Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |butim|, |butum|, ['change  -round', 'change  -back']~t~["False, |butim|, |butwm|, ['change  -back']", "False, |butim|, |bytim|, ['change stem +back']", "False, |butim|, |bitim|, ['change stem +round', 'change stem +back']", "False, |butim|, |bwdim|, ['change  -voi', 'change stem +round']", "False, |butim|, |pwtim|, ['change stem +voi', 'change stem +round']", "False, |butim|, |putum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |butim|, |butym|, ['change  -round']", "False, |butim|, |pitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |butim|, |bidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |butim|, |putim|, ['change stem +voi']", "False, |butim|, |bydim|, ['change  -voi', 'change stem +back']", "False, |butim|, |pytim|, ['change stem +voi', 'change stem +back']", "False, |butim|, |budym|, ['change  -voi', 'change  -round']", "False, |butim|, |bwtim|, ['change stem +round']", 'False, |butim|, |butim|, []', "False, |butim|, |putym|, ['change stem +voi', 'change  -round']", "False, |butim|, |putwm|, ['change stem +voi', 'change  -back']", "False, |butim|, |budwm|, ['change  -voi', 'change  -back']", "False, |butim|, |budim|, ['change  -voi']", "False, |butim|, |budum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |irtibat|, |irtibat|, []~t~["False, |irtibat|, |irtwbad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtipat|, ['change stem +voi']", "False, |irtibat|, |irtibad|, ['change stem -voi']", "False, |irtibat|, |urtibat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtubat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtwbat|, ['change stem -back']", "False, |irtibat|, |yrtibat|, ['change stem -round']", "False, |irtibat|, |urtibad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdibat|, ['change stem -voi']", "False, |irtibat|, |irdwbat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtybad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irdubat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtibad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |urtipat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdybat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |yrtipat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |irtypat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |wrtibat|, ['change stem -back']", "False, |irtibat|, |irtwpat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |irtubad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irtupat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtipat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |yrdibat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irtybat|, ['change stem -round']", "False, |irtibat|, |wrdibat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |yrtibad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |urdibat|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |tojlug|, |tojluk|, ['change stem +voi']~t~["False, |tojlug|, |tojlwg|, ['change stem +round']", "False, |tojlug|, |dojlwg|, ['change stem -voi', 'change stem +round']", 'False, |tojlug|, |tojlug|, []', "False, |tojlug|, |dojlug|, ['change stem -voi']", "False, |tojlug|, |tojlwk|, ['change  +voi', 'change stem +round']"]

3: True, |tibetim|, |tibetim|, []~t~["False, |tibetim|, |tibedim|, ['change stem -voi']", "False, |tibetim|, |dibetym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tipetym|, ['change stem +voi', 'change  -round']", "False, |tibetim|, |tibedwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tybedim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetim|, ['change stem -voi']", "False, |tibetim|, |tipetwm|, ['change stem +voi', 'change  -back']", "False, |tibetim|, |tipqtim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |dibetwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']", "False, |tibetim|, |dibqtim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |typetim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |tipetim|, ['change stem +voi']", "False, |tibetim|, |tibetym|, ['change  -round']", "False, |tibetim|, |tibedym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tibetwm|, ['change  -back']", "False, |tibetim|, |tibedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tibqdim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |dybetim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |tipetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tybetim|, ['change stem -round']", "False, |tibetim|, |tibqtim|, ['change stem -round']"]

4: True, |forvetim|, |forvetim|, []~t~["False, |forvetim|, |forfetim|, ['change stem +voi']", "False, |forvetim|, |forfetym|, ['change stem +voi', 'change  -round']", "False, |forvetim|, |forfetwm|, ['change stem +voi', 'change  -back']", "False, |forvetim|, |forvetwm|, ['change  -back']", "False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']", "False, |forvetim|, |forvetym|, ['change  -round']", "False, |forvetim|, |forfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |forvetim|, |forfqtim|, ['change stem +voi', 'change stem -round']", "False, |forvetim|, |forvqtim|, ['change stem -round']"]

5: True, |TekiDim|, |TekiDim|, []~t~["False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']", "False, |TekiDim|, |TekyDim|, ['change stem -round']", "False, |TekiDim|, |TekiDwm|, ['change  -back']", "False, |TekiDim|, |TqkiDim|, ['change stem -round']", "False, |TekiDim|, |TekiDym|, ['change  -round']"]

7: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~t~["False, |Lakaabim|, |Lakaapim|, ['change  +voi']", "False, |Lakaabim|, |Lakaapwm|, ['change  +voi', 'change  -back']", 'False, |Lakaabim|, |Lakaabim|, []']

8: True, |maabaadim|, |maabaadwm|, ['change  -back']~t~["False, |maabaadim|, |maabaatwm|, ['change  +voi', 'change  -back']"]
False, |twbbim|, |twbbim|, []

False, |fylytim|, |fylytim|, []

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsirdim|, ['change stem +round']

False, |sytim|, |sytim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |piirypak|, |piiripak|, ['change stem +round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |kybim|, |kybim|, []

False, |lypim|, |lypim|, []

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDim|, []

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydim|, []

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTim|, []

False, |terettybim|, |terettibim|, ['change stem +round']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |zymrydim|, |zymrydim|, []

False, |tqbankim|, |dqbankwm|, ['change stem -voi', 'change  -back']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |tylbent|, |tilbent|, ['change stem +round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |teressybim|, |teressybim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |katgytim|, |katgitim|, ['change stem +round']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |rySdim|, |riSdim|, ['change stem +round']

False, |kulybim|, |kulybim|, []

False, |tyrkijat|, |tirkijat|, ['change stem +round']

False, |tyvit|, |dyvit|, ['change stem -voi']

False, |taahydim|, |taahydim|, []

False, |tyvitim|, |dyvitim|, ['change stem -voi']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |teeddybim|, |teeddybim|, []

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtim|, []

False, |podisyet|, |podisiet|, ['change stem +round']

False, |qrgytim|, |qrgytim|, []

False, |altystim|, |altistim|, ['change stem +round']

False, |tesejjybim|, |tesejjybim|, []

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |Sytim|, |Sytim|, []

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
11.7985482925	voc tier +['{+back}', '{+voc,+son,+back,+cont,-lo,-nas,-cons}']
9.92302211416	voc tier +['{-round}', '{+cont,-round}']
9.0316362303	Ident stem back
8.85240971633	voc tier +['{+cont}', '{+cont,-nas,-back}', '{-word,-back}']
6.63073758379	Ident stem -back
5.72316270385	Ident stem round
5.50011902502	Ident  back
4.33699308856	Ident  round
3.74840341645	voc tier +['{-lo}', '{+hi,+round}']
3.67325345127	-{-nas,-word,-cons,-lo}{-voc}{+hi,+back,-word}
3.32643348098	Ident stem -round
2.94620065163	+{-glot,-voi}{+word}
2.91437507134	Ident stem +back
2.60414630424	Ident stem +round
2.6	Ident  -back
2.59834898476	Ident  +round
2.4	Ident  -round
2.3563518965	Ident  +back
2.01669787614	+{+cont}{-dr}{+back,+son}
1.98191728466	voc tier +['{-hi,-cons}', '{-word}', '{+back,+cont}']
1.97156070446	+{-rhot}{-rhot,-cont}{-word,-back}
1.89223418115	+{+voc,+son,+back,-word,-lo,-nas,-round}{+son}{+word}
1.83001591637	-{-nas,+voi,+lab}{+word}
1.81662808595	-{+hi,-back,-lo}{+cons,+lab,+nas,+ant,-cont,-glot,-dor}{+word}
1.77868855558	-{-voi}{-nas,-back}{+lab}
1.701529137	-{+voc,+son,-word,-nas,-back,-round}{-glot,+nas}{+word}
1.69301834746	-{-nas,-back}{+ant,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
1.66546634011	+{-rhot,-lat,-dr,+ant}{+voc,+son,-back,-nas}
1.63066102852	-{+round,-back}{-word}{+word}
1.54849777662	+{-dr,+cor}{-back,-lo}{-cont}
1.54405969286	Ident  -voi
1.54050699617	+{+back,-nas}{-rhot,+ant}{+word}
1.53077290543	voc tier +['{-lo}', '{+round,-word}']
1.51103201419	voc tier +['{+back}', '{+round,+son}']
1.48111916287	+{+dor,-word,-ant,-rhot,-lat,-nas,-glot,-lab}{+voc,+son,+round,+back,-lo,+hi,-cons}{-lat}
1.43501670019	voc tier -['{-round}', '{+voc,+back}']
1.40199343282	+{-word,+dr,+cor,-ant,-son}{+son,+round,+cont,-back,-nas}
1.39420034679	voc tier +['{+round,-word}']
1.33586058372	voc tier -['{-nas,-round}', '{+back,+son}']
1.33529783428	+{+cons,+dor,-word,-ant,-voi,-voc}{+word}
1.3015045763	voc tier +['{+back,-cons}']
1.29570388875	-{-round}{-word}{-back,-lo}
1.25835824924	-{+back,+son,-word,-cons}
1.22549990688	-{-back,-lo}{+ant}
1.2	Ident  voi
1.19595224621	+{-voc}{+back,-word}
1.1940981141	+{+cons}{+hi,+back}
1.18491249971	-{+ant,-lat,-dr,-cont,-dor,-lab,-voi,-voc}{+round,-back}{-rhot,-dr,-voc}
1.15712708014	-{+back}{-voi,+lab}{+word}
1.14557222603	+{-back}{+cons,+cor,-word,+ant,-nas,-dr,-glot}
1.14340148139	-{+hi,+back,-nas}
1.12218462253	+{-cons}{-lat,+cons,+cor,-word,+ant,-cont,-glot,-lab,-voi,-son}{+word}
1.12017439927	+{+back,-word}
1.11957790627	-{-rhot}{-round,-lo}{-voc}
1.11167927853	-{-lat}{+son,+round,+cont,-word,+hi,-nas,-back}{+son}
1.11151501027	-{+round,-back}
1.1094868788	-{+voc,+son,+back,-lo,+hi,-cons}
1.10736813316	-{+hi,+cont,-nas,-back}{+son}{+word}
1.08957727381	+{-dor}{-back,-round}
1.07658204789	voc tier +['{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
1.07129123675	+{-round,+son,-nas}
1.06511782611	-{+cont,-back}{-rhot,+cons}{+word}
1.06153114809	-{+voc,+back}{-glot}
1.0535809917	voc tier +['{-round,-cons,-back,-lo}', '{+son}', '{+back}']
1.04885786442	voc tier +['{+hi,+cont,-word,-back}']
1.04026924322	voc tier -['{+lo,-nas}', '{+son,-back,-lo}']
1.02732957562	+{+round,+cont}
1.01400816782	-{+hi,+back,+cont,-round}{-glot}
1.00017558802	+{-word}{+cont,+back,-nas}
1.0	voc tier -['{-hi}', '{-cons}', '{+back,-lo}']
1.0	voc tier -['{-back}', '{+hi,-nas,-round}']
0.999763529236	voc tier -['{-word}', '{+voc,-word,-round}', '{+voc,-back}']
0.995260419599	voc tier +['{+back,+cont}']
0.99110280107	voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.988420154877	voc tier +['{-round}', '{+hi,-back}']
0.984745586108	+{+cons}{+cont,-round}
0.980667706887	voc tier +['{-nas,-word}', '{+round,+back}']
0.972975591358	-{+hi,+round,-back}{-glot,-dor,+son,+nas}{+word}
0.966342707718	-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cor}
0.96199077417	+{-glot,+cons,-lat}{-word,-round}
0.96003086629	+{+voc,-cons,-word,-back,-round}
0.958513233105	+{+back,-lo,-round}{+son,+lab,+nas,-cont,-glot,-dor,-cor,-voc}{+word}
0.955896572664	+{+hi,+back,-word,-cons}{-cor}{+word}
0.955850966972	-{+ant}{-back,+cont,-word,-cons,-lo}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
0.954557661593	+{+round,-cons}{-dor,-lat,-word,+lab}
0.949936724559	Ident stem -voi
0.944118380838	+{-word}{+back,-nas}
0.929028287133	+{+ant}{-nas,-round}
0.924955470701	+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{-glot,-cor,-word}{+word}
0.922885498086	+{+voc,+son,+round}
0.920260988669	+{-voi,-word}
0.918238946281	+{+voc,+round,+cont,-hi,-back,-cons}{-voi}{+round,+cont}
0.918089742538	-{+cor}{-nas,-back,-round}{+ant,+nas}
0.916995632409	+{-rhot,-nas,+voi}
0.911153319504	-{-dr}{+back,-round}
0.875185267604	+{+round,-nas}
0.871357365224	+{+hi,-back,-round}{-cor}
0.866631363486	voc tier +['{-word}', '{+back,-cons}']
0.861338840169	-{-back,-lo}
0.848196467395	+{+back,+son}{+son,-voc}
0.842719127275	-{+back,-lo}
0.830335238123	-{+cons}{+round,-nas}{+ant,-dr}
0.818508410903	+{-word,-back}{-dor}
0.812143304731	voc tier +['{+lo}', '{-hi}', '{+back,-nas}']
0.809832306679	+{-back,-lo}{+nas}
0.804985702944	voc tier +['{+back}', '{-cons}', '{-nas,-round}']
0.8	voc tier +['{+back}', '{+round,-word}']
0.8	-{-rhot,+cons,-cont,+cor}{+voc,+cont,-word,-lo,-back,-round,-cons}{+cons,+nas,+ant,-dr,-glot,-cor}
0.8	-{+hi,-round}
0.8	-{+back,-round}
0.8	+{-lo}{+cons}{+son,+voc,+cont,-word,+round}
0.8	+{-back,-round}
0.795009587914	+{-nas,+round,+cont,-lo}
0.779353045301	voc tier +['{+back,-word}', '{-lo}']
0.778185585614	voc tier -['{+cont}', '{-cons,-round}']
0.776951925559	-{-lat,-word}{-word,-round}
0.773455184936	voc tier -['{+hi}', '{-word}', '{+round,-cons}']
0.768697485895	-{+round,+back,-word,-lo,+hi,-nas,-cons}{-son}{+word}
0.766227943849	+{+back,-nas}
0.758116293202	voc tier -['{-nas}', '{+hi,+back,+son}']
0.752510504368	voc tier +['{+voc,-nas,-back,-cons}']
0.747826520367	-{-voc}{+back,-round}{+dor,-rhot,-lat,-dr,-cont,-glot,-lab}
0.74300646115	+{+voc,-word,-back,-lo}
0.722802572643	-{+voc,-word,-back,+round}{+hi,+cont}
0.71958221328	+{+cont,-back,-round}
0.715900007145	+{+cor}{+hi,+back}{-cont}
0.7033751941	-{-glot,+cons,-voi,-word,-voc}
0.685116080868	-{+cons,-nas,-word}{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}
0.679937586312	-{+round,+back}{-dor}
0.668795541535	-{+voc,-back}
0.666335492692	-{+hi,+back}
0.66574216875	voc tier -['{+voc,+back,+cont,-hi,+lo,-nas}', '{-hi}', '{+cont,-back}']
0.659565254558	-{-nas}{+back,+cont,-word}
0.645500864026	+{+ant}{+round}
0.642145476504	+{+voc,+back}
0.63203963395	-{-back}
0.620372145954	voc tier -['{+voc,+round,+cont,-word,-lo,-nas,-back}']
0.6	Ident  +voi
0.6	-{-son}{-nas,-round}
0.6	-{-round}{-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.6	-{-nas,-round}
0.6	-{-dr}{-word,-round}{+son}
0.6	-{-cor}{+voc,+back}
0.6	-{+round,-cons}
0.6	-{+hi,+back,+son}{-dor}
0.6	-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-dor,-lab,-voi,-son,-voc}{+round,-word}
0.6	+{-word,-back}{+ant}{+cont,-cons,-round}
0.6	+{-glot,-lab,-dr}{+voc,+back}{-rhot,-dr}
0.6	+{+voc,+round}
0.6	+{+son,+round,-nas,-lo}
0.6	+{+round}
0.6	+{+round,-word,-cons}
0.6	+{+back,-cons}{-rhot}{+word}
0.582096392975	-{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}{-dr}
0.576736194237	voc tier +['{-word}', '{+hi,-back}']
0.57039516759	-{+cont,-round}
0.566400383296	voc tier -['{+son}', '{+round,+cont}']
0.549613927461	-{-nas,-round}{-word,+lab}
0.540943752365	-{+son,+round,-nas,-word,-lo}
0.537485176267	voc tier +['{+back}']
0.537181440331	cons tier +['{-word}', '{-voi,-word}']
0.535818959189	-{-voc}{+back}
0.521045913295	-{+back,-nas}{-voc}{+word}
0.520712989371	voc tier -['{+voc,+son,+cont,-word,+hi,-back,-round}', '{+voc,+son,+round,+cont,-word,-lo,+hi}']
0.515390919324	+{+word}{+cons,+son,+nas,-word,-rhot,+ant,-glot,-cor,-voc}{+round}
0.51105996271	+{+hi,+voc,-round}
0.508154775463	+{+cont,-back}
0.500458211884	voc tier +['{+round}', '{-lo}', '{+back,-nas}']
0.498243705639	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-glot,+cons,+son,-cont}{+word}
0.497741205762	-{+son,+back,-nas}{+ant}
0.49668192435	-{+back,-nas,-word,-cons}
0.485819610201	+{+hi,+son,-nas,+round}
0.473038747243	-{+ant}{+hi,+round}
0.471364204895	-{+son,-word,-lo,+hi,-nas,-back}
0.470177069002	voc tier -['{+round,+son}']
0.467353693765	voc tier -['{-cons}', '{-hi}', '{-back,-round}']
0.465286018337	+{+hi,-round}{-lat}
0.463067420957	-{-rhot,+voi,-son}
0.460649867276	-{+son,+round,-nas}{+nas}{+word}
0.457005510868	-{+hi,+voc,+back,+cont,-nas}{-glot,+son,-word}
0.456648031728	-{+back,+son,-cons}{-cont}
0.448475713935	voc tier +['{+voc,+back,+cont}']
0.436795068933	-{-lo}{+cons,+cont,+rhot,-nas,-dr,-glot,-lab}{+ant,+voi}
0.434343616852	-{+word}{-nas}{+back,-nas}
0.430114885062	-{-glot}{+voc,+cont,+round,-lo}
0.42628526777	-{+round,-lo}
0.425278721464	-{+hi,-back}
0.407109773221	+{-rhot,+voi}
0.4	voc tier +['{+back,+son}']
0.4	-{-lab}{-back,-round}{+ant}
0.4	-{-cont}{+voc,+round}{-word}
0.4	-{+cont,+voc,-nas,-back}
0.4	-{+ant,-dr}{+back,-round}
0.4	+{-nas,-word}{+ant}{+round}
0.4	+{-nas,-back}
0.4	+{+hi,-nas,-back}
0.4	+{+cont}{-glot,-rhot,+cons,-dr,-voc}{+cont,-back}
0.4	+{+back,-round}{+cons}{+word}
0.4	voc tier -['{+round,+son}', '{+round,-back}']
0.4	-{-lo}{-son}{-word,-back,-round}
0.4	-{-back,-cons}
0.4	-{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}{-voc}
0.4	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+son,-cont}{+word}
0.4	-{+son,+back,-word,-lo,+hi,-round}{+son}{+word}
0.4	-{+cont,+back,-nas,-cons,-round}{+cons,+son,+lab,-word,-lat,-cont,-glot}{+word}
0.4	+{-word,-lo,+hi,-nas,-back,-round,-cons}{+son,+nas,-voc}
0.399149791492	-{+son,-round}
0.397499675923	voc tier -['{+voc,+hi,-nas,-back,-round,-cons}']
0.397074544577	-{-rhot}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
0.391811819954	-{+back,-lo}{+cons,+son,+cor,+cont,-word,-ant,-nas,-dr,+lat,-glot,-dor,-lab,-voc}
0.389083347271	+{-ant}{+back,-round}
0.371823369764	-{+voi,-lat,+dr,-word}
0.353890255394	+{-word,-back}{+cons,-cont}{+word}
0.342970199015	-{+voi,+cor,-rhot,-lat,-nas,-cont,-son,-voc}{+back,-round}{+cons,-dr,+nas}
0.336764045927	+{-cons,-round}
0.336071675101	+{+cons,-nas,-voi,-word,-voc}{+son,-back}
0.32202641384	-{-glot,-dor}{+round,-lo}
0.300540952497	-{-dor}{+voc,+cont,-word,-back}
0.291146817461	+{+cont,+round,-nas,-back}{-glot}{+word}
0.281859240513	voc tier +['{+cont,+son,-back,-lo}']
0.276093726236	-{-lo,+son,-back,-cons,-round}
0.274207861323	-{+cons,-nas}{+voc,+round}{-dr}
0.27177633117	+{+back,-cons}{-rhot,-nas}{+cont}
0.269657412816	-{+voc,+son,-nas,-back,-round,-cons}
0.260232265188	-{+ant}{-lab,+voi}{+word}
0.244319978017	-{+voc,+back,-nas,-cons}{-cont}
0.231968529062	+{+voc,-round}{-glot,+nas}
0.229363126301	-{+back}{+voi,-voc}
0.214771388536	+{-cons,-round}{-rhot}
0.205519608369	+{+son,-back}
0.2	voc tier +['{-word,-back}']
0.2	voc tier +['{+voc,-word,-cons,+round}', '{-back}']
0.2	-{-word}{+voc,+back}
0.2	-{-dr}{+back}
0.2	-{-back,-round}{-rhot}
0.2	+{-nas}{-voc}{+hi,+back}
0.2	+{+voi}{+back,-lo}{-cont}
0.2	+{+voc,-cons,-back}
0.2	+{+hi,+voc,+cont,-round}{-rhot}
0.2	+{+cont,-nas,-back}
0.2	voc tier -['{+cont}', '{-cons}', '{+son,+back,-lo,+hi,-nas,-round}']
0.2	voc tier +['{+voc}', '{+son,-back}', '{+son,-word}']
0.2	-{-word}{-back,-lo}{-dor}
0.2	-{-rhot}{+hi,+voc,+cont,-word,+round}{+ant}
0.2	-{-lat}{+cont,-back}
0.2	-{-glot,-voi}
0.2	-{-cor,+dor}{+back}{-cor}
0.2	-{-back,-lo}{-dor}
0.2	-{-back,-cons}{-nas}
0.2	-{+round,+son}{-voc}
0.2	-{+round,+son,-word}{+son,+lab,+nas,+ant,-cont,-glot,-cor,-voc}{+word}
0.2	-{+hi,+round,+cont,-cons,+voc}
0.2	-{+cor,-word,-lat,-cont,-glot,-lab}{+son,+back,-nas,-round}{-cont}
0.2	-{+cont,+back,+son,-nas}{+nas,-cont}
0.2	-{+cons,-word,-ant,-nas,-dr,-cont,-cor,-voi,-voc}{+back}{+cons,-lat}
0.2	-{+back,-word}{+cons,+son,-word,+ant,-cont,-glot}
0.2	-{+back,-nas}{-cor}
0.2	-{+back,-nas}{+son}{+word}
0.2	-{+ant}{-back,-lo}{-voc}
0.2	+{-voi}{-word,-round}
0.2	+{-round,-lo}
0.2	+{-lat,-dr}{+back,+son}
0.2	+{-dor,-voc}{+cor,-cont}{-nas,-round}
0.2	+{-cons,-back}{-lat,-dr,+ant}
0.2	+{-back}{+nas}
0.2	+{+word}{-word,-cont}{-round,+voc,+son,-cons,-lo}
0.2	+{+voc,-back,-nas,-word,-cons}{+son,+ant,-lat,-cont,-glot,-voc}
0.2	+{+son,-word,-lo,-nas,-round,-cons}
0.2	+{+son,-back}{-dor,-word,+lab}
0.2	+{+son,-back}{+son,-dr,-word}{+word}
0.2	+{+round,+cont}{-glot,-dr}{+word}
0.2	+{+cons,-ant,-voc,-cont}{-nas,-back}{-dor,-dr,-cont}
0.2	+{+back}{-dr}
0.191961848324	-{+hi}{+voi,+cor}
0.147610651697	cons tier -['{-glot}', '{-voc}', '{+voi,-ant}']
0.142275696381	-{+voc,-cons,-back,-round}{-dr}
0.106987777735	-{-rhot,-lab,-nas,-dr,-word}{+voc,+back,+cont,-word,+hi,-nas,-cons}{-cor}
0.0847072450032	-{-cons,-back,-round}
0.0756054259679	cons tier -['{-voi,-ant}']
0.00230426929796	+{+word}{-lat,-ant}{+back}
5.55111512313e-17	voc tier -['{-word}', '{+cont}', '{+cont,-round}']
5.55111512313e-17	+{+voc}{-lab,-voi}{+round,+back,+cont,-word,+hi,-cons}
0.0	voc tier +['{-hi}', '{+hi,-nas}', '{-nas,+back,+son,-cons,-round}']
0.0	voc tier +['{+round,-nas}', '{-cons,-round}']
0.0	voc tier +['{+hi}', '{-back,-round}']
0.0	cons tier -['{-cor,-dr,-son,-nas}', '{-lat}', '{-voi,-son}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-voc}{-nas}{-back,-lo}
0.0	-{-glot,-lat,+voi}{+hi,-word,-back}{-glot}
0.0	-{+voc}{+ant,-nas,-voc}{+hi,+voc,+back,-round}
0.0	-{+cor}{+hi,-round}
0.0	-{+cons,+dr,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+round}
0.0	+{-word}{-voc}{+son,+back,-lo,+hi,-nas,-round}
0.0	+{-nas,+voi,-son,-cor}{+voc,-round}{+lab}
0.0	+{-dr,-nas,-voi,-voc}{+son,-back}
0.0	+{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
