Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |kyrdim|, |kyrdym|, ['change  -round']~t~['False, |kyrdim|, |kyrdim|, []', "False, |kyrdim|, |gyrdwm|, ['change stem -voi', 'change  -back']", "False, |kyrdim|, |kirdim|, ['change stem +round']", "False, |kyrdim|, |gyrdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kirtim|, ['change  +voi', 'change stem +round']", "False, |kyrdim|, |kyrdwm|, ['change  -back']", "False, |kyrdim|, |gwrdim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |girdim|, ['change stem -voi', 'change stem +round']", "False, |kyrdim|, |gurdim|, ['change stem -voi', 'change stem -back']", "False, |kyrdim|, |kurtim|, ['change  +voi', 'change stem -back']", "False, |kyrdim|, |kyrtwm|, ['change  +voi', 'change  -back']", "False, |kyrdim|, |kyrtum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kurdim|, ['change stem -back']", "False, |kyrdim|, |gyrdim|, ['change stem -voi']", "False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']", "False, |kyrdim|, |kwrdim|, ['change stem +round', 'change stem -back']", "False, |kyrdim|, |kyrtim|, ['change  +voi']", "False, |kyrdim|, |kwrtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |gyrdym|, ['change stem -voi', 'change  -round']", "False, |kyrdim|, |kyrtym|, ['change  +voi', 'change  -round']"]

1: True, |kanwtim|, |kanwtwm|, ['change  -back']~t~["False, |kanwtim|, |ganutim|, ['change stem -voi', 'change stem -round']", "False, |kanwtim|, |kanwdym|, ['change  -voi', 'change  -round']", "False, |kanwtim|, |kanudim|, ['change  -voi', 'change stem -round']", "False, |kanwtim|, |ganwtim|, ['change stem -voi']", "False, |kanwtim|, |kanwtym|, ['change  -round']", "False, |kanwtim|, |kanydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganwtwm|, ['change stem -voi', 'change  -back']", "False, |kanwtim|, |kanwdim|, ['change  -voi']", 'False, |kanwtim|, |kanwtim|, []', "False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']", "False, |kanwtim|, |kanwdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kanwtim|, |kanwdwm|, ['change  -voi', 'change  -back']", "False, |kanwtim|, |kanidim|, ['change  -voi', 'change stem +back']", "False, |kanwtim|, |ganwtym|, ['change stem -voi', 'change  -round']", "False, |kanwtim|, |kanitim|, ['change stem +back']", "False, |kanwtim|, |kanytim|, ['change stem +back', 'change stem -round']", "False, |kanwtim|, |kanutim|, ['change stem -round']", "False, |kanwtim|, |ganitim|, ['change stem -voi', 'change stem +back']", "False, |kanwtim|, |ganwtum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |fwreskim|, |fwreskim|, []~t~["False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']", "False, |fwreskim|, |fyreskim|, ['change stem +back', 'change stem -round']", "False, |fwreskim|, |fureskim|, ['change stem -round']", "False, |fwreskim|, |fireskim|, ['change stem +back']", "False, |fwreskim|, |fwreskym|, ['change  -round']", "False, |fwreskim|, |fwrqskim|, ['change stem -round']", "False, |fwreskim|, |fwreskwm|, ['change  -back']", "False, |fwreskim|, |fwroskim|, ['change stem -back', 'change stem -round']"]

3: True, |satim|, |satwm|, ['change  -back']~t~['False, |satim|, |satim|, []']
0.961472008382	-{+cons}{+round}
0.952221588335	+{-voi,-dr}{+word}
0.950810270526	voc tier -['{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}', '{+round,-word}']
0.949845778829	-{-glot}{-cons,-round}
0.947894297036	+{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}{-lab}{+round,+cont}
0.941312814469	+{+son,+voc,+back,-nas,-round}{-cont}
0.931407656571	+{+voc,+son,-round}
0.931284339088	+{-nas,-son,+cor}{+back,+son}{-lat}
0.926047592223	-{+hi,+cont,-nas,-back,-lo}{-cont}
0.921712997416	+{-dr}{+son,-back}
0.92163951184	+{+back,-word}{-rhot,-cont}
0.91650992312	+{-nas,-back}
0.910962569337	voc tier -['{-nas,-lo,-word,-round}']
0.909379414239	+{+cons}{+voc,-back}{-dor}
0.902252287977	+{+round,+son}
0.891482004531	voc tier +['{-word}', '{+round,+back}']
0.885689184685	-{-round,-lo}{-dor,+son,+lab}
0.885333980617	+{-round,-cons,-lo}
0.883929127679	-{+cont,-back}{+cons,+son,+cor}
0.870808774688	-{+voc,+son,+round,-word,-lo,-nas,-cons}
0.864069681682	-{+round,+back,+cont}
0.853863928276	-{+cont,-round}{+nas}{+word}
0.852703681137	+{-word,-round}
0.848498052006	+{+hi,+round}{-voc,+nas,+lab,-dor}
0.848105789674	-{+son,-nas,-back}{-cor}
0.839117853994	-{+voc,+son,-word,-round}
0.833288577062	+{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.831373465217	-{-rhot}{+cont,-back}
0.829538892288	+{+hi}{-dr}{+son,-round}
0.826375227083	+{-back,-cons}
0.811703038871	+{+ant}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.808298744933	+{-nas,-round,-back,-lo}
0.8	voc tier +['{-hi,+lo,-nas,-cons}', '{-cons}', '{+son,+back,-nas,-word,-round}']
0.8	voc tier +['{-cons}', '{+voc}', '{+back,+cont}']
0.8	voc tier +['{+voc}', '{-cons}', '{+round,-cons}']
0.8	voc tier +['{+son}', '{-cons}', '{+hi,+back}']
0.8	-{-son,-ant}{+son,+back,-nas,-cons,-round}{-word}
0.8	-{-nas}{+back,-round}
0.8	-{-cor}{+voc,-back,-cons}
0.8	-{-cor,-voc}{+son,-back}{-dor}
0.8	-{-back,-cons}{+lab}
0.8	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.8	-{+cons,-nas,-lab}{-round,-lo}{-rhot,-dor}
0.8	+{-glot}{-back,-round}
0.8	+{+voc,+son,+cont,-word,+hi,-nas,-back,-round}
0.8	+{+cons,+cor,-word,-rhot,-lat,-dr,-cont,-son}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}{-glot}
0.798728478562	-{+back,-round}{-cont}
0.795767243162	voc tier -['{-nas,-round}']
0.794512302196	-{+hi,+round,-nas,-back,-cons}
0.787813032379	-{+back,-word}{+cons}
0.7873178278	+{+son,+cont,-nas,-back,-round,-cons}{-glot}{+word}
0.786295854299	-{+voc,+son,+cont,+hi,-nas,-back,-round}{-glot,-rhot}{+word}
0.771105461158	+{-back,-lo}{-dor,-cor,+lab}{+word}
0.762071872515	-{-word,-round}{+ant}{+word}
0.759916910843	voc tier -['{+round,-nas,-back}']
0.756030816261	Ident  +voi
0.753828355089	-{-nas}{+hi,-back}{-glot,-dor,+cons,+son}
0.749299713027	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
0.739540767956	voc tier +['{-word,-back}']
0.739507635802	-{+voc,-back}{-rhot,+cons}
0.738404846099	+{+back,+cont,-lo}
0.7343886405	+{+voc,+back,+cont}
0.731824252163	+{-glot}{+voc,+back,-word,+round}
0.725869813945	+{+back,+son}{+cons,+son,+lab,+nas,-word,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
0.719016008483	+{+voc,+back,+cont,-lo,-round,-cons}
0.717122311874	-{-glot}{-nas,+cont,-back,-round}
0.716235494061	-{+son,-round}{-rhot}
0.702729096697	-{-nas,+lab}{+voc,-round}
0.701740710802	+{+hi,+voc,+round}
0.699894309179	+{+back,-word}{-glot,-rhot,+cons,-dr}
0.695330883776	+{+back,-round}{+ant}
0.689934145296	-{+ant,+voi,+lab}
0.685027640228	voc tier -['{+back,-word}']
0.679969490807	voc tier +['{+cont,-back}']
0.679522920969	-{-back,+son,-word,-cons}{+son}
0.672990303873	+{+back}
0.669758437844	voc tier +['{-cons}', '{-back,-lo}', '{+cont}']
0.669186626438	-{+voc,+round}
0.658242498061	-{+son,-back}
0.650522108858	+{+son,-word,-back}{-word}{+word}
0.646288260593	+{+son,-back}{+son,-word}
0.641553630722	voc tier -['{-word,-cons,-round}']
0.636284021781	-{+back,+son}
0.632582228645	-{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}
0.621565655823	+{-lat}{+cont,-back}
0.621402396026	-{+cons}{-nas,-back}
0.620129088501	-{-back,-lo}
0.616575985038	+{+back,-round}{-cor}{+word}
0.614841018622	-{+round,-nas}
0.601756059149	-{+cont,-back,-lo}{-nas}
0.600137409858	cons tier -['{-word}', '{-rhot,+voi}']
0.6	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.6	voc tier +['{+hi}', '{+voc}', '{+hi,+round}']
0.6	voc tier +['{+cont}', '{+son,-hi,+back,+cont,-word}', '{+hi,-round,+son,-lo}']
0.6	-{-lat}{+ant,-cont}{-nas,-round}
0.6	-{-dr}{+back,+son}
0.6	-{-dr,+cons,+voi,+ant,-son}{+voc,-back}
0.6	-{-cont}{+son,-word,-back}
0.6	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+lab}{+word}
0.6	-{+hi,+round}{+lab}{+word}
0.6	+{-rhot}{+hi,+round}{-voc}
0.6	+{-lat}{-round,+back,+son,-lo}{+ant}
0.6	+{-dr}{+voc,-back}
0.6	+{-dor}{+son,-nas,-word,-back}
0.6	+{-dor}{+hi,-round}{-cont}
0.6	+{-back}{-rhot}
0.6	+{-back,-round}
0.6	+{+round,-back}{-cor}
0.6	+{+round,+back,-lo}
0.6	+{+cor,+ant,-lat,-dr,-glot,-dor}{+round,-word}
0.6	+{+cont}{-cont}{+voc,+son,+cont,-lo,+hi,-round,-cons}
0.6	+{+cont,-back}{+ant}
0.597838196113	+{-lat}{+round,+cont,-nas}
0.594363394146	-{-lat}{-word,-round}
0.592601126896	+{-glot,+cons,-voi,-ant}
0.583946081436	-{+cont,+voc,+son,+round}
0.582262516881	+{-voc}{+cont,-back,-cons}
0.582108181266	voc tier +['{+back,-nas,-word}']
0.581296034342	+{+cons,+voi,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,+back}
0.578109664868	-{+back}{-cor}
0.571034792482	voc tier -['{+back,+cont,-cons}']
0.566774817098	+{-lab}{+back,+son}{-back}
0.566676269808	-{+cons}{-round}{-lat}
0.564189471452	+{+cons,+voi,+cor,+ant,-word,-lat,-glot,-dor,-voc}{-nas,-back}{+nas}
0.559830503129	+{-glot,-rhot,-dr,-voc}{+back,+son}
0.559694369129	-{+round,-lo}
0.556975486555	+{+hi,+son,-word,-back}{+cons,+son,+cor,+nas,-rhot,+ant,-dr,-cont,-dor,-voc}
0.552469092608	voc tier +['{-cons}', '{+cont,-cons}', '{+hi,-round}']
0.535062908938	+{-nas}{-word,-round}
0.53335390685	+{-cons,-round}{-rhot}
0.530327108239	-{-word}{-word,-back}
0.528422430742	voc tier +['{-nas}', '{+cont,-back}']
0.525580984355	-{-word}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}{-dor,+lab}
0.512053050278	-{+back,-word}{-voc}{+lab}
0.508105130097	-{+hi,+back,+son,-cons,-lo}{-cont}
0.50667341758	+{+voc,+son,+back,-word,-lo,+hi,-nas}{-nas}{-son,-voc}
0.501355268123	+{-word,-round}{+son,+lab,+ant,+nas,-lat,-dor}{+word}
0.492740208742	-{+hi,+round}{+cons,+son,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
0.492739677595	voc tier -['{+round,-word,-cons}']
0.489970499881	-{+round,+back,-nas,-word}
0.482454870499	+{+voc,-back}
0.480565988471	-{-voi}{+cont,-back,-nas}
0.448834063859	-{-glot,-nas}{+round,+back,-word,-lo}
0.433333614897	-{+voc}{-cons}{-round}
0.41711633925	-{+hi,+back,-cons}{+cons,+cor}
0.41522631906	-{+hi,+back}{-glot,-rhot,-cor,-voc}
0.404674998793	+{-back}{-dor,+ant,-cor,-word,-rhot}
0.40352906012	-{-dor}{+back,+son,-round}{-cont,-voc}
0.4	-{-round,-lo}
0.4	-{-dor}{+back}{+nas,-dr,-cont,-word}
0.4	-{+cons,+cor,+dr,-word,-ant,-rhot,-lat,-glot,-voi,-voc}{-back,-round}
0.4	+{-son}{-nas,-round}
0.4	+{-son}{+son,+round,-nas}
0.4	+{-nas}{+round,-nas}{-dor}
0.4	+{-nas,-round}{+cons,+nas,-dr,-cont,-dor,-cor}{+word}
0.4	+{-glot,-rhot,+ant,-cor}{+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.4	+{+round,-cons}
0.4	+{+round,+son}{+cons,+nas,-dr,-lat,-cont}
0.4	+{+cor,-word,-rhot,+ant,-cont,-lab,-voi}{-back,-round}{-dr}
0.4	voc tier -['{-round}', '{+voc,+back,+cont,-cons,-round}']
0.4	-{-dr,+dor}{+hi,+voc,-back}
0.4	-{+voc,+back}
0.4	-{+back,-lo}
0.4	-{+back,+son,-nas}{+cons,-voc}
0.4	-{+back,+cont}{+cons,-word}
0.4	+{-glot}{+son,+cont,-back}
0.4	+{+hi,+round,-nas,-back}{-cont}{+word}
0.4	+{+hi,+round,-lo}{+cons,-cor}
0.4	+{+cons,-cont,+dor}{+hi,+back,+cont,-lo}
0.392453285855	-{-glot}{+round,-word}{-cor}
0.390054165529	+{+son,+round,+back,+cont,+hi,-nas,-cons}{-cont}
0.383425604845	-{+cont,+voc,+son,+hi,-round}
0.377002330921	+{+round,+cont,-back,-cons}
0.376145182702	-{+round,+back}
0.375057680386	+{+voc,+son,+back,+hi,-nas,-cons}{-dor}
0.36087334724	+{-voc}{+back,-lo}
0.357514375096	+{+son,-round}{-voc}
0.340277208275	voc tier -['{-hi}', '{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+round,-back}']
0.339746283345	voc tier -['{-cons}', '{+hi,-back}']
0.33035805153	-{+voc,+cont,-back}
0.328917731713	+{+round,+son}{+cons,+son,+lab,+ant,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
0.323136612832	+{+cont,+son,-cons,-round}
0.318824643102	voc tier +['{+hi,+round}']
0.314355767288	voc tier +['{-lo}', '{+back,+son}']
0.310098139419	-{+son,+cont,-back}
0.308859433547	-{+voc,-round}{-glot}{+word}
0.302890406546	-{-round,-lo}{-rhot,-word}
0.29792048501	-{-dor,-nas}{+hi,+son,-back}{-lat}
0.294862945564	+{+cons}{+hi,+back}
0.288581292564	+{-word,-voc}{-nas,-round}
0.287440561556	-{+son,-round}{-dor}
0.283482984064	+{+son,+round,+back,+cont}{+cons}{+word}
0.275802924936	-{-lat,-voi,-voc}{-back,-cons}
0.268820440315	-{+voc,+round}{-word,-cont}
0.2527812199	+{-cons,-round}
0.248854003504	-{+hi,+back}{+cons,+lab,+nas,-lat,-dr,-dor}{+word}
0.248757479364	-{+hi,-round}
0.220788080193	+{+back,-cons}
0.220483947555	+{-cons,-round}{+cons,+son,+lab,+nas,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
0.215713784782	voc tier +['{+cont,+round,+son,-lo}']
0.2	voc tier -['{-round}', '{-nas,-back}']
0.2	voc tier -['{+round}']
0.2	-{-nas,-back,-round}
0.2	-{-back}
0.2	-{+voc,+back}{-cont}{+word}
0.2	-{+son,+round,+cont,-word,-lo,+hi,-back,-cons}
0.2	-{+hi}{-lat}{+voc,+round,-lo}
0.2	+{-nas}{-rhot}{-back,-round}
0.2	+{-dr}{+round,+cont}
0.2	+{-back}{-word}{+word}
0.2	+{-back,-round}{-cor}{+word}
0.2	+{+son,-round}
0.2	+{+round,+back,-word,-cons}{-glot,-cont}
0.2	+{+cont,-round}
0.2	+{+back,+cont,-word,-cons,-lo}
0.2	voc tier -['{+voc,+round,-word,-lo,+hi,-nas,-cons}']
0.2	voc tier -['{+son,-nas,-round}']
0.2	voc tier -['{+round,+back,-nas,-cons}']
0.2	voc tier +['{-nas}', '{+round,-cons}']
0.2	-{-voi,-son}
0.2	-{-round,+son,-lo}{-rhot}{+word}
0.2	-{-lo}{+cons,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}{+round,-word}
0.2	-{-glot}{+cons,+voi,-ant}{-word,-back}
0.2	-{-cont}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat,+nas,-rhot,+ant,-glot,-dor}
0.2	-{+voc,+cont,-word,-round}{+cons,+lab}{+word}
0.2	-{+voc,+back,+cont,-word,-hi,-cons}{-voc}{+back,+son}
0.2	-{+voc,+back,+cont,+round,-nas}
0.2	-{+son}{+cons,+dor,-ant,-rhot,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+cont,+voc,+son,-back,-round}
0.2	-{+son,+cont,-nas,-back}{-lat}{+word}
0.2	-{+cons}{+back}{-glot,-cont,-voc}
0.2	-{+back,-word}{-cont}
0.2	-{+back,-nas}{+cons,-cont}
0.2	-{+back,-lo}{-cor,-word}{+word}
0.2	-{+back,-cons}{-word}{-cons}
0.2	+{-word}{+round,-back}
0.2	+{-voc}{-lab}{+hi,+round}
0.2	+{-lat,-voc}{+back,+son}
0.2	+{-dr,+cons,-cor,-voi}{+back,-word}
0.2	+{-cont}{+round}
0.2	+{-back,-lo}{+son,+cons,-lat,-cor,+nas}
0.2	+{-back,-cons}{-rhot,-cont,-voc}
0.2	+{+voc,-round}
0.2	+{+son,-back}{-lat,+nas,-cont}{+word}
0.2	+{+son,+round,-nas,-lo}
0.2	+{+son,+cont}{-nas,-dr}{-back,-round}
0.2	+{+round,+son}{-dr}{+word}
0.2	+{+round,+cont}
0.2	+{+hi,+voc,+son,-cons,+round}{-dor}{+word}
0.2	+{+ant,-voi}{-back,-lo}{-lab,-nas}
0.194804100508	+{+back,-round}
0.181800068117	+{-back}{-nas}{+hi,+voc,+cont,-back,-cons}
0.177147936331	-{-son}{+back,-round}
0.169903755248	-{-back,-lo}{+cont}{-word}
0.168615207609	voc tier +['{+hi,+cont,+son,-word,-nas}', '{+son,+cont,-nas,-cons}', '{+round,-back}']
0.161863437071	-{+word}{-dor,+cons,-voi}{+son}
0.152249396865	-{+hi,-back}{-voc}
0.13469593832	+{+voc,+son,+back,-word,-lo,+hi}
0.133987706425	+{+hi,+voc,-nas,-word,-lo}{+voc,-round}
0.0740589646492	voc tier +['{+son,+voc,+cont,-back}', '{+voc,-round}', '{+voc,+cont,-word,-nas,-round,-cons}']
0.0433609858106	+{+cons,+cont,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}{+son,-round}
0.0431834912347	-{-back,-cons}{-voc}
0.0264350631694	+{+son,-round}{-dr}
0.0229920357435	-{+voc,-round}{-lab}
0.0218542436566	+{+round,+back,+son}
0.00272409716474	+{+back,-nas,-lo}
0.00257433274273	+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
5.55111512313e-17	-{-word}{+cons,+voi,+dor,-ant,-nas,-dr,-cont,-glot,-cor,-son}{+round}
5.55111512313e-17	-{-son}{+hi,+back}{-cor}
0.0	voc tier -['{-back}', '{+round,-back}']
0.0	voc tier -['{+voc,+cont,-word,-lo,-hi,-nas,-cons}', '{+hi,+round}']
0.0	voc tier +['{+son}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}']
0.0	voc tier +['{+hi}', '{+hi}', '{+cont,-back,-round}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-rhot,+cons,-voc,-dor}{+back,-nas,-round}{+nas}
0.0	-{-dor}{-voc}{+son,-back}
0.0	-{+voc,+cont,-cons,-round}{-glot,-lat,-lab,-voi,+cons}{+back,-cons,-lo}
0.0	-{+son,+hi,+cont,-back,-lo}{-word}
0.0	-{+round}{-word}{+voc,+back}
0.0	-{+hi,-word,-lo}{-rhot}{+round,-nas}
0.0	+{-rhot,+cons}{-cons,-round}{-glot,+lab}
0.0	+{-glot,-lat,+son}{+cons,-lat,-cont,-lab,-voi,-son}
0.0	+{+voc,+son,+back,+cont,+hi,-cons}
0.0	+{+voc,+back,+cont,-nas}{-voc}{-word}
0.0	+{+hi,+back}{-word}
0.0	+{+hi,+back}{-dr,-word}
0.0	+{+back,-word}{-rhot,-voc}
0.0	+{+back,+cont}{-rhot,-voc}
