Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |zerdyStim|, |zerdyStym|, ['change  -round']~t~["False, |zerdyStim|, |zordyZtim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zordyStim|, ['change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtwm|, ['change stem -voi', 'change  -back']", "False, |zerdyStim|, |serdiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zordySdim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtym|, ['change stem -voi', 'change  -round']", "False, |zerdyStim|, |zertyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zerdwZtim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerdySdym|, ['change  -voi', 'change  -round']", "False, |zerdyStim|, |zertyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zerdwStim|, ['change stem +round', 'change stem -back']", "False, |zerdyStim|, |zortyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zqrtyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zqrdySdim|, ['change  -voi', 'change stem -round']", "False, |zerdyStim|, |zerdySdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zerdwSdim|, ['change  -voi', 'change stem +round', 'change stem -back']", 'False, |zerdyStim|, |zerdyStim|, []', "False, |zerdyStim|, |serdwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zertyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zertuStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |zerdyZtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zqrdyZtim|, ['change stem -voi', 'change stem -round']", "False, |zerdyStim|, |zerdiStim|, ['change stem +round']", "False, |zerdyStim|, |zerdySdim|, ['change  -voi']", "False, |zerdyStim|, |zerdyZtim|, ['change stem -voi']", "False, |zerdyStim|, |serdyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |serdyStim|, ['change stem +voi']", "False, |zerdyStim|, |zerdyStwm|, ['change  -back']", "False, |zerdyStim|, |zerdiZtim|, ['change stem -voi', 'change stem +round']", "False, |zerdyStim|, |zertwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerduSdim|, ['change  -voi', 'change stem -back']", "False, |zerdyStim|, |serduStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |sordyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdiSdim|, ['change  -voi', 'change stem +round']", "False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']", "False, |zerdyStim|, |zerdySdwm|, ['change  -voi', 'change  -back']", "False, |zerdyStim|, |serdyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zertiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zerduZtim|, ['change stem -voi', 'change stem -back']", "False, |zerdyStim|, |serdyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zqrdyStim|, ['change stem -round']", "False, |zerdyStim|, |sqrdyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zerduStim|, ['change stem -back']", "False, |zerdyStim|, |zertyStim|, ['change stem +voi']"]

1: True, |meleKat|, |meleKat|, []~t~["False, |meleKat|, |mqleKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |melqKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |meleKad|, ['change stem -voi']", "False, |meleKat|, |melqKat|, ['change stem -round']", "False, |meleKat|, |meleGat|, ['change stem -voi']", "False, |meleKat|, |melqGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleKat|, ['change stem -round']"]

4: True, |tostoparlag|, |tostoparlak|, ['change stem +voi']~t~["False, |tostoparlag|, |dostoparlag|, ['change stem -voi']", "False, |tostoparlag|, |dosteparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |tostoparlag|, |tostoparlag|, []', "False, |tostoparlag|, |destoparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlag|, ['change stem +round', 'change stem +back']", "False, |tostoparlag|, |testoparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tostqparlag|, ['change stem +back']", "False, |tostoparlag|, |tqstoparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tostqparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tqstoparlag|, ['change stem +back']", "False, |tostoparlag|, |dqstoparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |dostqparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |testoparlag|, ['change stem +round', 'change stem +back']"]

5: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnedym|, ['change stem -voi', 'change  -round']
1512: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1535: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1548: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

1562: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

1573: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

1586: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1642: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1648: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

1660: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1680: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkym|, ['change  -round']

1683: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevviTim|, ['change stem +round']

1686: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetym|, ['change  -round']

1748: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

1752: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

1945: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1949: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

Constraints added in training #4: 57
voc tier -['{-round,-nas,-lo}']
voc tier -['{+son,-word,-back,-nas}']
-{+cons,-word,-rhot,-dr,-lab,-son}{+voc,-back,-cons}{-glot,-rhot,+son}
voc tier +['{+hi,+round}', '{+son,-back}']
+{+voc,+son,+back,+cont,-lo,-nas,-round}
+{+back,-round}{-dor,+cons,-lat,-word}
-{-round,-cons,-lo}{-voi}
-{+voc,+back,+son}
-{-cor}{+voc,+son,-back}{+ant,-cor,-cont,+nas}
+{+cont,+son,-cons}{-glot}{+voc,-back}
-{-lat,-lab}{+hi,+back,-nas}
voc tier +['{-word}', '{-word}', '{+hi,+back,-cons,-round}']
+{-round,+voc,+son,-back,-lo}
+{-dor}{-glot,+ant,-voc}{+voc,-lo,+hi,-nas,-back,-round,-cons}
-{-voi}{-word,-back}{+ant}
voc tier -['{-nas,-back,-lo}', '{+round}', '{+cont,-back}']
-{-nas,-back}{-glot,-cont}
-{+cont}{+lab}{+back}
+{-voc}{+voc,+son,-lo,+hi,-nas,-round,-cons}
voc tier -['{+round,-back}']
-{-rhot}{+hi,+round}
-{+voc,+back,+son,-cons,-round}
+{+lat}{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}
-{+hi,+voc,-nas,-round}
+{-dr}{+voc,+son,+round,+back,-word,-nas,-cons}{-glot,-rhot,-dor}
voc tier +['{+cont,-nas}', '{-word}', '{+hi,-word,-back}']
-{-lat}{+back,-lo}{-glot}
+{+back}{-lat}{+hi,+back,-lo}
+{-lo}{-voi}{+voc,+back,+son,-cons,-lo}
voc tier -['{+voc,+son,+round,-word,+hi,-cons}']
+{-rhot,-lat}{+hi,+voc,-word,-round}{-lat}
voc tier +['{-round,+son,-nas}']
voc tier -['{+voc}', '{+hi,-lo}', '{+round,-lo}']
-{+hi,+round,-word}
+{+cont,-back}{-voc}{-cons,-round}
-{-rhot,-lat,-voi,+cons,-voc}{+cont,-round}{+ant,-word}
-{+round}{-voi,-word,-voc}{+back,+son,-nas}
+{-lo}{-rhot,-cont}{+voc,+round}
+{+round,+son}
+{+cont,+son,-round}{-lat}
+{-back}
-{-lab}{-rhot,-dr,-glot,-lab,-voi,-son,-voc}{+round,-cons}
-{+cons,+cor,-word,-nas,-cont,-glot,-voc}{+voc,+back}
voc tier -['{-hi,-back}']
+{-word}{+round,-back}
+{-dor}{+voc,+cont,+round}
-{+cons}{+round}
+{+voc,+back,-cons}{-lat}
voc tier +['{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+back,-nas}']
-{+cont,-back}{-rhot,-cont}{-word,-round}
+{-nas,-back}{-word}
+{+back}{+son,+nas,-rhot,-dr,-glot,-dor,-cor}{+word}
-{-son}{+round,+back,-word,-lo,+hi,-cons}
-{+round,-nas}{-dor,-lab}
-{+ant,-word}{-dor,-voi}{-back}
voc tier -['{-hi}', '{+round,-nas}']
+{+round,+son}{+cons,-cor}

Errors in testing #4: 32
False, |kynkim|, |kynkim|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |fuhSijat|, |fuhSyjat|, ['change stem -round']

False, |tezaajydim|, |tezaajydim|, []

False, |trqstim|, |trqstim|, []

False, |tyrkim|, |tyrkim|, []

False, |dqrdim|, |dqrdim|, []

False, |gqTim|, |gqTim|, []

False, |takajjydim|, |takajjydim|, []

False, |kyrkim|, |kyrkim|, []

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |mylkim|, |mylkim|, []

False, |tezajydim|, |tezajydim|, []

False, |tenasybim|, |tenasybim|, []

False, |jqkim|, |jqkim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |kqkim|, |kqkim|, []

False, |yzynDim|, |yzynDim|, []

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |taGallybim|, |taGallybim|, []

False, |Tqpim|, |Tqpim|, []

False, |filqrtim|, |filqrtim|, []

Total Constraints, Sorted by Weight
12.3877169007	voc tier +['{+round}', '{+round,-nas,-word,-cons}']
10.5325343903	voc tier +['{-back}', '{-back,-cons}']
10.4139227449	voc tier -['{+back,+son}', '{+voc,+son,+cont,-word,-back,-round}']
9.55805021027	Ident stem round
9.32671501242	Ident stem back
8.0687373757	Ident  round
8.0	Ident  back
7.1427626348	voc tier -['{-round}', '{+lo,-round}', '{+voc,+son,-back}']
5.87025556123	Ident stem -round
5.63505840364	Ident stem -back
4.48832243369	Ident  +back
4.46079414481	Ident stem +back
4.43102451805	Ident  -round
4.39109228248	Ident  +round
4.15877606452	-{+son,+cont,-back,-nas}{-nas,-dr}{+back,-nas}
4.0	Ident  -back
3.95512791362	voc tier +['{-lo}', '{+voc,+round}']
3.76513259788	Ident stem +round
3.68198332223	voc tier +['{+son,+round,+back,-lo,-hi,-nas,-cons}', '{+round,+son}']
3.6	voc tier -['{-hi}', '{+round,-cons}']
3.3931314431	+{-nas,-voi}{+word}
3.37793984466	Ident  voi
3.37441121196	voc tier -['{-round}', '{-lo}', '{+hi,+back,+cont,-cons,-round}']
3.36236504932	voc tier +['{+voc,+son,+back,-word,-hi,+lo,-round,-cons}', '{+son}', '{-nas,-round,+son,-lo}']
3.36052930646	-{+back,+son}{-rhot,-lat,-nas,-dr,-dor,-voi}{+voc,+son,+cont,-word,-lo,+hi,-back,-round}
3.2757254949	-{-hi}{-nas}{+voc,+round,-word,-lo}
3.16118595383	+{+lo,-cons}{-voc,-ant}{+son,+back,+cont,-word,-lo,+hi,-nas,-round}
3.04889170346	voc tier -['{-nas}', '{+cont,-round}', '{+voc,+back}']
2.72974081106	voc tier -['{-lo}', '{-word,-round}']
2.72751273484	voc tier -['{+son}', '{-round}', '{+voc,+back}']
2.24893095326	Ident  +voi
2.15668036214	-{-hi,+son,-back,-cons,-lo}{+ant,-rhot,-lat,-lab,-voi,-son}{+round,-lo}
1.83849240454	voc tier +['{-word}', '{-round,-lo}']
1.8	+{-glot,-rhot,-cont}{+back,-round,-lo}{-word,-voc}
1.73442523663	-{+cons,-nas}{+round,-back}
1.69384197157	+{+hi,+back,-nas,-word}{+son,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
1.64480035575	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+son}
1.63667583647	-{+son,-back,-lo}{-dor,+son,-dr,+lab}
1.6	-{-lo}{-son}{+son,+back,-word,-lo,-nas,-round,-cons}
1.6	+{+hi,-nas,-back,-cons}{-dr}{+word}
1.58520037091	+{+back}{-lat}{+hi,+back,-lo}
1.58344123165	voc tier -['{+lo}', '{+cont,+hi,-nas,-word,-back}', '{+round,-lo}']
1.53910328631	Ident  -voi
1.52557388401	-{-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}{-glot,+cons,+nas,-word,-cont}
1.51111867154	voc tier +['{+cont}', '{+son,-lo,+hi,-nas,-round,-cons}']
1.45173387893	+{+hi,+voc,-back,-cons,-lo}{-cont}
1.44686975662	voc tier -['{+son}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}']
1.42355718011	+{+voc,+back}{+ant,+son}
1.41715221559	+{-cont}{+back,-lo}{-lat}
1.4	-{+cont}{+ant}{+hi,+round,+back}
1.39961839188	-{+cons}{+hi,+cont,-lo,-round}{+ant,+nas}
1.38648326849	voc tier +['{+son,-word,-cons,-round}']
1.36996583407	+{+cont,-round}
1.36063341243	+{+round,+back}{-glot,-cont}
1.34859772005	-{-dor,-voi,-word,-voc}{-cons,-round}
1.33283888172	-{+voc,+son,-lo,+hi,-nas,-round,-cons}{-cont,+lab}{+word}
1.327384246	+{-voi,-son}{+word}
1.32159464349	+{+back,-nas}{+son,-voc}
1.31897674768	-{+hi,-back}{-lat}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
1.31775198419	+{+hi,-back}{+cons,-lat,+ant,-dr,-cont,-dor}{+word}
1.30918903012	-{-back}{+lab}
1.29877634615	+{-lab,+cons}{+back,+son}
1.2980530416	-{+cons,+cor,-word,-nas,-cont,-glot,-voc}{+voc,+back}
1.24055564597	voc tier +['{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+back,-nas}']
1.22176605341	voc tier +['{+lo}', '{+back,-nas}']
1.21899432413	-{-word,-back}{-cont,+lab}{+word}
1.2	+{-dor}{+back,-cons}
1.2	+{+ant}{+round,+cont}{-rhot}
1.19602923062	+{+son,-round}
1.19535916909	-{-nas,-back}
1.18843639564	+{+cons}{+hi,-round}{-cor}
1.18784175088	+{-nas,-round}
1.16920807151	+{-lat,+cor,-word,+rhot,+ant,-nas,-dor,-lab,-voc}{-son}{+son,+round,+back,+cont,-lo,+hi,-cons}
1.1647113352	-{-nas,-back}{+cont}
1.1609620739	-{+cont,+voc,+son,+round}{+cons}
1.15841680585	+{+voc,+back,-nas}
1.14717462107	+{+round,+son,-word}{-glot,-dr,-cont,-word}{+back,-nas,-lo}
1.133082571	+{+round,+back,+son,-lo}
1.12446381616	-{-son}{+round,+back,-word,-lo,+hi,-cons}
1.11472492144	voc tier +['{+hi,+round}', '{+son,-back}']
1.10074828934	+{+voc,+round,-word,-lo,+hi,-nas}
1.09849969816	-{-round}{-word,+lab}{+word}
1.09057791125	-{+ant,-voi,-word,-voc,+cor}{+hi,+round}{-dr}
1.07552145178	-{+cont,-back}
1.07408693549	+{+back,-cons}{-dr}
1.06120357933	+{+cor}{+cont,-back}{-son}
1.05203105117	-{+round,-word,-cons}{+ant,+son,-word,-voc}
1.04873500812	-{-cor}{+voc,+cont,-word,+hi,-back,-cons}{+lab}
1.0433128016	+{-cor,-son}{+round,-nas}
1.04320049536	+{-glot}{-back,-round}{-lab}
1.04110894862	+{-nas}{-word,-back,-round}
1.03655293958	+{+back,-word}
1.03406777825	voc tier -['{+round,-nas}']
1.02069518244	+{+hi,+round,-nas,-cons,-lo}
1.02003434351	+{+hi,-back}
1.01657535257	-{+back,+cont,+hi,-nas,-round,-cons}{-glot}{+word}
1.01276262484	+{+voc,-nas,+round}{+lab}{+word}
1.00166514014	+{+back,+son}{-dr,+nas,-cont}
1.0	+{+cont}{-nas}{+round,-cons}
1.0	voc tier -['{-lo}', '{-nas,-round}']
1.0	voc tier -['{-hi}', '{+cont,+back,+son,-cons,-round}']
1.0	-{+son,-back,-lo}{+son,+lab}{+word}
0.997390421327	+{-round,+voc,+son,-back,-lo}
0.993396785749	+{+voi}{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}{+cont}
0.989783623245	-{-lo,-round}{-lat,+son}{+word}
0.98527073786	+{+son,+round,+cont,-lo,+hi,-nas}{+ant,+cons}{+word}
0.975985137555	+{+cont,-back}{-voc}{-cons,-round}
0.975901730779	voc tier -['{-hi,-back}']
0.966842331224	-{+hi}{-glot,+voi}{+word}
0.958542553686	voc tier -['{-lo}', '{-round}']
0.958302024846	-{-back,-lo}
0.952503673792	-{+back,-nas}
0.944634536035	+{-voc,+rhot}{-dor,+ant,-voc}{+back,-word}
0.939065130403	-{-dor,+ant,+voi,+cons}
0.93732335574	-{+voc,+son,+cont,+hi,-back,-round}
0.935846372689	cons tier +['{+cons,-voi}']
0.935435291141	voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.932792992042	+{+hi,+round}{-glot}
0.926893759508	-{+hi,+voc,-nas,-round}
0.921550056601	+{-lab,+ant,-nas,-word,+cor}{-back,-cons}{+ant}
0.9159582508	-{-glot,-dor,+cons,-voi,+cor}{-nas,-word,-cons,-round}{-lat,-voc}
0.911948287337	-{+hi,-back}{-dor,+ant,+son,-cont,+nas}
0.904165917126	+{+voc,+son,+back,+cont,-lo,-nas,-round}
0.89481203616	+{+hi,-back,-lo}
0.889285059218	+{-word}{+round,-back}
0.887445450463	-{+hi,+round,-word}
0.880922549712	+{-nas,-back}{-word}
0.876630975717	+{+round,-word}
0.872599196752	+{-round,-lo}{-rhot}{+word}
0.872087077109	+{+voc,-nas,-round}{-voc}
0.862342565627	+{+voc,+cont,-round}
0.859262998793	-{-back,-lo}{+lab}{+word}
0.856561299135	-{-lat}{+back,-lo}{-glot}
0.85134876489	voc tier +['{-nas}', '{+back,-word}']
0.848470723245	-{+back,+cont,-cons}
0.84487498802	voc tier +['{-hi}', '{+voc,+son,+cont,+hi,-nas,-back,-cons}']
0.835830596325	+{+voc,+back,-cons}{-lat}
0.834456781505	+{-voc}{+hi,-back}
0.832453180344	-{+round}{+dor}{+hi,+voc,-round}
0.83209571308	+{+round,+son}{+cons,-cor}
0.819936791019	-{+hi,+back,-lo}{+cons,-dr,+lab}
0.810809803984	+{+round,+back,-cons}
0.810659000678	-{+back,+cont,-lo}{-voc,+lab}
0.810028556433	+{+back,+son}{+voc,+son,+cont,-word,-nas,-back,-round,-cons}{-glot,-dr}
0.809654643761	voc tier +['{+back,+son}']
0.8	voc tier +['{+voc,-back,-round}']
0.8	voc tier +['{+cont,-nas}', '{-word}', '{+hi,-word,-back}']
0.8	-{-lat}{+voc,+cont,-back}
0.8	-{-glot,+ant,-cont,-voc}{+back,+son}{-cont}
0.8	-{+hi}{-word}{-back}
0.8	-{+ant}{+hi,+voc,-nas,-back}{+son}
0.8	+{-rhot,-dr,-ant}{+son,+cont,-lo,+hi,-round,-cons}{+lab}
0.8	+{-nas,-word,-back,-lo}{-lat,-nas}{+round}
0.8	+{-lab}{+voc,-back}
0.8	+{-hi,-cons,-lo}{+ant,-lat}{+back,-nas}
0.8	+{-dr}{+voc,-round}
0.8	+{+cont}{-cont}{+hi,+round,-word}
0.8	+{+cons,-cor}{+back,-cons,-round}
0.8	+{+cons,+ant}{+cons}{-round,+cont,-nas,-lo}
0.799144715267	voc tier -['{+lo}', '{+son,-back,-cons}']
0.786876811293	-{-cons}{+voc,+round,+cont,-lo,-nas,-back,-cons}
0.778972270293	-{+cons}{+round}
0.778872000013	Ident stem -voi
0.77601524336	-{+round}
0.773748739262	+{+round,-nas,-word,-cons}
0.773159398358	+{-cont}{+ant,+voi,-voc}{+back,-lo}
0.764050224067	cons tier +['{-word}', '{-dr,-glot,-dor,-lab,-voi,-son,-voc}']
0.763268625429	+{+hi,+cont,+son,-word,-round}
0.76253009139	-{-dr}{+round,-back}
0.756325024452	+{+voc,+back,-cons,-lo}
0.751372583363	-{-cor}{+voc,+son,-back}{+ant,-cor,-cont,+nas}
0.747242240867	+{+back,-nas}{+nas}
0.740284391298	-{+back,-cons,-round}
0.739023702789	voc tier -['{+son,-lo,+hi,-nas,-back,-round}']
0.721391690579	+{+back}{+son}
0.717925251799	-{-round,-cons,-lo}{-voi}
0.717108230363	+{+lat}{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}
0.715173852302	-{-rhot}{+hi,+round}
0.708717975207	-{+hi,+voc,+cont,-cons,+round}{+ant}
0.704149488169	cons tier -['{+ant,-voi,-voc}']
0.701531269928	voc tier -['{+voc,+son,+round,-word,+hi,-cons}']
0.69147605166	cons tier -['{+voi,-lat,-nas,-glot,-dor,-cor,-voc}', '{+ant}', '{-rhot,+cons,-cor,-word}']
0.684643046014	+{+voi,+cor,-lat,-dr,-glot,-dor,-lab,-son,-voc}{+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+nas}
0.684567607284	+{+voi,-word}
0.678944644443	+{+back,-round}{-dor,+cons,-lat,-word}
0.675080340363	+{+voc,-round}{-word}
0.664600228857	-{-back}{-dor,-lat,-voc,-cont,+lab}{+word}
0.661613232464	-{+back,-lo}
0.658005560629	-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.656518963884	-{-lab,+voi}
0.655491453098	-{-rhot,-nas,-cont}{+voc,+son,+cont,-lo,+hi,-back,-round}
0.653947988561	-{+back,-lo}{-lat,+cons}
0.647961448574	-{-cons,-round}{-glot}{+word}
0.643980430857	+{+hi,-round}{-glot,-dor,+nas}
0.641140346996	+{-glot}{-round,-cons,-lo}
0.639410479285	+{-glot,-dr,-word}{+hi,+round}
0.636575118114	voc tier +['{+voc,+back}']
0.635010176243	voc tier +['{-word}', '{-word}', '{+hi,+back,-cons,-round}']
0.627212754392	-{-lat}{-dr}{+back,-cons}
0.626341592322	+{-rhot,-word}{-back}
0.617845301151	+{+back,-cons}{-dor}{+word}
0.614617169399	-{-dor,+cons,+voi,-son,-voc}{+back,+son}
0.613174852029	+{+son,-cons,-back}{-dor,+son,-cont}
0.611261829127	-{-round,+son,-lo}
0.600889262563	-{+lo,+cont,-word,-round}{+voi,-son}
0.6	voc tier +['{+son}', '{-cons}', '{+back,-cons}']
0.6	voc tier -['{+son,-nas,-round}', '{+son,-word,-back}']
0.6	voc tier +['{-hi}', '{-word}', '{+round,-word}']
0.6	voc tier +['{-hi}', '{-cons}', '{+round,+son}']
0.6	cons tier +['{-voi,-voc}']
0.6	-{-son}{+voc,+son,-back,-lo}
0.6	-{-lab}{+hi,+round,+back,-word,-lo}
0.6	-{-dr}{-lat}{-nas,-round}
0.6	-{-dr,-voc}{+back,+cont}
0.6	-{-dor}{+voc,+back}
0.6	-{+cor}{-round,+back,+cont,-word,-lo}
0.6	-{+cor,-voc}{+back,-round}
0.6	-{+cont}{+lab}{+back}
0.6	-{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-lab,-son}{-round,-lo}{+nas}
0.6	+{-word}{+voi}{-back,-round}
0.6	+{-round}{+cons,+cor,-rhot,-cont,-dor,-lab}{+voc,-back}
0.6	+{-lab}{+back,+son}
0.6	+{-lab,-voi,-son}{+back,+cont,-cons}
0.6	+{-glot,-nas,-voc,-ant}{+hi,+back,-nas}{-cor,-word}
0.6	+{-dr,-lab,-voi,-lat,-cont}{-back,-round}
0.6	+{-dr,+lab}{-nas,-back}{+cons}
0.6	+{+voc,-round}{+cor}{-nas,-back}
0.6	+{+cont}{-dr}{+round,-word}
0.6	+{+cons}{+round,+back,+son,-word}{-glot,-dor}
0.599909905416	-{+cont,+voi,+cor}{+voc}{-glot}
0.599469828036	+{+cont,-cons,-round}{+nas}{+word}
0.58931517054	-{+son,-back,-lo}{-word,-rhot,+ant,-cont,-glot,-cor,-voc}{+word}
0.584974480412	+{-glot}{+back,-lo}{-rhot}
0.583553575383	+{+round,+son}
0.582766983667	+{-nas,-back,-lo}
0.577400265177	-{+round}{+ant}
0.57617998333	-{+nas}{-ant,-voc}{+back,-lo}
0.572593835188	+{+ant}{-round}
0.565046686322	-{-nas,-back,-round}{-voc}{+word}
0.552965155558	-{-voi,-dr}{+son,+back,+cont,-hi,+lo,-round}
0.54896504469	+{+back}{+son,+nas,-rhot,-dr,-glot,-dor,-cor}{+word}
0.545973081972	-{+back,+cont}{-dor,-lat,-voc}{+word}
0.543778440569	+{-rhot,-lat}{+hi,+voc,-word,-round}{-lat}
0.540822723637	-{-nas}{+voi}
0.533349708054	voc tier -['{-round,-nas,-lo}']
0.530099509697	-{+round,+son}{-voc}
0.526695686532	-{+hi,+son,+cont,+round}
0.519198951013	+{+cons,+voi,+dor,-ant,-rhot,-lat,-dr,-cont,-cor,-son}
0.517457490274	-{-voi}{-word,-back}{+ant}
0.514696842944	+{+cont,+son,-round}{-lat}
0.513576989231	-{-nas,-back}{-glot,-cont}
0.513223621416	+{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}
0.502821774515	-{+hi,-nas,-round}
0.50089986986	-{-glot,-cor}{+round,-nas}
0.490431316948	+{-dor}{+voc,+cont,+round}
0.489759668399	+{-lab,-voi}{+word}
0.486761546345	+{-lat}{+voc,-round}{-rhot}
0.480019754066	-{+cont}{-nas}{+round,+cont,-word,-lo,-nas,-back,-cons}
