Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 319
0: True, |mesDidim|, |mesDidim|, []~t~["False, |mesDidim|, |mesTydim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDytim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDudim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mezDidim|, ['change stem -voi']", "False, |mesDidim|, |mesDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesDidwm|, ['change  -back']", "False, |mesDidim|, |mqsDidim|, ['change stem -round']", "False, |mesDidim|, |mesTidim|, ['change stem +voi']", "False, |mesDidim|, |mesDydim|, ['change stem -round']", "False, |mesDidim|, |mesDitym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mosTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDwtim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']", "False, |mesDidim|, |mozDidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDidym|, ['change  -round']", "False, |mesDidim|, |mesTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesTwdim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mezDidwm|, ['change stem -voi', 'change  -back']", "False, |mesDidim|, |mqsDitim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDydim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mqsTidim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDwdim|, ['change stem -back']", "False, |mesDidim|, |mesTidym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mesTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mezDidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesTidwm|, ['change stem +voi', 'change  -back']", "False, |mesDidim|, |mezDidym|, ['change stem -voi', 'change  -round']", "False, |mesDidim|, |mezDwdim|, ['change stem -voi', 'change stem -back']", "False, |mesDidim|, |mosDidim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mqzDidim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mosDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDitim|, ['change stem +voi']", "False, |mesDidim|, |mesDitwm|, ['change stem +voi', 'change  -back']"]

1: True, |niisab|, |niisap|, ['change stem +voi']~False, |niisab|, |niwsap|, ['change  +voi', 'change stem -back']
False, |fwrengim|, |firengim|, ['change stem +back']

False, |bapim|, |bapim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |nakavtim|, |nakavtim|, []

False, |swtokim|, |swtokim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |haakim|, |haakim|, []

False, |rapim|, |rapim|, []

False, |vysatim|, |vysatim|, []

False, |kulunDim|, |kulunDim|, []

False, |postrestantim|, |postrestantim|, []

False, |takim|, |takim|, []

False, |satim|, |satim|, []

False, |doping|, |dqpink|, ['change  +voi', 'change stem +back']

False, |izbandutim|, |izbandytim|, ['change stem +back']

False, |naswbim|, |nasibim|, ['change stem +back']

False, |bawtim|, |baitim|, ['change stem +back']

False, |hwrdavatim|, |hwrdavatim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |zaptim|, |zaptim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |kalkim|, |kalkim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |efraadim|, |efraadim|, []

False, |swfatim|, |swfatim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |bakraDim|, |bakraDim|, []

False, |revnakim|, |revnakim|, []

False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

False, |saltanaatim|, |saltanaatim|, []

False, |vikontim|, |vikontim|, []

False, |muatabim|, |muatabim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |maabaadim|, |maabaadim|, []

False, |avangardim|, |avangardim|, []

False, |ejybim|, |ejybim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |kokim|, |kokim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |gwkim|, |gwkim|, []

False, |twbbim|, |twbbim|, []

False, |robotim|, |robotim|, []

False, |baabim|, |baabim|, []

False, |kodim|, |kodim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |koTim|, |kqTim|, ['change stem +back']

False, |pabuDim|, |pabuDim|, []

False, |baskim|, |baskim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |kurdim|, |kurdim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |kwrampim|, |kwrampim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |amudim|, |amudim|, []

False, |sakim|, |sakim|, []

False, |gongim|, |gongim|, []

False, |kuSet|, |kySet|, ['change stem +back']

False, |SeDaatim|, |SeDaatim|, []

False, |amaDim|, |amaDim|, []

False, |aparkatim|, |aparkatim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |iskoTim|, |iskqTim|, ['change stem +back']

False, |niisabim|, |niisabim|, []

False, |ardim|, |ardim|, []

False, |astigmatim|, |astigmatim|, []

False, |halkim|, |halkim|, []

False, |taahydim|, |taahydim|, []

False, |flytim|, |flytim|, []

False, |iDaadim|, |iDaadim|, []

False, |ordonatim|, |ordonatim|, []

False, |teferruatim|, |teferruatim|, []

False, |turistim|, |tyristim|, ['change stem +back']

False, |iiDaabim|, |iiDaabim|, []

False, |fijongim|, |fijongim|, []

False, |Tokim|, |Tokim|, []

False, |ystaadim|, |ystaadim|, []

False, |sorguDim|, |sorguDim|, []

False, |menkubim|, |menkubim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |irtiKaabim|, |irtiKaabim|, []

False, |teressybim|, |teressybim|, []

False, |Sortim|, |Sortim|, []

False, |bulunDim|, |bulunDim|, []

False, |tezajydim|, |tezajydim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |iStijakim|, |iStijakim|, []

False, |mutemedim|, |mytemedim|, ['change stem +back']

False, |Lakaabim|, |Lakaabim|, []

False, |kazanDim|, |kazanDim|, []

False, |Sartim|, |Sartim|, []

False, |mahsubim|, |mahsybim|, ['change stem +back']

False, |kantim|, |kantim|, []

False, |Lutim|, |Lytim|, ['change stem +back']

False, |putim|, |pytim|, ['change stem +back']

False, |rwzkim|, |rwzkim|, []

False, |kwraatim|, |kwraatim|, []

False, |dutim|, |dytim|, ['change stem +back']

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']

False, |rabbim|, |rabbim|, []

False, |ystim|, |ystim|, []

False, |Denabim|, |Denabim|, []

False, |kamarotim|, |kamaretim|, ['change stem +round', 'change stem +back']

False, |sevaabim|, |sevaabim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |potim|, |pqtim|, ['change stem +back']

False, |kulakim|, |kulakim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |anekdotim|, |anekdqtim|, ['change stem +back']

False, |istinaadim|, |istinaadim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |lordim|, |lordim|, []

False, |Subatim|, |Subatim|, []

False, |borDim|, |borDim|, []

False, |vyDuudim|, |vyDuydim|, ['change stem +back']

False, |azadim|, |azadim|, []

False, |teleskobim|, |teleskobim|, []

False, |havuDim|, |havuDim|, []

False, |wrkim|, |wrkim|, []

False, |twk|, |tik|, ['change stem +back']

False, |dolambaTim|, |dolambaTim|, []

False, |swrpim|, |swrpim|, []

False, |minakobim|, |minakobim|, []

Errors in training #4: 160
18: True, |kwlig|, |kwlik|, ['change stem +voi']~False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

71: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

73: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

81: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

82: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

124: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

135: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadedwm|, ['change stem -voi', 'change  -back']

165: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

169: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

192: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

197: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymitym|, ['change stem +voi', 'change  -round']

200: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

201: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

207: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

212: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

214: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

228: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

234: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

245: True, |TeSid|, |TeSit|, ['change stem +voi']~False, |TeSid|, |TeSid|, []

259: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

270: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltym|, ['change  -round']

274: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

279: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

341: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

344: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

356: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

357: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

359: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

363: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

370: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

393: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahytim|, ['change stem +back']

394: True, |budistim|, |budistim|, []~False, |budistim|, |budistum|, ['change  -back', 'change  -round']

397: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

406: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

414: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

420: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

440: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantym|, ['change  -round']

446: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

450: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

477: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

478: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

493: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akortim|, ['change  +voi']

502: True, |basitim|, |basitim|, []~False, |basitim|, |basitum|, ['change  -back', 'change  -round']

540: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

553: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubwjat|, ['change stem -back']

597: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

605: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallybim|, ['change stem +back']

608: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

619: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidwm|, ['change  -back']

645: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

657: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTwm|, ['change  -back']

742: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

755: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

766: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

832: True, |rindim|, |rindim|, []~False, |rindim|, |rindum|, ['change  -back', 'change  -round']

849: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |bougim|, ['change  -voi']

862: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

871: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

900: True, |minkim|, |minkim|, []~False, |minkim|, |minkum|, ['change  -back', 'change  -round']

902: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlybim|, ['change stem +back']

911: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

915: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

945: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

948: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

955: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

959: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |miterekkibim|, ['change stem +round']

983: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

988: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

1007: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1011: True, |zwrlag|, |zwrlak|, ['change stem +voi']~False, |zwrlag|, |zurlak|, ['change  +voi', 'change stem -round']

1076: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

1084: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibwm|, ['change  -back']

1085: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1095: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretym|, ['change  -round']

1107: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1109: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1118: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

1124: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

1128: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1129: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetym|, ['change  -round']

1152: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

1184: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1195: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1208: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

1248: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1265: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1304: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapum|, ['change  -back', 'change  -round']

1310: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1344: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

1363: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

1385: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1394: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretym|, ['change  -round']

1423: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1424: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']

1428: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1431: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertwbat|, ['change stem -back']

1443: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1453: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

1553: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1578: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

1579: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjetim|, ['change stem +voi']

1642: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkym|, ['change  -round']

1643: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

1670: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mevLud|, []

1678: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1691: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1696: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1705: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

1718: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

1739: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1748: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

1817: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1818: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

1828: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

1843: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

1852: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

1869: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1872: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

1907: True, |garbim|, |garbim|, []~False, |garbim|, |garbym|, ['change  -round']

1911: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

1922: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

1928: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1936: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altym|, ['change  -round']

1941: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1948: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1954: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

1962: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1963: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1984: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuyDibim|, ['change stem +back']

2020: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

2026: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

2047: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTym|, ['change  -round']

2068: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

2073: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

2075: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

2085: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

2088: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

2095: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

2107: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

2115: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

2119: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

2171: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

2180: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokym|, ['change  -round']

2181: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

2199: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

2201: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

2204: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

2213: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

2215: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

2227: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

2249: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2250: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

2264: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

2276: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

2280: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

2293: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

2295: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

2315: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

2318: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

2327: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

Constraints added in training #4: 104
-{+back,+cont}{-dr}
-{+hi,+back,-lo}{+ant,+cons,-word}
+{+son,-cons,-round}
+{-word,-round}{-cor}{+word}
-{+hi,-back,-cons}{-lat,-cor,-cont}
-{+voc,+back,-word}{+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-voc}{+word}
+{+cons,-lat,+ant,-nas,-lab,-voi,-voc}{-back,-lo}{-glot,-rhot}
+{+round,+son,-lo}{-lat}{+word}
-{-cor}{+round,-lo}{-rhot,-cont}
+{+son,-round}
-{-dr,-word}{-word,-round}
+{+cor,-voc}{+back,-cons}
-{+back,-round}{-nas}
-{+voc,+son,-word,-lo,-nas,-round}{-dr}{+word}
+{-lat}{-back,-lo}{-word}
+{+dor}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{+lab}
+{+hi,+voc,-back,-cons}
+{+voc,+cont,-back}
-{-word,-round}{-glot,-dor,+son,-cont}
-{+back,-nas}{+ant,-lat,-cor,+nas,+lab}
-{-rhot,-lat,+cons}{+back,-round}
+{+round,-word,-back,-lo}{-dor,-cor,-cont}
+{+cons,+voi,+lab,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-son,-voc}{+cont,-round}{+lab}
+{+ant,-dr}{+round,+cont,-cons}
+{+cons,-word}{+round,+back}{-voc}
+{+voc,-cons}{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+back,-cons}
-{+cont,-back}{-rhot}
+{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+voc,-back,-lo}{-word}
+{+hi,-back}{-lat,-cor}{-lo}
+{+round,-back}{+ant,-word}{+word}
-{-back}{-lat}
+{+son}{-dor,-cor,-son}{-nas,-back}
-{-nas,-back}{-voi}{+back,-nas}
