Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 346
0: True, |byjyg|, |byjyk|, ['change stem +voi']~t~["False, |byjyg|, |bwjyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |byjwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |bijyk|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |pujyg|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |byjug|, ['change stem -back']", "False, |byjyg|, |bujyg|, ['change stem -back']", "False, |byjyg|, |pyjug|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |pwjyg|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |pijyg|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjik|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |byjig|, ['change stem +round']", "False, |byjyg|, |bijyg|, ['change stem +round']", "False, |byjyg|, |bujyk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |byjuk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |pyjwg|, ['change stem +voi', 'change stem +round', 'change stem -back']", 'False, |byjyg|, |byjyg|, []', "False, |byjyg|, |pyjyg|, ['change stem +voi']", "False, |byjyg|, |bwjyg|, ['change stem +round', 'change stem -back']", "False, |byjyg|, |pyjig|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjwg|, ['change stem +round', 'change stem -back']"]

2: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaTym|, ['change  +voi', 'change  -round']
-{+round,-nas}{-cor}
-{+cons,+son,+cor,+cont,-word,+rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}{-voi}{+voc,+back,-nas}
-{+voc,+round,+cont,-word,-lo,+hi,-nas,-cons}
+{-word,-back,-round}
+{-back,-round}{-dr}
+{+hi,-back}{+ant,+lab}
+{-back,-lo}{-dor,-rhot}
+{-dr}{+voc,-round}
-{-word}{+voc,-back}
-{-voi}{+back,+son,-word}{-cor}
+{-cons,-round}{+nas}
+{+hi,+son,-back}{-dor,-cont}
-{-dor}{-back,-lo}{+cons}
-{+back,-nas,-word}{+cons}
+{+cons,+ant,-lat,-nas,-lab,-son}{+son,-lo,-nas,-back,-round,-cons}{-voc}
-{+round,+cont,-word}
-{-lab,-word,-voc}{+son,-back}
+{-round}{+cons}
+{+voc,-cons,-round}
-{+son,-back}{+cons,+lab,+nas,+ant,-dr,-glot,-voc}{+word}
+{+voc,+son,+hi,-nas,-back,-round}
+{-lat}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-rhot}
+{-cons,-round}{+ant}
-{+round,-nas,-word,+voc}{-cor}{+word}
-{+round,-cons}{-glot}{+word}
+{+son,-round}{+lab}
-{+dr}{+round,-nas}{-rhot}
+{+cor}{-word,-back,-lo}
+{-cons}{-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-dr,+cor,-cont}{-back,-round}
-{+voc,+back,+cont,-word,-hi,+lo,-round}{-nas}{+hi,-nas,-back,-cons,-round}
-{-glot,-lab,+cor,-voc,-cont}{-nas,-back}{-glot}
+{+cons,+voi,-word,-dr,-dor,-lab,-son,-voc}{+hi,+round,+son,+voc}
-{-nas}{+cons,+cor}{+son,+back,+cont,-lo}
-{+cont,-back}{+cons,-cor,+ant,-voc}
+{-word}{+back,-lo}
+{+hi,-back}{+lab}

Errors in testing #3: 271
False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |restim|, |restwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |selyloitim|, |seluloitim|, ['change stem -back']

False, |postim|, |postwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |morgim|, |morgwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |gydyg|, |gyduk|, ['change  +voi', 'change stem -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |swvwSwg|, |swvuSwk|, ['change  +voi', 'change stem -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkim|, []

False, |dqnemeDim|, |donemeDim|, ['change stem -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |swkim|, |swkim|, []

False, |taalik|, |taalwk|, ['change stem -back']

False, |kalkim|, |kalkim|, []

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |Tqp|, |Top|, ['change stem -back']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |Dwlkim|, |Dwlkim|, []

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |dengim|, |dengwm|, ['change  -back']

False, |pyrtyg|, |pyrtuk|, ['change  +voi', 'change stem -back']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |nyyjorkim|, |nyyjorkim|, []

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |lordim|, |lordwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |aortim|, |aortwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |terettyb|, |terettup|, ['change  +voi', 'change stem -back']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |maskim|, |maskim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkim|, []

False, |haliT|, |halwT|, ['change stem -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkim|, []

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

False, |hindim|, |hindwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |bqlyg|, |bolyk|, ['change  +voi', 'change stem -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |dyymDyg|, |dyymDuk|, ['change  +voi', 'change stem -back']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |sqnyg|, |sonyk|, ['change  +voi', 'change stem -back']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |altystim|, |altystwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |fingim|, |fingwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |tehalykim|, |tehalukim|, ['change stem -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |pqrsyg|, |porsyk|, ['change  +voi', 'change stem -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |teressyb|, |teressup|, ['change  +voi', 'change stem -back']

False, |testim|, |testwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkim|, []

False, |farkim|, |farkim|, []

False, |kyskytyg|, |kyskytuk|, ['change  +voi', 'change stem -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |symsyg|, |symsuk|, ['change  +voi', 'change stem -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |akordim|, |akordwm|, ['change  -back']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |sybut|, |subut|, ['change stem -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |dyk|, |duk|, ['change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |Lajik|, |Lajwk|, ['change stem -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |parkim|, |parkim|, []

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |wrkim|, |wrkim|, []

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |basit|, |baswt|, ['change stem -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |dqnyg|, |donyk|, ['change  +voi', 'change stem -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |baskim|, |baskim|, []

False, |neftim|, |neftwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |kyrkim|, |kyrkim|, []

False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |penDim|, |penDwm|, ['change  -back']

False, |DaDwkim|, |DaDwkim|, []

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkim|, []

False, |folkim|, |folkim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |kytyg|, |kytuk|, ['change  +voi', 'change stem -back']

False, |syzyg|, |syzuk|, ['change  +voi', 'change stem -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |garkim|, |garkim|, []

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |podysyet|, |podusyet|, ['change stem -back']

False, |tesejjyb|, |tesejjup|, ['change  +voi', 'change stem -back']

False, |gymryg|, |gymruk|, ['change  +voi', 'change stem -back']

Errors in training #4: 221
8: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpuDyk|, ['change  +voi', 'change stem -back']

21: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

30: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

38: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

40: True, |momentim|, |momentim|, []~False, |momentim|, |momentum|, ['change  -back', 'change  -round']

43: True, |zwrtzwrt|, |zwrtzwrt|, []~False, |zwrtzwrt|, |zwrtzirt|, ['change stem +back']

50: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

56: True, |Devab|, |Devap|, ['change stem +voi']~False, |Devab|, |Dqvap|, ['change  +voi', 'change stem -round']

61: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

75: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

103: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

115: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftym|, ['change  -round']

140: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

143: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritym|, ['change  -round']

152: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

153: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

166: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekym|, ['change  -round']

175: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tibim|, ['change stem +round']

177: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

182: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

191: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsut|, ['change stem -round']

208: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

214: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetum|, ['change  -back', 'change  -round']

250: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

254: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

260: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

275: True, |kuvejt|, |kuvejt|, []~False, |kuvejt|, |kuvqjt|, ['change stem -round']

329: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

332: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

340: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

341: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

343: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebym|, ['change  -round']

409: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

414: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDym|, ['change  -round']

425: True, |kwvrag|, |kwvrak|, ['change stem +voi']~False, |kwvrag|, |kivrak|, ['change  +voi', 'change stem +back']

426: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

432: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

449: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

459: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

474: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

483: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

488: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetym|, ['change  -round']

493: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

497: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqdum|, ['change  -voi', 'change  -back', 'change  -round']

504: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

521: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

522: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretym|, ['change  -round']

534: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

541: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

607: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

609: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

611: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratum|, ['change  -back', 'change  -round']

647: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

654: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedum|, ['change  -back', 'change  -round']

660: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []
