Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 428
0: True, |Saftim|, |Saftwm|, ['change  -back']~t~["False, |Saftim|, |Zaftum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Safdwm|, ['change  -voi', 'change  -back']", "False, |Saftim|, |Zaftwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Safdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Zaftym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']", "False, |Saftim|, |Safdim|, ['change  -voi']", "False, |Saftim|, |Savtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Savtym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Zaftim|, ['change stem -voi']", "False, |Saftim|, |Safdym|, ['change  -voi', 'change  -round']", "False, |Saftim|, |Savtim|, ['change stem -voi']", "False, |Saftim|, |Savtwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Saftym|, ['change  -round']", 'False, |Saftim|, |Saftim|, []']

1: True, |pratig|, |pratik|, ['change stem +voi']~t~["False, |pratig|, |pratug|, ['change stem -back', 'change stem -round']", 'False, |pratig|, |pratig|, []', "False, |pratig|, |pratyg|, ['change stem -round']", "False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']", "False, |pratig|, |pratuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |pratig|, |pratwg|, ['change stem -back']", "False, |pratig|, |pratyk|, ['change  +voi', 'change stem -round']"]

2: True, |kokoreTim|, |kokoreTim|, []~t~["False, |kokoreTim|, |kokqreTim|, ['change stem +back']", "False, |kokoreTim|, |kokoreTwm|, ['change  -back']", "False, |kokoreTim|, |kqkoreTim|, ['change stem +back']"]

3: True, |jakaDag|, |jakaDak|, ['change stem +voi']~t~['False, |jakaDag|, |jakaDag|, []', "False, |jakaDag|, |jakaTag|, ['change stem +voi']"]

4: True, |anDag|, |anDak|, ['change stem +voi']~t~['False, |anDag|, |anDag|, []', "False, |anDag|, |anTag|, ['change stem +voi']"]

8: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |paabim|, ['change stem +voi']
False, |kampim|, |kampim|, []

Total Constraints, Sorted by Weight
25.3261538276	Ident  back
17.8781861614	+{-back}{+cor}{-back,-lo}
16.782325079	+{+round,-lo}{-glot}{+round,+son}
15.2696833853	Ident  round
14.8373664338	+{+son,-word,-cons,-back,-round}{+ant,-son}{-nas,-back}
12.7547473538	Ident  +back
12.5556519604	Ident  -back
8.557044432	-{-nas,+cont,+son,-word,-lo}{-word}{+back,-cons}
7.7020314606	Ident  -round
7.55798947887	Ident  +round
7.09163685653	-{-hi,+lo,+back,-nas,+cont}{-word,-voc}{+hi,-back}
6.88731159014	+{+back,+cont}{+nas}{+word}
6.83513203454	+{+lo,-word}{+ant,-lat}{+back,+son}
6.74693056119	-{-round}{+cons,-word,+ant,-nas,-dr,-cont,-dor,-lab,-voc}{+round,+cont}
6.35989123396	+{+voc,+son,+back,+cont,-word,+lo,-nas,-round}{-glot,+cons}{+hi,-round}
5.48703342499	+{+voc,+back,-cons}{+son,-word}{+word}
4.70501986375	+{+lo,-nas,-round}{-lab}{+back,-round}
4.15005875493	+{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}{-lab}{+voc,-back}
3.97831182143	+{-nas,-voi}{+word}
3.8570972439	+{+back,+cont}{-cor,+nas}{+word}
3.69477710982	-{-round,-lo}{+lab}{+word}
3.66672135995	-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-lat,+cons,-cont}{+voc,+son,+round,+cont,+hi,-nas,-cons}
3.64236274905	-{-hi,+lo,+voc}{-lab}{-back,-lo}
3.55062788547	+{+back,+cont,-word,+hi,-nas,-cons}{+son,+nas,-cor}
3.54803369265	-{+cons,-rhot,-dr,-glot,-dor,-voc}{+ant}{+hi,+voc,+back,-cons}
3.51682740929	+{+voc,+back}{-lat,+cons,+nas,-cor}
3.50678961575	-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot,+cons,+ant,-word,+nas}
3.44678500293	+{+voc,+back,+cont,-word,-nas,-round,-cons}{-glot}{-round}
3.31669708711	+{+voc,+back}{-rhot,-lat,-cor,+nas,-voc}{+word}
3.24506737311	-{-hi}{-dor,+ant,-dr}{+hi,+round,-word}
3.2	Ident  voi
3.18356383363	+{+voc}{-son}{+back,+son,-word}
3.15917140051	-{+voc}{-cont}{+hi,+voc,-back}
2.70546922955	-{+voc,-round}{+son,+nas,-cont,-dor,-cor,-voc}{+word}
2.63091173061	+{+son,+back,+cont,-word,-lo,-nas}{-dor,-lat,-word}
2.59467772574	+{+hi,+back,-nas,-lo}{-cont,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-cons}
2.5617676522	+{+hi,+voc,+cont,-word}{-rhot,-lat,-dor}{+round,-word}
2.51217121558	+{+back,-lo}{-cor,-voc}{+word}
2.5054125199	Ident  -voi
2.50531161278	-{+voc,+son,-round}{+ant,+son,-word,-lat,-dr,-dor,-cor,-voc}
2.44393165051	-{+cons,+cor,-word,-rhot,-cont,-glot,-lab,-son,-voc}{+hi,-back}{-glot,-dr,-cont}
2.4	+{+cont}{+ant,-dr}{-word,-back,-lo}
2.31223027677	-{-lab}{-word,-back}
2.30758657316	-{-round,-nas,-cons,-lo}{-dor}{+word}
2.26373770517	+{-rhot,-nas,-son}{+back,+son}{-dor}
2.23833364554	-{-dor,-nas,+voi,-son,-voc}{+word}
2.2	-{+back,-round}{-dor}{+word}
2.2	+{+cont}{+cons,+cor,-rhot,-dr,-glot,-dor,-lab,-voc}{+cont,-back}
2.19444474335	+{+back,-nas}{+ant}
2.17584872465	+{-lab}{+round}{-dr}
2.10664056773	-{-rhot,+cont,+cor,-word}{-lab}{+back}
2.0620357833	-{-cont}{-nas,-back}
2.05738140043	-{-nas}{-dor}{+son,-back}
2.01530324612	+{+back,-lo}{-lat,+nas,-voc}
2.0	+{+back,+son}{+son}{+word}
2.0	+{-dr,-son}{+hi,-back}
1.95947814771	-{+hi,-round}
1.94061955562	-{+hi,+back}
1.93258926523	-{-back,-round}{+ant,+son,+nas}{+word}
1.91272636436	-{+hi,-back}{-glot}{+son,+cont,-nas,+round}
1.9048366841	+{+voc,-lo}{-glot,-lab,-nas}{+back}
1.85138636863	+{-back}{-nas}{-round}
1.8406918497	+{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}{+cons}
1.83387173392	-{+cont,-back}{-cont,+lab}{+word}
1.82878113137	+{+voi,-cont}{-cons}{-glot}
1.80827890735	+{+back,+son}{+cons,-cont}
1.8	+{-rhot,-cor,-son}{+son,-round}
1.8	+{+hi,+voc,-nas,-back}
1.76212881052	-{-cor}{+voc,+back}
1.74724175091	+{+ant}{+cont,-round}
1.74021258681	-{+voc,-back}{-glot}
1.73665358419	+{-glot,-nas,-dr,-ant,+dor}{+back,-nas}
1.7079074432	+{-dor}{+back,-word}{+nas}
1.6991080776	+{-lo,-back,-round}
1.68690747298	+{+back,-cons}{+son,-rhot,+ant,-cor}
1.68525952692	+{-word,-back,-round}
1.67192112489	-{+cons,+voi,-lat,-dr,-glot,-lab,-cor,-voc}
1.60332892505	-{+cont,-round}{+ant}{+word}
1.6	-{+hi,-back,-round}{-voc}
1.6	-{+voi}{-back,-word,-cons}
1.6	Ident  +voi
1.6	+{-dr}{+cor,-cont,-word}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.53283668334	-{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}
1.52755718071	+{+back,-word}{+ant,+son,+lab,+nas,-word,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
1.52166736028	-{+rhot}{-cor}{-back}
1.52060302477	-{+back,-word,-round}{-rhot}
1.51430397196	-{-back}{-lat}
1.50911396497	+{-rhot,-dor,-cont,-son}{+round,-cons}
1.50503725452	-{-word,-round}{+cor}
1.49071722079	+{+voc,+cont,-word,+hi,-back,-cons}
1.46674158574	+{+hi,+voc,+back}{-rhot,+nas}{+word}
1.43756925576	-{-round}{+cons}
1.43608254728	+{-rhot}{+cons,-dr}{-back,-cons}
1.41689944807	-{+hi,+son,-cons,-back}{-glot,+nas}{+word}
1.41519280014	-{-round,-lo}{+cons,+nas,-rhot,-lat,-dr,-glot,-cor,-voc}
1.4	-{-word}{+round}{-cor,-voi}
1.4	-{-dor}{+back,-round}
1.4	-{+ant}{+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.4	+{-word}{+ant,-son}{+hi,-nas,-back}
1.4	+{+ant}{-dr}{+back}
1.39232733835	-{-round}{-rhot,-word,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.38729807457	+{+cons,-word}{-hi,-round,-back,-lo}
1.38419495768	+{-glot}{+hi,+back,-word}
1.38216444929	-{+voc,+son,+back,-word,+hi,-round}
1.3753917443	+{+voi,+cor,-lat,-rhot,+ant,-dr,-cont,-glot,-voc}{+back,+son}{+nas}
1.34706338503	-{+back}{-lat}{+cor}
1.34571535285	+{-glot,+cons,-dr,-lat,-voc}{-round,+hi,+son,-back,-lo}
1.34463496175	+{-hi,+son}{-son,-ant}{+son,+round,+back,-word,-lo,-nas,-cons}
1.33923710378	+{-back,-round}{-dor}{+word}
1.29745141714	-{+voc,+son,+back,+cont,-word,+hi,-nas,-round}
1.27003169669	-{-dr}{-ant}{+voc,+back}
1.25334240588	+{-lat,+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-cor,-son,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dr}
1.2335683409	-{+voc,+back,-nas,-word,-lo}{+cons}{+word}
1.22645839452	+{+voc,+son,+round,+cont,-nas,-back,-cons}{-lat,-dr,+ant,-voc}
1.22334486712	+{+voc,+back,-lo}{+son}
1.22037138699	+{-lo,+back,-nas,-round}{-lat,+nas}
1.21178092359	+{-lo,-round,+son,-hi,-nas}{-cor}{-back,-word,-cons}
1.21172703917	-{-cor}{+back,-nas}
1.2053843581	-{-glot,+cont,-voi}{+back}{-glot}
1.20071428313	-{+cons,+cont,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-lab,-voi,-son,-voc}
1.2	-{-cons}{-lab}{+back,+cont,-word,-lo,+hi,-nas}
1.2	-{+back,-round}
1.2	-{+ant}{+back,-lo}
1.2	+{-lo}{-son}{+round,-nas}
1.2	+{-cons}{-son}{+cont,-back}
1.2	+{+ant,+cor,-son}{-word,-back}
1.2	+{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
1.16708481016	-{+voc,-back}{-voc}
1.16539658037	+{+back,-word}{-glot,-cor}{+word}
1.16267396746	-{+hi,-back}{-cont,+lab}
1.15130473896	-{-dor,+cons}{+back,-lo}
1.14858781234	-{+cont,-back,-lo}
1.14757844317	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.1463653976	-{-dor}{+cont,-back}
1.1435146722	-{-rhot,-voc}{-word}{+voc,-nas,-round}
1.13187789097	-{+hi,+voc,+back}
1.12673945852	+{+hi,+son,-back}{-dr}
1.12357188622	-{+cor,-rhot,-lat,-cont,-dor,-lab,-voc}{+back,-round}
1.12334708874	-{+word}{+round,+back}
1.1197861279	-{+back,-round}{-dor,+son,+nas,+lab}
1.11613531568	-{+son,-word,-back,-lo}
1.11380849104	-{-dr,-son}{+cont,-dr,-word}{+round,+son}
1.10702430129	+{+voc,+back,+round}
1.10031740355	-{-word}{+voi,-ant,-nas,-dr,-glot,-lab}{+word}
1.09819365166	+{+back,-cons}{-glot,+cons,+son,-cont}
1.09275549097	+{-dor,-dr,+cor}{+son,-lo,+hi,-nas,-back,-cons}
1.08979172429	+{+voc,+son,-back}{-dr}
1.06576711539	-{-dor}{+round,+back}
1.05879436619	-{+voc,-nas,-word,-back}
1.03944896446	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.03901836617	+{+cons,+cor}{+voc,+back}{+lab}
1.03019990406	-{+cons,-lat}{+cons}{+back,-cons}
1.02946233837	+{+voc,-nas,-word}{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,-cons}
1.0285694238	+{+round,-lo}
1.02432458429	+{+ant}{+cor,-word,-rhot,-lat,-glot,-dor,-lab,-son}{+hi,+round}
1.02293446821	+{-hi,-round}{-cont}
1.01710317328	+{+hi,+round}{+cons}{+word}
1.01294676281	+{+voc,+round}
1.0	+{-dor}{+back,+cont}
1.0	-{-dor,+cons}{+cont,-back}
1.0	-{-son}{-back,-lo}
1.0	-{-nas}{+hi,-back}
1.0	-{-nas}{-voc}{+back,+son}
1.0	+{-voc}{-back,-round}
1.0	+{-rhot,-voc}{+voc,+back,-word,-cons}{+son}
1.0	+{-cons}{-word}{+voc,-back}
1.0	+{+voc,-nas,-cons}{-nas}{+voc,-back,-cons}
0.996328216983	-{+back,+son,-word,-cons}{-voc}{+word}
0.995797776814	+{-word,-back}{-word,-voc}
0.989912666013	+{+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+nas}
0.988887922488	+{+back,+cont}{+cons,+son,+ant,-dr,-glot,-dor,-voc}{+word}
0.987300272056	-{+back}
0.98645079641	-{+voc,+back,-word,-cons}
0.9844089256	-{+voc,-back}{-dor}
0.978679640183	+{+hi,+back,-nas}{-dor}{+word}
0.978017588088	-{+cons,+cor,+ant,-nas,-glot,-lab,-son}{-lo,+voc,+back,-nas,+round}
0.967743947796	-{+back,-word}{-word}{+word}
0.961779038148	+{-voi,+lab}
0.957384928535	-{+back,-word}
0.954191122619	-{-dor,-voi,-word}{+son,-hi,-nas,-round}
0.952928052912	+{+round,+back}{-cor}
0.949138390782	-{+hi,+cont,-lo}{-lab,+voi,+cons}{+word}
0.945584574088	+{-nas}{+voc,-back,-cons}
0.944551924303	-{+son,-back}
0.943698949013	-{+lab}{-dr}{+hi,-back}
0.941464207327	+{+ant,-voc}{-word,-round}
0.937180108855	+{+son,-back}{-cont}{+word}
0.933537635635	-{-cont}{+back,-round}
0.927819160656	+{+back,-word,-round}{-lab}
0.922628784501	+{-rhot,-lab,-nas,-dr,-voi}{+voc,-back}{+son,+nas,-word}
0.91882470012	-{-lat}{+back,+cont}
0.91587519238	+{-glot,-son}{+back,+cont}{+lab}
0.913280324903	-{+back,+son,-word,-lo}
0.911338389164	+{+son,+back,+cont,-word,+hi,-nas}
0.907860821128	+{+voc,-back}
0.905096367484	-{+back,-lo}{-word}
0.904883731955	+{+cont,+round,-nas}
0.904138537631	-{+cont,+voc,+son,-word,+round}
0.900062102761	-{-lab}{+back,+son,-word}
0.893716633816	-{+hi,+cont}{-lab,+cons,-cor,+voi,-lat}
0.891235142555	-{+voc,+son,+round}
0.885343757737	+{-round}{-word}
0.885215415028	+{-rhot}{+son,-back,-cons}
0.878058317351	-{+cons}{-round,-lo}{-hi}
0.865912139369	-{-back,-cons}
0.860351021168	+{-rhot}{+hi,-nas,-back}
0.848528307504	+{+round,-back}{+cons,+nas}{-dr}
0.847557026222	+{-word}{+voc,+back,-cons}
0.846950769138	+{-lo,+back,+cont,-word,-nas}
0.841908856709	+{+voc,-back}{-word}{+word}
0.841031246737	+{+voc,+cont,-back,-cons}
0.836839686007	-{+voc,-nas,-back}
0.834683548022	+{+hi,-round}{-dor,+cons,-cor,-cont}{+word}
0.834606083788	+{-nas}{-back,-round}{-glot,-cor}
0.830541964443	-{+voc,-back,-lo}{-glot,-lat,+ant,-word,-cont}{+word}
0.828644234243	-{-cont}{-lo,+back,-nas,-round}
0.828542919468	+{-word}{+son,-round}
0.825548592075	-{+voc,+son,+cont,-nas,-back,-cons}
0.824305715839	+{-son}{+voc,-round}
0.824196213881	+{-voc}{+son,-round}
0.818913951094	-{-lab,-word,-voc}{-round}
0.815540548234	+{+cont,-nas,-back}
0.8	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
0.8	+{+cont}{+ant,-nas}{+round,-word,-cons}
0.8	-{-word}{+dor}{+hi,+voc,+son,-back}
0.8	-{-nas}{+cons,-cont,-voc,-son}{+back,-nas,-cons,-lo}
0.8	-{-dr}{+hi,+round,-lo}
0.8	-{-dr}{+cont,-back}{+lab}
0.8	-{-dr,+cor}{+voc,+back,-nas,-word}
0.8	-{-dor}{-rhot,-lat,-nas,-voi,-dor}{+cont,-round}
0.8	-{+voc,+son,+back,+cont,-word,-lo,+hi,-round}{-cor}
0.8	-{+son,-word,+ant,-dr,-lab,-voc}{-glot}{+voc,+son,-lo,+hi,-back,-cons}
0.8	-{+cor}{+voc,-nas,-round}
0.8	-{+cont,-round}{+cons}{+word}
0.8	-{+back,+son}{-dor,+ant,-cont,-voc,-rhot}
0.8	-{+back,+cont,-word,-round}
0.8	+{-voi}{-word}{+voc,+son,+round,-word,-lo,-cons}
0.8	+{-rhot,-nas}{+voc,-round}
0.8	+{-lat}{+cons}{+voc,-back}
0.8	+{-cons}{-dr,+voi}{+round,+son,-nas}
0.8	+{-back,-round}{-rhot,+ant,+cons,-word,-dor}{+word}
0.8	+{+son}{-lab}{-round,+cont,-lo}
0.8	+{+cons}{-back,-round}{-cor}
0.8	+{+cons,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{-word,-back}
0.8	+{-dor,-lab}{-nas,-back}
0.797421984514	-{-word}{-son}{+round,-word,-lo}
0.796312817396	-{-lat}{+cont,-round}
0.79587891994	-{+back,-word}{-dr}{+word}
0.791992302931	-{+round,-nas}
0.786035961958	-{+back,-cons}{-dr}
0.784714035567	-{+voi,-voc}
0.784591902577	-{-dor,-nas,+cor,-voc}{+hi,-back}{-word}
0.783907440767	-{+son,-round}
0.783208489502	-{+round,+son}{-glot}
0.775127786546	+{+hi,+back,+son,-lo}
0.773563725871	-{-cont,+lab}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-voc}
0.772520825005	+{-glot}{+back,-round}
0.769925305069	-{+round}
0.768140600429	-{+hi,+back,+cont}{+nas}
0.76477039321	-{+ant,-voi,+cor,-voc,-word}{-nas}
0.76113779577	-{+back,-nas}{-voc}
0.755123913523	+{+voc,+son,-word,-lo,+hi,-nas,-back}
0.750485073575	+{+hi,+back,+son,-cons}
0.747653664912	+{+back,+son}
0.747553175734	+{-cons,-round}
0.74681361224	-{-nas,-back}{+cons}
0.74632795452	-{+round,+cont,-word,+hi,-nas,-back}{-glot}
0.745839123107	+{+hi,-back}{+lab}
0.739966793283	-{-cor,-dr}{+voc,-back,-cons}
0.73822538875	+{+back,-cons}
0.733872239976	+{-cont}{+son,+round,+cont,-word,-nas,-back,-cons}{+son}
0.724808802187	+{+voc,+back,-nas,-word,+round}
0.723895697792	+{+son,-round}{-glot,-rhot}{+word}
0.723235208734	-{+lat}{+hi,-word,-back,-round}
0.714678125069	-{+voc,-back,-lo}
0.713856741368	-{+cont,-back}{-rhot}
0.710150495284	+{+ant}{+round,+cont,-lo}
0.707074107144	-{+cont,+son,-back}
0.704069214731	-{-voi,-word}
0.696089378542	-{+voc,+cont,+round,-word,-lo}
0.692069586822	+{-lat,-cor,-dr,-cons}{-back,-cons}{-cor}
0.687217884879	+{+cons,-voc}{+round,+cont,-cons}
0.685641765441	+{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}
0.684317494121	-{+hi,+voc,+back,-word}{-word}{+word}
0.683828146509	-{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-dor,-lab}{-back,-cons}{-glot,-rhot,-dr}
0.680463669405	-{-cont}{+round,+back}
0.676142049244	-{-lab,+cons}{+hi,+back,-round}
0.673650414157	-{-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.673225293372	-{-hi,+cont}{+cons,+voi}{+word}
0.65675032713	+{+voc,+back,-nas}
0.646853250951	+{+cont,-round}
0.642175103382	+{+voc,-back}{-voc}{+word}
0.640359761845	-{+back,+cont,-word,-lo,-nas,-round}
0.635622759065	-{+voc,+son,-word,+hi,-nas,-back,-round}
0.629073651762	-{+son,+back,+cont}
0.627766834241	+{+back,-nas,-word}
0.619165338892	+{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.618550555996	-{+round}{-dor,+ant}{+word}
0.614455393175	+{-back,-cons}{+ant}
0.612386421934	+{+hi,-round}{+cor,-ant,-lat,-cont,-glot,-dor,-voi,-son,-voc}{+word}
0.611741233524	+{-back,-cons}{-dr}
0.610977051406	-{+back,-nas}{-cor}
0.610607373489	-{-rhot,+cons}{+voc,-back}
0.609921790399	+{+round,+son,-cons,-nas}
0.60610279119	-{-round}
0.605940904582	-{-dor}{+son,-back}{-cor}
0.605665050876	+{+cont,-round}{-rhot}
0.605375324848	-{-rhot}{+back}
0.604476913627	+{-son}{+back}{-cont}
0.601062238526	+{+voc,-nas,+round}
0.6	-{+cons,-dr}{+voc,-round}{-cont}
0.6	+{-son}{+hi,+back}
0.6	-{-son}{+back}
0.6	-{-son}{+back,+son}
0.6	-{-rhot}{+back,+cont}
0.6	-{-rhot,-nas}{+hi,+round,-nas}
0.6	-{-rhot,-lat,-dr,-cont,-glot,-lab,-voc}{-back,-cons,-round}
0.6	-{-nas,+cor,-word}{-back,+son,-word,-cons,+round}
0.6	-{-lat}{+back,+son}
0.6	-{-lab,+voi}
0.6	-{-dr}{+back,+son}{+cons,-cor}
0.6	-{-dor}{+cont,+round,-nas,-back}
0.6	-{-dor,-lat,-cor,-cont}{+voc,-word,+round}
0.6	-{+voi}{-round,-lo}
0.6	-{+voi}{+son,+back,+cont,-cons}
0.6	-{+voc}{-lat,+lab}{-nas,-round}
0.6	-{+voc,+back,+cont,-word,-lo,-round,-cons}
0.6	-{+round}{-dr}
0.6	-{+round,+back}{-dr}
0.6	-{+cor}{-dor,+ant,-nas}{+voc,+cont,-word,+hi,-nas,-back}
0.6	-{+cor}{+back,-word}
0.6	-{+cons}{+cont,-nas,-word,-back,-round}{+cons,-cor}
0.6	-{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,+cont,+son,-back}
0.6	-{+cons,+cont,-voi}{+back,+cont}{+cons}
0.6	-{+back,-cons}{-dor,-cor}
0.6	+{-word}{-glot}{+voc,-back,-lo}
0.6	+{-rhot,-nas,-voi,-cont,-voc}{-word,-back}
0.6	+{-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{-nas,-back}
0.6	+{-nas,-back,-cons}{-cor}
0.6	+{-lat}{-back,-round}{-rhot,-lat,-dr,-cont}
0.6	+{-lat,+cons,+cor,-word,+ant,-dr,-cont,-dor,-voi,-son,-voc}{+hi,+round,+back,+cont}{-rhot}
0.6	+{-glot,-rhot,-lab,+cor}{+hi,+voc,-cons,-back,-round}
0.6	+{-glot,-lab,-cont,+cor,-son}{+hi,-back}
0.6	+{-dr}{+back,-lo}{+son,-dr,-cont}
0.6	+{-dor}{+voc,-back}{+ant}
0.6	+{-dor,-cont,-voc}{-back,-round}
0.6	+{-cor,-voi}{+back,-cons}
0.6	+{-cons,-round}{-dr}{+word}
0.6	+{+voc,+back}
0.6	+{+voc,+back,+son,-cons}{-son}{+cont,-round}
0.6	+{+son,-round}{-dr}{+word}
0.6	+{+son,+round,+back,-word,+hi,-nas,-cons}
0.6	+{+round,+back}{-dr}{+word}
0.6	+{+hi,+voc,+cont,-back,-round}{-lab,-voi,-voc}
0.6	+{+hi,+round,+back,+son,-word}
0.6	+{+cor}{+son,-back}{-dor}
0.6	+{+back,-round}{+cons,+son,+lab,-rhot,+ant,-dr,-glot,-dor,-voc}{+word}
0.588528128398	+{-glot}{-back,-lo}
0.580117301252	+{-lab}{+hi,-round}
0.579312864251	-{+ant,+son,+cons}{-glot,-voi,+cons,-dr,-son}{+hi,+round}
0.574037512524	+{+cons,+son,+cor,+cont,-word,+lat,-rhot,+ant,-dr,-glot,-dor,-lab,-voc}{-dor,-dr,-voc}{+round,-back}
0.564752505522	+{-rhot}{+back,-lo}
0.559187869906	+{-lat}{+back,+cont,-word}{+nas}
0.55462049943	-{+voc,-back}{+cons,+lab,+nas,-lat,-dr,-cor}
0.550060350607	-{+word}{-voi,-son,-cont}{-round}
0.539919632099	+{-round}{-lab}{-voi,+cor,-voc}
0.535203394957	+{+voc,+back}{-cont}
0.526646922107	+{-voc}{-son}{-back}
0.521905062074	+{+cons}{+hi,+voc,-round,-cons,-lo}{-glot}
0.521324036639	-{+hi,+round,-nas,-lo}
0.516484395388	+{+voi,+lab}{+hi,+round,+back}{+ant,+son}
0.504237840258	+{+hi,-round}{+nas}
0.4897618445	+{+word}{+cont,-back,-cons,-nas}{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-voi,-son,-voc}
0.487223730106	-{+son,-round}{+nas}
0.486427168967	+{-back}{-rhot,-lat,+cons,-cont,-voc}
0.478026307599	+{+back}{+son}
0.473257690394	-{+voc,+round,-cons,-lo}
0.471673610171	-{-back}
0.470763750643	-{+voc,-back,-round}
0.464818154159	+{-nas,-back}
0.463195392016	+{-glot,+voi}
0.450999005967	-{+word}{-dr}{+back,-cons}
0.449062391107	-{+back,+cont,-cons,-nas}
0.447221440617	-{-lab,-ant}{-lab}{+son,+back,+cont,-word}
0.436610429363	-{+cons,-nas}{-rhot}{+back,-lo}
0.423244368092	-{+son,+back,+cont,-nas}
0.419872260839	-{+hi,+back}{+ant,-cor,-word}
0.415325568246	-{+hi,+voc,-back}
0.413720934881	-{+son,+back,+cont,-lo,-nas,-round}{-glot,+son}
0.410825115397	-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
0.408229309541	+{+cons}{+son,-round}{+nas}
0.404591498941	+{+back,-cons}{-word}
0.402645063302	-{-dor}{+hi,-back}
0.400133308897	-{-dor,-lab,+voi,-ant}{+round,-nas}{-word}
0.4	+{-glot,-dor,+cons,-voi}{+back,+son}{+cons}
0.4	-{-word}{+hi,-round,-word,-lo}
0.4	-{-word,-voc}{+back,-cons}{-dr}
0.4	-{-voi}{-word,-back}
0.4	-{-voc}{+hi,-back}
0.4	-{-voc}{+back,-cons}
0.4	-{-son}{+back,-nas,-lo}{-cor}
0.4	-{-round,-lo}
0.4	-{-nas,-round}
0.4	-{-back}{-lat}{+word}
0.4	-{-back,-lo}{-glot}{+word}
0.4	-{-back,-lo}
0.4	-{-back,-cons}{-voc}{+word}
0.4	-{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}
0.4	-{+son,+round,-word,-lo,+hi,-back}{+son,-cont,-voc,-cor}
0.4	-{+round,-word}{+cons,+ant,-lat,-cont,-glot,-voc}{+word}
0.4	-{+round,-back}{-glot,-lat,-dr,+cons}
0.4	-{+round,+son}
0.4	-{+round,+cont}
0.4	-{+hi,-back}{-voc}
0.4	-{+hi,-back}{-cont}{+word}
0.4	-{+hi,-back}
0.4	-{+hi,+round}{+lab,-voc}{+word}
0.4	-{+hi,+round}
0.4	-{+hi,+cont,-word,-back}
0.4	-{+hi,+back}{+cons}{+word}
0.4	-{+cont,-back}
0.4	-{+back,-word,-cons}
0.4	-{+back,-round}{+ant}
0.4	-{+back,-nas}
0.4	-{+back,+son}{+cons}{+word}
0.4	-{+back,+son,-round}{-dr}
0.4	-{+back,+son,-lo}
