Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 189
0: True, |veKaaletim|, |veKaaletim|, []~t~["False, |veKaaletim|, |voGaaletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |feKaaletym|, ['change stem +voi', 'change  -round']", "False, |veKaaletim|, |veKaaledym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaalqtim|, ['change stem -round']", "False, |veKaaletim|, |vqKaaletim|, ['change stem -round']", "False, |veKaaletim|, |foKaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaletym|, ['change  -round']", "False, |veKaaletim|, |voKaaletim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaalotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |vqKaaledim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |voKaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |veKaalotim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledim|, ['change stem -voi']", "False, |veKaaletim|, |feKaaletim|, ['change stem +voi']", "False, |veKaaletim|, |feKaaletwm|, ['change stem +voi', 'change  -back']", "False, |veKaaletim|, |veGaaletim|, ['change stem -voi']", "False, |veKaaletim|, |vqGaaletim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |fqKaaletim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaalqtim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |veKaalqdim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |feKaalqtim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaaletym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaletwm|, ['change  -back']", "False, |veKaaletim|, |feKaaletum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |feKaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |fiilijat|, |fiilijat|, []~t~["False, |fiilijat|, |fiulijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fuilijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fiwlijat|, ['change stem -back']", "False, |fiilijat|, |fyilijat|, ['change stem -round']", "False, |fiilijat|, |fiilwjat|, ['change stem -back']", "False, |fiilijat|, |fwilijat|, ['change stem -back']", "False, |fiilijat|, |fiylijat|, ['change stem -round']", "False, |fiilijat|, |fiilyjat|, ['change stem -round']", "False, |fiilijat|, |fiilujat|, ['change stem -back', 'change stem -round']"]

3: True, |temevvyT|, |temevvyT|, []~t~["False, |temevvyT|, |tqmevfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfiT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temqvvyT|, ['change stem -round']", "False, |temevvyT|, |tqmevvyT|, ['change stem -round']", "False, |temevvyT|, |temqfvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temefvyT|, ['change stem +voi']", "False, |temevvyT|, |tqmefvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temqvfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfyT|, ['change stem +voi']", "False, |temevvyT|, |temefviT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temevviT|, ['change stem +round']"]

4: True, |borasit|, |borasit|, []~t~["False, |borasit|, |pqrasit|, ['change stem +voi', 'change stem +back']", "False, |borasit|, |bqrasit|, ['change stem +back']", "False, |borasit|, |berasit|, ['change stem +round', 'change stem +back']", "False, |borasit|, |porasit|, ['change stem +voi']", "False, |borasit|, |perasit|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

5: True, |alelaDaajibim|, |alelaDaajibim|, []~t~["False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']"]
False, |hiitaabim|, |hiitaabim|, []

False, |ajwbim|, |ajwbim|, []

False, |zartim|, |zartim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |angutim|, |angutym|, ['change  -round']

False, |supabim|, |supabim|, []

False, |hejhatim|, |hejhatim|, []

False, |boukim|, |boukym|, ['change  -round']

False, |yratim|, |yratim|, []

False, |kezzapim|, |kezzapim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |balastim|, |balastim|, []

False, |dolabim|, |dolabim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |Zantim|, |Zantim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |isnaadim|, |isnaadim|, []

False, |Tapim|, |Tapim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |tankim|, |tankim|, []

False, |sanatim|, |sanatim|, []

False, |azakim|, |azakim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |hwnkim|, |hwnkim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |harb|, |harb|, []

False, |robim|, |robym|, ['change  -round']

False, |kalafatim|, |kalafatim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |notim|, |notym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |istimdaadim|, |istimdaadim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |iltifaatim|, |iltifaatim|, []

False, |handikapim|, |handikapim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |baTim|, |baTim|, []

False, |eSarbim|, |eSarbim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |bahtim|, |bahtim|, []

False, |pilotim|, |pilotym|, ['change  -round']

False, |keTapim|, |keTapim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |pusatim|, |pusatim|, []

False, |Saadim|, |Saadim|, []

False, |gwkim|, |gwkim|, []

False, |vasatim|, |vasatim|, []

False, |imbisatim|, |imbisatim|, []

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |Denabim|, |Denabim|, []

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |daalwTim|, |daalwTim|, []

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |muhtaaDim|, |muhtaaDim|, []

False, |aparatim|, |aparatim|, []

False, |insijaakim|, |insijaakim|, []

False, |swfatim|, |swfatim|, []

False, |Tarkim|, |Tarkim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |kazuratim|, |kazuratim|, []

False, |raptim|, |raptim|, []

False, |palamutim|, |palamutym|, ['change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |myntahabim|, |myntahabim|, []

False, |eSarb|, |eSarb|, []

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |muhaasebatim|, |muhaasebatim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |saDim|, |saDim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |piirypakim|, |piirypakim|, []

False, |swtokim|, |swtokym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |revaakim|, |revaakim|, []

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |tadim|, |tadim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |kelb|, |kelb|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |mehtabim|, |mehtabim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |kwrankim|, |kwrankim|, []

False, |stopim|, |stopym|, ['change  -round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |laborantim|, |laborantim|, []

False, |hwrtim|, |hwrtim|, []

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |koTim|, |koTym|, ['change  -round']

False, |imtizaaDim|, |imtizaaDim|, []

False, |arasatim|, |arasatim|, []

False, |suratim|, |suratim|, []

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |Saftim|, |Saftim|, []

False, |feribotim|, |feribotym|, ['change  -round']

False, |kwlwDim|, |kwlwDim|, []

False, |bidatim|, |bidatim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |rebaabim|, |rebaabim|, []

False, |hojratim|, |hojratim|, []

False, |Lubijatim|, |Lubijatim|, []

False, |barbituratim|, |barbituratim|, []

False, |swrpim|, |swrpim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |pankartim|, |pankartim|, []

False, |aLLakim|, |aLLakim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |fagotim|, |fagotym|, ['change  -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |hattatim|, |hattatim|, []

False, |redingotim|, |redingotym|, ['change  -round']

False, |gwjaabim|, |gwjaabim|, []

False, |Sarabim|, |Sarabim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |tebligatim|, |tebligatim|, []

False, |nebatim|, |nebatim|, []

False, |sybutim|, |sybutym|, ['change  -round']

False, |botim|, |botym|, ['change  -round']

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |imbatim|, |imbatim|, []

False, |jaadim|, |jaadim|, []

False, |kwratim|, |kwratim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |nevzadim|, |nevzadim|, []

False, |asfaltim|, |asfaltim|, []

False, |memaatim|, |memaatim|, []

False, |metodim|, |metodym|, ['change  -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |tadim|, |tadim|, []

False, |kabim|, |kabim|, []

False, |beraatim|, |beraatim|, []

False, |baalaDim|, |baalaDim|, []

False, |iDaabim|, |iDaabim|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |serabim|, |serabim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |kantatim|, |kantatim|, []

False, |azotim|, |azotym|, ['change  -round']

False, |topaDim|, |topaDim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |mabudim|, |mabudym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |gasb|, |gasb|, []

False, |haaliharbim|, |haaliharbim|, []

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |haaliharb|, |haaliharb|, []

False, |keratim|, |keratim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |nakavtim|, |nakavtim|, []

False, |takim|, |takim|, []

False, |eraatim|, |eraatim|, []

False, |mijaadim|, |mijaadim|, []

False, |Torabim|, |Torabim|, []

False, |garbim|, |garbim|, []

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |Sakim|, |Sakim|, []

False, |akordim|, |akordym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |zamkim|, |zamkim|, []

False, |mualLakim|, |mualLakim|, []

False, |hajaatim|, |hajaatim|, []

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |kwtim|, |kwtim|, []

False, |pomadim|, |pomadim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |bankim|, |bankim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |jakwtim|, |jakwtim|, []

False, |kalwbim|, |kalwbim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |ispaatim|, |ispaatim|, []

False, |aortim|, |aortym|, ['change  -round']

False, |rijaazijatim|, |rijaazijatim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |taktim|, |taktim|, []

False, |hatim|, |hatim|, []

False, |Satafatim|, |Satafatim|, []

False, |Lakim|, |Lakim|, []

False, |Sartim|, |Sartim|, []

False, |efraadim|, |efraadim|, []

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |kujudim|, |kujudym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |kwraftim|, |kwraftim|, []

False, |rybaabim|, |rybaabim|, []

False, |tardim|, |tardim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |ejyb|, |ejyb|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |haaneharabim|, |haaneharabim|, []

False, |aidaatim|, |aidaatim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |satim|, |satim|, []

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |hqtim|, |hqtim|, []

False, |havutim|, |havutym|, ['change  -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |mazarratim|, |mazarratim|, []

False, |marmeladim|, |marmeladim|, []

False, |kqkim|, |kqkim|, []

False, |ilaDim|, |ilaDim|, []

False, |tanZantim|, |tanZantim|, []

False, |kwStim|, |kwStim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |fiatim|, |fiatim|, []

False, |aportim|, |aportym|, ['change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |berahatim|, |berahatim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |amaDim|, |amaDim|, []

False, |garb|, |garb|, []

False, |nasbim|, |nasbim|, []

False, |kotim|, |kotym|, ['change  -round']

False, |hipermetrobim|, |hibermetrobym|, ['change stem -voi', 'change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |ihtilatim|, |ihtilatim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |matim|, |matim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |taklavatim|, |taklavatim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |buutim|, |buutym|, ['change  -round']

False, |kavraTim|, |kavraTim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |maaLumaatim|, |maaLumaatim|, []

False, |fwratim|, |fwratim|, []

Total Constraints, Sorted by Weight
6.36243727627	Ident stem round
5.95758853502	Ident stem back
5.94497299203	voc tier -['{+voc,+son,+cont,-word,-nas,-round}', '{+round,-word}']
5.16178677489	Ident stem -round
5.0584508887	Ident stem -back
4.11379872689	voc tier +['{+voc,+son,+round,-word,+hi,-nas,-back,-cons}', '{+round,-back,-lo}']
4.0134335519	voc tier +['{-hi,+back,+cont,-nas}', '{+back,-cons}']
3.76219815162	voc tier +['{+cont}', '{+voc,+back}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
3.74150624468	voc tier +['{-back}', '{-word,-back,-round}']
3.64830310071	Ident  round
3.6	Ident  back
3.31347066384	voc tier +['{+round,+back,-word,-cons,-lo}', '{+round,+cont,-cons,-lo}']
3.30139203839	voc tier -['{-round}', '{-back}', '{+back,-nas}']
2.89504803083	voc tier -['{-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+voc,+cont,+hi,-nas,-back,-round,-cons}']
2.76695047049	voc tier -['{+voc,+son,-word,-nas,-back,-round,-cons}', '{+back,-round}']
2.71407177029	voc tier +['{+hi,+round,+son,-back,-nas}', '{+round,+son}']
2.57422630864	Ident  -round
2.55623726445	voc tier +['{+son}', '{-nas}', '{-back,-round}']
2.4	Ident  -back
2.29639522708	voc tier -['{+cont,+lo,+son}', '{+hi,+round,-cons}']
2.01575852143	Ident  +back
2.01232336119	voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}', '{+son,+voc,+cont,-back}']
1.81956798805	Ident stem +back
1.80301894882	Ident  +round
1.75222887818	cons tier +['{-word}', '{-lat,-nas,-voi}']
1.71661810256	-{-cons}{+voi,-son}{+word}
1.68645856436	Ident stem +round
1.65987797517	voc tier -['{-word,-lo}', '{+voc,-round}']
1.64024581554	Ident  -voi
1.58971978502	-{-lat}{-back,-lo}{+cons,-cor,+nas}
1.48896583635	-{-cont}{-back}
1.45960564974	-{+son}{+back,+son,-nas}
1.43873087051	cons tier -['{-voi,-voc}', '{-word}']
1.38027854136	-{+hi,+round}
1.33007695457	-{-word}{-nas,-back,-cons}{+son,+nas}
1.32553889744	voc tier +['{+son,-lo,+hi,-nas,-round,-cons}', '{+back}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
1.22452226805	+{-back,-round}
1.22380657061	voc tier +['{+voc,-nas}', '{-hi}', '{-nas,-back}']
1.2	-{+cor}{+back,-lo}
1.1918962653	+{+hi,-back}
1.17980241536	+{+round,+back,+cont}
1.17131747754	-{-word}{+dor}{+son,-round}
1.16772815891	voc tier -['{-hi}', '{+back,+cont,-cons}']
1.14428129037	voc tier +['{-nas}', '{+son,+cont,-word,-lo,-nas,-cons}', '{-word,-back,-round}']
1.13976533284	voc tier +['{+round}', '{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}', '{-cons,-round}']
1.12393831474	voc tier +['{+son,+cont}', '{+hi,-back}']
1.10714910246	-{-word}{+voc,+back,-nas}{-glot}
1.09748697026	-{-back}{+son}
1.07778109793	-{+word}{+ant}{+round,-nas}
1.07147846762	+{+hi,+voc}{+cons,+voi,+lab,-word,+ant,-nas,-dr,-cont,-glot,-cor,-son,-voc}{-round}
1.06611669339	voc tier +['{+voc}', '{+son,+round,-lo,+hi,-nas,-cons}']
1.04215623228	+{-round,-lo}
1.02745021117	voc tier +['{-back}', '{+voc,+son,+cont,-nas,-back,-round}', '{-nas,-back}']
1.00078574001	-{-glot}{+voc,-round}{+son,+lab,-word,-rhot,+ant,-dr,-cont}
1.0	voc tier +['{-nas,-back,-round}', '{-cons}']
1.0	Ident  voi
0.983999412288	voc tier +['{-lo}', '{+round,+son,-word,-cons,-nas}']
0.982094776905	voc tier +['{+back,-word}']
0.959375669257	+{-rhot,-son}{+hi,+back,+son}
0.95910020651	-{+cons}{+voi,+dor,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-cor,-son}{+word}
0.957276035625	+{+son,-cons,-nas,-word,-back}{-voc}{+word}
0.950704847202	voc tier -['{+cont,-nas,-cons}', '{-nas,-back}']
0.945780413197	voc tier -['{+round}', '{+son,-nas,-lo}']
0.937935086583	-{-lat,-dr,-word,+cor}{-nas}{+hi,-nas,-round}
0.932980355483	+{+hi,+round,-nas,-cons,-back}{+cons}
0.928715222915	+{-cor,-dr,-word,-voc}{+son,-back,-round}{-voc}
0.921181488829	+{-round,-cons,-lo}
0.898231452953	voc tier -['{-word}', '{+lo}', '{-nas,-back}']
0.890880701493	+{+hi,+voc,-back}{-word}{+word}
0.889379194158	-{+back,-word,-round}
0.888296282819	-{+back,-lo}{-cor}
0.886251569646	cons tier +['{+cons}', '{-nas,+voi,-son}', '{+ant}']
0.885402653108	-{-glot,+ant,-word,-son,+cor}{-back,-lo}
0.829665383232	-{-hi,+round,-back}{+cor,+dr,-ant,-rhot,-nas,-glot,-dor,-voi,-son}{+back,-cons,-lo}
0.82793674371	voc tier -['{-hi,+lo,-nas}', '{+hi,-back,-cons}']
0.824369020619	+{-nas,-back}{-cor}{+word}
0.805106026182	voc tier -['{-nas}', '{-nas}', '{+back,-nas}']
0.803227381393	+{+hi,+son,+back,+cont,-cons}{-dor}
0.8	+{+voc,+cont,-word,-lo,-back,-round}
0.799142977919	-{-cons,-round}
0.798782964196	-{-dor}{+voc,+son,-round}
0.790629215733	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.790386009517	voc tier +['{+hi,-round,-lo}']
0.785590608641	voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}', '{+son,+cont,-lo,-nas,-back,-round,-cons}', '{-nas,-round}']
0.784948712487	+{-round,+son,-lo}{-son}
0.784531667156	voc tier -['{+lo,-word}', '{+back,-cons}']
0.780680034773	voc tier -['{+voc,+son,+back,+cont,-word,-hi,-cons}', '{+voc,-back}']
0.768598809495	voc tier +['{-hi}', '{+back,-nas}']
0.763823750299	Ident stem -voi
0.761597915537	+{-word,-round}
0.760728260268	voc tier -['{+son,-nas,-word,-cons,-round}']
0.757772527457	+{+round,-lo}
0.749677984109	voc tier -['{+cont}', '{+voc,+son,+round,+back,+cont,-word,-lo,-nas}', '{+cont,-round}']
0.743240824276	voc tier +['{+round,-word,-lo,+hi,-nas,-cons}']
0.741150383235	voc tier -['{+voc,+back,+cont,-round}']
0.739577082062	+{-glot}{+hi,-back,-cons}
0.730271112422	+{+round,+cont}
0.72001494378	voc tier +['{+son,-word,-back}', '{+round,+cont,-back}']
0.718179022182	+{+cons}{+round,+cont}
0.716329915017	voc tier -['{+cont}', '{-back,-round}']
0.708644399117	+{+round,+son}{+lab,+nas,-word,-rhot,+ant,-dr,-glot,-dor}
0.663601678253	+{+back}{+nas}{+word}
0.653439826437	voc tier -['{+hi,+voc,-round,-cons,-lo}']
0.64680580877	-{+voc,+round,-word,+hi,-back,-cons}{-nas}
0.646694420921	voc tier -['{+cont,-back}']
0.643534430664	voc tier +['{-lo}', '{-hi,+cont,+son,-back,-nas}', '{-round,-lo}']
0.633620255241	voc tier -['{+son,+back,+cont}']
0.632769984155	+{-lat,-lab}{+voc,-round}
0.632477484466	+{+back,-cons,-lo}
0.625865300691	-{-lat,-nas,-voc}{+round,+back}
0.622894464994	-{-dor}{+back}
0.621995319365	voc tier +['{+son,-cons}', '{+hi,+round,-lo}']
0.608977477029	voc tier -['{+son}', '{+back,-cons}']
0.607683222832	voc tier -['{+son,+cont,-word,-hi,-nas,-cons}', '{+back,+cont}']
0.604447814004	-{-nas}{+voc,+back}{-dr}
0.6	voc tier +['{-word}', '{+hi,-back}']
0.6	voc tier +['{-hi}', '{-word}', '{+back,+son}']
0.6	voc tier +['{+hi,-round}']
0.6	voc tier +['{+cont}', '{+son,-round,+cont,-back,-nas}']
0.6	+{-glot}{+hi,-back}{-voc}
0.6	+{+voc,+son,-word,+hi,-nas,-round}
0.576433324876	cons tier +['{+dor,-ant,-rhot,-lat,-nas,-glot,-cor,-voi}']
0.573034156306	-{-back,-round}{-dor}
0.568947190578	+{+voi,-voc}
0.56507217484	-{-glot}{+cont,-round}
0.560999653939	-{-voc}{-lat,-son}{-nas,-back}
0.55998190011	+{-word}{-back,-round}
0.550728449124	+{+hi,+back}
0.546216331963	-{+cor,+ant,-cont,-glot,-dor,-lab,-voi}{+round}
0.54570945109	voc tier -['{-nas,-back}']
0.53738346177	+{+round,-back,-cons}
0.527375448721	-{+cor}{+cons,-son}{+back,-nas}
0.526098686971	-{-word}{-word,-round}
0.520832321884	voc tier -['{+son}', '{+cont,-back,-round}']
0.513935661179	-{-voc}{+round,+back}
0.510314051635	voc tier -['{+back,-cons}']
0.50773257713	-{+lab}{-nas,-back}
0.496482045692	cons tier -['{-dr}', '{-dor}', '{+voi,+ant,-rhot,-lat,-cont,-glot,-lab,-voc}']
0.486192215709	voc tier +['{+hi,+round,+back,-word,-lo}', '{+round,+back}']
0.473488286821	voc tier -['{+back,-lo}']
0.46854674495	+{+voc,-back,-round}
0.464767553302	-{+son,-back}{-cont}
0.462581200521	+{+back,+son}{-dr}{+word}
0.459022233989	+{+hi,-round}{-rhot,+son}
0.439259624231	voc tier +['{+back}']
0.408423268475	+{-cor,+voi}
0.4	voc tier -['{-cons}', '{+son,-word,-lo,-nas,-back,-round}']
0.4	voc tier -['{+voc,+round,-cons,-lo}']
0.4	voc tier -['{+round,+back}']
0.4	voc tier +['{-word}', '{+cont}', '{+back,+son,-cons}']
0.4	voc tier +['{+son}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
0.4	voc tier +['{+cont}', '{-nas}', '{+back,-lo}']
0.4	-{-nas}{+lab,-rhot,-nas,-dr,-glot,-son}{+back,+son}
0.4	-{+round,+back,+cont,-lo}
0.4	-{+hi,-nas,-word,-back}{+cons}{+word}
0.4	+{-word,-back}{-lat}{+word}
0.4	voc tier -['{+cont,-back}', '{+son}']
0.4	cons tier +['{-lab,-voi}']
0.4	+{-voc}{+voc,+son,+cont,-word,-back,-round,-cons}
0.4	+{-glot}{-back,-round}{-dor,-dr,-voc}
0.4	+{-cont}{-back,-lo}
0.4	+{-back,-cons}{-cor}
0.396602840488	voc tier -['{-nas,-back,-cons}']
0.389197364018	+{+cont,+round,-nas}
0.367311705037	voc tier -['{+son,+cont,-word,+hi,-back,-round,-cons}']
0.35939931006	+{+son}{+cons,+son,-word,+ant,-nas,-voc}{-rhot,+voi,-ant}
0.356734347065	-{+voc,-word,-back}
0.340925416356	-{+cont,-round}
0.321988637559	voc tier -['{+hi,-nas}', '{+round,-back}']
0.320816396695	-{+cons}{+back,-nas}
0.31011205546	+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-dor,-dr,-cont,-rhot}{+word}
0.298143001835	-{+hi,+son,+cont,-round}
0.29421198482	voc tier +['{-lo}', '{+cont,-back,-lo}']
0.275994775497	-{+voc,-round}
0.257342813676	voc tier -['{+voc}', '{-back,-cons}']
0.241576890076	voc tier -['{+son,+cont,-back}']
0.220273768877	voc tier -['{+hi,+back,-nas,-cons,-lo}']
0.208076307586	voc tier +['{+cont}', '{+voc}', '{+round,+son}']
0.2	-{-glot}{+round,+son}
0.2	-{-dor,+cor}{+voc,+cont,-word,-nas,-back,-cons}{+cons,+son,+ant,+nas,-lat,-cont}
0.2	-{+round,-word}{-word,-rhot,-lat,-dr,-cont,-dor,-voc}
0.2	-{+ant,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son}{+voc,+back,+cont,-nas}{-dr}
0.2	voc tier -['{-word,-back}']
