Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 350
0: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~t~["False, |mydevvenaatim|, |mydevvonaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydovvenaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mudevvenaatim|, ['change stem -back']", "False, |mydevvenaatim|, |mydovfenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqfvenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytevvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mwdefvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydevfqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midevvenaadim|, ['change  -voi', 'change stem +round']", "False, |mydevvenaatim|, |mydevvonaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqvvenaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mitevvenaatim|, ['change stem +voi', 'change stem +round']", 'False, |mydevvenaatim|, |mydevvenaatim|, []', "False, |mydevvenaatim|, |mudevfenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mwdevvenaatim|, ['change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydqvvenaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mytovvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mudefvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mudevvenaadim|, ['change  -voi', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mwdevvenaadim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadwm|, ['change  -voi', 'change  -back']", "False, |mydevvenaatim|, |mydevvenaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvqnaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |midevvenaatim|, ['change stem +round']", "False, |mydevvenaatim|, |mwtevvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaatym|, ['change  -round']", "False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydefvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |midevfenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mwdevfenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydofvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydevfenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mytevvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midefvenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mytevvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mydevvqnaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvenaadim|, ['change  -voi']", "False, |mydevvenaatim|, |mydovvenaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mutevvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadym|, ['change  -voi', 'change  -round']", "False, |mydevvenaatim|, |mydqvfenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytqvvenaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |matrag|, |matrak|, ['change stem +voi']~t~["False, |matrag|, |madrag|, ['change stem -voi']", 'False, |matrag|, |matrag|, []']

5: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']
False, |tahtapabuDim|, |tahtapabuDim|, []

False, |langwrtim|, |langwrtim|, []

False, |swnobim|, |swnobwm|, ['change  -back']

False, |antantim|, |antantim|, []

False, |pakim|, |pakim|, []

False, |Zypim|, |Zypim|, []

False, |punTim|, |punTim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |tabiatim|, |tapiatwm|, ['change stem +voi', 'change  -back']

False, |fwrtim|, |fwrtim|, []

False, |hartim|, |hartim|, []

False, |zymrydim|, |zymrydim|, []

False, |havuDim|, |havuDim|, []

False, |bojutim|, |bojutim|, []

False, |kuntim|, |kuntim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |mytevasswtim|, |mytevasswtim|, []

False, |utim|, |utim|, []

False, |fobim|, |fobwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |tqbankim|, |tqbankim|, []

False, |mamutim|, |mamutim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |mektubim|, |mektubim|, []

False, |lokavtim|, |lokavtim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |jurdim|, |jurdim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |maarwbim|, |maarwbim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |lupim|, |lupim|, []

False, |tehalykim|, |tehalykim|, []

False, |dykim|, |dykim|, []

False, |puStim|, |puStim|, []

False, |naahakim|, |naahakim|, []

False, |kyrdim|, |kyrdim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |gavotim|, |gavotwm|, ['change  -back']

False, |ardim|, |ardim|, []

False, |meDzubim|, |meDzubim|, []

False, |terettybim|, |terettybim|, []

False, |etydim|, |etydim|, []

False, |tanZantim|, |tanZantim|, []

False, |swtokim|, |swtokim|, []

False, |amjantim|, |amjantim|, []

False, |tezajydim|, |tezajydim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |hasudim|, |hasudim|, []

False, |kytybim|, |kytybim|, []

False, |hukuukim|, |hukuukim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |markim|, |markim|, []

False, |azakim|, |azakim|, []

False, |katgytim|, |katgytim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |satranDim|, |satranDim|, []

False, |gqTim|, |gqTim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |konDim|, |konDim|, []

False, |antim|, |antim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |takim|, |takim|, []

False, |borD|, |borD|, []

False, |Deberrutim|, |Deberrutim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |ajwrtim|, |ajwrtim|, []

False, |varjantim|, |varjantim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |qytim|, |qytim|, []

False, |sulbim|, |sulbim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |gwkim|, |gwkim|, []

False, |Lutim|, |Lutim|, []

False, |pedagogim|, |pedagogim|, []

False, |mesKutim|, |mesKutim|, []

False, |Syhudim|, |Syhudim|, []

False, |semerkantim|, |semerkantim|, []

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |tortopim|, |tortopim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |palamutim|, |palamutim|, []

False, |koTim|, |koTim|, []

False, |bulunDim|, |bulunDim|, []

False, |iStijakim|, |iStijakim|, []

False, |teeddybim|, |teeddybim|, []

False, |Lakim|, |Lakim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |tankim|, |tankim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |filqrtim|, |filqrtim|, []

False, |mijobim|, |mijobwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |mihraakim|, |mihraakim|, []

False, |zangoTim|, |zangoTim|, []

False, |notim|, |notwm|, ['change  -back']

False, |piirypakim|, |piirypakim|, []

False, |insijaakim|, |insijaakim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |naswbim|, |naswbim|, []

False, |jahutim|, |jahutim|, []

False, |asfaltim|, |asfaltim|, []

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |kwrampim|, |kwrampim|, []

False, |jqkim|, |jqkim|, []

False, |rwzkim|, |rwzkim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |fokim|, |fokim|, []

False, |zabtim|, |zabtim|, []

False, |sebaatim|, |sepaatwm|, ['change stem +voi', 'change  -back']

False, |baswnDim|, |baswnDim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |butim|, |butim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |Twfwtim|, |Twfwtim|, []

False, |Sarkim|, |Sarkim|, []

False, |kalwtim|, |kalwtim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |huruDim|, |huruDim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |taassubim|, |taassubim|, []

False, |zarbim|, |zarbim|, []

False, |vekilharD|, |vekilharD|, []

False, |anwtim|, |anwtim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |kwStim|, |kwStim|, []

False, |kulybim|, |kulybim|, []

False, |hythytim|, |hythytim|, []

False, |twbbim|, |twbbim|, []

False, |aftim|, |aftim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |harDim|, |harDim|, []

False, |meraakim|, |meraakim|, []

False, |bulutim|, |bulutim|, []

False, |pabuDim|, |pabuDim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |kupim|, |kupim|, []

False, |Surubim|, |Surubim|, []

False, |gasbim|, |gasbim|, []

False, |rebaabim|, |repaabwm|, ['change stem +voi', 'change  -back']

False, |ajwbim|, |ajwbim|, []

False, |terekkybim|, |terekkybim|, []

False, |raundim|, |raundim|, []

False, |ejybim|, |ejybim|, []

False, |bystim|, |bystim|, []

False, |teejjydim|, |teejjydim|, []

False, |swkim|, |swkim|, []

False, |barbutim|, |barbutim|, []

False, |zonkim|, |zonkim|, []

False, |altim|, |altim|, []

False, |aSkim|, |aSkim|, []

False, |tabutim|, |tabutim|, []

False, |teressybim|, |teressybim|, []

False, |martim|, |martim|, []

False, |tavassutim|, |tavassutim|, []

False, |taSwtim|, |taSwtim|, []

False, |turbim|, |turbim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |kwlwDim|, |kwlwDim|, []

False, |jokim|, |jokim|, []

False, |tesaubim|, |tesaubim|, []

False, |hqstim|, |hqstim|, []

False, |fijortim|, |fijortim|, []

False, |bawtim|, |bawtim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |evraakim|, |evraakim|, []

False, |lebaalebim|, |lepaalebim|, ['change stem +voi']

False, |turubim|, |turubim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |Sartim|, |Sartim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |garbim|, |garbim|, []

False, |baskim|, |baskim|, []

False, |mevLudim|, |mevLudim|, []

False, |robotim|, |robotwm|, ['change  -back']

False, |dujunDim|, |dujunDim|, []

False, |kyrkim|, |kyrkim|, []

False, |Tokim|, |Tokim|, []

False, |robim|, |robwm|, ['change  -back']

False, |maltim|, |maltim|, []

False, |boukim|, |boukim|, []

False, |fijongim|, |fijongim|, []

False, |Zytim|, |Zytim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |anajurdim|, |anajurdim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |maksudim|, |maksudim|, []

False, |tostim|, |tostim|, []

False, |mukaavemet|, |mukaafemet|, ['change stem +voi']

False, |tevellydim|, |tevellydim|, []

False, |rastim|, |rastim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |balastim|, |balastim|, []

False, |Sytim|, |Sytim|, []

False, |Dukim|, |Dukim|, []

False, |bandim|, |bandim|, []

False, |takajjydim|, |takajjydim|, []

False, |Dupim|, |Dupim|, []

False, |hqtim|, |hqtim|, []

False, |swrpim|, |swrpim|, []

False, |fylytim|, |fylytim|, []

False, |Sokim|, |Sokim|, []

False, |saakwtim|, |saakwtim|, []

False, |saltim|, |saltim|, []

False, |azotim|, |azotwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |rabbim|, |rabbim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |kazanDim|, |kazanDim|, []

False, |kartim|, |kartim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |garkim|, |garkim|, []

False, |akim|, |akim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |jakwtim|, |jakwtim|, []

False, |meDlubim|, |meDlubim|, []

False, |gqtim|, |gqtim|, []

False, |puntim|, |puntim|, []

False, |matlubim|, |matlubim|, []

False, |turunDim|, |turunDim|, []

False, |mukaavemetim|, |mukaafemetim|, ['change stem +voi']

False, |nalbantim|, |nalbantim|, []

False, |nasbim|, |nasbim|, []

False, |motopompim|, |motopompim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |tasallutim|, |tasallutim|, []

False, |jakim|, |jakim|, []

False, |teDellydim|, |teDellydim|, []

False, |zartim|, |zartim|, []

False, |tenasybim|, |tenasybim|, []

False, |qdynDim|, |qdynDim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |pingpongim|, |pingpongim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |Sutim|, |Sutim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |revnakim|, |revnakim|, []

False, |hamdim|, |hamdim|, []

False, |Tykim|, |Tykim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |intibaakim|, |intibaakim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |mutaalebaatim|, |mutaalepaatwm|, ['change stem +voi', 'change  -back']

False, |Tqpim|, |Tqpim|, []

False, |zwrtim|, |zwrtim|, []

False, |kastim|, |kastim|, []

False, |gqnTim|, |gqnTim|, []

False, |swrtim|, |swrtim|, []

False, |parkim|, |parkim|, []

False, |maskim|, |maskim|, []

False, |twkim|, |twkim|, []

False, |gutim|, |gutim|, []

False, |fwrankim|, |fwrankim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |avuDim|, |avuDim|, []

False, |kwrankim|, |kwrankim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |maaLubim|, |maaLubim|, []

False, |teSeddytim|, |teSeddytim|, []

Total Constraints, Sorted by Weight
15.5353521198	+{+back,+cont}{+ant}{+hi,+back}
15.3267168853	Ident stem back
13.7674747385	+{-hi,+back}{-rhot}{+back,+cont}
12.7227983803	-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back}{+cor}{+cont,+back,-nas}
12.1717412222	Ident  back
10.0872866608	Ident stem round
9.49955294088	Ident stem -back
9.28539946205	Ident  round
8.63285755157	+{+cont,+lo,+son,-word}{-glot,-cont}{-round}
8.3426869682	+{-round}{-word}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
7.71278379434	-{-back}{+cons,+cor,-lat,-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,+back}
6.99820377261	-{-lo,-word,-back,-round}{-cor}{+back,+cont}
6.0	Ident  -back
5.72822414644	-{-nas,-round}{-lab}{+back,+son}
5.68464199397	Ident  +back
5.33733598377	Ident  voi
5.29481429575	-{-nas,-lo}{-nas}{+hi,+cont,-round}
5.21042670534	-{-word,-round}{-rhot,-lab,+cons}{+hi,+voc,+back,-nas,+cont}
5.20486660036	+{+cont,+son,-cons,-lo}{-dor}{-back,-cons}
5.15405005914	Ident stem -round
4.97537274524	Ident stem +round
4.76382505157	-{-back}{-nas,+cor}{+voc,+back}
4.62718469347	Ident  -round
4.41481831769	-{+back}{-dr}{+cont,-round}
4.19501659944	+{-nas,+son,-word,-cons,-round}{-dor}{+back,-round}
4.14057335909	-{+cont,-cons}{-voi}{+voc,+back,-lo,+hi,-round,-cons}
3.8	+{-nas,-lo}{-lat}{+cont,-back}
3.7874469698	Ident  +round
3.69190482121	-{-back}{+ant,+voi,+lab,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+back,-round}
3.67493991578	+{-hi,-word}{-dr,-voc}{+hi,-round,-nas,-cons,-lo}
3.59967430823	-{-nas}{-dr}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
3.32121329173	+{+son,-word}{-cont,-voc}{+back,-word}
3.26567517189	Ident stem +back
2.97043648881	Ident  +voi
2.86090048989	-{+back}{-voc}{+voc,+son,+cont,-lo,+hi,-nas,-back}
2.85647992022	-{-voc}{-rhot,-lab,+cor}{-back,-cons}
2.85519316959	+{-word}{+cons,-voi}{+word}
2.8	+{-voi,-cont}{+hi,+round,+back,-cons}
2.3070719193	-{+lo,-round}{+voi,+lab}{-nas,-back}
2.2	-{+cons,-voi}{-word}
2.2	+{-cons}{-word}{+round,+back,-word,-lo}
2.17111990285	-{-dor,+ant,-cor}{+back,-cons}
2.14817903494	+{+ant,-voi}{+word}
2.09872588224	-{+cons,+lab,+ant,-rhot,-lat,-cont,-dor,-cor,-voi,-son,-voc}{-round}{+lab,-word,+ant,-cont,-glot,-cor}
2.07783908408	+{-dr}{-nas,-round}{+cons,+son,-rhot,+ant,-dr,-voc}
2.0	-{+cont,-back}{-word,+ant,+nas,-lat,-cor,-voc}
1.99540569995	+{+voi,-lat,-nas,+dr,-son}{+back,+son,-cons}
1.93477455867	Ident  -voi
1.92102433613	-{+dor,-word,-ant,-dr,-cont,-cor,-voi,-son,-voc}{+round,+back,+son,-word,+voc}
1.8486793882	-{-back,-cons}{+son,+nas}
1.83842613348	+{-rhot}{-rhot,-lat,+cor}{-nas,-back}
1.8	-{-glot,-lat,+cor,-cont}{+hi,-back}{+ant,-dr}
1.8	-{-dor,-cont}{+voc,-back}{+lab}
1.8	+{+cons,-rhot,-lat,-nas,-glot,-dor,-voi}{-back,-lo}{+lab}
1.79064607773	+{+lo,-round}{-dor,-lat,-dr,-word,+cor}{+cont,+back,-nas,-word,-cons}
1.75487589618	Ident stem -voi
1.71922783297	-{+cons,-voi,-cont}{-back,-word,-cons}{-dor}
1.70260619445	+{+back,+son}{+son,-word,-cor}
1.67843713568	-{-nas}{+voi}{+cont,-round}
1.66936084481	+{-back,-round}{-word}
1.6	-{+cons,-ant,-rhot,-lat,-nas,-lab,-voi}{+back,-cons}{+lab}
1.6	+{+voc,+son}{+cons,-voi,-lat}{+voc,-word,-back}
1.59640755873	-{+cons,+cor}{+voc,-back}
1.59164360535	-{+voc,-cons}{-dr}{+hi,+voc,+back}
1.57853193433	+{+voc,-back,-round}
1.57424619831	-{+hi,-back}{+son}{+word}
1.568804353	+{+back,-lo}{+nas}
1.52193572989	-{+hi,-round}
1.51971641249	-{-dr}{-nas,-back}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-cont,-dor,-voc}
1.50561479649	-{+voi,-son}
1.49097456255	+{-lo}{-son}{+voc,-back}
1.48542950312	-{-cont}{-back,-lo}{+cons,+nas}
1.46564676933	+{+hi,-back}
1.42782742486	-{+voc,+son,+back,+cont,-word,-lo,-round,-cons}
1.41240149871	-{+son,+cor,+rhot,-lat,-nas,-dr}{+cons,-voc}{+cont,+son,-word,-back,-lo}
1.41071819996	-{-nas}{+cont,-back}{+lab,+nas,+ant,-dr,-cor,-voc}
1.40606622457	+{+voc}{-voi,-word}{+word}
1.4	+{+back,-cons}{-glot,+lab}
1.4	+{-rhot,-lab,+cons,+ant}{+son,-back}
1.4	+{-dor}{+round,+son}{-dr}
1.4	+{+cons,-voc,+dor}{+voc,+son,-word,-lo,-nas,-back,-round,-cons}
1.4	+{+ant,-cont}{+hi,+round,+back,-nas}{-voc}
1.39262648505	+{+round,+back,+cont,-lo}
1.3895185478	-{-voc}{+back,+cont}
1.34152483367	+{+son,-back}
1.30607533483	+{-lab,-nas,-voi,+cons}
1.29869726341	-{-glot,-son}{-back,-lo}{-lat,+son}
1.2941328401	+{+cons}{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}
1.27728966868	-{-cont,-voc}{-word,-back}{-cont}
1.25830524479	-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,-back}
1.25699404308	-{+hi,-back}{-glot,+cons,-word,-voc}
1.24847100015	+{+voc,+back}{-voc}{+word}
1.2426407165	-{-back,-cons}{-cont}
1.2354990331	-{+son,+back,+cont,+hi,-nas,-cons}
1.21932308878	-{+cons,-lab}{+round,-nas}
1.21598656578	-{+ant}{+voc,-back}
1.20966179872	-{+round,-word,-back}{+son,-cor}
1.20897736436	-{-word,-back}{+cons,-cont}
1.2	-{-lab,-cont}{+voc,+back,+cont,-word,+hi,-round}
1.2	-{-glot,-rhot,-word}{+hi,+back,+cont,-round}
1.2	-{-dor}{+son,-round}{+cons,+son,+lab,-lat,-dor,-voc}
1.2	-{+cont}{-voi}{+round,+cont,-word,-cons,-lo}
1.19806952201	+{+hi,+son,-round}{-word}{+word}
1.19015006299	+{+cor,+dr,-ant,-glot,-lab,-son}{+round}
1.18145936763	+{+hi,+back}{-lat}
1.17946499825	-{-round}{+voi}{+round,+son,-back,-cons}
1.1747421275	-{+cons,-word,-voc}{+round,-word,-cons}
1.17180988972	-{-word,-back}{-glot,-rhot,-lat,-word}{+word}
1.17145773919	+{-glot,-voi,-cont,-ant}{+word}
1.16739927453	+{-round}
1.15950112047	-{+round,-nas}{-glot,+cons,-voc}{+word}
1.15064610638	-{-back,-cons}{-cor}
1.13941190595	+{+back,+son}{-rhot,+nas}{+word}
1.13927499614	-{-nas,-round}
1.13626701401	+{+voc,-cons,+round}{-dor,+son,-cor}
1.13347827956	+{+voc,+son,+cont,-word,+hi,-nas,-back,-round}{-glot,-dor}
1.13166000243	+{-voc}{+hi,-round,-cons,-lo}{+cons,-cont}
1.13158702104	+{-word}{+round,+son,-word}
1.11168704496	-{+voc,+back,-nas,-cons,-round}
1.10903197383	+{+hi,-lo,-round}{-cont}
1.1043476026	+{+cont,-word,-lo,+hi,-back,-round,-cons}{+son}
1.10425759037	+{+voc,+cont,-back,-lo}
1.08299475934	+{+hi,+voc,+cont,-back}
1.07292342899	+{+voc,+back,+son,-word,-cons}
1.0728912728	-{+son,+round,-nas,-lo}{-word,+lab}{-nas,-round}
1.07117997297	+{+voc,+cont,-word,-round}
1.06975025805	-{+hi}{-lab,+voi}{+word}
1.06515879681	+{+cons,+lab,+ant,-nas,-cont,-glot,-cor}{-nas,-back}{+cons}
1.0598288273	+{-glot,+cons,-word}{+cont,+voc,-round,-word,-lo}
1.05948842718	+{-nas,+son,-back,-round}{-cont}
1.0491389798	-{+back,-nas,-round}
1.04828317073	-{+back,-word,-cons}
1.04356570063	-{-rhot,-lab}{+voc,+round}
1.04304139462	-{+son,+back,+cont,-round}
1.04115392974	-{+back,-lo}
1.03386874089	-{+cont,-word,-round}
1.02844502534	+{+round,-back,-lo}
1.02020615506	+{-glot}{+round,+son}
1.00821004086	-{+back,-cons}{-word}
1.00066608994	-{-lat,+voi}
1.0	+{-nas,-dr}{+back,+cont}
1.0	+{+cont}{-lat,-nas,-voi,-cont}{+voc,+back,-lo}
1.0	-{-word,-rhot,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+son,-round}{+cons,+lab}
1.0	-{-voi}{+cont,+round,+son}{-cor}
1.0	-{-glot,+cor}{-word,-round}
1.0	-{-ant}{+voc,-cons,+round}{+nas}
1.0	-{+cons,-nas,-dr,+cor,-son}{+cont,-word,-lo,-back,-round,-cons}
1.0	-{+ant}{+hi,-back}{-lat}
1.0	+{-voi,+cor}{+hi,-round}{-voc}
1.0	+{-lab,+cont}{-lat}{-nas,-back}
1.0	+{-glot,-lat,+ant,+cor}{+hi,-round}
1.0	+{-cor,-voi}{-round,-lo}
1.0	+{-ant}{+son,-back,-round}
0.9997339021	-{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}{-lat}
0.998089356001	-{+hi,+round,-cons}
0.997617432787	+{+voc,+cont,-word,-lo,-back,-round}
0.994247256326	-{+hi,+round,+son}{-lat}
0.992123403659	-{+hi,+back}{-dr}
0.991716085253	+{+son,-cons,-round}
0.987054189784	-{-rhot}{-back,-cons,-lo}{-cont}
0.972582548912	+{-rhot,-word,-voc}{-back,-cons}
0.963666529188	+{+voc,-back,-lo}
0.963089308581	+{+round,-nas}{+cons}
0.961810838306	+{-lat,-voi}
0.961211535117	-{+back,-cons}
0.96083711302	+{+back,-word}{-voc}
0.958701000499	-{+back,+cont}{+cons}{+word}
0.957440738047	-{+voc,+round}{+ant}
0.95670076891	+{+voc}{-voi,-dr}
0.956630936271	+{-rhot}{+hi,-back,-lo}
0.955940940501	+{+hi,+round}{-word}{+word}
0.95368936077	+{+son,+round,-word,-lo,+hi,-nas}
0.953380998179	+{+hi,-back}{-rhot,+cons,-word,-voc}{+word}
0.953077234076	-{-lat,-dr,+ant,-voc}{+round,-word}
0.951607782631	-{+voc,-back,-cons}{-voc}{+word}
0.950223308635	+{+voc,+round}{-glot}{+word}
0.948439581392	+{-word,+ant,-dor,-lab,-voi,-son,-voc}{+back,-cons}{-glot,-dor,+cons,-cor,-rhot}
0.944343738178	+{-lat,-word}{-round,+son,-back,-nas}
0.93656519503	+{+hi,-word,-back}
0.931016954357	+{-lat,-word}{+voc,-round}
0.930727403505	-{+hi,+back,+son,-cons,-round}
0.928792760861	+{+voc,-round}{-glot,-son}{+word}
