Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~t~["False, |biLaamuuDib|, |piLaamuuDwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |byLaamuuDib|, ['change stem -round']", "False, |biLaamuuDib|, |biLaamuuTwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamwuDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |biLaamuiDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |buLaamuuTib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuwTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |puLaamuuDib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamyuDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamyuDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuwDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuTib|, ['change stem +voi']", "False, |biLaamuuDib|, |piLaamyuDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuyDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |buLaamuuDib|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |byLaamuuTib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamwuDib|, ['change stem +round']", "False, |biLaamuuDib|, |pyLaamuuDib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDub|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDwb|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |piLaamuuDyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamiuDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |pwLaamuuDib|, ['change stem +voi', 'change stem -back']", 'False, |biLaamuuDib|, |biLaamuuDib|, []', "False, |biLaamuuDib|, |biLaamuwDib|, ['change stem +round']", "False, |biLaamuuDib|, |bwLaamuuTib|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDib|, ['change stem +voi']", "False, |biLaamuuDib|, |biLaamyuTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuwDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |byLaamuuDip|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |piLaamwuDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuDyb|, ['change stem -round']", "False, |biLaamuuDib|, |piLaamuiDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamwuTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuiDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDip|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |buLaamuuDip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuiTib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDib|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamiuTib|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |apsyrd|, |apsyrt|, ['change stem +voi']~t~["False, |apsyrd|, |absyrd|, ['change stem -voi']", "False, |apsyrd|, |absird|, ['change stem -voi', 'change stem +round']", 'False, |apsyrd|, |apsyrd|, []', "False, |apsyrd|, |apzyrd|, ['change stem -voi']", "False, |apsyrd|, |apsird|, ['change stem +round']", "False, |apsyrd|, |apzird|, ['change stem -voi', 'change stem +round']", "False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']"]

3: True, |kykyrt|, |kykyrt|, []~t~["False, |kykyrt|, |gykirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kygyrt|, ['change stem -voi']", "False, |kykyrt|, |kikyrt|, ['change stem +round']", "False, |kykyrt|, |kygirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gikyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gykyrt|, ['change stem -voi']", "False, |kykyrt|, |kigyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kykirt|, ['change stem +round']"]

4: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sehpetim|, ['change stem +voi', 'change stem +round', 'change stem +back']
468: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

471: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

476: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |twrmuk|, ['change  +voi', 'change stem -round']

520: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

528: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabim|, []

591: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

594: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

604: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

699: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidym|, ['change  -round']

726: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

736: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

775: True, |meSruhat|, |meSruhat|, []~False, |meSruhat|, |meSrihat|, ['change stem +round', 'change stem +back']

832: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

846: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

874: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

880: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

929: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

931: True, |girift|, |girift|, []~False, |girift|, |giryft|, ['change stem -round']

1013: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1018: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

1081: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1161: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1171: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSyt|, ['change stem -round']

1187: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

1231: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

1239: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kiTim|, ['change stem +back']

1240: True, |kynk|, |kynk|, []~False, |kynk|, |kunk|, ['change stem -back']

1249: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

1271: True, |Deberrut|, |Deberrut|, []~False, |Deberrut|, |Deberryt|, ['change stem +back']

1477: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidym|, ['change  -round']

1511: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

1572: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1591: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1592: True, |zwrt|, |zwrt|, []~False, |zwrt|, |zurt|, ['change stem -round']

1681: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1684: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

1688: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibym|, ['change  -round']

1695: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |minaasebetim|, ['change stem +round']

1804: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1817: True, |melbusat|, |melbusat|, []~False, |melbusat|, |mqlbusat|, ['change stem -round']

1898: True, |bekim|, |bekim|, []~False, |bekim|, |bekym|, ['change  -round']

1909: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1991: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

2021: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

2326: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

2340: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

2345: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

2353: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

2373: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

Constraints added in training #4: 56
voc tier +['{+son,+hi,-nas,-word,-back}']
voc tier -['{+voc}', '{+hi}', '{+voc,-round}']
-{+round,+cont}
voc tier +['{+cont}', '{+round,-word}']
-{-cons,-round}
voc tier +['{+son,-cons}', '{+voc,+round}']
-{+voc,+back,+cont}
voc tier -['{+lo}', '{-lo}', '{+voc,-word,-round}']
-{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}{+son}
-{-lab,-word}{+hi,-round}
voc tier +['{-round}', '{+cont,-back}', '{-lo}']
-{+round,+cont}{+ant,+son,+lab,+cons,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier +['{-hi}', '{+voc,+back,-round,-word,-lo}']
-{+cons,+voi,+cor,+ant,-nas,-dr,-glot,-son}{+ant,+cons}{-round,+son,-word,-back,-lo}
+{+cons,+cor,+cont,-word,+rhot,+ant,-nas,-dr,-dor}{+cor,-ant,-nas,-glot,-dor,-lab}{+round,-word}
+{+back,-word}{-glot,+ant,+son,+nas,+lab}
voc tier +['{-lo,+cont,-back,-round}', '{+voc,-round}']
-{+back,+cont}{-voc}{-lo}
+{+son,-word,-back}
voc tier -['{-hi}', '{+voc}', '{+voc,+back}']
voc tier -['{-hi}', '{+back,-nas}']
+{+round,+back,+cont,-lo,+hi,-nas}
-{+round,-lo}{-cont}{-dor}
-{-hi}{-glot}{+round,-nas}
-{+round,-nas}{-cor,-cont}{+word}
voc tier +['{-nas,-lo}', '{+back,-round}']
+{-lat,-word}{+round,-word,-lo}
-{-son,-voc}{+voc,+back,-word}
voc tier -['{+cont}', '{-cons}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{+cont}', '{-round}', '{+hi,+round}']
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-nas}', '{+cont,-word,-back}']
-{+back,-nas}{+nas}{+word}
voc tier +['{+voc,+son,+cont,-word,-nas,-back,-cons}', '{-lo}', '{+son,-word,-back}']
+{-dr}{+voc,-back}
+{-nas}{-cons,-round}{-cor,-dr}
+{+cons}{+back}{+cons}
-{-dr}{-back,-round}
+{-word}{-voc}{-nas,-back}
+{-hi}{-lab}{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
voc tier +['{+son}', '{-word}', '{-back}']
voc tier +['{-cons}', '{+voc,+back,-nas}']
+{-glot}{+voc,-round}
voc tier -['{+cont}', '{+back,-word}']
voc tier -['{-cons}', '{+back,-lo}']
voc tier -['{+cont,-back}', '{+hi}', '{+round,+cont}']
-{+cons,+dor,-ant,-rhot,-cont,-lab,-voi}{+round,+cont}{-dor,+ant,+son,-cont,-rhot}
+{+cont,+back,-nas}{-word,+cor,-son}
-{+hi,+back}{+son}{+word}
+{-glot}{+hi,+voc,-word,-cons,+round}
voc tier -['{-nas,-cons}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}']
voc tier +['{+voc,+cont,-word,-lo,-hi,-cons}', '{-nas,-round}']
voc tier +['{-nas}', '{+cont,-round}', '{+back}']
voc tier +['{-cons}', '{-word,-round}']
voc tier -['{+hi,+cont,-nas}', '{-cons,-round}']
voc tier -['{+round,-cons}', '{-lo}', '{-round}']
-{-dor}{+cont,-word,-lo,+hi,-back,-cons}{-cor}

Errors in testing #4: 292
False, |piTim|, |piTym|, ['change  -round']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |stafiLokok|, |stafuLokok|, ['change stem -back', 'change stem -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

False, |rindim|, |rindym|, ['change  -round']

False, |metamorfig|, |metamorfuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |LarenZitim|, |LarenZitym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |Dwvwg|, |Dwvuk|, ['change  +voi', 'change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |kepim|, |kepym|, ['change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |mysait|, |mysawt|, ['change stem -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Dipim|, |Dipym|, ['change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |egoist|, |egoust|, ['change stem -back', 'change stem -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |mongoloit|, |mongolout|, ['change stem -back', 'change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |farenZitim|, |farenZitym|, ['change  -round']

False, |muhib|, |muhup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |myteDellidim|, |myteDellidym|, ['change  -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |pwLatonig|, |pwLatonuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |tefritim|, |tefritym|, ['change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |zatim|, |zatum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |hymanist|, |humanist|, ['change stem -back']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |dominant|, |domunant|, ['change stem -back', 'change stem -round']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |nefritim|, |nefritym|, ['change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |tensibim|, |tensibym|, ['change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |jwlwg|, |jwluk|, ['change  +voi', 'change stem -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |zwrnwg|, |zwrnuk|, ['change  +voi', 'change stem -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |iskorbit|, |iskorbut|, ['change stem -back', 'change stem -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |istimbot|, |istymbot|, ['change stem -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |selyloit|, |selylout|, ['change stem -back', 'change stem -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |bitim|, |bitym|, ['change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |goSist|, |goSust|, ['change stem -back', 'change stem -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

False, |menenZitim|, |menenZitym|, ['change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

