Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']"]

1: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~t~["False, |alTaDwg|, |alTaTwg|, ['change stem +voi']", "False, |alTaDwg|, |alTaTig|, ['change stem +voi', 'change stem +back']", "False, |alTaDwg|, |alTaDig|, ['change stem +back']", "False, |alTaDwg|, |alDaDig|, ['change stem -voi', 'change stem +back']", 'False, |alTaDwg|, |alTaDwg|, []', "False, |alTaDwg|, |alDaDwg|, ['change stem -voi']", "False, |alTaDwg|, |alTaDik|, ['change  +voi', 'change stem +back']"]

2: True, |pusatim|, |pusatwm|, ['change  -back']~t~["False, |pusatim|, |busatim|, ['change stem -voi']", "False, |pusatim|, |pisatim|, ['change stem +round', 'change stem +back']", "False, |pusatim|, |pizatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bysatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatim|, ['change stem -voi']", "False, |pusatim|, |pwsadim|, ['change  -voi', 'change stem +round']", "False, |pusatim|, |pusadwm|, ['change  -voi', 'change  -back']", "False, |pusatim|, |pisadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |pwzatim|, ['change stem -voi', 'change stem +round']", "False, |pusatim|, |pusadim|, ['change  -voi']", "False, |pusatim|, |busatwm|, ['change stem -voi', 'change  -back']", 'False, |pusatim|, |pusatim|, []', "False, |pusatim|, |pysadim|, ['change  -voi', 'change stem +back']", "False, |pusatim|, |pwsatim|, ['change stem +round']", "False, |pusatim|, |pysatim|, ['change stem +back']", "False, |pusatim|, |pyzatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatwm|, ['change stem -voi', 'change  -back']", "False, |pusatim|, |bisatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bwsatim|, ['change stem -voi', 'change stem +round']"]

4: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']
1272: True, |testim|, |testim|, []~False, |testim|, |testym|, ['change  -round']

1276: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

1307: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1319: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1373: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1375: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

1394: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1411: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1422: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

1424: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

1431: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1453: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1457: True, |momentim|, |momentim|, []~False, |momentim|, |momentym|, ['change  -round']

1459: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

1470: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1495: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

1537: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraagwm|, ['change  -voi', 'change  -back']

1539: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

1543: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

1547: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

1605: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

1606: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfitim|, ['change stem +back']

1609: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

1617: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1618: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitwm|, ['change  -back']

1622: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1638: True, |syrat|, |syrat|, []~False, |syrat|, |surat|, ['change stem -back']

1653: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

1665: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1684: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

1700: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1733: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

1743: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristym|, ['change  -round']

1746: True, |edibim|, |edibim|, []~False, |edibim|, |etibim|, ['change stem +voi']

1761: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1775: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

1777: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1789: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdym|, ['change  -round']

1798: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1799: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

1815: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

1827: True, |basitim|, |basitim|, []~False, |basitim|, |basitum|, ['change  -back', 'change  -round']

1844: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

1931: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1938: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

1950: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakadum|, ['change  -voi', 'change  -back', 'change  -round']

1956: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1962: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

1966: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

1972: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

1981: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

2012: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

2022: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

2043: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

2059: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

2075: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

2088: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

2109: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

2111: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

2122: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

2126: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

2153: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2160: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

2185: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

2204: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

2263: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2264: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpym|, ['change  -round']

2316: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

2317: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekym|, ['change  -round']

2351: True, |zaruuret|, |zaruuret|, []~False, |zaruuret|, |zaruurqt|, ['change stem -round']

2362: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuybetim|, ['change stem +back']

2370: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

2379: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibym|, ['change  -round']

Constraints added in training #4: 120
+{-back,-word,-cons}
+{-lat}{+hi,-round}{-dr}
-{-lo}{-lat}{+back,+cont}
-{+cont,-round}{+cons,+son,+ant,+nas,-rhot,-lat,-cont,-glot,-dor,-voc}
+{+hi,+round,+back,-nas}
+{-dor,+cons}{+voc,+back,-cons,-lo}{-voc}
-{+back,-lo}{+nas}
-{+hi,+back,-word,-lo}
+{-dr}{+round,-cons}
+{+cont,+round,-nas}{-dor}{+word}
+{+round,-cons}{-rhot,-lat,+son,-dr,+cons}
+{+back,-word}{-glot}{+word}
+{+hi,+round}{-lat}
+{+voc,+son,+round,+back,-nas,-cons}{-glot,+cons,+son,-dr,+lab}{+word}
-{+son,+back,-lo,+hi,-nas,-round,-cons}{-rhot}
-{-voc}{-dor}{+back,+son,-word}
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-dr}{+round,-nas}
-{-back,-round}{-word,-voc,-cont}
+{-lab,+cons,-dr,+cor}{+back,+cont}{-dor,+ant}
+{+voi,-cont}
+{+round,-cons}{-glot,-dor,+son}
-{-nas,-back,-cons}
+{-round,-lo}{+cons}{+word}
+{-rhot,-voc}{+voc,+back,-round}
+{-glot,-lat}{+son,-round}
-{+round,-cons}{-dr}{+word}
-{+hi,+voc,+back,+round,-lo}
-{+round,+back}{-rhot,+ant}{-back}
+{+voc,+son,+round,+back,+cont,+hi}
-{+cont,-word,+hi,-nas,-back,-round,-cons}{-dor}{+word}
-{-nas,+cor}{-word}{+round,+back}
-{-glot,-rhot,+voi}{+round,+back,-lo}
-{+cons}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-lat}{+cont,-back}{-dor,+lab}
+{-dor,+cons}{+hi,+voc,+son,-round}
+{-round}{-rhot,+cons}{-voi,-dr}
+{-dor,+cor}{-cont}{-word,-round}
-{+round,-cons}{+cor}
+{-nas}{-round}
+{+voc,+back,+cont}
+{-dor,+cons,-cor}{+hi,+back}{-word}
-{-rhot,+cons,-nas,+cor,-word}{+round,-back,-lo}{+cons}
-{+hi,+round,+cont,-word}{+son,+lab,+nas,-word,-dr,-cont,-dor,-cor,-voc}
-{-glot}{-word,-back}{-glot,-dor,+son,-rhot}
-{+hi,-word}{-glot}{-back,-round}
-{+round,-cons}{-glot,-cor,+nas}{+word}
+{-voc}{-glot}{+voc,+back}
-{+son,-back,-cons}
+{-glot,-cor}{+back,-nas}
+{-voc}{+back,+son}
+{-back,-cons}{-glot}{+word}
-{-glot}{+voc,+son,+back,+cont,-round,-cons}
+{+round,+cont,-nas}
-{-ant,-rhot,-nas,-cont,-glot,-voi,-son,-voc}{+back,+cont,-lo}
+{-rhot,+dr,+cor,-ant}{+round}
+{+hi,-back}
+{+son,-back}{+cons,-cont}{+word}
-{+round,-nas,-word}{-word}{+word}
+{-back,-round}{-lat}{+word}
-{-round}{+son}
+{+son,+cont,-word,-back,-round}
+{-lab,-lat,-voi,-son}{+hi,-round}{-glot,-rhot,-lat,-word,-voc}
-{+voc,+round}{-nas}{+lo,+cont,-round}
+{+back,-round}{-dr,+nas}{+word}
+{-son}{-word}{+son,-back,-round}
+{-lat,-nas}{-round,-lo}{-dor,+ant,+son}
-{-dor,+ant,+voi,-word}{+voc,+son,+round,+cont,-word,+hi,-back,-cons}
-{+hi,+round}{-voc}{+word}
-{+round,+cont,-back,-nas}
-{-rhot,-lat}{+hi,+son,-nas,-round}{-rhot,-nas,-voc}
-{-cons,-round}{-glot,-lat}
+{+cons,+voi,+lab,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}{-lat,-cor}{+word}
-{+hi,+round,+cont,-cons,-nas}
-{-lo,+son,+cont,-back,-round}{-rhot,-cont}{+word}
+{+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+ant,-word}{+word}
+{-glot}{+round,-nas,-lo}
-{-nas,-round}{-cont}
-{+son}{+cons}{+cont,-nas,-back}
-{-word}{-nas,-back}
-{-round,-nas,-word,-back,-lo}
+{-lo,-round,+cont,-word,-nas}{-glot}
+{-word,-back}{-cor}
+{+ant,+cor,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-back,-cons}{-lat,-cor,+ant}
-{-rhot}{+cons,-lat,-voc}{+hi,+back,+son,-cons,-lo}
+{-word,-round}{-dor,-lat,+nas}
-{+round,+son,-word}{+nas,-rhot,+ant,-cont,-dor,-cor}
+{-hi,-round}{+cons}{+voc,-round}
-{+round,+back,-lo}
+{+cons,+ant,+cor,-voc}{+cor}{-nas,-back}
-{-voi,-word}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+hi,+back,+cont,-cons}{-glot}
-{+cons,+dor,-word,-ant,-rhot,-lat,-dr,-cont,-lab,-cor,-son,-voc}{+hi,-lo,+cont,-back,-round}
-{+voc,+son,+cont,-nas,-back,-cons}{-dr}
-{+cont,+back,+son,-lo}{-glot}
+{+round,+son}{+cons}
+{+hi,-back,+cont,-word,-cons}{+cons}
-{+hi,+son,-cons,-back}{-glot}
+{+round,+cont,-word,-lo,+hi,-nas,-cons}
-{-dr}{+hi,-back}{-lat}
-{+voc,-round}{+son}
+{+son,-back}{+lab}{+word}
+{+cons,+dor,-word,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{-dr}{+cont,-back,-nas}
+{+hi,+back,-word,-cons}{-lat}
+{-rhot,-voi}
+{-word}{-round,+cont,-nas}
-{-lab}{+round,+cont}
-{+voc,+son,-word,+hi,-back,-round,-cons}
+{+voc,+son,+back,+cont,-nas,-cons}
-{+son}{-glot}{-nas,+voc,+cont,-back,-round}
+{-rhot,-lat,-dr,-ant,+dor}{+son,+voc,+back,+cont,-nas}
-{-word,-rhot,-cont,-glot,-lab,-voc}{+son,-round}{+son}
-{+hi,-back}{+ant}{+word}
+{-voc}{-dr,-cont}{+hi,-word,-back}
-{+back,-cons,-lo}
-{+son,-round}{-word}
-{-cons}{-cor}{+hi,-word,-round}
-{+voc,+son,+round,+cont,-lo,+hi,-back,-cons}
-{+voc,+son,-cons,-round}
+{-voi}{+back,-word}{-lat}

Errors in testing #4: 194
False, |jurdim|, |jurdim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |bulunDim|, |bulunDim|, []

False, |kytybim|, |kytybim|, []

False, |elhakim|, |elhakim|, []

False, |Sarkim|, |Sarkim|, []

False, |Zantim|, |Zantim|, []

False, |iltihakim|, |iltihakim|, []

False, |hamdim|, |hamdim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |teeddybim|, |teeddybim|, []

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |amjantim|, |amjantim|, []

False, |folkim|, |folkim|, []

False, |morgim|, |morgim|, []

False, |taSwtim|, |taSwtim|, []

False, |dujunDim|, |dujunDim|, []

False, |Kawdim|, |Kawdim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |eSarbim|, |eSarbim|, []

False, |daalwTim|, |daalwTim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |Sortim|, |Sortim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |zwrtim|, |zwrtim|, []

False, |yTim|, |yTim|, []

False, |garkim|, |garkim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |ajwbim|, |ajwbim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |raptim|, |raptim|, []

False, |kokartim|, |kokartim|, []

False, |zonkim|, |zonkim|, []

False, |hqtim|, |hqtim|, []

False, |langwrtim|, |langwrtim|, []

False, |tyrkim|, |tyrkim|, []

False, |kulunDim|, |kulunDim|, []

False, |altystim|, |altystim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |bokim|, |bokim|, []

False, |gqnTim|, |gqnTim|, []

False, |fijongim|, |fijongim|, []

False, |aLakokim|, |aLakokim|, []

False, |usanDim|, |usanDim|, []

False, |tardim|, |tardim|, []

False, |revnakim|, |revnakim|, []

False, |kwtim|, |kwtim|, []

False, |zymrydim|, |zymrydim|, []

False, |tqbank|, |tobank|, ['change stem -back']

False, |qdim|, |qdim|, []

False, |naswbim|, |naswbim|, []

False, |revaakim|, |revaakim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |aSkim|, |aSkim|, []

False, |kazanDim|, |kazanDim|, []

False, |dykim|, |dykim|, []

False, |ilhakim|, |ilhakim|, []

False, |Swkim|, |Swkim|, []

False, |almanakim|, |almanakim|, []

False, |taahydim|, |taahydim|, []

False, |hoStim|, |hoStim|, []

False, |punTim|, |punTim|, []

False, |mihraakim|, |mihraakim|, []

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |kwvanDim|, |kwvanDim|, []

False, |halkim|, |halkim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |rabbim|, |rabbim|, []

False, |zamkim|, |zamkim|, []

False, |akim|, |akim|, []

False, |teDellydim|, |teDellydim|, []

False, |varjantim|, |varjantim|, []

False, |Sytim|, |Sytim|, []

False, |mokampim|, |mokampim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |sinagogim|, |sinagogim|, []

False, |bahtim|, |bahtim|, []

False, |kontim|, |kontim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |tokim|, |tokim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |kastim|, |kastim|, []

False, |gangim|, |gangim|, []

False, |kwrampim|, |kwrampim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |fygim|, |fygim|, []

False, |sakim|, |sakim|, []

False, |lordim|, |lordim|, []

False, |hamdim|, |hamdim|, []

False, |bystim|, |bystim|, []

False, |takajjydim|, |takajjydim|, []

False, |meSKukim|, |meSKukim|, []

False, |janwtim|, |janwtim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |harDim|, |harDim|, []

False, |hortzortim|, |hortzortim|, []

False, |yzynDim|, |yzynDim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |postrestantim|, |postrestantim|, []

False, |raundim|, |raundim|, []

False, |gasbim|, |gasbim|, []

False, |gwkim|, |gwkim|, []

False, |kortim|, |kortim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |pedagogim|, |pedagogim|, []

False, |Sartim|, |Sartim|, []

False, |azakim|, |azakim|, []

False, |baskim|, |baskim|, []

False, |istintaakim|, |istintaakim|, []

False, |tankim|, |tankim|, []

False, |teejjydim|, |teejjydim|, []

False, |zartim|, |zartim|, []

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |taGallybim|, |taGallybim|, []

False, |dostim|, |dostim|, []

False, |antim|, |antim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |swkim|, |swkim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |kulybim|, |kulybim|, []

False, |talkim|, |talkim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |bandim|, |bandim|, []

False, |tqbankim|, |tobankim|, ['change stem -back']

False, |kutbim|, |kutbim|, []

False, |altim|, |altim|, []

False, |kurdim|, |kurdim|, []

False, |lokavtim|, |lokavtim|, []

False, |flytim|, |flytim|, []

False, |turunDim|, |turunDim|, []

False, |iStijakim|, |iStijakim|, []

False, |dyrystim|, |dyrystim|, []

False, |Zypim|, |Zypim|, []

False, |swtokim|, |sutokim|, ['change stem -round']

False, |zwnkim|, |zwnkim|, []

False, |ardim|, |ardim|, []

False, |tevellydim|, |tevellydim|, []

False, |kynkim|, |kynkim|, []

False, |naahakim|, |naahakim|, []

False, |pasaportim|, |pasaportim|, []

False, |vikontim|, |vikontim|, []

False, |natyralist|, |naturalist|, ['change stem -back']

False, |garbim|, |garbim|, []

False, |kwraftim|, |kwraftim|, []

False, |turbim|, |turbim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |tehalykim|, |tehalykim|, []

False, |twkim|, |twkim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |semerkantim|, |semerkantim|, []

False, |haltim|, |haltim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |arkim|, |arkim|, []

False, |dqrdim|, |dqrdim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |jakim|, |jakim|, []

False, |rastim|, |rastim|, []

False, |akordim|, |akordim|, []

False, |Saftim|, |Saftim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |antantim|, |antantim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |maarwbim|, |maarwbim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |okim|, |okim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |piirypakim|, |piirypakim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |kyltim|, |kyltim|, []

False, |swrtim|, |swrtim|, []

False, |dokim|, |dokim|, []

False, |kyrkim|, |kyrkim|, []

False, |borDim|, |borDim|, []

False, |swlajdim|, |swlajdim|, []

False, |insijaakim|, |insijaakim|, []

