Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |zarb|, |zarp|, ['change stem +voi']~t~["False, |zarb|, |sarb|, ['change stem +voi']", 'False, |zarb|, |zarb|, []']

1: True, |top|, |top|, []~t~["False, |top|, |tob|, ['change stem -voi']", "False, |top|, |dep|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |top|, |dop|, ['change stem -voi']", "False, |top|, |tqp|, ['change stem +back']", "False, |top|, |dqp|, ['change stem -voi', 'change stem +back']", "False, |top|, |tqb|, ['change stem -voi', 'change stem +back']", "False, |top|, |tep|, ['change stem +round', 'change stem +back']", "False, |top|, |teb|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |altyst|, |altyst|, []~t~["False, |altyst|, |altist|, ['change stem +round']", "False, |altyst|, |altizt|, ['change stem -voi', 'change stem +round']", "False, |altyst|, |altust|, ['change stem -back']", "False, |altyst|, |altwst|, ['change stem +round', 'change stem -back']", "False, |altyst|, |altuzt|, ['change stem -voi', 'change stem -back']", "False, |altyst|, |altyzt|, ['change stem -voi']", "False, |altyst|, |altwzt|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

4: True, |teklifat|, |teklifat|, []~t~["False, |teklifat|, |teklyvat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |dqklifat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |tqklifat|, ['change stem -round']", "False, |teklifat|, |tqklivat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |deklifat|, ['change stem -voi']", "False, |teklifat|, |deklyfat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |teklivat|, ['change stem -voi']", "False, |teklifat|, |teklyfat|, ['change stem -round']"]

7: True, |ikaamet|, |ikaamet|, []~False, |ikaamet|, |igaamqt|, ['change stem -voi', 'change stem -round']
1.8	-{-dr}{+back,-nas}{-cor}
1.8	+{-dor}{-cont}{+round}
1.76018824914	+{-son}{+back,-lo}{-dor,-lat,-cor,-cont,-voc}
1.73569543769	+{+son,-lo}{-lat}{+round,+back}
1.68524456108	Ident  -voi
1.66043560839	-{-back,-lo}{-dor}
1.61953904552	-{+son,+cont,-word,+hi,-nas,-back,-cons}{+ant}
1.60968752273	-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+back,-lo}
1.6	-{-back,-lo}{-cont}
1.6	+{-lab}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-dor,-lat,+son,-cont}
1.56843333553	+{+hi,-back}
1.54999063486	-{+son,+voc,-nas,-round}{-dor,+cons,-word,+lab}
1.53949732778	-{+ant,-lab}{+voc,+round}
1.51102789373	-{+round,-back}
1.48230255383	-{+hi,-back}{+lab}
1.45365908562	-{+hi,+back,-round}{-rhot,-voc}
1.44455068057	+{-glot}{+son,+round,-nas,-word,-back}{-glot,-cor}
1.44257216613	+{+cont,-word,-lo,+hi,-back,-cons}
1.41025977702	+{+cons,+dor,-word,-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-voi,-son,-voc}{-cons,-round}{-rhot,-cont}
1.4100903492	-{+son,-round}{-cont}
1.4	+{-rhot,+cor}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.4	+{+son}{-word}{+voc,+back,+cont,-cons,-round}
1.3975152483	-{-son}{+voc,+son,-word,-nas,-back,-round,-cons}
1.39603536236	-{+hi,+voc,+back,-round}{-cor}
1.38610384512	+{+round,+back,+son}
1.38492233223	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.37834803544	-{+hi,+back,-cons,-lo}
1.36147912297	+{+back,-nas}{-dor,+cons,-word}{+word}
1.34987684501	+{+back,+son}{-voc}{+word}
1.34195695056	-{-nas,-voi}{-round}
1.33565484968	-{-lab,+voi,+dor}
1.33122037367	-{+cont,-back}{-glot,-cor}
1.32782385413	-{+voc}{-voi}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
1.32298325791	+{+cons}{+hi,+round,+cont}{-rhot}
1.32243630921	-{+round,+back,-word,-cons}
1.32094160392	-{+son,-back,-cons,-round}{+ant,+nas}
1.29762455439	+{+round,+back,-word,-lo}
1.29647531747	+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+nas}{+word}
1.28327724203	+{-back}{-voi,+dor}{+word}
1.27472373165	-{-back}{+nas}
1.27005230367	+{-lat}{+voc,-back,-lo}
1.24946899294	-{+cont}{-lab,-dr}{-word,-round}
1.23569814249	+{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
1.23207326852	-{+hi,+round,-cons}{-dor}{+word}
1.23111091715	-{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.21368826098	+{+ant,-voi,-cont,-voc}{-back,-round}{-cor}
1.21262565497	-{-nas}{+hi,-round,-back,-cons,-lo}{-rhot,+ant,-cor}
1.20737080427	-{+cons,+dor,-lat,-dr,-cont,-lab,-voi,-son}{+hi,+round}
1.20732254203	-{-back}{+ant}
1.2	+{+ant}{+round,-cons}{-cont}
1.2	-{-dr,-son,-cont}{-back,-round}{+ant}
1.2	+{+back,-cons}{+cons,+son}{+word}
1.2	+{-word}{+ant}{-round}
1.19840004315	-{+hi,+back,+cont}
1.1889228429	-{-voc}{+round}
1.18793376802	+{+voc,+back,+cont,-lo,-nas,-round,-cons}{-cor,-voc}{+word}
1.1645605325	-{-dor}{+voc,+cont,-word,+hi,-nas,-round,-cons}
1.16332074933	-{-word}{-glot}{+hi,+back}
1.15870159168	-{-glot}{+round,-word}
1.155787492	+{-dor}{+hi,+back,-nas}
1.14883796457	-{+cons,-nas}{+son,+cont,+hi,-nas,-round,-cons}{-cor}
1.14584685144	-{-cons,+son,-word,-back,+voc}{+nas}
1.1371449875	+{+voc,-nas,+round}{-word,+nas}
1.13478085687	-{-back}{-lat,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.12900872597	+{+son,-round}
1.12465372087	+{+round,+back,+son,-word,-cons}
1.12300316903	+{-round}{+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
1.12087188067	-{+cor}{-lo,+hi,+son,-round,-nas}{-voc}
1.11405938419	-{+voc,+round,-cons,-lo}
1.11180233874	+{-round}
1.10003137921	+{+cor,-word,+ant,-nas,-cont,-lab,-voi,-voc}{+round,+back}
1.09977641704	-{-lab}{+voc,+son,+back,-word,+hi,-cons}
1.09795143107	+{-word,-back,-round}
1.09254553528	-{-back}
1.08821050775	-{+ant}{-voc}{-nas,-back}
1.076142682	+{+back}{-rhot,-lat,+son,+lab,-cor}
1.07481414502	-{-son}{-round,-lo}{+nas}
1.07230938325	+{+voc,-round}{-lat,+cons}{+word}
1.05999588638	-{+hi,+back}
1.05911507166	+{+voc,-back}{-rhot}{+voi}
1.05321696642	-{+voc,+cont,-back}{+cons,+lab,-word,-rhot,-lat,-voc}{+word}
1.05183731606	+{-cont}{-round,-lo}
1.04784392047	+{+voc,-cons,-round}
1.04653123879	-{+round,+cont}
1.03887774715	+{-son}{+hi,+round}{-cor,-word}
1.03366303254	+{+hi,+round}{-lat,+nas}
1.03341303419	-{+dor}{+son,-back}{+lab,+nas,-rhot,+ant,-dr,-cont,-cor,-voc}
1.02531878226	+{+voc,+back,+cont,-lo}{+lab}{+word}
1.02112216001	+{+cont,-back}{-glot,-dr,+ant,-voi,-son}{+word}
1.02067829969	-{+round}
1.01869267743	+{+son,-nas,-round}{-word}
1.01631292579	-{-back}{+son}
1.0111769732	-{+round,-word}
1.00860501783	-{+cont,-back}{-dor}
1.00853918116	+{+son,+round,+cont,+hi,-nas,-back,-cons}
1.00645512217	+{+voc,+back,-word}
1.00584707092	+{+voc,+back}{+cons}
1.00505349102	-{+back}{-glot}{+word}
1.0	+{+round,+back,+son,-word}{+ant}
1.0	-{-rhot}{+voc,+back,+son,-cons,-round}
1.0	-{-rhot,-lat}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.0	-{-nas,-cons}{+cor}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.0	-{-glot,+ant}{+back,-round}
1.0	-{+voc,-back,-lo}{+lab}
1.0	-{+voc,+cont,-back}{+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
1.0	-{+voc,+back,+cont,-cons}{-cor,-cont}{+word}
1.0	-{+hi,+voc,+back,-lo}{-dr}{+word}
1.0	-{+hi,+back}{-son}{+back,+cont,-round}
1.0	-{+hi,+back,-cons}{-dr}{+word}
1.0	-{+ant}{+hi,+round}{+son,+ant,-dr,-dor,-cor,-voc}
1.0	+{-son}{+back,-nas}
1.0	+{-back}{-dr}{+round,+cont,-back,-nas}
1.0	+{-back,-cons}{-dr}{+word}
1.0	+{+voc,+son,+back,-word,+hi,-round,-cons}{+cons,-cont}{+word}
1.0	+{+son,-word,-back}{+cons}{+word}
1.0	+{+hi,+cont}{-lab}{+back,+son}
1.0	+{+cor}{+cont,-round}
1.0	-{-nas}{-nas}{+round,-word}
0.998342967475	+{+voc,+round}
0.984894611681	-{+voc,+son,+round,+back,-lo,+hi,-nas}
0.980992266828	+{+hi,+round}{-voc}
0.972916826982	-{-voc}{+back,-round}{-dor}
0.962107241362	-{+hi,-round}
0.951285205362	+{+back,-word}{-cor,+nas,-voc}
0.943431839874	+{-rhot}{+son,-back}{-dr}
0.933814087066	+{-son}{+hi,+back,+cont}
0.932416042338	+{+son,-cons,-round}
0.920522454859	+{+cons,-nas}{+back,-word}{-dr}
0.914336472323	-{-nas,-voi}
0.910372859511	+{+cont}{-lat,-voi}
0.905990123299	+{-word,-back}
0.898245959513	-{-voi,-son}{+hi}{+son,+lab,+nas,+ant,-word,-rhot,-lat,-cont,-glot,-cor,-voc}
0.888654789693	+{+back,-word}{-dr}
0.88483315497	-{-nas,-round}{-voc}
0.879123687653	+{-round}{-glot,-dor,+ant,-cor,+lab}{+word}
0.877544613896	+{-cons,-round}{-voc}{+word}
0.87686523073	+{+cor}{-back,-round}{-voi}
0.876210936486	+{+back,-round}{+cons}
0.874472842039	-{-lat}{+round,-lo}
0.864113186598	+{+round,+son}{-dor}{+word}
0.859778553116	+{+cont,-round}{-glot,-ant}
0.857439354068	-{+voc,+round,-lo,+hi,-back,-cons}
0.857021355693	+{+round,+cont,-cons}{+ant,+son,+lab,+cons,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.851833174994	+{+cont,-nas,-back,-lo}{-voi}{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}
0.849348067239	+{+round,+son,-lo}{-dor}
0.845925333194	-{+cont,-round}
0.837322242434	-{-lab,-voi,+ant,-voc}{-hi,+voc,+round}
0.837286250008	-{-nas,-back}
0.836919959453	+{+round,-cons}{-voc}
0.836421286311	+{+voc,+cont,-word,+hi,-round,-cons}{-word}
0.835143539039	+{+back,+cont,-word,-lo,+hi,-cons}{-cont}
0.832293392483	+{-voc}{+voc,+son,-word,-nas,-round,-cons}{-glot}
0.832091202621	-{-lab,-son}{+round,-lo}{-glot,-lat,+lab}
0.831516144523	-{+cons}{+voc,+son,+back,-lo,+hi,-cons}
0.823304407272	+{+cons}{+cont,-round}
0.822425940149	-{-glot,-rhot}{-word,-back,-lo}{+cons,-word,-rhot,+ant,-dr,-cor}
0.8202035874	-{-rhot}{+hi,+back}{-voi}
0.818312877804	+{+cons}{+hi,+back}{-lat}
0.818028501615	-{+voc,+son,+round,+cont,-word,-nas,-cons}
0.812425334531	+{+hi,+round,+back,-word,-cons}{+voi,-word}{+hi,+round,+back,+cont,-cons}
0.81094624987	+{-lab}{+son,-back}
0.808424261261	-{+round,-cons}{-word}
0.805149452303	-{+back,-cons}
0.804818901971	+{+cons}{+back,+son}
0.802691004956	+{-nas,-round}{-glot,+son,+nas}{+word}
0.801099414933	+{+round,-nas,+voc,-lo}
0.8	-{+voc,+cont,-word,-back,-round}{-cor}
0.8	-{-rhot,-voc}{+voc,+son,+round,+back,+cont,-lo,-nas}
0.8	-{-rhot,-dr,-voc}{+hi,-back}{+lab}
0.8	-{-nas,-cons,-round}{-voi,-word,-voc}{+hi,-back}
0.8	-{-lat,-cor,-dr,+cons}{-back}
0.8	-{-dor,-lab}{+back,+son}
0.8	-{-cor}{+voc,-back}
0.8	-{+voi}{+round,-nas}{-dor,-cor}
0.8	-{+voc,+back,+cont,-word,+hi,-nas,-cons}
0.8	-{+cont,-round}{-voi,-voc}{-cons}
0.8	+{-word}{-word,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
0.8	+{-word,-lo}{-rhot,-lab,+cons,+cor}{-round,-lo}
0.8	+{-lab,+voi,+cons,-voc,-cont}{+voc,+back,-nas,-round}{-cont}
0.8	+{+voc}{+ant}{+back,-round}
0.8	+{+son}{+ant}{+back,+cont}
0.8	+{+cor,-voc}{+cont,-word,-lo,+hi,-nas,-round}
0.796022047999	-{-back,-cons}{-dr,+nas}
0.792527640436	-{+hi,+back,-nas,-round}
0.790384312854	-{+son,+round,+cont,-word,-lo,-nas}
0.790372567541	+{+hi,+voc,+back}
0.788982758012	+{+round,-lo}
0.788557384871	-{+son,-round}{-voc}{+word}
0.787944431031	+{-word}{-voc}{-round,-lo}
0.779103655831	+{-dr}{-nas,-round}{+dr,-lat,-nas,-cont,-glot,-lab}
0.778552049988	-{-lat}{+round,-word}
0.778290953412	Ident stem -voi
0.773118837513	-{+back,-cons,-round}
0.771015739554	+{+cont,-back,-lo}{-glot}
0.770727856459	+{+round,-back}{-lat,-cor}{+word}
0.770515620535	-{-word}{+voc,+round}{+cons,-word}
0.770243625406	+{+voc,+back,+son}{+nas}{+word}
0.769926510646	-{+cont,+son,-nas,-back}
0.76594736836	-{+cont,-back}
0.763563635329	+{+back,+son}
0.763518514758	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.75943914796	-{-rhot,-voi,+cor,-dor}{-hi,-nas,-word,-lo}{-lat}
0.74690907969	-{+round}{+cons,+son,-word,+nas,+ant,-glot,-dor,-cor}
0.743132858325	+{-rhot,-son}{+back,+son}{-word,+nas}
0.739528705846	-{-round,-lo}{-glot}
0.737325915469	-{+voc,-round}{+nas}
0.729966048109	+{+back,-round,-lo}{-dor,+cons,+ant,+nas,-voc}
0.727745989087	-{-voi}{+round,+back}
0.723841862082	-{+voc,-round}
0.723768761551	-{+son,-back}
0.723750313201	-{-nas,-round}{+cons,+ant,+nas,-lat,-dr,-cont,-glot,-dor,-cor}
0.716275822822	+{+back,-word}
0.711532531251	+{+hi,+round}
0.7115116106	+{-son}{+hi,+voc,+back,-word}
0.707933869116	-{-back}{-rhot,+cons,-dr,+cor}{+voc,+round}
0.70537972811	+{-back,-lo}
0.703426697922	+{+voc,+round}{+nas}{+word}
0.701068345412	+{-voi}{-back,-round}
0.695310166769	-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.692786530941	+{+voc,+back}{-word}
0.692768578175	+{-cons,-round}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
0.689172432858	+{+ant}{+back}{+ant}
0.687628256914	-{+hi,+voc,-cons,-round}
0.687077050053	-{+voc,-back}
0.686354455965	-{+voc,+round,+back,+cont,-word,-lo,+hi}{-rhot,+ant,+nas,-dor}
0.684929781651	+{-glot,-nas,-voc}{+round,+back}
0.667516449268	-{+back,-word,-lo}
0.6669978588	+{+cons,-word,-ant,-rhot,-lat,-nas,-voc}{+back,+son}{+nas}
0.66646765119	-{+son,-word,-back,-round}
0.665626987928	+{+cor,-word,-nas,-dr,-cont,-dor,-voi,-voc}{+back,-round}{+cons}
0.662876207434	-{+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-dor}
0.662606276984	+{-round,-lo}{+son}
0.66252744667	-{+hi,-nas,+cont,+round,-lo}
0.661023006256	+{+cont,-round}{-dor,+cons,-lat,-dr,+ant}{+word}
0.660081917633	+{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
0.658184155978	-{+back,+cont}{-lat,+cons,+lab,-word,+nas,-rhot,+ant,-cont,-dor,-voc}
0.65521347924	+{+back,-round}{-dor,+nas}
0.65092379324	-{+cont,+back,+son}
0.642751377208	+{-lat}{+hi,-word,-back}{+cons,+son,+lab,-lat,-glot,-voc}
0.639597907215	-{-lab}{+son,+round,+cont,-lo,+hi,-nas,-cons}{+cons,-cont}
0.63905363857	+{-hi}{-voi,-lat,-dr}
0.635214516161	-{+voc,+back,+round}{+son}{+word}
0.631488636802	+{+round,-nas,-back}
0.629897106431	-{+voc,+back,-cons}{-cor}
0.621576124927	-{+hi,+voc,-back,-cons,-lo}
0.621236346858	+{-rhot}{-nas,-back}{-rhot}
0.618959608315	-{-dor,-cont}{+round,-word}
0.612784681557	+{-dor}{+round,-cons}
0.605660702798	-{+round,-nas,-word,-cons}{-voc}{+word}
0.603032583471	-{+hi,+round,-nas}{+son,-word,-cont}
0.602125762062	-{+back,+cont}{+son}
0.6	+{+voc,+round}{-dor,-word}
0.6	-{-dr}{+round,+son}
0.6	-{-dr,-cont}{+hi,-round}
0.6	-{-dor}{-word,-back}
0.6	-{-dor}{+round,-nas}{-glot,-rhot}
0.6	-{-dor,-lat}{-back,-lo}
0.6	-{-dor,-lab,-son,-cont}{+round,+back}
0.6	-{+voi,+cor}{+voc,+son,-back,-cons}{-voc}
0.6	-{+voc,+son,+back,+cont,-word,-lo,-round,-cons}{-dor,+lab,-voc}
0.6	-{+voc,+back,+cont,-word,+hi,-round,-cons}{-lat,-cor}{+word}
0.6	-{+son,+round,+back,-nas}
0.6	-{+round,+back}
0.6	-{+lab,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-son}{-back}
0.6	-{+hi,+back}{+cons,-ant,-lat,-cont,-glot,-lab,-cor,-voi,-son}
0.6	-{+cor}{+back,-word,-round}
0.6	-{+cont,+back,+son,-round}{-glot,+cons,-word}{+word}
0.6	-{+cons,-dr}{+voc,-round}{-lat,-dr}
0.6	-{+back,-round}{-word}{+word}
0.6	-{+back,-nas}{-dr}
0.6	+{-word,-lat,-nas,-cont,-glot,-lab,-voi}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}{+ant,-cont}
0.6	+{-voc}{+voc,+back,-round}
0.6	+{-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.6	+{-nas,-dr}{+voc,+round}
0.6	+{-lat}{-back,-lo}{-voc}
0.6	+{-glot,-cont}{+back,-round}
0.6	+{-dr}{+voc,+round}
0.6	+{-dor,-lat,+cons}{-round}{-word}
0.6	+{-cor}{+round,+son}
0.6	+{-back,-cons}{-cor}
0.6	+{+voc,-round}{+son}
0.6	+{+hi,+cont,+back,-nas,-round}{+lab}
0.6	+{+cont,-round}{-rhot,+ant,-cor,-cont}{+word}
0.6	+{+cont,-back}{-cor}
0.6	+{+cons}{+back,-lo}{-rhot,+nas}
0.6	+{+back,-nas}{-rhot,+ant,-dr,+nas,-dor}
0.6	+{+back,+son,-word}{+son}
0.6	+{+back,+cont}{-dor,-voc,-cont,+lab,+nas}
0.599685755304	-{+voc,+back,-word,-lo}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-cor}
0.595243706528	-{+lat}{-nas}{+cont,-word,-back,-round}
0.594687411766	+{+round,-word}{-dor}
0.593626190249	+{+cont,-nas,-cons,-round}{-glot,-dor,+son,-dr,-cor}{-hi,+cont,-cons,-round}
0.592866904536	+{+back,-lo}
0.587282407473	+{-back,-cons,-lo}
0.582792992597	+{-lab,-voi}{+word}
0.581175498716	-{+cons,+son,+ant,+nas,-lat,-dr,-dor,-lab,-voc}{+cor,-ant,-rhot,-lat,-lab,-voi,-son}
0.577404061732	+{+son}{+ant}{+voc,+back}
0.573651737582	+{-cons,-round}
0.573532376753	+{+hi,+round,+back}
0.557586350103	-{-word}{-son}{+back,+son}
0.552665383524	+{-dor,-lab,+cor,-voc}{+round,-cons}
0.551875832348	-{+round,+cont}{-dor,+nas,-cont}{+word}
0.548224770714	+{+back,+cont}{-cor}
0.536274944572	+{-cons,-back}
0.527448002509	+{-glot}{+voc,+back,+son,-lo}
0.523632490549	+{+cont,+round,-nas}
0.520231481951	-{+cons,+voi,-rhot,-nas,-dr,-cont,-dor,-lab,-voc}{+son,+back,-lo,+hi,-nas,-cons}
0.51226774305	+{-glot}{+back,-nas,-word}
0.511750573666	-{-back,-round}{-voc}
0.507078944929	-{-voi,-voc}
0.506623548682	+{+son}{+dor}{+son,-back,-nas}
0.502429785648	-{-son}{+hi,+round}{+ant,+son,+lab,-word,-rhot,-lat,-cont,-glot,-dor}
0.502079664004	-{+voc,+back}
0.499531866199	-{+word}{+ant}{+round}
0.487223174802	+{+voi}{+hi,-round}
0.476297178771	+{+back,-nas}
0.467890771383	-{+hi,+back,-lo}
0.466279959505	-{+back}{-cor}{+word}
0.462792278749	-{+voc,+round,+back,-word,-lo,+hi,-nas}{+son,+nas,-rhot,-lat,-dor,-cor,-voc}
0.459002016134	-{+son,-cons,-round}{+cons}
0.453154709078	+{-dor}{+hi,+voc,+cont,-word,-round}{+cons}
0.436663076088	+{+round,-word,-cons,-back,-lo}
0.431734374125	-{-cont}{+back,-lo}{+nas}
0.429227518111	-{-cor,+voi,-son}{-hi}{-glot}
0.416539263291	-{+hi,+back}{-dor}
0.412889716187	-{+hi,-round}{-word}{+word}
0.411207394357	-{+voc,+round,+cont,-word,-lo,-nas,-cons}
0.410739310588	-{-dr}{-voc}{-word,-round}
0.408109456229	-{+ant,-nas}{-nas,-voi}{+voc,-back}
0.404619292588	-{+voc}{-son}{+back,-nas}
0.404552361038	-{-glot,-rhot,-lat}{+voc,+round}{+lab}
0.403670348708	+{+voc,+son,+cont,-word,+hi,-nas,-round,-cons}
0.401917477183	+{+back,+cont,-cons}
0.4	+{-glot,-dor,+cons,-word,-cont}{+hi,+back}
0.4	-{-word}{+voc,+son,+round,-nas}
0.4	-{-voc}{-word,-cons,-round}{-dor}
0.4	-{-lat,-dr,-cont}{-back,-cons}
0.4	-{-lab,-cont}{-nas,-round}{+son}
0.4	-{-glot}{+back,-cons}{+cons}
0.4	-{-glot,-lab}{+back,-cons,-lo}
0.4	-{-glot,-cor,+dor}{+back}
0.4	-{-glot,+ant,-dr,-voc}{+son,-back,-nas}{+son,-word,-rhot,-lat,-dr,-glot}
0.4	-{-dor,-lab,-word,-son}{+voc,-back}
0.4	-{-cont}{-back,-cons}
0.4	-{-cont}{+hi,-nas,-round}{-dor}
0.4	-{-cont}{+hi,+son,+cont,-cons,+round}{+nas}
0.4	-{-back,-round}
0.4	-{+voi}{+voc,-round}{-cor,-dr,-cont}
0.4	-{+voc,-nas,-round}{+lab}{+word}
0.4	-{+voc,-nas,+round,-word,-lo}
0.4	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.4	-{+voc,+back,+cont,-lo,-nas,-cons}
0.4	-{+son,+round,+back,+cont}{-cont}
0.4	-{+round,-lo}{-glot}
0.4	-{+round,-cons}
0.4	-{+round,+son}{-word}
0.4	-{+round,+back}{+cons,+son,-lat,-rhot,+ant,-dr,-glot,-dor,-cor}{+word}
0.4	-{+hi,-round}{-glot,-word,-cont,-voc,+nas}
0.4	-{+hi,-round}{-dor}{+word}
0.4	-{+hi,-cons,-round}{-cor,+nas}
0.4	-{+hi,-back,-round}
0.4	-{+dor}{+hi,+voc,+back,+son,-lo}
0.4	+{-round}{+son,-cont,-word,-cor}
0.4	+{-rhot,-lat,+cor,-voc,-word}{-rhot,+voi}{+back}
0.4	+{-nas}{-nas}{+back,-cons,-round}
0.4	+{-lab}{-nas,+round,+son,-lo}{+nas}
0.4	+{-lab}{+voc,+son,+round,+back,+cont,-word,-lo,+hi}{+cons,+son,-word,-rhot,+ant,-dr,-dor,-voc}
0.4	+{-lab,+son}{-lab}{+hi,+back,-round}
0.4	+{-glot}{+round,-back}
0.4	+{-glot,-nas}{+voc,+son,+round,+back,+cont,-word,-nas}{+lab}
0.4	+{-glot,-nas,-voi,-ant}{+cont,-back,-lo}{-word}
0.4	+{-glot,-cont}{+son,+back,-nas}
0.4	+{-dor,-voi}{-word,-back,-lo}{-rhot}
0.4	+{-dor,-son,-voc,-cont}{+son,-back}
0.4	+{-back,-round}{-glot}
0.4	+{-back,-lo}{-lat}
0.4	+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor,-cont,-word,+nas}
0.4	+{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-cont}
0.4	+{+voc,+back}{-rhot}
0.4	+{+voc,+back,+son,-word,-round}
0.4	+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.4	+{+son,+back,+cont,-cons,-round}{-dr}
0.4	+{+round,-back}{-word}{+word}
0.4	+{+round,+cont,-word,-back}
0.4	+{+hi,-round,-lo}
0.4	+{+hi,-cons,-back,-lo}{-glot}
0.4	+{+hi,+son,-round}
0.4	+{+hi,+back,+cont,-word,-round}
0.4	+{+cor}{+round,+cont}{+ant,+son,-voc}
0.4	+{+cons,-dr}{+hi,+back}
0.4	+{+cons,+cor,-word,-rhot,-glot,-lab,-voi,-son}{-back,-lo}{-word}
0.4	+{+back,-round}
0.4	+{+back,+cont,-word,+hi,-nas,-round,-cons}
0.4	+{+ant}{+back,+son}{-dor,-cor,-cont,+nas}
0.4	-{+voc,-nas,-cons,+round}{-lat}
0.4	-{+voc,-nas,+round}
0.4	-{+cont}{-word}{+voc,-back,-lo}
0.4	-{+cont}{-lat}{-back,-word,-cons,-lo}
0.4	-{+cont}{-glot}{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}
0.4	-{+ant,+voi,+cons,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-cor,-voc}{+voc,-back}
0.4	+{-voc}{-round,+son,-cons,-lo}{-cont}
0.4	+{-rhot,-nas,-voi,+cor,-voc}{-round}{+cons,+ant,-rhot,-lat,-dor,-cor}
0.4	+{-nas,-round}{-lat,-voc}
0.4	+{-glot,-word}{-round,-lo}{-cont,-word}
0.4	+{-dr,+lab}{+son,+back,-word,+hi,-round,-cons}
0.4	+{-ant}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
0.399406354205	+{+back}
0.383514223664	+{+hi,+voc,+back,-nas,-lo}{-word}
0.381593220369	+{+round,+son}{-dor,-rhot}{+word}
0.379080526128	+{+round,+son}
0.373369555483	+{+hi,-back}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.371487051896	+{+cons,+dor,-word,-rhot,-lat,-cont,-glot,-lab,-cor,-voi,-voc}{+round,-lo}
0.364210384138	+{+cont,+voc,+back,+son,-cons}
0.355917327775	+{+cons,-voc}{+voc,+son,+cont,-word,-lo,+hi,-round}{+lab,+nas,-rhot,-dr,-cont,-glot}
0.328942476938	+{+back,-nas}{-word}{+word}
0.320260182961	+{+cont,+hi,+back,-nas}{-cor,-dr}{+word}
0.31659018374	-{-voc}{-back,-cons}{-cor}
