Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 388
0: True, |genD|, |genT|, ['change  +voi']~t~["False, |genD|, |gqnT|, ['change  +voi', 'change stem -round']", "False, |genD|, |gonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |genD|, |kenD|, ['change stem +voi']", "False, |genD|, |gqnD|, ['change stem -round']", "False, |genD|, |konD|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |genD|, |genD|, []', "False, |genD|, |kqnD|, ['change stem +voi', 'change stem -round']", "False, |genD|, |gonD|, ['change stem -back', 'change stem -round']"]

1: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~t~["False, |belirimsizlig|, |belwrimsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislig|, ['change stem +voi']", "False, |belirimsizlig|, |belirwmsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlwg|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimswzlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmzizlig|, ['change stem -voi', 'change stem -back']", 'False, |belirimsizlig|, |belirimsizlig|, []', "False, |belirimsizlig|, |belirimsizlwg|, ['change stem -back']", "False, |belirimsizlig|, |pelirwmsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlig|, ['change stem +voi']", "False, |belirimsizlig|, |pelwrimsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswslig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzwzlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlig|, ['change stem -voi']", "False, |belirimsizlig|, |belirimswzlig|, ['change stem -back']", "False, |belirimsizlig|, |belirimsizlwk|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belirwmsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belwrimzizlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswzlik|, ['change  +voi', 'change stem -back']"]

2: True, |bitiSiklig|, |bitiSiklik|, ['change stem +voi']~t~["False, |bitiSiklig|, |bitiSiglig|, ['change stem -voi']", 'False, |bitiSiklig|, |bitiSiklig|, []', "False, |bitiSiklig|, |pitiSiklig|, ['change stem +voi']", "False, |bitiSiklig|, |bidiSiklig|, ['change stem -voi']", "False, |bitiSiklig|, |bitiZiklig|, ['change stem -voi']"]

4: True, |isnad|, |isnat|, ['change stem +voi']~t~['False, |isnad|, |isnad|, []']
False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
23.79190977	Ident  back
21.482512133	-{-cons,-back}{-cont}{+back}
17.0631925697	Ident  round
15.5119354342	-{-back}{-son}{+hi,+back}
12.4483429658	Ident  +back
11.2	Ident  -back
10.4916583559	+{+cont,+voc,-nas,-hi,-round}{-son}{-round}
9.78982862051	+{+voc,+son,-lo,-back,-round,-cons}{+ant}{+son,-round}
9.19627082008	Ident  -round
8.71668166682	Ident  +round
7.15855497004	-{+voc}{-lat}{+son,+cont,-back}
6.8411022802	-{-back,-lo}{+son,-cor,+lab}
6.75484124442	+{+back,-word,-cons}{+cons,+son,-word,-glot,-dor,-cor,-voc}{+word}
6.33978349958	-{+voc,+son,-lo}{-rhot,+ant}{-cons,-round}
5.72971495079	+{-lo}{-lat}{-word,-back}
5.7258003393	+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+son}{+word}
5.59735603747	+{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-cons}{-son}{+round,-cons}
5.32005907089	-{+lo}{-lat}{+voc,-back}
5.31316391972	-{-rhot,+cor}{-dor,+cons}{+back,-cons}
5.0	+{+son}{-rhot,+cons,+cor,-voc}{+hi,+voc,+back,-nas,-word}
4.8	Ident  voi
4.6	+{+voc,+son,-cons}{-lab,-dr}{+hi,+back}
4.6	+{+back,+son}{-glot,+son,+nas}{+word}
4.48481491866	-{+lo,-round}{+cons,+cor,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voi,-son}{+son,-word,+hi,-nas,-back,-round,-cons}
3.89109745506	+{+voc,+back,+cont,-word,-hi,+lo,-round,-cons}{-dor,+ant,-voi,-cont}{+voc,+back}
3.75713292512	-{-lo}{-glot,-lab}{+son,-cons,-round}
3.62935792018	+{+lo,+cont}{-cont}{+back,-cons}
3.52507303673	+{+son}{-voi}{+word}
3.40241379332	-{-glot,-rhot,+cons,-voc}{-back,-lo}{+son}
3.33489490776	-{+voc,+son,+cont,-lo,-back,-round,-cons}{+son}{+word}
3.2267321986	+{+cor}{+cont,-round,-back,-lo}
3.2	+{-glot,-lab,+cor,-voc}{+voc,-round}{+cons,-cont}
3.09945671228	+{+hi,+round}{-ant}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
3.03490817013	-{+cont,-word,-back,-lo}{+son,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
2.88795718472	+{-nas,-dr,-word,-cor}{+voc,+back}{+cons,-cor,-dr,-voc}
2.77672488209	+{+son,+lo,-nas}{+voi,-rhot,-lat,-nas,-dr,-cont,-dor}{-round}
2.73821061984	+{+voc,+son,-word,+lo,-nas,-cons}{+voi}{+hi,+back,-lo,-round}
2.73094183925	Ident  -voi
2.55053125002	+{+lo,-cons,+voc}{+cons,+voi,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-son,-voc}{+voc,+back}
2.49677314054	-{-voi,-word}{-word,-back}
2.4	Ident  +voi
2.4	+{+lab}{+hi,+round,+cont}{-rhot,-cor}
2.3742429042	-{+voi,-word,-rhot,-lat,-dr,-cont}{+word}
2.2928675447	+{-back,-cons}{-cont}
2.28951316777	-{+round}{+cor,-voc,-cont}{+son,-round}
2.28544951954	-{-cor,-word}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
2.22620358744	+{+cont,-back}{-nas,-son}
2.22578563994	-{-word,-back}{-cor}{+word}
2.18920105319	+{-son}{-rhot,-dor}{+voc,-back}
2.1361450526	+{+round,+back}{-voc}{+word}
2.11996623688	+{-cons,-round}{-rhot,-lat,-cor,-cont,-word}{+word}
2.11128969725	-{-dor,+ant}{+hi,+back}
2.11125185394	-{+back,+cont,-lo}{-rhot}
2.10785284739	-{+voc}{+ant,+voi}{-back,-word,-cons}
2.09512063058	-{+cons,+lab,+ant,-rhot,-lat,-nas,-glot,-cor,-voc}{+hi,-back,-lo}
2.0642279967	-{-back}{-cont,-voc}{+word}
2.00969654365	-{+ant,+son,-lat}{-cont}{-round,-lo}
1.99714084847	-{-nas,-dr,+lab,-voc}{+cont,-word,-back}{-word}
1.95841078528	+{+round,-cons}{-cont}{+hi,+voc,-word}
1.95766078234	+{-back,-word,-cons}{-glot,+cons,-cont}
1.94653826709	-{+hi,+cont,-lo,-back,-round}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-glot,-dor,-cor}{+word}
1.9454501239	+{-glot}{+round,+back,+son,-word}{+nas}
1.92655334716	+{+voc,+son,+back,+cont,-lo,+hi}{-dr}{+word}
1.8979942321	-{+cont,-back}{-word}{+word}
1.84617234637	-{-glot}{-dr,-voi}{+back,-nas}
1.83427908044	+{-hi}{+cons,-ant,-rhot,-nas,-dor,-lab,-son}{+back,-lo}
1.82949754161	+{+round,-lo}{-glot,+ant}
1.82275468353	+{+hi,+son,-back,-round}{-dr,-voc}{+word}
1.8	-{-word,-back}{-rhot,+ant}{+word}
1.8	-{-rhot,-lat,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+cont,-back}{-dor}
1.8	-{+cont,+voc,+son,-back,-nas}{+ant}{+word}
1.8	-{+ant,-son}{-cons,-round}
1.8	+{-dr,-word}{-cons,-back}{-dor}
1.76482124698	+{+hi,+back}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-voc}
1.74380204081	+{+son}{-lab}{+back,-word}
1.70880740749	-{+voc,-back}{-rhot,-cor}{+word}
1.69094649034	+{+voc,+round}{+cons,+son,+lab,-lat,-rhot,+ant,-dr,-dor,-cor}
1.68209488719	-{-lab,+voi,-voc}{+word}
1.68170614249	+{+cont}{-nas}{+voc,+son,+round}
1.66416549199	-{+voi,+lab,-word,-rhot,-glot,-cor}{+word}
1.64436006814	+{+round,-nas}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-cont,-glot,-dor}{+word}
1.62793901925	+{+cons}{+back,-nas,-round}{-rhot,-cor}
1.61703738238	+{+ant}{+voc,-back}{-lab}
1.5761790859	-{+voc,-back,-cons}{+cons,+son,+lab,-word,+nas,+ant,-cont,-glot,-dor,-cor,-voc}{+word}
1.5520385923	+{-dor}{+back,-lo}
1.54926326497	-{+voc,-back}{-word}{+word}
1.48868702596	+{+hi,+round,+back,-word,-lo}{+nas}
1.47886655794	-{-glot}{-cons,-round}{-lat,+son,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
1.46607519672	-{+voc,+cont,-lo,+hi,-nas,-back,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
1.44744017696	+{+lab,-lat,-dr,-cont,-glot,-dor}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}{-voi}
1.4	+{-lab}{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.4	-{+cont}{+hi,+back}{-word}
1.4	+{-word,-rhot,+ant,-nas,-cont,-glot,-dor,-lab,-voi,-son}{+hi,-round}{+ant}
1.4	+{+lab}{+back,-round}{+son}
1.4	-{-word}{-cont}{+voc,+back,-cons,-round}
1.39887009369	+{-back,-round}{+lab}
1.38854207994	-{-round,-lo}{-glot,+ant}{+word}
1.36863079745	-{-lab,+voi}
1.36319112396	+{-word,-back}{-glot}
1.34655782431	-{-lo,+back,+son,-nas}{+ant,-cor}{-word,-round}
1.34204688401	-{+word}{-son}{+cont,-round}
1.33322354611	-{+back,-nas}{-dr}
1.31767397037	+{+cor}{+voc,+back,+cont,-cons,-round}
1.29120686658	-{+hi,+voc,+son,-lo,-round}{+cons,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
1.28585657747	+{+back,+son,-word}{+cons}{+word}
1.27143800188	-{+back,-lo,+hi,-nas,-round,-cons}
1.26516087153	-{+dor}{+round,-nas}
1.2597749151	+{+hi,+voc,-nas,-round,-lo}{-dor,+son}
1.25373781536	-{-round,-nas,-lo}{+lab}
1.23879445119	-{-cons,-round}{-dor,-lat,+cons,-word,-cont}
1.23434902083	+{+round,-cons}{-rhot}
1.20895153345	-{+back,-round}{-dr}
1.2	+{-word}{-cor}{+back,-word}
1.2	-{-glot,-lab,-voi}{+hi,+cont,+back,+son}
1.2	-{+ant,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-back,-cons}{+ant}
1.2	+{-cons,-round}{-glot}{-word,-back}
1.19671992892	-{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}
1.19578492463	+{-son}{+round,+cont,-cons}
1.19465814065	-{-lat}{+hi,-round}{-cor}
1.18802141611	-{+son,+back,+cont,-lo}{-voi}
1.18575324327	+{+hi,+back,+son}{-voc}
1.18166321361	-{-back,-lo}{-dr}{+word}
1.17295570532	-{+hi,+round}{-dr}
1.17174097959	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}
1.16465178902	-{-cont}{+voc,-nas,-back}
1.13437020148	-{-lab}{+son,-round}{+cons,+cor,-word,-nas,-dr,-voi,-voc}
1.12756556749	-{+voc,+son,+back,-word,+hi,-round,-cons}
1.12440539856	+{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son}{+cont,-round}
1.12340405084	-{-glot}{+voc,+back,-round}{-cont}
1.11717729441	+{+round,+back}
1.11338654248	-{+voc,-nas,-cons,-round}{+son,-dor,-cor,-dr,+lab}{+word}
1.1133058523	+{+back}{+cons}
1.10988400703	+{+voc,-back}{-dor}
1.09685289289	+{+cont,-back,-round}{-word}
1.08926294024	+{+voc,+back}
1.08905970405	+{+cont,-back,-round}{-lat}
1.08902691103	+{+son,-dr}{-son}{+hi,+round,-word,-cons,-lo}
1.08378707648	-{-nas,+voc,+back,+son,-lo}
1.08255281925	-{+cons,-rhot,-lat,-nas,-dor,-son}{+cont,-back,-cons}
1.07412629772	+{+round,-cons}{+son}{+word}
1.05113049394	-{-back,-word,-cons}
1.04109800367	-{-lat}{+voc,-back}{+lab}
1.03999570495	-{-rhot}{+cont,+hi,+back,+son,-lo}{-word}
1.03885935565	-{-word}{+voc,+son,+round,+back,+hi,-nas,-cons}
1.02859784791	+{-cont}{+hi,+round}{-lat}
1.02361881329	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot,-lat}{+word}
1.02109020741	+{+back,-nas,-lo}
1.01381119466	-{+round,+back,+cont,-word,-cons}
1.01004354049	+{+round,-back}
1.00825389151	-{+hi,+round,-lo}{-word}{+word}
1.0063950796	+{-word,-round}{+son,-word}
1.00504290946	+{+son,-back}{-dr}
1.0	+{-dor,-word}{+voc,+son,+back,+cont,-word,-lo,-nas}
1.0	+{-voi}{+voc,+son,+back,+cont,-word,-cons}{-voc}
1.0	-{-rhot,-dr,-cont,-ant}{+round,+back}
1.0	-{-ant}{+back,+cont}
1.0	-{+son,+cont,-round}{+cons,+lab,-rhot,+ant,-dr,-cont}
1.0	-{+son,+back,-word,-lo,-nas,-round,-cons}{-lat}{+word}
1.0	-{+ant}{-round}{+cons}
1.0	+{-word}{+cons,-ant,-rhot,-dr,-cont,-lab,-voi}{+hi,+back,+son,-word}
1.0	+{-rhot}{-back,-round}
1.0	+{-dor,-lab,+voi,+cor}{+son,+back,+cont,-cons,-lo}
1.0	+{+voi,+lab,-word,-nas,-cont,-dor,-cor,-son,-voc}{+round,+son,-word}
1.0	+{+round,-nas}{+lab}
1.0	+{+hi,+round,+back,+son}{-word}{+word}
1.0	+{+cont}{-dor}{+round,+cont,-word}
1.0	+{+ant}{+voc,+back,+cont,+hi,-nas,-round,-cons}{-cor}
0.99991353393	-{+back,+son}{-lat,-cor,+lab}
0.995366400379	+{+word}{+ant}{+round,-cons}
0.99506769479	+{-rhot,+cons,-dr,-son}{+round,-word}{-dor}
0.990660436417	+{-back,-cons}
0.99054242711	+{+voc,+back,+cont,+round}{+cons,+son,+lab,+ant,-dor,-voc}
0.986998109998	-{+son,-round}{-word}
0.984883755286	-{+round,-lo}
0.978932725481	+{+back,-cons}{+son}
0.974779120942	+{-cont}{-back}{+cons}
0.973898651326	-{+voc}{-nas,+voi}{+word}
0.97324276029	-{-word}{+round,-word}
0.965907266189	+{+back,+cont,-cons,-round}
0.965525628407	-{-glot,-dor,+voi}
0.964468364537	-{+voc,+son,+round,-word,-lo,-back,-cons}
0.963871208239	-{-dor}{+hi,-round}{-word}
0.960973042599	-{-lat,-nas}{+back,-cons}
0.95990497621	+{+hi,-back,-cons}
0.957254768254	-{-round,+back,+son,-lo}
0.955725823625	+{+hi,-nas,-back,-round}
0.953765046992	-{+voc,-round}{+cons,+nas,-word}
0.952315137889	+{-word,-cons,-round}{+ant,+voi}
0.949730185655	-{-lo,+voc,+son,-back,-round}{+nas}
0.948470433635	+{-glot,-rhot,-nas,+cor}{+son,+cont,-word,-lo,-back,-round,-cons}
0.941114900795	+{+hi,+son,+cont,-word,+round}
0.939407962021	-{-round,-word,-lo}{-glot}
0.937893052169	+{-nas}{-round,-lo}
0.932500655094	-{-round,+voc,+son,-word,-lo}
0.926279544767	-{-back,-lo}{-glot,-cor,+lab}
0.924883391293	+{+back,-word}
0.916498904383	-{+voc,-back}{-cor}
0.91546702238	-{+back,+cont}
0.912178105298	+{+back,+son,-lo}{-rhot}{+word}
0.91028376789	-{+back,+son,-round}
0.903912052092	-{+back,-lo}
0.903512298055	-{-hi,+cont,-round}
0.902973949226	+{+voc,+cont,+round,-word,-nas}
0.901889537369	+{+back,-word,-cons}
0.897849472207	+{+hi,+round,-word}
0.895745062876	-{+hi,+round}
0.892389030519	+{+voc,-round}{-lat,+cons}
0.887449890236	-{+cont}{-voi,-voc}{+hi}
0.884498780565	+{+son,-nas,-back,-cons,-lo}{+cons,-word}
0.881345664343	+{+cont,+back,-nas}
0.88033397188	-{+son,-round}{+lab}
0.872674029262	-{+hi,+round,-word,-cons}
0.872510151385	+{+son,+lab,+ant,-word,-rhot,-lat,-cont,-glot,-voc}{-back,-lo}{-glot,-dor,+cons,+son}
0.871864592876	-{-voi,-dr}{+round,+son}
0.866363903995	-{+voc,+back,-lo}{+cons}
0.866295750444	+{+word}{+ant,-voi}{-back,-lo}
0.864261394667	-{+ant,-word}{+son,+round,-nas}
0.861156189386	-{+lab}{-word,-back}{-glot}
0.857738946309	+{+cons}{+voc,-round}
0.857398169988	-{+round,+cont,-word,-lo,+hi,-back}{-cont}
0.846198178642	-{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-dor,-lab,-son,-voc}{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}
0.840454715714	-{+round,+cont,-back}{-word}
0.832672347287	+{-back}{-dr}
0.823869079886	-{+cont,-voi}{+cont,-cons}
0.819913078314	-{+ant}{+round,-word,-lo}
0.819684306431	-{-glot,+cor}{+back,-nas,-word}{+cons,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.817307620081	-{-back,-cons}{-glot,-dor,-dr}
0.817030103921	+{+son,-round}
0.815266223568	-{-nas,-son}{+hi,+back}
0.813150380596	+{+round,-nas}
0.812092129699	-{+hi,-lo,+back,-nas,-round}
0.809432275962	-{-cont}{+son,-back,-cons,-round}
0.805250636418	-{+voc,-round}
0.802243824481	-{+round,+cont,-back,-cons}{-word}{+voc,-round}
0.801837078795	-{-nas,-back}
0.8	-{-nas,+cor}{+hi,+voc,-back}
0.8	-{-word}{-lab}{+voc,-back}
0.8	-{-cont}{+son,-back,-cons}
0.8	+{-cont}{+voc,+son,+back,-word,-lo,-cons}
0.8	-{-voi}{+son,+round,+back,+cont,-lo,-cons}
0.8	-{-voi}{+back,+son}
0.8	-{-nas,-back}{-lat}{+word}
0.8	-{-glot,-rhot,+cor,-son}{+back,-word}
0.8	-{-glot,-dor,-dr}{-nas,-cont}{+back,-round}
0.8	-{-cont}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
0.8	-{+voi}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+nas,-word}
0.8	-{+cor,-rhot,-dr,-cont,-glot,-dor,-voc}{+hi,+voc,+back,-round}{-cor}
0.8	-{+ant,-dr}{-cons,-round}
0.8	-{+ant,+voi,+lab,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son}{-lo,-back,-round}
0.8	+{-word,+dor}{-word,-back}
0.8	+{-voc}{-back,-round}
0.8	+{-voc}{+hi}{-voi,-voc}
0.8	+{-rhot,-lat,-word}{-word,-back}
0.8	+{-lat,-son}{-word,-back}{-cor}
0.8	+{-glot,-rhot}{-back,-lo}
0.8	+{-glot,-nas}{-back,-round}
0.8	+{-glot,+ant,-nas}{-rhot,-nas}{+round,+son}
0.8	+{+cont}{+ant}{+round,-word}
0.8	+{+ant}{+round,-nas}{+son}
0.799918569323	+{+hi,+round,+back,-nas,-lo}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-cont,-glot,-dor,-cor}
0.799360460899	-{+son,+voc,-nas,-word,-round}
0.797962695769	-{-nas}{-glot,+cons,+voi,-lat}
0.796452994078	-{+cons}{-word}{+back,-round}
0.791630105572	+{-word}{-word}{-voi,-word,-voc}
0.789509199772	+{+hi,+voc,-back}{-dr,+nas}
0.783126004711	-{+round,+cont}{+cons,+nas,-word,-rhot,+ant,-dr,-glot,-dor,-voc}
0.777756711872	+{+back,-nas}
0.777595721637	-{-back,-lo}{-cont,+lab}
0.776693299321	+{-lat,-voc}{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}{+son}
0.774441434067	-{+cont,-lo,-back,-round}
0.773172941274	-{+back,+son}{-word,-voc}{+word}
0.772664454374	+{+hi,+round,+cont}{-dr}
0.767895145607	-{+round,-word}
0.766256937796	+{+back,+cont,-round}{-cont}{+word}
0.759732335481	+{-dor,-lab,-son}{+back,-cons}
0.7584200105	-{+hi,-nas,-round}
0.756223665177	+{+round,+cont,+voc,-word,-lo}{-cor}{+word}
0.756071847577	+{-nas}{+round}
0.755295150342	+{-lab}{+voc,+back}
0.747295148542	+{+voc,+back,-nas,-word,-lo}
0.747235287674	+{-back}{-voc}
0.746465410263	-{+hi,+cont,-round}
0.744800917211	-{+lab}{-back,-lo}
0.741111057354	-{+cor}{+son,-back}
0.740739667448	-{+back,-cons}{+lab}
0.737016490045	+{+back,-cons}{-word}
0.73651007314	-{+back,+son}
0.733227060264	-{+cons,+cor,+cont,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-voi,-son,-voc}{+son,+back,+cont,-word,+hi,-nas,-round,-cons}
0.729720222067	-{+voi}
0.728284811464	+{+son,-back}{-voc}
0.726984223631	+{+hi,-round}{+cons,-dr}
0.724535408769	+{-word}{+back,+cont}
0.723820507594	-{-round,-cons,-lo}{-glot}
0.720022351019	+{-round,+voc,+cont,-nas}{-cont}{+word}
0.719633904456	-{-glot,-rhot,-voi}
0.715802631933	+{-hi}{-voi,+cor}
0.710618002699	+{-nas}{+cons,+voi,-rhot,-nas,-dor,-son}{+ant,-nas}
0.706015016767	+{+hi,+voc,+cont,+round}{+cons,+son,+lab,+nas,-rhot,+ant,-dr,-glot,-dor,-voc}
0.700077180914	-{-glot,-dor,+voi,-cont,+lab}{+son,-round}
0.695166917329	-{-back}
0.690787469916	+{+back,-round,-lo}{-glot}
0.690017889256	-{+back,-lo}{-dor,+ant,-cont}{+word}
0.689322014578	+{+son,+voc,+cont,+round,-nas}
0.684227386047	-{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}{-lat,-voi}{-cons}
0.682453796285	-{+back,-nas,-cons}
0.679654754063	+{-word,-round}{+nas}{+word}
0.677585689787	-{-nas,+cor}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
0.673276758709	+{+cont,-back}{+cor}
0.671979842109	-{+voc,+son,+round,+cont,-word,+hi,-back}{-lab}{-glot,-rhot,-cont,-son}
0.671389316718	-{+cont,+back,+son}{+nas}{+word}
0.670859424241	-{+cont,-round,+son,-nas}
0.67037495057	+{+round,-lo}{+son,+nas,+ant,-cont,-glot,-voc}
0.669853219471	+{+cont,-back}
0.668659573228	+{+cons,+cor,-rhot,+ant,-nas,-glot,-dor,-lab,-voi,-son,-voc}{-word,-round}
0.668308129306	-{-voc}{-round}{-dor,-cont}
0.666425073301	+{-glot,-dor,-lab,+voi,-voc}{-voc}
0.665034080399	+{-nas,-back}{+nas}
0.663117088733	-{-voi}{+cont,-nas,+son,-hi,-round}
0.662756049093	+{+cont,-round}
0.65735919913	-{-voc}{+round,-nas}
0.656078506734	+{+hi,+son,-round}
0.651778266467	+{-lat}{-back,-cons}{-lat}
0.640959167195	-{+son,+back,-word,-lo,+hi,-nas,-round}
0.636377562164	+{-glot}{+hi,-word,-round}
0.63597380243	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat}
0.628284689273	-{+back,+cont}{-glot}
0.627863759407	-{+son,+back,+hi,-nas,-round,-cons}{+nas,-cont}
0.623092842759	-{+round,-word,-back}{-rhot}{-dr}
0.613949804812	+{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}{-dr}
0.61362871819	+{+round}{-rhot}{+word}
0.610938306034	+{+son}{+voi,-dr,-word}{+son,-word}
0.610435608201	-{-lab,-cor,-son,-ant}{+hi,-round}{+cons,+son,+lab,-dr,-dor,-cor,-voc}
0.607989326204	+{+round,-lo}{+son,+nas,+lab}
0.606051848742	-{+cont,+round,+son}{+cons,+nas,-voc}
0.605719435907	+{+hi,+back,-word,-round}{+cor}
0.605255083125	-{+voc,+back,+son}
0.603238486899	+{-nas}{+hi,+back}{+son,-cont,-word}
0.600846030696	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.600640789797	+{-lo,+son,-round}
0.6	-{-dor,-lat}{-nas,-back}
0.6	-{-word}{-dr}{+son,-round}
0.6	-{-word}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-cont}
0.6	-{-voc}{+back,-nas}
0.6	-{-son}{+voc,-back}
0.6	-{-rhot}{+back,-lo}{+cons}
0.6	-{-lat}{-voc}{-back,-lo}
0.6	-{-lat,-dr,-word,+cor}{-back}
0.6	-{-glot}{+cons}{-word,-back,-round}
0.6	-{-dr}{+back,-cons}{+son}
0.6	-{-dor}{-rhot,-word,+dor}{+round,-nas}
0.6	-{-dor}{-nas,-round}{+son}
0.6	-{-back,-round}
0.6	-{+voc,+son,-lo,-nas,-back,-round,-cons}
0.6	-{+son,-lo,-back,-cons,-round}
0.6	-{+hi,+back,-word,-lo}{-glot,-dor,-word}
0.6	-{+cor}{+voc,-nas,-cons,-back}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.6	-{+cor}{+voc,+back}
0.6	-{+cor}{+back,-nas}
0.6	-{+cont}{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-lab,-voi,-son,-voc}{-cons,-round}
0.6	-{+cons}{+back,-round}{+son,-voc}
0.6	-{+ant}{-son,-cont}{+voc,-word,-round}
0.6	-{+ant,+voi}{+cont,-back}{-dor}
0.6	+{-word}{-dr}{-cons,-round}
0.6	+{-word}{+son,-nas,-back,-round}{+nas}
0.6	+{-voi,-voc}{+hi,-round,-lo}{-rhot}
0.6	+{-voc}{+hi,-round}
0.6	+{-son}{-word,-back}
0.6	+{-son}{-back,-lo}
0.6	+{-round,+voc,+son,-word,-lo}{-voi}
0.6	+{-rhot,-dr,+cor,+voi}{-nas}
0.6	+{-nas}{+ant,+cor}{+cont,-back}
0.6	+{-glot}{+son,-back}
0.6	+{-glot,-dor,-voi,-word,-son}{+hi,+voc,+back,+cont,-nas}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
0.6	+{-dor}{-word,-back}
0.6	+{-dor}{+hi,+round,+son,-lo}
0.6	+{+voc,+cont,-lo,+hi,-back,-round,-cons}
0.6	+{+hi}{-lab,-nas}{-nas,-word,-round}
0.6	+{+cons}{-word,-round}
0.6	+{+cons}{+voc,-back}
0.6	+{+back,+son}{+nas}
0.599907882648	+{+cons,+son,-word,+nas,+ant,-glot}{+round,-word,-back}
0.599850172674	+{-round,-lo}
0.589630851898	+{+round}
0.586925534583	-{-glot,-lat,-nas}{+back,+son}
