Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |illet|, |illet|, []~t~["False, |illet|, |illot|, ['change stem -back', 'change stem -round']", "False, |illet|, |wlled|, ['change stem -voi', 'change stem -back']", "False, |illet|, |wllet|, ['change stem -back']", "False, |illet|, |yllet|, ['change stem -round']", "False, |illet|, |illqd|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |ullet|, ['change stem -back', 'change stem -round']", "False, |illet|, |ulled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |illed|, ['change stem -voi']", "False, |illet|, |ylled|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illqt|, ['change stem -round']"]

2: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~t~["False, |tyrkijaatim|, |tyrkyjaadim|, ['change  -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |dyrkyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |tirgijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |dirkijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |tyrgyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrgijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrgijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrkyjaatim|, ['change stem -round']", "False, |tyrkijaatim|, |tyrkijaadwm|, ['change  -voi', 'change  -back']", "False, |tyrkijaatim|, |tirkijaatim|, ['change stem +round']", "False, |tyrkijaatim|, |tyrkijaatym|, ['change  -round']", "False, |tyrkijaatim|, |dyrkijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tirkijaadim|, ['change  -voi', 'change stem +round']", 'False, |tyrkijaatim|, |tyrkijaatim|, []', "False, |tyrkijaatim|, |tyrgijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |tyrkijaadym|, ['change  -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrkijaadim|, ['change  -voi']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretym|, ['change  -round']", "False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaarqtim|, ['change stem -round']"]

4: True, |iliSig|, |iliSik|, ['change stem +voi']~t~['False, |iliSig|, |iliSig|, []']
False, |vefijatim|, |vefijatim|, []

False, |Satafatim|, |Satafatim|, []

False, |bwzdwg|, |bwzdik|, ['change  +voi', 'change stem +back']

False, |aortim|, |aortim|, []

False, |naswbim|, |naswbim|, []

False, |somutim|, |somutim|, []

False, |kontim|, |kontim|, []

False, |wrkim|, |wrkim|, []

False, |martim|, |martim|, []

False, |autim|, |autim|, []

False, |SapSapim|, |SapSapim|, []

False, |bojkotim|, |bojkotim|, []

False, |burDim|, |burDim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |zwpzwb|, |zwpzip|, ['change  +voi', 'change stem +back']

False, |harDim|, |harDim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |gqtim|, |getim|, ['change stem +round']

False, |jastwg|, |jastik|, ['change  +voi', 'change stem +back']

False, |iiraadim|, |iiraadim|, []

False, |ajwbim|, |ajwbim|, []

False, |kalkim|, |kalkim|, []

False, |keratim|, |keratim|, []

False, |miadim|, |miadim|, []

False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

False, |bawtim|, |bawtim|, []

False, |selyloitim|, |seliloitim|, ['change stem +round']

False, |avuDim|, |avuDim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

False, |muraadim|, |muraadim|, []

False, |twkwrdag|, |tikwrdak|, ['change  +voi', 'change stem +back']

False, |tabwldotim|, |tabwldotim|, []

False, |esbaabim|, |esbaabim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |aLakokim|, |aLakokim|, []

False, |imbatim|, |imbatim|, []

False, |zwrtim|, |zwrtim|, []

False, |kurdim|, |kurdim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |suratim|, |suratim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |turbim|, |turbim|, []

False, |maskim|, |maskim|, []

False, |jqkim|, |jqkim|, []

False, |tokim|, |tokim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |tostim|, |tostim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |bandim|, |bandim|, []

False, |japwtim|, |japwtim|, []

False, |jatim|, |jatim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |Subatim|, |Subatim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |intibaakim|, |intibaakim|, []

False, |muutaadim|, |muutaadim|, []

False, |paktim|, |paktim|, []

False, |mesKutim|, |mesKutim|, []

False, |rebaabim|, |rebaabim|, []

False, |hqtim|, |hqtim|, []

False, |kezzapim|, |kezzapim|, []

False, |aabaadim|, |aabaadim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |gutim|, |gutim|, []

False, |gavotim|, |gavotim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |inzibaatim|, |inzibaatim|, []

False, |muaatabim|, |muaatabim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |maTim|, |maTim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |avkatim|, |avkatim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |nukutim|, |nukutim|, []

False, |buutim|, |buutim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |gambotim|, |gambotim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |Tapim|, |Tapim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |notim|, |notim|, []

False, |nemeLaazwmlwg|, |nemeLaazwmlik|, ['change  +voi', 'change stem +back']

False, |maksadim|, |maksadim|, []

False, |efraadim|, |efraadim|, []

False, |tabutim|, |tabwtim|, ['change stem +round']

False, |Kawdim|, |Kawdim|, []

False, |kazanDim|, |kazanDim|, []

False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

False, |fakatim|, |fakatim|, []

False, |wSwldag|, |wSildak|, ['change  +voi', 'change stem +back']

False, |mabudim|, |mabwdim|, ['change stem +round']

False, |akim|, |akim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |meDlubim|, |meDlubim|, []

False, |fylytim|, |fylytim|, []

False, |abullabutim|, |abullabwtim|, ['change stem +round']

False, |pundim|, |pundim|, []

False, |ifsatim|, |ifsatim|, []

False, |Dobim|, |Dobim|, []

False, |kantim|, |kantim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |ardim|, |ardim|, []

False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

False, |Damdolabim|, |Damdolabim|, []

Total Constraints, Sorted by Weight
18.9133428867	-{-word,-back}{+cor}{+back,+son}
16.2630364453	Ident stem back
15.3848796697	+{+son,+back,-word,-hi,+lo,-nas,-cons}{-cont}{+back,-word}
13.0559178315	Ident  back
11.9836508563	+{-hi,+voc,+back,-cons}{-word,-rhot,-dr,-cont,-glot,-son,-voc}{+hi,+back,-round}
11.0483632764	Ident stem round
9.92942725348	Ident  round
9.26010822714	+{+voc,-word,-lo,-hi,-nas,-back,-round,-cons}{+ant}{-back,-cons}
9.2	-{+cont,-cons,-round}{-son}{+back,+cont,-word}
9.00114958098	Ident stem -back
8.88642320274	-{-lo}{-dor,-lab,-word,-voc}{+back,-round}
8.73905187647	-{-hi,-lo,-back,-round}{-lab}{+round,-cons}
8.4340750601	+{+voc,+back,+round}{-dor}{+round,-lo}
8.36953624306	-{+voc,+son,-cons,-lo}{-nas}{-nas,-word,-round}
8.10368142991	-{+round,+son}{-nas,+cor}{+cont,-round}
7.71611185036	+{+cont,+round,+back,-nas}{+ant}{+voc,+back,+round}
6.98827106466	Ident  +back
6.84844274181	-{-hi,-cons,-round}{-glot,-voc}{+hi,+round}
6.8	Ident  -back
6.79574548892	Ident stem +back
6.3426918281	-{-lo}{-dor,-lat,-rhot}{+back,+cont,-word,-cons,-round}
6.2	-{-rhot,+cons}{-nas,-word}{+back,-cons}
5.99755494724	+{-nas,-lo}{-lat,-word}{+hi,-back}
5.70032635869	+{-lo}{+cor}{-back,-cons,-round}
5.59716888556	Ident  -round
5.26589320265	+{+voc,+cont,-back}{-rhot}{-round,-lo}
5.25525713082	-{+voc}{+cons}{-back}
4.99045045155	Ident stem -round
4.86823583113	Ident  +round
4.8	+{+voc,+cont,-hi,-nas,-round,-cons}{-glot,-lat}{+back,-lo}
4.60105816596	Ident stem +round
4.57298482906	+{+cons,-voi}{+word}
4.29766532494	-{-cons}{-lab,+ant,-cont}{+cont,+round,-nas,-lo}
4.20614001182	+{-cons}{-glot,+cons,+cor}{+back,-word}
3.8	Ident  voi
3.6453819227	+{+son}{-cont}{+round,-nas}
3.44345550262	-{+hi}{+voi,-nas,-dr,-glot,-dor,-cor}{+back,-nas}
3.1497974831	-{+cor}{+round,+back,-cons}
3.0065393384	-{-round}{-dr,-son}{+back,+cont,-nas}
3.0	-{-dr}{-dor,-lat,-voc}{+voc,+back,-cons}
2.98652092491	+{+cont,-cons}{-cor,-son}{-back}
2.92181501764	+{+voc,+back}{-lat,-word,+nas}{+word}
2.8	-{-lat}{-son}{+back,-cons}
2.8	+{+cons}{-glot}{-nas,-back}
2.8	-{-nas,-word}{-dor,-voc}{-back,-round}
2.63475050898	-{-back}{-lab,-nas}{+voc,+son,+back,-word,-lo,+hi,-round}
2.62754855384	-{+voc,-back}{+cons,+son,+nas,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
2.5420662624	-{-lo,+son,-back,-round}{-dor,+cons,+son,-word}{+word}
2.53965792774	+{+voc,+son}{-rhot}{+back,+son,-round}
2.47708323976	-{+hi,+cont}{-glot}{+voc,+son,+back,-word,-nas,-round,-cons}
2.41593901881	-{+son}{+lab,-word,-rhot,-cont,-glot,-dor,-cor,-son}{+hi,-round}
2.4	-{-voi}{+voc,-nas,-back,-lo}
2.4	+{-cons}{-dr}{-round,-lo}
2.29929229458	Ident  -voi
2.28415520045	-{-dor,-cont}{-word,-back}{-rhot,+cons,-cont,-dor}
2.27943370583	+{-nas}{+back,-cons}{+son}
2.2410943066	+{-lat}{+hi,+back}{+ant,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
2.2229052392	-{+cont,-word,-cons}{+ant,+voi,+cor,-word,-rhot,-lat,-nas,-glot,-lab}{-round}
2.2	+{+cont,+cor}{+cons}{+voc,-back,-lo}
2.19369169974	-{-back}{-lat,+nas,-voc}
2.15523742615	+{-cons}{-rhot}{+back,+cont}
2.14300597388	-{-cons}{-glot,-nas}{+round,-lo}
2.0	+{+ant,-lat,+nas}{-lab}{-back,-cons}
1.98892604824	-{+back}{-dor,-voi}{-round}
1.97184365911	-{-glot,+son,+cor,-word}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-son,-voc}{+back,+cont}
1.96140928049	+{-round,-nas,+son,-back,-lo}
1.94820017294	+{-dor,+ant,-lat}{+cont,-back}
1.90217405502	+{-rhot}{-lat}{+voc,+son,-lo,+hi,-nas,-back,-round,-cons}
1.89286024478	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.78677556022	+{+cont,-nas,-word,-lo}{-nas,-dr}{+hi,-back}
1.7744398653	+{+voc,+back}{+son}
1.76769093852	+{+round,-lo}{-rhot,-cor,-word,+lab,+nas}
1.76509337308	+{-lab}{+cont,-round}
1.73862505755	-{-dr,+cor}{+cont,+round,+son,-lo}
1.73206924207	-{+cor}{-nas,-back}{+cons}
1.68513304518	Ident  +voi
1.67608863541	-{+back,+son,-round}{-word,+lab}
1.64979218585	+{-lab}{-glot,+voi,-word}{+hi,+round,+cont,-cons}
1.61096241464	-{+voc,-back}{+cons,+son,+ant,-word,-rhot,-lat,-dr,-dor,-cor,-voc}{+word}
1.6	-{-cons}{-lat}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.6	-{-glot,-rhot,-lab,+son,-lat}{+cor}{+voc,+round}
1.6	+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-voi,-son,-voc}{+round,+cont}
1.6	+{+ant}{-back,-lo}
1.58064824277	+{+back,+cont}{+lab}
1.55077656774	-{-lat}{+back,-lo}
1.48042876595	-{+hi,+voc,-round}{-glot}
1.47135522457	+{+cons,+cor,+cont,-word,-rhot,-nas,-dr,-glot,-lab,-voi,-son,-voc}{+cor,-word,-rhot,+ant,-dr,-glot,-lab,-voi}{+voc,-back}
1.46568950763	+{+round,+back,-cons}{+cons,+nas,-rhot,+ant,-dr,-glot,-dor,-cor}
1.46328564638	+{+hi,+back}{+cons}{+word}
1.43543367872	-{+voc,+son,+back,-word,+hi,-round}
1.4	-{-glot,+ant,-voi,+cor,-word}{+hi,-back,-lo}{+ant,-word}
1.4	-{-glot}{-back,-round}{+cons,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
1.4	-{-cont}{+back,-nas,-round}
1.4	-{+voc,+son,+back,+cont,+hi,-round}{+ant,-dr,-voc}
1.4	-{+cons}{-word,+cor}{-round}
1.4	-{+back,-cons,-round}
1.4	+{-lat,-voi}{+son,-word,-lo,+hi,-nas,-back,-round,-cons}
1.4	+{-lat,-cont}{-back,-round}
1.4	+{-dor,+cons,-nas,-cont}{-back,-round}
1.4	+{-ant}{+round,+son}{-rhot}
1.4	+{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+cons,+nas,-rhot,-lat,-dr,-glot,-dor,-voc}{+word}
1.4	-{-word}{+ant}{+voc,+round}
1.39490576678	+{-dr}{+son,-back}
1.38000258467	-{+hi}{+cons,+cor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-voc}{+round,-back}
1.37886670623	+{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}{+word}
1.35866192814	+{+ant,-cor,-word}{+son,+cont,-lo,+hi,-back,-round}
1.35643987187	+{-lab,+cor}{-round,+cont,-back,-cons,-word}
1.34212257416	+{+hi,-back}{+cons,+ant,-nas,-dr,-cont,-dor}{+word}
1.32369831851	+{+back,+son}{-dor,-lat,+son,-cont}{+word}
1.30756493067	-{-voc}{+hi,+back,-nas,-round}
1.29670106297	-{+round,+cont,-lo,-nas,-back,-cons}
1.29618125788	+{+voc,-back,-round}{-rhot}
1.28788692603	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.2835326242	-{+round,-cons}{-lat}{+word}
1.2826898938	+{+son,-nas,-back}{-dor}
1.27638901485	-{+back,+cont}{-rhot}
1.25934604856	+{-dor,+cor}{+hi,+cont,-word,-back}{-rhot,+ant}
1.25747439124	-{-word}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
1.24518681079	-{-back,-lo}{-glot,-dor,-lat}
1.24272016769	-{+voc,+son,-word,+hi,-nas,-back,-round}{-cor}{+voc,+round}
1.23830039479	-{+back,+son}{-glot,-rhot}
1.2348735828	-{+voc,+back}{-word}{+word}
1.23365210199	-{-voc}{-nas,-round}{+nas,-rhot,+ant,-glot,-dor,-voc}
1.2	+{+cont}{-lat}{+voc,+back,-cons}
1.2	-{-lab}{-round}{+son}
1.2	-{+voi,-cont,-son}{+hi,-round}{-dor}
1.2	-{+son,-back}{+son}
1.2	-{+ant,-nas}{+back,-nas}
1.2	+{-glot,+cons,-dr,-cont}{-round,-lo}{-lat}
1.2	+{-back,-round}{-cont}
1.2	+{+cons}{+ant,+cor}{+round,+cont}
1.2	+{-dor,-voc}{+voc,-back}
1.18802360593	+{+hi}{-glot,-dor,-word}{+voc,+cont,-word,+hi,-back,-round}
1.17443367338	-{+voc,+son,+round,-word,-lo,+hi,-nas,-back}
1.17387627013	+{-lo}{+cons,-voi}{+word}
1.16328581996	+{+voi}{+back,+son}
1.16075569849	+{+hi,+cont,-back}
1.16041512976	+{-nas,-round}
1.15751972828	+{-nas}{-round,+son,-word,-back,-lo}
1.15178870788	-{-lat}{+back}
1.15126991759	+{-back,-word,-cons,-lo}
1.14789249905	+{-nas,-word,-round}
1.1441373821	+{+hi,+round}
1.13916528665	-{-rhot,-nas}{-back,-cons}
1.13002046982	+{+round,-word}{-voc,+lab}{+word}
1.12669288107	+{+round,+back}{+son,-dr,+nas}{+word}
1.11883588595	-{+back,-cons}{+cons}
1.11832163157	+{-back,-lo}{+cor}{+cont,-nas}
1.10745120968	+{+hi,+back}{+lab}
1.10392922885	+{-rhot}{-nas,-word,-cons,-round}
1.10282427844	+{-voi}
1.09955720546	-{-lab}{-back,-cons}{-word}
1.09888736233	-{+back,-round}{-voc}{+word}
1.09157442765	+{+voc,+round}
1.09114849525	-{+son,-back}{-rhot,-voc}{+word}
1.08392841601	-{-lab}{+cont,+son,-nas,-round}{-rhot,+lab}
1.07476872543	-{+round,-lo}{+cons}
1.07190394972	+{-back,-lo}
1.06961697412	-{-dr}{+back,-nas}
1.06548443934	-{-rhot}{+round}
1.06128272744	-{+round,+cont}{-lat,+cons,+dor}{+word}
1.05855373076	+{+son,-back}{-dor}{+word}
1.05791108754	Ident stem -voi
1.05527694831	-{+hi,+back,+son}
1.05223479259	+{+round,-cons,-lo}{-glot,+ant,-cor}
1.04397626501	+{+round,-word}{+ant}
1.04396706826	-{-word}{-ant}{-back,-cons,-round}
1.03826485507	+{+cons,-lat}{-back,-cons}
1.03429166261	+{+voc,+round}{+son,+lab,+nas,+ant,-dr,-cor}
1.03355053552	-{+back,-cons}{-cont}
1.03053179205	-{+voc,+back}{-dr,-cont,-word}
1.03042503123	-{+cor,+ant,-lat,-nas,-dr,-cont,-dor,-lab,-voc}{+round,-back}
1.02681972592	-{-lat}{+round}
1.02602188526	-{+cont,-back}{+nas}{+word}
1.01858982345	+{+round,-nas}{+lab}{+word}
1.00917343014	-{-glot,-lat,-cor,-lab,-voc}{+voc,+cont,-word,-back,+round}{-voc}
1.00777232471	+{+cont}{-round}
1.00468710595	+{-round,-lo}{-cont}
1.0	+{-lab}{+voc,+back}
1.0	-{-son,-word}{+voc,-back}{-glot}
1.0	-{-nas}{-cor,+voi}{+round,-word}
1.0	-{-glot,+cons,+voi,-cont,+lab}{+hi,+round}
1.0	-{-dor}{+back,-cons}{-rhot}
1.0	-{-cont}{-back,-cons}{+son}
1.0	-{+cont,-round}{+cons,-word,+lab}
1.0	-{+ant,-nas,-dr,-cont,-dor,-voi}{+back,-cons}
1.0	+{-lat,+voi,+ant}{+hi,+back}
1.0	+{-dr}{+son,-round}{-lat,+son,-word,+lab}
1.0	+{+voi}{+back,-cons}
1.0	+{+voc}{+voi}{+cont,-back}
1.0	+{+son,-word,-lo,+hi,-nas,-back,-round,-cons}
1.0	+{+hi,+back}{+nas}
1.0	+{+cor}{-back}
1.0	+{+cor,+ant,-lat,-dr,-dor,-lab,-voc}{+hi,-back}{-dor,+ant,-cont}
1.0	+{+ant,-nas,-dr,-son,-voc}{+cont,-back}
1.0	+{-rhot,-lat}{+son,-back}{-dor,-dr}
0.998097249882	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}
0.994571808736	-{+son,-lo,+hi,-nas,-round,-cons}{+nas}
0.991158928036	+{+hi,+cont}{-lat,+ant,-son}{-nas,-round}
0.985099489374	+{+cor}{+back,-cons}
0.984777604654	+{+back,-cons}
0.978293511145	-{-back,-cons}{-cont}
0.976576370064	+{+cons}{+hi,-nas,-back}
0.973561252437	+{-rhot,-dr,-son,-ant,+dor}{+back,-nas}
0.967470095308	-{-nas,-ant}{-back,-round}
0.959131085872	+{-round,-nas,-lo}{-glot}
0.954199162054	+{+round,+son}{+lab}
0.952841205163	+{+dor}{+round,+back}
0.952677121376	+{+back,+cont}{-word}
0.940148039642	-{+round,-cons}{-rhot,-cor,-word,+lab}{+word}
0.9354809048	-{+back,-lo}
0.934412385652	-{+back,-word}{-word}
0.930800196502	-{-nas,-back,-lo}
0.92240628507	+{-dor,+dr}{+back}{-voc}
0.919557411527	-{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}
0.917943120373	+{-cont}{-word,-back}
0.917274077602	-{+voc,+son,+back,+cont,-word,-nas,-round,-cons}
0.912413179676	-{-back}{+cons}{+word}
0.91218991571	-{+hi,+back}{-dor}
0.907824469289	+{+voc,-round}
0.903211736442	+{+son,-word,-lo,-nas,-back,-cons}
0.898145138889	-{+voc,+son,+back,+cont,+hi,-nas,-round,-cons}{-lat,-cor,-dr,+ant,+lab}{+word}
0.895304612239	-{+round,-lo}
0.893500307092	-{-round}
0.890946760514	-{-rhot}{+back,-word}
0.889963418504	-{-lat}{+voc,+son,+back,+cont,-word,+hi,-round,-cons}{+cons}
0.887717859266	-{+round,-back,-cons}{+cons}
0.883660464992	+{-back,-lo}{-glot}
0.883461353456	+{+voc,-back,-cons}{-voc}
0.875798598787	-{+back,+cont,-lo}
0.872019845594	-{+cont,-round}{+son}
0.870992742684	-{-nas,-word,-cons,-round}
0.870534437178	+{-son}{+hi,-round}
0.870437657322	+{-dr}{+back,-lo}{-voc}
0.870000925184	-{+hi,+round,+cont}{-dr}
0.869453793368	-{+round,-lo}{-cor}
0.864682091922	+{-cons,-round}
0.862622199517	-{+voc,+cont,-word,-lo,-back,-cons}
0.861154891232	-{-nas,-round}{+son,+nas,+lab}
0.852083938979	-{-son}{+round}{+nas}
0.831583978707	-{+hi,+voc,+back,+son}
0.824597867388	-{+cont,-round}{-cor}{+word}
0.821887186839	+{-dr,-voc}{+hi,-back}
0.814979764176	-{+hi,-round}
0.811593911437	-{+round,+son,-word,-cons,-nas}
0.81068010471	-{-glot}{+back,+son}
0.8	-{+cor}{+son,+cont,-word,+hi,-back,-cons}
0.8	+{-nas}{+ant}{+back,-word}
0.8	-{-lat,-nas,-cont,-glot,-dor,-lab,-son}{-back}
0.8	-{-lat,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+back,-word}
0.8	-{-glot,-dr,-son,-cont}{+back,-nas}
0.8	-{-dr}{+back,-cons}
0.8	-{+voc}{-cont}{+round,+back}
0.8	-{+hi,+back,+son,-round}{-glot,-rhot,-cor,-cont}
0.8	-{+cor}{+son,-round}{-word}
0.8	-{+cons,-nas,-word}{-back,-round}{+cons,+son,+lab,-word,-rhot,-glot}
0.8	-{+cons,+dor,-rhot,-lat,-cont,-lab,-cor,-voc}{-back,-round}{-dor}
0.8	-{+cons,+cor,-rhot,-dr,-dor,-lab,-voi,-son}{+back,-word}{+ant,-dr}
0.8	-{+back}{+cons,-word}{+word}
0.8	-{+back,-word}{-rhot}{+word}
0.8	-{+back,-nas}{-word}{+word}
0.8	-{+back,+son}{-glot,+cons,-word}{+word}
0.8	+{-word,-back}{-voc}{+word}
0.8	+{-word,-back}{-dr}{+word}
0.8	+{-voi}{+cont,-back}
0.8	+{-lat}{-word}{+hi,+round,+back,+cont,-cons}
0.8	+{-lat,-cor,-dr,+ant}{-round}
0.8	+{-lab,-voc}{+round,-word}{-word}
0.8	+{-dr}{+back}{+ant}
0.8	+{-dr,-cont}{+son,-back}
0.8	+{-cor,-nas}{+voc,+back,+cont,-word,-lo,+hi,-round}{-dor,+nas}
0.8	+{+voc,-word,-lo,-nas,-back,-round,-cons}{+cons,-voc}
0.8	+{+voc,-lo,+hi,-back,-round,-cons}{-rhot,-lat,+ant,+cons,-cor}
0.8	+{+voc,+son,-lo,+hi,-nas,-back,-cons}{-rhot,-dr,-cont}{+word}
0.8	+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}{-lat,-cor}{+word}
0.8	+{+son,-lo,+back,-nas,-round}{+cons,+lab,+nas,+ant,-glot,-cor,-voc}
0.8	+{+lab}{-round}{+lab}
0.8	+{+lab}{+hi,-back}{+son,+nas,-word,-dr,-cont,-dor,-voc}
0.8	+{+cor}{+voc,+round}
0.8	+{+cons,+lab,-lat,-word,+ant,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+son,+cont,-word,-lo,+hi,-nas,-round}{-lat,-dr}
0.8	+{+ant,-rhot,-lat,-nas,-dr,-voi,-son,-voc}{+voc,+back,-word,-lo,+hi,-nas,-cons}
0.8	+{+ant,-nas}{-nas,+son,-cons,-back,-round}{+cons,+lab,+nas,+ant,-dr,-voc}
0.794113603545	+{+round,-nas}{+son,-word,+nas,-rhot,+ant,-cont}
0.791706375005	-{-glot,-lat}{+voc,-back,-lo}
0.790847240383	+{-dr,+voi,-son}{+round,-nas}{-dor,+cons}
0.786504886147	+{+son,-round}{+ant}{+word}
0.780075695935	-{+cont,-nas,-back,-cons}
0.777138825117	+{-word}{+lab}{+back,-nas}
0.776396931294	+{-cons,-round}{-rhot,+nas}
0.768862861217	+{-son}{+round,-nas}{-cor}
0.765540770815	+{-round,-lo}{+cons}
0.756334855541	+{+voc,-back,-lo}
0.755744571462	+{+hi,-round,-lo}
0.754474304454	-{-nas,-round}{-dor}{+word}
0.750881198134	-{+hi,+round,-lo}
0.749451083234	+{+cont,+back,+son,-word,-nas}{-lat,+cor,-word}{+hi,-word,-round}
0.748191832195	+{-cont}{-nas,-back}{+cons}
0.745978023801	-{-nas,-back}
0.744329764241	+{-word}{+voc,+back}
0.735144906465	-{-round}{+nas}{+word}
0.730311833431	+{+son,+hi,+back,-nas}{+cons}
0.727451107894	-{-cont}{+back,+cont}
0.726402288956	-{+voc,+back,+cont}
0.725460250537	+{+back,-cons,-lo}{-lat,-word}
0.724512961365	-{-word}{-back,-word,-cons}
0.720611034934	+{-nas,+voi}{+lo}
0.72008659016	-{+son,+hi,+back,+cont}
0.717462462585	+{-cor}{+hi,-back}
0.717216478936	-{-round,+voc,+cont,-word,-nas}
0.71570846664	-{-lab,+voi}
0.715470986489	+{+back,+son}{-dor}
0.711321258166	+{-back,-lo,-word,-cons,-round}{+son,+lab}
0.710748323194	+{-dr,+rhot}{-dor}{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.705161344357	+{-word,-round}{+son,-dor,-cor,-cont,-voc}
0.704812714115	-{-back,-cons}{-lat}
0.704693285259	+{-word}{+back,-nas}
0.701194060554	+{+cor,-ant,-rhot,-lat,-cont,-lab,-voi,-son,-voc}{+word}
0.692929136341	+{+son,-back}
0.691446341846	-{-son}{+son,-back}
0.685926272978	+{+voc,+round,-lo}{+lab}{+word}
0.680498409287	-{-word}{+back,+son}
0.677686177172	+{+hi,+round}{-dr,-voc}
0.674490925172	-{-back}
0.667497136619	-{+cont,-nas,-round}
0.667307329733	-{+voc,+cont,-cons,+round}
0.666392528899	-{+voc,+back}
