Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~t~["False, |karmakarwSwg|, |karmagarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakariSwk|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |garmakarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSug|, ['change stem -round']", "False, |karmakarwSwg|, |karmakaruZwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaryZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karmakarwSwg|, |karmakarwSwg|, []', "False, |karmakarwSwg|, |karmagarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmagarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariZwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwSig|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZwg|, ['change stem -voi']", "False, |karmakarwSwg|, |garmakarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakaruSwk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariSwg|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwZug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaruSwg|, ['change stem -round']", "False, |karmakarwSwg|, |karmagaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyg|, ['change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakarwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwg|, ['change stem +back', 'change stem -round']"]

1: True, |fytuhat|, |fytuhat|, []~t~["False, |fytuhat|, |fituhat|, ['change stem +round']", "False, |fytuhat|, |futuhat|, ['change stem -back']", "False, |fytuhat|, |fytihat|, ['change stem +round', 'change stem +back']", "False, |fytuhat|, |fwtuhat|, ['change stem +round', 'change stem -back']", "False, |fytuhat|, |fytwhat|, ['change stem +round']", "False, |fytuhat|, |fytyhat|, ['change stem +back']"]

2: True, |brovnig|, |brovnik|, ['change stem +voi']~t~["False, |brovnig|, |brovnyg|, ['change stem -round']", "False, |brovnig|, |brofnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brqvnik|, ['change  +voi', 'change stem +back']", "False, |brovnig|, |brovnwg|, ['change stem -back']", "False, |brovnig|, |brofnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brefnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brqfnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |prqvnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |brqvnig|, ['change stem +back']", "False, |brovnig|, |provnig|, ['change stem +voi']", "False, |brovnig|, |prevnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brovnuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |provnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brevnig|, ['change stem +round', 'change stem +back']", "False, |brovnig|, |provnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnug|, ['change stem -back', 'change stem -round']", "False, |brovnig|, |brevnik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |provnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brofnig|, ['change stem +voi']", "False, |brovnig|, |brofnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']", 'False, |brovnig|, |brovnig|, []', "False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']"]

3: True, |tesbit|, |tesbit|, []~t~["False, |tesbit|, |tesbwt|, ['change stem -back']", "False, |tesbit|, |tespwt|, ['change stem +voi', 'change stem -back']", "False, |tesbit|, |tespit|, ['change stem +voi']"]

4: True, |taklidim|, |taklidim|, []~t~["False, |taklidim|, |taklitim|, ['change stem +voi']", "False, |taklidim|, |taklidwm|, ['change  -back']", "False, |taklidim|, |taklwtim|, ['change stem +voi', 'change stem -back']", "False, |taklidim|, |taklwdim|, ['change stem -back']", "False, |taklidim|, |taklitwm|, ['change stem +voi', 'change  -back']"]

6: True, |musallat|, |musallat|, []~t~["False, |musallat|, |mysallat|, ['change stem +back']"]
39: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

44: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

58: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

59: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

216: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

219: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

265: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

266: True, |tiroit|, |tiroit|, []~False, |tiroit|, |twroit|, ['change stem -back']

267: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

276: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

291: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

293: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobym|, ['change  -round']

301: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

306: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

314: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

317: True, |vwDwg|, |vwDwk|, ['change stem +voi']~False, |vwDwg|, |vwDik|, ['change  +voi', 'change stem +back']

451: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

452: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

454: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

519: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

524: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

660: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

662: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

840: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

862: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

978: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

981: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1000: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1002: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1045: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

1050: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabim|, []

1171: True, |selaanik|, |selaanik|, []~False, |selaanik|, |selaanwk|, ['change stem -back']

1174: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

1309: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1314: True, |realist|, |realist|, []~False, |realist|, |realwst|, ['change stem -back']

1319: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

1321: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1339: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

1357: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1373: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1377: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1379: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

1405: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

1425: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTym|, ['change  -round']

1505: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1530: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1534: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1545: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDytim|, ['change stem +back']

1547: True, |izmarit|, |izmarit|, []~False, |izmarit|, |izmarwt|, ['change stem -back']

1559: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kuvanT|, ['change  +voi', 'change stem -round']

1571: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1623: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1634: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

1643: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

1667: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1696: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitym|, ['change  -round']

1758: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1826: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1875: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1877: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1884: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1923: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

1951: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1980: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

2010: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2013: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

2046: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

2068: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

2075: True, |mongoloit|, |mongoloit|, []~False, |mongoloit|, |monkoloit|, ['change stem +voi']

2084: True, |Tekab|, |Tekap|, ['change stem +voi']~False, |Tekab|, |Tekab|, []

2095: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

2135: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutym|, ['change  -round']

2139: True, |mestim|, |mestim|, []~False, |mestim|, |mestum|, ['change  -back', 'change  -round']

2172: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuydim|, ['change stem +back']

2173: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

2177: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

2191: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

2206: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

2207: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

2218: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

2273: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

2274: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2279: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

2311: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

2313: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

2319: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kwmseDik|, ['change  +voi', 'change stem -back']

2354: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

2360: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

Constraints added in training #4: 74
-{-word}{+back,-nas}{-lat}
+{+cons,+cor,+cont,-word,-rhot,+ant,-nas,-glot,-dor,-lab,-voc}{-word,-back}{-rhot,-dr}
voc tier +['{-word}', '{+voc,-back}']
+{+cons,+son,-word}{-voi}{+back,-lo}
voc tier -['{+lo}', '{-back}']
-{-glot,-voi}
-{+voc,+back,-word,-cons,-round}
-{+cont,-back,-lo}{-cont,+nas}
+{+lab,-lat,-nas,-cont,-glot,-son,-voc}{-dr}{+back,+son}
voc tier +['{+son}', '{+back,-word}', '{-cons}']
-{-nas}{+back,+son}
-{-glot,-rhot,-cont}{+back,-round}
+{+voi,-dr}{-round}
-{+voc,-word,+hi,-nas,-back,-round,-cons}
-{-cont}{-cont}{+cont,+son,-back}
+{-nas,-word}{+son,-word,-lo,+hi,-back,-cons}{+nas}
+{+hi,+back,+son}{-rhot}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
voc tier +['{-round}', '{-hi,-word,-back,-round}', '{+hi,+son,-back}']
+{-word}{-dor}{+hi,-back,-cons}
+{+cont,-back}{-lat,-nas}
-{-lat,-rhot,-lab,-nas,+cons}{-back,-lo}
+{-word,-back}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dr,-glot,-dor,-voc}
-{-glot,+cons,+cont,+rhot}{+cons}{+hi,-back}
-{+hi,+round,+cont,-word}{-lat}
+{+voc,+cont,+hi,-nas,-back,-round}
voc tier -['{-lo}', '{+voc,+back,-cons}']
-{+hi,+round,+back,-cons}{-glot,+son,-dr,-cont,+lab}
+{-glot}{+son,-back,-cons,-lo}
+{-word,+lab,-cont}{+round,+son}{-cont}
+{+hi,+round}
-{-son}{+hi,+back}
voc tier +['{+voc,+son,+round,+cont,+hi,-back}']
+{-cor,+lab}{+back}
+{-back}{+lab}
voc tier +['{+back,-word,-lo}', '{-nas}', '{-back,-lo}']
-{+lo}{+cor}{+son,-back}
+{+cont}{-cont}{+voc,+back}
+{-rhot}{+round,+back,-lo}
+{-rhot}{+hi,-back}{-rhot}
+{+round,+son,-back}
voc tier -['{+cont}', '{+hi,+cont,-nas,-back}']
-{+back,-cons,-lo}{-dr}
-{-rhot,-dr,-voi}{-word,-back}{-cont}
+{-glot}{+son,+back,-nas,-word,-round}
+{-nas,-back}
+{+round,-word}{-dor,-dr,+lab}
-{+voc,+son,-lo,+hi,-nas,-back,-cons}
+{-lat,-lab,-son}{+voc,+back,-nas}{-word}
-{+back,-word}{-glot}
voc tier +['{+cont,+voc,+son,-back,-nas}', '{+round,-nas}']
-{+cons,+son,-dr,+rhot}{-nas}{+back,-lo}
+{-voi}{+hi,+back}
+{-son}{+voc,+back,+cont}
+{+voc}{-cont}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+son,-round}{-dr}{+word}
+{+back,+son,-round}{-word}
voc tier -['{-back}', '{+round,-cons}']
-{-glot,-lat,-cont}{+round,+back}{-lat,+son,+lab,-voc}
-{-cor}{-round,-lo}
-{+voc,+son,+back,+cont,+hi,-nas,-round,-cons}{+ant}
-{+cons,+cont,-lat,-word,+ant,-nas,-glot,-dor,-lab,+rhot,-voc}{-voi,+cons,-dr}
+{-nas}{-glot}{+cons,+voi,+cor,-word,-nas,-dr,-glot,-lab}
+{+cons,-word,-rhot,+ant,-nas,-dr,-glot,-voi,-son}{+back,+son,-cons}
-{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,+cont}
+{-rhot,-voi}{+word}
-{+round,-back}{-cor,+nas}
+{+hi,+back,+son,-lo}
+{-word,-back,-lo}
+{-back,-round}{-cont}{+word}
-{-round,+son,-lo}{-dor,-dr}
-{+voc,-word,-back}{+nas}
-{+cons}{+cor}{-word,-back}
-{+hi,+back,-cons}

Errors in testing #4: 60
False, |Dildim|, |Dildwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |kistim|, |kistwm|, ['change  -back']

False, |sulbim|, |sulpum|, ['change  +voi', 'change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |inTim|, |inTwm|, ['change  -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |dikim|, |dikwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |ipoteg|, |ypotek|, ['change  +voi', 'change stem -round']

False, |riskim|, |riskwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |istimbot|, |istimpot|, ['change stem +voi']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |ringim|, |ringwm|, ['change  -back']

False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
13.3384849906	Ident stem back
10.8728714162	voc tier -['{-round}', '{+round,+cont,-nas}']
9.66450228597	Ident stem -back
8.46103226496	voc tier +['{+voc,+son,-lo,-hi,-nas,-back,-round,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
8.23047475129	voc tier -['{-round}', '{+back,-round}', '{+son,-back}']
7.70065288797	Ident stem round
7.13550121629	-{+round,+back,+cont,-cons,-nas}{-glot}{+cont,-back}
6.91555914632	Ident  back
6.62950743193	-{-lo,+voc,-nas,-back,-round}{-word,-rhot,-glot,-dor,-voi,-voc}{+voc,+back}
6.10733173102	+{-back}{-rhot,-dr}{+hi,-back}
5.72071338327	Ident  round
5.20214909152	voc tier -['{+voc,-round}', '{-nas,+round,+back,+son,-lo}']
5.18767376367	voc tier +['{+cont}', '{+son,-lo}', '{+voc,-back}']
5.13426961562	voc tier +['{-lo}', '{+voc,-word,-back}']
4.86940304801	Ident stem -round
4.01980004448	voc tier -['{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}', '{+hi,-round}']
3.88933666205	Ident stem +back
3.70415658407	-{-glot}{+voc,-back}{-dor,+son,-voc}
3.65158890806	Ident  +back
3.60991917169	+{+cont}{-voi}{+word}
3.60703626017	Ident  -back
3.44294104895	voc tier +['{-word,-lo}', '{+voc,+round,-lo}']
3.13686077686	Ident  +round
3.09565059544	Ident stem +round
3.05338726909	voc tier +['{+lo}', '{+lo}', '{-lo,+back,-nas,-cons,-round}']
3.0	Ident  voi
2.94748424298	voc tier -['{-back}', '{+voc,+son,-word,-hi,-nas,-back,-round,-cons}', '{+back,+son}']
2.8582838668	+{+round,-cons}{+cons,+lab,-word,-dr,-glot,-dor,-voc}{+word}
2.85200863753	-{+lo,+son,-word,-cons,-nas}{+cons}{+cont,-back}
2.78463192562	+{-glot}{+voc,+back,+son}{+lab}
2.71256724637	-{+voc}{-lat}{-back}
2.67794669593	-{-back,-round}{-lat,+son}{+word}
2.6	+{-lab}{-back,-cons}{-lat}
2.54401331686	Ident  -round
2.46914555591	+{+back,-cons}{+ant}
2.45432448521	Ident  -voi
2.25180182824	+{+round}{+cons,-son}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
2.18875631064	+{-voi,+cor}{+word}
2.17816725021	-{+back}{+ant,-voi}
2.0958855789	+{-voi,+lab}{+word}
2.04851273233	voc tier -['{+voc}', '{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}', '{+hi,-nas,-round}']
2.00771599103	voc tier +['{+voc,+son,+lo,-nas,-round,-cons}', '{-word}', '{+back,-cons}']
1.97334712618	voc tier -['{+back,-cons,-round}']
1.95314897284	-{+back,+son,-round}
1.94769466088	voc tier -['{+lo}', '{-back}']
1.93888539258	voc tier +['{+voc}', '{+back}']
1.88168877477	+{+son,+round,+back,-word,-lo,-nas}
1.87228224942	+{+hi,+round,-lo}
1.85504356959	+{-cor,+lab}{+back}
1.80533584566	-{-voi}{+cont,+voc,-nas,-back}
1.71069724314	-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-word,-rhot,-lat,-nas,-dr,-cont,-lab}{+back,+cont}
1.6748048255	+{+word}{+voi,-dr}
1.64980230491	voc tier -['{+back}', '{+voc}', '{+round,-cons}']
1.60591970727	+{+hi,+voc,+son,+round,-nas}
1.60190335646	+{-voi,-dr}
1.6	-{-nas,-word,-voc,-cor}{-cons,-round}{-glot,-cont}
1.56003023869	-{-cons}{-dr}{+voc,-back}
1.53683303797	voc tier +['{+cont,-back,-round}']
1.53639920989	-{+cont,+round,+son,-cons}{+dor}
1.50123415758	+{-cont}{+voc,+back,-nas}
1.46913214169	-{+back,+cont,-word,-round}
1.46767343143	voc tier +['{+voc}', '{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}', '{+son,+cont,-back}']
1.45583957403	+{+lab,-lat,-nas,-cont,-glot,-son,-voc}{-dr}{+back,+son}
1.4156907233	voc tier -['{-cons}', '{-cons,-round}', '{+voc}']
1.4	-{-back,-round}{-dr}{+word}
1.35319173547	+{+voc,+son,+cont,-nas,-back,-round}{-word}
1.35249686143	voc tier -['{-cons}', '{-round,-nas,-lo}']
1.34909276053	-{-cont,-voc,-son}{-nas,-cons,-round}
1.33941112355	-{+voc,-nas,-cons,+round}{-rhot}
1.29945071273	-{+voi}
1.29595379288	-{-glot,+cor,-voc,-son}{+back,-cons}
1.24954195918	-{+ant,-nas,-dr,-son}{+voc,+son,-back}
1.23423382315	+{-word}{-ant}{+back,-nas}
1.2333825207	+{-cont,-word,+cor}{-back}
1.2	-{+voc}{-voc}{-back,-cons}
1.2	Ident  +voi
1.2	-{-back,-cons}{-cont}
1.2	-{+hi,-word}{-lat,+ant,-lab}{-back,-word,-cons,-round}
1.2	+{-hi}{+cor}{-word,-back}
