Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 328
0: True, |iSletim|, |iSletim|, []~t~["False, |iSletim|, |wSledim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |wZletim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |iSledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |ySletim|, ['change stem -round']", "False, |iSletim|, |iZletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |yZletim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iZlotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZlqtim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSlqtim|, ['change stem -round']", "False, |iSletim|, |wSletim|, ['change stem -back']", "False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']", "False, |iSletim|, |iSletym|, ['change  -round']", "False, |iSletim|, |ySledim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |uSletim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iSledwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |iZletim|, ['change stem -voi']", "False, |iSletim|, |iSledim|, ['change stem -voi']", "False, |iSletim|, |iSlqdim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlotim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iZletym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |uSledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZletwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |uZletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSledym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |iSletwm|, ['change  -back']"]

1: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~t~["False, |ajawnaTabug|, |ajaynaTapug|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabig|, ['change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTapug|, ['change stem +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaynaTabug|, ['change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTapug|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTabug|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaTapug|, ['change stem +voi']", "False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapyg|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaDabug|, ['change stem -voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaDabwg|, ['change stem -voi', 'change stem +round']", "False, |ajawnaTabug|, |ajaynaDabug|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapwg|, ['change stem +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabwg|, ['change stem +round']", 'False, |ajawnaTabug|, |ajawnaTabug|, []', "False, |ajawnaTabug|, |ajaynaTabuk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajainaTabuk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTabug|, ['change stem -round']", "False, |ajawnaTabug|, |ajainaDabug|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyg|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaDabyg|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabug|, ['change stem -voi']"]

2: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~t~["False, |Zeofizig|, |Zeovizyg|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyg|, ['change stem -round']", "False, |Zeofizig|, |Zqofisig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofisyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyk|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zeovizig|, ['change stem -voi']", "False, |Zeofizig|, |Zqovizig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofysig|, ['change stem +voi', 'change stem -round']", 'False, |Zeofizig|, |Zeofizig|, []', "False, |Zeofizig|, |Zeovyzig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizig|, ['change stem -round']", "False, |Zeofizig|, |Sqofizig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofyzig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofisig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofyzig|, ['change stem -round']"]

3: True, |tahrikim|, |tahrikim|, []~t~["False, |tahrikim|, |dahrikim|, ['change stem -voi']", "False, |tahrikim|, |tahrigim|, ['change stem -voi']"]

4: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakopim|, ['change  +voi']
False, |Sahadet|, |Sahatet|, ['change stem +voi']

False, |riDatim|, |riTatwm|, ['change stem +voi', 'change  -back']

Errors in training #4: 74
14: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

21: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

108: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Setidim|, ['change stem +voi']

115: True, |aabad|, |aabat|, ['change stem +voi']~False, |aabad|, |aabad|, []

234: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

269: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

347: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |twmurlengim|, ['change stem -back']

362: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

367: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

373: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

382: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

387: True, |muhikim|, |muhikim|, []~False, |muhikim|, |myhikim|, ['change stem +back']

484: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

497: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkybim|, ['change stem +back']

499: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

508: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

530: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

540: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitym|, ['change  -round']

588: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

589: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

811: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

812: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibym|, ['change  -round']

1029: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1030: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitwm|, ['change  -back']

1033: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1035: True, |mwzrab|, |mwzrap|, ['change stem +voi']~False, |mwzrab|, |mizrap|, ['change  +voi', 'change stem +back']

1063: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanitim|, ['change stem +back']

1069: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

1073: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

1156: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1165: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1173: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1175: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

1270: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

1273: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

1289: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

1297: True, |Tinakop|, |Tinakop|, []~False, |Tinakop|, |Twnakop|, ['change stem -back']

1396: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1409: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDym|, ['change  -round']

1413: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1414: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikym|, ['change  -round']

1415: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1416: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetym|, ['change  -round']

1632: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1635: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentym|, ['change  -round']

1666: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1672: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetym|, ['change  -round']

1689: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1706: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

1712: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1714: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedym|, ['change  -round']

1783: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

1786: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

1809: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hivijetim|, ['change stem +round']

1827: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1829: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

1834: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1846: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidym|, ['change  -round']

1889: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1897: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

1899: True, |ardwT|, |ardwT|, []~False, |ardwT|, |artwT|, ['change stem +voi']

1922: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1929: True, |karwnDwg|, |karwnDwk|, ['change stem +voi']~False, |karwnDwg|, |karwnDuk|, ['change  +voi', 'change stem -round']

1952: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

1956: True, |amaD|, |amaT|, ['change  +voi']~False, |amaD|, |amaD|, []

1987: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

2068: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

2082: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

2134: True, |optimist|, |optimist|, []~False, |optimist|, |optymist|, ['change stem -round']

2157: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

2301: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

2314: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

2318: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabym|, ['change  -round']

2320: True, |myndemiT|, |myndemiT|, []~False, |myndemiT|, |myndqmiT|, ['change stem -round']

Constraints added in training #4: 68
voc tier +['{-back}']
-{-glot,+cons,-voc}{+back,+son,-word,-cons,-round}{-dor,-lat,-dr,+ant}
voc tier -['{+lo}', '{+back,-round}']
+{-back,-lo}
-{+hi,+voc,-word,-back,-round}{-word}{+word}
+{-nas,-word}{+lab,-word,-rhot,-lat,-nas,-dr,-dor,-cor,-voc}{+cont,+back,-nas}
+{+son,-word,-back}
+{+cont,-back}{-dor}
voc tier -['{+hi,-nas,-word,-back,-lo}']
-{-hi,+son,-nas}{-nas}{-back,-cons}
-{-voc}{+voc,-back}{-glot,-nas}
-{-back}{+son}
-{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
voc tier -['{+cont}', '{+back,-word,-cons,-round}']
-{+hi,+back}{-cor}
voc tier +['{+voc,-word}', '{+cont,+back,-nas}']
-{-dor,-lat}{+son,+round,-word,+hi,-nas,-back,-cons}{-glot}
-{-rhot,-nas,-voc}{+back,-word,-cons,-lo}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{-hi,+lo,+back,-word,+voc}', '{-hi}', '{+cont,-back}']
-{+hi,-nas,-word}{+cons}{+voc,+round,+cont,-lo,-nas,-cons}
-{-rhot,-lat}{+back,-cons}
voc tier +['{+voc,-round}', '{+hi}', '{-nas,-round}']
-{+cons,+cor,+ant,-rhot,-lat,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
+{-cont}{+round,-word}{-cont}
+{+son,-word,-back}{-cont}{+word}
voc tier +['{-nas,-lo}', '{-hi}', '{+son,-word,-back}']
cons tier +['{-voi}']
+{-voc}{-dr,+dor}{+hi,-round}
-{+son,+back,-nas}
voc tier -['{-back,-lo}', '{+back,-cons}']
-{+round,+back}{-glot,+cont}{+voc}
voc tier +['{-back}', '{+round,-nas,-cons,-lo}']
-{-rhot,-son}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}{-word}
voc tier -['{+son,+voc,-nas,-word,-lo}', '{+hi,-back,-word,-cons}']
+{+voc,+round}{-cont}
-{-nas,-voi}
-{+son,-back}
+{+voc,+back,-cons}{+cons,+son,-lat}
-{+round,+son}{-lat,+nas}{+word}
voc tier +['{+voc,+son,-word,-lo,-nas,-back,-round}']
voc tier -['{+son}', '{+round,-nas}']
-{-voc}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{+voc,+son,+cont,+hi,-nas,-back,-round}', '{-back,-round}']
voc tier -['{+lo,+son,-cons,-round}', '{+back,+cont}']
+{-round}{-rhot,+voi}
voc tier +['{-round}', '{+back,-cons}']
+{-rhot,-voi}{+back}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+lab,-cor,-dr,-cont,-voc}
voc tier -['{+voc,+back,-cons}', '{-nas,-back}']
cons tier +['{+voi,+dr,-word,-ant,-lat,-nas,-lab,-son}']
+{+voc,+son,+back,-word,-hi,-nas,-round,-cons}{-hi,+voc}{-dor,+voi}
-{-nas,-back,-round}
+{+voc,+round,+cont,+hi,-nas,-back,-cons}
cons tier +['{-voc}', '{-lat,+voi}']
-{+cons,-word}{+voc,+round,-lo}
voc tier -['{+round,+cont,-cons}']
-{+voc,+cont,-lo,-back,-round,-cons}
-{-back,-round}{+ant}
voc tier -['{-hi,-nas,-word}', '{+hi,-back}', '{-lo}']
+{+cont}{+hi,-round,+son,-word,-nas}{-son}
-{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}{+cons,+dor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son}
+{-lat}{+back,-round}
-{+cor}{+voi,+dr,-cont}
voc tier +['{+cont,+voc,+back,-nas,-cons}', '{+back,+cont}']
+{-rhot}{+round,-nas}
+{+hi,-nas,-word,-back}{-word}
+{-voi,-cont}{+round,+son,-word}
+{-glot}{-round,+cont,-lo}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}

Errors in testing #4: 41
False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |teDeddydim|, |teTeddydym|, ['change stem +voi', 'change  -round']

False, |SeDaat|, |SeTaat|, ['change stem +voi']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |istimbot|, |istymbot|, ['change stem -round']

False, |haaDet|, |haaTet|, ['change stem +voi']

False, |haaDetim|, |haaTetim|, ['change stem +voi']

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |hiDret|, |hiTret|, ['change stem +voi']

False, |jekvyDudim|, |jekvyTudum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |teDellydim|, |teTellydym|, ['change stem +voi', 'change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |Duk|, |Tuk|, ['change stem +voi']

False, |rqmork|, |romork|, ['change stem -back']

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |DaDwkim|, |TaDwkwm|, ['change stem +voi', 'change  -back']

False, |yDret|, |yTret|, ['change stem +voi']

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |iDraat|, |iTraat|, ['change stem +voi']

False, |meDzubim|, |meTzubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |teDerrydim|, |teTerrydym|, ['change stem +voi', 'change  -round']

False, |iDraatim|, |iTraatwm|, ['change stem +voi', 'change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |myteDellidim|, |myteTellidim|, ['change stem +voi']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |mevDutim|, |mevTutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

Total Constraints, Sorted by Weight
11.3310307211	Ident  back
10.8094953779	voc tier +['{+round}', '{+round,+cont}']
9.44423654245	Ident  round
6.34928294125	Ident  +back
6.28240786587	voc tier +['{-back}', '{+cont,-back}']
5.4	Ident  -back
5.3157617461	-{+back}{-son}{-back}
5.30123006622	-{-cont}{-back,-round}{+son}
5.12074953459	-{-back,-lo}{+nas}
5.0	Ident  -round
4.76242648848	Ident  +round
4.37988671347	Ident  voi
4.07641644568	-{+voi,-dr}{+word}
3.28660568423	voc tier -['{-cons}', '{-nas,-back}']
3.24369621528	voc tier -['{+lo}', '{+round,+son}']
2.93317630263	-{+back,+cont}{-lab}
2.89407588106	voc tier -['{-word,-lo}', '{+voc,+son,+back,+cont,-nas,-round,-cons}']
2.46577739907	voc tier +['{-hi}', '{-back,-round}']
2.447779315	-{+hi,-nas,-round}{+cons,-dr,+nas,+lab}
2.43514611802	-{+voc,+son,+cont,+hi,-back,-round,-cons}{-cor}{+word}
2.29763864738	cons tier -['{+cons,-voi}', '{+cons,-dr}']
2.27230727576	+{+voc,+son,-lo,-hi,-back,-cons}{-glot,-rhot}{+son,-back}
2.2	+{+round,+back,-nas}
2.17494114845	voc tier -['{+son,-word}', '{+back,+son,-nas}', '{-round,-word,-back,-lo}']
2.08476724079	-{-lat,-voi}{+cont,-cons}
1.97124609505	Ident  +voi
1.95826924655	+{+son,-nas,-round}{-voi}{+voc,-round,-word,-back,-lo}
1.94521521881	voc tier -['{-lo}', '{+hi,-round}']
1.81160868623	-{-glot,-rhot,-dr,-cont,-voc}{-word,-back}{-glot}
1.8	voc tier -['{+son,-round,-lo}', '{+back,-lo}']
1.78841531177	-{-back}{+son}
1.72346287624	Ident  -voi
1.70793151274	+{-cor,+voi}{-cons}{-rhot}
1.61482540449	-{-cons,-back,-word}{-cor}
1.59803292834	voc tier -['{-nas}', '{+round,+son,-word,-cons}']
1.5876774455	voc tier +['{+back,-cons}']
1.56437786625	+{+son}{-voi,-word,+dor}{+word}
1.56109297981	+{+round,-word,-lo}{-glot,-lat,+cons,-word,-dor}
1.53774505846	+{+back,+cont,-word,-lo,-nas,-cons}
1.53246781498	voc tier +['{+back}', '{-back}', '{+son,-round}']
1.45262065676	-{-nas,+voi}
1.41093908793	-{+hi,-round}{+cons,+son,+ant,-word,-lat,-dr,-cont,-dor,-cor}
1.3976646527	cons tier +['{-rhot,-voi}']
1.38746077547	cons tier +['{+voi,-cont}', '{+lab}']
1.36195015586	+{+round,-cons}{+ant,-voc}{+word}
1.34175570682	+{-dor,+cons,-lat,+cor}{-nas,-word,-round}{-dr,-voc}
1.331525025	voc tier -['{+voc,-round,-lo}', '{+back,-round}']
1.32132694659	+{+son,-round}
1.30217472977	+{+round}{+cons}{+word}
1.29790571247	-{+back,-nas}{-lab}
1.29590364884	-{+hi,+son,+back,+cont,-cons}
1.29430584298	+{+round,+back}
1.27066176802	voc tier +['{+hi,+voc,-back,+round}']
1.25886680952	+{+son,+cont,-lo,-back,-round,-cons}{+cons}
1.24718239189	voc tier -['{+cont}', '{-cons,-back,-lo}']
1.24584521011	voc tier +['{-round}', '{+back,-cons}']
1.243712112	-{+hi,+voc,-word,-back,-round}{-word}{+word}
1.20204055829	-{+voi,+dr}
1.20150961001	voc tier -['{+cont}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
1.2	+{+back,-round}{-dor}{+word}
1.19533070582	voc tier -['{+round,+son}']
1.18818755002	-{+round,-lo}{+son}
1.18588130599	-{-dor}{+round,-word,-back,-lo}{+ant,+nas}
1.18582831066	voc tier +['{+voc,+round,+back,+cont,-word,-lo,-hi,-nas}', '{+round,-cons}']
1.16984432359	-{+voi,-word}
1.16270783115	+{+hi,-nas,-word,-back}
1.15731693873	voc tier -['{+voc,+back,-cons}', '{-nas,-back}']
1.15044568009	-{-voc}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.1437225209	+{+hi,+round}
1.12526876549	cons tier -['{-rhot,+ant,+cont,+cor}', '{-voi}', '{-voc}']
1.1240783906	-{+voi,-voc}
1.12398050975	+{+voc,+round,+cont,+hi,-nas,-back,-cons}
1.11096127443	+{+back,-word}
1.10340161503	voc tier +['{+voc,-word,-back}', '{+voc,+son,-lo}', '{+son,+cont,-lo,-hi,-back,-round,-cons}']
1.09260248344	-{+round,+cont}{-voc}
1.08910140685	+{-rhot}{+round,-nas}
1.08555302204	+{-glot}{-round,+cont,-lo}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
1.06231097736	-{+cons,-word}{+voc,+round,-lo}
1.00653973888	-{-lat}{+round,-back}
1.00450242293	voc tier -['{+round,-cons}']
1.0	voc tier +['{+back,+son,-lo}']
1.0	voc tier -['{+voc,+back,+cont,-lo,+hi,-nas,-round}']
1.0	voc tier +['{+hi,-back}']
1.0	-{+voc,-nas,+round,-word,-lo}{+son}
1.0	-{+hi,+back}
0.992864132147	-{-nas,+voi,-cont}
0.991965514081	cons tier -['{+son,+cont,-word,+rhot,-nas,-dr,-glot,-dor,-lab,-voc}', '{+cons,-word,-cont,-glot,-dor,-voi}', '{-nas}']
0.989431306425	voc tier +['{+back,+son}']
0.977576413167	+{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
0.959942186105	-{-glot,+cons,-voc}{+back,+son,-word,-cons,-round}{-dor,-lat,-dr,+ant}
0.958158321211	cons tier +['{-voi,+dr}']
0.950084121417	+{+hi,-back,-cons,-round}
0.94668527976	+{-voi,-cont}{+round,+son,-word}
0.944070663358	+{-son}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{+cons,-word,-voc}
0.942783191703	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+back,+son}']
0.93289128257	voc tier +['{+cont,-word,-round}', '{+back,-nas,-lo}']
0.908608252131	+{-lat,-voi,-cont}
0.902515074904	+{+hi,-nas,-word,-back}{-word}
0.896021821606	voc tier -['{+round,-back}']
0.868587578792	voc tier +['{+voc,+cont,-word,-lo}', '{-nas,-back}']
0.843951967467	-{-nas,-back,-round}
0.83459145668	voc tier -['{+round,+cont,-cons}']
0.833566545396	voc tier -['{+hi,-nas,-word,-back,-lo}']
0.83311232135	voc tier -['{+cont}', '{+back,-word,-cons,-round}']
0.831293189395	-{+voc,-nas,-round}
0.812392898065	-{-voi,-cont}{+son}{-rhot,-lat,-cont,+lab,+nas}
0.801308675965	-{+round,-word}
