Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |gyramp|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |gwramp|, ['change stem -voi']", "False, |kwramp|, |kyramb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |kuramb|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |guramp|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |giramp|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kiramb|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']", "False, |kwramp|, |kwramb|, ['change stem -voi']"]

1: True, |ejybim|, |ejybym|, ['change  -round']~t~["False, |ejybim|, |ejibim|, ['change stem +round']", "False, |ejybim|, |ejwbim|, ['change stem +round', 'change stem -back']", "False, |ejybim|, |ejybwm|, ['change  -back']", "False, |ejybim|, |ejipim|, ['change  +voi', 'change stem +round']", "False, |ejybim|, |ejypym|, ['change  +voi', 'change  -round']", "False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']", "False, |ejybim|, |ejypum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ejybim|, |ejypwm|, ['change  +voi', 'change  -back']", "False, |ejybim|, |qjybim|, ['change stem -round']", "False, |ejybim|, |ejupim|, ['change  +voi', 'change stem -back']", "False, |ejybim|, |ejubim|, ['change stem -back']", "False, |ejybim|, |ejypim|, ['change  +voi']", "False, |ejybim|, |ejwpim|, ['change  +voi', 'change stem +round', 'change stem -back']", 'False, |ejybim|, |ejybim|, []', "False, |ejybim|, |qjypim|, ['change  +voi', 'change stem -round']", "False, |ejybim|, |ojybim|, ['change stem -back', 'change stem -round']", "False, |ejybim|, |ojypim|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymqbulut|, ['change stem -round']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kymobulud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |kymqpulut|, ['change stem +voi', 'change stem -round']", "False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']", "False, |kymebulut|, |kymopulut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymqbulud|, ['change stem -voi', 'change stem -round']"]

4: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |oik|, ['change  +voi', 'change stem -back', 'change stem -round']
False, |kurdim|, |kurdwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |kwrkim|, |kwrkim|, []

False, |twbbim|, |twbbim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |Kaawdim|, |Kaawdim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |apsentim|, |apsentwm|, ['change  -back']

False, |vekilharDim|, |vekilharDim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |mazotim|, |mazotim|, []

False, |taammydim|, |taammydim|, []

False, |tankim|, |tankim|, []

False, |zabtim|, |zabtim|, []

False, |asbestim|, |asbestwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |gongim|, |gongim|, []

Total Constraints, Sorted by Weight
19.2891380544	+{-round}{-rhot}{+voc,-nas,-round}
15.427304018	+{+voc,+cont,-lo,-nas,-round,-cons}{-lab,-word}{-back,-cons}
14.4194657133	Ident stem back
11.8970903305	Ident  back
11.4156366869	Ident stem round
10.9851240206	Ident  round
10.9260862557	+{+back}{-glot,+cons,-word,-voc}{+back,-cons}
9.82973864409	Ident stem -back
8.96624372293	-{+hi,+back,+son}{-glot}{-back,-cons}
8.47189347377	+{+lo}{-dor}{+back,-cons}
8.02797395915	-{+lo,-cons,-round}{-lat}{-back,-lo}
8.00512379995	+{+voc,+son,+back,+cont,-round,-cons}{-word}{+back,-word}
7.30480646426	+{-hi,-lo}{+cons,-lat,+ant,-cont,-dor,-lab,-voc}{-nas,-back}
7.13319143139	Ident stem -round
7.10896465384	Ident  -back
6.57944834413	Ident stem +round
6.20017579597	Ident  +round
6.2	-{-lo}{+ant}{+son,+back,-lo,+hi,-nas,-cons}
6.05180397221	-{+hi}{+cons}{-round,-lo}
6.02792649255	+{-lo}{-nas}{+round,+cont,-nas}
5.73588228019	Ident  -round
5.29038295072	-{+son,+round,+cont,-word,+hi,-cons}{-dor}{+son,-round}
5.2	-{-hi,-round}{-dr}{+hi,+back}
5.01744140694	Ident stem +back
4.41985305979	+{+hi,+cont}{+ant}{-back}
4.09891909857	Ident  voi
3.76623994983	Ident  +back
3.69554489624	-{-lat,+voi,-word}{+word}
3.48526808877	-{-back,-lo}{+son,-dor,-cor,-cont,-voc}{+word}
3.21483582604	+{+voc,+back,-word,-hi,-round,-cons}{+voi}{+back,-lo}
3.17534581808	+{-back}{+cons,+cor,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+hi,-round}
3.08557820217	+{+hi,+voc,+back,-cons,-lo}{+cons,+son,-word,-rhot,+ant,-glot,-dor,-cor}{+word}
2.97518634324	+{-lo}{-nas}{+hi,+voc,-nas,-back,-lo}
2.8	-{+voc,+cont,-cons}{+cons,+cor}{+hi,+back,+son}
2.76962300046	+{+hi}{-word}{+voc,+son,-word,+hi,-nas,-back,-round}
2.76001145591	Ident  -voi
2.61288583469	-{-nas,-word,-back}{-glot,+son}
2.6	-{-lab}{+round,-cons}
2.48592819364	+{+back,-lo}{-word,+nas}{+word}
2.37086127199	-{-hi,+back,-word}{-dor,+cons}{-word,-back}
2.3370441205	-{+son,+round,+back,+cont,-word,-lo,+hi,-cons}{-cor}{-word,-back}
2.29194765988	+{-word,-ant}{+voc,+son,-back,-cons}
2.12005434007	+{+lo,+son,-cons}{-word}{+back,-round}
2.09579187397	-{-word,-back}{+cons,+son,+lab,+nas,-rhot,+ant,-glot,-cor,-voc}
2.09521034144	Ident  +voi
2.03181634792	+{+cont,-round}{-rhot,-lat,-word}{+word}
1.98675971037	+{+hi,+cont,+back,+son}{+son}{+word}
1.97002492152	-{+cons,+cor,-word,+nas,+ant,-dr,-cont,-glot,-dor,-voc}{+cor,-word,+ant,-nas,-glot,-voi}{+hi,+voc,+son,-back,-lo}
1.96988461629	+{-hi}{-rhot,+dor}{+hi,+voc,+son,+round,-lo}
1.95047901996	-{-word,-back}{+nas}{+word}
1.93910692388	+{+voc,-nas,-word,-cons}{-glot,-voi}{+word}
1.90841791556	-{-nas}{+back,-round}{-rhot}
1.87515276381	-{-lat,-cont,-son}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
1.8	-{-cons}{-word}{+back,+cont,-lo}
1.8	+{+voi}{+cont,-back}
1.77522268374	+{+hi,+voc,+back,+cont,-cons}{+cons,+son}
1.73935041651	+{-dor,-nas}{+round,-word}{+nas}
1.69793355812	+{-rhot,+son,-dr,+lab}{+round,+son}
1.68959760202	+{-dr}{+back,-nas}
1.65059107916	-{-rhot,-nas,-dr}{-nas,-back}
1.63955855373	+{-dr}{-voi}{+voc,-round}
1.6059823675	+{+son,-back,-nas}
1.6	-{+cont}{-nas}{+son,+cont,-word,+hi,-nas,-back,-round,-cons}
1.6	+{-rhot,-dor}{+hi,+round}{-glot,+cons,-word}
1.6	-{-dr}{+round,-cons}{-glot,-rhot,+cons,-word,+lab}
1.6	-{+voi}{+round,-lo}{-rhot}
1.6	+{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-voc}{+back,-word}{-cont}
1.6	+{+ant,+cor}{-lab,+cor}{+voc,-round}
1.59522306398	+{+round}{-dor}
1.56641211812	-{+hi,+voc,-round}{-glot,-nas}{-hi,-round,-lo}
1.56382356623	-{+ant,-son}{-nas,-back}
1.53439277468	+{+voc,+round}{-lab}{-word}
1.52931761917	-{-cont}{+cons}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.52015606283	+{+dor,-word,-ant,-lat,-nas,-cor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+cons,-word,+ant,-glot,-dor,-cor}
1.51313798629	+{+hi,+voc,+back,-nas}{+lab,-word,+nas,+ant,-dr,-cont,-dor,-voc}{+word}
1.48018053406	-{+voc,+cont,+round}{-cor}
1.47645195813	-{+round,+cont}{-cor,-cont}
1.42911698867	-{-voc}{+voc,+cont,-word,-back,-lo}{-dor,+nas}
1.42886975439	-{+son,-word,+hi,-nas,-back,-round}{-dor,-dr,-voi}{+round,-cons}
1.42720527	-{-lo}{+ant,-word}{+back,-nas}
1.41096699368	-{+cons,+ant,-lat,-nas,-son,-voc}{+voc,+son,+round,-word,-lo,-cons}
1.4	-{-rhot,-lab,-dr,+ant}{+hi,-back}
1.4	-{-lat,+voi}
1.39247666462	-{+back,+cont}
1.39086546261	+{-round,-back,-cons,-lo}
1.37473734886	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor,+lab}{+word}
1.35712488738	-{-ant}{+voc,+cont,-cons,-round}{-dor}
1.35465695765	+{+cons,+nas,+lab}{-rhot}{+hi,+back,-nas}
1.34200261729	-{-word}{-nas,-back}{-cor,-voc}
1.33473394129	-{+voc,+son,-lo,+hi,-nas,-round,-cons}
1.32539834552	-{-voi,-son}{-round}{+ant}
1.32527302182	-{+back,-lo}{-rhot,-dr}
1.30093948248	-{+son,-back}{+son}
1.29734834908	-{+back,-nas}
1.28958267794	-{-nas,-round}{-rhot}
1.28276185899	-{+back,-cons,-lo}{-word}{+word}
1.26589811321	+{-word,-back}{-dr,-voc}
1.26452050509	-{+voc,+son,-back,-lo}{+cons,-cont,-word}
1.26339523709	+{-word,-cons,-lo}{+lab}{+round,-lo}
1.24596356943	+{-word,-back}
1.22586259255	-{-dr}{+hi,+round}{-glot,+son}
1.2204508326	-{+back,-nas,-cons,-lo}
1.2	-{-dor}{+son,-round}
1.2	-{+hi,+cont,-back,-cons,-round}{-glot,-lat,+son,+lab}
1.2	-{+cons,+cor,-rhot,-dr,-son,-voc}{+hi,+cont,-word,-back,-round}{+lab}
1.2	+{-rhot}{+son,+back,+hi,-nas,-round,-cons}{+cons,+lab,-word,+nas,-rhot,+ant,-cont,-cor}
1.2	+{-nas}{-lat,-word,-son}{+round,-lo}
1.2	+{-glot}{-son}{-back,-round}
1.2	+{-glot,-lat,-dr,-cont,-voc}{-lab}{+voc,+cont,-nas,-back,-round,-cons}
1.2	+{-back,-cons}{-glot}
1.2	+{+ant,-voc}{+son,+round,+back,+cont,-word,-lo,-nas}
1.18934039343	+{+back,-word}{-cor}{+word}
1.18828733198	-{+cons,+voi}
1.18516187276	-{-lab}{+voc,+son,+round,+cont,-word,+hi,-nas,-cons}{+son}
1.18161686371	+{+voc,+cont,-word,-lo,-nas,-back,-cons}{+nas}
1.17772098574	-{+word}{-cons,-round}
1.17731828174	-{-lat,-voc}{+son,-round}{-glot,+ant,-cont}
1.17644738367	+{-dr}{-dr}{-back,-round}
1.17058298677	+{+hi,-round}{+nas}
1.16881587817	+{-dr}{+dr}{+round,+cont}
1.16530077805	+{-glot,+cor,-cont}{-back,-round}
1.16292566151	-{-cont,-word}{+hi,-round}{-voi}
1.15953599316	-{+back,-cons}{-word}
1.15561302398	+{-cons}{-nas,-back}
1.15091617697	+{-glot,-voi,-dr}
1.14848473856	+{+voc,-round,-back,-lo}{-lat}{+word}
1.14829177033	-{+round,-back}
1.14787837271	-{+voc,+cont,-word,-lo,+hi,-round,-cons}
1.13710132394	-{-lat,-voc}{+voc,+round,+back,-lo,-nas,-cons}{+lab}
1.13552849236	+{-dor,-cont}{+son,+round,-nas}
1.13090314003	+{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}{-glot}{+word}
1.12755862936	+{-word,-round}{+cor}{-voi}
1.11334590649	-{+voc,+back,-word,-lo,+hi,-cons}
1.10052263018	-{+back,-cons,-round}{-lat,-voc}
1.09864003824	-{+round,+cont}{-dor,+ant}{+word}
1.08925690263	-{-word,-round}{-rhot}
1.08873154484	+{-nas}{-dr,-voc}{+cont,-back,-round}
1.07703606759	+{+round,-cons}
1.07263343828	+{+hi,+voc,-back}
1.06667209115	+{-glot,-rhot}{+cont,+voc,+son,-back}{-word}
1.06427057415	-{+hi,+back,-nas,-cons,-lo}{-voc}
1.05684603713	-{-dor,-lat,+ant}{+round,+son,-word,-cons,-nas}
1.05302831884	-{+voc,+cont,+round}
1.03944364033	+{-glot,-rhot,-ant}{+ant,-nas}{+hi,-round}
1.033401128	-{-rhot}{+back,+son}
1.01878585915	+{+son,-back}{-son}
1.01198737598	+{-hi,-round}{-dor}{+hi,-back,-round}
1.0	-{+hi,+cont,-round}
1.0	-{+voc}{-glot}{+son,-back}
1.0	-{-voi}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.0	-{+voi}{-back,-round}{-dr,-word,+lab}
1.0	-{+back,-cons}
1.0	+{-ant}{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-voc}
0.990116306288	+{+voc,+back,-nas}{-rhot,-cont}
0.989566920522	-{-nas,-round}{-voc}
0.989555816632	-{+word}{-lat,-voi,-lab}
0.988466245033	+{+round,+cont}{-voc}
0.986131257336	-{+cons}{+round,-word}
0.985041716225	+{-cont}{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}{-lat}
0.98277686994	-{-back}{-rhot,+dr}{+round}
0.982375371982	+{+round,+back}
0.98038878943	-{-round,+son,-nas}
0.978005871934	+{-nas,-back}{-glot}{+word}
0.974755193031	+{+voc,+back}{-rhot,+cons,-dr,-cont}
0.974052527919	+{+ant}{+back,-word}{-word,-cont}
0.969478090292	-{+cont,-round}{-word}
0.967983609617	-{+son,+round,-nas}
0.964404661295	-{+son,-round}{+cons,+lab,-word,+nas,-rhot,-cont,-glot,-cor,-voc}
0.962457521866	-{+son,-back,-round}
0.960219270069	+{+voc,+son,-back,-cons,-lo}
0.949768332553	+{-round,-word,-cons,-lo}
0.948851158627	+{-word}{+cons,+son,+lab,+nas,-lat,-dr,-glot}{+round,-nas}
0.940901583097	+{-glot}{+back,-cons}{+lab}
0.94076040449	+{+hi,-back}{-cont}{+word}
0.938104008874	+{-back,-round}{+son}{+word}
0.93668979702	-{+back,-nas}{-voc}
0.922619412642	-{-glot}{+ant,-word,-voc}{+hi,+voc,-word,-back}
0.921363404502	-{+voc,+son,-round}{-voc}
0.912034651258	-{+hi,-round,+son,-lo}
0.905657134477	-{+word}{-lat}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
0.903881409001	-{+hi,+round}{-voi}
0.897376370216	-{+round,-word,-cons,-lo}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-dor,-cor}{+word}
0.882159502218	+{-word,-voc}{+hi,+back,-lo}{+cons,-word}
0.87916269069	-{+cont,+round,+son,+hi}{-glot,+cons,+son,-lat}{+word}
0.877343031304	-{+word}{+cor,-ant,-lat,-nas,-cont,-lab,-son}{+round,-back,-word,-cons}
0.875208576352	-{+son,-back}{+ant}
0.872397650442	+{+cons,-lat}{+cont,-back}
0.869752673957	-{-glot}{+round,-cons,-back}
0.862679467382	-{+cont,-round}
0.861693940167	-{+back,-round}{-glot}
0.858489750644	-{+voc,+back,+son,-cons,-lo}{-dor,-cont}{+word}
0.856608517445	-{+round,-nas}{-glot,+cons,+son}{+word}
0.856141379354	-{-round}{+ant}
0.854671596996	+{+voc,+back}{-cont}{+word}
0.854531122541	+{-voc}{-cons,-round}{-lab,-voc}
0.851257005335	+{+round,+back,+son}
0.846559755847	-{-glot}{+voc,+cont,-word,+hi,-nas,-round,-cons}
0.844547891162	+{+voc,-round}
0.843461728177	-{+voc,+son,+cont,-lo,-nas,-round,-cons}
0.84230582571	-{+voc,-cons,-round}{-lat}
0.834404738744	-{+son,-round}{+ant}
0.833207554359	-{+ant}{+hi,+voc,-word,+round}{+cons,-cont,-word}
0.831466683502	+{-lo,-nas,-word,-back,-round}
0.825331131761	+{-rhot}{+voc,+round}
0.824359552919	-{+back,+cont}{+son,-dr}
0.821703937139	-{-word}{-voc}{+voc,+son,+round,-lo,+hi,-back}
0.816627978973	+{+back,+son}{-cor}
0.810807381729	-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
0.810110820234	+{+son,-round}
0.809884791995	+{-nas,-round}{-dor}{+word}
0.808163521637	+{-lat,-nas,+ant,-voc}{+voc,+back}
0.803704551132	-{+voi,-word}{+word}
0.8	-{+cont}{-dr}{-back,-round}
0.8	+{-cons}{-cont}{+back}
0.8	-{-lab,-nas,-son,-cont,+dor}{-nas,-word,-back}{+son}
0.8	-{-glot,-voi}{+back,+son}
0.8	-{-glot,-rhot,-son,-voc,-dor}{+back,-lo}
0.8	-{-dr}{+voc,+son,-back}
0.8	-{-dor}{+round,+son}
0.8	-{+round,-nas}{+cons,+son}{+word}
0.8	-{+round,+son}{+son}{+word}
0.8	-{+round,+back,+cont}{+ant}
0.8	-{+dor,-lat,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+round,+back}
0.8	-{+cons,-cont}{-nas,+voc,-lo,-back,-round}
0.8	-{+back,+cont,-lo,+hi,-nas,-round,-cons}
0.8	+{-nas}{+voi,+cor,-rhot,-lat,-cont,-glot,-son}{+round,+cont}
0.8	+{-dor}{-back,-round}
0.8	+{-dor}{+voc,+son,+back,-lo,+hi,-round}
0.8	+{-dor,-cont,-voc,+cor}{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.8	+{-cons,-round}{+nas}
0.8	+{-back,-cons,-round}
0.8	+{+word}{-cor}{+round,-back}
0.8	+{+voc,-nas,-word,-back,-round}
0.8	+{+lab,-voc}{-nas,-back}
0.8	+{+cont}{-lab}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.79536370487	+{+back,-round}
0.790876142262	+{-round,-nas,-back,-lo}
0.787360642288	+{-son}{+back}
0.784858437888	+{+son}{-nas,-voi}
0.782268725788	-{-glot}{+hi,-nas,-back,-lo}{-lat}
0.780854228898	-{+round,-nas,-back}
0.779553344174	+{-round,-lo}
0.778890823565	+{-word}{-cont}{-nas,-back}
0.778556352191	-{-word,-round}
0.778531006821	-{+back,+cont}{+ant}
0.77811872109	+{+back,-word}{-dor,-cor}
0.774062626224	-{+voc,-round}{-lat,-dr,-word}
0.771919359974	-{-son}{-back,-lo}
0.768756289888	+{+round,-nas}
0.762939821727	+{+cons}{+voc,+back,+cont,-word,-round,-cons}
0.751526999421	Ident stem -voi
0.751127325933	+{+round,-lo}
0.744952863738	+{-rhot}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}{-cont}
0.743237262329	+{+voi,-cont}{-lo}
0.737815354727	-{+cons}{-word,-back}
0.734498728432	-{+voi}{+back,-round}
0.734380620961	+{+voc,-word,-back}{-dor}{+word}
0.729555015081	-{+voc,+son,+cont,-word,+hi,-nas,-back,-round}
0.726983825787	+{-lat}{+hi,+round}
0.723156604903	-{-voc}{+round,+back}
0.722534136193	-{+voc,+round}
0.718558953174	+{+back}{+ant}{+word}
0.715657339301	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dor,-lat}{+word}
0.712361967479	-{-dor,-voi,-voc}
0.701178450011	-{+cons,+son,+cont,-word,+lat,-rhot,+ant,-dr,-glot,-dor,-lab,-voc}{+back}{-cont,-son}
0.69968001779	-{+son}{-son}{+son,+round,+cont}
0.693893873152	-{+hi,+round,+back}
0.693686133156	-{-round}
0.692422505809	+{-glot,-lat,+voi}
0.69024927434	+{-rhot,-voc}{+hi,+round,+back,-lo}
0.688094773127	+{+back,-cons}{+ant}
0.687415738973	-{-nas,+cor}{+voc,+son,-back}{-word,-rhot,-lat,-cont,-glot,-cor,-voc}
0.683637405596	+{-glot,-lab,-nas,-cont,+cor}{-word,-round}
0.683509869978	-{+voc,+cont,-lo,-nas,-back,-cons}
0.67567854208	+{-nas,-round}
0.675470734564	+{-back,-cons,-lo}{-glot,-lat}{+word}
0.672861744585	+{+son,+round,+back,+cont,-lo,-hi,-nas}{-word,-ant,-dr,-glot,-voi,-voc}{+back,+cont,-cons}
0.670358491219	-{+back,-nas,-cons}{-dr}
0.666566071033	-{+voc,-nas,-cons,-round}{-voc,+ant,-lat,+lab}
0.664656516935	-{+cor}{+cont,-back}{-lat,+ant,-cont}
0.662416908565	-{+cont}{+cons,+voi}{+back,+cont}
0.660120700954	+{+back,-word}{-glot,-dor}
0.65962140974	+{-back,-cons}
0.659440519898	+{+cons,-cor,+voi,-lab}{+cont}{-rhot}
0.65902226335	+{+back,+cont,-lo}{-voc}
0.64987458544	-{-son}{+round,+back,-word}{-glot}
0.641345057938	+{+son,-cons,-round}
0.640679421171	+{-back,-cons}{+cons,+son,+nas}
0.63521002562	-{+son,-round}{-nas}
0.633713811903	-{-nas,-back}{+cons,-dr}{+word}
0.608249250121	+{+back,-cons}{-cor}
0.606501031939	+{-dor}{+round,+son,-back,-lo}{-dor,-son}
0.604046206445	-{+hi,-back,-round}{+cons,-cor}{+word}
0.602413487148	+{-round,-lo}{+cons,+son,+lab,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.600976838972	+{-word,-back}{+cons}
0.6	+{-dr}{+voc,+son,+round,+back,+cont,-word,-lo,-cons}
0.6	-{-lab,-son}{+son,+cont,-back,-round}
0.6	+{-glot,-lab}{+round,+back,-word}
0.6	-{-word,-ant,-dr,-cont,-cor,-son}{+voc,-back,-cons,-round}
0.6	-{-voi}{-round}
0.6	-{-voi}{+back,+son}{-dor}
0.6	-{-round,+son,-lo}
0.6	-{-rhot}{+hi,+round}{-lat,+lab}
0.6	-{-rhot,+ant,+cor}{+voc,+back}{+ant}
0.6	-{-lab}{+voc,-round}{-dor,-lab,+cor}
0.6	-{+voc,+back}
0.6	-{+voc,+back,-nas}
0.6	-{+hi,+round,-nas,-lo}{-glot,+son,-dr,-voc,-cor}
0.6	-{+back,-word}{-lat}{+word}
0.6	-{+back,-nas,-lo}
0.6	-{+back,+son}{+cons}
0.6	-{+back,+cont,-word}{-dr}{+word}
0.6	+{-word,-round}{+son,+lab,-lat,-dr,-cont,-glot,-dor,-voc}
0.6	+{-nas}{+ant,-lat}{+back,-nas}
0.6	+{-nas,-voi,-word}{+cont,-back}
0.6	+{-lab}{+voc,+son,+round}{+cons,-word}
0.6	+{-lab}{+voc,+round,-lo}
0.6	+{-lab}{+back}
0.6	+{-lab,+cons,+cor}{+back,-word}{-rhot,+lab}
0.6	+{-back,-lo}{-word}
0.6	+{+son,-word,-lo,-nas,-back,-round,-cons}{-dor,+cons,+lab}{+word}
0.6	+{+son,-back}{-dor,-lat}
0.6	+{+son,-back}
0.6	+{+cor}{-nas,-round}{-rhot}
0.6	+{+back}{+ant}
0.599508926219	-{+voc,-nas,-round}{+nas}
0.59924851488	+{+round,+cont}{+son,-word,-rhot,+ant,-cont,-glot,-dor,-cor}{+word}
0.598002807495	+{+round,-word}{+lab}{+word}
0.590375341605	-{-nas}{+back,-word}{+ant,-cont,-voc}
0.589991309936	-{+back,+son}{+lab}
0.586455526135	+{-lab,+voi,-son}{-hi,+voc}{+dr}
0.584714082702	+{-word}{+back}{+cons}
0.584667497286	-{-dor}{+cons,+voi,+lab,+ant,-word,-lat,-nas,-cont,-glot,-cor,-voc}{+word}
0.58163098972	+{+round,-nas,-back,-lo}
0.577286421402	+{+son,+round,+back,+cont,-lo,+hi}
0.575913666351	-{+hi,+round}{+son}
0.573992951617	-{+voc,-back}{-glot}{+word}
0.571961530589	-{-round,-lo}{+ant}
0.570275607919	-{+son,-word,-lo,+hi,-back,-round,-cons}
0.567835897143	-{+son,-word,-back}{-glot,-dor}
0.565883737182	+{+dr,-rhot,-lat,-glot,-lab,-voi}
0.56423333145	+{+cont}{-dr}{+son,-round}
0.558866864308	+{-nas,-back,-cons}
0.556745694647	+{+cont,-lab,-nas}{-glot}{+round,+back}
0.556603541298	+{+back}
0.551922182154	-{-word}{-back,-nas,-word,-cons}
0.547004194982	-{+back}{+lab,-word,-lat,-dr,-dor,-voc}{+word}
0.545714604489	-{+voc}{+voi,+cor}{+word}
0.543557695056	+{+son,-back}{+ant}{+word}
0.539745014036	-{+voc,-nas,+round,-lo}
0.538801803839	+{-dor}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
0.525646211489	-{-lat,-word}{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-dor,-lab}{-back,-lo}
0.51942540055	+{-round,-nas,+cont,-lo}
0.515289967414	+{+voc,+back,-lo}
0.511535063402	-{+back,-lo}{+ant}
0.510679743722	+{-back,-lo}{-glot}{+word}
0.509563973965	-{+voc}{-lat,-nas,-word}{-round}
0.509326595749	+{+hi,+round}{-cont}{+word}
0.507639959493	-{-back,-round}
0.507068709687	+{+hi,+back}
0.503211849696	-{+hi,+voc,-nas,+son,-round}
0.501407834857	-{-back,-cons}{+ant}
0.49622766181	+{+hi,+cont,-back,-nas}
0.490029655247	+{+back,-nas,-word,-lo}{-dr}{+word}
0.487123885266	-{+hi,+voc,+back,+round}{+nas}
0.483634230542	-{+hi,+voc,-round,-back,-lo}
0.479214957016	+{-rhot,-cont}{+voc,+back}
0.478816274905	+{+back,+son,-nas}
0.477303026764	+{+cons,+son,+cor,+cont,-lat,+rhot,+ant,-nas,-dr,-word,-glot,-dor,-lab,-voc}{+round,-nas,-back}{+voi}
0.477232414777	+{+round,-word}{-glot,+ant,-dr}{+word}
0.476890763198	+{+hi}{-glot,-dor,-lab,-voi,-word}{+back}
0.476507806757	+{+round,-lo}{-cor,+nas,+lab}
0.472235490275	+{-dor}{+voc,+back,+cont,-word,-nas,-cons}
0.466808863047	+{+cont,+son,-back,-cons,-lo}{+nas}
0.464634038375	-{+voc,+back,+cont,-word,+hi,-nas,-round}
0.460954791349	+{+round,-word}{+ant}
0.454084665996	-{-nas}{+cont,-back}
0.453598867901	-{+son,+round,+cont,-word,+hi,-back}
