Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 407
0: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~t~["False, |bermutaadim|, |permitaadim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |pormutaadim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bormutaadim|, ['change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermutaatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']", "False, |bermutaadim|, |bermitaadim|, ['change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaatwm|, ['change  +voi', 'change  -back']", "False, |bermutaadim|, |bermutaatym|, ['change  +voi', 'change  -round']", "False, |bermutaadim|, |bermwtaatim|, ['change  +voi', 'change stem +round']", "False, |bermutaadim|, |pqrmutaadim|, ['change stem +voi', 'change stem -round']", "False, |bermutaadim|, |bormudaadim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermwdaadim|, ['change stem -voi', 'change stem +round']", "False, |bermutaadim|, |bermidaadim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermwtaadim|, ['change stem +round']", "False, |bermutaadim|, |bermitaatim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaadym|, ['change  -round']", "False, |bermutaadim|, |bermytaadim|, ['change stem +back']", 'False, |bermutaadim|, |bermutaadim|, []', "False, |bermutaadim|, |bermudaadwm|, ['change stem -voi', 'change  -back']", "False, |bermutaadim|, |bermydaadim|, ['change stem -voi', 'change stem +back']", "False, |bermutaadim|, |bqrmudaadim|, ['change stem -voi', 'change stem -round']", "False, |bermutaadim|, |permutaadim|, ['change stem +voi']", "False, |bermutaadim|, |permytaadim|, ['change stem +voi', 'change stem +back']", "False, |bermutaadim|, |bqrmutaatim|, ['change  +voi', 'change stem -round']", "False, |bermutaadim|, |bormutaatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermudaadim|, ['change stem -voi']", "False, |bermutaadim|, |bermudaadym|, ['change stem -voi', 'change  -round']", "False, |bermutaadim|, |permutaadum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |permutaadym|, ['change stem +voi', 'change  -round']", "False, |bermutaadim|, |permwtaadim|, ['change stem +voi', 'change stem +round']", "False, |bermutaadim|, |bermutaatim|, ['change  +voi']", "False, |bermutaadim|, |bermytaatim|, ['change  +voi', 'change stem +back']", "False, |bermutaadim|, |bermudaadum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bqrmutaadim|, ['change stem -round']", "False, |bermutaadim|, |permutaadwm|, ['change stem +voi', 'change  -back']"]

1: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~t~["False, |izbandutim|, |izbanditim|, ['change stem +round', 'change stem +back']", "False, |izbandutim|, |izbandwtim|, ['change stem +round']", "False, |izbandutim|, |yzbandutim|, ['change stem -round']", "False, |izbandutim|, |izbandutym|, ['change  -round']", "False, |izbandutim|, |izbandytim|, ['change stem +back']", "False, |izbandutim|, |wzbandutim|, ['change stem -back']", 'False, |izbandutim|, |izbandutim|, []', "False, |izbandutim|, |izbandutwm|, ['change  -back']", "False, |izbandutim|, |uzbandutim|, ['change stem -back', 'change stem -round']"]

5: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |isturaahatim|, ['change stem -back', 'change stem -round']
2.85996817269	+{+back}{+nas}
2.82153664248	+{+hi,+back,-nas,-word,-cons}{+nas}
2.6845859523	+{+voc,-lo,-round}{-lab}
2.6	-{+back,-round}{-cont}
2.55476673176	-{-round,-lo}{+ant,+son,-word,-cont}{+word}
2.51044640103	+{+ant}{+back,-lo}{+son,-cor}
2.48406528517	+{-hi}{-dor}{+voc,+son,+back,+cont,-word,-lo,-round,-cons}
2.4617972447	+{-lo}{-lat,-nas,-word,-voc,+cor}{-back,-round}
2.45975220623	+{-back,-lo}{-rhot,-nas}
2.4	+{-rhot}{-lat}{+hi,-round,-back,-cons,-lo}
2.37798291561	+{-back}{-nas,-word}{+voc,+cont,-back}
2.29533930034	+{+hi,+voc,-back}{-glot,+ant,-nas,-lat,-word}
2.2603849559	+{+hi}{-rhot}{+voc,-back,-word,-cons}
2.24200515229	+{+back,-lo}{+son,-dor,-cor}
2.2	-{-son}{+round,-back,+voc}
2.2	-{+cont,-nas}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-nas,-back}
2.12792400365	+{-word}{-rhot,-voi}
2.11881225169	-{-voi}{+voc,+round}{+son}
2.10253976971	+{+son}{-son}{+round,+son}
2.07752357156	Ident  +voi
2.05408942852	+{-nas,+voi}{-lo}
2.0	+{-nas}{-dr}{+back,+cont}
1.98761080699	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi}
1.89644053611	-{-son}{+back,+son}
1.87041081371	-{-back,-round}{-lat,+lab,-word,+nas,+ant,-glot,-dor,-cor,-voc}
1.85635933094	+{+back,-lo}{+cons}{+word}
1.84702095896	-{+hi,+back}
1.82332291325	+{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}
1.8	+{-dor}{+hi,+back}{-rhot,-cor}
1.8	-{-dor,+ant}{+round,+back}{+ant,-cont}
1.8	+{+cons}{+hi,-nas,-word,-back}{-rhot}
1.76360007088	-{-back,-cons}{+son}
1.76352361184	-{-lo}{-dor,+cons}{+back,-lo}
1.7521337752	-{-rhot}{+voc,-round}{+cons,+son,+nas,-rhot,-lat,-cont,-dor,-cor,-voc}
1.74871750192	+{+ant}{+son,-back}
1.70532468843	+{-lat,+voi}{+cont}
1.69837689838	+{-lab}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}{-voc}
1.68863061639	-{-nas,-back}{-dor,-lat,+ant,+nas,-cont}
1.68337740512	+{-dor,-son}{-nas,-back}
1.66128034694	+{+round,+back}{-word}{+word}
1.64608238418	+{-rhot,-cor,-voi}{+word}
1.61929886994	+{+hi,+voc,+son,-back,-nas}
1.61454715798	-{-rhot}{+voc,+back,-lo}{+cor,-word,-rhot,-cons,-dor,-lab,-voc}
1.61052101883	-{+word}{-lab,-son}{+round,+son}
1.6	+{-dr}{+back,-nas}{+cons}
1.6	-{-nas}{-dr}{+hi,+back}
1.6	-{+cont}{+cons,+ant,+cor,-voc}{+cont,-back}
1.6	-{-voi}{+voc,+back}
1.6	+{-dr,-voi,-cont}{-word,-round}{+nas}
1.6	-{+back,-round}{-glot,+ant,+cons,-voc}
1.59306320028	-{+lab}{+voc,-back,-lo}{+son}
1.58509266721	+{+round,+son}
1.56271755118	-{+voc,+son,-lo,+hi,-nas,-back,-round,-cons}{-dr}{+word}
1.55195098564	-{+cons}{+dr}{+back,-round}
1.54686536338	+{+back,+cont}{-cont}{+word}
1.53699814269	-{+son}{-dor,+cons,-voi,+lab}{-nas}
1.5251424865	-{-rhot}{-dor,-cont}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
1.50935494492	+{+ant}{+cont,-round}{-word}
1.50184734171	+{-son}{+hi,+back}{+lab}
1.48321367651	+{+back}{+ant}
1.48138862955	-{+son,-lat,-nas,-dr}{-rhot}{+cont,-back,-cons}
1.47643417495	-{-nas}{-dor,+voi}{+word}
1.47360901532	+{-dor}{+hi,-round}
1.4677797039	-{-word}{-dor}{-back,-cons,-round}
1.42133224444	+{+son,+back,+cont}{-cor}
1.42114564747	-{+hi,-nas,-round,+cont,-lo}{+cor}{+round,-back,-lo}
1.40871445185	+{+hi,+back}{+lab}{+word}
1.40596209825	-{-voi,-son}{+round,-lo}
1.4	+{+back,+son}{-cont}
1.4	-{-lab,-voc}{+cont,-round}
1.4	-{-word}{-dr}{+voc,+son,+cont,-lo,+hi,-nas,-round,-cons}
1.4	-{-son}{+hi,+round,-back}
1.4	-{-lat}{-lab}{+cont,+round,-nas}
1.4	-{-glot,-dr}{+cont,-round}{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
1.4	+{-lab}{-nas}{-cons,+cont,-word,-back,-lo}
1.4	+{-glot,-lab,-word,+cor}{+voc,+son,+cont,-lo,-nas,-round}
1.4	+{-cor}{+cont,+round,-nas}
1.3904186334	+{+hi,+back,-nas,-lo}{-dor}{+word}
1.37260464712	+{+round,+son}{+lab,+nas,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
1.35628227455	+{+cons,+voi}{-nas,+son,+cont,-cons,-lo}
1.34041339789	-{+son,-back}{-glot,-lat,-voc,+lab,-cont}
1.33666416781	-{-rhot,+cons,+ant,-voi,-son}{-back}
1.32844480518	+{+hi,-back,-lo}
1.30830659831	+{-word}{+son,+back,+cont,-cons,-round}{-glot}
1.30761279035	+{-glot,-voi}
1.30134136428	-{+son,-back,-nas}{-dor,-lat,+lab}{+word}
1.30016121693	-{-voc}{+back,-round}
1.29886738116	+{+round,+son}{+cons,+son,-word,-dr,-dor,-cor}{+word}
1.29738086265	+{-cont,-voc}{+back}
1.28928818813	-{+cons,-rhot,-dr,-glot,-dor,-voi,-son,-voc}{-glot}{+son}
1.27511721896	+{+voc,+round,+cont,-word,-lo,+hi}{-voi,-voc}
1.25366008577	-{-word}{-hi,-back,-cons}
1.25217993802	+{-nas}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor}
1.23318909677	-{+cont,-round}{+nas}{+word}
1.2168662586	+{-rhot,-lat,-dr,-cont,-lab,-voi}{+hi,+back}
1.21439223728	-{-word,-rhot,-dr,-glot,-dor,-son}{+cons}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
1.21120498194	-{+hi,+round,+cont}{+son}
1.20844855485	-{-word,-round}{-voc}
1.20442609816	+{+cons,+voi,+lab,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{-cons,-round}{-dor,+son,+lab}
1.2	+{+cor}{+back,-cons}{+cons}
1.2	+{-dr}{+round,-lo}{+cons}
1.2	-{-back,-cons}{-cor}
1.2	-{-lab,-dr,+ant,-voc,-cont}{-word,-back}
1.2	-{-lat}{+back,-round}
1.2	-{-hi,+round,-word,-back}
1.2	-{-dor}{+voc,+back}
1.2	-{+voc,-back}{-rhot}{+word}
1.2	-{+nas}{-ant}{+back,-word}
1.2	+{-word}{+voc,-back,-round}{-glot,-voi}
1.2	+{-rhot}{-rhot}{+hi,+cont,-word,-back,-lo}
1.2	+{-dor,+cons}{-lab}{+round,+son}
1.2	+{+cons}{+back,-round}{+son}
1.2	+{+ant}{-cont}{-back,-cons,-round}
1.2	-{-son,-voc,+cor}{+back,-lo}{-cont}
1.19323227111	-{+hi,-lo,-round}
1.19042216257	-{-word,-round}{-lat}
1.19038659375	+{+round}{+son,+lab,-word,+ant,-cont,-glot,-dor,-voc}{+word}
1.18235521851	+{+round,+back,-nas,-lo}{-voc}
1.18061282297	-{-nas,-round}{+lab}
1.17956394933	-{-lab,-cont}{+round,+cont}{+son}
1.17933459408	+{+cons}{+hi,+back,-lo,-round}{-voc}
1.17270062029	-{+son,+hi,+back,-nas,-cons}
1.1692359523	+{-back,-cons}
1.1661917819	-{+son,-cons,-round}
1.16085007754	-{+hi,-back}{+ant,+cons,+nas}{+word}
1.14030431329	+{+voi}{+hi,+back,-lo}
1.13683788524	+{-son,-cont}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+son}
1.13008630743	+{-back,-round}{+cons,-word,-rhot,-dr,-glot,-cor}
1.11613542542	-{+back}
1.11148721369	-{+cont,+son,-back,-cons,-nas}
1.11094826131	-{-nas,-back,-cons,-lo}{+lab}
1.10929943037	-{-rhot,+voi,-voc}{-hi,+round,-nas,-lo}
1.10464961521	+{+cont}{-hi,+round}{-son}
1.10146637604	-{-round,+cont,-cons,-nas}
1.09890372727	-{-dr}{-back}
1.08750352636	+{+round,-word}
1.08723869459	-{-lab,-voi,-son}{+back,+cont}{-cont}
1.08650354362	-{+voc,+back,+cont,-lo}
1.08440915735	-{+son,+voc,-nas,-cons,-round}
1.08116292115	-{-rhot,-voc}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
1.0797003797	+{+voc,+cont,-word,-lo,-nas,-back,-cons}
1.07817309653	-{-rhot,-nas,+voi,-word,-dr}
1.07757000143	+{+voc,+round,+back,-word,-lo,-nas}
1.07733047897	-{-back,-word,-cons}
1.06197119139	-{-dor}{+cont,-back,-cons}{+cons}
1.05306200064	+{+cons,+cont,+ant,-rhot,-lat,-dr,-glot,-dor,-lab,-son,-voc}{-back}
1.04864269566	+{-word}{-hi}{+voi,-dr}
1.04324113453	+{+round,-cons}{-voc}{+word}
1.03749802761	-{-dor,-cont,-voc,-son}{+voc,+back}
1.03302661219	+{-cons,-round}{-cor}{+word}
1.02802984723	+{-word}{+hi,+round}{+ant}
1.01838790542	-{-dor,-nas,+dr,-cont}{+son,-word,-back}
1.01722399282	-{+cont,-round}
1.00656419659	-{+son,-round}
1.00526512033	-{+cont,+son,-word,-round}{-voc}{+word}
1.00264808892	+{+voc,+son,+round}{-dr}
1.0	-{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
1.0	+{-lab}{+round,-nas}
1.0	+{+hi,+back}{+cons}
1.0	-{-cor}{+voc,-back}
1.0	+{-rhot,-cont}{+back,-word}
1.0	+{-glot,-rhot,+ant,-dr,-cont}{+back,-nas}
1.0	-{-hi}{-voi,-cont}{-word,-round}
1.0	-{-cons}{-cont}{+cont,-round}
1.0	-{+cor}{+back}
1.0	+{-lab}{+hi,+son,-word,-back}
1.0	+{-dr}{+back,-cons}{+lab}
1.0	+{-dor,-dr}{+son,-round}{-dor}
1.0	+{-dor,-dr}{+son,-cons,-nas,-word,-back}
1.0	+{+son,+round,+back,-word,+hi,-nas}{-rhot}{+word}
1.0	+{+hi,+round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
1.0	+{+hi,+round,-lo}{+cons,+son,+lab,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
1.0	+{+dor}{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}{-dr,-cont}
0.999191203081	+{+back,-lo}{-glot}
0.984118200611	+{+back,+son,-lo}{+nas}{+word}
0.981832383988	+{+voc,-nas,-round}{+cont}{+voc,+son,+cont,-word,+lo,-round,-cons}
0.981271272813	-{+round}{-cor}
0.981074613376	-{-back}{-glot}
0.98013330559	+{+round,-word}{+ant,+nas}
0.979309310595	+{+son,+voc,+cont,+round}
0.979281182678	-{+back,-round}{-voc}
0.974605769187	-{+back,+son,-word,-round}
0.964079193924	+{-glot,-cor,+voi,-nas}{+voc,-back}{-dr}
0.959332954773	+{-back}
0.956113719994	+{+voc,+son,-back,-cons,-lo}{-word}
0.954342258609	+{+back,-nas}{-voc}
0.951593778122	-{+cont,-word,+ant,-nas,-glot,-lab,-voi,-voc}{-voc}{+back,-cons,-lo}
0.948080329289	-{+voc,+son,-back,-cons,-lo}
0.946066377557	+{+dr}{-back,-word,-cons}{+son}
0.945352069174	+{+round,-nas}{+lab}
0.938055577286	+{+voc,-nas,-word,+round}{+lab}
0.919538049829	-{+hi,+voc,+cont,-back,-round}
0.909702052778	-{+cons}{+round,+back}
0.907301510966	-{+voc,+back,-nas,-word,-round}
0.906864399258	-{-back,-lo}
0.904258503617	+{+son,-nas,-back,-round}{-nas}
0.90170033348	-{-word,-back}{-cor}
0.897622173708	+{-round}{+son}
0.894231822777	-{-voc}{+son,-word,-round}
0.893543135025	+{-lat,-son}{+cons,+voi,+lab,-word,+ant,-nas,-dr,-cont,-glot,-dor,-cor}{+back}
0.890826974031	+{-dr,-word}{-nas,-back}
0.889270706456	-{+dor,-ant,-rhot,-nas,-glot,-voi,-voc}{-glot}
0.888216314877	+{+back,+son}{-glot,-dor,-rhot}{+word}
0.888086316355	-{-glot,+cor,-voc}{-cons,-round}
0.887770787592	-{-dr}{+cont,-back}
0.886089535599	-{-word,-back,-lo}
0.884179242055	-{-voc}{-voc}{+voc,+back,+son,-word}
0.881828894618	-{-dor}{+son,+back,-nas,-word}
0.881325666683	-{+ant}{-nas}{+voi,-voc}
0.879965974011	-{-glot}{+voc,-round}{-glot,-dor}
0.87776565479	-{+cor}{+cont,-back}{-lat,-word}
0.877223596006	+{-back,-word,-cons,-round}
0.875561720767	-{+voc,-nas,-word,+round}
0.871308482787	+{-hi}{+cons,+dor,-word,-rhot,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+voc,-nas,-back,+round}
0.867132388546	-{-word}{+lab,+ant,-lat,-dr,-cont,-voi,-son}{-cons}
0.866150466179	+{+voc,+son,+back,-word,-lo,-cons}{-dor,-lab,-word}
0.864957186055	+{+round,-nas}{+cons,-lat}
0.851899804386	-{+hi,+back,+son,-word,-nas}
0.84857124258	+{-cons,-round}{-voc}{+word}
0.842607526259	-{+cont}{-back}{+voc,+son}
0.83884657752	+{-word}{+voc,-back}
0.833763425161	-{-round,+son,-lo}{-voc,-lat,+ant,-word,+lab}
0.829892495871	-{-nas}{+round,+cont}
0.82984106486	-{+back,-word}{-ant}
0.829240850722	-{-rhot}{+voi}{+son,-back}
0.823938097761	+{+voc,-round}{+lab}{+word}
0.822699816659	-{+son,+back,+cont,-word,-round}{-lat}
0.822522119439	-{+cor,-word}{+son}{+voi,-son}
0.816158256662	-{-son}{+back,-nas,-word,-lo}
0.810876065342	-{+cont,+round,+back,-nas,-cons}
0.804710176703	+{-nas}{-back,-lo}
0.802986159685	-{+voc,+back,-round}{-glot}
0.8	-{-back,-lo}{-glot}
0.8	+{-glot}{+round}
0.8	+{+voc,+back,-word}{-glot,-voc}
0.8	+{+round,+son,-cons}
0.8	-{-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round}
0.8	-{-rhot,-nas,+cor}{+round,-word}{+cons}
0.8	-{-nas}{+back,-cons}{-cor}
0.8	-{-lab}{-voc}{+hi,-back,-round}
0.8	-{-glot,-lat,-nas,+voi,+ant}{+hi,-back}
0.8	-{-dor,+ant,-dr,-word}{-lat}{+cont,-back}
0.8	-{+voc}{-glot,-rhot,+cor}{+son,-round}
0.8	-{+cor}{+voc,+back}{-voi}
0.8	-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+voc,+cont,-back}
0.8	-{+back,+cont}{-rhot}
0.8	+{-nas}{+cont,-back}
0.8	+{-lab,+cons}{-round,-lo}
0.8	+{-dor,-nas}{+back,-nas}{-rhot}
0.8	+{-cont,-word}{+hi,+round}{-rhot}
0.8	+{-cons}{+cons,+cor,-word,-lat,-nas,-dr,-lab,-voi,-voc}{-nas,-round}
0.8	+{+voc,-back}{-dor}{+cont}
0.8	+{+hi,+round}{-glot}{+word}
0.8	+{+hi,+back}{-glot}{+word}
0.8	+{+cons}{-cont}{-cons,-round}
0.8	+{+cons}{+cons,-lab}{-back,-round}
0.8	+{+cons,+voi}{+cont,+back,-nas,-cons}
0.8	+{+ant,-nas,-dor,-voi,-son,-voc}{-back,-lo}{-glot}
0.797944096054	+{+voc,-word,-cons,+round}
0.797931206325	-{-round,+son,-lo}{-glot,-cor}{+word}
0.797280093969	-{+son,+round,+cont}
0.796405863866	+{-dor}{+voc,+son,-back,-lo}{+cons}
0.788577278679	-{-nas,-round}{-glot}{+word}
0.787728137231	+{+hi,+round,+son}{-dr}{+word}
0.772422433987	+{+son,+back,+cont,-word,-lo,+hi}{+cons,-word,-rhot,-nas,-dr,-cont,-lab,-voi,-son}
0.769523810907	-{+back,+cont,-word,-cons,-lo}
0.768452043753	+{-word,-round}
0.766415078803	-{-son}{-back,-lo}{-lat,+lab}
0.764075930192	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.754838409224	-{+word}{-rhot,+son,-dr,-cons}{+hi,+round}
0.75194229322	+{-cons}{+back}{+ant,-rhot,-lat,-dr,-glot,-lab,-voi,-son,-voc}
0.749337713251	+{+round,-cons,-word,-back}
0.746798734418	-{-nas}{+cons,-voi}
0.737342510487	-{-lab}{+voc,+back}
0.729131152559	+{+round,-word}{-dor}{+word}
0.725974621871	-{-voi,+cor}
0.724912015902	-{+son,-back,-cons}
0.721616491007	+{+voi,+lab}{-lo}{+cont,+lat}
0.721512686959	-{+son,-word,-cons,-round}{-dor,-voc}{+word}
0.719430712394	-{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+back,-round}{+cons,+son,+lab,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
0.716610924043	+{-rhot}{+back,+cont}
0.716592163335	+{+voc,-cons,-round}{-word}
0.713959505563	+{+hi,-round}
0.709252309821	-{+back}{-rhot,-lab,-nas,-son,-cor}{-back}
0.694532733144	-{+back,+son}{-voc}
0.693581591552	-{+son}{-dr,-lat,-voi}{+round,-word}
0.689474635071	-{+back,-lo}
0.688765197546	-{+round,-word}{-word}
0.684405530839	-{+hi,+round}
0.681721829699	-{+cont,-back,-lo}
0.680040730638	+{+round,-lo}
0.67536003867	+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.674952259045	-{-word,-round}{-rhot}
0.674273193193	-{+word}{+round,-back}{-ant}
0.665278476761	+{-round,+voc,+son,-lo}
0.664526427703	+{-nas,-word,-cons,-round}{-word}
0.658814095223	+{+round,-lo}{+cons,-cor}
0.657511273455	-{+round,+son,-cons,-lo}{-word}{+word}
0.647344703575	-{+voc,+son,+back,+cont,-word,-lo,-round}
0.645485340388	+{+son,-back,-lo}
0.643083181589	-{-nas}{+round,+back,+son}
0.642687307046	-{-hi}{-word}{+back,+cont}
0.627528955508	+{+round,+cont,-word,-nas}{-dr}
0.623343330911	+{-back,-cons}{-lat}
0.619358568325	+{-nas}{+son,-nas,+cont,-back,-lo}
0.616946798091	+{-nas,-back}
0.607116467206	-{+back,-cons}
0.60600083469	+{+cons,-nas}{-lab,-cor,-voi}{-hi,+voc,+back,+son,-word}
0.602855281835	+{-word,-round}{-dr}
0.6	-{-word}{-rhot,+ant}{+hi,-round}
0.6	-{-word}{-dor}{+back,-nas}
0.6	-{-voi}{-cons,-round}
0.6	-{-lab}{+voc,-nas,-cons,+round}
0.6	-{-lab,+dr,-word,-voc,+cor}{+round,-nas}
0.6	-{-cons}{+cons,-word}{+round,-cons}
0.6	-{+voi}{-back}
0.6	-{+voc}{-word}{+back,-cons}
0.6	-{+round,-back}
0.6	-{+cont}{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+back}
0.6	-{+back,-round}
0.6	-{+back,+son,-round}
0.6	-{+back,+cont}{-dor,-word}
0.6	-{+ant}{+hi,+voc,+back,-nas}{-word}
0.6	+{-word}{+voc,+back,+cont,-hi,+lo,-nas}{-rhot,-lat,-voi}
0.6	+{-rhot,-voi,-son,-cont}{+hi,+voc,+back,+son}
0.6	+{-lat}{+hi,+round}
0.6	+{-lat,-cont}{-word,-back}
0.6	+{-lab}{-nas,-round}
0.6	+{-lab,-dr}{+voc,-round}
0.6	+{-hi}{-lat,-dr,-cont,-glot,-lab,-voi}
0.6	+{-glot}{+voc,-word,-back}
0.6	+{-dor}{+voc,-back}{-glot,+cons}
0.6	+{-dor}{+round,-lo}{-glot,+lab,-word,-voc}
0.6	+{-cor,-voc,+lab,-cont}{+round,+cont}
0.6	+{-cont}{-nas,-round}{-glot,+ant}
0.6	+{-cont}{+round,+back,-nas,-word,-lo}
0.6	+{+voc,+round}{+lab}
0.6	+{+round,+back}
0.6	+{+lab}{-nas,+cont,-word,-back,-lo}
0.6	+{+hi,+voc,+cont,-back}{+ant}
0.6	+{+hi,+round,-nas,-cons}{+son,-dr}{+word}
0.6	+{+cor}{+son,+round,+cont,-lo,+hi,-nas,-cons}{-dor,-voc}
0.6	+{+cont,-nas}{+cons,+ant,-word,-lat,-cont,-voi,-son}
0.6	+{+cont,-nas,-word}{-nas}{+voi,+cor}
0.6	+{+cons}{+round,-cons}
0.6	+{+cons,+cor,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,-back}
0.6	+{-back,-round}
0.6	+{+voc,-word,-back,-round}
0.6	+{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
0.6	+{+ant,-dr}{-back,-round}
0.6	+{+voc}{-dr}{-back,-round}
0.599153631985	+{-round}
0.587835717358	-{+cor}{+voc,+round,+cont,-word,-hi,-nas,-cons}{-lat}
0.584151519817	-{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}
0.583127837874	-{+round,-nas}{-dor}{+word}
0.581939019592	-{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}{-cor}
0.576130817191	+{+cons}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son}
0.568261717432	+{-glot,+voi}{-lab}{+word}
0.567307491475	-{-nas,-back,-round}
0.56305419711	-{-glot}{+back,-cons}
0.561876951854	+{-voi,-son}{+lo,+son,-word}
0.561210476169	+{-nas}{-rhot}{-round,-lo}
0.560768726377	+{-word,-round}{+lab}{+word}
0.55989886629	+{+voi}{-back,-cons}{+son}
0.556799463571	+{+hi,-back}{+cons}{+word}
0.541579490713	+{-glot}{+round,-word}{+son,-word}
0.539507050389	-{-cons,-round}
0.533818513133	-{+hi,+round,+son,-cons,+voc}{-lat,-voc}
0.532233779206	-{-nas}{+round,-nas}{-glot,-rhot,-dr,-cont}
0.526736497079	+{+voc,+back,+cont,-word,-lo}
0.520018399869	+{-son,-cont}{-nas,-round}
0.514019836276	-{+hi,+voc,-back,-round}
0.51051127025	-{+back,-nas}{+lab}
0.509603666002	-{-word,-round}{+cons,-dr}{+word}
0.508903788439	+{-word,-round}{+son,-lat,+ant,-dr,-glot,-dor,-voc}{+word}
0.495003099601	-{-nas}{-round}
0.492764116723	-{-glot}{-lat,-cont}{-back,-cons}
0.488477012914	+{+back,+son}
0.486447420899	-{-son}{+son,-back}
0.484675204482	-{-cor,-voi}
0.482837971462	+{+voc,-lo,+hi,-nas,-back,-cons}
0.47388370108	+{+hi,+back,-nas,-word}{-voc}
0.471876213132	-{+cont,-back}
0.459428009859	+{+cont,+voc,+back,-nas,-word}
0.457997409478	-{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
0.455852768351	-{+voc,+back,-lo}
0.455518777317	+{-glot}{+hi,+round}{-dor,+son,-word}
0.452937528085	-{+cons}{+voc,+son,-round}
0.446993010695	-{+back,+cont}{+ant,-cor}{+word}
0.444902417359	-{+son,+round,-word,-lo,-nas,-cons}
0.444092817681	-{+voc,+cont,-word,-back,-round}
0.43977305589	-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
0.437964603408	+{+hi,+round,+son,-cons,-nas}
0.434030808078	-{+voc,+cont,-round}{+son}
0.432909644215	-{+son,+cont,-word,-lo,-nas,-back}
0.427472591998	+{+son,-back}
0.427166248257	-{+word}{+cont,-word,-rhot,-lat,-nas,-dr,-voc,-dor,-lab,-cor,-voi,-cons}{+cont,+round,-nas}
0.424776772194	-{-back}{-dr}
0.42237770164	+{-hi}{-lab,-voi}{-word,-round}
