Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |iiraadim|, |iiraadwm|, ['change  -back']~t~["False, |iiraadim|, |iyraadim|, ['change stem -round']", "False, |iiraadim|, |wiraadim|, ['change stem -back']", "False, |iiraadim|, |yiraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |iuraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraadym|, ['change  -round']", "False, |iiraadim|, |iwraadim|, ['change stem -back']", "False, |iiraadim|, |iwraatim|, ['change  +voi', 'change stem -back']", 'False, |iiraadim|, |iiraadim|, []', "False, |iiraadim|, |wiraatim|, ['change  +voi', 'change stem -back']", "False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']", "False, |iiraadim|, |iiraatwm|, ['change  +voi', 'change  -back']", "False, |iiraadim|, |iiraatym|, ['change  +voi', 'change  -round']", "False, |iiraadim|, |iiraatim|, ['change  +voi']", "False, |iiraadim|, |uiraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iuraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |iiraadim|, |uiraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iyraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |yiraadim|, ['change stem -round']"]

1: True, |zerzevat|, |zerzevat|, []~t~["False, |zerzevat|, |zerzofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzqfat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzqvat|, ['change stem -round']", "False, |zerzevat|, |zqrzevad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zerzefat|, ['change stem +voi']", "False, |zerzevat|, |zorzevat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |sorzevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzevad|, ['change stem -voi']", "False, |zerzevat|, |zersovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorzefat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zqrsevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zersqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |sqrzevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zorzevad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzevat|, ['change stem +voi']", "False, |zerzevat|, |zerzqvad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zqrzefat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzovat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzovad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorsevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zqrzevat|, ['change stem -round']", "False, |zerzevat|, |zersevat|, ['change stem +voi']"]

3: True, |kapTwg|, |kapTwk|, ['change stem +voi']~False, |kapTwg|, |gapTwg|, ['change stem -voi']
258: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

267: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

315: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

344: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

365: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

366: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevviTim|, ['change stem +round']

374: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistym|, ['change  -round']

396: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

409: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

457: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

486: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammit|, ['change  +voi', 'change stem +round']

533: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

538: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

596: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

686: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

692: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

699: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

736: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildym|, ['change  -round']

747: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

858: True, |muhikim|, |muhikim|, []~False, |muhikim|, |myhikim|, ['change stem +back']

927: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

938: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

952: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

977: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkym|, ['change  -round']

981: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

986: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

991: True, |sijonist|, |sijonist|, []~False, |sijonist|, |sijonyst|, ['change stem -round']

1103: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

1140: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

1202: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

1205: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

1254: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1256: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

1281: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1563: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girtabwm|, ['change stem +voi', 'change  -back']

1631: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selyloyt|, ['change stem -round']

1720: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

1731: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

1744: True, |tortop|, |tortop|, []~False, |tortop|, |tordop|, ['change stem -voi']

1759: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

1772: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

1906: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

1913: True, |aidat|, |aidat|, []~False, |aidat|, |aitat|, ['change stem +voi']

1928: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1970: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1979: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

2026: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

2170: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

2197: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

Constraints added in training #4: 51
+{-son}{+back}{-glot,-cor}
voc tier -['{+back}', '{+voc,+son,-back,-round}']
-{+round,-word}{-word,-voc}{+word}
voc tier -['{-nas}', '{+hi}', '{+son,-nas,-round}']
voc tier -['{-round}', '{+voc}', '{+cont,-round}']
-{-lat,+ant,+nas}{+son,-cons,-round}
+{+round,-cons}{+ant}
voc tier +['{+hi,+back,-round,-lo}']
voc tier +['{+son}', '{-lo}', '{+round,-cons}']
-{+hi,+voc,-back,-round}{-glot}{+word}
-{+voc,+round,+cont,-lo,-back,-cons}
+{-dr}{-cons,-round}
voc tier -['{+round,+son}']
voc tier +['{+cont,+lo,+son,-word,-round}', '{-lo}', '{+hi,+back,-nas}']
-{-dor,-dr}{+round,-nas}
voc tier -['{-word,-round}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
+{-glot,-rhot,-word,+lab}{-back}
voc tier +['{+voc,+son,-lo,+hi,-back,-round}']
-{+son,+round,-word,-lo,-nas,-back}{-voc}
+{+voi}{+round,-nas}{+lab}
voc tier -['{-round}', '{+voc,+round,+cont,-lo,+hi,-nas,-cons}']
+{+hi,-round}{-glot}
voc tier +['{+cont}', '{+son,-round}']
-{+round,+cont}{-lat,+cons}{+word}
voc tier +['{-lo}', '{+round,+son}']
voc tier +['{-nas,+son,-word,-back,-round}', '{+hi,+son,-word,-cons,-lo}']
+{+hi,+cont,+son,-round}
+{+voc,-round}{-dor,+cons}{+word}
+{-voi}{-back,-cons}{-word}
-{-dor}{+back,-word}
+{-round,-nas,-back,-lo}{+cons}
+{-glot,-lat}{+round,+back}
voc tier +['{+voc,-nas,-round}']
-{-round,-lo}{-lat}
+{+son,-round}{+ant}
voc tier +['{-word,-cons}', '{+back,-lo}']
voc tier +['{+back}', '{+voc,+back,-cons}', '{+round}']
voc tier +['{+lo}', '{+back}', '{+voc,+round,-lo}']
voc tier -['{+back,-word,-round}']
voc tier +['{+hi}', '{+round}']
+{+cont,-back}
+{-round,-lo}{+son}
+{+hi}{-word}{+round,-lo}
voc tier -['{+back,-cons,-lo}']
-{-word,-dr,-cont,-glot,-lab,-voi,-voc}{+round,+back}{-lat}
voc tier +['{+son,+cont}', '{+hi,+round,-lo}']
-{-cont,+cor}{+back,-nas}
+{+son,-back,-round}{-voc}
+{+lab}{-cons,-round}{-word}
voc tier +['{+son}', '{+voc,+back}']
+{+voc,+son,+cont,-word,-lo,-round,-cons}{-nas}{+hi,+voc,+son}

Errors in testing #4: 36
False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtim|, []

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtim|, []

False, |bawtim|, |bawtim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |kwStim|, |kwStim|, []

False, |zwrtim|, |zwrtim|, []

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |kalwtim|, |kalwtim|, []

False, |kanwtim|, |kanwtim|, []

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |langwrtim|, |langwrtim|, []

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpim|, []

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
9.86064088021	Ident stem round
8.0	Ident  round
7.87096528918	Ident stem back
6.59676355884	voc tier -['{+round,-nas,-word,+voc}', '{+cont,-round}']
6.04689887622	voc tier -['{-nas,-word,-back}', '{+voc,+back,-cons}']
5.75825579322	voc tier -['{-lo}', '{+back,-round}']
5.70329660229	Ident stem -back
4.80795498254	voc tier -['{+son}', '{+cont,+voc,-nas,-round}', '{+round}']
4.7236963949	Ident stem +round
4.45448530178	Ident  +round
4.10593439526	Ident  back
4.1058148713	voc tier +['{+back}', '{+back,-nas}']
4.02465337043	Ident stem -round
3.84108122796	voc tier +['{+lo}', '{-hi,-lo,-back,-round}', '{-nas,-cons,-round}']
3.8	Ident  -round
3.76088910666	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+hi,-round}']
3.63272102428	voc tier +['{-lo}', '{+round}']
3.33670910973	voc tier -['{-round}', '{+voc,+round,+cont,-lo,+hi,-nas,-cons}']
3.10006432555	Ident  voi
3.01363544601	voc tier +['{+back}', '{+back}']
3.0	-{-back,-cons}{+ant,-lat}{+word}
2.72463221146	voc tier -['{+hi,+back}', '{-nas}']
2.66110400896	voc tier -['{-word}', '{+cont}', '{+cont,-round}']
2.55584295465	Ident  -back
2.47987100688	voc tier -['{-lo}', '{-round}', '{+round,-cons}']
2.43025467563	voc tier +['{+back}', '{-word}', '{-word,-round}']
2.42691834318	+{-cons}{-glot,-voi}{+word}
2.31814753831	+{+voc,+son,+back,+cont,-word,-lo,-hi,-nas}{-nas}{+voc,+round}
2.31254899669	Ident  +back
2.21332253295	-{+voi,-word}{+word}
1.9865259994	voc tier +['{-back,-lo}', '{-hi,+voc,+back,-cons,-round}', '{+son,+cont,-round}']
1.87053771536	+{+hi,+round}
1.85814834292	voc tier -['{+round}', '{-lo}', '{-word,-round}']
1.8	voc tier +['{-hi}', '{+hi,+voc,+back,-word,+round}']
1.74763392325	+{+hi,+round,+son,-back,-nas}
1.72231786436	-{+voc,-word,-lo,+hi,-back,-round,-cons}{+cons}
1.65432288847	Ident  +voi
1.63913999183	voc tier -['{-word,-round}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
1.63419927025	-{-back,-lo}{-rhot,+ant,+son,-dor}
1.6	+{-lab}{-lat}{-cons,-round}
1.6	+{+voi,+cor,+ant,-lat,-lab,-voc}{+round,+son}
1.49061411784	voc tier +['{-nas}', '{+hi,+round}']
1.44363110332	Ident stem +back
1.42836763161	cons tier -['{+cons,-voi,-son}', '{-nas}']
1.42375263483	voc tier -['{+back}', '{+voc,+son,-back,-round}']
1.4	-{-word}{+hi,-back,-round}
1.4	-{+dor}{+round,-cons}
1.4	+{+back,-round}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
1.2898144903	+{+voi}{+round,+son}{-rhot}
1.27982542376	voc tier -['{-round}', '{+voc}', '{+cont,-round}']
1.26881203927	+{+son,-back}
1.2637432864	+{-nas}{+voc,+cont,+round}{+lab,-rhot,-dr,-cont,-glot,-dor,-voc}
1.25924065935	voc tier +['{+son}', '{-lo}', '{+round,-cons}']
1.23796767184	voc tier +['{-nas,-lo}', '{+back,+son,-cons}']
1.20193792725	voc tier +['{-cons}', '{-hi,+voc}', '{-cons,-round}']
1.2	+{-dr,-son,+cor}{-back,-round}{-rhot}
1.18328983135	+{-back,-cons,-lo}
1.17505348452	+{+hi}{-word}{+round,-lo}
1.15887956974	-{+hi,+voc,-back,-round}{-glot}{+word}
1.09810537819	voc tier -['{+voc}', '{+son,-round}']
1.09431368972	voc tier +['{+round,+cont}']
1.09027137572	+{+cons}{+round,-word}
1.08716380864	voc tier +['{+round,-lo}']
1.08219024442	voc tier -['{+round,+son}']
1.06472106555	Ident  -voi
1.04679411888	+{-hi}{-word}{+hi,+round}
1.04626072033	+{+cons,-voi}
1.04356830215	+{-lat}{+round,+back}
1.04097387215	-{-son}{-back,-cons,-lo}
1.03460393846	+{+round,+cont}{-rhot,-word}
1.02259137879	-{+round}{-dr}
1.01084405648	voc tier +['{+hi,-back}']
1.0	voc tier +['{-cons}', '{+round,-back}']
1.0	voc tier +['{-hi}', '{+round}']
1.0	-{+back}
1.0	+{-nas}{+round,-word}{+ant,+lab}
0.988123323862	voc tier -['{+son}', '{+back,-word,-round}']
0.97366036274	voc tier -['{-word}', '{-back}']
0.967689296779	+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
0.946003010001	+{+lab}{-cons,-round}{-word}
0.92130135446	voc tier +['{-cons}', '{+round,-cons}']
0.920426388455	-{-round}
0.916666455144	voc tier +['{+voc}', '{-nas,-round}']
0.916196438366	Ident stem -voi
0.913347732984	voc tier +['{+round,+cont,-back}']
0.91165758264	+{-voi}{-back,-cons}{-word}
0.911164997468	+{-voi,-son}
0.910368064117	voc tier +['{-back,-lo}']
0.907552005762	+{+hi,+back}
0.89588982388	voc tier +['{-word,-cons}', '{+back,-lo}']
0.893546259825	-{+voc,+son,+round,+back,+cont,-word}
0.890837498242	+{+round,-word,-cons}{+cons,+son,+ant,-glot,-dor,-cor}{+word}
0.890237614944	-{+son,-nas,-word,-round}{-rhot,+son,-dr}{+word}
0.885691905794	+{+son,-back,-round}{-voc}
0.880024786082	voc tier +['{+cont,-round}', '{-back}', '{-round,+voc,-nas,-back,-lo}']
0.87361643935	voc tier +['{+voc,+round,+cont,-nas,-back,-cons}']
0.867464607076	voc tier -['{-cons,-round}']
0.862031535868	+{+hi,-back,-lo}
0.857491422943	voc tier +['{+son,+cont}', '{+hi,+round,-lo}']
0.839923903784	voc tier -['{+hi,+voc,-word,-lo}', '{+back,-lo}']
0.823254680045	-{+cont,-round}{-dor,-voi}
0.815293022883	+{-son}{+back}{-glot,-cor}
0.81230811146	+{+son,+rhot}{-son}{+round,-nas,-lo}
0.801910951983	+{-dr}{-cons,-round}
0.8	voc tier -['{+back}', '{+hi,+voc,+son,+round}']
0.8	-{+voi,-nas,-cont,-glot,-lab,-son,-voc}{-round,+son,-nas}
0.8	+{-word,-back}
0.8	+{-glot,+ant}{-back,-round}
0.8	+{-cont}{-nas,+hi,+cont,-round}
0.797903562407	+{-lat,+cons,+cor,-cont}{+son,-cons,-round}
0.797526658599	-{-nas,-back}{+lab}
0.79645894169	+{+cons,-son}{+hi,+back}
0.775679604562	voc tier +['{+back}', '{+voc,+back,-cons}', '{+round}']
0.765501868785	-{+voc,-cons,-round}
0.75871399422	+{+round,-word}{+son}{+word}
0.751138605274	voc tier +['{+son}', '{+voc,+back}']
0.748191287316	-{+voc,+round,+cont,-lo,-back,-cons}
0.748156066688	+{+cont,-round}{+son}{+word}
0.746190305522	+{+round,-cons}
0.743688702701	+{+round,-lo}{-glot,+nas}{+word}
0.736053601305	cons tier -['{+cons}', '{+ant,+voi}']
0.727774282043	+{-glot,-voi}
0.721867199125	+{-voi}{+round,-nas}{-rhot,-lat}
0.705914480351	+{+son,-round}
0.698534884895	+{+voi}{+round,-nas}{+lab}
0.697671930478	voc tier +['{-nas,+son,-word,-back,-round}', '{+hi,+son,-word,-cons,-lo}']
0.686312165621	voc tier +['{-word}', '{-round,-lo}']
0.68347732896	-{+son,-back,-round}{-cont,+nas}
0.683294724591	+{+voi}{+voc,-lo}
0.674875838348	+{+round,-nas}{-lat}{+word}
0.667841339553	-{+round,-word}{-word}
0.664203295421	voc tier -['{+son}', '{+round,-nas,-cons}']
0.662533506447	-{+round,-cons}{-dr}
0.660763938204	voc tier -['{+round,+back}']
0.659011492284	+{+round,-cons}{+ant}
0.658986602076	-{-cont,+cor}{+back,-nas}
0.652943077045	voc tier +['{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}']
0.64719568161	+{+voc,+son,+cont,-lo,+hi,-back}
0.644901487612	+{+round,-nas,-word}{-glot,+son,+nas,-word}
0.641384351709	-{+round,-cons}{-glot,+son}
0.638409265649	-{+voc,+round,+cont,-word,-lo,-back,-cons}
0.624090454642	voc tier +['{+back,+son}', '{+cont,+round,+son,-cons,-lo}']
0.62125609513	+{+back,-cons}
0.609782801936	voc tier -['{-word}', '{+cont,+voc,+back,+son}']
0.607625893147	-{-dr,-voc}{+round,-nas}
0.602046462034	-{+round,-word}{-word,-voc}{+word}
0.6	voc tier -['{-hi}', '{+back,+son}']
0.6	voc tier -['{+voc,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-round}', '{-back,-round}']
0.6	voc tier +['{-hi}', '{-nas,-back}']
0.6	-{-son}{+voc,+son,+cont,-word,-back,-round}
0.6	-{-rhot,+cons,-voi,-cont}{+hi,-round}{-lat,-cor}
0.6	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.6	+{+hi,-back}{+cons,+voi,+lab,-lat,-word,+ant,-nas,-dr,-glot,-dor,-voc}{+round,-nas}
0.6	+{+cor,+ant,-rhot,-lat,-nas,-dr,-glot,-voi,-son,-voc}{+round,-nas}{-voc}
0.591481594619	+{-cons,-round}{-glot,-lat,+cons,-dr,-cont}
0.590797412805	-{+cons}{+cons,+cor,-word,-rhot,+ant,-nas,-cont,-dor,-lab,-voi,-voc}{+voc,-back}
0.59025855886	+{-back,-round}{+cons,+cor,-lat,-rhot,+ant,-dr,-dor,-voi,-son,-voc}
0.587191196641	+{+voc,+son,+cont,-word,-lo,-round,-cons}{-nas}{+hi,+voc,+son}
0.584093555197	-{+round,+cont,-nas}
0.581730834785	cons tier +['{+son}', '{-lab,-voi,-cont}']
0.57509555079	+{-cor,+voi}{-hi}
0.573006329981	-{+round}
0.561650031266	cons tier -['{+cons,+son,-nas,-glot,-lab,-voc}', '{+cons,-voi,-lat,-voc,-word}', '{-voc}']
0.538382460839	+{-lat,-voi,-son,+dor}
0.52001044973	voc tier +['{+son}', '{+round,+son}']
0.513055296338	+{+cont,+son,-nas,-lo}{+cont}{-rhot,-voi,-son}
0.504460416391	voc tier +['{-nas}', '{+voc,-round}']
0.495788092084	-{-word,-round}
0.469435216088	+{-word}{-round,-lo}{-voc}
0.469284661778	-{-word,-dr,-cont,-glot,-lab,-voi,-voc}{+round,+back}{-lat}
0.467015350468	+{+back,-word,-cons}
0.46689213061	+{-voi}
0.465949484393	-{+voc,+son,+round,+back,-word,-nas}{+cons,+lab,-lat,-glot,-cor,-voc}{+word}
0.463130556885	-{+son}{+cont,-ant,-nas}{+round,-nas}
0.453867198223	+{-round,-lo}{+son}
0.447202454215	voc tier -['{+back,+son}']
0.44337676593	+{+cont,-back}
0.441877322808	-{-dor}{+back,-word}
0.4350061584	voc tier -['{+voc,+back}']
0.42150049385	voc tier +['{-lo}', '{+round,+son}']
0.417116922357	+{-word}{-dr}{+round,-cons}
0.416028782251	-{+cons,+voi}
0.409745926069	+{-glot}{+voc,+cont,+round}
0.4	voc tier -['{-hi}', '{+voc}', '{+round,-cons}']
0.4	voc tier -['{+voc,+cont,-hi,-nas,-round,-cons}', '{+cont}', '{+round,-word}']
0.4	voc tier -['{+back,-round}']
0.4	voc tier +['{-hi}', '{-cons}', '{-round,-word,-lo}']
0.4	voc tier +['{-cons}', '{+round,+son}']
0.4	voc tier +['{+son}', '{+round,-nas}']
0.4	voc tier +['{+son,+cont,-word,-lo,-hi,-nas,-round}', '{-lo}', '{+son,+round,+back,-word,-lo,-nas}']
0.4	voc tier +['{+hi,+back,-round,-lo}']
0.4	-{-nas}{+back,-cons,-round}
0.4	-{-lab}{+round,-back}{-word}
0.4	-{-dor,-lab,-nas,-word}{-dor,-lat}{+round,+cont,-word,+hi,-nas,-cons}
0.4	-{+round}{+nas}{+word}
0.4	+{-cont}{-round,-back,-cons,-lo}{+cons,+son,+ant,-word,-lat,-glot}
0.4	+{+voc,-round}{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.4	+{+round,+cont,-word,-cons,-lo}{+son}
0.4	+{+round,+back,-lo}
0.4	+{+hi,+back,-round}{-glot,+ant}
0.4	+{+cor}{+back,-nas,-word}{-dr}
0.4	+{+ant,+voi}{+voc,+son,-word,-round}
0.4	voc tier -['{+cont}', '{-word}', '{+back,+son,-round}']
0.4	voc tier +['{+hi}', '{+back}', '{-back,-round}']
0.4	Ident stem voi
0.4	-{-rhot}{+back,-round}{+ant}
0.398237701119	+{-round,-nas,-back,-lo}{+cons}
0.394103451149	-{+round,-word}
0.388883373012	+{+cont,-round}{-dr,-voc}{+word}
0.381747643933	voc tier -['{+back,-word,-round}']
0.374173850553	cons tier -['{-dr,-nas,-voi}', '{-dor,-dr}']
0.367268356313	voc tier -['{-nas}', '{+hi}', '{+son,-nas,-round}']
0.360747771488	-{-voi,+dor}{-glot,+cons,-cont,-voc,-word}
0.36056663399	-{-round,-lo}{-lat}
0.358664900242	cons tier -['{-lab,-cor,-voc,+dor}', '{+son}', '{-dor,+voi}']
0.345797606688	+{-glot}{-cor}{+round,-back}
0.332866186895	+{+voc,-round}{-lat}
0.322830455816	cons tier +['{+voi,+cor}', '{+son}', '{+cor}']
0.318854866592	-{-word,+rhot}{+lo}{-son,+voi,-word,-cont}
0.305149848661	voc tier -['{+back,-cons,-lo}']
0.302987984908	voc tier +['{+cont,+lo,+son,-word,-round}', '{-lo}', '{+hi,+back,-nas}']
0.298154952147	voc tier -['{+voc}', '{+round,-nas}']
0.292222215595	+{-glot,-rhot,-word,+lab}{-back}
0.283148274327	-{-voi,-voc}
0.27157619716	voc tier +['{+lo}', '{+back}', '{+voc,+round,-lo}']
0.270593252596	voc tier +['{+cont,-cons,-round}']
0.267563410864	voc tier +['{+hi}', '{+round}']
0.259878034227	+{+back,-word}
0.25291515645	-{-voi,+dor}
0.247668994104	-{+voc,-back}
0.24240231694	+{+hi,-round}{-glot}
