Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |myryvvetim|, |myryvvetim|, []~t~["False, |myryvvetim|, |myryvvedwm|, ['change stem -voi', 'change  -back']", "False, |myryvvetim|, |myryvfetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvfqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |myrwvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryfvetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myryfvotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrifvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myrivvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myrwfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myrivfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myryfvqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |miryvvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |miryvfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedim|, ['change stem -voi']", "False, |myryvvetim|, |muryvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvvotim|, ['change stem -back', 'change stem -round']", "False, |myryvvetim|, |myruvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryfvetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvvqtim|, ['change stem -round']", "False, |myryvvetim|, |miryfvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryfvetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |miryvvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetwm|, ['change  -back']", "False, |myryvvetim|, |myruvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |mwryvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |myruvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvfetim|, ['change stem +voi']", "False, |myryvvetim|, |mwryfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvfetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |myryvfotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myryvvodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrivvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetym|, ['change  -round']", "False, |myryvvetim|, |myryvvqdim|, ['change stem -voi', 'change stem -round']", "False, |myryvvetim|, |mwryvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvvedym|, ['change stem -voi', 'change  -round']", "False, |myryvvetim|, |mwryvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetim|, ['change stem +voi']", "False, |myryvvetim|, |muryvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']", "False, |myryvvetim|, |myrwvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myrwvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myrufvetim|, ['change stem +voi', 'change stem -back']"]

1: True, |rozetim|, |rozetim|, []~t~["False, |rozetim|, |rqsetim|, ['change stem +voi', 'change stem +back']", "False, |rozetim|, |rosetym|, ['change stem +voi', 'change  -round']", "False, |rozetim|, |rosetim|, ['change stem +voi']", "False, |rozetim|, |rqzedim|, ['change stem -voi', 'change stem +back']", "False, |rozetim|, |rozedym|, ['change stem -voi', 'change  -round']", "False, |rozetim|, |rozqtim|, ['change stem -round']", "False, |rozetim|, |rezetim|, ['change stem +round', 'change stem +back']", "False, |rozetim|, |rozedim|, ['change stem -voi']", "False, |rozetim|, |rqzetim|, ['change stem +back']", "False, |rozetim|, |rosqtim|, ['change stem +voi', 'change stem -round']", "False, |rozetim|, |resetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |rozetim|, |rozetym|, ['change  -round']", "False, |rozetim|, |rozqdim|, ['change stem -voi', 'change stem -round']", "False, |rozetim|, |rezedim|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |tyftik|, ['change  +voi', 'change stem -round']
2386: True, |aitim|, |aitim|, []~False, |aitim|, |aitum|, ['change  -back', 'change  -round']

Constraints added in training #4: 56
voc tier +['{-back}', '{-round}']
+{+rhot}{-word}{+round,-lo}
voc tier -['{+back}', '{+cont}', '{+voc,+back,+son,-lo}']
+{-word,-back}{+cons}
voc tier -['{-word}', '{+round,-lo}']
+{+round,-nas}{-voc}
+{-cont}{+cont,-word,+hi,-nas,-back,-cons}
voc tier -['{+voc,-word,-back,-lo}']
-{-cor,-nas}{+cont,+son,-back}{-voc}
+{-nas,-back}{-lat,+cons,+son,+lab,-word,+nas,+ant,-dr,-glot,-dor,-cor,-voc}
voc tier +['{+hi,-round}']
-{+son,-round}{+cons,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
-{-cons,-round}{+ant,-lat}{+word}
+{+cont,+round,-nas,-cons}
-{-word}{-dor,-word}{-round}
+{+hi,-lo,-back,-round}
voc tier -['{+voc,+son,+hi,-nas,-back,-round}', '{+voc,+son,-cons}', '{+voc,+son,-word,-lo,-nas,-back}']
voc tier +['{+cont,+lo,+back,-nas,+voc}', '{+voc,-back}']
voc tier +['{-hi}', '{+son,+back,+cont,-word,-lo,-round,-cons}']
+{+cont,-back,-lo}
+{-back,-word,-cons}
-{-round}{-dor,+ant}
-{-dr}{-cons,-round}{+nas}
-{-back,-cons,-round}
-{-nas}{+back,-nas}
-{+back,-cons}
+{+cons}{+round,+cont}
Ident stem -voi
-{+round}
+{+voc,+son,+cont,+hi,-nas,-round}{+son}{+word}
voc tier -['{-lo}', '{+back,+cont}']
-{+hi,+back,-lo}{+nas,+lab}{+word}
voc tier -['{+back}']
voc tier +['{+son}', '{+voc,-back}']
-{+hi,+voc,+cont,-round,-nas}
+{-rhot}{-round,+son,-lo}
+{-lab,-dr}{-cons,-round}
-{+son,-back,-lo}
voc tier +['{+son}', '{+round,+cont}']
-{+hi,-round}{-glot}
cons tier -['{-glot,-voi,-dr,-son}']
-{+back}{-glot,-lat}
-{+voc,+son,+round,-word,-lo,-cons}
voc tier -['{+cont}', '{+cont,-lo,+hi,-nas,-back,-round}']
voc tier -['{+son,+voc,-nas}', '{+hi,-round}']
voc tier -['{+back,-nas,-word}']
-{+ant}{-word,-round}
-{+voc,+round}{-glot}{-hi}
+{+round,-nas,-back}
-{+cons}{+back,+cont,-lo}{+ant}
voc tier +['{+hi}', '{+son,-back}']
+{-dor,-word}{+round,-word}{-rhot}
+{-lat}{+son,-back}{-dr}
+{-lab}{+hi,+round,-word,-back}{-lat}
-{+hi,+back,-round,-lo}
voc tier -['{+back,-nas}', '{-lo}', '{+voc,-back}']

Errors in testing #4: 53
False, |sojutim|, |sojudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydim|, []

False, |mylkim|, |mylkim|, []

False, |nohutim|, |nohudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |bojutim|, |bojudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |qDim|, |qDim|, []

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |Dupim|, |Dubum|, ['change  -voi', 'change  -back', 'change  -round']

False, |tevellydim|, |tevellydim|, []

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDim|, []

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |aLaminytim|, |aLaminytim|, []

False, |kyltim|, |kyltim|, []

False, |jqkim|, |jqkim|, []

False, |fylytim|, |fylytim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |buutim|, |buudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstim|, []

False, |fygim|, |fygim|, []

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |takajjydim|, |takajjydim|, []

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTim|, []

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |kytybim|, |kytybim|, []

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbuturat|, ['change stem -back', 'change stem -round']

False, |zyyrtim|, |zyyrtim|, []

False, |altystim|, |altystim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |paraSytim|, |paraSytim|, []

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |Sytim|, |Sytim|, []

False, |Tqpim|, |Tqpim|, []

False, |tehalykim|, |tehalykim|, []

False, |hukuukim|, |hukuugum|, ['change  -voi', 'change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStim|, []

False, |qrgytim|, |qrgytim|, []

False, |dykim|, |dykim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdim|, []

Total Constraints, Sorted by Weight
15.1261259282	voc tier +['{+voc,+back,+cont,-cons}', '{+back,+son}']
10.4642622141	Ident stem back
9.39052035888	Ident stem round
8.34380558266	Ident  round
7.42316872566	Ident stem -back
6.91213355816	voc tier -['{+son,-nas}', '{-round}', '{+round,-nas}']
5.82720995169	Ident  back
4.73404949466	voc tier -['{+son}', '{+cont,-nas,-back,-round}', '{+round,-lo}']
4.72006488584	Ident  +round
4.63671829265	Ident stem -round
4.61398228227	voc tier +['{-nas,+cont,-word,-round}', '{+hi,-round,+back,-nas,-lo}']
4.6	voc tier +['{+voc}', '{-round}', '{+hi,-back,-cons}']
4.52014289727	Ident stem +round
4.33777461095	voc tier +['{+round,-nas}', '{+voc,+round,+back,+cont,-word,-cons}']
3.95091923149	voc tier -['{+back,-cons,-round}', '{+son,+cont,-back}']
3.85846404136	voc tier -['{+back,+cont,-word,-nas,-round,-cons}', '{+round,-nas}']
3.85529591431	Ident  -round
3.79213830673	voc tier +['{+back,+cont}', '{+son,-round,-cons,-lo}', '{-round}']
3.63887851337	voc tier -['{+lo}', '{+round,-cons}']
3.62049317413	Ident stem +back
3.46899677018	voc tier +['{+son}', '{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}', '{+round,-nas,-lo}']
3.42631380093	voc tier -['{-round}', '{-round}', '{+back,+cont,-word,-cons,-nas}']
3.42316161683	+{-hi,+son,-cons,-round}{-nas}{-word,-round}
3.41591621204	voc tier +['{-lo}', '{+cont,-back}']
3.3993978259	+{-lat,-nas,-cont,-glot,-voi,-son}{+word}
3.35266754236	voc tier -['{-hi,-round}', '{+back,-nas}']
3.14078536535	Ident  +back
3.13211441942	Ident  -back
2.89012903029	-{+voc,+back,+cont,-hi,-nas,-round,-cons}{-rhot}{+voc,-back}
2.81845357614	-{-back}{+cons,-cor}
2.6569099277	+{+hi,+back,-nas}{-dor,-lat}{+word}
2.60802684022	voc tier +['{-back}', '{-round}']
2.29454708634	voc tier -['{-word}', '{-round}']
2.28857165058	voc tier +['{-nas}', '{+lo}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
2.24644131505	voc tier +['{+lo}', '{+cont,-round}', '{+hi,+back,-round}']
2.23243286719	voc tier +['{+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
2.2	voc tier +['{-word}', '{+voc}', '{+voc,+son,+round,-word,-lo,-nas}']
2.2	voc tier +['{+voc}', '{-word}', '{+round,-nas}']
2.10815180556	+{+hi,+voc,+back,+cont}{+voi}{+voc,+round,+back,+cont,-lo,-nas,-cons}
2.04874594992	voc tier +['{+hi}', '{+voc,+back,+son,-cons}', '{+round,+son}']
2.02765339623	voc tier +['{-cons}', '{+round,-nas}']
1.98999122464	-{+voc,-back}{-glot}{+word}
1.96673809763	voc tier +['{-back}', '{+son,+cont,-word,-hi,+lo,-nas}']
1.96226661311	voc tier +['{+son,-nas}', '{+cont}', '{+voc,+back,-cons}']
1.8	+{-dor,-dr,-word,-voc}{+round,+back}
1.8	voc tier -['{-nas}', '{+son}', '{+voc,+son,+back,+hi,-nas,-round,-cons}']
1.79864494248	+{-lab,-dr}{-cons,-round}
1.77390479178	voc tier -['{-round}', '{+voc,+son,+round,+back,+cont,-word,-hi,-nas}', '{-nas,-back,-cons}']
1.77082796333	voc tier -['{-lo}', '{+son,-round}']
1.74550158842	-{-lat}{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}{-cont}
1.71255936188	voc tier +['{+son}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}', '{+back,+cont}']
1.65741037849	voc tier -['{-back,-round}', '{+voc,+back,-lo,-cons,+round}', '{-back,-round}']
1.6	-{-word,-son}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+nas,+lab}
1.6	voc tier -['{+back,-round}']
1.57953889815	+{+voc,+back,-word}{+cons,+son,-rhot,-lat,-cont,-cor}
1.55141368918	-{+hi,+voc,+back,+son,-lo}
1.50809484226	voc tier -['{-cons}', '{+hi,+back,+cont}']
1.47576084869	+{-glot}{+voc,+back}
1.46082447345	voc tier +['{+son}', '{+voc,+son,-lo,-back,-round,-cons}']
1.45140455088	-{+back,-round}{-rhot,-lat}{+word}
1.43911406826	+{+hi,+round}
1.43733242395	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat,+cons,+son,-word,-voc}{+word}
1.4353879406	+{+hi,+back}{-dr}{+word}
1.40264706514	voc tier -['{+hi,+voc,+back,-cons}', '{+son}', '{-lo,-back,-cons,-round}']
1.4	Ident  voi
1.4	voc tier +['{-word,-cons}', '{+voc,-back,-round}']
1.39111315634	voc tier +['{+son,+cont,-word,-lo,-nas,-round}', '{+voc,+cont,-word,-hi,-nas,-round}', '{-nas,-back,-round}']
1.37999432346	+{+back,-lo}
1.36343074273	voc tier -['{-cons}', '{+back,-nas,-cons}']
1.36165023344	+{+dr}{+round,-nas,-cons}{+cons,+son,-word,-rhot,-dr,-glot,-dor,-cor}
1.35521802447	+{-dor,-word}{+round,-word}{-rhot}
1.34786431847	+{+round,+back}
1.34572594432	-{+hi,+round,-word,-back}{+ant,-cor}{+word}
1.30127982956	-{-son}{+round,+son}
1.23202825252	-{-back,-round}{+nas}{+word}
1.2207616722	voc tier -['{+back,-round}', '{+son}', '{-hi,-cons}']
1.2191760267	voc tier -['{+son,+voc,+cont,-word,-round}']
1.21437956598	voc tier -['{+cont,-word}', '{+voc,+back}']
1.20173288067	+{-cons,-round}{-glot,+ant,+son}
1.2	voc tier +['{-round}', '{+voc,-word}', '{+back,+son,-lo}']
1.2	voc tier +['{-cons}', '{+hi,-cons,-round}', '{+back,-word}']
1.2	-{+round,-lo,+hi,-nas,-back,-cons}{+son}
1.2	+{+son}{-glot,-rhot,+ant}{+cont,+son,-back,-round}
1.19725551539	+{+hi,+round,+cont,-back}
1.19132480288	+{+cont,+round,-nas,-cons}
1.16454414674	-{+son,-back,-lo}
1.16341180922	+{+voc,+cont,-word,-nas,-back,-round,-cons}
1.15778361381	voc tier -['{-nas}', '{-cons}', '{-nas,-back}']
1.15384721817	voc tier -['{+cont,-nas}', '{+back,+son}']
1.14852200667	-{-round}{-lat,+voi}{+word}
1.13155183576	-{+son,+round,+cont,-word,+hi,-nas,-cons}
1.12271599112	voc tier -['{+voc,+son,+hi,-nas,-back,-round}', '{+voc,+son,-cons}', '{+voc,+son,-word,-lo,-nas,-back}']
1.10581521502	+{+round,-cons}
1.10397500057	-{+voc,-nas,-back,-round}
1.06400444308	-{+voc,+back,-cons,-round}
1.04791021367	voc tier -['{+hi,-round,+son,-lo}']
1.04622470176	+{+voc,+son,+cont,+hi,-nas,-round}{+son}{+word}
1.0457036355	voc tier -['{-word,-back}']
1.0434255866	-{+voc,-word,-back,-cons,+round}
1.04127369143	+{+hi,-lo,-back,-round}
1.02468716199	voc tier -['{+son}', '{+voc,-round,-lo}']
1.01444862179	-{+voc,+cont,-round}
1.01063772974	-{-round,+cont,-nas}{-dr}{+word}
1.00119306687	voc tier +['{+hi}', '{+son,-back}']
1.0	voc tier +['{+cont}', '{+cont,-word,-back,-lo}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
1.0	-{-word,-cont,-son}{-nas,-word,-back,-round}{-dor}
1.0	-{-rhot,+cor}{-word,-lo,+hi,-nas,-back,-round}{-voc}
1.0	+{-nas}{-cont}{+back,-round}
0.995498297162	-{-nas,-round}{-glot,-lat,+ant,-cont}{+word}
0.992275032065	voc tier -['{+lo}', '{+voc,-back}']
0.984472609982	Ident  -voi
0.984081079716	-{-glot,-nas}{+hi,+back,-word,-round}
0.983081239133	voc tier +['{+voc,+son,+cont,-back,-round,-cons}']
0.982824495841	+{-back,+cont,-word,-cons,-nas}
0.968913987495	+{-lab}{+voc,+back,-cons}
0.968335860756	-{-dr}{-cons,-round}{+nas}
0.959054958582	+{+hi,+round}{+ant,-nas,-cont,-dor,-lab,-voc}{+hi,+cont,-back}
0.956068093494	+{-word,-round}
0.953929724894	-{+son,+cont,-ant,-nas,-dor,-voc}{-nas,-round}{-son,+lab}
0.952997008985	-{+back}{-glot,-lat}
0.949810668036	+{-word,-son}{+round}{-rhot,+lab}
0.941145950058	-{+back,-cons}
0.934066830697	voc tier -['{+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.933954687643	voc tier -['{-hi,+round,+cont,-word}']
0.931120220251	voc tier -['{+voc,+son,-back,-cons}']
0.920748380541	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
0.909058102801	+{+son,+round,+cont,-lo,-nas,-back}{+cons}
0.906771311191	Ident stem -voi
0.903394443189	+{+round,-nas}{-voc}
0.899072846064	+{-lab}{+hi,+round,-word,-back}{-lat}
0.891899613389	voc tier -['{+cont}', '{+cont,-lo,+hi,-nas,-back,-round}']
0.888085464306	-{-word,-voc}{+round,-nas}
0.887978483634	-{-lat}{-cons,-round}
0.887039362312	voc tier -['{-word}', '{+round,-lo}']
0.882081987395	+{-hi,-cons}{-lat}{+back,+cont}
0.874899459634	-{+hi,+back,-round,-lo}
0.866380586984	-{-cor,-nas}{+cont,+son,-back}{-voc}
0.866318491151	-{-voc}{+hi,+voc,-back}{+ant,-cont}
0.860321103185	+{-hi,+son,-word,-cons,-lo}{+cons}{-nas,-back}
0.859677595706	voc tier +['{+son}', '{+voc,-back}']
0.857971046759	voc tier -['{-cons}', '{+back,+son}']
0.851686661183	+{-word}{+round,-lo}{-glot,-rhot,-lat,-cor,-dor}
0.850779924441	+{-dr,+ant,+cons,-voi,-word}{-round,-lo}
0.842404525998	voc tier -['{+cont,-cons}', '{+voc,+round}']
0.840779777226	-{+ant}{-word,-round}
0.836955443835	voc tier -['{+son,+voc,-nas}', '{+hi,-round}']
0.825333388095	+{-son}{+hi,+back}{+son,+lab,-lat,+ant,-dr,-cont,-cor,-voc}
0.81039026678	voc tier +['{+son,+round,+back,+hi,-nas,-cons}']
0.807096159302	voc tier -['{+cont,-back}']
0.804885435775	voc tier +['{-nas}', '{-word,-back}']
0.801914246165	-{-word}{-dor,-word}{-round}
0.8	+{+hi,+round,-cons}
0.8	voc tier -['{-hi}', '{-hi}', '{+hi,+back}']
0.8	voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.8	voc tier -['{+lo,-nas,-round}', '{+voc}', '{+back,+cont,-lo}']
0.8	voc tier +['{+son}', '{-hi}', '{+hi,+back}']
0.8	Ident  +voi
0.8	-{-word}{+round,-back}
0.8	-{-word,-rhot,-lat,-nas,-dor,-cor}{+voc,+son,+cont,-nas,-back,-round}
0.8	+{-rhot,-lab,+cor}{+cont,-nas,-back,-round}
0.8	+{-nas}{-son}{+back,-word}
0.8	+{-lat}{+son,+back,+cont,-word,-cons}
0.794237697569	-{+hi,-round,-lo}{-dor,-cor,-voc}
0.785535900964	voc tier +['{+back,-word}']
0.784453278618	voc tier +['{+son,+back,+cont,-hi,+lo,-nas,-round,-cons}', '{+back}']
0.779940757715	+{+cont,-round}{+son,+lab,+nas,-word,-cont,-dor,-voc}
0.774476777418	-{+round}
0.773629411039	+{+cont,-round}{-glot,+nas}{+word}
0.767631426051	-{+voc,+son,+back,+cont,-lo,-nas,-round}
0.766592810308	+{+son,+cont,-word,-lo,-back,-round}{-glot}
0.761301370266	voc tier +['{+son,-nas,-back,-lo}']
0.761252576925	+{+back,-nas}
0.759466317302	+{+voc,+son,+hi,-nas,-back,-cons}
0.758740566057	-{+son,-round}{+cons,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
0.758218584621	+{-lat}{+round,+back,-cons}
0.751920662099	cons tier +['{+cons}', '{+ant,+voi}', '{-cor}']
0.749378685152	voc tier -['{-lo}', '{+back,+cont}']
0.745132533392	+{-voc}{+voc,+back}{-glot}
0.744304382119	voc tier -['{+hi,+son,+back,+cont}']
0.741213552327	voc tier +['{+voc,+son,+round,+cont,-nas,-back,-cons}']
0.736764843056	voc tier +['{+back,+cont,-word,-lo,-nas,-round,-cons}']
0.724416277936	voc tier +['{+son,-back}']
0.708266552773	voc tier -['{-nas,-round}']
0.704905878546	-{-word}{+voc,+back,+cont,-word,+hi,-nas}
0.675522799904	voc tier +['{+voc,+son,+cont,+hi,-nas,-back,-round}']
0.660607375964	-{+hi,+voc,+cont,-round,-nas}
0.660292540168	voc tier +['{+voc,+back}']
0.651632848064	voc tier -['{+voc,-word,-back,-lo}']
0.648564087085	+{-back,-lo}{+cons}
0.647879157837	+{-round,-lo}{-cor}
0.645339082486	+{+hi,-cons,-round}{-cons}
0.640973807036	+{+hi,-round}{+son,+ant,-cor}{+word}
0.626053363013	cons tier -['{-glot,-voi,-dr,-son}']
0.612347214314	-{+hi,-word,-back,-round}
0.609967135341	voc tier +['{-round,-nas,-word,-lo}']
0.608885511952	+{+round,-nas,-back}
0.6	voc tier -['{+cont,-round}']
0.6	voc tier -['{+back}', '{+cont}', '{+voc,+back,+son,-lo}']
0.6	voc tier +['{-word}', '{-back}']
0.6	voc tier +['{+son}', '{-hi}', '{+voc,+back,-nas}']
0.6	-{-dor}{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-cont}
0.6	-{-cor,-son}{+round,+son}
0.6	-{+round,-lo}{-rhot,+cons,-cor,+lab}
0.6	-{+hi,+round,+cont,-nas}{-lat,+son,+lab,-word,-rhot,+ant,-dr,-cor,-voc}{+word}
0.6	+{-lat}{+back,-round}
0.6	+{+voc,-word,+hi,-nas,-back,-cons}{+cons,+dor,-word,-ant,-rhot,-cont}{+word}
0.6	+{+voc,+round}
0.6	+{+cor}{-nas,-word,-round}{-word}
0.6	+{+cons}{+hi,+back,-word}{-lab,-voi}
0.595164510002	voc tier +['{-round}', '{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}']
0.58127131073	+{-voc}{+round,+son}
0.579304820644	voc tier +['{-round,+voc,-nas,-cons,-lo}']
0.572504081361	+{-back}{+nas}{+word}
0.572155889006	-{+round,-lo}{-rhot}{+word}
0.570206004243	voc tier -['{+back,+son}']
0.563798266163	voc tier -['{+back,-nas,-word}']
0.561872254543	-{+cor}{-rhot,-lab,+cont,-voi}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.560974087819	+{-back,-word,-cons}
0.559253926259	voc tier -['{+son,-word,-round}']
0.551175324089	-{+round,-nas}
0.545655527209	+{-rhot,+voi,-ant}{-lo}
0.54426824229	+{-lat}{+cont,-word,+hi,-nas,-back,-cons}{+son}
0.539619655625	voc tier +['{+voc,-back}']
0.537369054019	voc tier +['{+son}', '{+back,+cont}']
0.530158217776	-{-glot,+voi}
0.528430322105	+{+voc,+round,-back,-lo}
0.495962539507	-{-rhot}{-round}{-dor}
0.484026941901	+{+voc,+cont,-word,-nas,-back,-round}{-dor,-lat,+cons}
0.481181030112	-{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}
0.475496698963	+{+round,-back}
0.473970038492	-{+word}{-rhot,-nas,-dr,-voi}
0.461798287644	voc tier -['{+son}', '{+hi,-round}']
0.45413796866	voc tier -['{+round,+son}']
0.454027523352	voc tier -['{-lo}', '{+round,+son}']
0.447150412036	-{-cons,-round}{-dor}{+word}
0.443737460101	+{-word,-back}{+cons}
0.430917524283	-{+round,-word,-lo}
0.428194877669	-{-glot}{+round,+cont}
0.417956910981	-{-glot}{+back,+cont,-round}
0.406093417648	-{+voc,+son,+round,-word,-lo,-cons}
0.40015217563	voc tier -['{+son}', '{+hi}', '{+back,+cont}']
0.4	voc tier -['{-word}', '{+hi,-lo}', '{+back,-lo}']
0.4	voc tier -['{+son}', '{+voc}', '{+hi,+son,-back}']
0.4	voc tier -['{+son,-cons,-round}']
0.4	voc tier +['{-cons}', '{+voc}', '{+hi,+back,-nas,-word}']
0.4	voc tier +['{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}']
0.4	voc tier +['{+voc,+back,+cont,-word,-lo,+hi,-cons}']
0.4	-{-back,-round}
0.4	-{+voi}{+son,-back}
0.4	-{+voc,-back,-round}
0.4	-{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
0.4	-{+round,-cons}{+cons}{+word}
0.4	-{+hi,-back}
0.4	+{-dr}{-rhot}{+back,-cons}
0.4	+{+voc,-round}{-voc}{+word}
0.4	+{+voc,-back}{+cons,+son,+cont,+ant,-dr,-glot}
0.4	+{+son,-round}{-glot,-cont,-word}{+word}
0.4	+{+son,+back,-word,-lo,+hi,-cons}
0.4	+{+hi,-back}{-lat}{+word}
0.4	+{+cont,-word,+hi,-back,-round,-cons}
0.4	voc tier -['{-hi}', '{+cont,-back}']
0.4	voc tier -['{+hi}', '{+voc,-nas}', '{+round,+son}']
0.4	voc tier +['{+hi,-round}']
0.4	-{+son,+round,+cont,-lo,+hi,-nas,-cons}
0.4	+{-voi}{-back,-cons}{+ant}
0.4	+{+hi,-word,-cons,-round}
0.4	+{+hi,-cons,-round}
0.4	+{+hi,+son,-round}
