Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |kepeng|, |kepenk|, ['change stem +voi']~t~["False, |kepeng|, |gopeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kobeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |kepeng|, |kepeng|, []', "False, |kepeng|, |kebqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kqpeng|, ['change stem -round']", "False, |kepeng|, |kqpenk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |kqbeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |gqpeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kepong|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |gepeng|, ['change stem -voi']", "False, |kepeng|, |kebeng|, ['change stem -voi']", "False, |kepeng|, |keponk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |gepong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kebong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqnk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |gepqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kopeng|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |kopenk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqng|, ['change stem -round']"]

2: True, |baswnD|, |baswnT|, ['change  +voi']~t~['False, |baswnD|, |baswnD|, []', "False, |baswnD|, |bazunD|, ['change stem -voi', 'change stem -round']", "False, |baswnD|, |basunD|, ['change stem -round']", "False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']", "False, |baswnD|, |bazwnD|, ['change stem -voi']"]

7: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitrebtokokim|, ['change stem -voi']
1518: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

1522: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

1528: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

1535: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

1559: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostym|, ['change  -round']

1606: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selyloyt|, ['change stem -round']

1622: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1626: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1657: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdym|, ['change  -round']

1666: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

1682: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1690: True, |sirk|, |sirk|, []~False, |sirk|, |syrk|, ['change stem -round']

1695: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1714: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1728: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1730: True, |piTim|, |piTim|, []~False, |piTim|, |piTym|, ['change  -round']

1736: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1749: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

1914: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1931: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

2070: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

2176: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

2177: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

2199: True, |kepim|, |kepim|, []~False, |kepim|, |kepym|, ['change  -round']

2208: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

Constraints added in training #4: 60
+{-dr,-voc}{-word,-round}{-dor}
+{+cont,-round}{-word}
-{+round,+son,-lo}
+{-round,-word,-lo}{-word}{+word}
-{-round,+back,+cont,-lo}
cons tier -['{-lab}', '{-lab,-voi}']
+{-rhot,-word}{+hi,+back,-lo}
voc tier -['{-hi}', '{-word,-back,-round}']
+{-glot,-voi}
+{-glot,-voi,-word}{-lo}
voc tier +['{-nas,-word,-back}', '{-lo}']
-{-round,-lo}{-glot}{+word}
-{-round}{-voi}
+{+son}{-lab}{+back,-nas}
-{-glot,-voi,-cont}
-{-word}{-lo}{+voi,+lab}
-{+voi}{+hi,+back}{+lab}
+{-lat}{-cont}{+round,-back}
+{+cont}{+voc,+son,-lo,+hi,-back,-round,-cons}
-{+hi,-round,-lo}
+{-back,-lo}{-glot}
voc tier -['{+lo,-round}', '{+back,+cont,-word,-cons,-round}']
voc tier +['{+son}', '{-cons}', '{-nas,-round}']
-{-round,+back,+son,-cons,-lo}
-{+hi,+voc,+round}
+{+hi,-word,-back}
+{-round}{-voc}{-back}
+{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-dor,-lat}{+word}
+{-voi}{+son,-back}
+{+son,+round,+cont,-word,+hi,-cons}
+{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}
-{+back,+cont}{-dor,+cons,-dr,-cont,-rhot}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+lab}
+{-nas}{-voc}{+round,+back,-cons}
+{+back,-nas,-round}{-cor}{+word}
-{-word}{+back,-word}
voc tier +['{-round}', '{+back,-cons}', '{-back}']
+{+back,-lo}{-lat,+nas,-cont}
-{+son,-back}{-dr}
-{+hi,+back,-nas}
-{-dor,-lab,+cont}{+back,-cons}{-nas,+cor}
+{+hi,-back,-word,-cons}
+{+cont,-nas,-cons,-round}
voc tier -['{-round}', '{-round}', '{+back,+son}']
voc tier +['{+son,+back,+cont}', '{-hi}', '{-back,-cons,-round}']
voc tier -['{+voc}', '{+voc,+back,-nas,-lo}']
+{+son,-word,-back}{-dor,+lab}{+word}
voc tier +['{+hi,+round,-word,-cons}']
-{+cons,-word,-rhot,-lat,-nas,-cont,-dor,-lab,-son}{-word,-back}
-{+hi,-back}{-rhot,+cons,-word}
+{-glot,-dor,-lat,-cor}{+back,-word}{-voc}
+{-nas,-cons,-round}
+{-nas}{+cons,+cor,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,-round}
-{+cons,+ant,+cor}{+round,-nas}
voc tier -['{+voc,+son,+round,+back,+cont,+hi}', '{+lo}']
-{+voc,+round}{-rhot}
+{-dor,-lat}{+son,+cont,-word,-lo,-back,-round}{+ant,-cor,-word}
+{+voc,+back,-lo}
+{-cont}{+son,+round,-lo,+hi,-nas,-back,-cons}{-cont}
+{-glot}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-dr,-cor,-son,-voc}{+cont,-round}

Errors in testing #4: 121
False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |borDim|, |borDym|, ['change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |hwnk|, |hunk|, ['change stem -round']

False, |muuDidim|, |muuDydim|, ['change stem -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

False, |bejtim|, |bejtym|, ['change  -round']

False, |mestim|, |mestym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |hoSsohbet|, |hoSsohbqt|, ['change stem -round']

False, |muuzibim|, |muuzybim|, ['change stem -round']

False, |derdim|, |derdym|, ['change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbym|, ['change  -round']

False, |muuDibim|, |muuDybim|, ['change stem -round']

False, |korint|, |korynt|, ['change stem -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tejbim|, |tejbym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |ferdim|, |ferdym|, ['change  -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |rindim|, |rindym|, ['change  -round']

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |burDim|, |burDym|, ['change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |egoist|, |egoyst|, ['change stem -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |zwnk|, |zunk|, ['change stem -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |hurDim|, |hurDym|, ['change  -round']

False, |hwrt|, |hurt|, ['change stem -round']

False, |rengim|, |rengym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |guduubet|, |guduubqt|, ['change stem -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |kortim|, |kortym|, ['change  -round']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |kistim|, |kistym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |goSist|, |goSyst|, ['change stem -round']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |Siltim|, |Siltym|, ['change  -round']

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |pistim|, |pistym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |swrpim|, |swrpym|, ['change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |iskorpitim|, |iskorpytim|, ['change stem -round']

False, |felDim|, |felDym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |pudingim|, |pudyngim|, ['change stem -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |kwStim|, |kwStym|, ['change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |boksit|, |boksyt|, ['change stem -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |testim|, |testym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

Total Constraints, Sorted by Weight
17.8	Ident  back
15.0750579213	Ident  round
10.8900979708	-{+back}{-dor}{-back,-lo}
9.53372400763	voc tier +['{-round}', '{+voc,-round}']
9.33814371801	Ident  -back
8.55333121656	Ident  +back
8.24001333151	Ident  -round
8.0427161578	voc tier +['{+back}', '{+back,-round}']
7.86320171897	-{-nas,-back}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-cont,-glot,-dor,-cor}{+word}
7.47808020151	Ident  +round
6.05452041414	-{+son,-back}{+nas}{+word}
5.98356871712	+{-hi,+voc,+back,+son,-word}{-cont}{+back,+son}
5.95971930852	voc tier +['{-cons}', '{+cont,-back,-lo}', '{+hi,-lo,-back,-round}']
5.82067742651	+{+back,+cont,-word}{-lat,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
5.57146701398	voc tier -['{+voc,-cons,-lo}', '{+back,-nas}']
5.50711256706	voc tier -['{-word}', '{-round}', '{+voc,+round}']
5.48708286057	voc tier +['{+cont,+voc,+son}', '{+round,+back,+son,-word}', '{+voc,+round}']
5.40281681787	-{-back}{-lat}{+voc,+back,+son,-cons,-lo}
5.30162894689	voc tier -['{-lo}', '{+cont,-round}']
4.48430240505	-{-round}{+cons}{+voc,+son,+round,+cont,+hi,-nas,-cons}
4.2	-{-cons}{-glot}{+back,+son}
4.0	-{+hi,-nas,-word}{-nas,+cor}{-cons,-round}
3.92852177012	-{+voi}{+word}
3.21961441872	-{-back,-word,-cons}{-nas,+cor}{-lo}
3.00795602882	+{+voc,-word,-lo,-nas,-back,-round,-cons}{-dor,-rhot}{-nas,-round}
2.8486264918	-{-glot}{+hi,+voc,-back,-lo}{-lat,-cor,-voc,+lab,+nas}
2.84809913147	+{+round,+cont}{-dor,+son,-word,-rhot}{+word}
2.8	voc tier -['{-hi}', '{+back,-round}']
2.79857222455	Ident  voi
2.75123901603	voc tier +['{-hi,-round}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
2.67467394332	voc tier +['{-word}', '{+round}']
2.63739861571	Ident  -voi
2.63715360731	-{-round}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+son,+back,-lo,+hi,-cons}
2.6	voc tier +['{-hi,+back}', '{+hi,+round,+back}']
2.46313327273	-{-nas}{-voc}{+back,+son}
2.4	voc tier +['{+cont,-nas}', '{+cont}', '{+round,-cons}']
2.27869165193	voc tier +['{+voc,+back}', '{+cont,+lo,+son}', '{+back,+cont,-round}']
2.19568497725	voc tier -['{+hi,-nas,-word}', '{+hi,-back}']
2.12768944695	-{-cons,-round}{+son,+lab,+nas,-rhot,-lat,-dr}
2.10144124102	-{-dor,-lab,-lat,-voc}{-nas,-round}{+ant}
2.08795794743	-{-lat,-voi,+dor}{-nas,-back,-cons}{-voc}
2.06944716373	-{+round,+cont}{-lab}
2.04962379433	+{+round}{-dor}
1.9970879986	-{-nas}{+cons,-rhot,-dr,-glot,-lab,-voi,-son}{+hi,+voc,-back}
1.97487902088	-{+word}{-voi,-son}{+voc,+round}
1.95885328593	+{+cons}{+back}
1.95431216639	+{+son}{-lab}{+back,-nas}
1.75659680527	-{-cont}{+son,-back}
1.71657281565	voc tier -['{-cons}', '{+hi,+cont,-round}']
1.6411635845	voc tier -['{+back,-round}']
1.6061090425	-{-round,+back,-nas,-lo}
1.6	-{+ant,-cor}{+son,-round}{-voc}
1.59247129716	+{+round,+son,-cons}{-rhot,+lab,-word,-voc,+nas}
1.57234170153	+{+round,+back}
1.56082986115	voc tier +['{-hi,+round,-word}', '{+cont}']
1.54301588584	+{+hi,+round}{-word}
1.5406791978	+{+round,+cont}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.53039415962	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{-dor,+cons,-word,-voc,-rhot}{+cont,-round}
1.50448101491	+{+cons,-word,-lat,-dr,-dor,-son,-voc}{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}{+cons,-word,-dr,-cont,-dor,-cor,-voc}
1.48146419491	-{+round,+son}{-glot}{+word}
1.47618805487	+{+son}{-son,-voc}{+voc,-nas,+round}
1.46936721514	+{-nas}{+voc,+son,+back,+cont,-word,-lo}{+nas}
1.43179975878	+{+voc,+back}{-cor}
1.4265909554	+{+voc,+back}{-lat,+cons,+son,+nas}
1.42091042306	-{+cons}{-back,-round}
1.42060176589	-{-glot}{+cont,-word,-back}
1.4	-{-cor}{-cons,-round}{+ant}
1.4	+{+dor}{-round}{+lab}
1.4	voc tier -['{+back,-round,-lo}']
1.3992789526	-{-round,-cons,-lo}{-rhot,+ant,-cor,-lat}
1.39622804567	voc tier -['{-round}', '{-round}', '{+back,+son}']
1.39077255791	+{-rhot}{+hi,+round}
1.38883284639	voc tier +['{+round,+cont}']
1.37932208302	voc tier -['{+voc,+son,-lo,+hi,-nas,-round}']
1.37901443625	+{-voc}{+voc,+round}
1.36697167474	+{+voc,+son,+round}{+cons}
1.36233009651	-{+cont,-word,-back}{-cor}
1.33454044336	+{+voi,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-lab,-son,-voc}{+round,-word}
1.32554667251	-{+hi,+back,-round}
1.26824852737	+{-dr,+cor}{-dr}{+voc,+son,+back,+cont,-word,-round,-cons}
1.26479647433	voc tier -['{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
1.24620056684	-{+son,-back}{-dr}
1.23996374621	-{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}
1.22371510993	-{+voc,-round}
1.21873737436	-{-hi}{-glot,-dr,+ant,-voi,-voc}{+round,-back}
1.21357458624	-{-lab,-son}{+hi,+voc,+round}{-cor}
1.20657869773	-{+cont,-back}{+nas}{+word}
1.2	voc tier +['{+back,+cont}', '{+voc,+cont,-round}']
1.2	-{-word}{+cor}{-back,-round}
1.19846071053	-{+son,-back}{-word}
1.19060185934	voc tier +['{+back,+cont,-lo}']
1.18282555384	-{+back,-nas,-cons}{-glot,-lab,-nas,+cor}{+ant}
1.18129580127	voc tier +['{-back,-cons}']
1.1795679399	-{+cons,+son,+lab,+nas,+ant,-dr,-cont,-glot,-voc}{+back,+son,-nas}
1.17239983606	voc tier -['{-cons}', '{-back}']
1.16956853952	voc tier -['{-nas,-cons,-back}']
1.16684764878	-{+hi,+back}
1.14311317166	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}
1.14169659276	+{+voc,+round}
1.13235632901	-{+hi,-round}{+cons,+son,+lab,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.1306158355	+{-hi}{+cons,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,-back}
1.12270377652	+{+cont,+cor}{+voc,-lo,-nas,-back,-round,-cons}{-voi}
1.1132075332	-{-nas}{-back,-cons}{-cont}
1.1089748787	voc tier +['{+voc}', '{+voc,-lo}', '{+round,+back,-cons}']
1.10211730572	voc tier -['{+hi,-lo,-back,-round}']
1.09513232097	-{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}{-voc}
1.09248052175	-{-lat}{-lo,-round}{-lat}
1.08533837062	-{+son,-round}
1.08054468572	-{-cor}{+son,-nas,-back}
1.0763817885	+{-voi,+cor}{+hi,+cont,+son,-round}{+cons,-cont}
1.06517959016	+{-lab,-voi}
1.06034013171	-{-dor,+voi,+lab}{-word,-back,-round}
1.05876091732	+{-back,-lo}{-glot}
1.05553103178	+{+voc,+son,+back,+cont,-word,-lo,-nas}
1.05327209479	Ident  +voi
1.04515261626	-{+hi,+back,-nas}
1.03032352982	voc tier -['{+cont}', '{+cont,-back}']
1.02861266256	-{+cons}{+round,+cont,-lo}{+cons}
1.0263970281	-{+voi}{+hi,+back}{+lab}
1.01947082505	+{-round,-lo}{+son,-dr}
1.01737663273	-{+round,+cont}{+cont}
1.01253393198	-{-lat}{-back,-round}
1.00460712541	-{+son,+back,+cont,-lo,+hi,-nas,-round}
1.0	+{+voc,+son,-word}{-word}{+back,-nas}
1.0	+{+voc,+son,+round,+back,+cont,-word,+hi,-nas}
1.0	+{-lat,-nas,+cor}{+voc,-nas,-word,-back}
1.0	+{+cor}{-cons,-back}{-rhot}
0.989293643884	+{-nas,-word,-back}
0.984142706499	+{-nas,-cons,-round}
0.981951581099	-{+voc,-back}{+cons}
0.980695142852	-{+hi,-round,-lo}
0.966617104364	-{+cont,-back}{-rhot}{+word}
0.964701029397	+{+back,-nas}
0.962351639839	voc tier -['{-cons}', '{+hi,+back}']
0.957367416319	+{-word}{+dr}{+cont,-back,-cons}
0.954258348909	voc tier +['{+back,-cons}']
0.952268064978	+{+nas}{-back}
0.950595046102	voc tier -['{+back,-lo}']
0.944631311057	voc tier +['{+back,+son}']
0.939661931363	+{-word,-back,-round}
0.939462592176	+{-son}{+round,-cons}
0.936719564761	+{+ant,-voc}{-back,-cons}{+dor}
0.923018275806	-{+voc,+back,-nas}
0.911963673933	+{+son,-word,-back}{-dor,+lab}{+word}
0.903585981353	-{-nas,-back}
0.901904820544	-{+hi,-back}{-rhot,+cons,-word}
0.892749204526	-{-round}
0.889695868486	+{+round,-back}
0.882796853108	+{-round,-word,-lo}{-word}{+word}
0.882351536403	voc tier +['{-back,-word,-cons}']
0.861519968264	-{+round,+son,-nas}
0.86090438103	-{+son,+cont,-word,-lo,-back,-round}{+cons}
0.850554376995	+{+round,-nas}
0.845831711391	+{+voc,-nas,-back}{+nas}{+cons,-word,-voc}
0.840481685116	-{+round,+cont}{-lat}{+ant,-lat}
0.824251409	+{-dr,-voc}{-word,-round}{-dor}
0.823457129618	+{+voc,-back,-round}
0.813608620806	-{+voc,-back}{-glot,-dor,+ant}
0.813565667846	-{-cont}{+voc,+son,+round,+back,-word,-lo,+hi,-cons}
0.810417746571	-{+voc,-back}{-rhot,-lab,+son,-dr}{+son}
0.804820005434	-{-round,+back,+cont,-lo}
0.801188373743	-{+hi,+back}{-rhot}
0.8	-{-son,+lab}{+back,-round}{-glot,-dor,+ant}
0.8	-{-nas}{+round,-cons,-back}{+ant,-cont}
0.8	-{-nas,-word,-round}{-glot}
0.8	-{+ant}{+back,-cons}{+cons,+son,+lab,+nas,-rhot,+ant,-glot,-cor,-voc}
0.8	+{-rhot}{+hi,-back}
0.8	+{-lat,+cons,-dr,-cont,-word}{+round,+son}
0.8	+{+voi}{+back,-round,-lo}{+ant,-dr,+lab}
0.8	+{+cor}{-son}{+voc,+round}
0.8	+{+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-lab}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{-rhot}
0.8	+{+cons,+cor,-rhot,-nas,-lab,-voi,-son,-voc}{+son,-back}{-cont,+lab}
0.798841824595	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+lab}
0.797861442798	voc tier +['{+hi,+round,-word,-cons}']
0.795883658379	-{+hi,+round,+back,+cont}
0.792163087673	+{-glot,-nas}{+round,+cont,-lo}
0.783999342623	voc tier +['{+voc}', '{-lo,-back,-round}']
0.779170492952	+{+round,+back,-cons}{-glot,+ant,-word}{+word}
0.776206080219	-{-nas}{+hi,+voc,-back,-lo}{-word}
0.775192489939	+{-glot}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-dr,-cor,-son,-voc}{+cont,-round}
0.77509966071	-{+voc,+son,+back,+cont,-word,+lo,-nas}{+voi,+lab}{+word}
0.773767077358	-{+back,+son,-word}
0.770880390328	-{-word,-round}
0.765451424379	-{+hi,+voc,+round}
0.751452979926	+{-back}{-lat}{+word}
0.744291130023	+{+voc,+back}
0.74135561307	voc tier -['{+voc,+son,+round,+back,+cont,+hi}', '{+lo}']
0.740379561315	+{+voc,+back,-lo}
0.734014950213	+{+cont,-back,-round}
0.732308916271	-{+back,-word}
0.731155124518	+{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}
0.721775250286	+{-glot,-voi}
0.713116204179	+{+son,-back,-lo}
0.706553564808	-{+round,+back,+cont,-word,-cons}{+voi}{+cont}
0.69460216273	-{-voi}{-lo}{+lab}
0.69433136331	+{+cont,-lo,-hi,-nas,-back,-round,-cons}
0.687850065209	-{+cons}{+voc,+round}
0.686709869864	+{+voc,-back}
0.667005087708	+{+cont}{+voc,+son,-lo,+hi,-back,-round,-cons}
0.663524781343	+{+back,-nas,-round}{-cor}{+word}
0.657861280013	-{-rhot}{+hi,+round}{+cons,+lab,+nas,-word,-dr,-cont,-glot,-dor,-cor,-voc}
0.657725462772	+{+cont,-nas,-cons,-round}
0.649620643047	-{+son,+back,-nas,-word}
0.640238113544	+{-back,+cont,-word,-cons}
0.629191280867	voc tier -['{-nas,-cons}', '{+son}', '{+round,+son,-cons}']
0.625807351637	-{-word}{+cont,-round}
