Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 370
0: True, |takim|, |takwm|, ['change  -back']~t~["False, |takim|, |takum|, ['change  -back', 'change  -round']", "False, |takim|, |dakim|, ['change stem -voi']", "False, |takim|, |tagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakwm|, ['change stem -voi', 'change  -back']", "False, |takim|, |dakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakym|, ['change stem -voi', 'change  -round']", "False, |takim|, |takym|, ['change  -round']", "False, |takim|, |tagwm|, ['change  -voi', 'change  -back']", "False, |takim|, |tagim|, ['change  -voi']", "False, |takim|, |tagym|, ['change  -voi', 'change  -round']", 'False, |takim|, |takim|, []']

1: True, |biliStirag|, |biliStirak|, ['change stem +voi']~t~["False, |biliStirag|, |biliZtirag|, ['change stem -voi']", "False, |biliStirag|, |piluStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |piliStirag|, ['change stem +voi']", "False, |biliStirag|, |buliStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdirag|, ['change stem -voi']", "False, |biliStirag|, |biliStyrag|, ['change stem -round']", "False, |biliStirag|, |bilyStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |byliZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bilyStirag|, ['change stem -round']", 'False, |biliStirag|, |biliStirag|, []', "False, |biliStirag|, |bilySdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |puliStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStyrak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |buliStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilyStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilyZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |biliZtyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |piliStyrag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilwZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |buliZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrag|, ['change stem -back']", "False, |biliStirag|, |byliSdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |byliStirag|, ['change stem -round']", "False, |biliStirag|, |biluZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdurag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliZtwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |bwliZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |piliStwrag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |bwliStirag|, ['change stem -back']", "False, |biliStirag|, |piliSturag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilwStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |byliStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |bwliStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |biluStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pwliStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |biliSdwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSdyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bwliSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSturak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |pyliStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |biliSturag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |buliSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliZturag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirag|, ['change stem -back']"]

2: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |taZag|, ['change stem -voi']", "False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []']

3: True, |hititim|, |hititim|, []~t~["False, |hititim|, |hititwm|, ['change  -back']", "False, |hititim|, |hitytim|, ['change stem -round']", "False, |hititim|, |hytitim|, ['change stem -round']", "False, |hititim|, |hitutim|, ['change stem -back', 'change stem -round']", "False, |hititim|, |hwtitim|, ['change stem -back']", "False, |hititim|, |hitwtim|, ['change stem -back']", "False, |hititim|, |hutitim|, ['change stem -back', 'change stem -round']"]

4: True, |kyTyg|, |kyTyk|, ['change stem +voi']~t~["False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']", "False, |kyTyg|, |kiTyk|, ['change  +voi', 'change stem +round']", "False, |kyTyg|, |kyTug|, ['change stem -back']", "False, |kyTyg|, |kyTwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']", 'False, |kyTyg|, |kyTyg|, []', "False, |kyTyg|, |kiTyg|, ['change stem +round']", "False, |kyTyg|, |kyTig|, ['change stem +round']", "False, |kyTyg|, |kyTwg|, ['change stem +round', 'change stem -back']"]

5: True, |ejaalet|, |ejaalet|, []~t~["False, |ejaalet|, |ejaalqt|, ['change stem -round']", "False, |ejaalet|, |qjaalet|, ['change stem -round']", "False, |ejaalet|, |ojaalet|, ['change stem -back', 'change stem -round']"]

6: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zyndwg|, ['change stem +back', 'change stem -round']
False, |eSarb|, |eSarb|, []

False, |erbaabim|, |erbaabim|, []

False, |tebligatim|, |tebligadim|, ['change  -voi']

False, |vwDwg|, |vwDik|, ['change  +voi', 'change stem +back']

False, |tahSidaatim|, |tahSidaadim|, ['change  -voi']

False, |qdynDim|, |qdynDim|, []

False, |sevaabim|, |sevaabim|, []

False, |Tarkim|, |Tarkim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |meSruhatim|, |meSruhadim|, ['change  -voi']

False, |iTtihaadim|, |iTtihaadim|, []

False, |akord|, |akord|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |reKatim|, |reKadim|, ['change  -voi']

False, |Dobim|, |Dobim|, []

False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

False, |maskotim|, |maskotim|, []

False, |aLLakim|, |aLLagim|, ['change  -voi']

False, |iTtinaabim|, |iTtinaabim|, []

False, |Tekabim|, |Tekabim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |zeKatim|, |zeKadim|, ['change  -voi']

False, |kazanDim|, |kazanDim|, []

False, |gazabim|, |gazabim|, []

False, |kavatim|, |kavadim|, ['change  -voi']

False, |ihtiLaatim|, |ihtiLaadim|, ['change  -voi']

False, |SeDaatim|, |SeDaadim|, ['change  -voi']

False, |iDaabim|, |iDaabim|, []

False, |aortim|, |aortim|, []

False, |azakim|, |azagim|, ['change  -voi']

False, |tertibaatim|, |tertibaadim|, ['change  -voi']

False, |kaputim|, |kaputim|, []

False, |altystim|, |altystim|, []

False, |tasallutim|, |tasallutim|, []

False, |rabbim|, |rabbim|, []

False, |fiatim|, |fiadim|, ['change  -voi']

False, |twpatwpim|, |twpatwpim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |Swkim|, |Sikim|, ['change stem +back']

False, |autim|, |autim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |Lubijatim|, |Lubijadim|, ['change  -voi']

False, |iltihaabim|, |iltihaabim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |sojutim|, |sojutim|, []

False, |vekilharD|, |vekilharD|, []

False, |meleKaatim|, |meleKaadim|, ['change  -voi']

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |aafatim|, |aafadim|, ['change  -voi']

False, |rastim|, |rastim|, []

False, |baladim|, |baladim|, []

False, |suratim|, |suradim|, ['change  -voi']

False, |mahrutim|, |mahrutim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |syKutim|, |syKutim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |twrmwg|, |twrmik|, ['change  +voi', 'change stem +back']

False, |jazaDim|, |jazaDim|, []

False, |meDlubim|, |meDlubim|, []

False, |istintaakim|, |istintaagim|, ['change  -voi']

False, |kuntim|, |kuntim|, []

False, |derd|, |derd|, []

False, |bulutim|, |bulutim|, []

False, |kwrankim|, |kwrankim|, []

False, |kynkim|, |kynkim|, []

False, |Sytim|, |Sitim|, ['change stem +round']

False, |kwStim|, |kwStim|, []

False, |suTim|, |suTim|, []

False, |penDapim|, |penDapim|, []

False, |kaTim|, |kaTim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |usanDim|, |usanDim|, []

False, |zarb|, |zarb|, []

False, |istiraabim|, |istiraabim|, []

False, |swfatim|, |swfadim|, ['change  -voi']

False, |bapim|, |bapim|, []

False, |karSwt|, |karSit|, ['change stem +back']

False, |zwnkim|, |zwnkim|, []

False, |intihabatim|, |intihabadim|, ['change  -voi']

False, |altlwg|, |altlik|, ['change  +voi', 'change stem +back']

False, |kantatim|, |kantadim|, ['change  -voi']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |mySirijet|, |miSirijet|, ['change stem +round']

False, |tadim|, |tadim|, []

False, |arasatim|, |arasadim|, ['change  -voi']

False, |haDivatim|, |haDivadim|, ['change  -voi']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |fiilijaatim|, |fiilijaadim|, ['change  -voi']

False, |tesaahybim|, |tesaahybim|, []

False, |ajlwg|, |ajlik|, ['change  +voi', 'change stem +back']

False, |taDim|, |taDim|, []

False, |akwndwrwg|, |akwndirwk|, ['change  +voi', 'change stem +back']

False, |mehtabim|, |mehtabim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

False, |sajmamazlwg|, |sajmamazlik|, ['change  +voi', 'change stem +back']

False, |kykyrtim|, |kykyrtim|, []

False, |supabim|, |supabim|, []

False, |fijortim|, |fijortim|, []

False, |mevDudaatim|, |mevDudaadim|, ['change  -voi']

False, |imbatim|, |imbadim|, ['change  -voi']

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |hynnabim|, |hynnabim|, []

False, |Sortim|, |Sortim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |baadim|, |baadim|, []

False, |mevaadim|, |mevaadim|, []

False, |nisabim|, |nisabim|, []

False, |ordonatim|, |ordonadim|, ['change  -voi']

False, |naahakim|, |naahagim|, ['change  -voi']

False, |taadiLaatim|, |taadiLaadim|, ['change  -voi']

False, |mynaakalatim|, |mynaakaladim|, ['change  -voi']

False, |evLaadim|, |evLaadim|, []

False, |ihtijatim|, |ihtijadim|, ['change  -voi']

False, |melbusaatim|, |melbusaadim|, ['change  -voi']

False, |bizzatim|, |bizzadim|, ['change  -voi']

False, |Tokim|, |Togim|, ['change  -voi']

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |kontwrpLag|, |kontirpLak|, ['change  +voi', 'change stem +back']

False, |bejaanaatim|, |bejaanaadim|, ['change  -voi']

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |nohutim|, |nohutim|, []

False, |tankim|, |tankim|, []

False, |Sakim|, |Sagim|, ['change  -voi']

False, |Sarkim|, |Sarkim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |terekkybim|, |terekkybim|, []

False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']

False, |kastim|, |kastim|, []

False, |kwliringim|, |kiliringim|, ['change stem +back']

False, |kwnnapim|, |kwnnapim|, []

False, |taajinaatim|, |taajinaadim|, ['change  -voi']

False, |ferd|, |ferd|, []

False, |sakatim|, |sakadim|, ['change  -voi']

False, |baltwg|, |baltik|, ['change  +voi', 'change stem +back']

False, |bakraDim|, |bakraDim|, []

False, |raprapim|, |raprapim|, []

False, |jaadim|, |jaadim|, []

False, |talkim|, |talkim|, []

False, |antantim|, |antantim|, []

False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

False, |haDiivatim|, |haDiivadim|, ['change  -voi']

False, |kurbim|, |kurbim|, []

False, |kwlTwg|, |kwlTik|, ['change  +voi', 'change stem +back']

False, |akordim|, |akordim|, []

False, |haraabim|, |haraabim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |kokartim|, |kokartim|, []

False, |peSiinatim|, |peSiinadim|, ['change  -voi']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |istiraahatim|, |istiraahadim|, ['change  -voi']

False, |mazbutim|, |mazbutim|, []

False, |evraakim|, |evraagim|, ['change  -voi']

False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']

False, |aazaabim|, |aazaabim|, []

False, |anajurd|, |anajurd|, []

False, |morgim|, |morgim|, []

False, |riDatim|, |riDadim|, ['change  -voi']

False, |biitaabim|, |biitaabim|, []

False, |fobim|, |fobim|, []

False, |sapim|, |sapim|, []

False, |tanzifaatim|, |tanzifaadim|, ['change  -voi']

False, |hqrgyTim|, |hqrgyTim|, []

False, |mokampim|, |mokampim|, []

False, |majtabim|, |majtabim|, []

False, |Sokim|, |Sokim|, []

False, |boDurgatim|, |boDurgadim|, ['change  -voi']

False, |tavassutim|, |tavassutim|, []

False, |ifraatim|, |ifraadim|, ['change  -voi']

False, |vasatim|, |vasadim|, ['change  -voi']

False, |mazotim|, |mazotim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |taammydim|, |taammidim|, ['change stem +round']

False, |swkaTim|, |swkaTim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |fwrsatim|, |fwrsadim|, ['change  -voi']

False, |wstwraabim|, |wstwraabim|, []

False, |rapim|, |rapim|, []

False, |yzynDim|, |yzynDim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |mutavaatim|, |mutavaadim|, ['change  -voi']

False, |vikontim|, |vikontim|, []

False, |tahdidaatim|, |tahdidaadim|, ['change  -voi']

False, |irtiKaabim|, |irtiKaabim|, []

False, |baalaDim|, |baalaDim|, []

False, |turb|, |turb|, []

False, |takajjydim|, |takajjydim|, []

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |lijaakatim|, |lijaakadim|, ['change  -voi']

False, |kwrep|, |kirep|, ['change stem +back']

False, |japwtim|, |japwtim|, []

False, |jahutim|, |jahutim|, []

False, |sazlwg|, |sazlik|, ['change  +voi', 'change stem +back']

False, |garkim|, |garkim|, []

False, |pomadim|, |pomadim|, []

False, |biatim|, |biadim|, ['change  -voi']

False, |daalwTim|, |daalwTim|, []

False, |baTim|, |baTim|, []

False, |ard|, |ard|, []

False, |Twfwtim|, |Twfwtim|, []

False, |bojutim|, |bojutim|, []

False, |ajnijaatim|, |ajnijaadim|, ['change  -voi']

False, |iltifaatim|, |iltifaadim|, ['change  -voi']

False, |lyGatim|, |lyGadim|, ['change  -voi']

False, |zymrydim|, |zymridim|, ['change stem +round']

False, |pedagogim|, |pedagogim|, []

False, |potim|, |potim|, []

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |ferjaadim|, |ferjaadim|, []

False, |iDaadim|, |iDaadim|, []

False, |eSarbim|, |eSarbim|, []

False, |burD|, |burD|, []

False, |akatim|, |akadim|, ['change  -voi']

False, |zerdyStim|, |zerdyStim|, []

False, |kulunDim|, |kulunDim|, []

False, |aportim|, |aportim|, []

False, |hiDabim|, |hiDabim|, []

False, |antilobim|, |antilobim|, []

False, |darlwg|, |darlik|, ['change  +voi', 'change stem +back']

False, |irtifaakim|, |irtifaagim|, ['change  -voi']

False, |kwravatim|, |kwravadim|, ['change  -voi']

False, |iTtihaadim|, |iTtihaadim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |gidiSaatim|, |gidiSaadim|, ['change  -voi']

False, |minakobim|, |minakobim|, []

False, |gwrekim|, |girekim|, ['change stem +back']

False, |rokim|, |rokim|, []

False, |gwDwg|, |gwDik|, ['change  +voi', 'change stem +back']

False, |gutim|, |gutim|, []

False, |muraadim|, |muraadim|, []

False, |azwDwg|, |azwDik|, ['change  +voi', 'change stem +back']

False, |swrtim|, |swrtim|, []

False, |zatim|, |zadim|, ['change  -voi']

False, |kwt|, |kit|, ['change stem +back']

Total Constraints, Sorted by Weight
26.3968325859	-{+cont,+back,-nas}{-dr}{-back,+son,-word,-cons}
15.4995947493	Ident stem back
14.9997609655	-{+son,-word,-lo,-hi,-back,-cons}{-dor}{+back,-round}
12.0	Ident  back
11.5205375729	Ident stem round
11.3319867555	+{+hi,+round,-word,-cons}{+cons,+cor,-word,-lat,-dor,-lab,-son,-voc}{+round,+son}
11.0491423884	-{-round}{-cont}{+round,+cont,-cons}
10.8762100332	+{+voc,+cont,-word,-lo,-hi,-nas,-back,-round}{+ant}{+hi,+voc,-back,-round}
10.4170981026	Ident  round
9.48528930252	Ident stem -back
9.35836317213	+{-round}{-glot,-nas,-dr,+cor}{-nas,-word,-cons,-round}
6.77801453376	+{+lo,-nas,-round}{-son}{+voc,+son,-round}
6.58193016317	+{-round}{-glot}{+cont,-back}
6.28230701236	Ident  -back
6.24957413165	-{+lo,+voc,-round}{-voi,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
6.14764678247	Ident stem -round
5.73934908444	Ident stem +back
5.52334635451	Ident  +back
5.26721152946	Ident  -round
5.2050734921	-{-glot,-nas,-word}{-glot,-dr}{-back,-cons}
5.1040500578	-{+son,-cons}{-nas,-word,-son}{+hi,-round}
4.8451028299	Ident  voi
4.73039506193	-{+son,+cont,-round}{-rhot,-word}{+round,-nas,-word}
4.51709995439	-{+cont,-lo}{-nas,-voi,-cont}{+voc,+cont,-word,+hi,-nas,-round}
4.28349241887	Ident stem +round
4.22101194211	Ident  -voi
4.07078335617	+{-glot,+voi}{-nas}
3.86657150427	+{+hi,-round,-nas,-word,-lo}{+cons}{-cons,-round}
3.8620421252	+{-glot,+son,+cor}{-cont,-son,-word}{+back,+cont}
3.34465132235	+{+cons,+dr,-word,-lat,-cont,-son,-voc}{+son,+back,-word,-lo,+hi,-nas,-round,-cons}
3.33748619886	-{-dr,+cor}{+back,+cont}{+cons,-word}
3.11422258122	+{-word}{+voi,-word,-rhot,+ant,-nas,-cor,-voc}{+round,-back}
3.06825808817	-{-back,-round}{-rhot,+ant,+nas}{+word}
2.88645194326	+{-nas}{-dor,-word,-voc}{+round,-word}
2.8576843041	Ident  +round
2.8	+{-word}{-lab}{+cont,-back}
2.65614746854	+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+cont,-back}{-dor,+cons,-dr,-word,+lab}
2.5492385882	+{-hi,+voc}{+cor}{+back,-word}
2.44750221469	+{-hi,-word}{-dor,-lat,-cont,-voc,-son}{-lo,+back,+son,-nas}
2.40731047967	-{+round}{-dor,+cons,+dr}{+voc,-nas,-round}
2.4	+{-lab}{-back,-lo}{-dor}
2.3070655859	-{+voc,+son,-word,-nas}{-lat,+voi}{+word}
2.29073327911	-{-rhot,+cons}{+voi,-voc}{+word}
2.23408919889	+{+hi,+son,-word,-back}{+cons}{+son,+cont,-word,-lo,+hi,-back}
2.22105200995	+{+hi,+voc,+son,-back,-cons}{-glot,+cons,-nas}
2.20195772728	+{-rhot,-lab,-dr,-son}{+voc,+cont,-word,+hi,-back,-round,-cons}
2.2	-{-lab,-son}{+back,+son,-word}
2.06381262976	-{-lab}{+hi,+round,+son,-word,-lo}{-cont}
2.03267076761	-{+voi,-cont}
1.99123411783	+{+back,-word}{+son}
1.94633965246	-{-dr}{+back,-word}{+cons,-word,-voc}
1.91825005919	-{+back,-word}{-glot,-word}{+word}
1.84613418081	Ident stem -voi
1.84104012844	+{-nas,-voi,-word}
1.8	-{-dor,-nas,-voc}{-back}
1.8	-{-glot}{-son}{+cont,+round,+back,+son,-cons}
1.78747626543	-{+voc,+back,-word,+hi,-nas,-round}{-dr,-cont}{+word}
1.78075851658	+{+cons}{+back}{-dr,-voc}
1.72345904494	-{+son,-back}{+lab,-voc}{+word}
1.70676295876	-{+back,-cons}{-rhot,-cont}{+word}
1.67341750925	-{+back,-round}{+cons}{+word}
1.65065107962	+{-ant}{+ant}{-round,-lo}
1.6242715551	-{+voc,-word}{-cor}{+voc,+back,-word}
1.60702972357	+{+back,-cons}{+son}{+word}
1.6	Ident  +voi
1.6	-{-dr}{+back,-nas}{-glot,+son,-cont}
1.6	-{+cor}{+voc,+son,+back,-word,-lo,-round}
1.57792216784	-{+cons,-word}{+round,-cons}{-word}
1.57719041002	+{+cont,-word}{-dor,-cor,+lab}{+round,-cons}
1.57410051006	+{-glot}{-back,-round}
1.57236211906	+{-lat,+dor}{-back,-cons}
1.57036477066	+{+voc,+back,-cons}{-dor}
1.55585869934	-{-nas,-voc}{+back,-round}
1.54496168437	-{+back,-round}
1.54467627797	-{+voc,-back}{+son,-dr,-word,-voc}{+word}
1.52079017609	-{+back,+son,-cons,-nas}{-voc}{+word}
1.51987594135	+{-hi}{+cons,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-lab,-son,-voc}{+cont,-back}
1.51904863517	-{-rhot}{-word,-back}{+cons,-cor,-dr,+ant}
1.50836094615	+{-rhot,-nas,-voi}
1.49787227776	-{-hi,+lo,+back,-cons}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-lab,-son,-voc}{-back,-round}
1.46761412958	-{-cont}{+back,-round,-lo}
1.46280515943	+{+voc,+back,+cont,+round}{-dor,-voc}
1.44526981133	+{+cons,-cor}{+hi,+voc,+back,-word,-lo}
1.43787373631	-{-nas}{-nas,-word,-back,-round}{+cons,+son,+lab,-word,+nas,-rhot,-dr,-cont,-glot,-dor,-cor}
1.42275287215	-{+back,-lo}{-dr}{+word}
1.4	-{-dr}{-cont}{+son,+back,-nas}
1.4	-{+hi,-back}{-dor,+nas}{+word}
1.4	+{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-lab,-son,-voc}{+hi,-back}{+son}
1.39587770746	-{+voc,+son,+round,+back,+cont,-nas}{-rhot}{+word}
1.3870328346	+{+son,+cont,-word,-lo,+hi,-round}{-rhot}{+word}
1.3796174991	-{+cons,+dor,-word,-ant,-nas,-dr,-glot,-lab,-cor,-son,-voc}{+round,-word}
1.3785018436	+{-nas,+voc,-lo,-word,+round}
1.37632218152	-{+back,+son,-round}{+ant}{+word}
1.3523376397	+{+cont}{-lab}{-word,-back}
1.34776190512	+{+hi,-back,-cons}
1.34589778341	+{+back}{+cons,+son}
1.34192390686	-{-glot}{-back,-cons}
1.34059827882	+{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
1.32436256255	-{+hi,+back,+cont}{-glot}{+word}
1.32403148771	+{+ant}{+voc,+back,-round}{+cons,+son,+nas,-rhot,-dor,-cor,-voc}
1.28467232319	+{+son,-word,+hi,-nas,-back,-round}
1.27861796377	+{+voc,+son,+cont,-lo,-nas,-round}
1.27343557133	+{-lo}{-voi}{+word}
1.25857942169	-{+dor}{+hi,+back}
1.25483963894	-{-word,-back}{+cons,+ant}
1.24486065432	-{-word,-voc}{+back,-round}
1.22298457857	-{+back,-word,-round}
1.2138893957	+{+hi,+round,+back,+cont}
1.2110149766	-{+son,+back,-lo,+hi,-nas,-round,-cons}
1.20541710092	+{+cont,-cons,-round}{-voi,-dr,-ant}{+word}
1.20383121608	-{+voc,+back,-nas,-cons,-round}
1.20167611242	+{-cont}{-word}{+son,-word,+hi,-nas,-back,-round}
1.2009576407	+{+hi,-round}{-lat,-dr,-son}
1.2	+{-lat,+cor}{+back,+son,-cons}
1.2	+{-dor}{+hi,+round}{+ant}
1.2	-{-rhot,-word,-son}{+hi,-nas,-back}
1.2	+{-son}{+back}
1.2	+{+voc,+round}{-dor}
1.2	-{-word}{-nas,-voi}{+back}
1.2	-{-rhot,-nas,-dr,-son}{+hi,+back}
1.2	-{-lat,+cor}{-word}{+back,-cons}
1.2	-{+voc,+cont,-word}{-dor}{+voc,-back}
1.2	+{-voi}{+round,+son,-word}
1.2	+{-rhot,+ant}{+son,-back}
1.2	+{-rhot,+ant,-cont,-dor,-lab,-son}{+round}{-rhot,-dor}
1.2	+{-cons}{-word}{+back,-nas}
1.2	+{+son,-cons}{+cons}{+back}
1.2	+{+son,+voc,-nas,-word,-cons}{-glot,-word}{-back,-round}
1.2	+{+back,-lo}{+nas}
1.2	+{+ant}{-back}{-dr}
1.19816530579	-{-rhot,-lab,+cor}{-back,-cons}
1.19594764588	+{-nas}{+round,+back}
1.19216502451	-{+round,+cont}{-dor,+nas}{+word}
1.18828293854	-{+son,+back,-round,-word,-lo}
1.1835866589	-{+back,-lo,-word,-cons,-round}
1.17456818712	+{+back,+cont}
1.17352440897	-{+son,+back,-word,-nas,-round,-cons}{-word,-cont}
1.16588883664	-{-nas}{-back,-cons}
1.15996751124	-{+ant}{-word,-round}
1.1569768946	-{-word}{-son}{-cons,-round}
1.14862157089	-{+hi,+voc,+back}
1.14670301404	+{+hi,-word,-back}
1.14563407496	-{-glot}{+cons,+son,+cor,+cont,-word,-dr,-dor,-voc}{+round,+back,+cont}
1.13342766339	-{+back,+son,-round}
1.13299917187	-{+round}
1.12729537102	-{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}{+ant}
1.11002773996	+{-rhot}{-back}{-word}
1.10659012838	+{+back,+son,-cons}
1.10301644838	+{+back,+cont}{-cor,-cont}
1.10118147162	-{+hi,+back}
1.10109530792	-{+round,-nas}{-glot,+ant,-word,+lab,-cont}{+word}
1.09630293741	-{+round,-nas}{+cons,+son,+ant,-lat,-dr,-cont,-glot,-dor,-voc}
1.09510171174	-{+hi,-back}{-cor,-word}
1.09476338065	+{-voc}{+voc,-nas,-word,-back}
1.08913083036	-{+voi,-dr}{+back,-lo}
1.07948156417	+{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot}{+word}
1.07208544498	-{+round,-word}{-rhot,+ant,+nas}
