Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |hilkatim|, |hilkatwm|, ['change  -back']~t~["False, |hilkatim|, |hilkadim|, ['change  -voi']", "False, |hilkatim|, |hulkatim|, ['change stem -back', 'change stem -round']", "False, |hilkatim|, |hwlkadim|, ['change  -voi', 'change stem -back']", "False, |hilkatim|, |hilkatym|, ['change  -round']", "False, |hilkatim|, |hylkadim|, ['change  -voi', 'change stem -round']", "False, |hilkatim|, |hylkatim|, ['change stem -round']", "False, |hilkatim|, |hilgatym|, ['change stem -voi', 'change  -round']", "False, |hilkatim|, |hwlgatim|, ['change stem -voi', 'change stem -back']", "False, |hilkatim|, |hwlkatim|, ['change stem -back']", "False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']", "False, |hilkatim|, |hilkadwm|, ['change  -voi', 'change  -back']", "False, |hilkatim|, |hilgatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hilgatwm|, ['change stem -voi', 'change  -back']", "False, |hilkatim|, |hylgatim|, ['change stem -voi', 'change stem -round']", 'False, |hilkatim|, |hilkatim|, []', "False, |hilkatim|, |hulgatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilgatim|, ['change stem -voi']", "False, |hilkatim|, |hilkadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hulkadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilkadym|, ['change  -voi', 'change  -round']"]

1: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavedwm|, ['change stem -voi', 'change  -back']
False, |maksudim|, |maksydim|, ['change stem +back']

False, |terettybim|, |terettybim|, []

False, |gwrek|, |girek|, ['change stem +back']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |esbaabim|, |esbaabim|, []

False, |hajaatim|, |hajaadim|, ['change  -voi']

False, |konDim|, |konDim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |sajmamazlwg|, |sajmamazlik|, ['change  +voi', 'change stem +back']

False, |akatim|, |akadim|, ['change  -voi']

False, |ofsajtim|, |ofsajtim|, []

False, |Tapim|, |Tapim|, []

False, |haraDim|, |haraDim|, []

False, |SeDaatim|, |SeDaadim|, ['change  -voi']

False, |havutim|, |havutim|, []

False, |anekdotim|, |anekdqtim|, ['change stem +back']

False, |tevellydim|, |tevellydim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |miKabim|, |miKabim|, []

False, |swratim|, |swradim|, ['change  -voi']

False, |zartim|, |zartim|, []

False, |rySdim|, |rySdim|, []

False, |nisabim|, |nisabim|, []

False, |hapim|, |hapim|, []

False, |gutim|, |gutim|, []

False, |azotim|, |azotim|, []

False, |aabwhajaatim|, |aabwhajaadim|, ['change  -voi']

False, |harDim|, |harDim|, []

False, |qDim|, |qDim|, []

False, |kwtlwg|, |kwtlik|, ['change  +voi', 'change stem +back']

False, |iitimaadim|, |iitimaadim|, []

False, |zirzobim|, |zirzobim|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |bikarbonatim|, |bikarbonadim|, ['change  -voi']

False, |kababulutim|, |kababulutim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |Kaabim|, |Kaabim|, []

False, |jokim|, |jokim|, []

False, |butim|, |butim|, []

False, |teSrifaatim|, |teSrifaadim|, ['change  -voi']

False, |kroketim|, |krqketim|, ['change stem +back']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |teDeddydim|, |teDeddydim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |nukutim|, |nukutim|, []

False, |mensubim|, |mensubim|, []

False, |robim|, |robim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |punTim|, |punTim|, []

False, |edevaatim|, |edevaadim|, ['change  -voi']

False, |tamiratim|, |tamiradim|, ['change  -voi']

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |intaaDim|, |intaaDim|, []

False, |gangim|, |gangim|, []

False, |mylkim|, |mylkim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |efraadim|, |efraadim|, []

False, |kwravatim|, |kwravadim|, ['change  -voi']

False, |kyrkim|, |kyrkim|, []

False, |zeKatim|, |zeKadim|, ['change  -voi']

False, |popim|, |popim|, []

False, |vurtutim|, |vurtutim|, []

False, |koTim|, |koDim|, ['change  -voi']

False, |ihraaDim|, |ihraaDim|, []

False, |iiraadim|, |iiraadim|, []

False, |postim|, |postim|, []

False, |Dupim|, |Dupim|, []

False, |buket|, |byket|, ['change stem +back']

False, |altlwg|, |altlik|, ['change  +voi', 'change stem +back']

False, |tardim|, |tardim|, []

False, |keTapim|, |keTapim|, []

False, |kyrdim|, |kyrdim|, []

False, |maaLubim|, |maaLubim|, []

False, |qdim|, |qdim|, []

False, |kurdim|, |kurdim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |Tqpim|, |Tqpim|, []

False, |tqbankim|, |tqbankim|, []

False, |muhikim|, |myhikim|, ['change stem +back']

False, |kavatim|, |kavadim|, ['change  -voi']

False, |gazabim|, |gazabim|, []

False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

False, |rotim|, |rotim|, []

False, |biatim|, |biadim|, ['change  -voi']

False, |vefaatim|, |vefaadim|, ['change  -voi']

False, |nakaratim|, |nakaradim|, ['change  -voi']

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |istiTvaabim|, |istiTvaabim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |gwrqnlandim|, |girqnlandim|, ['change stem +back']

False, |kulunDim|, |kulunDim|, []

False, |gurubim|, |gurubim|, []

False, |hwrvatim|, |hwrvadim|, ['change  -voi']

False, |mutavaatim|, |mutavaadim|, ['change  -voi']

False, |kaTgqTim|, |kaTgqTim|, []

False, |paraSytim|, |paraSytim|, []

False, |gqTim|, |gqTim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |Satafatim|, |Satafadim|, ['change  -voi']

False, |iiDaabim|, |iiDaabim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |Sapim|, |Sapim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |muatabim|, |muatabim|, []

False, |tahdidaatim|, |tahdidaadim|, ['change  -voi']

False, |rybaabim|, |rybaabim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |maltim|, |maltim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |jaadim|, |jaadim|, []

False, |teejjydim|, |teejjydim|, []

False, |zaptim|, |zaptim|, []

False, |kqkim|, |kqkim|, []

False, |taadiLaatim|, |taadiLaadim|, ['change  -voi']

False, |penDapim|, |penDapim|, []

False, |kalkim|, |kalkim|, []

False, |kalwbim|, |kalwbim|, []

False, |sanatim|, |sanadim|, ['change  -voi']

False, |Lugatim|, |Lugadim|, ['change  -voi']

False, |tunDim|, |tunDim|, []

False, |galatim|, |galadim|, ['change  -voi']

False, |dipnotim|, |dipnotim|, []

False, |muhib|, |myhip|, ['change  +voi', 'change stem +back']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |mazbutim|, |mazbytim|, ['change stem +back']

False, |gylynTim|, |gylynTim|, []

False, |postrestantim|, |postrestantim|, []

False, |mesaamaatim|, |mesaamaadim|, ['change  -voi']

False, |safahatim|, |safahadim|, ['change  -voi']

False, |biitaabim|, |biitaabim|, []

False, |bizzatim|, |bizzadim|, ['change  -voi']

False, |Denabim|, |Denabim|, []

False, |maSatlwg|, |maSatlik|, ['change  +voi', 'change stem +back']

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |evraakim|, |evraakim|, []

False, |inzibaatim|, |inzibaadim|, ['change  -voi']

False, |myStemilaatim|, |myStemilaadim|, ['change  -voi']

False, |usanDim|, |usanDim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |istiraabim|, |istiraabim|, []

False, |dyrystim|, |dyrystim|, []

False, |teressybim|, |teressybim|, []

False, |eraatim|, |eraadim|, ['change  -voi']

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |intisaabim|, |intisaabim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |hitaabim|, |hitaabim|, []

False, |tyrkim|, |tyrkim|, []

False, |Torabim|, |Torabim|, []

False, |Dartim|, |Dartim|, []

False, |fylytim|, |fylytim|, []

False, |lokavtim|, |lokavtim|, []

False, |rodajlwndim|, |rotajlwndim|, ['change stem +voi']

False, |itijaadim|, |itijaadim|, []

False, |zamkim|, |zamkim|, []

False, |niisabim|, |niisabim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |tasallubim|, |tasallubim|, []

False, |zymrydim|, |zymrydim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |jazaDim|, |jazaDim|, []

False, |gavotim|, |gavotim|, []

False, |kulaDim|, |kulaDim|, []

False, |somutim|, |somutim|, []

False, |taSwtim|, |taSwtim|, []

False, |saltim|, |saltim|, []

False, |Seriatim|, |Seriadim|, ['change  -voi']

False, |iltihaabim|, |iltihaabim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |potim|, |potim|, []

False, |Surubim|, |Surubim|, []

False, |kazanDim|, |kazanDim|, []

False, |gwritim|, |giritim|, ['change stem +back']

False, |supabim|, |supabim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |kukuTim|, |kukuTim|, []

False, |rastim|, |rastim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |ardim|, |ardim|, []

False, |darbim|, |darbim|, []

False, |bankim|, |bankim|, []

False, |mytevasswt|, |mytevassit|, ['change stem +back']

False, |sakatatim|, |sakatadim|, ['change  -voi']

False, |iStiraakim|, |iStiraakim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |kyltim|, |kyltim|, []

False, |akaDim|, |akaDim|, []

False, |agobim|, |agobim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |topaDim|, |topaDim|, []

False, |teDellydim|, |teDellydim|, []

False, |aftim|, |aftim|, []

False, |handikapim|, |handikapim|, []

False, |Tarkim|, |Tarkim|, []

False, |meSrubaatim|, |meSrubaadim|, ['change  -voi']

False, |jastwg|, |jastik|, ['change  +voi', 'change stem +back']

False, |Kaawdim|, |Kaaidim|, ['change stem +back']

False, |vuslatim|, |vusladim|, ['change  -voi']

False, |altystim|, |altystim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |mutavasswt|, |mutavassit|, ['change stem +back']

False, |amudim|, |amudim|, []

False, |dykim|, |dykim|, []

False, |baalaDim|, |baalaDim|, []

False, |darbim|, |darbim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |inSaatim|, |inSaadim|, ['change  -voi']

False, |lypim|, |lypim|, []

False, |gambotim|, |gambotim|, []

False, |myzaakeraatim|, |myzaakeraadim|, ['change  -voi']

False, |tartim|, |tartim|, []

False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

False, |semerkantim|, |semerkantim|, []

False, |pedagogim|, |pedagogim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |beraatim|, |beraadim|, ['change  -voi']

False, |pomadim|, |pomadim|, []

False, |kurbim|, |kurbim|, []

False, |maaLuumatim|, |maaLuumadim|, ['change  -voi']

False, |nevzadim|, |nevzadim|, []

False, |kynkim|, |kynkim|, []

False, |byrytim|, |byrytim|, []

False, |muhitim|, |myhitim|, ['change stem +back']

False, |fwrtim|, |fwrtim|, []

False, |dostim|, |dostim|, []

False, |miiLadim|, |miiLadim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |tahSidaatim|, |tahSidaadim|, ['change  -voi']

False, |salisilatim|, |salisiladim|, ['change  -voi']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |maskotim|, |maskotim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |hiDabim|, |hiDabim|, []

False, |gqtim|, |gqtim|, []

False, |tensiKaatim|, |tensiKaadim|, ['change  -voi']

False, |kazuratim|, |kazuradim|, ['change  -voi']

False, |balastim|, |balastim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |lyzuuDet|, |lyzyuDet|, ['change stem +back']

False, |intihaabim|, |intihaabim|, []

False, |sojsobim|, |sojsobim|, []

False, |haltim|, |haltim|, []

False, |tuLuatim|, |tuLuadim|, ['change  -voi']

False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']

False, |katgytim|, |katgytim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |jqkim|, |jqkim|, []

False, |palamutim|, |palamutim|, []

False, |intihabatim|, |intihabadim|, ['change  -voi']

False, |iDaabim|, |iDaabim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |mynaDaatim|, |mynaDaadim|, ['change  -voi']

False, |budistim|, |bydistim|, ['change stem +back']

False, |intibaakim|, |intibaakim|, []

False, |zangoTim|, |zangoDim|, ['change  -voi']

False, |topim|, |topim|, []

False, |mykejjifaatim|, |mykejjifaadim|, ['change  -voi']

False, |kaledoskopim|, |kaledoskopim|, []

False, |standim|, |standim|, []

False, |lyGatim|, |lyGadim|, ['change  -voi']

False, |huduudim|, |huduudim|, []

False, |taDim|, |taDim|, []

False, |havuDim|, |havuDim|, []

False, |hynnabim|, |hynnabim|, []

False, |hqtim|, |hqtim|, []

False, |azlwg|, |azlik|, ['change  +voi', 'change stem +back']

False, |baabim|, |baabim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |burDim|, |burDim|, []

False, |imbisatim|, |imbisadim|, ['change  -voi']

False, |satim|, |sadim|, ['change  -voi']

False, |muaafakatim|, |muaafakadim|, ['change  -voi']

False, |maksadim|, |maksadim|, []

False, |daalwTim|, |daaliTim|, ['change stem +back']

False, |mokampim|, |mokampim|, []

False, |hurDim|, |hurDim|, []

False, |aortim|, |aortim|, []

False, |haakim|, |haakim|, []

False, |sqnyg|, |sqnik|, ['change  +voi', 'change stem +round']

False, |turbim|, |turbim|, []

False, |aidaatim|, |aidaadim|, ['change  -voi']

False, |maskim|, |maskim|, []

False, |kujudim|, |kujudim|, []

False, |ajnijaatim|, |ajnijaadim|, ['change  -voi']

False, |ihtilatim|, |ihtiladim|, ['change  -voi']

False, |puStim|, |puStim|, []

False, |iltifaatim|, |iltifaadim|, ['change  -voi']

False, |takim|, |takim|, []

False, |fijatim|, |fijadim|, ['change  -voi']

False, |Denubim|, |Denybim|, ['change stem +back']

False, |peSiinatim|, |peSiinadim|, ['change  -voi']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |bulamaTim|, |bulamaDim|, ['change  -voi']

False, |muhik|, |myhik|, ['change stem +back']

False, |pikabim|, |pikabim|, []

False, |teferruatim|, |teferruadim|, ['change  -voi']

False, |tavassutim|, |tavassytim|, ['change stem +back']

False, |terekkybim|, |terekkybim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |ifraatim|, |ifraadim|, ['change  -voi']

False, |tabutim|, |tabutim|, []

False, |nasbim|, |nasbim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |erbaabim|, |erbaabim|, []

False, |aazaabim|, |aazaabim|, []

False, |amjantim|, |amjantim|, []

False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']

False, |irtifaakim|, |irtifaakim|, []

False, |lyzuuDetim|, |lyzyuDetim|, ['change stem +back']

False, |minakobim|, |minakobim|, []

False, |folkim|, |folkim|, []

False, |Zytim|, |Zytim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |tiratim|, |tiradim|, ['change  -voi']

False, |Sutim|, |Sutim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |kwraftim|, |kwraftim|, []

False, |almanakim|, |almanakim|, []

False, |pundim|, |pundim|, []

False, |mijaadim|, |mijaadim|, []

False, |myKaafaatim|, |myKaafaadim|, ['change  -voi']

False, |vasatim|, |vasadim|, ['change  -voi']

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |kwrbaDim|, |kwrbaDim|, []

False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']

False, |zuhuratim|, |zuhuradim|, ['change  -voi']

False, |avradim|, |avradim|, []

False, |satranDim|, |satranDim|, []

False, |arasatim|, |arasadim|, ['change  -voi']

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |ordonatim|, |ordonadim|, ['change  -voi']

False, |misaakim|, |misaakim|, []

False, |taalimaatim|, |taalimaadim|, ['change  -voi']

False, |iDraatim|, |iDraadim|, ['change  -voi']

False, |mabudim|, |mabudim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |temerrydim|, |temerrydim|, []

False, |bergamotim|, |bergamotim|, []

False, |Lutim|, |Lutim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |rebaabim|, |rebaabim|, []

False, |riDatim|, |riDadim|, ['change  -voi']

False, |daldwraTim|, |daldwraDim|, ['change  -voi']

False, |mansubim|, |mansubim|, []

False, |serabim|, |serabim|, []

False, |dwretnotim|, |diretnotim|, ['change stem +back']

False, |manswbim|, |mansibim|, ['change stem +back']

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |redingotim|, |redingotim|, []

False, |haDamatim|, |haDamadim|, ['change  -voi']

False, |ferjaadim|, |ferjaadim|, []

False, |ilaDim|, |ilaDim|, []

False, |myktesebaatim|, |myktesebaadim|, ['change  -voi']

False, |jatim|, |jadim|, ['change  -voi']

False, |mizaaDim|, |mizaaDim|, []

False, |syrTim|, |syrTim|, []

False, |maarwbim|, |maarwbim|, []

False, |hamdim|, |hamdim|, []

False, |myfredaatim|, |myfredaadim|, ['change  -voi']

False, |trqstim|, |trqstim|, []

False, |tenasybim|, |tenasybim|, []

False, |vatim|, |vadim|, ['change  -voi']

False, |jaadim|, |jaadim|, []

False, |kitabim|, |kitabim|, []

False, |yTim|, |yTim|, []

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |avuDim|, |avuDim|, []

False, |flytim|, |flytim|, []

Total Constraints, Sorted by Weight
23.459578228	Ident  back
22.5140151067	+{+voc,-back,-cons}{-word}{+cont,+son,-back}
16.2163963101	Ident  round
12.2076140487	-{-lo}{-rhot,-son,-dor}{+back,-round}
11.6	Ident  -back
11.494174052	Ident  +back
8.14224384386	Ident  +round
8.04422220225	Ident  -round
7.70629651105	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-rhot,+cons,-nas,-dr,-cont}{+round,+cont}
7.62468124169	-{+son,+cont,-word,-back,-lo}{-dor,-lab,+cons,-voc,-rhot}{+voc,+round}
7.20104264571	-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}{-nas}{+back,+son}
6.39527743689	+{+son}{-dor}{+back,+cont}
6.2	-{-nas,-lo}{-nas}{+voc,+cont,-cons,-round}
5.08016737884	Ident  voi
4.36039938206	-{+lo}{+cons,+ant,-word,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-voc}{-back}
4.33912495138	-{+back,-nas}{-dr,-son,-voc}{+word}
4.21762329597	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot}{+back,-word}
4.02327496522	-{+lo}{-glot}{+hi,-back,-cons}
3.95553775469	-{-back}{+son}
3.81530176635	+{+back,-cons}{-word,+ant,-nas,-cont,-dor,-son}{-cons}
3.75052890496	-{-dr}{-cont}{+back,-lo}
3.67511464824	-{-cons}{-dor}{+round,-word,-lo}
3.54803789218	Ident  -voi
3.38671570581	+{+cons,-voi}{+word}
3.36395394768	-{+hi,+voc}{-rhot}{+son,-round}
3.34650894208	+{+voc}{+cons,-lat,-nas,-dr,-cont,-lab,-son}{+back,+cont}
3.32417532748	+{+lab}{+back}{-lat,+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
3.26255598676	-{+lo,+son,-cons,-round}{-rhot,-cor,-cont}{+round,-word}
3.17673196474	+{+voi,-voc}{-nas}
3.14229866649	-{+back}{-lat,+dor}{+son,-round}
3.00885907332	-{+son,-back}{-lat,+lab}{+word}
3.0	-{-hi,+back}{-voi}{+son,+cont,-back,-round}
3.0	-{-back,-round}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
2.91535992958	+{+cor}{-lab}{-back,-round}
2.90420698489	+{+back}{-dor}{+word}
2.68873482156	+{+voc,-nas,+round}{+cons,+son,+lab,-word,-rhot,+ant,-glot,-dor,-cor,-voc}{+word}
2.62573605004	+{+back,+cont}{-glot,-lat,+ant,+son,-cont}{+word}
2.61432692169	+{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}{-dr}{+hi,-round}
2.36875129446	+{+son}{+ant}{+son,-round}
2.32770902143	-{-word,-back}{-cor,-voc}{+word}
2.27681034396	+{+back,-cons}{+son,+cons,-cor,-word,+lab}{+word}
2.23182881782	-{+back}{-nas}
2.2	+{-dr}{+hi,-nas,-back,-lo}
2.2	-{-rhot}{+ant}{+hi,+back}
2.13840405082	+{-glot,-dor,-lat,-voc}{+back,+son}
2.12776429235	+{+lo}{-son}{+back}
2.11145869891	-{-hi}{+cons,-ant,-rhot,-nas,-lab,-voi}{-nas,-word,-back}
2.11053566725	-{-dor,-word,+rhot}{-word}{+hi,+son,-back,-round}
2.10105569678	-{-dor,-nas,-son}{+round,-cons}
2.06208545175	+{+voi,+cons,+ant,-dr,-son}{+voc,+back,-word,+hi,-nas,-round,-cons}
2.0	Ident  +voi
1.96846044738	+{+voi}{+round,-lo}
1.96384805108	-{+back,+cont,-round}{+ant}{+word}
1.94358179696	-{+cor}{+round,+back,-nas,-cons}
1.8658772916	-{+cont,-back}{-cont}
1.8	+{-son}{+cor}{+voc,+cont,-word,-back}
1.77381866051	+{-nas,-round}{-voi,+dor}{+word}
1.77357045172	-{-glot}{+hi,+voc,-back,-round}
1.75922607605	-{-rhot,-lat,+voi}
1.61794880946	-{+back}{-glot,-ant}
1.61737930907	-{+ant}{+hi,+round,+back,-nas}
1.6	-{-lat,+ant,-dr,+cons,-son}{+voc,+back}
1.6	+{-nas,+voi,-cont}{-back,-cons}{+ant}
1.57941291291	+{+round,-word}{+cons,-cor,-dr,+nas}{+word}
1.57728119255	-{+ant}{+son,+back,+cont,-nas,-round,-cons}
1.57532885165	-{+back,-word,+hi,-nas,-round,-cons}
1.53908268137	+{+voc,+back}{-dor}{+word}
1.53239126088	+{+back,+son}{-glot,+ant,-lat,-cont}
1.52996453701	+{+voc,+round,+hi,-nas,-back,-cons}
1.52554482102	-{+voi}{+back,+cont}
1.52451562178	-{+cont,+ant,+rhot,-lat,-dr,-glot,-dor,-lab}{-dor,-nas,-voi,+cor,-voc}{-back,-round}
1.51663328913	+{+hi,-back,-lo}{-glot,-lat,-voc}{+word}
1.50925399079	-{+cont,-back}{-cor}{+word}
1.48019353629	-{+back,+son}{-rhot,-dr,-voc}
1.45246340553	-{+round,-word}{+son}
1.4	-{+cons,-voi,-cont,-son}{-back}
1.4	-{-voi}{+voc,+cont,-back,-round}{+cons,+son,+lab,+nas,-rhot,-lat,-dor,-voc}
1.4	-{-lat,+cons,+cor,-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,+back}
1.4	-{+back,+cont,-lo,+hi,-nas,-round,-cons}{-dor}{+word}
1.4	+{-dor,-lat,-son,-voc}{+cont,-round}{-glot}
1.4	+{-cor}{+round,+cont}{-dor}
1.4	+{+cont,-nas,-dr,-voc}{-glot}{+round,-back,+voc}
1.4	+{-lab}{-back}
1.39554525578	+{+back}{+nas}
1.36918331439	+{-lab,+rhot}{+cor,-rhot,-dr,-cont,-dor,-lab}{+round,+back}
1.35784349873	+{+back,-nas}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
1.33942112361	+{-cons,-round}{-rhot,+son,-word,-cont,-cor}
1.33848035135	+{-son,-ant}{+back,-lo}{+son}
1.32826734042	+{-word,-round}{+son,-dr,-cons}
1.31507297939	-{-nas}{-rhot,+voi,-voc}{+word}
1.29387464357	-{+ant}{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.29195097702	+{+cont,-round}
1.27147140603	-{+hi,+back,-round,-lo}
1.26890011674	+{-lat}{+round,+son}{-glot}
1.25808824104	+{-round,-cons,-lo}
1.25480332129	+{+voc,+son,-back}
1.23377758151	+{-hi,+lo,-nas}{+ant,-voi}
1.21642384996	-{+cont,-back}{+lab}
1.21388648574	+{-nas}{+back,+cont}
1.2	+{-lab,-word}{+back,-nas}
1.2	+{-ant}{+back,-lo}
1.2	-{+hi,+voc,+back}
1.2	-{+hi,+back}
1.2	-{+ant}{+back,+cont,-lo}
1.2	+{-glot,+cons,-lab,-voc}{-round,+cont,-lo}
1.2	+{+voi}{+son,+cont,-word,-lo,+hi,-nas,-back}{+nas}
1.2	+{+hi,-back}
1.2	+{+cons,-word,-rhot,-nas,-son,-voc}{+round,-word}{+lab}
1.19590522601	-{+round}{+nas,+lab}
1.19580307618	+{+hi,+round,+back,-nas,-cons}{-dor}{+hi}
1.19136394221	+{+son,-round}{-lat}{+word}
1.18343728263	-{-nas,-cont}{+round,+cont}{+nas,-voc}
1.18327627673	+{+ant}{+voc,-back,-word,-cons,-lo}
1.16967802235	-{+voc,-word,+hi,-nas,-round,-cons}
1.16486502713	+{-back,-round}
1.16272780885	+{-rhot,+cons,-voi,-cont}
1.14788465103	-{+cont}{-voc}{-glot,+voi}
1.14673408154	+{+ant,+lab,-voc}{+hi,+round}{-lat,-dr}
1.14153029719	-{+son}{-lat,-voi,+lab}
1.13124146912	-{+son,+back,-nas,-cons}
1.12656877029	+{+cont,+voc,+son,-back,-lo}
1.12653775477	+{+cont}{-cor,-cont}{+hi,+round}
1.11749978002	-{+voc,-back,+round}
1.11604585932	-{-hi,+voc,-nas}{-dor}{+hi,+round}
1.11516494267	+{-lo,-back,-round}{-glot,-cor,+lab}
1.11039081711	+{-word,-round}{+cont}
1.11031240892	-{+lo,+back,-word,-cons,-round}{-dor,+cont}{+back,-cons}
1.09834938513	+{-round}{-word,-cons}{+voi,+lab}
1.0981811791	+{+round,+back,-word}
