Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |ereg|, |erek|, ['change stem +voi']~t~["False, |ereg|, |erog|, ['change stem -back', 'change stem -round']", "False, |ereg|, |orek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ereg|, |qrek|, ['change  +voi', 'change stem -round']", 'False, |ereg|, |ereg|, []', "False, |ereg|, |qreg|, ['change stem -round']", "False, |ereg|, |oreg|, ['change stem -back', 'change stem -round']", "False, |ereg|, |erqg|, ['change stem -round']", "False, |ereg|, |erqk|, ['change  +voi', 'change stem -round']", "False, |ereg|, |erok|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |birlig|, |birlik|, ['change stem +voi']~t~["False, |birlig|, |byrlik|, ['change  +voi', 'change stem -round']", "False, |birlig|, |birlyg|, ['change stem -round']", "False, |birlig|, |byrlig|, ['change stem -round']", "False, |birlig|, |pirlig|, ['change stem +voi']", "False, |birlig|, |pirlyg|, ['change stem +voi', 'change stem -round']", 'False, |birlig|, |birlig|, []', "False, |birlig|, |birlyk|, ['change  +voi', 'change stem -round']", "False, |birlig|, |pyrlig|, ['change stem +voi', 'change stem -round']"]

2: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Sip|, ['change stem +voi', 'change stem +round']
False, |fytyristim|, |fydyristim|, ['change stem -voi']

False, |syrTim|, |syrTim|, []

False, |qdim|, |qdim|, []

False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

False, |koTim|, |koTim|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |zabtim|, |zabtim|, []

False, |qdynDim|, |qdynDim|, []

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |haTim|, |haTim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |rebaabim|, |rebaabim|, []

False, |hqtim|, |hqtim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |regaibim|, |rekaibim|, ['change stem +voi']

False, |pikabim|, |pikabim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |jakim|, |jakim|, []

False, |baabim|, |baabim|, []

False, |puStim|, |puStim|, []

False, |Sarkim|, |Sarkim|, []

False, |zwrtim|, |zwrtim|, []

False, |handikapim|, |handikapim|, []

False, |biitaabim|, |biitaabim|, []

False, |mazbutim|, |mazbutim|, []

False, |motopompim|, |motopompim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |potim|, |potwm|, ['change  -back']

False, |mihraakim|, |mihraakim|, []

False, |istimbotim|, |istimbotwm|, ['change  -back']

Total Constraints, Sorted by Weight
24.2	Ident  back
18.195694652	Ident  round
16.8001793728	-{-round}{-dor,-son}{+round,+son}
14.3795721738	-{+back,+son}{-rhot,+ant,-nas,-word,-cont}{-back,-lo}
13.391244066	-{+back,-nas}{-lab,-nas,-word}{-nas,-back}
12.9809464996	-{+son,+cont,-word,-back,-round,-cons}{-word,-cont}{+back,-lo}
12.8874562461	Ident  +back
12.4625535043	Ident  -back
9.2	Ident  -round
8.7537810794	Ident  +round
7.49704960826	-{+back,-cons}{-rhot}{-back,-cons}
6.94663125191	+{-round}{-dor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
6.20316587044	-{+back,-cons}{+cons,-cont}{+hi,+voc,-word,-back}
6.08631455977	-{+voc,+son,+round,-lo,+hi,-nas}{-dr}{+back,-round}
5.80708179571	-{-back}{+voi,-cont}{+back}
5.03218142594	+{-back,-cons,-lo}{-nas}{+word}
4.8	+{+hi,+back}{-rhot,+son}{+word}
4.61712583116	Ident  voi
4.55547539903	-{-lat,+voi}{+word}
4.45547868996	+{-nas,-lo}{-dr,+cor}{-word,-back}
4.10479800004	Ident  -voi
3.99274618868	+{+back}{-dor,+cons,-voi,-dr}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
3.91622712113	-{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{-dor}{+back,-round}
3.88399040557	+{+round}{+voi,+cor,-word,-rhot,-lat,-dr,-dor,-lab,-son}{+round,-nas}
3.80187203335	+{+back,+cont,-cons,-lo}{-glot,-dor,-word}{-cons}
3.73495138299	-{+son,-back}{-rhot,+cons,+nas,-voc}{+word}
3.3201191881	+{+hi,+round,-word,-lo}{-rhot,+son,-dr}{+word}
3.2174369502	+{+cont}{-lat,+cons,-word,-son}{+round,-nas}
3.2	-{-dor}{+hi,+voc,-nas,-word,-round}
3.19866788673	+{-cons}{-rhot,-cor}{+round,-word}
3.06769795601	+{+back,-lo}{-rhot,-lat,+son,+cons,+lab}
3.02289435055	-{+back,+son}{-cor,-son}{+word}
3.0	-{-cons}{-cont}{+voc,-round}
2.86972840784	+{-lat,+cor}{-nas}{+voc,+cont,+hi,-back,-round,-cons}
2.79112721562	-{-glot,-lab}{+voc,+son,+round}{-word}
2.63776286817	+{-lab}{-nas,-word,-round}{-glot,+cons,-cont}
2.58130443144	+{+back,-word,-round}{-rhot,+nas,-voc}{+word}
2.53806689454	+{+voc,+back}{-lat,+son,-word}{+word}
2.52762451311	-{-word}{-dor,-nas,-voi,+cor,-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
2.49675472887	+{-dor,-lat,-dr,-word}{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+cont,-back,-cons}
2.45043375994	+{-lab}{+cont,-back,-cons}
2.43643140582	-{+cons,+cor,-word,-ant,-rhot,-lat,-nas,-cont,-dor,-voc}{+back,-round}
2.43303882793	+{-cont}{+back,-word}{+son,+lab,+nas,-rhot,-lat,-glot,-cor}
2.40188115115	+{+son,+back,+cont,-lo}{-lat,+nas}{+word}
2.40167211326	-{-voc}{-voc}{-nas,-word,-back}
2.40051645657	-{+voc,-nas,-back}{+ant}
2.4	-{-back,-lo}{+nas}{+word}
2.36083952049	+{+round,-cons}{-son}{-word}
2.30333587862	+{-glot}{-glot}{+back,+son,-cons}
2.21570488489	-{-lab,-word,-son}{-round,+back,+son,-cons,-lo}
2.19835165894	-{+dor}{+round}{-rhot,+ant}
2.17954707731	+{+back,-lo}{-lat}
2.16494769039	-{-glot}{-word,-back}{+lab,-word,+nas,-lat,-dr,-cont,-voc}
2.15254880809	-{-back}{-rhot,-lab,+cons,-word,-ant}{+back,-round}
2.06914755514	-{+ant}{+hi,+back,+cont}
2.02441823838	+{+cor,-word,+ant,-dor,-lab,-son,-voc}{-word,-back}
2.0	-{+voc,+son,+cont,-lo,-back,-cons}{-dor,+cons,-cont}
2.0	-{-lo,+voc,-nas,-back,-round}{+ant,-cont,+lab}{+word}
2.0	-{-dor,-dr,-cont}{-back,-round}
2.0	+{-nas,+voi}{+round,+son}
2.0	+{+cont,+voc,+back,+son,-nas}{+cons,-ant}{+round,+son}
2.0	-{-cons}{-glot,-lat}{+back,+son,-word,-cons,-nas}
1.92668569423	+{-lab,-nas}{+voc,-round}{-cor,-dr,-word}
1.92503397872	+{-word,-back}{+son,+cor,-word,-lat,-cont,-glot,-voc}
1.90274687028	+{+ant}{+voc,+son,+back,-lo,+hi,-round}
1.86912564237	-{-ant}{+back,-round}{-glot}
1.8	-{-dor}{+ant,-son}{-nas,-back}
1.77759634106	-{-cons,-round}{+son,+lab,-word,-lat,-dr,-dor}
1.75979401315	-{-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.75465326908	-{-cont}{-back}{-lat,-word}
1.74453556485	+{-lab}{-nas,-back}
1.72911468901	-{-dr}{+son,-back}{-dor,-word}
1.68179232964	+{+back,+son,-nas}{+ant}
1.67645871236	+{-lo,+cont,-nas}{+voi,+lab}{+son}
1.67361875018	+{-nas,+voi,-son}{+voc,+son,-back}
1.62334540265	-{-glot,-rhot,+son,+nas,-word}{-glot,-word}{+round}
1.62222669462	-{+word}{-lat,-word}{-back,-round}
1.62049251797	-{+word}{-dr}{+hi,-nas,-back}
1.6196581955	-{+cor}{-nas,+round,+back,+cont,+voc}
1.6	+{-dor,-nas,+voi}{+round,-lo}
1.6	+{-cons}{-voc}{+son,-back}
1.6	+{+cons,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-voc}{+back,-round}
1.57354641532	-{-dr}{+hi,+back,-nas}
1.56253761043	+{-dor,-lab,-dr,-son,-voi}
1.54759438332	+{+back}{+ant,+son,+cons,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
1.51981318365	-{-word,-round}{-rhot,+ant,-cont,-voc}
1.51248331453	+{-dor}{+round,-word,-cons}{-cor}
1.50254751128	-{+son}{-son}{+hi,-round,-word,-lo}
1.48436456622	+{-dor,-lat,+nas}{+voi}{-round,+son,-word,-cons,-nas}
1.47015984404	-{-dr}{+back,-cons}
1.46826024406	-{-back,-lo}
1.45888078816	-{+cons}{+round,+cont,-word,-lo,-back,-cons}
1.42751143214	-{-cons}{+cons,+voi}
1.41084972514	+{+hi}{-lab}{+voc,+cont,-back,-cons,-lo}
1.40710328458	+{+hi,-back}{-voc}{+word}
1.4	+{-cont}{+voc,-nas,+round}{-cont}
1.4	-{-word}{-voi}{+round,+son}
1.4	+{+voi,-dr}{+voc,+son,+cont,-nas,-back,-round,-cons}
1.4	+{-rhot,+ant,-nas}{+son,-back}
1.4	-{+ant}{+back}{-voc}
1.38067197059	+{-voi}{-round,-lo}
1.37344961689	-{-dor,+ant,-dr}{+round,-cons}{-rhot,-lat,-dr}
1.37018966982	+{+ant,-voi,-cont,-voc}{+hi,-cons,-back,-round}{-voc}
1.36886354438	+{+round,+back}{+son}{+word}
1.36765616746	+{-round,+cont,-back,-lo}
1.35875657402	+{+round,-word}{+cons,+lab,+nas,-word,+ant,-dr,-glot,-voc}
1.35563003808	+{-voc}{+cont,-back,-round}
1.35559899203	+{-cont}{+round,-word}{+cons}
1.3534530011	-{-word,-back}
1.35245641678	+{-rhot,+voi}{+son,+lo,+back,+cont,-round}
1.3479613714	-{+voi,+dor}
1.34732975918	+{-lat}{-back,-cons}{+ant,+cont,-dr}
1.34535850494	-{-rhot}{-round}
1.34364363163	-{+cons,+cor,+cont,-lat,-word,+ant,-nas,-dr,-dor,-lab,-voi,-son,-voc}{+voc,-back}
1.33168182421	-{-nas}{+round,+cont}{+cor,+cont,+ant,-dr,-glot,-dor,-voc}
1.33041745966	+{+cor}{+voc,-back,-round}
1.31558474132	+{-back,-cons}{-glot}{+word}
1.30717923187	+{-nas}{-rhot}{+hi,+back,+cont,-word}
1.30517166015	+{+hi,+voc,-back}
1.29496569099	+{+voi,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-voc}{+back,+cont}
1.29222183104	-{+word}{-dor}{+voc,-round}
1.26104206558	-{+ant,+cons}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
1.25894896563	-{+round,-back}
1.25690685719	+{+back,+cont,-word,-cons}
1.25133335966	-{+voc,+son,-back,+round}
1.24572867486	+{+son,+back,-word,-lo,-nas,-cons}
1.226352318	-{+back,-word}{+cons,+son,-word,+ant,+nas,-lat,-cont,-glot,-voc}
1.22166584038	-{+cons,+voi,+cor,+dr,-ant,-nas,-cont,-glot}
1.21658793249	-{-dor,+cons,+lab}{-back}
1.21611718883	-{+hi,+back}
1.20858107852	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.2	+{-son}{+hi,+round}{-glot}
1.2	-{-dr}{-nas}{-cons,-back}
1.2	-{+cont,-round}{+ant,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor}
1.2	-{+cont,+cor}{-lab}{-word,-round}
1.2	+{-dr}{-son}{+back,-cons}
1.2	+{-dr}{+son,+voc,-nas,-back}{+cons,+son,-dr,-cont}
1.2	+{-dor,+cons,-dr,-son,+cor}{+voc,+back,-lo}{-cor}
1.1992778197	+{-word,-round}{-cor,-cont}
1.19080487936	-{+back,-round}{+ant,-cont}
1.18403424871	+{-round,+son,-word,-lo}
1.17188155073	-{+cons}{-glot}{+round,-cons,-lo}
1.16978276511	+{+back,-nas}{+son,-cont,+lab,-cor}
1.16143450669	+{-round,+cont,-nas}
1.15816661281	+{+ant,-voi}{+word}
1.15599694619	-{-round,+cont,-lo}{-dor,+son,-word,-rhot}{+word}
1.14630302293	+{+son,+round,+back,+cont,-word,-lo,+hi,-cons}{+lab}
1.14186996506	+{+back,+son}
1.13959153276	-{-cont,-son}{+voc,-round}
1.13659906304	-{+back,-lo}{-rhot,-cor,-word,-voc}
1.13303188267	+{-son}{+cont,-back,-cons}
1.1227957738	+{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
1.12268089505	+{+lab}{+back,-round}{-dr,-word}
1.12129296901	+{-rhot,+cor}{-back,-lo}
1.10992875153	+{+back,-cons}
1.10455736918	+{+voc,-word,-back,-round}
1.10360561414	+{-glot}{+hi,+round}{+son}
1.10050810159	-{-glot}{+voc,+back,-word,-lo,+hi,-nas,-round}
1.09805844045	+{-dr}{+back,-word,-lo,+hi,-round,-cons}{-cor}
1.09411469398	+{-nas,-back}{+ant}{+word}
1.09206755994	-{-word,-back}{+cons,-dr,-voc}
1.08698416015	-{+round,-nas}
1.08599243922	-{-cont}{-nas,-round}{-glot,+cons,+nas}
1.05669511437	-{+cor}{+hi,+back,-nas,-word}{+lab,-word,-rhot,-lat,-cont,-glot,-voi,-son}
1.0537844742	+{+round,+cont}{+cor}
1.0450935834	-{+word}{+cor}{+son,+cont,-back,-cons}
1.042851362	-{+voc,-nas,-back,-cons}
1.03908624426	+{+cons,-lat}{+back,-nas}{-word}
1.0354060907	-{+hi,+back,-nas,-cons}{-dor}
1.02405559435	+{+son}{+round,-back}
1.01630388902	+{-nas,-word,-round}
1.0058990256	-{-rhot,-lat}{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
1.00483565052	+{+back,-word}{+cons,+ant,+lab}{+word}
1.0	-{-cont}{-back,-cons}
1.0	-{+cons,+ant}{+hi,-round,-lo}{-rhot}
1.0	-{+ant}{+hi,-round}
1.0	+{+round,+back}{-cor}
1.0	-{-voc}{+hi,+back}{-glot,+cons}
1.0	-{-nas}{-lab}{+voc,+back}
1.0	-{-nas}{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}
1.0	-{-dr}{+hi,+back}{-cont}
1.0	-{+round,-nas}{-voc}{+word}
1.0	-{+cor}{+voc,-word,-round}
1.0	-{+cor}{+hi,+son,-cons,-round}{-lat}
1.0	-{+cont,-glot,-nas}{+son,+back,-nas,-word}
1.0	-{+back,-lo}{-word}{+word}
1.0	+{-voi}{+son,+back,-word,-nas,-round,-cons}{+nas}
1.0	+{-nas}{-glot,-cor,-cont}{+round,+son,-lo}
1.0	+{-cont}{+voc,-cons,+round}
1.0	+{-cont}{+round,-cons}
1.0	+{+cor}{+voc,+round}
1.0	+{+cons,+voi,-lat,-nas,-cont,-cor,-son}{+round,+son}
0.996924125179	+{+hi,-back,-round}{+cons}
0.994760277524	-{+voc,+back,+cont}
0.991509280897	-{-glot}{+back,-word}{+lab}
0.988846220919	-{+lo,+son}{-lat,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son}{-back}
0.987858130306	-{+ant,+cor,-word,-rhot,-lat,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+back,-round}
0.985187989306	-{+round,-back}{-voc}
0.983387160321	-{+son,+voc,+back,+cont}{-rhot}
0.980382487446	-{+dor}{+son,-back}
0.976384001227	-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-voc}{+voi,+cor,+dr,-word,-ant,-rhot,-nas,-glot,-dor,-lab,-son,-voc}
0.975823329006	+{-ant}{-word,-round}{-word}
0.974100961938	-{-word,+hi,-nas,-back,-round,-cons}
0.97207580327	-{-cons,-round}{+cons}
0.971217401422	+{-round,-cons,-lo}{+cons,+cor,-word,+lat,-glot,-lab,-voc}
0.954323773203	-{-nas}{-word,-round}
0.952755607156	-{+round,-nas,-lo}
0.952585113735	-{-lab,-dr,+cor,+rhot}{+voi,-word,-rhot,+ant,-nas,-dr,-glot,-lab}
0.94860908974	+{-word}{+cont,-round}
0.941031993041	+{-son}{-voi}
0.938615024088	-{+cor}{+dr,+cor}{+back,-nas}
0.934967681749	+{+word}{-dor}{+back,-cons}
0.925209025852	-{+son,-back}{+son,+nas}
0.914008324358	-{+lat}{-cont}{+hi,+round,-cons}
0.911745772567	+{+cont,-back}{-cor}
0.909181834828	-{+son,-back,-cons}
0.907662374105	+{+son,+back,+cont,-lo}{-cont}
0.905421253603	+{+back,+son,-round}
0.903092607565	-{-voi}{+back,-cons}
0.90022028702	-{+round,-cons}{-glot}
0.899564823281	+{+back,-cons}{-word}
0.898635650659	+{-round,-lo}{+son}
0.893348482728	-{-word}{-word,-back}
0.891311835173	+{+hi,-nas,-back,-round}
0.891065382125	-{+voc,-round}{-cont}
0.890116369751	-{+round,-cons}{-dr}
0.888607706791	+{+back,+son}{+cons}
0.884218810192	-{+hi,-back}{+son,-lat,-rhot,+ant,-dr,-glot,-dor}
0.883900838002	-{-cont}{+round,-word}{-voc}
0.883895557373	-{+cont,-round}{-dr}
0.883427082301	-{+back,-cons}{-rhot}
0.883152038906	+{-dr}{+son,-back}{-glot,-rhot,-lat,-cor,+cons}
0.88008429351	+{+hi,-word,-back}{-rhot,-lat,-voc}
0.878441099397	+{+voc,+son,-word,-cons,+round}
0.875524141285	-{+voc,-round}{-dor}
0.867533411273	+{-glot}{+back}{-nas,-voc,+dor}
0.866610623117	-{+round,-cons}{-dor}
0.863684115209	-{+ant,-nas,-lab,-voc}{-ant}{-round,-lo}
0.862116035141	-{-cont}{+voc,+son,+round,-lo}
0.856912946607	-{+hi,+back}{-dr}
0.841160057759	-{+voc,+son,+round}
0.839616400626	+{+voc,+back}{-cont}
0.834238619285	+{-voc}{+voc,+son,-back,-lo}
0.829920986739	+{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-voc}
0.829555827198	+{+voc,+cont,-word,-lo,+hi,-back}
0.827115396008	-{-back,-round}{-voc}
0.826734383802	Ident  +voi
0.815413849275	+{-cons,-round}{-cor}{+word}
0.810675473192	+{-rhot,+cons,-word,-cont}{-back,-round}
0.80673572637	+{+round,-nas,-cons}
0.804188642158	+{-back,-lo}{-glot}
0.801822118044	+{+hi,-nas,-back}{-dor,+cons,+lab}{+ant}
0.8	-{-nas,-back}{-dr}
0.8	-{+ant}{+cont,+voc,-nas,-cons,-round}
0.8	+{+voc,+back,+cont,-lo}{-word}
0.8	-{-word,-voc,-cont}{-back,-round}
0.8	-{-lat,-voc}{-cont}{+voc,+son,+back,-lo,-nas,-round,-cons}
0.8	-{-glot,-rhot}{+hi,+back}
0.8	-{-cont,-son}{+back,+son}
0.8	-{+voc,+round,+back,+hi,-nas,-cons}
0.8	-{+round,-back}{-glot,-dr}
0.8	-{+hi,-back}{+lab}{+word}
0.8	-{+cor}{-dor,+cons,-nas,+dr}{-nas,-back}
0.8	-{+cor}{+round,-nas}{-rhot}
0.8	-{+cons}{-voc}{+hi,+back,-word}
0.8	-{+cons,+voi,+lab,-word,-nas,-dr,-cont,-glot,-dor,-cor,-voc}{+voc,+cont,-back,-round}{-cor}
0.8	-{+cons,+cor,-word,-rhot,-dor,-lab,-son,-voc}{-lo,-back,-cons,-round}{-dor,+son}
0.8	-{+ant,-nas,-voi}{+round,-cons}
0.8	+{-rhot,-son,-cont}{-back,-cons}
0.8	+{-rhot,+ant,-voi,-voc}{+back,-word}
0.8	+{-nas}{+hi,+son,-word,-back,-round}
0.8	+{+hi,-word,-back}
0.8	+{+hi,-round,+cont,-nas}{+cons,-cor,-lat}{+word}
0.8	+{+cor}{-round}{-lat,-cor,-dr,+cons}
0.8	+{+back,-lo}{-lat,-voi,-voc}
0.796595850147	+{+cont,-back,-cons}
0.789893969807	+{+hi,+back,-cons,-lo}{-cor}
0.789226267137	+{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}
0.788696586585	-{+hi,+round}{-voi}{+word}
0.786917643599	+{-voc}{+round,-lo}
0.777507760929	-{-son}{+cont,-word,-lo,+hi,-back,-round,-cons}
0.771549846111	-{+hi,-nas,-back,-cons,-round}
0.765029384088	-{+back,-lo}{-cor}{+word}
0.762077831243	-{+round,+back}{-lat}
0.753018834443	+{+hi,+cont,-round}
0.752535631882	-{-glot}{-round,-lo}
0.751319661291	+{-nas}{+voc,+son,+round,+cont,-lo,+hi,-back,-cons}
0.749709971757	-{+round,-cons}
0.747911262009	-{+voc,+back,+son}
0.747738599594	+{-round,-lo}{+cons}
0.747397185715	-{+back,-round}{-glot}
0.745089831807	-{+back,-cons,-round}
0.744820877067	-{-back}{-cor}
0.741335135624	+{-voi,-dr}
0.737124747356	-{-nas}{+son,-round,+cont,-nas}
0.731428559496	+{+ant}{-nas,-voi}{+word}
0.729811351936	+{+back,-lo}{-dor,+ant,-cor,-dr,-cont}
0.729712269895	-{+voc,+back,-word,+round}{+cons,+son,+lab,-word,-lat,-dr,-cont,-voc}
0.727188923087	-{-nas,+son,-back,-round}
0.721129524094	-{-word,-back}{+cor,+ant,-nas,-dr,-cont,-glot,-dor}{+voc}
0.721023975524	-{+cont,-cons,-back,-lo}
0.719642650969	-{+voi,+cor}{+son}{-lat,+son,-word,-cor}
0.717054843595	+{-cons,-round}{+ant}{+word}
0.716956583228	-{+cont,-back,-nas}
0.715182129233	-{+son,+back,-nas,-word}
0.712359703663	+{+cont,-back,-round}
0.709436845614	+{-nas}{+voc,+son,-word,+hi,-round,-cons}
0.706218028805	+{+cont,-back}{-word}
0.70575656856	-{+back,+cont}
0.705176635747	+{+round,-lo}
0.703257270718	-{-back,-word,-cons}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr}
0.70213129194	-{-nas}{-rhot}{+back,+son}
0.702029015822	+{-nas,-back}
0.70166894976	-{+dr,+cor}{+cont,-back}{-lab}
0.700104702633	-{+voc,+cont,+round}
0.699601872543	+{+back,-nas}{-dr}
0.695088751528	+{+round}
0.690020444923	-{+round,-lo}{-rhot,-lat}
0.675252966501	-{+word}{+voc,+back,-nas}{-voi,-dr}
0.672866932465	+{-back,-lo}{+nas}
0.66325128979	-{-rhot,-dr,-voc,-dor}{+back,-cons}
0.662817158069	+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-son,-voc}
0.65633640577	-{-son,-voc}{-nas,-back,-round}{+son}
0.655358430275	-{+back,+cont,-cons}{-dor,+ant,-voc,+lab}{-lo}
0.649782436575	+{-son,-voc}{-back}{+ant,-nas,+cons,-cont}
0.647381921494	-{+voc,+son,+back,+cont,-lo,-round,-cons}{+son,+lab,-word,-rhot,+ant,-dr,-cor}{+word}
0.64336497558	-{-cont}{+cont,-back}
0.640004727155	+{+voc,+round}
0.639910971871	-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.635798628369	-{+hi,+round,-back}
0.6319932563	-{+voc,+son,+round,-word,+hi,-cons}
0.628264397611	-{-nas,-round}{-word,+lab}{+word}
0.623066593739	+{+round,-cons}{+son}
0.620905549302	-{+hi,+voc,-nas,-back}{-cor}{+word}
0.617006345021	+{+voc,+round}{+ant}{+word}
0.616666838628	-{+cons}{-back,-cons}
0.615274165391	-{+round,+back}{-rhot,-cor,-dr,+lab}
0.612700432644	-{+hi,+round,+son}
0.612556250255	-{+son}{-nas,-back}
0.611320328114	-{+son,-back}
0.610896763371	-{+voc,+back,-nas}{+nas}{+word}
0.607106616004	-{+cor}{+hi,+round,+cont,-back,-lo}
0.603816180966	-{+round,+cont}
0.6	-{+cor}{-lo,+son,-back,-nas}
0.6	-{+cor}{+voc,-back}
0.6	-{-voi,-cont}{+son,-round}
0.6	-{-word}{+son,-round}
0.6	-{-rhot,-nas,+cor}{-nas,-back}{-dor}
0.6	-{-nas,-word}{-glot}{+hi,+back}
0.6	-{-lat}{+back,+cont}{+cons,+ant,+nas,-voc}
0.6	-{-dr}{+voc,-word,-back,-lo}
0.6	-{-back,-cons}{+cons}
0.6	-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{+cons}
0.6	-{+voc,+son,+back,-word,+hi,-round,-cons}{+cons,+son,+nas,+ant,-dr,-cont,-cor,-voc}
0.6	-{+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.6	-{+round,+son}{-cor}{+word}
0.6	-{+hi,+round,-nas,-word}{-cor}
0.6	-{+hi,+back}{-dor,-lat}
0.6	-{+hi,+back}{+nas,-word,-rhot,-dr,-glot,-dor,-voc}
0.6	-{+cor,-lat,-cont,-dor,-lab,-voi,-son,-voc}{+hi,-round}
0.6	-{+cons}{-nas,+back,+cont,-cons,-round}{+cons}
0.6	-{+cons}{+back,-word}
0.6	-{+cons,-nas,-dr,+cor}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-cont}
0.6	+{-word,+ant,-dor,-cor,-son,-voc}{+son,+round,+back,-lo,+hi,-nas,-cons}
0.6	+{-voi}{-glot,-voi}{+back,-lo}
0.6	+{-rhot,-lat,+cons,-son}{-cons,-back}
0.6	+{-nas}{+son,+round,+back,+cont,-word,-lo}
0.6	+{-nas,-back,-cons,-round}
0.6	+{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+round,-lo}
0.6	+{-back,-round}
0.6	+{+voc,+son,+round,-lo,+hi,-nas,-cons}{+lab}
0.6	+{+voc,+son,+round,+cont,+hi,-back,-cons}
0.6	+{+son,-round}{+ant}{+word}
0.6	+{+hi,-round}
0.6	+{+hi,+voc,-back,-lo}{+cons}
0.6	+{+hi,+round,-word}{-cor}
0.6	+{+hi,+cont,+son,-round}
0.6	+{+cont,-round}
0.6	+{+cons,-word,+ant,-dr,-cont,-lab}{+hi,-back}{-word}
0.6	+{+cons,+cor,-word,-dr,-cont,-dor,-lab,-son,-voc}{+voc,+son,+back,-lo,+hi,-cons}
0.598840341722	+{-back}
0.59676503637	-{-back}{-glot,+ant,-dr,-voc}{+hi,+voc,-nas,-word,+round}
0.59607856486	+{+voi,-son,-ant}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-lab}
0.587696544671	-{+hi,-nas,-word,-back,-lo}
0.586342116453	-{+back}
0.586074985901	-{-cons,-round}{+cons}{+word}
0.584714585645	-{+back,-word}{+lab}
0.576005498541	+{+voc,-back}
0.574975883088	-{-lat,-dr}{+cons}{-back,-lo}
0.57433069568	+{-back,-nas,-word,-cons,-round}{-lat,+nas,-voc}
0.574264498453	+{+voi}{+hi}
0.571379088959	+{-nas,-son}{-cons,-round}
0.571034093697	+{+round,+back,-lo}{-dor}
0.568939357042	+{+round,+son}{-dr}
0.566324768749	+{+voc,+back,-cons}{-cor}{+word}
0.563122509893	+{+hi,+round}
0.562022916179	-{+voc,-back,-cons,-lo}
0.560070502372	+{+back,-word}{-lat,-cor}
0.558615656037	-{+son,-round}{+son,-word,+nas,+ant,-glot,-cor}{+word}
0.554096269569	-{+cons}{+hi,+cont,-word,-back}{-lat}
0.55015885731	-{+round,+cont}{+ant,+son,-dr,-word,-cont}
0.54891374054	+{-lat,+cons}{+cont,+back,+son,-word,-cons}
