Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |etiketim|, |etiketim|, []~t~["False, |etiketim|, |ediketwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |ediketym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |qdiketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etiketwm|, ['change  -back']", "False, |etiketim|, |etigetwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |etugetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etykedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etygetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etuketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |ediketum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |etikedym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |odiketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqdim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etwgetim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |eduketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikedim|, ['change stem -voi']", "False, |etiketim|, |etikotim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |edikotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |qtiketim|, ['change stem -round']", "False, |etiketim|, |ediketim|, ['change stem -voi']", "False, |etiketim|, |etiketym|, ['change  -round']", "False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']", "False, |etiketim|, |otikedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqtim|, ['change stem -round']", "False, |etiketim|, |etikedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edyketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |otiketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |qtigetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etyketim|, ['change stem -round']", "False, |etiketim|, |edikqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edwketim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etigetym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |etukedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etwkedim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etwketim|, ['change stem -back']", "False, |etiketim|, |etikedwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |qtikedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |otigetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etigetim|, ['change stem -voi']"]

2: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |tiLaved|, ['change stem -voi']", "False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']"]

4: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []
voc tier +['{+back}', '{+son}', '{+back,+son}']
-{-round,+voc,+cont,-nas}
-{+voc,+son,+cont,-word,+hi,-round}
+{+cons}{+son,+round,-nas,-word,-cons}{+cons,+lab,-word,+ant,-glot,-dor,-cor,-son}
voc tier -['{+voc,+son,-back,-lo}', '{+voc,+son,+back,+cont,-lo,+hi,-nas,-cons}']
+{+voc,+back,+cont,-cons}
+{+voc,-round}{-dor}{+word}
+{+voc,-back}{-dr}
+{+round,+back,-nas}
-{-rhot}{+voc,+round}
-{+hi,-lo,-word,-round}{+ant,+cons,-word,+nas,-rhot,-lat,-glot,-dor,-cor,-voc}{+word}
+{+voc,+son,+round,+back,-word,-cons}{-glot,+ant}

Errors in testing #4: 67
False, |kelbim|, |kelbym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |serdim|, |serdym|, ['change  -round']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |Laakajdim|, |Laakajdim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |kespim|, |kespym|, ['change  -round']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |korint|, |korynt|, ['change stem -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |nakavtim|, |nakavtim|, []

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |gwrqnlandim|, |gwronlandim|, ['change stem -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |tajlandim|, |tajlandim|, []

False, |kataraktim|, |kataraktim|, []

False, |kqkim|, |kqkim|, []

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |Lubijat|, |Lubujat|, ['change stem -back', 'change stem -round']

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |turist|, |turyst|, ['change stem -round']

False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |trqstim|, |trqstim|, []

False, |balastim|, |balastim|, []

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |Denub|, |Donup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ipoteg|, |ypotek|, ['change  +voi', 'change stem -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |dominant|, |domunant|, ['change stem -back', 'change stem -round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |nezdim|, |nezdym|, ['change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |feribot|, |ferybot|, ['change stem -round']

Total Constraints, Sorted by Weight
14.7848576051	Ident  back
12.6	Ident  round
12.0146652549	+{+back,-word}{-glot}{+back,-lo}
11.9127473513	voc tier +['{+back}', '{+back}']
7.76776095124	Ident  -back
7.12942091396	Ident  -round
7.09807369488	+{+back,-round}{-dor,-nas}{+back,+cont,+hi,-nas,-round,-cons}
7.08238535979	Ident  +round
6.9375543919	Ident  +back
6.57291754122	voc tier -['{+voc,-word,-lo,+hi,-back,-round}', '{+hi,+round}']
6.01150099867	voc tier -['{+round}', '{+back,-round}']
5.85566079331	-{+voc,+son,-word,-nas,-round,-cons}{-rhot}{+round,-lo}
5.57789317452	-{-back,-lo}{+son,+nas,-word,-rhot,-lat,-cont,-dor}{+word}
5.42069316763	+{+round}{-word}{+voc,+round}
5.31718727214	-{-lo,-back,-round}{+son}{+word}
5.14274800686	voc tier +['{-lo}', '{+back,-cons}', '{+back,-cons}']
4.90605265843	+{-word,-back}{-nas}{-back,-round}
4.36910117772	voc tier +['{+voc}', '{-round}', '{-back}']
3.79477376074	voc tier +['{-back,-lo}', '{+round}', '{+son,+round,-word,-lo,+hi,-nas,-cons}']
3.53235447366	-{+voc}{-glot}{+voc,+back,-round}
3.42410743867	-{+voc,-nas}{-cont}{+back,-word}
3.39416071998	voc tier +['{+voc,+son,+back,+cont,-word,-hi,-nas}', '{+round,+cont}']
3.15472740348	voc tier -['{-hi,+lo,+back,-nas}', '{+round,-word}']
3.0	-{+cont}{-lat}{-back,-round}
2.9742532916	-{+voc,-back}{+nas}{+word}
2.8	-{+son}{+ant,+cor,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-son,-voc}{+son,-back,-round}
2.77216213327	-{+back,-lo}{-nas}
2.76711560436	Ident  voi
2.67977968132	voc tier -['{-cons,-lo}', '{-word,-round}']
2.55465771619	-{-nas}{+cor}{+back,-nas}
2.54647784375	voc tier -['{+voc,+round,-lo}', '{+hi,-nas,-back,-lo}']
2.48900688304	+{+back,-lo}{+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
2.39853539032	-{+voc,-back}{+cons,+nas,+ant,-cont,-glot,-cor,-voc}
2.27770564707	voc tier +['{+hi}', '{+round,+cont}']
2.26913898878	-{+cont,-back}{-lat,+son,-word}
2.2	+{+son,+round,+cont,-lo,-nas,-back}{-word,-ant,-rhot,-nas,-cont,-dor,-voc}{+round,+cont,-cons}
2.14066412962	-{-lat,+voi}{+word}
2.11935352869	voc tier -['{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
2.09561432668	voc tier +['{+voc,-word}', '{+lo}', '{+son,-round}']
2.0	+{-nas,+voi,-voc}{+back,+son}{+cons}
1.96902349434	voc tier -['{+cont,-back}', '{+round}', '{+son,-cons,-round}']
1.94936307216	Ident  -voi
1.89583180331	voc tier +['{+hi}', '{+son}', '{+voc,-word,-round}']
1.88462492252	-{+cons,-word,-lat,-glot,-dor,-lab,-voi,-son}{-cont}{+hi,+back}
1.85205750991	+{+son,+back,-nas}{-dor,+nas}
1.84576649755	-{-nas,-cons,-round}{-glot,-cont,-son}{+voc,+back,-lo}
1.82869994952	+{+back,+cont}{+son,+lab}
1.8	+{-rhot,+ant,-dor,-voi,-son,-voc}{+back,-nas}{-lat}
1.79723959854	-{-back,-lo}{-glot,-cont,+lab}{+word}
1.75660425825	-{-cont}{+round,-nas}
1.75278820837	+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{-word,-lo,+hi,-nas,-back,-round,-cons}
1.7367985898	+{+round,+cont}{-dor,+ant,+son,+nas,-rhot}{+word}
1.70395160141	-{-back,-cons,-lo}{+son,+nas}
1.68455565211	-{+hi,+back}
1.68439414485	+{+back,-nas,-lo}{+nas,+lab}{+word}
1.67489026175	+{-voi}{+word}
1.62024208638	+{+hi,-back}
1.6	-{+ant,-dr}{+hi,-round}
1.6	voc tier -['{-round}', '{+back}']
1.59116337056	+{+hi,+round,+son}{+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
1.58064870777	-{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-cor,-son}{-back}
1.53709036128	-{-round,+son,-nas}{-rhot,-cont,+lab}{+word}
1.46710737087	-{-glot,-dr,-lat,-voi}{+voc,-back}
1.46655733937	voc tier +['{-lo}', '{+back,-round}', '{+back,-nas}']
1.42081190125	-{+back,+cont,-round}{-lat}
1.41599596966	-{+rhot}{-glot,-rhot,+cor}{+voc,-round,-word,-back,-lo}
1.4	+{+voi}{+voc,+son,+round,+back,-word,-lo,+hi}{-cont}
1.37702552374	voc tier -['{+voc,+son,+back,-word,-nas,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}', '{+round,-back}']
1.36703303203	-{+cont,-round}{+nas}
1.34899570684	+{-lab,-word}{+voc,-back}{+cons,-cor}
1.32896054057	+{+voc,-word,-lo,-back,-round,-cons}
1.32701356021	-{+voc,+son,-back,-lo}{+lab}
1.31772586602	+{+voi}{+voc,+cont,-back,-round}
1.29525944622	voc tier -['{+cont,-hi,+son,-word}', '{+round,-word}']
1.26210507227	+{+cons}{-round}
1.25852144648	voc tier -['{+son,+round,-word,-lo,-nas,-back,-cons}']
1.22255810979	-{-word}{-cons}{+back,+son,-round}
1.22004254851	+{+back,+son}{-dor,+cons,+ant,-cont,-rhot}{+word}
1.2	voc tier -['{+son}', '{+cont}', '{+round,-back}']
1.18745622772	+{-round,-lo}{-dr,-voc}
1.18564186524	-{+word}{-nas}{+round,-cons}
1.18365564836	-{+son,-round,-nas,-lo}
1.17151342122	+{+voc,+round}{-word}
1.16641043628	-{+round,+cont}{-glot}
1.16290265132	-{+voc,+son,+cont,-word,+hi,-round}
1.15405494953	voc tier +['{+cont,+son,-back}', '{+round,-back}']
1.15305948615	+{+cons,-dor,-lat,-nas,-son}{+round,-cons}{+lab}
1.14019511451	-{-round}{+ant}{+word}
1.1367278053	voc tier +['{-lo,+cont,-word,-cons,-round}', '{+round,+back}', '{+back,-lo}']
1.12785822113	-{+round,-back}{+nas}{+word}
1.12714488185	voc tier +['{+round,-word}']
1.12309457854	+{+cont}{+voc,+cont,-back}{-word,-voc}
1.10669851377	-{-round,-lo}{-dor}{+word}
1.10028881855	-{+back,+son,-cons}
1.09106273886	-{-rhot,-lab,-dr,-word}{+round}
1.08590173939	voc tier +['{+voc,+son,+round,+cont,+hi,-nas,-cons}', '{+voc}', '{-back,-lo}']
1.08060125587	-{+son,-dr}{-glot}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.07660701861	+{+hi,-back,-round}
1.07263320247	voc tier -['{+back,-lo}']
1.06649390874	+{+son,+cont,-word,-nas,-back,-cons}{-dr}
1.04772746137	voc tier -['{+back,+son}']
1.04654432626	voc tier +['{+hi,+cont,+son,-round}']
1.04510095977	-{+round,-back}
1.04123925467	+{+cons,-dr}{-back,-cons}
1.0320643545	-{-round,+voc,+cont,-nas}
1.02505683816	-{+voc,-nas,-round}
1.01971677988	voc tier +['{-word}', '{+hi,-back}']
1.01691988352	-{+hi,+son,-cons,-round}
1.0	voc tier +['{-cons}', '{+voc,+cont,-lo,-nas,-back,-round}']
1.0	-{-glot,-nas,-son,-voc,-cor}{+round,-lo}
1.0	-{+hi,+back,-cons}
1.0	-{+cor}{-word,-round}
1.0	+{-round}{-cont}{+back,-lo}
1.0	+{-dor,+voi}{-lo,-round}
0.995146936032	-{+back}
0.992913003792	-{-round}
0.99256313534	+{+son,-back}
0.990986593279	+{-hi}{+dr}{+round,-back}
0.990256224288	-{-nas,+lab}{+cont,-round}
0.980562860884	+{-back,-round}{-voc}
0.973834831713	voc tier +['{-word}', '{+round}']
0.973650835526	-{-nas,-back}
0.971140015846	-{+back,+cont}
0.970623517266	-{-lat,-nas}{-back}
0.965445518835	+{-glot,-cor,-cont}{+hi,+voc,+back,-lo}
0.963329447037	voc tier +['{+voc}', '{+voc,-back}']
0.957247145105	+{-round}{-cont}{-back,-round}
0.955196482112	voc tier +['{+hi,+round}']
0.953968760364	+{-voi,-word}
0.9536375286	-{+son,+cont,-lo,+hi,-nas,-back,-round}
0.952993185505	+{+cor}{-back,-lo}{-rhot,-cor,+lab}
0.951883549883	+{-glot}{+round,-word}
0.949185539383	-{+cont,-lat,+ant,+cor,-voc}{-round}{-hi}
0.943025229842	voc tier -['{+voc,+son,-back,-lo}', '{+voc,+son,+back,+cont,-lo,+hi,-nas,-cons}']
0.942818535703	Ident  +voi
0.936323149046	-{+round}{-glot}
0.935864095048	+{+cons,+dor,-ant,-rhot,-lat,-nas,-voi,-son,-voc}
0.931831162973	-{+voc,+son,+round,+back,-word,+hi,-nas}{-glot}{+word}
0.931055863508	+{+son,-back}{-glot,-dr,+lab,-voc}
0.930140513535	+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
0.924731383241	+{+cons}{+son,+round,-nas,-word,-cons}{+cons,+lab,-word,+ant,-glot,-dor,-cor,-son}
0.923857379962	+{+voc,+son,+round,+cont,+hi,-nas,-back,-cons}
0.910697248032	-{+ant}{-hi,+voc,-word,-round}
0.909137701117	-{-back,-lo}{-word}
0.906991447063	-{-round}{+cons}{+word}
0.886293595825	-{-round,-lo}{+cons,+son,-lat,+ant,-dr,-dor}
0.885234325066	+{-round}{-rhot,+cons,-cor,-voc,+lab}{+hi,-cons,+son,-word,-back}
0.884615196873	+{-back,-round}
0.877788180321	+{-back}
0.877536820715	+{+voc,+back}{+ant}{+word}
0.876534082546	-{-lab}{+voc,+cont,+round,-lo}
0.86919421977	+{+son,-back}{-dr}
0.867977327018	+{+voc,+cont,-word,-round}
0.865277022684	+{+voc,-round}{-dor}{+word}
0.863322625403	-{-back,-cons,-lo}{-dor}{+word}
0.848265310295	+{-dr,-son}{+son,-lo,+hi,-back,-round,-cons}
0.846462820804	voc tier -['{+voc,+back,+cont,-word,-hi,-nas}', '{+hi,+son,-word}', '{+back,-cons}']
0.845876083847	voc tier -['{+back,-nas}']
0.844849539513	+{+son,+cont,-word,-back,-lo}
0.836298192371	+{-word}{+voc,-back}{-dor,-cor,-word}
0.833874871136	+{-dr,-voi,-word}{+back}{-rhot,+nas}
0.829410591991	-{-word,-lo,+hi,-back,-round,-cons}
0.8204046133	-{+voc,-back}{-cor}
0.800049315546	+{+voc,+back}{+ant,-cor,+lab}{+word}
0.8	-{-cont}{-round,+son,-nas}{+ant}
0.8	voc tier -['{-hi}', '{-word}', '{+voc,+back,+cont,+hi,-nas,-round}']
0.8	voc tier -['{+hi}', '{-back,-round}']
0.8	-{-voc}{-nas,-cor}{+back,-cons}
0.8	-{-rhot,+cons,+lab}{+voc,-word,-back}
0.8	-{-dr}{-round,-lo}{-lat,-cor,-word}
0.8	-{+hi,-round}
0.8	-{+cons,+ant,-lat,-dor,-lab,-voi,-son,-voc}{+back,-round}{-glot,+cons,-word,+nas}
0.8	+{-cor}{+voc,-back}
0.8	+{-back,-cons}{+ant,-cor,-cont}
0.8	+{+voc}{-son}{+voc,+back,+cont,+round}
0.8	+{+cons,-word,-rhot,-nas,-dr,-cont,-dor,-voi,-son}{+hi,-round}{-glot}
0.8	+{+back,-lo}{-dor,+ant}{+word}
0.799216695054	-{+round,-word}{-cont}{+word}
0.790569826595	+{+voc,+back,+cont,-cons}
0.779019424208	-{+round,-cons}
0.776772449977	+{+back,+cont}{-cor,-dr}{+word}
0.771101419577	voc tier +['{+back,-word}', '{-nas}']
0.76355595777	+{+back,+cont}{-word}
0.759921928723	+{-lat}{+voc,-nas,-round}{-cor}
0.747343707213	+{-word}{+back,+cont,-word}{-rhot,+ant,+lab}
0.745259181322	+{+voc,+round,+cont,-lo,+hi,-back}{-dor,-dr}{+round,-lo}
0.73464175363	voc tier -['{+cont}', '{+cont,+back,-nas,-word}']
0.733829403035	-{+son}{-son}{+round,+back,-lo}
0.731235426435	+{-dr}{-word,-round}
0.728217354841	+{+voc,+cont,+round}{+ant}{+word}
0.725164634911	+{-voc}{-back,-lo}
0.72375204102	+{-glot}{+voc,+back}
0.716141022922	+{-back,-cons}
0.695645679145	+{+cons,-cont,-lab,-cor,-son,-voc}{+back,+cont}
0.693536526852	voc tier +['{+son,+round,+cont,-cons,-lo}']
0.692758934845	+{-glot,-rhot,-dor}{+son,-round,-word,-back,-lo}{+dor}
0.680591541745	-{-word,-back}{-dor}
0.665915956465	-{+son,+cor,+cont,-word,-ant,-rhot,-dr,-glot,-voc}{-dr}{+hi,+round}
0.663363433993	-{-nas}{-back,-lo}
0.654464268944	cons tier -['{+voi}']
0.650524092682	-{+voc,+back}{-voc}
0.648305282905	+{-back,-cons,-lo}
0.64446271727	-{+cont,-round}
0.641198615276	-{+son,-cons,-round}{-dor}
0.636910545089	+{+back,-cons,-lo}
0.633993295607	+{+voc,-round}
0.630249862655	-{+cont,+hi,-nas,-back,-round,-cons}
0.626589622498	-{-dr}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.614198560163	voc tier +['{+round,-lo}']
0.605756719747	-{+back}{+ant,-voi,-lat}
0.603615798603	-{-dr}{+son,-back}
0.6	-{-rhot}{+hi,-lo,-back,-round}{-dor}
0.6	voc tier -['{+voc,+son,+cont,-word,+hi,-back,-round,-cons}']
0.6	voc tier -['{+lo}', '{-hi}', '{+back,-word}']
0.6	voc tier +['{+voc}', '{-back}']
0.6	voc tier +['{+cont}', '{+voc,-back}']
0.6	-{-rhot,-nas,-voi,+cor,-son}{-nas,-back}
0.6	-{-rhot,-lab,-dr,-voc,+dor}{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}{+lab}
0.6	-{-nas,-dr,+cor,-cont}{+voc,+back}
0.6	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.6	-{+hi,-back,-cons,-round}
0.6	-{+hi,+voc,-back,-round}
0.6	-{+cor}{+voc,-back}{+son}
0.6	-{+cor}{+voc,+back}
0.6	-{+cor,-nas,-dr,-cont,-glot,-lab,-son}{+back,-nas}
0.6	-{+cont}{-word,-cont,-son}{-word,-back}
0.6	-{+cons,-cor}{+cont,-word,-lo,+hi,-back,-round}
0.6	+{-voc}{+voc,+back}{-lat}
0.6	+{-round,-word,-back,-lo}{-voc}{+word}
0.6	+{-nas}{+hi,+voc,-round}{-rhot}
0.6	+{-dr}{+back,+cont}
0.6	+{+hi,+round,-nas}
0.6	+{-dr}{+voc,-back}
0.593864910666	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
0.589310357264	-{+ant,-nas}{+voc,+round}{-dr}
0.588714999595	-{-dor,-lab,+dr,-son,-ant}{+hi,+round,+cont,-back,-cons}
0.584120553976	voc tier +['{+voc,+cont,-cons,+round}']
0.582625241089	-{-dor,+ant,+rhot}{+cont,-round}
0.579666427296	-{+word}{+ant}{-hi,+round,-nas,-back,+voc}
0.578821178602	+{+back,-cons}
0.577645049298	-{+voc,-word,-back}
0.575420391478	+{+son,-round}
0.573282635545	-{+voi}{+hi,-round}{+cons,+son,+cor,+cont,-word,+rhot,-glot,-dor}
0.553591897282	+{+cont,+round,+son}
0.545922950819	+{+round,+voc}{-dor}
0.538864706596	-{+voc,+son,-back}{-lat,-word}{+word}
0.521774793943	+{-lat}{+cont,-back,-cons}
0.515835607242	-{+back,-word}{-cont}
0.512882805172	-{+ant,-lat}{+round}
0.508755377934	-{+voc,+back,-lo}{+lab}
0.505415383373	+{-back,-lo}{-dor,-cont}{+word}
0.486923662061	voc tier +['{-lo,+cont,-word,-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}', '{+round,-cons,-lo}']
0.486629381939	-{+cont,-word,-back}
0.483652857598	+{+voc,-back,-cons}
0.473840945695	-{+round,-nas}
0.471869516738	-{-cons,-round}
0.471772243387	+{+voi,-voc}
0.471000644519	+{+voc,+son,-word,+round}
0.463233873845	+{-nas}{+dr}{+son,-round}
0.45852479785	-{+hi,-lo,-word,-round}{+ant,+cons,-word,+nas,-rhot,-lat,-glot,-dor,-cor,-voc}{+word}
0.45714883218	+{-dr}{+hi,+back}{-cor,-word}
0.44809663768	-{+ant}{+round,-nas}
0.447290295249	-{+hi,-nas,-word,-round}{-cor,-voc,+lab}{+word}
0.446176125071	+{-dr}{+round,-word}
0.44039926918	-{-lat}{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
0.438044839779	+{+voc,+son,+round,+back,-word,-cons}{-glot,+ant}
0.433795253672	+{+hi,-round,+son,-lo}
0.427774198872	+{-glot}{+round,-lo}
0.427163070184	+{-lo}{-glot}{+voc,+cont,+hi,-back,-round,-cons}
0.425997558175	-{+voc,+son,-back}
0.418837445715	voc tier -['{+son}', '{+hi,-back}']
0.417424737084	+{+voc,-back,-word,-cons}
0.403996801382	+{+cons}{+round,+voc}
0.4	voc tier -['{+voc,+round}']
0.4	voc tier -['{+round,+back}']
0.4	voc tier +['{-round,-lo}']
0.4	voc tier +['{-nas}', '{+round,+cont,-word}']
0.4	-{-voc}{-cons,-round}
0.4	-{-rhot,-voi}{+hi,+round}
0.4	-{-nas,-round}
0.4	-{-lat}{+hi,+round}
0.4	-{-glot}{-back,-round}
0.4	-{+voc,-back,-word,-cons,-round}
0.4	-{+round}{-rhot}{+word}
0.4	-{+round,+son}
0.4	-{+round,+back}{-rhot}
0.4	-{+hi,-back}{+cons,+ant}
0.4	-{+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son}{+hi,+back}
0.4	-{+cont,+round,+back,-nas}
0.4	+{-lat}{-cons,-round}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.4	+{-dor}{-back,-cons}{-cor}
