Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 310
0: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []', "False, |taSag|, |taZag|, ['change stem -voi']"]

1: True, |swrtim|, |swrtwm|, ['change  -back']~t~["False, |swrtim|, |surtim|, ['change stem -round']", "False, |swrtim|, |swrtym|, ['change  -round']", "False, |swrtim|, |syrtim|, ['change stem +back', 'change stem -round']", "False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']", 'False, |swrtim|, |swrtim|, []', "False, |swrtim|, |sirtim|, ['change stem +back']"]

2: True, |gambot|, |gambot|, []~t~["False, |gambot|, |gampot|, ['change stem +voi']", "False, |gambot|, |gampqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gampet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gambet|, ['change stem +round', 'change stem +back']", "False, |gambot|, |kambot|, ['change stem +voi']", "False, |gambot|, |gambqt|, ['change stem +back']"]

3: True, |tavassut|, |tavassut|, []~t~["False, |tavassut|, |tavassyt|, ['change stem +back']", "False, |tavassut|, |tavasswt|, ['change stem +round']", "False, |tavassut|, |tavassit|, ['change stem +round', 'change stem +back']"]

6: True, |aTaDag|, |aTaDak|, ['change stem +voi']~t~["False, |aTaDag|, |aTaTag|, ['change stem +voi']"]
2355: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2356: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikym|, ['change  -round']

2358: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

2389: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dioksut|, ['change  +voi', 'change stem -back', 'change stem -round']

Constraints added in training #4: 39
voc tier -['{+round,+back,-nas,-word,-lo}', '{+voc}', '{+back,-cons}']
-{+ant,-voc}{+voc,+back}
voc tier +['{+back,+cont}', '{+round,+back,-nas,-word}']
voc tier +['{-nas}', '{-word}', '{+round,-cons,-lo}']
+{-glot}{+voc,-cons,-back,+round}{-dr}
-{-cont}{+voc,+back,-nas}
+{+ant}{+voc,-back,-lo}
+{-round}{-word}{+round,-back}
-{-rhot,-nas,-word,+lab}{+cont,-back}
+{-back,-lo}
voc tier -['{-round}']
voc tier +['{-nas}', '{+voc,-word,-back,-round}']
voc tier +['{+back}', '{+cont,-back}']
+{+cor}{-cont}{+voc,-back}
+{-word}{-lab}{+son,-round}
voc tier -['{-round}', '{+round,-nas,-cons}']
-{+nas}{-lab}{+son,+round,-word,-lo,+hi,-nas,-back,-cons}
+{+son,-back,-lo}{-voc}{+word}
+{+word}{+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son}{+back,-cons}
-{+hi,+round}{-word}
voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+cont,-back}']
+{-voc}{+son,-back,-cons}
+{+hi,+back}{-nas}{-rhot,-nas,-word}
-{-son}{+voc,+round,-word,-lo,-back,-cons}{+cons,-cont}
+{+ant,-voc}{+round,+back}{-word}
+{-word,-back}
voc tier -['{+back,-nas,-lo}']
+{-dr,-voc}{+back,-word}{-voi}
voc tier +['{+lo,+back,-nas}', '{+voc,+son,+back,-word,+hi,-round,-cons}']
+{-hi}{-dor,-lat,+voi,-lab,+cor}{+son,-back}
+{-dor}{+back,-cons}{-voc}
-{+son,-nas,-back}{+son,-word,+nas,-cont,-dor,-cor}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round}{-glot}
-{+round,-lo}{-lat,-voc}{+word}
+{-nas,-back}{-lat}
+{+voc,-back,-lo}
voc tier -['{-cons}', '{+round,-word}', '{+round}']
voc tier +['{+voc,-back}', '{-lo}']
-{-glot}{+round,-lo}{+ant}

Errors in testing #4: 211
False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |gqTim|, |gqTim|, []

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |karSwtim|, |karSwtim|, []

False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

False, |kalwtim|, |kalitim|, ['change stem +back']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |mektubim|, |mektibim|, ['change stem +round', 'change stem +back']

False, |naswbim|, |nasibim|, ['change stem +back']

False, |mijobim|, |mijqbim|, ['change stem +back']

False, |lupim|, |lupim|, []

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |katim|, |katim|, []

False, |doTim|, |doTim|, []

False, |Sartim|, |Sartim|, []

False, |kyrkim|, |kyrkim|, []

False, |dertopim|, |dertepim|, ['change stem +round', 'change stem +back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |matim|, |matim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |hatim|, |hatim|, []

False, |avunTim|, |avunTim|, []

False, |zatim|, |zatim|, []

False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

False, |Tinekopim|, |Tinekopim|, []

False, |kytybim|, |kytybim|, []

False, |Tarkim|, |Tarkim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |zymrydim|, |zymrydim|, []

False, |zonkim|, |zonkim|, []

False, |hqstim|, |hqstim|, []

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |koTim|, |koTim|, []

False, |istimbotim|, |istimbetim|, ['change stem +round', 'change stem +back']

False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |qDim|, |qDim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |sulbim|, |sulbim|, []

False, |anzarotim|, |anzarotim|, []

False, |kyrdim|, |kyrdim|, []

False, |zaptim|, |zaptim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |kutbim|, |kutbim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |fygim|, |fygim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |qrgytim|, |qrgytim|, []

False, |punTim|, |punTim|, []

False, |palamutim|, |palamwtim|, ['change stem +round']

False, |popim|, |popim|, []

False, |pingpongim|, |pingpongim|, []

False, |mensubijet|, |mensibijet|, ['change stem +round', 'change stem +back']

False, |uDim|, |uDim|, []

False, |dostim|, |dostim|, []

False, |tokim|, |tokim|, []

False, |rapim|, |rapim|, []

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

False, |Sutim|, |Sutim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |markim|, |markim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |folkim|, |folkim|, []

False, |Kawdim|, |Kawdim|, []

False, |tyrkim|, |tyrkim|, []

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |meSKukim|, |meSKikim|, ['change stem +round', 'change stem +back']

False, |jokim|, |jokim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |gambotim|, |gambotim|, []

False, |kqkim|, |kqkim|, []

False, |jqkim|, |jqkim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |azotim|, |azotim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |zarbim|, |zarbim|, []

False, |kabim|, |kabim|, []

False, |fwrtim|, |fwrtim|, []

False, |meDzubim|, |meDzibim|, ['change stem +round', 'change stem +back']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |tostim|, |tostim|, []

False, |Dukim|, |Dukim|, []

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |otim|, |otim|, []

False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |ajgwtim|, |ajgwtim|, []

False, |Zypim|, |Zypim|, []

False, |dqrdim|, |dqrdim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |tadim|, |tadim|, []

False, |jurdim|, |jurdim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |dyrystim|, |dyrystim|, []

False, |Sakim|, |Sakim|, []

False, |Tapim|, |Tapim|, []

False, |menkubim|, |menkibim|, ['change stem +round', 'change stem +back']

False, |kupim|, |kupim|, []

False, |kwTim|, |kiTim|, ['change stem +back']

False, |aportim|, |aportim|, []

False, |Sokim|, |Sokim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |voltim|, |voltim|, []

False, |wrkim|, |wrkim|, []

False, |zwrtim|, |zwrtim|, []

False, |kynkim|, |kynkim|, []

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |haltim|, |haltim|, []

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |hurDim|, |hurDim|, []

False, |bawtim|, |bawtim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |rqmorkim|, |rqmorkim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |aortim|, |aortim|, []

False, |baswnDim|, |baswnDim|, []

False, |dipnotim|, |dipnetim|, ['change stem +round', 'change stem +back']

False, |menkubijet|, |menkibijet|, ['change stem +round', 'change stem +back']

False, |hwrtim|, |hwrtim|, []

False, |hipermetrobim|, |hipermetrebim|, ['change stem +round', 'change stem +back']

False, |piirypak|, |piiripak|, ['change stem +round']

False, |akordim|, |akordim|, []

False, |jatim|, |jatim|, []

False, |Zytim|, |Zytim|, []

False, |linguist|, |lingyist|, ['change stem +back']

False, |mesKutim|, |mesKitim|, ['change stem +round', 'change stem +back']

False, |fijongim|, |fijongim|, []

False, |hqtim|, |hqtim|, []

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |sopim|, |sopim|, []

False, |qytim|, |qytim|, []

False, |parkim|, |parkim|, []

False, |sapim|, |sapim|, []

False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |kaledoskopim|, |kaledoskopim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |dokim|, |dokim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |kampim|, |kampim|, []

False, |anwtim|, |anitim|, ['change stem +back']

False, |kortim|, |kortim|, []

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |janwtim|, |janitim|, ['change stem +back']

False, |mylkim|, |mylkim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |teleskobim|, |teleskebim|, ['change stem +round', 'change stem +back']

False, |swrpim|, |swrpim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |nasbim|, |nasbim|, []

False, |qdynDim|, |qdynDim|, []

False, |dutim|, |dutim|, []

False, |kakim|, |kakim|, []

False, |Sapim|, |Sapim|, []

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |hamdim|, |hamdim|, []

False, |suTim|, |suTim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |Dupim|, |Dupim|, []

False, |ejybim|, |ejibim|, ['change stem +round']

False, |mevLudim|, |mevLidim|, ['change stem +round', 'change stem +back']

False, |despotim|, |despetim|, ['change stem +round', 'change stem +back']

False, |martim|, |martim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |fijongim|, |fijongim|, []

False, |qdim|, |qdim|, []

False, |taDim|, |taDim|, []

False, |arkim|, |arkim|, []

False, |kastim|, |kastim|, []

False, |yzynDim|, |yzynDim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |kaTim|, |kaTim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |vatim|, |vatim|, []

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |kodim|, |kodim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |kwStim|, |kiStim|, ['change stem +back']

False, |myteakwbim|, |myteakwbim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |zabtim|, |zabtim|, []

False, |Saftim|, |Saftim|, []

False, |altim|, |altim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |kurbim|, |kurbim|, []

False, |lopim|, |lopim|, []

False, |talkim|, |talkim|, []

False, |gasbim|, |gasbim|, []

Total Constraints, Sorted by Weight
11.2349832018	Ident  round
10.9310266937	Ident  back
6.30240455956	Ident  +round
6.26761830633	-{-word,-back}{+lab}{+word}
6.03371901133	Ident  -back
5.9664726371	voc tier -['{+voc,-cons,-round}', '{+voc,+round}']
5.72137306887	Ident  -round
5.2742236301	voc tier +['{+cont}', '{-round,-lo}', '{-round}']
5.24372392112	voc tier +['{+voc,-back}', '{+hi,-word,-back}']
4.73850772603	Ident  +back
4.4	-{+ant,-son}{+hi,+cont,-back,-round}{+nas}
4.18143766866	voc tier -['{+round}', '{+hi,+voc,+son,-round,-nas}']
4.14040427642	+{+back}{+son,-dr}
3.94603539385	+{+voc,+son,+back,-hi,+lo,-nas,-round}{-cont}{+hi,-round}
3.67266433688	voc tier +['{+back}', '{+back,-word}']
3.50994976872	+{-back}{-glot}{+voc,+son,+cont,-lo,+hi,-nas,-back}
3.29820625506	+{-back}{+cons,-lat,-nas,-dr,-cont,-glot,-cor,-son}
3.22971089003	voc tier +['{-word}', '{+son,+lo,-nas}', '{+back,+son,-cons,-round}']
2.92043457424	-{-rhot,+voi}{+word}
2.8	+{+hi,+back}{-glot}{+word}
2.61706017131	-{+voc,+cont,-lo,-nas,-back,-cons}{-lat,-cor}{+word}
2.49042556965	-{+cont,-round}{-cor,+nas}{+word}
2.48902458948	-{+voc,+son,+back,+cont,-hi,+lo,-nas,-round,-cons}{+cons}{+voc,+round,+back,-word,+hi,-cons}
2.44780372124	+{+round,+cont}{-glot,-dor,+ant,+son,+nas}
2.38397268001	voc tier +['{+voc,+son,+back,+cont,-nas,-cons}', '{+voc,+son,+round,+back,-word,+hi,-nas}', '{+round,+cont}']
2.27756111035	-{-son}{+cont,-back}
2.1046068328	voc tier +['{+cont,-nas,-back,-cons}', '{+round,-back}']
2.03974189083	voc tier -['{-hi,+lo,+son,+cont}', '{+son,-round}', '{+round,+son}']
1.82691591858	-{+hi,-word,-round}
1.8	-{-son,-word}{+voc,+son,-round}
1.77859333525	-{+dr,-cont}{+hi,+cont,-back}{-rhot}
1.7723820853	voc tier -['{+back,-word}']
1.69610316285	-{+dor,-word,-ant,-rhot,-dr,-cont,-glot,-lab,-cor,-son,-voc}{-back,+cont,-word,-cons,-round}
1.66977839209	voc tier +['{+voc,+back}', '{+voc,+back,-word,-cons}']
1.62839367863	voc tier +['{+voc,+son,+back,-word,-lo,-nas}', '{+round,-word}']
1.6	-{+hi,-round}
1.6	Ident  voi
1.6	+{+ant}{-back,-round}
1.57826346833	voc tier -['{-hi,+lo,+cont,-cons}', '{-round}', '{+round,+back}']
1.54935468822	voc tier -['{-nas}', '{+voc,-round}']
1.53650708661	voc tier -['{+back,-nas}']
1.51033305455	+{+round,-word}{-dr,-cont}
1.48209963672	Ident  +voi
1.4407805955	voc tier +['{+son,+cont,-nas,-back,-round,-cons}']
1.43806768061	-{-lab,-lat,-dr,-cont}{-round,+cont,-word,-lo}{-rhot,+ant,-dr}
1.41633714688	voc tier +['{+lo}', '{+cont,-round}']
1.4	voc tier +['{-lo}', '{+back,+cont}', '{+back}']
1.39167140372	+{+round,+back}{-dor,-cor,-dr,+lab}
1.32077493868	voc tier +['{-word}', '{+round}']
1.32024235463	voc tier -['{+hi,+back}']
1.29465310007	voc tier +['{+cont}', '{+round,-lo}']
1.28103486335	+{+son,-back,-round}
1.2685878434	-{+back,-nas,-round}
1.25722956112	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+cons,+son,+ant,+lab,-cor}{+word}
1.24095309761	Ident  -voi
1.22647102648	+{-word,-round}{-rhot,+ant}{-rhot,-voc}
1.22363414325	voc tier -['{-round}', '{+round,-nas,-cons}']
1.20004560774	voc tier +['{+round,+cont}', '{+voc,-nas,-word}']
1.2	voc tier +['{+voc,-word}', '{-lo}', '{+hi,-back}']
1.15896688116	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
1.14637108394	-{+voc,-back}{+ant}
1.12666731056	-{-glot}{+round,-lo}{+ant}
1.09509890663	+{+voc,+son,-word,-lo,+hi,-nas,-back,-round}{-glot}
1.08220192344	voc tier -['{-word}', '{+cont,-nas,-round}']
1.06185033263	voc tier -['{+back,-nas}', '{-word,-back}']
1.04915071037	-{+round,+cont,-back,-cons,-lo}{-cont}
1.03993209796	-{+round,-word}{-voc}
1.0329389256	-{+hi,-nas,-round}
1.03293745506	voc tier -['{+lo}', '{-hi}', '{+voc,+back,-word,-lo,-nas,-cons}']
1.00129994231	+{+lab}{+cont,-round}
1.0	+{-round,-lo}{-rhot}
1.0	+{-rhot}{-glot,-voi}{-cons,-round}
0.997096396839	+{-round}{-word}{+round,-back}
0.99121810856	voc tier +['{+voc,-word,-lo,-nas,-round,-cons}']
0.988318522946	voc tier -['{+voc}', '{+voc,+back,+cont,+hi,-nas,-round}']
0.972094592486	+{+son,+back,+cont,-word,+lo,-round,-cons}{+dr,-ant}{+voc,+back,+cont,-round}
0.965865329958	+{+hi,+back}{-nas}{-rhot,-nas,-word}
0.965747288906	voc tier -['{+voc,+son,+round,+back,-word,-lo,-nas,-cons}']
0.96053947951	-{+ant}{+son}{+back,+cont}
0.937052513831	+{-nas,-back}{-lat}
0.930712715231	voc tier -['{+lo,+son,-round}', '{+voc}', '{-nas,-back,-cons}']
0.906396144099	-{+round,+son,-back}
0.900364449712	voc tier +['{+round,-lo}']
0.892178885898	-{+round,-back}{-lat}{+word}
0.892139682485	+{+ant,-voc}{+round,+back}{-word}
0.884384094215	-{+son,-nas,-back}{+son,-word,+nas,-cont,-dor,-cor}
0.882030201475	+{-word}{+hi,+back,+son,-nas}
0.87819314421	voc tier -['{+son,+back,+cont,-round}']
0.867125774454	voc tier +['{-word}', '{+back,-lo}']
0.86261360426	-{+word}{+son,-round}
0.861598618296	voc tier -['{+voc,+cont,-word,-back}']
0.86125068879	+{+nas}{-round,-lo}{-dor,-lat}
0.853750791461	+{-voc}{+son,-back,-cons}
0.837588426857	-{-back,-cons}
0.835538162416	voc tier +['{+back,+cont}', '{+round,+back,-nas,-word}']
0.835308610504	-{+voc,-cons,+round}
0.828321100163	voc tier -['{-cons,-round}', '{+son,-lo}']
0.825991412295	voc tier -['{-lo}', '{+back}']
0.822665921695	-{+ant,-voc}{+voc,+back}
0.817214271571	+{+voc,+round}
0.816806321406	voc tier +['{-nas}', '{+voc,-word,-back,-round}']
0.806535243351	+{+round,-nas}
0.803943015729	voc tier -['{-word}', '{+son,-lo,+hi,-nas,-back,-cons}']
0.8	+{-dor,-lat}{+round,-word}
0.8	voc tier -['{-cons}', '{-back,-round}']
0.8	voc tier -['{+voc,-word,+round}', '{-back}']
0.8	voc tier +['{+voc,+son,-word,+hi,-nas,-back,-round,-cons}']
0.8	voc tier +['{+cont,-word,+hi,-nas,-back,-round,-cons}']
0.8	-{-lab}{-word,-back}{-dr}
0.8	-{-cons}{+cons}{+voc,-back}
0.8	+{-rhot,-dr,-son}{+round,-back}
0.8	+{+voc,-lo,+hi,-nas,-back,-round,-cons}
0.8	+{+cont,-back,-round}
0.8	voc tier +['{+voc,-round}', '{-nas,-round,+son,-back,-lo}']
0.79817690465	voc tier -['{-cons}', '{+round,-word}', '{+round}']
0.797882734763	+{-word,-back}
0.795440304583	+{-voi,-son}
0.788190193597	-{+nas}{-lab}{+son,+round,-word,-lo,+hi,-nas,-back,-cons}
0.78559845435	-{-cons}{+round,-back}{-dr}
0.785105422018	voc tier +['{+son,-back,-lo}']
0.769304160348	+{-son}{+son,-back}{-glot,+cont,-nas}
0.761792185026	+{-cont}{+voc,-back}{-voi}
0.759108391218	-{+voc,-round}{-dr,-cont}
0.753972662389	+{+ant,-son,-word}{-round}
0.752864141475	voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}']
0.738970494495	+{-cont}{+hi,+round,+son}{-dor}
0.722458448954	-{-word,-round}
0.719395097159	cons tier +['{+cont,+voi}']
0.714869976344	voc tier -['{+round,+back}']
0.713442296239	+{+cor}{-cont}{+voc,-back}
0.709125827	+{-rhot}{+round}
0.688241024912	voc tier +['{+cont,-round}']
0.682353306592	+{+voc,+round,+back,-word,-lo,-nas,-cons}
0.681612051198	+{+hi,+voc,-back}
0.671355086382	voc tier -['{-word}', '{+voc}', '{+back,+son}']
0.665707156986	voc tier -['{+round,+back,-nas,-word,-lo}', '{+voc}', '{+back,-cons}']
0.664651988346	voc tier +['{+voc}', '{+back,-cons}']
0.656824592526	+{+round,-nas,+voc,-cons,-lo}
0.65417123708	-{+voc,-lo,+hi,-nas,-back,-round}
0.650561179893	+{-dor}{+back,-cons}{-voc}
0.644718213297	voc tier +['{-cons,-round}']
0.642003097315	+{-word}{-lab}{+son,-round}
0.635522725512	-{+hi,+round}{-word}
0.632325426276	+{+cont,-back}{-rhot,-word}
0.628321282569	-{-son}{+voc,+round,-word,-lo,-back,-cons}{+cons,-cont}
0.620998978887	voc tier -['{+son,-cons}', '{+back,+cont,-lo}']
0.612709420957	-{+cons,+lab,-rhot,-nas,-glot,-voc}{-lab,-nas,-dr}{+voc,+round}
0.612618320904	+{+voi,+cons,-dr}
0.6	voc tier -['{-cons}', '{-round}', '{+cont,-back}']
0.6	voc tier -['{+voc}', '{-hi}', '{-nas,-back}']
0.6	voc tier -['{+voc}', '{+son,+cont}', '{+voc,-word,-back,-lo}']
0.6	voc tier -['{+lo}', '{+voc,-nas,-back}']
0.6	voc tier -['{+cont}', '{+voc,-round}']
0.6	voc tier +['{+voc}', '{+voc,+back,-nas,-word}']
0.6	voc tier +['{+voc}', '{+cont,+back,-nas}', '{+round}']
0.6	voc tier +['{+voc,+son,-lo,-hi,-nas,-round,-cons}', '{+hi,-round}']
0.6	voc tier +['{+son,+round,-nas}', '{-nas}', '{+back}']
0.6	voc tier +['{+lo,+cont,+voc,-round}', '{+back,+cont,-nas}']
0.6	-{-voi}{+round,+son}
0.6	-{-glot}{+round,-nas}
0.6	+{-voi}{-nas,-round}{-lat}
0.6	+{-glot,-son}{+cont,-round}
0.6	+{+round,-back}{-dr}{+word}
0.6	+{+cons}{-round,-word,-back,-lo}
0.6	+{+ant}{+voc,-back,-lo}
0.599491941883	+{+back,+son}{+cons,+voi,-cont}{+son}
0.594701168379	-{+hi,+voc,+back,+son,-round}{-voc}
0.592482523202	-{+round,-lo}{-lat,-voc}{+word}
0.583842293308	cons tier -['{-voi,-son,-word}', '{-cont}']
0.580401615557	cons tier +['{-lab,-nas,+voi,+cons}', '{-glot,-lat,+cont,+cons}', '{+son}']
0.568834329925	+{-rhot}{+cont,-nas,-back}
0.564104845928	+{+son,-back,-lo}{-voc}{+word}
0.54285470181	+{-voc}{+round,-lo}
0.517534546777	voc tier -['{-nas}', '{+back,-word}']
0.511456224737	voc tier -['{-word}', '{+hi,+round}']
0.503211116338	voc tier +['{+son,-word,-hi,+lo,-round,-cons}', '{+son}', '{+back,-nas}']
0.49670931436	cons tier -['{+voi,+lab}']
0.484938290022	+{+son,-nas,-word,-round}
0.484546722157	voc tier -['{+back,-cons}']
0.481864410452	voc tier -['{-word}', '{+voc,+son,-round}']
0.479667131013	voc tier -['{-round}']
0.47806422411	cons tier -['{-cor,-voi,-cont}', '{-dr}', '{-word}']
0.467585898009	-{-nas}{+voc,+round,-lo}
0.463487002196	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
0.461107234822	voc tier -['{+round,+son,-cons}']
0.437553453136	voc tier +['{-nas}', '{-word}', '{+round,-cons,-lo}']
0.435872802773	-{+round}
0.422912174902	-{-nas,-back}
0.419989117549	voc tier -['{-cons}', '{+back,-nas}']
0.41660139462	-{-back}
0.4	voc tier -['{-lo}', '{+son}', '{-word,-round}']
0.4	voc tier -['{-hi,+voc,-word,-cons,-round}', '{+son,-back}']
0.4	voc tier -['{+round,+son,-back,-nas}', '{-word}']
0.4	voc tier -['{+hi,+round,-lo}']
0.4	voc tier -['{+back,-lo}']
0.4	voc tier +['{-nas}', '{+back,-round}']
0.4	voc tier +['{+voc,+son,+back,+cont,-word,+lo,-nas}', '{+back}', '{+round,+son}']
