Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~t~["False, |almamazlwg|, |almamazlug|, ['change stem -round']", "False, |almamazlwg|, |almamazluk|, ['change  +voi', 'change stem -round']", "False, |almamazlwg|, |almamazlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamaslyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamazlig|, ['change stem +back']", "False, |almamazlwg|, |almamaslug|, ['change stem +voi', 'change stem -round']", "False, |almamazlwg|, |almamaslig|, ['change stem +voi', 'change stem +back']", "False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']", "False, |almamazlwg|, |almamaslwg|, ['change stem +voi']", 'False, |almamazlwg|, |almamazlwg|, []', "False, |almamazlwg|, |almamazlyg|, ['change stem +back', 'change stem -round']"]

1: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |wvejkim|, ['change stem +round', 'change stem -back']
False, |maafiretim|, |maafwretim|, ['change stem -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |syhuuletim|, |suhuuletim|, ['change stem -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |irtibat|, |irtwbat|, ['change stem -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |ipotetig|, |ipetetik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |burDim|, |burDwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |tiDaaretim|, |twDaaretim|, ['change stem -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |mevDudat|, |mevDutat|, ['change stem +voi']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |inzibat|, |inzwbat|, ['change stem -back']

False, |Tekoslovak|, |Tekoslofak|, ['change stem +voi']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |syhuunetim|, |suhuunetim|, ['change stem -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |huduudim|, |hutuudwm|, ['change stem +voi', 'change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |izbandut|, |izbantut|, ['change stem +voi']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |baasybadelmevt|, |baaswbadelmevt|, ['change stem +round', 'change stem -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |bulunDim|, |bulunDwm|, ['change  -back']

Total Constraints, Sorted by Weight
18.1020537304	-{+cont,-back}{-lat,-nas,-son}{+back,-cons}
15.4827493974	-{+back}{-rhot}{-back,-cons}
15.1989805703	+{-round}{-son}{+voc,-round}
11.4230341901	Ident stem back
9.81746592654	Ident stem round
9.03465325137	Ident  round
8.38599692932	Ident stem -back
7.90335508072	Ident  back
7.80113845433	+{+voc}{-cont}{+son,+voc,+cont,-word,+round}
7.51195705061	+{+lo}{+ant,-son}{+back,-round,-word,-cons,-lo}
5.27341708728	-{-nas,-round}{-voi}{+round,-cons,-lo}
4.86819817191	Ident  -round
4.48151109919	Ident  -back
4.35037957719	+{+cont,-back,-cons,-lo}{-voi,-cont,-word}{+word}
4.26545586856	Ident stem -round
4.09183717928	-{+lo}{-nas}{+round,+back,-cons}
3.98352128084	Ident  +round
3.97092383525	Ident stem +round
3.9590950331	-{+voi}{+word}
3.92319926978	+{+son,-back}{-voc}{+cont,-back}
3.8	-{+voc}{-lab}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
3.79083195835	Ident stem +back
3.56531315934	Ident  voi
3.39405790269	Ident  +back
3.2	+{-nas}{+back,+cont,-lo,+hi,-nas,-round,-cons}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dor}
2.76649996117	-{+lab}{-dor,-lat,-nas}{+voc,-back,-cons}
2.64771425324	+{-lab,+cons}{+hi,-round}
2.54834869615	-{+son,-word,-lo,+hi,-nas,-back}{+cons,+son,+lab,-lat,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}{+word}
2.4393873691	+{+voc,-nas}{+cons,+ant,-word,-rhot,-lat,-dr,-dor,-son,-voc}{-lo,-back,-round}
2.4	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat,+cons,+son,-word,-rhot,+ant,-cont,-glot,-voc}{+word}
2.30337421618	-{+voc,-back}{-rhot,-lat,+nas,-cont}{+word}
2.2614823696	-{-nas}{+voi,-son}{+word}
2.25723408416	Ident  -voi
2.2	-{-nas}{+cons}{-back,-round}
2.14798006236	+{+voi,+cor}{+cont,+son}
2.04112903225	-{-lab}{+voc,+round}{+son,-word}
2.01947521313	+{+voc,+back}{+son,-word,-lat,-dr,-glot,-dor,-voc}
1.9322206238	+{-nas,-dr,-son}{+round,+back}{-dor,-lat,+son,+lab,-rhot}
1.84027958464	-{+round,-nas}{+cons,-cont}{+word}
1.8136094304	-{-back}{+son}
1.8	-{-voi,-voc}{-back,-cons,-lo}
1.8	+{+cor}{+ant,+cor,-cont}{+son,+cont,-nas,-word,-round}
1.74075836659	Ident stem -voi
1.72062726077	-{+son}{-lat}{-back}
1.71580451607	+{-round,+cont,-lo}{-lat}{+word}
1.66722111565	-{-back,-word,-cons}{-rhot}
1.64419919416	+{+voc,+cont,-back,-round}{-dor}{+word}
1.64243226685	+{+back,+cont,-lo}{-rhot,+ant,-cor,-lat,+lab}
1.6	+{-voi}{+voc,+back}{-cont}
1.57172671645	+{-son}{+voc,+cont,+round}
1.54045443807	-{+cor}{+cor}{+hi,+round,+cont,-back,-cons}
1.52689383754	+{+son,-round}{+ant}
1.50687168284	-{-cont}{+round,-lo}{-rhot}
1.48151993946	-{-back}{+ant}
1.46879722861	-{+round,-word,-back}
1.46284830234	+{+voc,+back}{-dor}
1.45594533974	+{-dor}{+voc,+round}{+son}
1.42081913996	+{+hi,+back,+cont}{-cont}
1.4	+{-voi}{+round}
1.4	+{+son}{-voi}{+round,+son}
1.4	+{+ant}{+round,+back}
1.37962339598	-{-round,-lo}
1.37122401383	-{+round,+cont,-back}
1.35819825574	+{+hi,+voc,+round}{+cons,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
1.34642213643	-{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}
1.34463368032	+{-cons,-round}{-cor}
1.34033539282	Ident  +voi
1.33628612712	+{+voc,+cont}{-dor}{+round,-word}
1.28878580486	-{-dr}{+round,+back}
1.2753145977	+{+round,-lo}
1.2726553757	-{-lat,-cont}{+round}{+son}
1.24661201034	+{+back,-cons}{+ant,-cor}{+word}
1.23449131772	-{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}{-glot}{+word}
1.2	+{-voi}{+back}
1.2	+{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-nas,-round}{-glot}
1.19960436683	-{+back,-nas,-cons,-round}
1.16837319277	-{+hi,+back}
1.15737245958	-{+voc,-back}{+ant}{+word}
1.15720012908	+{+round,+back,-cons}
1.1536378656	-{+back,-lo}{-cont}{+word}
1.14567527495	-{-word,-round}{-rhot,-cont}
1.12428751893	-{+voc,-nas,-back,-cons}{-cor}
1.11804908119	-{+hi,-round}
1.10483047969	-{+cont,-voc}{+hi,+back}{+cons}
1.0937058246	+{+round,-nas,-lo}
1.08460755044	+{-rhot,+voi}{+voc}
1.08362613518	+{+voi,-cont}{-word}
1.07779915144	+{+back,-lo}
1.07587997714	+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
1.07479636068	-{-nas,-back}{-cont}
1.06948572452	-{+son,+back,+cont,-word,+hi,-round,-cons}
1.06219677482	+{-lat}{+back,-lo}
1.0464279502	+{-round,-nas,-back,-lo}
1.0430173401	-{-voi}{+hi,-round}{+lab}
1.04098438551	-{-cons,-word,-back,-round}
1.01908242907	-{+round,+son}{+son}
1.01625108305	+{+voc,-back}{-cor,+lab}
1.00607029241	+{-dor,-lat}{-cons,-round}
1.00392294857	+{-son}{+hi,+voc,+son,-back,-round}
1.00090534527	+{+round,-cons}
1.0	-{-rhot,-cont}{-word,-back,-lo}
1.0	-{+cons,-voc,+lab}{-back,-round}
1.0	+{-voi}{+son,-nas,-back,-round}{-word}
0.995917001859	-{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+cons,+nas,-word,-rhot,-dr,-glot,-dor,-voc}
0.991785222332	+{-rhot}{+voc,-round,-cons,-lo}
0.985932584506	+{-word,-back,-lo}{-lab}
0.972057249856	+{-dr,-nas,-voi,-word,-dor}{+back}
0.971317361141	+{+back,+cont}{+cons}
0.969448471548	+{+round,+son}{+cons,+son,+lab,+ant,-word,+nas,-lat,-dr,-dor,-voc}
0.969214149985	-{-lab}{-cons}{+voi,-word,-rhot,-lat,-dor,-voc}
0.969118368653	+{+cons,+son,+nas,+ant,-cont,-dor}{+voi,-word}{-back,-cons,-lo}
0.962072382895	+{+hi,+back,-round}
0.956419242243	+{-glot,-voc}{+hi,-round}
0.954908949024	+{+voc,+back,+cont,-word,-lo}{+cons,+voi,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-son,-voc}{+voc,+son,-lo,-back,-round,-cons}
0.950037248856	+{+round,+cont}{-voc}
0.949045650326	+{+ant}{+son,-back}
0.94227677436	-{+voc,+back}{-cor}
0.939566243323	-{+round,+back}
0.939160368572	+{+back,+cont,-word,-round}{-glot,-cont}
0.936715655406	-{+cons}{+round,+back}
0.935767104961	+{+back}{-cor,-voi}{-nas}
0.934865752979	+{+cons,+cor,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voc}{+hi,-back}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
0.930818884986	-{+round,-word}{-voc}
0.926665252631	+{-rhot,-cont,-dor,-lab,-son,-voc}{+round,-lo}{-cont}
0.924921430452	+{+round,+cont,-cons}
0.921866160907	+{+son,+cont,-word,-lo,+hi,-nas,-back}{-glot}
0.908447403785	+{+hi,-back}
0.905162102199	-{+voc,+son,+cont,-lo,+hi,-back,-round}{-cont}{+word}
0.87802930304	-{+cont,-word,-round}{+nas}{+word}
0.870398802052	+{+voc}{-glot,-nas,-cont}{-back,-round}
0.863749407208	-{-dor}{+hi}{-nas,-back}
0.861044546876	-{+cont}{-word}{-lat,+voi}
0.860602699352	-{+hi,-nas,+cont,-back,-lo}{-glot,+cons}
0.858684471447	+{+hi,+round,-cons}{-cont}
0.857209015387	+{+hi,+voc,+back,+cont,+round}
0.85574257616	-{-nas,-back}{-rhot}{+word}
0.855441861959	-{+cont,+round,-nas,+voc}
0.854968955639	-{+round}
0.83802199115	+{+hi,+voc,-back,-lo}
0.834791088126	+{-lat}{+round,+cont}
0.833099194493	+{-nas}{+back,-lo}
0.826770653277	+{-dor,-cont}{+cont,-back,-cons}
0.825439836691	+{+son,-round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-dor,-voc}{+word}
0.819812500526	-{+round,-nas}
0.813625042706	+{+son}{+cons,-word,-cont,-lab,-voi,-son}{+voc,+back}
0.808431964437	+{+son,-back}
0.808414244277	-{+son,+cont,-word,-lo,-nas,-round,-cons}
0.807010362782	+{-lat,-voc}{+round,+back,-word}
0.801435671379	+{+son,-word,-round}{-dr}
0.8	-{-nas}{-dor}{-back,-lo}
0.8	-{+ant}{+hi,+cont,-back}
0.8	-{-rhot,+cons,-cor}{-back,-cons}{+lab}
0.8	-{-dr}{+voc,+son,+round,+back,+cont,+hi,-nas,-cons}
0.8	-{-dor}{+back,-word}
0.8	-{+hi,+back,-lo}
0.8	-{+cont}{-voi}{+round,+cont}
0.8	-{+ant}{+round,-lo}{-glot}
0.8	+{-word}{-glot,-lab,-nas,-voc}{+back,-lo}
0.8	+{-rhot,+ant,-nas,-dr}{+hi,-round}{-word}
0.8	+{-rhot,+ant,-dr,-glot,-lab,-voi}{+back,-cons}
0.8	+{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+voc,+round}{-dr}
0.8	+{-lab}{-nas}{+hi,+back}
0.8	+{-lab}{+back,-cons}{+cons}
0.8	+{-lab,-word}{+back,-round}{+son,-cont}
0.8	+{-lab,-voi,-voc}
0.8	+{-lab,-cont}{+cont,+back,-nas,-lo}
0.8	+{+dor}{+son,+back,-word,-lo,-nas,-cons}
0.8	+{+cons,+dr,-word}{+voc,+round}
0.8	+{+cons,+cor,+ant,-word,-lat,-nas,-cont,-dor,-lab,-voi,-son,-voc}{+back,-cons}
0.8	+{+ant}{+hi,-round}
0.798790821602	+{-glot,-voi,-word}{+hi,+round}
0.791834842815	-{+hi,+cont,-round}
0.784342382136	+{-dr}{-word,-round}
0.783473461383	+{+hi,+voc,+back,-nas}
0.783416669033	-{+son,+round,+cont,-word,-back}
0.781970037522	-{+hi,+round}{+cons}{+word}
0.7700260507	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
0.763169504312	+{+voc,-back,-round}{-lab}
0.762978443832	-{-glot}{-back,-cons}
0.759837771212	+{+back,-cons}{+lab}
0.758349179522	+{+word}{-cont}{+hi,+round,+voc}
0.757235317947	-{-dr}{+voc,+cont,-lo,-nas,-back,-round,-cons}
0.750956994837	+{+voc,-word,-back,-lo}{-dor,-dr}
0.748014296128	+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{-dr,+ant,-voi,+cor,-voc}{+voc,+cont,-round}
0.747319518163	+{+voc,+son,+round}{+ant}
0.746516270279	-{-round}{-lat}{+word}
0.746444393273	-{-lo,-back,-round}
0.744052561503	-{-lat}{+round,-nas}
0.739223355369	-{+son}{-nas}{+hi,+cont,+son,-back}
0.739189240683	+{+cons,-dr}{+back,-round}
0.739048564349	-{+voc,-word,-round}{-dor,-lat}{+word}
0.738539931723	-{+hi,+round}{-rhot,-word,-voc}
0.733993118749	+{-word}{+back,-word}
0.731977451391	-{-dr}{+voc,+cont,-round}{-cor,-word}
0.729946734435	+{+hi,+back}{-voc}
0.720698933799	-{+voc,+son,+round,+cont,-word,+hi,-nas,-cons}{+cons,+voi}{+word}
0.718291015646	-{+hi,-back}{+cons,+lab,-word,-rhot,+ant,-glot,-dor,-cor}{+word}
0.71145976109	+{+lab}{+round,+back}
0.709015277147	+{+son,+round,+back,+cont,-word,-lo,+hi,-nas}
0.703341580712	-{+round,+son}{+cons,+lab,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}{+word}
0.697924637578	-{+hi,+back,-cons,-round}
0.691820300804	+{+voc,+son,+round,+cont,-word,+hi,-nas}
0.687201983724	+{+voc,+round}{-voc}{+word}
0.684992352435	+{+cont,+back,+son}
0.676243813568	+{+cont,-back}
0.676185562556	+{+voc,+son,+cont,-lo,-nas,-back,-round}{+lab}
0.672504489599	-{-back,-round}{+lab}
0.6705897076	+{+son,+cont,-word,-lo,-hi,-back,-round,-cons}{+ant}{-cons,-round}
0.66444441039	-{-glot,-ant}{-son}{+hi,+son,-back}
0.661306172085	-{-back,-round}
0.660035013451	+{+cont,-cons,-round}
0.651295799974	-{+voc,-lo,-round}{+lab}{-word,-back}
0.65122417499	-{+voc,+cont,-round}{+ant}
0.649240731869	+{-back}{+hi,+round}
0.641713816245	+{+word}{+voi,-dr}
0.640251589031	+{+voc,-back}{-dor}{+word}
0.637624343498	-{+back,+son,-cons}
0.631658779513	-{-back,-lo}{+cons}
0.631240003763	+{-lat,-nas,-voc}{+son,-round}
0.628478810533	+{-round}{+lab}
0.627264480643	+{+cons}{+cont,+back,+son,-cons,-lo}
0.62395636573	+{-glot}{+son,-back}
0.623735567413	+{+voc,-word,-cons,-round}
0.620132722524	-{-rhot,-lat,-son,+lab}{-cons,-round}
0.613523272733	-{+round,-back}
0.601065470448	-{-back,-cons}{-rhot,-dor}
0.6	+{+cont,-word}{-rhot}{+round,+son,-cons,-nas}
0.6	-{-voi}{+back,-round}
0.6	-{-nas}{-back,-round}{-dor}
0.6	-{-nas}{-back,-lo}
0.6	-{-nas}{+voc,-back}
0.6	-{-lab}{-back,-round}
0.6	-{-lab}{+son,-back}{+lab}
0.6	-{-dor}{+back,+cont,-word}{+ant,-cor,-lat}
0.6	-{+voc,-nas,-round}{-glot,+son}{+word}
0.6	-{+voc,+son,+round,+back,+hi,-nas,-cons}{+son,+nas,-lat,-cont,-glot,-cor,-voc}
0.6	-{+son,-back}{-glot,-dor}
0.6	-{+hi,+back}{-dr}{+word}
0.6	-{+cont,-round}{-lat,+ant,+nas}
0.6	+{-word}{+hi,+voc,+back}{-dor,-voc}
0.6	+{-word}{+dor}{-nas,-back}
0.6	+{-dor,-lab,-voc}{+cont,-back}{-dor}
0.6	+{-cor}{-word,-back}
0.6	+{-cor}{+voc,+son,-lo,-nas,-back,-round}{+lab}
0.6	+{-cor}{+hi,+back}
0.6	+{+voi}{+round,-cons}{-voc}
0.6	+{+voi}{+round,+cont}
0.6	+{+son,+round,+back,-word,-lo,+hi,-cons}{-nas}
0.6	+{+round,-word}
0.6	+{+cont,-word,+hi,-nas,-back,-round}
0.599826257112	+{-word}{+hi,+round,-nas}
0.598297897231	+{-nas,+son,-word,-back,-lo}
0.595567909094	+{+voi,-word}{-round}{+back}
0.593891837277	-{+voc,+back,+son,-round}{+lab}
0.592322468924	+{+voc,+son,+back,+cont,-word,+hi}
0.590526444806	+{+word}{+cons,+lab,-word,+ant,-cont,-glot,-voc}{+hi,-back}
0.588756870746	-{-nas}{+son}{+voc,+son,+round,+back,+cont,-lo,-cons}
0.588167561014	+{-cont}{+hi,-word,-back,-round}
0.573476144083	-{+back,+son}{-cor}
0.570609849163	-{+hi,-round}{+cons,+lab,-lat,-glot,-cor,-voc}{+word}
0.56176921582	+{+cons,+voi,+lab,+ant,-word,-lat,-nas,-dr,-cont,-glot,-cor,-voc}{-back,-round}
0.558042837763	+{-lat,+ant,-nas,-dr,-dor,-voi,-voc}{+cont}{-glot,+lab}
0.553834495171	-{-son}{-round,-lo}
0.546146398258	-{+ant}{+back,-nas}{+cons}
0.544089153386	+{+cons,-voi}
0.543310475073	+{-dr}{-back}
0.536978067221	-{+hi,-cons,-round}{-voc}{+word}
0.534028872288	-{+round,+son}{-glot,+ant,-lat,+lab}{+word}
0.520866295231	+{-glot,-nas}{+round,-word,-lo}
0.520603906568	-{-round,-nas,-word,-lo}{-lat,-cor,+ant}{+word}
0.515653894362	+{-hi,+lo,+cont,-cons,-round}{-word}{+voi,-word}
0.515527821998	+{-rhot}{+hi,+back,-round}
0.510752413282	-{-dor}{+voc,+son,+round,+back,-nas,-cons}
0.50759205641	+{+back}
0.50699105303	-{+son,-back}{-dr}
0.504346501477	-{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
0.503195651044	-{+hi,+back,-word,-cons,-round}{-lab,-ant}
0.502146961388	-{-back,-round}{+ant,-cor}{+word}
0.501465650567	+{-word,-back}{-cor,+lab}
0.499073496257	+{+cons}{-back,-cons}{-glot,-rhot,+cons,-lat,-word}
0.495530327121	-{+round,+cont}{-glot}
0.488009988859	+{+back,+son}{-lat}{+word}
0.487978917718	-{+hi,+back,-cons}
0.487736452676	-{-rhot}{+hi,+round}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
0.485783543434	-{+cont,+round,+son,-nas}
0.484630462993	-{-rhot,+voi}
0.482504062981	+{-dor}{+back,-nas,-round}{+ant}
0.480003496405	+{-back,-round}{+ant,-voc}{+word}
0.47830060258	+{+voc,+back,+son}{-word}{+word}
0.476840016258	-{+rhot}{-dor}{+hi,-round}
0.470865516715	+{-lab,-voi}
0.467960453725	-{-cont}{+round,+cont}{+nas}
0.466028269311	+{+round,-back,-lo}
0.465298132727	+{-back}{+lab,-word,-dr,-cont,-dor,-voc}
0.455382663525	+{+son,+cont,+back,-nas,-lo}{-cor}
0.452077465383	+{+voc,-back}
0.444140599501	+{-dr}{+round,+back,-word}
0.441124745934	-{+back,+son,-cons,-lo}{-dor}{+word}
0.439970694819	-{+back,-nas}{-glot}
0.434320285626	+{+back,+cont}
0.432799786561	-{+round,+cont,-word,-nas}
0.426750684928	-{-dr,-son}{-cons,-round}{+cons,-cont}
0.426433318615	+{+voc,+back,-cons}{+son}
0.426432201245	+{+son,+cont,-word,-cons}{+cons}{+cons,+lab,-word,-rhot,-nas,-dor,-cor,-voi,-voc}
0.422542490101	-{+cont,-back}{-glot,-lat}{+word}
0.42212243305	+{-word}{-nas,-round}
0.411912969096	+{+son,-back}{+ant}{+word}
0.410711381984	+{+hi,-round}{-word}
0.406215605488	+{+round}{+lab}{+word}
0.406112335067	+{+hi,+son,-back,-lo}{-glot,-cor}
0.405505287506	+{+back,-word}{+cons,-lat}{+word}
0.405082342374	-{-back,-lo}
0.404522863915	+{+round,-nas}{-word,-voc}
0.403442849416	-{+back,-word}{+cons}
0.402937900555	+{+back}{-rhot}{+word}
0.402212331473	-{-voc}{+round,-lo}
0.401063102704	-{-rhot,+ant,-nas,-son}{+voc,+back}{-dr}
0.4	-{-word}{-rhot,-lat,+cons}{+back,-round}
0.4	-{-word,-round}
0.4	-{-word,-back}
0.4	-{-voi}{+voc,+son,+back,+cont,-word,-round}{-rhot,+cons,+nas}
0.4	-{-son}{+voc,+back}
0.4	-{-round,-lo}{+son}{+word}
0.4	-{-nas,-back}
0.4	-{-nas,+son,-back,-round}{-cor}
0.4	-{-lat,-nas,+cor}{-word,-back}
0.4	-{-lab,+ant,-voc}{+back}
0.4	-{-cons}{-dr}{+round,-word,+hi,-nas,-back,-cons}
0.4	-{+voc,-word,+round}
0.4	-{+voc,-back}{+ant,+cons,-voc}{+word}
0.4	-{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}{-voi,-son}
0.4	-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-glot,-dr}{+word}
0.4	-{+voc,+round,-word,-lo}
0.4	-{+voc,+round,+back,+cont,-word,+hi,-nas,-cons}
0.4	-{+voc,+back,+round}
0.4	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.4	-{+son,+cont,-lo,+hi,-back,-round}{-cont}{+word}
0.4	-{+round,+son}{-voc}
0.4	-{+round,+son}
0.4	-{+round,+cont}
0.4	-{+round,+cont,-lo}
0.4	-{+round,+back,+cont,-lo}
0.4	-{+hi,+round}
0.4	-{+cont,-cons,-nas}{+ant}{+hi,-back}
0.4	-{+back,-round}
0.4	-{+ant,-voi}
0.4	+{-word,-round}{-word}
0.4	+{-rhot}{+hi,-back}{-cor}
0.4	+{-rhot,-voc}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}
0.4	+{-nas,-cons,-back,-round}
0.4	+{-lo,-round}{-dor}
0.4	+{-cor}{+voc,-back,-round}
0.4	+{-cons,-round}
0.4	+{+voc,-round}
0.4	+{+voc,+back}
0.4	+{+son,-round}
0.4	+{+lo,-cons}{-nas,-son,-word}{-word,-back}
0.4	+{+hi,-nas,-round}
0.4	+{+cont,-round}{-voc}
0.4	+{+cont,-round}
0.4	+{+back,-word}
0.4	+{+back,-round,-lo}
0.4	+{+back,-nas}
0.4	+{+back,+cont,-nas}
0.4	-{-son}{+round,-cons}{-cont}
0.4	-{-rhot}{-glot,-rhot,-voi}{-nas,-back}
0.4	-{-dor,-lat,-voi,-son,-cont}{+round,+back}
0.4	-{+round,-nas}{-cor}
