Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 247
0: True, |tyfeg|, |tyfek|, ['change stem +voi']~t~["False, |tyfeg|, |tyvqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |tifeg|, ['change stem +round']", 'False, |tyfeg|, |tyfeg|, []', "False, |tyfeg|, |tiveg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |dwfeg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |twfeg|, ['change stem +round', 'change stem -back']", "False, |tyfeg|, |tufeg|, ['change stem -back']", "False, |tyfeg|, |tyfqk|, ['change  +voi', 'change stem -round']", "False, |tyfeg|, |tyvog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |twveg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tuveg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |dyfqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |difeg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |tyfok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |dyfeg|, ['change stem -voi']", "False, |tyfeg|, |tufek|, ['change  +voi', 'change stem -back']", "False, |tyfeg|, |tyfqg|, ['change stem -round']", "False, |tyfeg|, |tyfog|, ['change stem -back', 'change stem -round']", "False, |tyfeg|, |dufeg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |tyveg|, ['change stem -voi']", "False, |tyfeg|, |twfek|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']", "False, |tyfeg|, |dyfog|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |okutaD|, |okutaT|, ['change  +voi']~t~["False, |okutaD|, |qkutaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |okwtaT|, ['change  +voi', 'change stem +round']", "False, |okutaD|, |okytaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |ekutaT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |okutaD|, |okitaT|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |salwnDag|, |salwnDak|, ['change stem +voi']~t~["False, |salwnDag|, |salunDak|, ['change  +voi', 'change stem -round']", "False, |salwnDag|, |salunTag|, ['change stem +voi', 'change stem -round']", "False, |salwnDag|, |salwnTag|, ['change stem +voi']"]

3: True, |jyzgeTim|, |jyzgeTim|, []~t~["False, |jyzgeTim|, |jyzgoTim|, ['change stem -back', 'change stem -round']", "False, |jyzgeTim|, |juzgeTim|, ['change stem -back']", "False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']", "False, |jyzgeTim|, |jyzgqTim|, ['change stem -round']", "False, |jyzgeTim|, |jyzgeTym|, ['change  -round']", "False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']", "False, |jyzgeTim|, |jizgeTim|, ['change stem +round']", "False, |jyzgeTim|, |jwzgeTim|, ['change stem +round', 'change stem -back']"]

5: True, |sadaaret|, |sadaaret|, []~t~["False, |sadaaret|, |zadaaret|, ['change stem -voi']"]
False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |medim|, |medum|, ['change  -back', 'change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |norveTim|, |norveTum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |setim|, |setum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |herDymerD|, |herDumerT|, ['change  +voi', 'change stem -back']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |hepim|, |hepum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

Total Constraints, Sorted by Weight
13.6145647946	voc tier +['{+voc}', '{-nas,+cont,-word,-back,-round}', '{-nas,-back}']
11.6147846234	Ident stem back
9.82535242007	voc tier -['{-nas,-lo}', '{+back,-round}']
9.69839056794	-{-round}{-cont}{+hi,+voc,+round}
8.79057197261	Ident stem round
8.60403375454	Ident stem -back
6.81255717699	Ident  back
6.2	Ident  round
5.03166956004	Ident stem -round
4.80973429158	voc tier +['{+son,+cont,-word,-lo,+hi,-back,-cons}', '{+hi,-back}']
4.3609330967	voc tier -['{-word,-cons}', '{+voc,-lo,-word,-round}', '{+round,-word}']
4.05010714368	voc tier -['{+lo,+back,+son,-word,-nas}', '{-back}']
4.01989118951	Ident  +back
3.72003737059	Ident stem +back
3.51869361306	Ident  -back
3.27918401497	-{-back,-round}{+nas}
3.26541604709	voc tier +['{+son}', '{+voc,+son,-back,-cons}', '{-cons,-round}']
3.26288008215	+{-dr,+cor}{+cons,-voc}{+voc,-round}
3.14461855888	+{+son}{-son}{+back,-nas}
3.02645980253	Ident stem +round
2.99242386744	+{-word,+lab}{+hi,+back}
2.91832267172	Ident  +round
2.88398397786	voc tier +['{-hi,-round}', '{-nas,-round}']
2.81927893326	+{-word}{+voc,+back,-nas,-word,-cons}{+son,-cont}
2.8	Ident  -round
2.79677627438	+{-nas}{+cons}{+round,-nas}
2.62373105009	voc tier -['{-hi,+voc,-cons,-round}', '{+round,-word}']
2.52895067039	+{-glot}{+cons}{-back,-lo}
2.4194161521	voc tier -['{+voc,+son,+cont,-word,-lo,-nas,-cons}', '{+cont}', '{-nas,-round}']
2.4	+{+son,-nas,-word,-round}{-lat,+cons}{+voc,+son,-lo,+hi,-back,-round,-cons}
2.35653782778	voc tier +['{+son}', '{+voc,+back,-lo}']
2.30582601179	+{-rhot,-voi}{+word}
2.25591530246	voc tier +['{-hi}', '{+hi}', '{+voc,-back,+round}']
2.16828238469	Ident  voi
2.12827867385	+{+voc,+round}{-glot,-cor,+lab}
2.10757513397	voc tier +['{-hi,+back,+cont,-nas}', '{+voc,+son,+back,+cont,-word,-lo,-round,-cons}']
2.0127394025	+{+son}{-rhot,-son}{+back}
1.92547069003	+{-cont}{+voc,+son,+round,+back,-word,-cons}{-dor,-cor,-rhot}
1.81469997563	-{+cons}{-back}{+nas}
1.8	+{-round}{+cons}{-word,-back}
1.7952742844	-{+voc,-back,-round}
1.77452562245	+{-glot,-word}{+voc,+back,+cont,-word,-lo,+hi,-cons}
1.76667781849	Ident  -voi
1.75296931538	+{+back,-nas}{-rhot,+son}
1.66757603846	+{-voi,-cont}
1.64793609726	-{+back,-cons}{-glot,+cons,-word,+cor}{+voc,-back,-round}
1.62667427521	voc tier -['{+voc}', '{-lo}', '{-back,-cons}']
1.59818586509	-{+ant,-nas,-voi}{+cons,+cor}{+hi,+round}
1.59700918537	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-glot,+cons,-dr,+nas,-voc}{+word}
1.584484546	+{-glot,-lab}{+hi,+voc,+back,+son}{-cor,-voc}
1.50759132912	voc tier -['{+son}', '{+voc,-round}']
1.5029665963	-{+voc,+back,-lo,+hi,-nas,-round,-cons}{-rhot}
1.49630891356	-{+voc,+son,+round,+back,-word,+hi,-cons}{-word,-ant}{+word}
1.48702650861	voc tier +['{-nas}', '{+hi,+back}']
1.47079565879	-{+lo,+cont}{-nas,+cor}{-back,-round}
1.46674395021	+{+round,-back}
1.41658059652	-{-nas,-back}{-dor}
1.40241131819	-{+back,-cons}{-cont}{+word}
1.4	+{-lab,-son}{+hi,+voc,+back}
1.4	-{+cons,+ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}
1.4	-{+ant,-dr,-son}{+back}{+cons}
1.39994040376	voc tier -['{+round}', '{+hi}', '{-back,-round}']
1.3797340793	-{-back,-cons}{+ant}
1.3407756815	-{+voc,-back}{-dor,-cor,-dr}
1.32223672417	-{+son,-back}
1.29875098876	-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-rhot}
1.2971130552	-{-cor}{-back,-round}
1.2800091126	-{+round,-back}{+son}{+word}
1.27401141346	voc tier -['{-lo}', '{-nas}', '{+voc,+son,+back,-word,+hi,-round,-cons}']
1.25033020336	-{-word,-back}{+nas,-voc}
1.2227599942	-{-nas}{+son,-word,-back,-round}{+lab,-word,-rhot,-lat,-dr,-glot}
1.2207295744	voc tier -['{+lo,-cons}', '{+cont,-back,-cons}']
1.21854365923	+{+son,+cont,-word,+hi,-nas,-back,-cons}{-rhot}{+word}
1.20265880072	voc tier +['{+round,-word}']
1.2	-{-nas,-back,-cons,-lo}{+son,-dr}{+word}
1.2	-{-lab}{+round,+son,-back}
1.19369211986	+{+cont}{-cont,+cor,-son}{+round,+cont}
1.17035282918	+{+son,+back,+cont}
1.16782537593	+{+back,-nas}{-dr}
1.16430534717	+{+son,-back}{-rhot}{+word}
1.16353081395	+{-son}{+back,-word}{-rhot,-word,+lab,-cont}
1.13883296743	+{-cor,+voi,-cont,-voc}{+back,-lo}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
1.13418601128	-{-word}{+voc,+cont,-word,-lo,+hi,-back}
1.12852344645	-{+voc,-back}
1.12352863939	+{+voc,+cont,-word,+round}{+son}{+word}
1.12261443024	-{-back,-round}
1.12024149004	+{+hi,+back,-word}
1.11055211254	+{+round}
1.10994868512	voc tier -['{+lo}', '{+voc,-back}']
1.10438913218	-{-rhot}{-back,-round}
1.10344292308	voc tier +['{+hi,+back,+son,-word,-lo}']
1.08814759621	-{+hi}{-cor}{+cont,-lo,-word,-back,-round}
1.08083338399	voc tier +['{+voc,-nas,+lo}', '{+back}']
1.07728023551	+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}
1.07377795239	+{+voi,-cont}{-nas,-cons}
1.04190966536	+{+round,+back,-lo}
1.03171103369	+{+back}{-dor}
1.02986795736	voc tier -['{+son,-round}']
1.02628630998	+{+round,-back,-cons}
1.0163030122	+{+cons}{+hi,+back,-word}{-rhot}
1.01058269112	+{-glot,-dor,+cons,-voc}{+voc,+son,+back,-word,-lo,-nas,-round,-cons}
1.00784755132	+{-word}{+cor,-word}{-word,-back,-round}
1.00005547088	+{+cont,+back,-nas,-word}
1.0	-{-lab,-word}{+son,-back}
1.0	-{-lab,-voi,+ant}{+round,-cons}{+nas}
1.0	-{+voc,+back,-word,+round}
1.0	+{-glot,-dor,-cont}{-back,-round}{-dr}
1.0	+{+voi,-cont}{+hi,-back}
1.0	+{+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-cor}
0.99427847184	-{+hi,+voc,+son,-cons,-nas}{+dor}{+voc,-back}
0.980725864512	+{-round}
0.974881920502	+{+voc,-cons,+round}
0.973607669561	-{+round,+son,-cons}{-voc,-voi,-son,-ant,-dr}
0.973455052431	-{+voc,+cont,-word,-back}{+cons}
0.960973083703	+{-rhot}{+voc,+back}
0.959700048063	+{-word}{-dor,-lat}{+back,-lo}
0.951380669919	-{+voc,+back,+cont,-lo,+hi,-nas,-round}{-nas}
0.949185184879	voc tier -['{+cont}', '{+son,-word,+hi,-nas,-round,-cons}']
0.948803518069	+{+son,+cont,-lo,+hi,-nas,-back,-round}{-glot,-cor}{+word}
0.938036219797	-{-dr}{+hi,+round,-back}
0.932699207157	-{-cons,-round}
0.926930644373	-{+cont,-back}
0.92268633392	voc tier -['{+voc,-word,-cons}', '{+round,-nas}', '{+son,-nas}']
0.916263190315	-{+back,+son,-lo}
0.891167542668	+{-dr}{-back}{+cons}
0.882076439832	-{+cont,-back,-nas}
0.880339470952	+{-nas}{+voc,+back,-word,-lo,-nas,-cons}{-lat,-dr}
0.877085568882	-{-back,-lo}
0.876801663086	-{+voc,+round}{-dor,-lab,-voc,-rhot}
0.86892352223	-{+back,-word}
0.851982821813	voc tier +['{+round,-cons,-lo}']
0.840112997435	+{+hi,+back,+son}
0.835085235145	voc tier +['{-word}', '{-back,-round}']
0.834265813112	-{+hi,+voc,-back,-lo}
0.826692479336	+{-lab,-lat,+cons}{-round}{-word,+lab}
0.816621230439	-{+back,-lo}{-cor}
0.8053854752	+{-dor,-word}{+back}{+nas}
0.8	-{-round}{-dor,+cons}{-back,-round}
0.8	-{-cons,-round}{+lab,-word,+ant,-dr,-cont,-glot,-dor}{+word}
0.8	-{+cons,+lab}{+back,+son}
0.8	-{+back}{-voc}{+word}
0.8	+{-word}{-glot,-lat,-lab,+cor}{+voc,+son,+back,+cont,-word,-nas}
0.786201505162	+{+hi,+round}
0.783116112183	voc tier +['{+voc,+cont,-back}']
0.765767007483	+{+word}{-lat}{+cont,-back}
0.764794023709	voc tier +['{+voc,-nas,+lo}', '{-nas,-back}']
0.758398898416	voc tier -['{+cont}', '{+voc,-back}']
0.741848905492	+{-rhot}{-nas,-back,-lo}{+cor}
0.727180280126	+{+voc,+back}
0.720177485304	voc tier -['{+round,-cons}']
0.717829092415	+{-back}
0.709648595643	+{-nas,-back}{+cons,-word,-dr,-cont,-glot,-lab}{+word}
0.695482540402	Ident  +voi
0.685460980511	-{-voc}{+hi,+back}
0.680497280399	voc tier +['{+son,-lo}', '{-nas,-back}']
0.677418123036	+{+voc,+son,+cont,-lo,+hi,-nas,-back}
0.676585851446	cons tier +['{-rhot,+voi}', '{-dor}']
0.675848065632	-{+hi,+round,+back}{-voc,+ant,-word,+lab}
0.675497790699	-{-back,-word,-cons}{+cons}
0.672249888615	+{+hi,+round,+back,-nas,+cont}
0.669914642829	-{-glot,+voi,-word}{+word}
0.663783095041	-{+back,-nas}{-word}
0.646246484736	+{+hi,+voc,-round}
0.64468069199	voc tier +['{+hi,+voc,+son,-word,-back}']
0.636432810335	+{+hi,+round,-nas}
0.620502747336	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.618899220496	Ident stem -voi
0.6090155878	+{-back,-cons}
0.608473068904	-{+round,+son}
0.603474052815	+{+back,-cons}{-voc}
0.600712787247	+{+cont,-word,+hi,-nas,-round,-cons}{-word}{+word}
0.6	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
0.6	voc tier -['{+back,-round}']
0.6	voc tier +['{+round,+back,-nas,-word}']
0.6	-{-nas}{+ant}{+hi,+back}
0.6	-{-glot,+cor}{+hi,+cont,-back}
0.6	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.6	-{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}
0.6	-{+round}{-glot,-rhot,-nas}{+back,+son}
0.6	+{-dr}{-nas,-back,-round}{-glot}
0.6	+{-cor}{-back,-word,-cons,-lo}{+cons}
0.6	+{+hi,+round}{-dr}
0.6	+{+cor,-lat,+ant,-nas,-cont,-glot,-dor,-lab,-voi,-son}{+hi,+cont,-cons,-back}
0.6	+{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+son,-back}
0.6	+{+ant,-son}{-nas,-round}
0.59753727274	-{+round,+back}
0.59697669321	-{+cor}{+hi,-round,+cont,-cons,-nas}
0.592175705271	+{-nas,-round}
0.589414300266	+{+hi,-back}{-dor,+ant,+cons}
0.582320309086	+{-nas,-back}
0.562332206766	-{+cont}{+ant,-voi,-lab}{-round}
0.560328034963	+{-round,-back,-lo}{-dor}
0.54798158136	+{-glot,-son}{+round,+son}
0.538083505072	+{-nas}{+voc,+back}
0.537329425996	+{-rhot,-dr}{+cons,+cor,+dr,-word,-rhot,-nas,-cont,-dor,-lab,-voi,-son}{+round,+back}
0.522457663299	-{-word,-round}
0.516131620363	-{-back}{-word}{+word}
0.509180074106	+{+hi,+back,-nas,-cons,-lo}{-cor,-cont}{+word}
0.504590161837	+{+hi,-round}{-lat,-cor,+nas,-cont}{+word}
0.496388238634	+{-lab,+cont,-dr,+cons}{-nas,-round}{-dor,-word}
0.491710037017	+{-word}{-dr}{-cons,-round}
0.484127194442	+{+son,+cont,-back,-cons,-nas}
0.47940132751	+{+back,+cont,-word}{-cont,-voc}{+word}
0.479014227576	voc tier +['{+voc}', '{+round,-cons,-lo}']
0.474562095688	voc tier -['{-nas}', '{-nas}', '{+hi,-back,-cons}']
0.462251542395	voc tier +['{+son,+round,-word,-lo,+hi,-nas,-cons}', '{+back,-lo}']
0.456234888758	voc tier -['{+back}']
0.450366655019	-{-nas}{+voc,+back,+son}
0.444124208258	+{-back,-lo}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}
0.444122415706	+{+hi,+back}{-dr}{+word}
0.434551008721	+{+voi,+cor,-rhot,-lat,-dr,-voc}
0.432845025146	-{-rhot}{+back,+son,-cons}{-voc}
0.431087074455	-{+ant}{+hi,-round}
0.423285351754	+{+back,-cons}
0.419841615866	+{+cont,-round}
0.419080396855	+{-dor,-lat,-lab,-cont}{+cor}{+back,+son}
0.41088838457	+{-rhot}{+back,-cons}
0.4	voc tier -['{+round}', '{+voc,+back,+son}']
0.4	voc tier -['{+cont}', '{+round,-back}']
0.4	voc tier +['{-nas}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
0.4	voc tier +['{+hi,-back,-round}']
0.4	-{-word}{-back,-cons}
0.4	-{-voi}{+back}
0.4	-{-rhot}{-back,-lo}
0.4	-{-rhot}{+back,-nas}{-word}
0.4	-{-glot,-dor,-lab,-nas,-cont}{-back,-round}
0.4	-{-dr,-word}{-back,-lo}
0.4	-{-dor,-dr}{-back,-cons}
0.4	-{-back,-cons}{-voc}
0.4	-{+voi}{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.4	-{+voc,-back}{-cont}
0.4	-{+cons,+voi,+lab,-rhot,+ant,-cont,-glot}{+voc,-round}
0.4	+{-nas}{+hi,-round,-lo}
0.4	+{-lo,+hi,-nas,-back,-round}{+nas}{+word}
0.4	+{-hi,+voc,-word}{+cor,-voc}{+round,+cont,-word,-lo,+hi,-nas,-cons}
0.4	+{-glot,-dr}{+back,+cont}{-word}
0.4	+{+voc,-word,-back,-round}{-glot,+ant,+son,-dr}{+word}
0.4	+{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}
0.4	+{+cont,-nas,+cor,-voc}{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}
0.4	+{+cont,+voc,-nas,-back,-round}{+ant,+nas}
0.4	+{+ant}{+back,+cont}
0.4	+{+cons,+son,+cont,+ant,+rhot,-lat,-nas,-dr,-glot,-dor,-voc}{+cor}{+back,-round}
0.380379031838	-{+hi,+round,-word}{-dor,-lat,-cor,+nas,-voc}
0.37862903627	-{-voi,-dr}{+voc,+son}
0.366743194226	-{+voc,+round}
0.362166387391	+{+cont,-round}{-lat,-word}
0.358570623581	+{-nas,-back,-lo}
0.349230900845	+{+voc,-round}
0.344807961937	-{+voc,+son,+back,-word,-lo,-nas}
0.341796805209	-{-word}{+voc,+son,+back,-word,-lo,-nas,-cons}
0.338545637564	-{-son,-voc,-word}{-back,-round}{-glot}
0.337533173535	+{-nas,-cons,-round}
0.326686370119	-{+back,-lo}
0.317334533819	+{+word}{-word,-back}
0.31521128022	+{+hi,-back}
0.298725040816	voc tier +['{+cont,-word}', '{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}']
0.298126464104	-{+back,-lo}{-dr}
0.278558810807	-{+hi,+back}
0.277974228105	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-rhot,-word,+lab}{+word}
0.273986311858	-{-lat}{+back,-lo}
0.273946059351	+{-glot}{+son,+cont,-word,-back,-lo}
0.2617916652	-{+voc,+back,+son}{-dr}
0.260794679071	-{+lab}{+round,+cont,-lo}
0.254605720295	+{-lab,+cor}{+round}{+voi}
0.253989981941	+{-glot,+cons,-cont,-voc,+dor}{+hi,-word,-round}{-dor,+son,-voc,+lab}
0.251577898357	-{+cont,-back}{-dr}{+word}
0.238685346328	-{+round,-nas,+voc}
0.207520917534	+{-lat,+dr}{+cont,-word,-back,-round}{+cons}
0.2	voc tier -['{+cont}', '{-hi}', '{+back,-word}']
0.2	-{-voi}{-back,-round}{-dor,-dr}
0.2	-{-cont}{+voc,+back,+cont}
