Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~t~["False, |dujunDim|, |tijunDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujynDim|, ['change stem +voi', 'change stem +back']", 'False, |dujunDim|, |dujunDim|, []', "False, |dujunDim|, |dujynTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dijunDim|, ['change stem +round', 'change stem +back']", "False, |dujunDim|, |dujwnDim|, ['change stem +round']", "False, |dujunDim|, |dujunTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |tujwnDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |twjunDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |dujunDym|, ['change  -round']", "False, |dujunDim|, |tujunDwm|, ['change stem +voi', 'change  -back']", "False, |dujunDim|, |dujunTim|, ['change  +voi']", "False, |dujunDim|, |dujunTwm|, ['change  +voi', 'change  -back']", "False, |dujunDim|, |dwjunTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dyjunTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dujunDwm|, ['change  -back']", "False, |dujunDim|, |dujwnTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dujynDim|, ['change stem +back']", "False, |dujunDim|, |dijunTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |dujinTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujinDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tyjunDim|, ['change stem +voi', 'change stem +back']", "False, |dujunDim|, |dujunTym|, ['change  +voi', 'change  -round']", "False, |dujunDim|, |tujunDim|, ['change stem +voi']", "False, |dujunDim|, |tujunDym|, ['change stem +voi', 'change  -round']", "False, |dujunDim|, |dwjunDim|, ['change stem +round']", "False, |dujunDim|, |dyjunDim|, ['change stem +back']", "False, |dujunDim|, |tujunDum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |dujinDim|, ['change stem +round', 'change stem +back']"]

1: True, |ehemmijet|, |ehemmijet|, []~t~["False, |ehemmijet|, |ehemmwjet|, ['change stem -back']", "False, |ehemmijet|, |ehqmmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |qhemmijet|, ['change stem -round']", "False, |ehemmijet|, |qhemmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmijed|, ['change stem -voi']", "False, |ehemmijet|, |ehemmijot|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehqmmijet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ohemmijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmijqd|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmujet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijqt|, ['change stem -round']", "False, |ehemmijet|, |ohemmijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmwjed|, ['change stem -voi', 'change stem -back']"]

2: True, |nezdim|, |nezdim|, []~t~["False, |nezdim|, |nesdym|, ['change stem +voi', 'change  -round']", "False, |nezdim|, |nqzdim|, ['change stem -round']", "False, |nezdim|, |nqsdim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |nezdym|, ['change  -round']", "False, |nezdim|, |nesdim|, ['change stem +voi']", "False, |nezdim|, |nqztim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |neztim|, ['change stem +voi']", "False, |nezdim|, |neztym|, ['change stem +voi', 'change  -round']"]

3: True, |bqDeg|, |bqDek|, ['change stem +voi']~t~['False, |bqDeg|, |bqDeg|, []', "False, |bqDeg|, |bqTeg|, ['change stem +voi']", "False, |bqDeg|, |pqDeg|, ['change stem +voi']"]

4: True, |hemaroitim|, |hemaroitim|, []~t~["False, |hemaroitim|, |hemarqitim|, ['change stem +back']", "False, |hemaroitim|, |hemarqidim|, ['change stem -voi', 'change stem +back']", "False, |hemaroitim|, |hemaroidim|, ['change stem -voi']"]

5: True, |bizzat|, |bizzat|, []~t~["False, |bizzat|, |bizzad|, ['change stem -voi']", "False, |bizzat|, |bizsat|, ['change stem +voi']", "False, |bizzat|, |biszat|, ['change stem +voi']", "False, |bizzat|, |pizzat|, ['change stem +voi']"]

6: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []
2182: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDiverdim|, ['change stem -voi']

2253: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

2267: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

2270: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fytyryst|, ['change stem -round']

2273: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitwm|, ['change  -back']

2280: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

2281: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretum|, ['change  -back', 'change  -round']

2293: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

2298: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

2304: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

Constraints added in training #4: 63
-{+cont,+hi,-nas,-back,-round}
voc tier +['{-round,+son,-word,-back,-lo}']
voc tier -['{-round}', '{+round,-cons}']
-{+round,-word}{-lat,-cor,-word}
+{-nas}{-hi,-round,-word,-cons,-lo}
voc tier -['{+son,-word}', '{+son,-round}']
voc tier -['{+son}', '{+voc,+back,-word,+hi,-nas,-round,-cons}']
+{+cons}{+cont,-round}
voc tier -['{+cont,-back,-round}', '{+cont,-word,-nas}', '{+round,-lo}']
+{+nas}{-round,-lo}{-voi,-ant}
+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-voc}{+round}{+nas,-rhot,+ant,-dr,-glot,-cor}
-{+hi,+voc,+cont,-word,-round}
+{+voc,+round}{+cor}
voc tier -['{+voc}', '{-cons,-round}']
+{+voc,-word,-round}
+{+cons}{-nas,-round}
voc tier -['{+hi}', '{+round,-cons}']
-{+back,-cons}{-glot,-cont,-voc}{+word}
voc tier -['{+back,-nas}', '{+round,+son}']
+{+round,+cont,+voc}{-glot}
voc tier -['{+back,-word,-hi,+lo,-nas,-cons}', '{+voc,-nas,-round}', '{+hi,+cont,-back,-round}']
-{+voc,-cons,+round}
+{+voc}{-cont}{+round,+cont,-cons}
+{+ant,+voi,-son,-cont}{+cont,-word,+hi,-nas,-back,-round}{+nas}
-{+voc,+round,+cont,-lo,-back,-cons}{+ant}
voc tier +['{-round,+voc,+cont,-lo}']
voc tier +['{+hi,+voc,+cont,-cons,-round}']
-{-lat,-cont}{+back,-round}
voc tier +['{+round}']
+{-round,-word,-lo}
+{+cont}{+voc,-round}
voc tier +['{+hi,-cons,-round}']
voc tier +['{-cons,-lo}', '{+cont,-cons,-round}']
voc tier -['{+hi,+back}']
+{+cont,-word,-round}{-word}
voc tier -['{+hi}', '{-round}']
voc tier -['{+cont,-round}', '{+voc}', '{+voc,+son,+cont,-word,-nas,-back,-round}']
voc tier -['{+son}', '{-hi,-round}']
-{-round}{-rhot}
-{-glot,-dor}{+son,-back}
-{-cont}{+voc,+back}
-{+round,+back,-cons}{-dor}{+word}
+{+cont,-nas,-word,-round}
voc tier +['{+cont,-back}']
-{+voc,-back}{-dr}{+word}
+{+voc}{-word}{+voc,-back}
voc tier -['{+back,-nas,-lo}']
-{+round,+back,-word}{-glot}{+word}
voc tier -['{-cons}', '{-lo}', '{+round,-lo}']
voc tier -['{-nas}', '{-round}', '{+back,-cons}']
voc tier -['{+voc,+son}', '{+voc,+back,-nas}']
+{+dor}{-nas,-back}
voc tier +['{-hi}', '{-word,-back}']
-{+hi,-nas,-back}
voc tier +['{+voc,+round,+back,-word,-lo,-nas,-cons}']
voc tier -['{+cont}', '{+cont,+back,-nas,-word}', '{+son,+round,+back,+cont,-lo,-cons}']
voc tier -['{+cont}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}']
-{-back,-word,-cons,-lo}{-word}{+word}
+{-glot,+cons,+voi}{+hi,+son}
voc tier +['{-lo,-nas,-word,-back,-round}', '{+son,-round}']
+{-nas,+voi}{-cons}
voc tier +['{+voc,+round,+cont,-word,+hi,-back,-cons}']
cons tier +['{-lat,+voi}', '{-nas,-word,+rhot}']

Errors in testing #4: 190
False, |kodim|, |kodwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |yzynDim|, |yzynDim|, []

False, |notim|, |notwm|, ['change  -back']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |taaLLug|, |taaLLwk|, ['change  +voi', 'change stem +round']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |taassubim|, |taasswbim|, ['change stem +round']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |Tykim|, |Tykim|, []

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |guduubet|, |kuduubet|, ['change stem +voi']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |barutim|, |barutwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |altystim|, |altistim|, ['change stem +round']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |aabwhajaatim|, |aapwhajaatwm|, ['change stem +voi', 'change  -back']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |sopim|, |sopwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |terekkybim|, |terekkybim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |filqrtim|, |filertim|, ['change stem +round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |podisyet|, |podisiet|, ['change stem +round']

False, |azotim|, |azotwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |zymrydim|, |zymrydim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |guduubetim|, |kuduubetim|, ['change stem +voi']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |koTim|, |koTwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |jourtim|, |jourtwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |robim|, |robwm|, ['change  -back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |garbim|, |garbwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |raundim|, |raundwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |jahutim|, |jahutwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |Lutim|, |Lutwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |kybim|, |kybim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |somutim|, |somutwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |dutim|, |dutwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

Total Constraints, Sorted by Weight
16.0954810755	Ident  round
13.4068020197	Ident  back
9.70282161612	voc tier -['{+round}', '{+hi,-round,+son,-lo}']
9.06555244637	Ident  +round
8.24922118445	Ident  +back
7.88358815298	Ident  -round
6.86666265139	voc tier -['{+back}', '{+hi,+son,+cont,-back}']
6.74486825506	-{-back,-lo}{+son,+lab}{+word}
6.2	Ident  -back
5.86230949226	voc tier -['{+back,-word}', '{-back,-round}']
5.66537335546	voc tier -['{-hi,+round,+cont,-word}', '{-round,-lo}']
5.38116162434	voc tier +['{+hi}', '{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}', '{+round,+back}']
5.3682925868	+{-back,-cons}{-nas}{+word}
5.2	voc tier -['{-lo}', '{-nas,-round}']
5.12447481439	voc tier +['{-back}', '{-back}']
5.10166245759	voc tier +['{-hi,+back,+cont,-word}', '{+hi,+back,-lo}']
4.83734478568	+{+son,+round,+cont,-nas,-back,-cons}{+cons}{+son,+round,+cont,-back}
4.5451698248	voc tier -['{-round}', '{+round,-cons}']
4.38504236866	-{+voc,-lo,+hi,-nas,-back,-round}{+cons,+son,+ant,-word,-lat,-cont,-glot,-cor,-voc}
4.21550208471	-{+voc,-round}{+son,-cor,+lab}
3.79488336439	+{-nas,-back}{-nas}
3.65024235524	voc tier +['{+cont}', '{-hi}', '{-word,-lo,+hi,-nas,-round,-cons}']
3.54486936549	+{+lo,+back}{-lab,+cons,+cor}{+cont,+back,+son}
3.4942528314	voc tier +['{+son,+round,-word,-lo,-back,-cons}', '{+son,+round,+cont,+hi,-nas,-back}']
3.45262995508	voc tier +['{+hi,-nas,-round}', '{-round}']
3.42761235261	voc tier +['{+lo,-word}', '{+cont,-round}']
2.66723846921	voc tier -['{-nas}', '{-hi,+lo,-word}', '{-word,-back}']
2.64491740042	voc tier +['{+back,+son}', '{+hi,-lo,-round}']
2.55971606309	voc tier +['{+round,+back,+son,-lo}']
2.55951585656	cons tier +['{-voi,-word}']
2.4	+{-lo,+voc,+back,+cont,-nas}{+cons}{-lo,+voc,+cont,-nas}
2.30377787087	-{-son}{+hi,-back}
2.23155255008	voc tier -['{+voc,-round}', '{-lo}']
2.04596395476	voc tier -['{-hi,-round,-word,-cons,-lo}', '{+son}', '{-nas,+son,-round}']
2.02676620491	voc tier +['{+lo}', '{-word}', '{+back,-nas,-word}']
2.00002211024	+{+round,+son,-word}{-dor}
2.0	Ident  voi
2.0	-{+ant,-voi,-lat}{+voc,+round}
1.85099599131	+{+back}
1.8	+{-nas,+cor}{-round}
1.76426404956	voc tier +['{+son}', '{+cont,-word}', '{+back,-word}']
1.72355552206	+{-hi,-cons}{-lab,-dr}{+cont,-back}
1.68467729919	voc tier -['{-back,-cons}']
1.67019574703	voc tier +['{+back}', '{+voc,+cont,-round}']
1.64783986892	+{-word,-back}{-son}{+word}
1.63756137706	voc tier -['{+voc}', '{-hi,+voc,-nas,-word,-round}', '{+back,+cont}']
1.63083747739	voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+hi,-back}']
1.62134123192	Ident  -voi
1.6	voc tier -['{-nas}', '{-nas}', '{+voc,+round}']
1.59661433585	voc tier +['{-word,-back}', '{-hi}']
1.56647086124	voc tier +['{-hi}', '{+lo}', '{+voc,+back,+son}']
1.56508812147	voc tier -['{-word}', '{+hi,+back,-cons}']
1.52604286122	+{+back,+cont}
1.52182551392	cons tier +['{-lat,+voi}', '{+cons,-voc}']
1.52166205318	voc tier -['{-nas}', '{+round,-back}']
1.51600297179	+{+cons}{+back,+cont}{-dor}
1.48861131233	-{-nas,-back,-cons,-lo}
1.47173291177	+{+son}{+lab}{+hi,+round,-nas,-cons}
1.47118378785	+{+ant,+voi,-son,-cont}{+cont,-word,+hi,-nas,-back,-round}{+nas}
1.4693674662	-{-back}
1.46684665805	+{+hi,+round}{-cor}
1.46393646659	voc tier -['{+cont}', '{+round}']
1.46218161645	voc tier -['{-back}', '{+round,-lo}']
1.45627933369	+{-lab,+cont}{-back}{+ant}
1.4412849688	voc tier +['{-cons}', '{+cont}', '{+cont,-round}']
1.41554108667	-{+cons,-nas,-voc}{-nas,-back,-cons}{+cons,-cor,-cont}
1.41225884892	+{+voc,+son,-cons,+round}{+cons,+son,+lab,+ant,-rhot,-lat,-dr,-dor}
1.41133832865	voc tier +['{+son,-nas,-round}', '{+voc,-back}']
1.40436888878	voc tier +['{+voc,+son,+round,+back,-word,-lo,-hi,-nas,-cons}', '{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}', '{+lo,+back,+cont,-word,-cons}']
1.4	voc tier -['{-cons,-round}', '{+son,-nas,-back,-cons,-lo}']
1.4	-{-lab}{+son,-back}{-lat,+nas,-voc,-word}
1.4	+{+round,+cont}{+son}{+word}
1.4	-{+hi,+back,+cont,-round}
1.39449801873	+{+round,+cont}{+cons,+son,+nas,-lat,-dor,-cor}
1.38042716184	voc tier +['{+hi,-cons,-round}']
1.37681264279	-{-glot,-rhot,+lab}{-nas}{+round,-word}
1.35948014863	+{-voc}{+voc,+back}
1.34179147724	voc tier +['{+hi,+voc,+cont,-cons,-round}']
1.34157831501	-{+cont,-round}
1.3190795697	voc tier +['{+back,-word}']
1.31717559635	-{-nas,-back}
1.29158798786	voc tier -['{-word}', '{+voc,-nas,+round}']
1.27297148698	+{+back,+son,-word}{-lat}{+word}
1.26041110295	-{+voc,+son,+cont,-lo,+hi,-nas,-back}{+cons,-voc}{+word}
1.21624156924	+{+round,+back,+cont,-cons}{-lat,-cont}
1.20897229808	+{-word}{+back,-word}
1.20564816338	voc tier -['{-cons,-round}']
1.2	-{+voc}{+ant}{+back,-cons}
1.2	-{+round,-cons}{-rhot,+cons}{+word}
1.2	+{-lat,+dr,+cons,-voc}{+son,+back,-nas,-round}
1.2	+{+cons}{-lo,+son,-word,-round}
1.19809739262	-{+word}{-voi,-word}{+voc,-back}
1.15687013052	+{+cons}{-nas,-round}
1.1221131721	+{+cons,-cont}{+voc,+son,+round,+back,-lo,+hi,-nas}
1.10134760706	-{+hi,+voc,-lo,-cons,+round}
1.0948064246	-{+word}{-nas}{-back,-round}
1.09277890676	+{+voc,-nas}{-voc}{+hi,+round,+back}
1.08669637493	voc tier -['{-nas}', '{-round}', '{+back,-cons}']
1.0842707867	voc tier -['{+back,+son,-cons}', '{+cont}', '{+hi,-word,-cons}']
1.03427083842	-{-word,-round}{+son,-dr}{-glot,-rhot,+cons,+lab}
1.03243952391	+{+cons,-cont}{-dor,-dr,-word}{-back}
1.02509539207	voc tier +['{+hi,+son,-nas}', '{+voc,+son,+cont,-word,-hi,+lo,-nas,-round}', '{-word,-round}']
1.01918114312	-{+voc,+back}{-son,+lab}
1.01397247663	voc tier -['{+back,-word,-hi,+lo,-nas,-cons}', '{+voc,-nas,-round}', '{+hi,+cont,-back,-round}']
1.01106228963	-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
1.0	voc tier -['{-nas}', '{+round,+cont}']
1.0	voc tier -['{-hi}', '{+round,+back}']
1.0	voc tier -['{+hi}', '{+round,-cons}']
1.0	voc tier -['{+hi,+son,-nas}', '{+round}']
1.0	voc tier -['{+cont,-word}', '{+round}']
1.0	voc tier +['{-cons,-round}', '{-word}', '{+cont,-back,-cons}']
1.0	-{-dor,+son,-dr}{+ant,-cont,-voc}{+round,-nas}
1.0	-{+son}{-dor}{+hi,+back}
1.0	+{-dr}{+back,-round}
1.0	+{+round,-back}{-dor,+ant}{+word}
0.989588342597	voc tier -['{-back,-round}', '{+cont,-back}', '{-lo}']
0.98678544546	-{-word}{+voc,+son,-back}
0.981074366313	voc tier +['{+round}']
0.979850504049	+{+round,+cont,-word,-nas}
0.977308552863	voc tier -['{+voc,+son}', '{+voc,+back,-nas}']
0.971267069387	+{+round,+cont}
0.970470507215	-{+hi,-word,-back}
0.970162699991	voc tier -['{+back,-nas,-lo}']
0.969181309902	-{+hi,+back,-cons}
