Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |dehSetim|, |dehSetim|, []~t~["False, |dehSetim|, |tehSetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dehZetwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |tehSqtim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |tqhSetim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |dehZqtim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSqdim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dohZetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dohSedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |tehSetym|, ['change stem +voi', 'change  -round']", "False, |dehSetim|, |dqhZetim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |dehSedym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |dehSedim|, ['change stem -voi']", "False, |dehSetim|, |dehZotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSotim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |tohSetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetim|, ['change stem -voi']", "False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']", "False, |dehSetim|, |tehSotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |tehSetim|, ['change stem +voi']", "False, |dehSetim|, |dqhSedim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dohSetim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSetwm|, ['change  -back']", "False, |dehSetim|, |tehSetwm|, ['change stem +voi', 'change  -back']", "False, |dehSetim|, |dehSetym|, ['change  -round']", "False, |dehSetim|, |dqhSetim|, ['change stem -round']", "False, |dehSetim|, |dehSqtim|, ['change stem -round']", "False, |dehSetim|, |dehZetum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |leb|, |lep|, ['change stem +voi']~t~['False, |leb|, |leb|, []', "False, |leb|, |lqp|, ['change  +voi', 'change stem -round']", "False, |leb|, |lqb|, ['change stem -round']"]

2: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |diraajqtim|, ['change stem -round']", "False, |diraajetim|, |tyraajetim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |tiraajetim|, ['change stem +voi']", "False, |diraajetim|, |diraajetym|, ['change  -round']", "False, |diraajetim|, |diraajedym|, ['change stem -voi', 'change  -round']", "False, |diraajetim|, |tiraajetym|, ['change stem +voi', 'change  -round']", "False, |diraajetim|, |tiraajqtim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |diraajedim|, ['change stem -voi']", "False, |diraajetim|, |diraajqdim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajedim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajetim|, ['change stem -round']"]

3: True, |emaanetim|, |emaanetim|, []~t~["False, |emaanetim|, |emaanedym|, ['change stem -voi', 'change  -round']", "False, |emaanetim|, |emaanetym|, ['change  -round']", "False, |emaanetim|, |qmaanetim|, ['change stem -round']", "False, |emaanetim|, |emaanedim|, ['change stem -voi']", "False, |emaanetim|, |emaanqdim|, ['change stem -voi', 'change stem -round']", "False, |emaanetim|, |emaanqtim|, ['change stem -round']", "False, |emaanetim|, |qmaanedim|, ['change stem -voi', 'change stem -round']"]

4: True, |Kaatibim|, |Kaatibim|, []~t~["False, |Kaatibim|, |Kaadibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatibym|, ['change  -round']", "False, |Kaatibim|, |Gaatibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Gaatybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Kaadibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Kaadybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Gaatibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatipym|, ['change stem +voi', 'change  -round']", "False, |Kaatibim|, |Kaatypim|, ['change stem +voi', 'change stem -round']", "False, |Kaatibim|, |Kaatybim|, ['change stem -round']", "False, |Kaatibim|, |Kaatipim|, ['change stem +voi']"]

5: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrkatym|, ['change stem +voi', 'change  -round']
False, |etydim|, |etydim|, []

False, |Kawdim|, |Kawdim|, []

False, |dokim|, |dokim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |ofsajtim|, |ofsajtim|, []

False, |qytim|, |qytim|, []

False, |fijongim|, |fijongim|, []

False, |anodim|, |anodim|, []

False, |zabtim|, |zabtim|, []

False, |kwrkim|, |kwrkim|, []

False, |kyltim|, |kyltim|, []

False, |rwzkim|, |rwzkim|, []

False, |saltim|, |saltim|, []

False, |zwrtim|, |zwrtim|, []

False, |jurdim|, |jurdim|, []

False, |gongim|, |gongim|, []

False, |nukutim|, |nukutim|, []

False, |tybim|, |tybim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |teDellydim|, |teDellydim|, []

False, |kaputim|, |kaputim|, []

False, |bystim|, |bystim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |anajurdim|, |anajurdim|, []

False, |pankartim|, |pankartim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |gangim|, |gangim|, []

False, |gutim|, |gytim|, ['change stem +back']

False, |harDim|, |harDim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |pabuDim|, |pabuDim|, []

False, |antantim|, |antantim|, []

False, |swnobim|, |swnobwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |hukuukim|, |hukuukim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |pedagogim|, |pedagogim|, []

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |fwrtim|, |fwrtim|, []

False, |zartim|, |zartim|, []

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |maskim|, |maskim|, []

False, |swlajdim|, |swlajdim|, []

False, |amudim|, |amudim|, []

False, |teressybim|, |teressybim|, []

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |markim|, |markim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |okim|, |okim|, []

False, |menkubim|, |menkybim|, ['change stem +back']

False, |folkim|, |folkim|, []

False, |fylytim|, |fylytim|, []

False, |darbim|, |darbim|, []

False, |gqtim|, |gqtim|, []

False, |kokartim|, |kokartim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |swrtim|, |swrtim|, []

False, |sojutim|, |sojytim|, ['change stem +back']

False, |barbutim|, |barbutim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |paktim|, |paktim|, []

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |kukuTim|, |kukuTim|, []

False, |buutim|, |buutim|, []

False, |taahydim|, |taahydim|, []

False, |bizmutim|, |bizmutim|, []

False, |mijobim|, |mijqbim|, ['change stem +back']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |kortim|, |kortim|, []

False, |qdim|, |qdim|, []

False, |mesKutim|, |mesKutim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |martim|, |martim|, []

False, |bokim|, |bokim|, []

False, |ajwbim|, |ajibim|, ['change stem +back']

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |kazanDim|, |kazanDim|, []

False, |kurutim|, |kurutim|, []

False, |popim|, |popwm|, ['change  -back']

False, |laborantim|, |laborantim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |kutbim|, |kutbim|, []

False, |notim|, |notwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokim|, []

False, |antim|, |antim|, []

False, |autim|, |autim|, []

False, |mabudim|, |mabudim|, []

False, |taSwtim|, |taSwtim|, []

False, |katgytim|, |katgytim|, []

False, |tartim|, |tartim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |hwrtim|, |hwrtim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |tostim|, |tostim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |bulutim|, |bulutim|, []

False, |lobutim|, |lobutim|, []

False, |kytybim|, |kytybim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |Swkim|, |Swkim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |mazbutim|, |mazbutim|, []

False, |usanDim|, |usanDim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |tyrkbankim|, |tyrkbankim|, []

False, |zonkim|, |zonkim|, []

False, |aLakartim|, |aLakartim|, []

False, |sinagogim|, |sinagogim|, []

False, |hqtim|, |hqtim|, []

False, |hartim|, |hartim|, []

False, |syrTim|, |syrTim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |fwrankim|, |fwrankim|, []

False, |jqkim|, |jqkim|, []

False, |Dukim|, |Dukim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |pingpongim|, |pingpongim|, []

False, |langwrtim|, |langwrtim|, []

False, |hoStim|, |hoStim|, []

False, |Dartim|, |Dartim|, []

False, |fijongim|, |fijongim|, []

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |aortim|, |aortim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |suTim|, |suTim|, []

False, |wrkim|, |wrkim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |bojutim|, |bojytim|, ['change stem +back']

False, |lupim|, |lupwm|, ['change  -back']

False, |huduudim|, |huduudim|, []

False, |dutim|, |dutim|, []

False, |aSkim|, |aSkim|, []

False, |mevkutim|, |mevkutim|, []

False, |maksudim|, |maksudim|, []

False, |zaptim|, |zaptim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |borDim|, |borDim|, []

False, |aportim|, |aportim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |kujudim|, |kujydim|, ['change stem +back']

False, |talkim|, |talkim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |pundim|, |pundim|, []

False, |Lutim|, |Lutim|, []

False, |rySd|, |rySd|, []

False, |kwskanDim|, |kwskanDim|, []

False, |Sokim|, |Sokim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |postrestantim|, |postrestantim|, []

False, |eSarbim|, |eSarbim|, []

False, |postim|, |postim|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |Twfwtim|, |Twfwtim|, []

False, |standim|, |standim|, []

False, |takajjydim|, |takajjydim|, []

False, |rastim|, |rastim|, []

False, |Taputim|, |Taputim|, []

False, |havutim|, |havutim|, []

False, |syKut|, |syKyt|, ['change stem +back']

False, |tunDim|, |tunDim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |jokim|, |jokim|, []

False, |gqnTim|, |gqnTim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |tevellydim|, |tevellydim|, []

False, |kontim|, |kontim|, []

False, |izbandutim|, |izbandutim|, []

False, |twbbim|, |twbbim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |kopenhagim|, |kopenhagim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |mamutim|, |mamutim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |uDim|, |uDim|, []

False, |vurtutim|, |vurtutim|, []

False, |kastim|, |kastim|, []

False, |hamdim|, |hamdim|, []

False, |teeddybim|, |teeddybim|, []

False, |parkim|, |parkim|, []

False, |qDim|, |qDim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |mensubim|, |mensubwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |kajwdim|, |kajwdim|, []

False, |tyrkim|, |tyrkim|, []

False, |Dupim|, |Dupwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |darbim|, |darbim|, []

False, |paraSytim|, |paraSytim|, []

False, |Zytim|, |Zytim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |twkim|, |twkim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |bandim|, |bandim|, []

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |sytim|, |sytim|, []

False, |dominantim|, |dominantim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |baswnDim|, |baswnDim|, []

False, |kodim|, |kodim|, []

False, |asfaltim|, |asfaltim|, []

False, |flytim|, |flytim|, []

False, |teejjydim|, |teejjydim|, []

False, |taktim|, |taktim|, []

False, |palamutim|, |palamutim|, []

False, |hwnkim|, |hwnkim|, []

False, |Kaawdim|, |Kaawdim|, []

Total Constraints, Sorted by Weight
14.0434665437	-{-back}{-word}{+voc,+back}
12.2282716673	+{+voc,+cont,-cons,-back,-nas}{+ant,-word}{-back,-round}
12.0071206135	Ident stem back
10.6082699514	-{+hi,+round}{-dr}{-nas,-cons,-round}
9.55008617654	Ident  round
9.24080968724	+{+back}{-cont}{+back,+son}
9.16081874328	+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-dr}{-round,-lo}
9.1504895433	Ident  back
9.05002235106	Ident stem round
9.04307754717	-{+back,+cont,-hi,+lo,-nas,-round}{+cons,-word,-voc}{+voc,-back}
8.29282233149	Ident stem -back
6.22545700531	Ident stem -round
5.43694461731	Ident  +back
5.28845004805	-{+hi,-nas,-cons,-back,-word}{-glot,+cons,-voc}{+hi,+voc,+back,+son,+cont}
5.16527790341	Ident  -round
4.95561253694	Ident stem +back
4.82867532736	Ident  -back
4.74088994814	Ident  +round
4.48709847708	-{-hi,+back,-nas}{-voi}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
4.35593911241	Ident  voi
4.2234815599	Ident stem +round
3.88530968429	-{+back}{-cont}{+cont,-round}
3.70571545028	+{+back,-round}{-lab}{-round,-lo}
3.55784180506	-{-lo}{-lab}{-nas,-round}
3.51268193408	-{+back,-word,-round}{-ant}{+round,+son}
3.2074519005	+{+cor}{-dor,-word}{+round,-lo}
3.12075364708	-{-voi}{-word}{+round,-cons}
3.04165361557	-{-lat,-nas,+dor}{+hi,+back}{+ant,-word}
3.0	+{+cont,-lo}{+cor}{+hi,+round}
2.8	+{-hi,+cont,-word}{-cont}{+voc,+back,+cont,-lo,-nas,-round,-cons}
2.59367513727	Ident  -voi
2.53804924991	+{-glot}{-dr}{-back,-round}
2.47312115621	+{-hi,+round,-cons,-lo}{-voi}{+back,-nas}
2.35647403316	+{+voc,+back,-word}{+cons,+son,+nas,+ant,-cont,-glot,-dor,-cor}
2.35641565403	Ident  +voi
2.29677390625	-{+son,-back}{-dor,-lat,-dr,+nas}
2.2369642067	-{+cont}{-glot,-nas,+voi,-son,-cont}{+word}
2.22485789199	-{-glot,-lat,-dr}{+back,-lo}
2.2	+{-rhot,-nas,-dr,-cont,-son}{+voc,-round}
2.2	-{-cons}{+ant,-word}{+son,-back,-cons}
2.0653760546	-{+son}{-lat,+voi,-voc}{+word}
2.06276103341	+{-voi,-cont}{+word}
1.87897325607	+{-lab}{-nas,-round}
1.84233450535	+{+cont,+son,-word}{-glot,-lat}{+round,-nas}
1.74637173092	+{-lo,+back,+son,-nas}{+cons,+lab,+nas,-rhot,+ant,-cont,-voc}
1.68268395248	-{+hi,-word,-back,-round}{-dor}
1.66553555552	+{-cor}{+hi,+voc,-round}
1.66191610715	-{+round,+back}{+son}
1.64675919616	-{-ant}{+back,-nas,-round}{+lab}
1.64060957659	+{+round,+cont}{-word}{+cont}
1.63832873281	-{-lab}{+round,-cons}{-rhot}
1.60385561285	+{+back,-nas}{-dr}{+word}
1.6	+{+voi,-cont}{+back,+son,-lo}
1.6	-{-dr}{+round,+back}{+ant,+son,-dr,+lab}
1.6	+{-cons}{+ant,+cons}{+round,+son,-word}
1.6	+{+voc,+back,+cont,-word,+hi,-round}{+cons,+son,+lab,+nas,-cont,-voc}
1.59178184106	+{+voc}{-dor,+ant,-voi,-lab,-rhot}{-round,-cons,-lo}
1.54812254585	-{-lat,-voi}{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}
1.52769295058	+{-lab}{-nas,-back}
1.5032757512	-{+cons}{+hi,-back,-round}{+lab,-voc}
1.4893886271	+{+back,-cons}{-glot,-lat,-cor,+lab}{+word}
1.47461263257	-{+hi,-round}{+nas}{+word}
1.45988608588	+{-cor}{+round,-nas,-cons,-back}
1.42640358666	+{-nas,-back}{-rhot,-nas}{-hi,+back,+son}
1.40223597609	+{+cons,+dor,-word,-ant,-lat,-nas,-dr,-glot,-lab,-voi,-son,-voc}{+voc,+cont,-word,-lo,-nas,-round,-cons}
1.4	-{-voi}{+voc,+round}{-dr,+lab}
1.4	-{-rhot,-lat,-voi,-word,-dor}{+round,-lo}
1.4	-{-glot,-rhot,-lab,-cont}{+back,-round}{-lat}
1.4	-{-back,-round}{-lat,+ant,+nas}
1.4	-{+lab}{-back,-round}
1.37978381369	-{+hi,+voc,-nas,+round}{+son,+lab,+nas,-rhot,-dr,-voc}{+word}
1.36916562998	-{+voc,+back}{-rhot}
1.35830425256	+{-hi,+son,+back,-nas,-cons}
1.35114715695	+{+son}{-rhot,-voi}{+word}
1.33629355609	-{-word}{+hi,+back,-lo}
1.33322508423	-{+round,+cont}{-word}
1.32780126833	-{-word}{+back,-lo}{+nas}
1.32627639546	-{-son,-voc}{-nas,-back}
1.3022673685	+{+round,+back}{+ant,-dr,-lat}
1.29137167073	+{+round,-lo}{-rhot}
1.28591460382	+{+back,-cons}{+nas}{+word}
1.28492891811	+{-nas,-round}{-lat}{+word}
1.28179112177	-{-dor,+cons}{+son,-back,-cons}
1.28151938857	-{+voi}
1.27667690461	+{+hi,-back}{-glot}
1.25549768036	+{-back}{+voi,+cor}{-back,-round}
1.23979958306	+{+back,+son}{-cor}{+word}
1.23585214843	-{+cons}{+cont,+voc,+son,-back,-nas}{+ant}
1.23116121645	-{+hi,+back}
1.22900826653	+{-rhot}{+round,+cont,-cons}{-dr}
1.22048932554	+{+dr}{+back,-lo}
1.2	-{-voi}{-back,-lo}{+son,-dr}
1.2	-{-lab}{+back,-cons}{+lab}
1.2	+{-word,+cor}{+round,+back}{-cor}
1.2	+{-lab}{-back,-cons}
1.2	+{-lab,-voc}{+voc,-cons,+round}{+ant}
1.2	+{+son,+cont,-nas,+voc}{-nas}{+round,+cont}
1.2	+{+dr,+cor}{+round,+cont}
1.2	+{+ant,-word}{+voc,+back,+cont,-word,-lo,+hi,-round}
1.19943821676	-{+voc,+back,+son}
1.17375222801	-{+round,-nas}{-voc}
1.17071209764	-{+back,+son}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dor,-cor}{+word}
1.15928767228	+{+voc,+cont,-round}
1.15775038253	+{+hi,+voc,+cont,+round}{+ant}
1.15383340632	-{-son}{+hi,+voc,+back,-word,+round}{-cor,-cont}
1.153803569	-{-round,-lo}{-lat,+ant}
1.15096833295	-{-nas}{-glot,-cor,-dr}{-cons,-round}
1.14666553271	+{+voc,-cons,+round}{+cons,-rhot,-cont,-glot,-dor,-cor}
1.13460847836	+{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+cont,-round}
1.12954075063	+{-lat,-voi}
1.12713060792	-{+hi,+voc,-round}
1.11405467533	+{+son,-nas}{+cons}{+hi,+round,+back,-nas}
1.11208390266	-{+hi,+round}{+son,+nas,-dr,-cont,-dor,-cor}
1.10703705891	+{-nas,-round}{+cont}{-word}
1.10312127228	+{+voc,+cont,-lo,+hi,-nas,-round,-cons}
1.10037435745	-{+back}{-glot,-lat}
1.09652180798	+{-word,-round}{-cor}{+word}
1.08012350417	-{-word,-back}
1.077805156	+{-back,-round}{-rhot,+son}{+word}
1.07519226947	-{+cor}{-lat}{+round,-lo}
1.07049969396	+{+hi,+cont,-back}
1.06620908245	+{+nas}{+voc,+son,-back,-nas}
1.05738634407	+{+cons,-nas,-ant}{+round,-nas}{+ant,-cor,+lab}
1.05217416527	-{+voc,-back}{+nas}{+word}
1.05212133453	+{-word}{+voc,-back,-round}
1.04050838804	+{-glot}{+son,+cont,-word,-lo,+hi,-nas,-round}
1.03482322177	-{+hi,+round,+back,+son,+cont}{-dr,-word}
1.03251287662	-{-glot,+cons,+dor}{-lab,+cons,-lat}{+hi,+round}
1.02805865084	+{+cons,+voi,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-son,-voc}{+back,-cons}{-rhot,-dr}
1.01226705893	-{+ant}{+round,-cons}
1.0	-{-voi}{+hi,+voc,-back}
1.0	-{-nas}{-nas}{-round,-nas,-lo}
1.0	-{-nas}{-glot}{-round,-lo}
1.0	-{-lat}{+voc,+back,-word,-lo,+hi,-nas,-round}
1.0	-{+ant}{-back,-round}
1.0	+{-word,-round}{-cont}{+word}
1.0	+{-lab}{-cons,-round}
1.0	+{-glot,+voi}{-back}
1.0	+{-dor}{+hi,-nas,-round}{-glot,-rhot,-lat,-cor}
1.0	+{+cor}{-word,-round}
1.0	+{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{-back,-lo}{-lat}
0.994967743936	+{-cor,-dr}{+voc,-round}
0.991600249571	-{+round}
0.99147540957	-{+round,+cont,-back,-lo}{+nas}
0.990371662834	+{-glot,-lab}{+voc,+son,+back,+cont,-word,+hi,-round}{-lat}
0.988059537833	-{-glot}{+round,-lo}{+son,+lab,-rhot,-dr,-cont,-glot,-dor,-cor,-voc}
0.984276862908	+{+son}{-lat,-nas,-voi,-son}{-word,-round}
0.981340754674	+{+voc,+back}{+son}
0.975372335018	+{+son,-round}
0.957491475625	+{+round,-lo}{-cont}
0.953791873123	+{+voc,+cont,-hi,+lo,-nas,-cons}{-glot,-cor,-dr}{+hi,+son,-back}
0.948689341159	-{-cont,-word}{-round,-lo}{-cor,-cont}
0.946280446468	-{-word}{+round,-nas,-word}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.944834419978	-{+back}
0.944422890516	-{-round}
0.943675118055	+{-voc}{+hi,+round,+son,-back,-nas}
0.939457963533	-{+round,-word}{+cons}{+word}
0.937787819808	-{+hi,+round}{+ant,+cons,-dr,+nas}
0.936077910921	-{-word}{-son}{+round,+cont}
0.935978515875	-{-glot}{+son,-back}
0.93270664829	+{-son}{-word,-round}{+ant}
0.929626793194	-{+back,+son}
0.92069065737	+{-dor,-voc}{-nas,-round}
0.917060828364	-{+hi,+cont,-round}
0.909182266061	-{+voc,+round}{-rhot,-dr}
0.905686711495	+{+hi,-nas,-round}{-lat,-word,-voc}{+word}
0.899008855319	-{+voc,+round,+back,-word,-lo,+hi,-cons}{-word}{+word}
0.894348088861	+{+cont,-nas}{+voi,-word}{-nas}
0.89367223432	+{-back,-cons}
0.889433326687	+{-word}{+round,+back}
0.889310608176	-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.884892390162	+{-nas,-back,-cons,-round}
0.878307278673	-{+son,-back}{-glot}{+word}
0.871684096354	+{+voc,-word,+round}{+ant}{+word}
0.869786625779	+{+round,-word}{+lab}
0.868313173558	-{-voc}{-back,-cons}
0.867800736752	-{+hi,+round}{-word}
0.852836670813	-{+back,-word,-cons}
0.852115955785	+{+cont,-back,-cons}
0.850197292943	-{+back,+son,-word}{+cons,-nas}
0.848910354765	+{+cons,-rhot,-lat,-nas,-dr,-voi}{+back,-round,-lo}
0.848903434853	-{-dor}{+cons,+cor,-lat,-rhot,+ant,-nas,-cont,-lab,-voi,-voc}{+cont,-word,-round}
0.837075622791	+{+back,-round}{-glot}
0.828714457568	-{+voc,+round}{+nas}
0.82781054902	-{+lo,+back,-word}{+voi,-voc}
0.827432370493	+{+hi,+round,-lo}
0.820862510913	-{-voi}{-back,-cons}{-cor,-voc}
0.819577241536	+{+son,-round}{+ant}
0.818925339304	-{+hi,+back,+son,-word,-cons}
0.817274212962	-{+back,-nas}
0.811673142401	-{+voc,-back}{-rhot}
0.801105393063	+{+cons,+cor}{-rhot}{+round,-nas,-back,-cons}
0.8	+{+round,+back}
0.8	-{-word}{+voc,+son,+back,+cont,-lo,-round,-cons}
0.8	-{-round,+back,+son,-lo}
0.8	-{-lat}{+voc,+back}{-cont}
0.8	-{-cor}{+hi,-round}
0.8	-{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.8	-{+hi,+round,-lo}{-glot}{+word}
0.8	-{+back,-lo}{+son}
0.8	-{+ant,-dr,-lab}{+back,-nas}
0.8	+{-voi}{-nas,-back,-cons,-round}{+nas,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.8	+{-rhot,+ant,+cons,-word}{+hi,-nas,-back,-cons,-round}
0.8	+{-nas,-back,-round}{-cont}
0.8	+{-dor}{+son,-round}
0.8	+{-dor,-voi,-dr,+cor}{+son,+voc,+back,+cont,-word}
0.8	+{+voc,-word,-lo,+hi,-back,-round,-cons}{-cor}{+word}
0.8	+{+hi,-back,-word,-cons,-round}{-rhot}{+word}
0.8	+{+cor}{+son,-word,-round}{+ant,-cont}
0.8	+{+cor,-voc,-word}{+back,-round}{-lat}
0.796480632835	-{-round}{-cont}
0.794525957244	+{+round,+back,+son}
