Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~t~["False, |tetevvyD|, |tetovfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |detevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |totevvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |totevvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |dotevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tedovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwD|, ['change stem +round', 'change stem -back']", "False, |tetevvyD|, |detevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tqdevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvyD|, ['change stem -voi']", 'False, |tetevvyD|, |tetevvyD|, []', "False, |tetevvyD|, |tetqfvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetefviD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |detqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tedqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetefvuD|, ['change stem +voi', 'change stem -back']", "False, |tetevvyD|, |tedevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |tedevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |tetevviD|, ['change stem +round']", "False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']", "False, |tetevvyD|, |detevvyD|, ['change stem -voi']", "False, |tetevvyD|, |tetevvuD|, ['change stem -back']", "False, |tetevvyD|, |todevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtefvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |totevfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvuT|, ['change  +voi', 'change stem -back']", "False, |tetevvyD|, |dqtevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfyD|, ['change stem +voi']", "False, |tetevvyD|, |totefvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetovvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |tqtevvyD|, ['change stem -round']", "False, |tetevvyD|, |tetefvyD|, ['change stem +voi']", "False, |tetevvyD|, |tetefvwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetovvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvvyD|, ['change stem -round']", "False, |tetevvyD|, |tetofvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetevfiD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |tetqvvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |tetevfuD|, ['change stem +voi', 'change stem -back']"]

1: True, |altwparmag|, |altwparmak|, ['change stem +voi']~t~["False, |altwparmag|, |altibarmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altybarmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |aldiparmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altyparmag|, ['change stem +back', 'change stem -round']", "False, |altwparmag|, |altiparmag|, ['change stem +back']", "False, |altwparmag|, |aldwparmag|, ['change stem -voi']", "False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']", "False, |altwparmag|, |altuparmag|, ['change stem -round']", "False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']", "False, |altwparmag|, |altubarmag|, ['change stem -voi', 'change stem -round']", "False, |altwparmag|, |aldyparmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |alduparmag|, ['change stem -voi', 'change stem -round']", 'False, |altwparmag|, |altwparmag|, []', "False, |altwparmag|, |altwbarmag|, ['change stem -voi']", "False, |altwparmag|, |altyparmak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

2: True, |minakob|, |minakop|, ['change stem +voi']~t~["False, |minakob|, |minagob|, ['change stem -voi']", "False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']", "False, |minakob|, |mynagob|, ['change stem -voi', 'change stem -round']", "False, |minakob|, |mynakob|, ['change stem -round']", 'False, |minakob|, |minakob|, []']

3: True, |Tekab|, |Tekap|, ['change stem +voi']~t~["False, |Tekab|, |Tqkap|, ['change  +voi', 'change stem -round']"]
11.0794022115	voc tier +['{+voc,-back,-round}', '{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}']
10.4	Ident  back
6.87252403384	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-lat}{+son,+round,+cont,-lo,-back,-cons}
6.862012471	voc tier -['{+voc,+cont,+lo,-word,-round}', '{-nas,-back}']
6.34946135536	Ident  +round
6.25305259752	Ident  -round
6.23875311343	voc tier +['{-hi,+cont,-back,-cons}', '{-back}']
5.99434899549	Ident  +back
5.66240922493	+{+hi,+back}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}{+word}
5.58191694327	voc tier +['{-nas}', '{+round,+voc}', '{+round,+back,-lo}']
5.2	Ident  -back
4.42222781438	voc tier -['{+lo}', '{+voc,+son,+round,+back,+cont,-word,-lo,-cons}']
4.29363797506	+{+son}{-voi}{+word}
4.01059475427	voc tier +['{+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+voc,+son,+round,-lo}']
3.84406423833	voc tier +['{-nas,-lo}', '{+round,+son}']
3.83729648059	voc tier -['{+voc}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{-word,-back}']
3.80286557162	voc tier +['{+back}', '{+round,+back}']
3.53361474575	-{-word}{+voc,+son,+cont,-word,-lo,-back,-round}{-dor,-lat,+ant,+lab,+nas}
3.4	voc tier -['{+voc,-nas,-word}', '{+son}', '{+round,-nas}']
2.73502781281	+{+voc,+back,+son,-word,-lo}{-glot,-rhot,-dr,-cont,+lab}{+word}
2.70518165829	voc tier -['{-hi,+voc,+back,+cont,-lo}', '{+voc,-round}']
2.64374590509	Ident  voi
2.44026230956	-{+voc,+back}{-son}{+word}
2.37518786378	+{+hi,-round}{-word,-lat,-nas,-dr,-glot,-cor,-voi}{+word}
2.33148754713	voc tier -['{+voc}', '{-hi}', '{+round,+son,-word}']
2.27033478948	voc tier -['{-back}', '{-lo}', '{-word,-round}']
2.18061064279	+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-glot,-son}{+round,-lo}
2.0	voc tier -['{+hi}', '{+cont,-word,-round}']
1.97346599878	voc tier -['{+son}', '{+hi,-word,-back,-lo}']
1.8503949866	Ident  -voi
1.83946468293	voc tier -['{+voc}', '{+voc,+son,+back,-word,-hi,-nas,-round,-cons}', '{+round,-cons}']
1.8	voc tier -['{-hi,-word}', '{+son,+back,-word,-nas,-round,-cons}']
1.8	voc tier +['{+voc,-word,-round}', '{-hi}']
1.77411113452	-{-word}{+son,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}
1.76932383989	+{+son,+back,+cont,-word,-cons}{+son}
1.71614011972	+{-lo}{+cor}{-word,-back}
1.71285467284	voc tier +['{+hi}', '{+round,+cont,-cons,-lo}']
1.68832116185	+{-lab,-voi,-word}{+word}
1.6	voc tier +['{+hi}', '{+voc,-back}']
1.6	voc tier +['{-lo}', '{+son,-word,-back,-round}']
1.59140782499	+{+round,+son}{-dor,-lat}
1.58837310232	+{-son}{+back,-cons}{+lab,+nas,-dr,-cont,-glot,-cor,-voc}
1.57291939448	Ident  +voi
1.47322547727	+{+round,+cont}{-glot,-lat,+cons,+nas,+lab}{+word}
1.46929533258	-{+ant,-dr}{-rhot,+cons,+voi}{+word}
1.43399059683	voc tier -['{-hi,+round,+cont,-word,-nas}', '{-back}']
1.4	+{+cor}{+round,-cons,+voc}
1.4	voc tier -['{+cont}', '{+son}', '{+round,-lo}']
1.35742302379	-{+round,-back}
1.35541014242	-{-glot,-rhot,+ant,+lab}{+voc,-word,+round}{-cor}
1.32791513837	+{+cor,-rhot,-cont,-dor,-son,-voc}{+round,-nas}
1.28857254033	-{-cons}{+cons,-voi,+ant,-cont}{-back,-lo}
1.24930825821	-{+cons}{+cont,+son,-cons,-round}
1.24457244153	+{-rhot}{+back}{-dor}
1.23818882573	-{-dr}{+round,-word}{+son,-dr,+lab}
1.23769849942	voc tier -['{-hi}', '{+round,+son}']
1.23762850689	-{-son,+lab}{-back,-cons}
1.21791772242	-{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
1.17588969246	voc tier -['{-word,-round}']
1.15516836317	+{+back,+son,-lo}{+nas}{+word}
1.147317602	-{+voc}{-cont}{-hi,+round,-word}
1.14550644238	+{+son,-nas,-cons,-round}
1.14229356929	-{-rhot,-voi,-word}
1.14226991883	-{+voc,+cont,-word,-lo,+hi,-back}{-lat,-cor}{+word}
1.12659661967	voc tier +['{+back}']
1.1248742869	-{-word,-back}
1.12048813976	voc tier +['{-back}']
1.09052827754	voc tier +['{+cont,-nas}', '{+voc,+son,+back,+cont,-word,+hi,-nas}', '{+voc,+round,+back,+hi,-nas,-cons}']
1.08690636303	+{-glot}{+back}
1.07513772081	+{-nas,-round}{+cons}
1.0696957246	-{-glot,-word}{+cont,-back,-lo}{-cont}
1.06837610896	voc tier +['{+cont}', '{+voc,+round}']
1.05687054938	-{-hi,+voc,-nas,+round}
1.05358955031	+{+voc,-back,+son,-word,-cons}{+cont}
1.03707328878	voc tier +['{+back,-lo}']
1.02707944909	+{-glot,-dor,-lat,-word,+cor}{+back,-lo}{-glot,-dr,+nas}
1.02534816143	+{-lab}{+voc,+son,+cont,-word,+hi,-nas,-back}
1.01790433462	-{+ant}{-son}{+back,-word,-lo}
1.0	voc tier -['{-back}', '{+cont,-round}']
1.0	-{-round}{-lab,-dr}{+cont,-back}
1.0	-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-lab,-son,-voc}{+back,-nas}
1.0	-{+back,-lo}{-cor}
1.0	+{-glot,+ant,-cor,-dr,-word}{+back,-word}{+son}
1.0	+{-dr}{-rhot}{+voc,+son,+back,-lo,+hi,-round}
0.998728017776	cons tier -['{+son}', '{-word,-ant,-rhot,-dr,-glot,-voi,-son,-voc}', '{+cons,+cor,-word,-dr,-cont,-glot,-lab,-son}']
0.995876641549	voc tier +['{+round}', '{+cont,+son,-back}', '{+hi,-back}']
0.986502611224	voc tier +['{+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-word}', '{+back,+son}']
0.969706393109	-{+back,-word}
0.968800804316	-{+voc,+cont,-word,-back}
0.965363272837	voc tier +['{+round,-word}']
0.96461440361	voc tier +['{+voc,+back,+son,+round}']
0.944678933674	+{-nas,-lo,-round}
0.942937071003	+{+hi}{-dr}{+voc,-back}
0.940036806586	+{+round,+back}
0.938963601908	voc tier -['{+voc}', '{+round,-cons,-lo}']
0.933940483732	+{+voi,-dr}{-hi}
0.932381855629	voc tier +['{+round}']
0.912070354232	-{+back,+cont}{-rhot}
0.900689036586	-{+back,+cont,-word}
0.898566118955	-{+hi,+back,-cons}{-lat}
0.896805672557	voc tier +['{+voc,+round}']
0.88444451896	-{+cont,-back}{+son,+nas,-word,-glot,-dor,-cor}
0.875971739838	+{+cons,+voi,+dr,-nas,-cont,-son,-voc}
0.875491804313	voc tier +['{-word}', '{+son,+cont,-lo,+hi,-nas,-round,-cons}']
0.874390539383	cons tier +['{-lat}', '{-dr}', '{-voi,-ant}']
0.874208887358	voc tier +['{+hi,+round,-nas}']
0.873937782105	voc tier -['{-cons,-round}']
0.871559765688	-{-word,-round}{-cor,-word,+lab}{+word}
0.84352723177	+{+son,+round,-word,-lo,+hi,-back,-cons}
0.807447507835	+{+voc,+cont,-word,-lo,-back,-round,-cons}{+lab}
0.805616512652	-{+hi,-round}{-cont}
0.803986614866	voc tier -['{-cons}', '{-lo}', '{+voc,-round}']
0.800785968521	+{+son,-round}
0.8	voc tier -['{-cons}', '{-cons}', '{+hi,+round,+back,-lo}']
0.8	voc tier -['{+lo}', '{-nas}', '{+voc,+son,-lo,-nas,-back,-round,-cons}']
0.8	voc tier -['{+hi,+back}']
0.8	-{-rhot,-voi}{+back,+cont,-lo}{-glot,-dor,+ant,+son,-word}
0.8	-{-glot,+ant,-lab}{-round}{+son}
0.8	-{+round,-back}{+cons,+lab,-word,+nas,-lat,-cont,-glot,-cor}
0.8	-{+hi,-back}{+nas}
0.8	-{+cons,+dor,-word,-ant,-rhot,-lat,-dr,-cont,-lab,-cor,-voi,-voc}{-back}{+ant,-cont}
0.8	+{-round,-lo}{-dor,+lab}
0.8	+{-lat,-nas}{-rhot}{+round,-lo}
0.799732091773	voc tier -['{-nas}', '{+hi,+voc,-nas,-back}']
0.792253408432	voc tier -['{-round,-word,-lo}']
0.786926697656	+{-cont}{-rhot,+voi}
0.777226627519	voc tier +['{+voc}', '{+son}', '{+back,+cont,-lo}']
0.771713097404	cons tier +['{-rhot,-nas,-dr,+lab}', '{-son}', '{-glot,+cons,-voi,-son,-word}']
0.769253166125	-{+round,+cont}
0.76754604188	-{-lat}{+round}{-cont}
0.762480356781	+{+back,+son}
0.756372852871	-{-son}{+son,-round}{+cons,+lab}
0.754293124125	voc tier +['{+hi,+back,-cons,-round}']
0.743224478691	+{+cont,+back,+son}
0.737875926008	-{-rhot,+cons,-nas,-voc}{+back,+cont,-lo}{+cons,-word,+nas,-lat,-cont,-voc}
0.733854989108	+{+cons,-ant,-rhot,-lab,-voi,-son}
0.733837371005	-{+cont,-round}
0.733356251024	+{-nas,-back,-cons,-round}
0.730548420265	-{+round,+back,-nas,-cons,-lo}{-cont}{+word}
0.726551438753	voc tier -['{+back}', '{-back,-round}']
0.721424003687	+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.715076459179	-{+round,-nas}
0.705251010672	+{+hi,+son,-round}{-rhot}
0.702052423208	+{+round,-cons,-lo}{+lab}
0.700713700398	-{+voi,+ant,-rhot,-lat,-dr,-glot}{+word}
0.70014328231	voc tier +['{+back}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}']
0.698502970072	+{+hi,+round}{+son,-cont}
0.69802933713	-{-back,-lo}{-dor,+son,-cont}{+word}
0.685801846516	+{-voc}{-rhot}{-back,-round}
0.68287554392	voc tier +['{-back,-round}']
0.682124596908	voc tier +['{+round,-lo}']
0.681843851527	-{-round,-back,-lo}{-lat}
0.675898634268	-{+cons}{+voc,+round,-lo}
0.667961782655	voc tier +['{+back,-nas}']
0.664574389315	+{-back}{-lab,-voi}
0.663494037228	voc tier -['{+round,+cont,-cons}']
0.661377664671	-{-nas,-round}
0.647695176008	+{-word}{+round,+cont}{-lab,+cor,-ant}
0.644858716765	-{-lat,+voi}
0.640246219821	+{+back,+son}{-glot}
0.622290986803	+{+round,-cons}
0.620590557176	-{+cons,+voi,-lat,-nas,-dr,-glot,-dor,-lab,-voc}
0.619394101788	-{+cons,+cont,+rhot,-nas,-dr,-glot,-voc}{+back,+son}
0.617111339404	voc tier +['{+hi,-back}']
0.616166939151	voc tier -['{+hi,+back,+cont,-round}']
0.613967552637	+{+cons}{+voc,-round}
0.610897891007	voc tier -['{-word,-lo,+hi,-back,-round,-cons}']
0.602857616319	-{-voi,-word}{+cons,+voi,+lab,-lat,-rhot,+ant,-nas,-cont,-glot,-dor,-cor,-son,-voc}
0.601965384929	voc tier -['{-word}', '{+back}', '{+round,+son,-lo}']
0.6	voc tier -['{-nas}', '{-hi,+voc,+cont,+son,-lo}', '{+hi,-round}']
0.6	voc tier -['{+voc}', '{+hi,+voc}', '{-nas,-back}']
0.6	voc tier -['{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}']
0.6	voc tier -['{+hi,+son,-nas}', '{+back,-round}']
0.6	voc tier +['{+voc,+son,+cont,+hi,-nas,-round,-cons}', '{+cont}', '{-word,-back}']
0.6	voc tier +['{+son}', '{+round,-cons}']
0.6	cons tier -['{+cons}', '{-dr,+cons,-voi}']
0.6	-{-lat}{+back}{+lab}
0.6	-{-cons}{-lab}{+round,-word}
0.6	-{-back,-lo}
0.6	-{+voc,-back}
0.6	-{+cont,-back,-lo}
0.6	-{+cons,-dr,-cont,-glot,-lab,-voc}{-round}
0.6	-{+cons,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-voc}{+hi,+back}
0.6	-{+ant}{+voc,-round,-word,-cons,-lo}
0.6	+{-voi,-voc}{+voc,-back}
0.6	+{-son}{-round,-lo}{+lab}
0.6	+{-rhot}{-round,-lo}{+cons}
0.6	+{-nas,-back}{+ant,+lab}
0.6	+{-back,-round}{+cons}
0.6	+{+round,-nas}{-cor,+nas}
0.6	+{+lab}{-back}
0.6	+{+hi,-round}{+nas}
0.6	+{+cons}{-voi,-voc}
0.6	+{+cons}{+voc,+cont,-back,-cons}
0.593522175687	-{+back,+cont}
0.589135020181	voc tier +['{+back}', '{+hi,+round}']
0.586415337157	voc tier -['{+voc,-round}']
0.584937137022	voc tier -['{+hi,+round,+son}']
0.584039715	-{+hi,+back,-nas,-cons}{-lat}{-son}
0.584034882353	voc tier -['{+son,-cons}', '{-round,+voc,-nas,+cont,-lo}', '{+voc,+back}']
0.583770966664	+{-glot,-voi}
0.579590872335	+{+cont,+son,-back,-nas}
0.55875322195	+{-word}{+voc,+back,+cont,-cons,+round}{+son,+lab,+nas,-cont,-glot,-cor}
0.552828937174	+{+voi,-word}
0.541124664281	cons tier +['{-voc}', '{-lat,-voi}']
0.534189688021	-{+back,-round}{-dor,+son}{-hi,+back,+son,-round}
0.522674852933	-{-round}{-dor,-cor}{+word}
0.519609448839	voc tier +['{+hi,-back}', '{+round,+cont}']
0.509068027429	+{+round}{-glot}
0.507782854598	voc tier +['{+son}', '{+back,+cont}']
0.506683289108	cons tier -['{-voi,-son}']
0.500916292971	voc tier +['{-nas}', '{-hi,-word,-round}']
0.498517638434	voc tier +['{+round,+cont,-word}']
0.497898319364	voc tier +['{-word}', '{-word,-round}']
0.483909389432	+{-voi,-dr}{+hi,-round}
0.468304719729	+{-rhot,-lab,-cor,-voi,-son,-voc}{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
0.463427947543	-{-voi,-voc}{-dor}
0.461821841713	+{-cont}{+son,+round,+cont,-word,-lo,-back}
0.454007287292	voc tier -['{-word}', '{+back,-nas,-cons,-round}']
0.452662595936	voc tier -['{+voc}', '{+round,+son,-word}']
0.440745137536	voc tier +['{+back,-word,-lo}']
0.431821443888	+{+hi,+voc,+son,-back,-round}
0.42627404398	voc tier +['{+voc,-nas}', '{+hi,+back}']
0.425041464046	-{+round}{+cont}{-nas,+son,-lo,-round}
0.415653560145	cons tier +['{-voi,-cont}']
0.414145835505	-{+round,+cont}{-lab}
0.413902055265	-{+round,+cont}{-word}
0.411061275366	voc tier +['{-cons}', '{-round}', '{+back,+son,-lo}']
0.40750692734	+{-voc}{-rhot,-lat}{+son,-round}
0.406939029262	cons tier +['{+cons,+voi}']
0.401237515399	+{+cons,+voi,-word,-ant,-cont,-dor,-lab,-son,-voc}{+round,-back}
0.4	voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.4	voc tier -['{+round,+son}']
0.4	voc tier -['{+back,-round,-lo}']
0.4	voc tier +['{-word}', '{+voc,+cont,-word,-lo,-nas,-round}']
0.4	voc tier +['{-nas}', '{-nas,-round}']
0.4	voc tier +['{-nas,-back}']
0.4	voc tier +['{+voc,+cont,-cons,-back,-lo}']
0.4	cons tier +['{-lab}', '{-voi}']
0.4	-{-rhot,-lat}{+voc,-round}
0.4	-{-nas,+back,+cont,-word,-round}
0.4	-{-back,-round}{-cor,-voc}{+word}
0.4	-{+voc,+round,+cont,-word,-lo,+hi,-nas,-back}{-lat}
0.4	-{+voc,+round,+back,-word,-lo,+hi,-nas}
0.4	-{+round,+cont}{-dor}
0.4	-{+hi,+voc,+round}{+ant}{+word}
0.4	-{+hi,+round}
0.4	-{+hi,+back}{-cor}{+word}
0.4	-{+back,-round}
0.4	-{+back,-nas,-cons}{-rhot,-lat}{+word}
0.4	-{+back,-cons}
0.4	+{-round,-back,-lo}{-lab}
0.4	+{-round,+cont,-lo}
0.4	+{-nas}{-word}{+hi,-back}
0.4	+{-dor,-voc}{-round,+son,-lo}{+son}
0.4	+{-cons,-round}{-voc}
0.4	+{-back,-round}{+ant}
0.4	+{-back,-cons}{-cont}{+word}
0.4	+{+voc,-lo,+hi,-nas,-back,-round,-cons}{-dr}
0.4	+{+son,-nas,-back,-round}
0.4	+{+round}{-dor}{+word}
0.4	+{+round,-lo}{-rhot,-word,-dor}{+word}
0.4	+{+hi,-round}
0.4	+{+cont,-lo,+hi,-nas,-back,-cons}{-lat,+cons}{+word}
0.4	-{-voc}{-cons,-round}{+cor}
0.4	-{+word}{-nas}{+hi,+back}
0.4	-{+round,-nas,-back,+voc}{+son}{+word}
0.396459118917	+{+voc,-word,-back}{+ant}
0.394840536564	-{+hi,-round,-lo}{-rhot}
0.39300490247	-{-hi,+voc,+cont,-nas,-round}{+ant,-cont}{-voi,-dr}
0.3875834435	voc tier +['{+voc}', '{+voc,-word,-back}']
0.377872595677	-{+hi,+cont,-round}{-rhot,+ant,-cor,+cons,-dor}{+word}
0.37177218475	-{+cons,-nas,-dr}{-word,-round}{+son}
0.362643237493	cons tier -['{+voi,-voc}']
0.357814511067	-{+round,+back,-nas}
0.338113069703	-{-cons,-round}{-glot}{+word}
0.334323391134	+{+round,-lo}{-dr}
0.326557899286	-{+voi,-son}
0.309948689652	-{-hi}{-cons}{+voc,+back}
0.304992151159	-{+son,-back}
0.304623985638	+{+ant}{-lab,-voc}{-nas,-round}
0.302250782601	-{-round,-lo}
0.298328897401	voc tier -['{+voc,-nas}', '{-nas,-back}']
0.297412785636	+{+back,-round}{+cons}
0.296997999496	-{-back,-cons}
0.293549286333	+{-voc}{+voc}{-voi,-son}
0.289020898603	+{+voc,+round}{-rhot,+ant,+son,+nas}
0.285271768195	voc tier +['{+cont,-back}']
0.273946275269	cons tier -['{-cor,-voi,-word}', '{+son,+cont,-word,+ant,-nas,-dr,-glot,-dor,-voc}', '{+voi,-nas,-dr,-cont,-glot,-voc}']
0.249395544016	-{-rhot}{+back,-nas}
0.249326025879	voc tier -['{-word,-back}', '{+lo,+son}', '{+son}']
0.243523546411	cons tier +['{+lab}', '{-voi,-son}']
0.241893439575	-{+cons,+son,+cor,-word,+ant,+rhot,+cont,-lat,-nas,-dr,-glot,-dor,-lab,-voc}{+voc,+round}
0.236322694848	-{+son,-back,-lo}
0.228662452144	+{+back,-lo}{-voc}
0.226200991169	voc tier +['{-cons}', '{+round,+back}']
0.224518110667	+{-lat,-word}{+round,+cont}{+son}
0.221481254659	cons tier +['{+ant,+voi}']
0.217142088615	-{-nas}{+round,+cont}
0.211268360718	-{+voi,-cor,-dr,-voc}
0.206000522614	+{+back,-nas}{-cont}{+word}
0.2	voc tier -['{-nas}', '{-word,-back}', '{-round}']
0.2	voc tier +['{+voc,+back,+son,-cons}', '{-round}', '{+cont,-back}']
0.2	voc tier +['{+son}', '{-cons}', '{+round,-cons}']
0.2	-{-round}
0.2	-{+round,-nas}{-lab}
0.2	-{+hi}{-nas}{+round,-lo}
0.2	-{+hi,-round}{-dr}{+word}
0.2	-{+cor,-word,-cont,-glot,-dor,-lab}{-back}
0.2	-{+ant}{+son,+cont,-lo,-nas,-back,-round,-cons}{-lat}
0.2	+{-dor,+cor,-voc,-word}{-round,+cont,-lo}
0.2	+{+back,-cons,-round}{-voc}
0.2	voc tier -['{-word}', '{+voc,+back,+son}']
0.2	voc tier -['{-nas}', '{+back,-lo}']
0.2	voc tier -['{-lo}', '{+round,-cons}']
0.2	voc tier -['{-cons}', '{+back,-word}']
0.2	voc tier -['{+voc,+cont,-word}', '{+cont,-nas,+back,+son,-lo}']
0.2	voc tier -['{+son}', '{+voc,+back,-lo}']
0.2	voc tier -['{+son}', '{+back}']
0.2	voc tier -['{+hi}', '{+voc,+round}']
0.2	voc tier -['{+back,-cons}', '{+voc,+son,+cont,-lo,-nas,-back,-round}', '{-word}']
0.2	voc tier +['{-word}', '{+cont,-back}']
0.2	voc tier +['{+son,-word}', '{-back}']
0.2	voc tier +['{+hi,+voc,+back,-cons,-round}']
0.2	cons tier -['{-voi,-dr}', '{+cor,+ant,-lat,-dor,-lab,-voi,-son,-voc}']
0.2	cons tier -['{-rhot,-lat,-dr,-son,-voc}', '{+cor,-word}', '{+ant,-voi}']
0.2	cons tier -['{-glot}', '{-rhot,+voi,-ant}']
0.2	cons tier -['{-dr}', '{-glot,-lab}', '{+voi,-word}']
0.2	cons tier -['{-dor,-voi}']
0.2	cons tier -['{+voi,+dor}']
0.2	cons tier +['{-voi,-ant}']
0.2	cons tier +['{-dor}', '{-voi,-voc}']
0.2	-{-word}{+cons,-cont,-word}{+voc,+son,+back,-word,-lo,-nas}
0.2	-{-round}{-dor,-lab,+son}{+hi,-round}
0.2	-{-nas,-cons}{+ant}{+son,+round,+cont}
0.2	-{-glot,-lat,+voi,-voc}
0.2	-{-glot,-dr,-word,-voc}{+voc,+son,-lo,+hi,-round,-cons}{-dr}
0.2	-{+voi,-ant,-lat,-cont,-glot,-cor,-son}
0.2	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor}
0.2	-{+round,-word}{+ant}{-lab,-voi,-lat}
0.2	+{-lo}{-cor}{+hi,-round}
0.2	+{-glot,+voi,+dr,-voc}
0.2	+{-back,-cons}{-dor}
0.2	+{+voc,-back}{-dor}
0.2	+{+voc,+cont,-word,-round}{-voc}{-lat,+voi}
0.2	+{+round,+back}{+lab}
0.2	+{+hi,+back,-word}
0.2	+{+cons}{+dor}{-back,-lo}
0.2	+{+cons,-rhot,-glot,-lab,-son,-voc}{+back,-round}
0.2	+{+ant,-cor}{+round,+back}
0.184476589041	voc tier +['{+back,-cons}', '{-nas}', '{-lo}']
0.172727593673	+{-dor,-lab,-voi,-word}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-dr,+lab}
0.101308298778	-{+hi,+voc,-nas,-cons,-lo}{+lab}{+voi,-son,-word}
0.0744650932454	-{-glot,+voi}{-cons,-round}
0.0325394719114	-{-cons}{-glot,-rhot,-son,+lab}{+son,-round,-nas,-lo}
