Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 333
0: True, |ardwTim|, |ardwTwm|, ['change  -back']~t~["False, |ardwTim|, |artwTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwTym|, ['change  -round']", "False, |ardwTim|, |ardwDwm|, ['change  -voi', 'change  -back']", "False, |ardwTim|, |artiTim|, ['change stem +voi', 'change stem +back']", 'False, |ardwTim|, |ardwTim|, []', "False, |ardwTim|, |artyTim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardiTim|, ['change stem +back']", "False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']", "False, |ardwTim|, |artwTym|, ['change stem +voi', 'change  -round']", "False, |ardwTim|, |ardyTim|, ['change stem +back', 'change stem -round']", "False, |ardwTim|, |artwTim|, ['change stem +voi']", "False, |ardwTim|, |ardiDim|, ['change  -voi', 'change stem +back']", "False, |ardwTim|, |ardyDim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardwDim|, ['change  -voi']", "False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']", "False, |ardwTim|, |arduDim|, ['change  -voi', 'change stem -round']", "False, |ardwTim|, |ardwDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwDym|, ['change  -voi', 'change  -round']", "False, |ardwTim|, |artuTim|, ['change stem +voi', 'change stem -round']", "False, |ardwTim|, |arduTim|, ['change stem -round']"]

1: True, |teferruat|, |teferruat|, []~t~["False, |teferruat|, |teferryad|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |deferryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teferruad|, ['change stem -voi']", "False, |teferruat|, |deferruat|, ['change stem -voi']", "False, |teferruat|, |teferryat|, ['change stem +back']", "False, |teferruat|, |teverryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teverruat|, ['change stem -voi']"]

2: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~t~['False, |aabwhajaatim|, |aabwhajaatim|, []', "False, |aabwhajaatim|, |aabihajaatim|, ['change stem +back']"]

3: True, |aaferistim|, |aaferistim|, []~t~["False, |aaferistim|, |aaferistwm|, ['change  -back']", "False, |aaferistim|, |aaferwstim|, ['change stem -back']"]

4: True, |meSKuk|, |meSKuk|, []~t~["False, |meSKuk|, |meSKyk|, ['change stem +back']"]
+{-word}{+cont,+round,-nas}
-{+hi,+back,-cons}{+son,-dr,-word}
+{-nas}{-lat,-voi}
-{+cons,-voc,+dor}{-back}
+{-lab}{+round,-nas}
-{+cons,-lat,-dr,-cont,-glot,-voc}{+voc,+round,+back,-word,-lo,-cons}{+ant}
+{+voc,-back,+round}{+nas,-voc}
-{-voc}{+back}
+{-glot,+voi}
-{-back,-round}{-dor,+son,-cont}
-{+cons,+voi,+lab,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+voc,-back}{+cons}
-{-glot}{+back,-word}{-rhot,-dr,-word}
+{+cons,-rhot,-nas,-cont,-glot,-lab,-cor}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+cons}
voc tier -['{+son}', '{+back,+cont,-word,+hi,-nas,-cons}']
+{+voc,+son,+round,+back,-word,-lo,+hi,-nas}{+ant}{+word}
voc tier +['{+voc,+son,-lo}', '{+back,-nas}']
+{+cont,+ant,-nas,-lat,-voc}{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{-back,-round}
-{+back,-nas,-round}{-voc}{+word}
voc tier -['{-cons}', '{+voc,+son,+round,+back,+cont,-word,-lo,-cons}', '{+son,-back}']
-{+back,-word}{-hi}
-{+hi,+back,-round}
-{+cont}{-dor}{+hi,+back,-word,-round}
-{-glot}{+son,+back,+cont,-word,+hi,-nas,-cons}{+son}
+{-round,+voc,-nas,-word,-lo}
-{+son,-round}
-{+cons,-cont,-glot,-dor,-lab,-voc}{+son,-round}{-lat,-voc}
voc tier +['{+voc,+son,+back,-word,-hi,-nas,-cons}', '{+voc,-nas}', '{+voc,-word,-back}']
-{+round,+cont,-cons}

Errors in testing #4: 23
False, |solenoit|, |solqnoit|, ['change stem -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |hasudim|, |hasutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |Syhudim|, |Syhutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |jekvyDudim|, |jekvyDutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |rindim|, |rindym|, ['change  -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

Total Constraints, Sorted by Weight
14.8298041671	voc tier +['{+voc,+back,-word,+lo,-nas,-round}', '{+voc,+back}']
11.7127618546	Ident stem back
11.4874169711	voc tier -['{+son,+cont,-word,-lo,-nas,-back}', '{+back,-word}']
10.6799542517	Ident  back
10.2151054696	Ident stem round
9.43237269238	+{+son,+back,-nas}{-dor,+ant,-voi,-word,-dr}{+back,+son,-lo}
8.67039267235	Ident  round
8.18155675071	Ident stem -back
7.89784812689	voc tier -['{-cons,-round}', '{+round,+son}']
6.71643680121	voc tier +['{+round,+voc,-lo}', '{+voc,+round}']
6.55258495767	-{-round}{+ant}{+round,+son}
6.4375072174	-{-lo}{-nas}{+back,+son,-round}
6.1553071166	Ident stem -round
5.3719488284	Ident  -back
5.27130106513	Ident stem +back
5.22105402455	Ident  voi
5.06437067079	voc tier -['{+son,+back,-nas,-word,-cons}', '{-nas}', '{-nas,-back,-lo}']
4.89412225223	+{-cons}{-rhot}{+cont,+voc,+back,-nas,-round}
4.86246058547	voc tier +['{+voc,+son,+cont,-lo,-back,-round}', '{+hi,-back}']
4.81986333527	Ident stem +round
4.71681070649	voc tier -['{+back}', '{+round,+son,-word,-cons,-lo}', '{+son,-round}']
4.4	Ident  -round
4.2815538394	Ident  +back
4.26391852962	-{-voi,-dr}{-nas}
4.23223376093	voc tier +['{+voc,+back,+cont,-cons,-nas}', '{+back,-nas,-word,-round}']
4.06399200268	voc tier -['{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}', '{-word}', '{+back,+cont}']
4.03412718748	Ident  +round
3.88703875327	+{-hi}{-cont}{+hi,+back}
3.79113621553	-{-voi}{+round,-lo}
3.52114994298	-{-back}{-word}{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
3.2	voc tier -['{-word,-round}', '{+voc,+back,-nas,-cons}']
3.16789807443	Ident  -voi
3.05721558675	voc tier -['{-hi,-nas,+cont,-round}', '{+back,-cons}']
2.88260411553	Ident  +voi
2.8334743863	-{-cor,+voi}{+word}
2.60287275254	voc tier -['{+voc}', '{-round}', '{+back,-cons,-lo}']
2.59890584426	voc tier +['{-lo}', '{+round,-lo}']
2.56890255545	voc tier +['{-nas,-word,-cons,-round}', '{+voc,+round}', '{+voc,+back,-nas}']
2.56636728753	+{+voc,+back,-nas,-lo}{-glot,+son}
2.48573841593	-{+voc,-round}{+lab,-word,+nas,-rhot,-lat,-dr}{+word}
2.34774583335	-{+hi,-back,-round}
2.34367242187	-{+son}{+voi,-son}{+word}
2.33513440432	-{+voc,-word,-cons,-round}{-lab,+voi}{+word}
2.23609876723	voc tier +['{-hi,+voc}', '{-word,-round}']
2.22902530537	-{-word,-round}{-rhot,+ant,+son,+nas}
2.18696385222	-{-voi}{-cons,-round}
2.18384941619	+{+son,-back}{-glot,-nas,-word}
2.15944959867	+{+back,-word}{-word,+nas}
2.07330747089	+{+back,+cont,-lo}{-lat,+son,-voc}
2.0403762334	-{-dr}{+back,-round}
1.98649907555	-{-back,-cons}{+lab}{+word}
1.95632403062	-{+voc,+back,+son,-cons,+round}{-glot,+voi}{-round}
1.93438733225	-{+lo,+son,-cons,-round}{-voi}{+back,-word}
1.91511209259	voc tier -['{+voc}', '{+back,+son}', '{+hi,-round}']
1.82812905715	+{+son,+round,+back,+cont,+hi,-nas,-cons}{-cor}{+word}
1.8	-{+voc,+back,-word,-round}{-lat}
1.8	+{+back,+son,-round}{-dor,+cons,+son,-word,-cor}
1.76798219899	voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+voc,+back,+cont,-word,-lo}']
1.75057991247	-{+hi,+son,-round}
1.73545038994	Ident stem -voi
1.7324214655	+{-voi,+cor}{-back}
1.72521496289	+{-lat,-son}{+back,+son,-cons,-nas}{-rhot}
1.72195064668	-{+cons}{-word,-lo,+hi,-nas,-back,-round,-cons}
1.71760215637	-{+cont,-word,-nas}{+cons,+voi,+ant}{+word}
1.71203049273	-{+hi,-back,-cons,-round}
1.66640374478	+{-lab,-voi}
1.63014665247	+{+round,+son}{-dor}{+word}
1.6	-{-dor,-lat,-voi,+cor}{+round,+son}
1.6	+{+voi}{-word,-round}
1.59208884296	voc tier -['{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}', '{+hi,+back,-round}']
1.57851297159	-{+cor}{+voc,-lo,+hi,-nas,-back,-cons}{+cons,+lab,+nas,-rhot,-dr,-cont,-dor}
1.57457693404	+{-dr}{+back,+cont}{+son}
1.56261661252	+{-lat,-nas,-dr,-cont,-son}{+round,+cont}{-glot,+son}
1.44254761743	-{+voc}{+voi,-word}{+word}
1.4	-{-dor}{+hi,+round}{-voc}
1.37638178894	-{+cons,+cor}{+back,+son}
1.37185755009	-{+hi,-round}
1.34566833301	+{+hi,+back,+cont}{-lat}
1.33784266416	voc tier -['{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}']
1.32838883601	-{-cons}{-voi,-dr}
1.32629507443	voc tier -['{-nas}', '{+back,-round,-word,-lo}']
1.32588270011	voc tier -['{+cont,-back}']
1.31309032814	voc tier +['{+cont}', '{+hi,-back}', '{-round}']
1.30998873457	+{+back,-nas}{-dor}
1.26554852093	+{+ant}{+back,+cont}
1.26007236427	+{-back}{-lat,-voi,-word}
1.259540557	-{-word,-round}{-word}{+word}
1.24991740451	-{-round,-lo}{-dr}{+word}
1.23827271056	+{-nas,-voc}{+back,+cont,-word,-lo}
1.23431219613	-{+voc,-nas}{+cons,-voi}
1.22564348953	voc tier -['{+voc,+cont,+round,-lo}', '{-hi}', '{-word,-cons}']
1.21653820008	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.20687954824	voc tier +['{+voc}', '{-hi}', '{+back,-round}']
1.2	-{-dr,-cont}{-back,-cons}
1.2	-{-dor}{+cont,-round}{-glot,-dr,+lab}
1.2	+{+dor}{+back,-lo}
1.2	-{-dor,-word}{+back,+cont}
1.18079549243	voc tier -['{+cont,-word}', '{+back,+cont,-word,-lo,+hi,-nas,-cons}']
1.17803615391	+{-rhot}{+hi,-nas,-back,-cons}{+lab}
1.17716071183	-{+round}{+voi,-voc}{+word}
1.17631548491	+{+round,-back}{-glot,+cons,-voc}{+word}
1.1561685706	+{+voc}{-dr}{+hi,+round,+back,-cons}
1.14517412002	-{+son,+round,+cont,-back}{-glot}
1.13514465003	+{-glot,-dor,-nas,+voi,-word}{-voc}
1.13386185006	-{-glot,+cons,-nas,+voi,-word}
1.13382240334	+{+voc,-back,-round}{-word,-ant}{+word}
1.12065882676	+{+cor,-word,-lat,-dr,-glot,-dor,-lab,-son,-voc}{-nas,-back}{+son,+lab,+ant,-lat,-glot,-dor,-cor}
1.11864385483	-{-word,-back}{-word}
1.10598283774	-{+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-voc}
1.10236210353	-{-word,-back}{-nas}{+cont}
1.09968879199	-{-dor}{-word,-back}{+son}
1.07369143711	-{+back,+cont,-lo}{-rhot}
1.06313690642	-{-cont}{-cons,-round}{-rhot,-cont}
1.05134485872	-{-voc}{+cont,+hi,-nas,-back,-round,-cons}{+lab}
1.04819497404	-{+voc,+round}
1.04741316778	voc tier +['{-nas}', '{+hi}', '{-word,-round}']
1.04603577835	+{+voc,-nas,-round}
1.04472967256	-{-back,-cons}{-voc}{+word}
1.04188401176	-{-back,-lo}
1.04153181576	-{+voc,+back,-word,-round}{-rhot}{+word}
1.03304947263	-{+voc,-back}
1.0271050318	+{-nas,+round,+son,-cons,-lo}{-lat}{-cons}
1.0	-{-voc}{-back,-lo}
1.0	-{-word,-rhot,+ant,-nas,-dr,-glot,-dor,-voi,-voc}{-back,-cons}{+ant}
1.0	-{-dor,+cor,-son}{-back,-cons}
1.0	-{+voc,-cons}{-glot,-lat,-voi}{-round,-lo}
1.0	+{+cor,-cont}{+back,-lo}{-word}
1.0	+{+cons,-lat,-word,+ant,-nas,-dr,-glot,-dor,-voc}{+round,-lo}
1.0	+{+cons,+cor,-lat,-rhot,+ant,-dr,-dor,-lab,-son,-voc}{+voc,+back}
0.996386430349	-{+round,+son}
0.994883836618	+{+voc}{-voc}{+round,-cons}
0.992712041558	+{+back,-lo}{-dr}{+word}
0.984334744036	-{-rhot}{+son,-back}{-glot,+son,-word}
0.977115214815	-{+cons}{+round}{+round,+son,-cons,-nas}
0.974648212612	+{-voi,-dr}
0.966437830799	+{+hi,+back,-cons}{+lab}{+word}
0.963247038998	-{+son,-round}
0.958058221158	-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant}{+word}
0.944455845815	voc tier -['{+son}', '{+hi,-back}']
0.942911594075	-{-back,-lo}{-cont}
0.940653769054	+{+hi,+voc,+son,-back}
0.940063506259	-{-glot}{+hi,+back}{-cont}
0.934711928845	+{+back,-nas}{-voc}
0.932769735012	cons tier +['{-nas,-voi}']
0.926096423768	+{-glot,+ant}{-voi,-ant}{+word}
0.919910190522	+{-glot,-son}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-voc}
0.917811121099	-{+cor,-lat,-word,+ant,-glot,-dor,-son}{-nas,-round}
0.915051594759	+{+back,-cons,-lo}
0.90554890437	-{+voc,+back,+cont}
0.898943298418	+{-nas}{-nas,-round}{-dr}
0.890553740008	+{+voc,+son,+round,+back,-word,-lo,+hi,-nas}{+ant}{+word}
0.889943578736	-{+word}{+round,-lo}
0.885546165778	-{+cont}{+round,-back}
0.87663093416	-{-lab,+son,-word}{+hi,+back,-nas}{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}
0.874178585411	-{+voi,-word,-voc}
0.871073896597	+{-glot}{-nas,-round}
0.863788130056	voc tier -['{-nas}', '{-nas,-back}']
0.859154709847	-{+lo}{-glot,+ant}{+back,-cons}
0.852515641222	+{-lat,-cor,-son,-voc}{+round,+back,-word}
0.845602165212	-{+voc,+son,+round,+back,-word,-nas,-cons}
0.841452875845	+{-lab}{+hi,+voc,-back}
0.838190628707	voc tier +['{+voc,+back,-word}']
0.835448557391	+{+cont,-round}
0.826315823738	+{-ant,-rhot,-nas,-cor,-voi,-voc}{+round,+back}{-dr}
0.824270300147	+{+cons}{+back,+son}{+cons}
0.819643119877	voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.815875203021	-{+cont,+voi}
0.815544822728	+{+back,-word,-cons}
0.814065642862	-{+son,+voc,+back,+cont,-cons}{+back,+cont,-word,-lo,+hi,-round}
0.813515098572	+{+voc,-cons,+round}
0.812381043632	cons tier -['{+voi,-word}']
0.810050372049	-{+back,+son,-cons}
0.809547431352	-{-back,-cons}
0.802619192125	+{-rhot}{+voc,+back,-round,-lo}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.8	voc tier -['{+son}', '{+son}', '{+voc,+back}']
0.8	voc tier +['{-hi}', '{+voc,-round}']
0.8	voc tier +['{+voc}', '{-word}', '{+son,-back}']
0.8	voc tier +['{+lo,-word}', '{-hi,-round}', '{-nas,-back,-round}']
0.8	-{-rhot,+ant,-word,-voc}{+voc,+son,-back,-round}
0.8	-{-nas}{+ant}{+round,-nas}
0.8	-{-hi}{-rhot}{+back,-lo}
0.8	-{-dor}{+round,-back}
0.8	-{+cor}{-back,-cons,-lo}{-dr}
0.8	-{+ant}{+hi,+back,+cont,-cons,-lo}
0.8	+{-rhot,+ant,-cor,+lab}{+back,-lo}
0.8	+{-dor,-lat,-nas,-voc}{-son}{-back,-round}
0.797145017907	+{-lab}{-word,-back}{-dor}
0.795000805606	+{-nas,-back}{-lab}
0.789482888844	-{-back,-round}{-dor,+son,-cont}
0.788320156722	+{-voc}{-son}{+voc,-back}
0.782237138408	-{-back}{-dr}{+word}
0.779807532544	-{-round,-word,-lo}{-dor}
0.778088053157	+{-glot}{+voc,+back,+son}{+ant,-dr,-word}
0.771577478095	+{-glot,+voi}
0.762001628669	+{-round}{-word}
0.754643966512	+{-dr,-word}{+voc,-back,-round}{-word}
0.753624126851	-{+back,-cons}{-word}
0.75233057347	+{+voc,+cont,-word,-nas,-back,-round}
0.751160159304	+{+round,+back}
0.743952365301	-{+voc,-nas,-word,-back,-round}
0.742870135035	+{+back,+cont}{-cont}
0.732648465145	voc tier -['{+cont}', '{+back,-round}']
0.730514611996	cons tier -['{-rhot,-voi}']
0.730423381876	-{+voc,+son,+round,-word,-lo,-cons}{+cons,-word}
0.724479883855	voc tier +['{-word}', '{+back,+son}']
0.697754114116	+{+round,+back,-nas}{-dor,-word}
0.697034916497	+{+voc,-back,+round}{+nas,-voc}
0.692184288235	-{-word,-round}
0.690724604503	-{-voc}{+back}
0.684609308629	+{-nas}{-lat,-voi}
0.683400211676	-{+voc,+back,+son}{-cor}
0.677390783046	-{+back}
0.676961590502	-{-cons,-round}
0.674481281594	voc tier -['{+son}', '{+back,+cont,-word,+hi,-nas,-cons}']
0.674442015332	cons tier +['{-voi,-voc}']
0.665944976341	+{-glot,-lat,-voi}{+round,+back}
0.66516301626	-{-glot,-dor,+cons,-voc,-rhot}{+back,-cons}{-rhot}
0.659331486743	+{-lab}{+round,-nas}
0.651901558129	voc tier +['{-hi}', '{-hi}', '{+voc,-back}']
0.64664721047	-{+back,+son}
0.644222273819	-{+round,-back}{+lab}
0.639484290565	+{+son,-round}{-word}{+lo,-nas}
0.639442712021	+{+back,-lo}{+lab}
0.638608803701	-{-glot}{+back,-word}{-rhot,-dr,-word}
0.630553310314	+{-back,-round}
0.629937979198	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.629661991277	voc tier -['{+cont,+back,+son}']
0.62800757755	+{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
0.627486067191	+{-lat}{+round,-nas}
0.622228568442	-{+voi,+lab,-word,-lat,-cont,-dor,-cor,-son}{+word}
0.619222456162	cons tier -['{+voi}']
0.605180320005	-{+round,+cont,-cons,-lo}
0.603364789343	-{-dr,-voc}{+back,-nas}{-rhot}
0.602603554045	+{+voc,+back}{+lab}
0.6	voc tier +['{-round}', '{+son}', '{+back,+cont}']
0.6	voc tier +['{-round,-lo}']
0.6	voc tier +['{-cons,-round}', '{+hi,+back,+cont}']
0.6	voc tier +['{+son,+cont,-word,-cons,-round}', '{+voc}', '{+back,-cons}']
0.6	cons tier +['{-lat}', '{-rhot,+cons,-voi,-voc}']
0.6	-{-rhot,-word}{-back}
0.6	-{+hi,+voc,-round}{+son}
0.6	-{+cons,+cor,-word,-nas,-cont,-glot,-dor,-voi,-voc}{-nas,-back}{+nas}
0.6	-{+back,-word}{+lab}
0.6	-{+back,+son}{-cor}{+word}
0.6	+{-son}{-nas}{-lat,-voi}
0.6	+{-nas,-word,-back,-round}
0.6	+{-lat,-lab,-cont,-word}{+voc,-round}{-glot}
0.6	+{-hi,+son}{+cons,-nas}{+son,-round}
0.6	+{-dor,-dr,-son,-voc}{+voc,+round,+back,+cont,+hi,-cons}
0.6	+{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{+dor}
0.6	+{+cor,-word,-rhot,+ant,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+back,-word}
0.6	+{+cont,-back}{-dor,+cons,+lab}
0.594438934246	+{+cont,+ant,-nas,-lat,-voc}{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{-back,-round}
0.593960549988	+{+hi,+back,+son}{-word,-voc}{-dor,-voi}
0.580536488827	-{+cons,-cont,-glot,-dor,-lab,-voc}{+son,-round}{-lat,-voc}
0.579517166235	-{+hi,+back}
0.579423895892	-{+cons,-voc,+dor}{-back}
0.574395247359	-{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons,-cor,-voi}
0.573370362181	voc tier -['{-word,-cons}', '{-back,+cont,-word,-cons,-lo}']
0.564908433106	-{+voc,+son}{-word,-round}
0.564406846561	voc tier -['{-back}', '{+voc,-word,-lo,-nas,-round,-cons}']
0.555694195183	voc tier +['{+hi,-back}']
0.555684094068	+{-back,-cons}{-glot,+son,+nas}
0.549772827094	+{+cont,+back,-nas}
0.548082175707	+{+son,-word,-hi,+lo,-nas,-round}{-lat,+voi}{-round}
0.54694959881	+{+hi,+son,-back,-nas}
0.542577561655	+{-word,-round}{-voc}
0.540870841907	-{-glot}{+son,+back,+cont,-word,+hi,-nas,-cons}{+son}
0.536833078186	-{+cont}{-dor}{+hi,+back,-word,-round}
0.535835561868	-{+back,-cons}{+cons}
0.535589236619	-{+son,+cont,-word,-hi,-nas,-back,-round,-cons}{-nas}{+voi}
0.533098113757	-{+voc,+cont,-word,-back,+round}
0.517323590049	-{+cor}{-round,+son,-lo}{+ant}
0.515456414344	+{+voc,+round,+cont,-word,-lo,-back}
0.513135492599	+{+hi,+back}{-rhot,+cons}{+word}
0.508515875437	+{+voc,+son,+back,+cont,-word,+hi,-nas,-round}
0.506517264746	-{-glot,-voi}
0.50518684071	voc tier +['{-hi,+lo,+son,-word}', '{+lo}', '{+son,-round}']
0.504647826062	-{-rhot,+voi}
0.499991890347	-{+cont,+voc,+back,-nas,-lo}
0.497613195097	cons tier -['{-dor,-nas,+voi,-rhot}']
0.485342954917	-{+back,-nas,-round}{-voc}{+word}
0.483528233388	voc tier +['{-word}', '{+round,-back}']
0.47335188597	+{+back,-cons}
0.472107447032	-{-lo,+son,-word,-cons,-round}
0.466035199367	voc tier -['{-lo}', '{+hi,+cont}', '{+hi,+back}']
0.46397523708	+{+round,-back}
0.459910169425	voc tier +['{+voc,+son,-lo}', '{+back,-nas}']
0.458394007966	-{-glot,+dr}{+voc,-back}
0.453128193677	cons tier +['{-voi,-ant}', '{+nas,-word}']
0.439079412153	+{+back,-lo}
0.42854384244	-{+hi,+back,-round}
0.428235715557	-{+round,+cont,-cons}
0.42010138577	-{+back}{-glot,+ant,+son}{-dor,-nas,-dr,-voc,+voi}
0.419900725724	cons tier -['{-glot,-voi}', '{-glot,-lat,-dr,+nas,-voc}', '{-rhot,+cons}']
0.419071712893	-{-nas,-back}
0.41579370956	-{+back,-word}
0.408921354723	-{+cons,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}
0.408264866393	+{-son}{+round,+cont}{-voc}
0.403435295422	+{+back,-round}{+lab}{+word}
0.401739718531	-{-dor,-lab,-rhot,-word,+cor}{+back,+son,-lo}
0.4	voc tier -['{+hi}', '{-back,-lo}']
0.4	voc tier -['{+back,-cons,-round}']
0.4	voc tier +['{-word}', '{+hi,+voc,+cont,-back,-round}']
0.4	voc tier +['{-hi,+back,-nas,-cons,-round}', '{+voc}', '{+voc,+cont,-word,-lo,-back,-cons}']
0.4	-{-word}{+round}
0.4	-{+voc,+back,+cont,-cons,-round}
0.4	-{+round,+back,-word}{+ant,+lab}
0.4	-{+round,+back,-lo,+hi,-nas,-cons}{-cont}{+word}
0.4	-{+hi,-word}{-lat,+voi}
0.4	-{+cor}{+cont,-back}{-dor,+lab}
0.4	-{+cons}{+hi,-back}
0.4	-{+cons,-word,-rhot,-lat,-nas,-cont,-glot,-cor,-voc}{+back,-nas,-word,-cons,-round}
0.4	-{+cons,-ant}{+back,-round}{-dor,-word}
0.4	-{+back,-round}
0.4	-{+back,-lo}{-voc}
0.4	+{-round}{-rhot,-word}{+word}
0.4	+{-rhot}{+back,-nas}{-glot,+cons}
0.4	+{-lab}{+son,-nas,-round}{-dor,-lat}
0.4	+{-glot}{-back,-round}{-dr}
0.4	+{-dor}{+back,-word}
0.4	+{+hi,+back,-word}{+ant}
0.4	+{+cons}{+round,-back}
0.4	voc tier -['{-nas}', '{+back,-word,-lo}']
0.4	cons tier +['{-lat}', '{-voi,-lat,-dr}']
0.4	-{-voi,+cor}{+voc,-back}{-cor}
0.4	-{-lat}{-lo,+back,+cont,-cons,-round}{-cor,+nas,+lab}
0.4	-{+hi,+back,-word,-round}{+ant,+cons,-word}
0.4	-{+cor,-word,-rhot,+ant,-dr,-cont,-glot,-voi,-son,-voc}{+hi,-round}
0.4	-{+back,-word}{-glot,-dor,-dr}{+word}
0.4	-{+back,+son}{+ant}{+word}
0.4	-{+back,+cont}{+ant,-cor,-word}{+word}
0.4	+{-word,-back}{-glot,-rhot,-lat,+cons,-word}
0.4	+{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-voi,-son}{+son,+round,+back,-word,-lo,-cons}
0.4	+{-glot,-dor,-nas,-cont,-cor}{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}
0.4	+{-cont}{+cont,-back}
0.4	+{+hi,-cons,+cont,-word,-back}{-cont}
0.39561950541	+{+back,+cont,-word,+hi,-nas,-cons}{-son}{-glot}
0.393966344127	-{+hi,+round,-cons}
0.369985650646	-{+cons,-lat,-dr,-cont,-glot,-voc}{+voc,+round,+back,-word,-lo,-cons}{+ant}
0.369543248655	-{+back,+son}{-dor}
0.367040032318	voc tier -['{-nas,-round}']
0.360533986216	+{+hi,-back}{-lat,+ant}
0.358135048874	-{-dor,-voc}{+son,-back}{+cons}
0.357490325566	voc tier -['{+cont,+back,-nas,-word}']
0.351961011085	-{-dor,-voi,-voc}
0.333604657548	+{+round,+cont}
0.32994283877	+{+round}
0.324089297287	-{+hi,+back,-cons}{+son,-dr,-word}
0.320824564326	-{+cons}{+hi,+back,-word}{-lat,-voc}
0.320693556104	-{-back,-cons}{-cor}
0.319169381791	-{+cons,+voi}
0.317695423278	-{-cont,-voc}{+round}
0.31522344966	-{+cons,+voi,+cor,+ant,-word,-lat,-nas,-dr,-cont,-lab,-son,-voc}{+back,-lo}{-glot,-rhot,+ant,+son}
0.306662155901	+{+round,-lo}{+cons}
