Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkym|, ['change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |ofsajt|, |ofsajt|, []~t~["False, |ofsajt|, |ofsajd|, ['change stem -voi']", "False, |ofsajt|, |efsajd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfzajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |ofzajt|, ['change stem -voi']", "False, |ofsajt|, |efsajt|, ['change stem +round', 'change stem +back']", "False, |ofsajt|, |ovsajt|, ['change stem -voi']", "False, |ofsajt|, |qvsajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |qfsajt|, ['change stem +back']", "False, |ofsajt|, |efzajt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfsajd|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |evsajt|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |naibim|, |naibim|, []~t~["False, |naibim|, |naubim|, ['change stem -back', 'change stem -round']", "False, |naibim|, |nawbim|, ['change stem -back']", "False, |naibim|, |naibwm|, ['change  -back']", "False, |naibim|, |naybim|, ['change stem -round']"]

6: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []
False, |sevkim|, |sevkwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |paraSytim|, |paraSytim|, []

False, |harDim|, |harDim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |anajurdim|, |anajurdim|, []

False, |kastim|, |kastim|, []

False, |altystim|, |altystim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |Kawdim|, |Kawdim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |kurbim|, |kurbim|, []

False, |Lutim|, |Lutim|, []

False, |taahydim|, |taahydim|, []

False, |linkim|, |linkwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |Zytim|, |Zytim|, []

False, |hartim|, |hartim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |gambotim|, |gambotim|, []

False, |Dupim|, |Dupim|, []

False, |pwswrwg|, |pwsirwk|, ['change  +voi', 'change stem +back']

False, |amjantim|, |amjantim|, []

False, |rySdim|, |rySdim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |kokartim|, |kokartim|, []

False, |kylotim|, |kylotim|, []

False, |turubim|, |turubim|, []

False, |zwtim|, |zwtim|, []

False, |raundim|, |raundim|, []

False, |kalwbim|, |kalwbim|, []

False, |argonotim|, |argonotim|, []

False, |takajjydim|, |takajjydim|, []

False, |antantim|, |antantim|, []

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdim|, []

False, |antilobim|, |antilobim|, []

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |kujudim|, |kujudim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |dqrdim|, |dqrdim|, []

False, |anwtim|, |anwtim|, []

False, |semerkantim|, |semerkantim|, []

False, |autim|, |autim|, []

False, |Dwvwg|, |Duvwk|, ['change  +voi', 'change stem -round']

False, |etydim|, |etidim|, ['change stem +round']

False, |punTim|, |punTwm|, ['change  -back']

False, |feribotim|, |feribotim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |bawtim|, |bawtim|, []

False, |ardim|, |ardim|, []

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |hurDim|, |hurDim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |postim|, |postim|, []

False, |erinTim|, |erinTwm|, ['change  -back']

False, |kaswnDim|, |kaswnDim|, []

False, |mevLudim|, |mevLudim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |naswbim|, |naswbim|, []

False, |okim|, |okwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |despotim|, |despotim|, []

False, |dostim|, |dostim|, []

False, |karSwtim|, |karSwtim|, []

False, |kartim|, |kartim|, []

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |asfaltim|, |asfaltim|, []

False, |nohutim|, |nohutim|, []

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |tartim|, |tartim|, []

False, |vinTim|, |vinTwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |sulbim|, |sulbim|, []

False, |turunDim|, |turunDim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |swlajdim|, |swlajdim|, []

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |antim|, |antim|, []

False, |Taputim|, |Tapwtim|, ['change stem +round']

False, |azotim|, |azotim|, []

Errors in training #4: 199
0: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

2: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

8: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetum|, ['change  -back', 'change  -round']

12: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

63: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

86: True, |twpatwp|, |twpatwp|, []~False, |twpatwp|, |tipatwp|, ['change stem +back']

89: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

94: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

96: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

103: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

151: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

177: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

199: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

207: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

231: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

237: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

238: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

239: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankym|, ['change  -round']

242: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

244: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

267: True, |mystenid|, |mystenit|, ['change stem +voi']~False, |mystenid|, |mystenid|, []

268: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

271: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

273: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |kangum|, ['change stem +voi', 'change  -back', 'change  -round']

275: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

280: True, |limitim|, |limitim|, []~False, |limitim|, |limitum|, ['change  -back', 'change  -round']

286: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

298: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

311: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

316: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

321: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

348: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

353: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

362: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

364: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

374: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabwtim|, ['change stem -back']

376: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

394: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

401: True, |havwrkwraft|, |havwrkwraft|, []~False, |havwrkwraft|, |havwrkiraft|, ['change stem +back']

410: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

412: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

415: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

417: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

435: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksatwm|, ['change  +voi', 'change  -back']

445: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |gifaajetim|, ['change stem -voi']

457: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

483: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

486: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibym|, ['change  -round']

508: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

511: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

538: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

541: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

552: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

585: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

595: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

599: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

602: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

603: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

615: True, |keramig|, |keramik|, ['change stem +voi']~False, |keramig|, |kqramik|, ['change  +voi', 'change stem -round']

616: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatym|, ['change  -round']

632: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

633: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

638: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

648: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladym|, ['change  -round']

658: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

662: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

670: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

690: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekym|, ['change  -round']

719: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

722: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

723: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

726: True, |Dip|, |Dip|, []~False, |Dip|, |Dup|, ['change stem -back', 'change stem -round']

756: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

761: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

890: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

892: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

894: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

907: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

936: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

942: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

952: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

962: True, |zwt|, |zwt|, []~False, |zwt|, |zit|, ['change stem +back']

970: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

975: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

978: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

1012: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutym|, ['change  -round']

1014: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

1021: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1024: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

1031: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

1036: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1058: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1060: True, |taassub|, |taassup|, ['change stem +voi']~False, |taassub|, |taassub|, []

1075: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

1078: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

1080: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

1085: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzaretim|, ['change stem +round', 'change stem +back']

1086: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tyroit|, ['change stem -round']

1097: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

1101: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

1114: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1134: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

1143: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

1149: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

1153: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1154: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

1166: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teTeddydwm|, ['change stem +voi', 'change  -back']

1172: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

1187: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1191: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

1253: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1271: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1307: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

1327: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

1328: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1329: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTwm|, ['change  -back']

1345: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1351: True, |zaafijet|, |zaafijet|, []~False, |zaafijet|, |zaafwjet|, ['change stem -back']

1354: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

1355: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetym|, ['change  -round']

1392: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1406: True, |mantwg|, |mantwk|, ['change stem +voi']~False, |mantwg|, |mantik|, ['change  +voi', 'change stem +back']

1423: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistym|, ['change  -round']

1448: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1450: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

1484: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1496: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetum|, ['change  -back', 'change  -round']

1552: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1556: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

1585: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

1594: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

1617: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1622: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

1654: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsirwk|, ['change  +voi', 'change stem +back']

1671: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1677: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

1716: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1727: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

1742: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

1743: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1749: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

1752: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1759: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

1770: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubym|, ['change  -round']

1774: True, |hassaasijet|, |hassaasijet|, []~False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

1779: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1785: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

1825: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1826: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystybqT|, ['change stem -round']

1859: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

1877: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

1881: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

1886: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1897: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1909: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

1918: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1922: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

1937: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

1941: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1955: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1960: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

1961: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1971: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

1972: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutym|, ['change  -round']

1983: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1993: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

2002: True, |dalgwD|, |dalgwT|, ['change  +voi']~False, |dalgwD|, |dalgiT|, ['change  +voi', 'change stem +back']

2055: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

2072: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

2076: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

2082: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

2083: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

2093: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopym|, ['change  -round']

2101: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

2106: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2112: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatym|, ['change  -round']

2120: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

2125: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

2133: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

2134: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

2137: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

2138: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

2147: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

2157: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

2183: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

2188: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

2196: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

2207: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

2210: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakym|, ['change  -round']

2214: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

2216: True, |irtibat|, |irtibat|, []~False, |irtibat|, |irtwbat|, ['change stem -back']

