Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |Sarab|, |Sarap|, ['change stem +voi']~t~["False, |Sarab|, |Zarab|, ['change stem -voi']", 'False, |Sarab|, |Sarab|, []']

1: True, |myStag|, |myStak|, ['change stem +voi']~t~['False, |myStag|, |myStag|, []', "False, |myStag|, |miStak|, ['change  +voi', 'change stem +round']", "False, |myStag|, |mwStak|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myStag|, |mwStag|, ['change stem +round', 'change stem -back']", "False, |myStag|, |miStag|, ['change stem +round']", "False, |myStag|, |muStag|, ['change stem -back']", "False, |myStag|, |muStak|, ['change  +voi', 'change stem -back']"]

2: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |mieddeb|, ['change stem +round']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |mwetdeb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddqb|, ['change stem -round']", "False, |myeddeb|, |myeddqp|, ['change  +voi', 'change stem -round']", "False, |myeddeb|, |mweddeb|, ['change stem +round', 'change stem -back']", "False, |myeddeb|, |myodteb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mweddep|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddob|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |myqddeb|, ['change stem -round']", "False, |myeddeb|, |myedtqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |myedtob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddeb|, ['change stem -back']", "False, |myeddeb|, |myeddop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mwedteb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |mieddep|, ['change  +voi', 'change stem +round']", "False, |myeddeb|, |myoddeb|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |myqtdeb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |miedteb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myetdob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |myoddep|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myotdeb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myqdteb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |mietdeb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myqddep|, ['change  +voi', 'change stem -round']"]

3: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~t~["False, |bikarbonatim|, |bikarpqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarbonatim|, ['change stem -back']", "False, |bikarbonatim|, |bikarponatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonatym|, ['change  -round']", "False, |bikarbonatim|, |bikarbonadym|, ['change  -voi', 'change  -round']", "False, |bikarbonatim|, |bikarponatim|, ['change stem +voi']", "False, |bikarbonatim|, |pwkarbonatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |bikarbqnadim|, ['change  -voi', 'change stem +back']", "False, |bikarbonatim|, |pikarbonatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbonatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bikarbonadwm|, ['change  -voi', 'change  -back']", 'False, |bikarbonatim|, |bikarbonatim|, []', "False, |bikarbonatim|, |bikarbqnatim|, ['change stem +back']", "False, |bikarbonatim|, |bikarponatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarbonadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarponatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarponatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bwkarbonadim|, ['change  -voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatim|, ['change stem +voi']", "False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonadim|, ['change  -voi']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjetwk|, ['change  +voi', 'change stem -back']
1181: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

1186: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassybim|, ['change stem +back']

1197: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

1202: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |munaaferetim|, ['change stem -back']

1222: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

1237: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

1241: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1249: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

1280: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

1286: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

1293: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1309: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1311: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fuSkwrwk|, ['change  +voi', 'change stem -round']

1334: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1347: True, |kespim|, |kespim|, []~False, |kespim|, |kespym|, ['change  -round']

1348: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |misiibetim|, ['change stem +round']

1388: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1391: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

1398: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

1407: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

1409: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1415: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

1427: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

1444: True, |briketim|, |briketim|, []~False, |briketim|, |briketum|, ['change  -back', 'change  -round']

1449: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

1466: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1468: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

1485: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

1489: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1506: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1508: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletym|, ['change  -round']

1524: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1568: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikym|, ['change  -round']

1584: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1592: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

1596: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebum|, ['change  -back', 'change  -round']

1641: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1645: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

1660: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1670: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

1671: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1705: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

1707: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

1711: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |dyrkbank|, ['change stem -voi']

1713: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitym|, ['change  -round']

1729: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1760: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1767: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

1768: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

1772: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1775: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1792: True, |muhit|, |muhit|, []~False, |muhit|, |myhit|, ['change stem +back']

1826: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

1837: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

1838: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

1843: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1848: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1859: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

1874: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1886: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

1912: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordym|, ['change  -round']

1917: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

1919: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

1920: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

1934: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergym|, ['change  -round']

1985: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1991: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

1994: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

2006: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

2007: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaTim|, ['change  +voi']

2017: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

2024: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

2026: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStym|, ['change  -round']

2043: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2072: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

2074: True, |mijad|, |mijat|, ['change stem +voi']~False, |mijad|, |mijad|, []

2089: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

2090: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

2101: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

2109: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

2126: True, |kwskaD|, |kwskaT|, ['change  +voi']~False, |kwskaD|, |kiskaT|, ['change  +voi', 'change stem +back']

2151: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

2156: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistym|, ['change  -round']

2157: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

2161: True, |adedim|, |adedim|, []~False, |adedim|, |adedum|, ['change  -back', 'change  -round']

2171: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

2194: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

2235: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

2236: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretwm|, ['change  -back']

2283: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

2305: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

2336: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2339: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantym|, ['change  -round']

2341: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

2352: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

2361: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

2365: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

2368: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

Constraints added in training #3: 119
-{+ant,+rhot}{-cont}{+son,-round}
+{+cont,-back}
-{-nas,+cor}{-word,-round}
-{-back,-round}{-dor}
+{+hi,-nas,-round}
+{-lat}{+hi,-nas,-round}
+{-word,-back}{-rhot,-dr}{+word}
+{+hi,+round}{-lat,+cons,+lab}
-{-lat}{+back,-word}{+lab}
+{+voc,+son,+back,-lo,+hi,-nas,-cons}
-{+hi,+son,-back,-lo}
-{+cont,-cons}{+son,+cont,+lat,-rhot,-dor,-lab,-voc}{+back,-word,-cons}
+{+cons}{+back,-lo}{-dr}
+{-round,-lo}{-nas,-son,+cor}{+word}
-{-dr,+cor}{+cons,+cor}{+voc,+back,+son}
-{+back,+son}{+cor,-rhot,+ant,-nas,-glot,-lab,-son}{+hi,-back}
-{-back,-cons}
-{-back,-round}{-glot}{+word}
+{+cont,+son,-round}{-lat}
+{-lat}{+round,-back}
-{+back,-round,-lo}
-{-lat,-nas,-son}{+back,-word,-cons}{-voc}
-{+back}{-rhot}
+{+cont,-word,-back}
-{+cont}{-dr}{+back,+son}
-{+cont,-cons,-round}{-rhot,-lat,-voc,+nas,+lab}{+word}
-{+son,-back,-cons,-round}{-glot}{+hi,+son,+back,+cont}
+{+round,-nas,-lo}
-{-nas,-round}{-dor}{+word}
+{+back,+cont,-word}
-{+cons,+cor,-word,+ant,-nas,-dr,-voc}{+back,-word}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-dor}{+word}
-{+round,+cont}{-cor,+nas}
-{+voc,+round,+back,+cont,-lo,+hi}{+lab}
-{+son,-back}{-voc}{-nas,-round}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{-dor}
+{+round,-back}
-{-son}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-son}{+back,-word}
+{-word}{-lab,-cont}{-round,+son,-lo}
-{+cons}{+back,+son}{+nas}
-{-round,-nas,-lo}{-glot}
+{+round,-lo}{-dr}{+word}
-{-nas}{+hi,-round}{-dor}
+{-nas,-round}{+son,+lab,-dr,-cont,-glot,-cor,-voc}
-{+hi,-nas,-back,-round}{-dor}
+{+round,+back,+son,-lo}
+{-nas}{+back,-nas}
-{-word}{+round,+back,+cont,-lo,+hi,-cons}{+ant}
-{+cont}{-voc}{+back,-round}
+{+round,+son}{-dor}
-{-dr}{+back,+son}
-{+back,-cons}{-voc}
-{+ant,-cont}{+back,-cons}{+lab,+nas,-rhot,+ant,-glot,-dor}
+{+cons}{+voc,-back,-cons,-lo}{+cons}
+{-glot,-rhot,-cont}{-nas,-back}{+son,-cor}
+{+cons}{-nas,-back}{-cor,+lab}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
-{+son,-back}{-rhot,-lat,-cor,+nas}
-{-word,-round}{-glot,+ant}
-{-back,-cons}{+son}
-{+hi,-back}{+cons,-cont,-voc}
+{+round,-nas}
-{-lab}{+back,+cont,-cons,-round}{-rhot,+nas,-word}
+{+cont,-back}{-dor,+cons,-cor}
-{+hi,+back}{+cons}
+{-cont}{+back,+son}{-lat}
+{-round,-lo}{+son}
+{-dor,-word}{+son,-back}
-{+voc,+back,-cons}
+{+voc,+son,+round,+back,+cont,-word,-lo,-nas}{-glot}
-{-lat}{+back,+son}
+{-back,-cons}{+cons,+son,+lab,-word,+ant,-dr}{+word}
+{-dr,-ant}{+round,+son,-cons}
+{+voc,+back,+cont,-round}{+nas}
-{+hi,-lo,-word,-back,-round}
-{+son,-word,-back}{+cons}
+{-dor}{+back,-lo}{+ant}
+{+round,+son}{-glot,-dor,-dr,-cont}{+word}
+{-nas,-word,-round}{+lab}{+word}
+{-glot,+cor}{-back,-lo}
-{-rhot}{+round,+back,-cons}
+{-back,-round}{-cont}
+{+back,+cont}{+cons,+lab,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
-{-rhot}{-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+round,-nas}
-{+round,-lo}{+cons,+lab}
-{-word,-back}{-cor}
+{+cons}{+back}{-dr}
-{+word}{-rhot,+voi}{-cons}
+{-rhot}{+back,-cons}{-lat,-dr,+ant,-word}
+{-round}
+{+back,-nas,-round}{+lab}
-{+back}
-{+ant,-word}{-back,+son,-word,-cons}{+nas}
+{-round}{-dor,-lat}{+voc,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}
-{+round,+back}
+{+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-rhot}
-{-back}{+son}{+word}
-{+cont,-nas,-back}{-lat}
+{-voc}{-nas,-back}
+{-glot,-cor}{-voc}{+voc,+back}
+{+round,-lo}{-rhot,-lat}
-{-nas}{-nas,+dor}{+hi,+round}
+{-voi}{+hi,-round,-back,-cons,-lo}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}{-glot,+ant,-lat}{+word}
+{-lat}{+back,-word,-lo}{+lab}
+{-round,-nas,-cons,-lo}
-{+cont,+voc,+son,+hi,+round}
+{-round,-cons,-lo}{-cor}
+{+cont,+round,+son,-cons,-nas}{-lat}{+word}
+{+round,+back,+cont,-word,-lo,+hi}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-rhot,-dr,-voc}{+voc,+son,+back,-word,+hi,-round,-cons}{-glot}
-{+voc}{-glot}{+hi,+voc,+back,-word}
+{+son,+hi,+back,-nas}{+ant}
-{-round}{-voc}{+word}
-{-nas}{+voc,+son,+back,-word,-lo,+hi,-round,-cons}{-cor}
-{+voc,+son,-back,-round}
+{-cons}{-word,-ant,-son}{+back,-word}
-{-glot,+ant,+son}{+back,-lo}
+{+round,-lo}{+son}

Errors in testing #3: 237
False, |mualLakim|, |mualLakim|, []

False, |Tokim|, |Tokim|, []

False, |piirypakim|, |piirypakim|, []

False, |haraDim|, |haraDim|, []

False, |teejjydim|, |teejjydim|, []

False, |hoStim|, |hoStim|, []

False, |mazotim|, |mazotwm|, ['change  -back']

False, |aLakokim|, |aLakokim|, []

False, |teressybim|, |teressybim|, []

False, |tybim|, |tybim|, []

False, |anajurdim|, |anajurdim|, []

False, |manswbim|, |manswbim|, []

False, |aportim|, |aportim|, []

False, |birkaTim|, |birkaTim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |hamdim|, |hamdim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |hurDim|, |hurDim|, []

False, |Sakim|, |Sakim|, []

False, |zangoTim|, |zangoTim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |teDellydim|, |teDellydim|, []

False, |kuntim|, |kuntim|, []

False, |pundim|, |pundim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |aSkim|, |aSkim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |evraakim|, |evraakim|, []

False, |okim|, |okim|, []

False, |sakim|, |sakim|, []

False, |potim|, |potwm|, ['change  -back']

False, |stopim|, |stopim|, []

False, |hwnkim|, |hwnkim|, []

False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

False, |hamdim|, |hamdim|, []

False, |tunDim|, |tunDim|, []

False, |Sokim|, |Sokim|, []

False, |vikontim|, |vikontim|, []

False, |swrpim|, |swrpim|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |insijaakim|, |insijaakim|, []

False, |maarwbim|, |maarwbim|, []

False, |saltim|, |saltim|, []

False, |sijonistim|, |sijenistim|, ['change stem +round', 'change stem +back']

False, |kyltim|, |kyltim|, []

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |azakim|, |azakim|, []

False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |doTim|, |doTim|, []

False, |hwrtim|, |hwrtim|, []

False, |meraakim|, |meraakim|, []

False, |turunDim|, |turunDim|, []

False, |langwrtim|, |langwrtim|, []

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |aLLakim|, |aLLakim|, []

False, |hythytim|, |hythytim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |revnakim|, |revnakim|, []

False, |punTim|, |punTim|, []

False, |zabtim|, |zabtim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |dykim|, |dykim|, []

False, |dokim|, |dokim|, []

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |mylhakim|, |mylhakim|, []

False, |turbim|, |turbim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |swtokim|, |swtokim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |dujunDim|, |dujunDim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |zyyrtim|, |zyyrtim|, []

False, |arkim|, |arkim|, []

False, |zarbim|, |zarbim|, []

False, |hartim|, |hartim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |tardim|, |tardim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |Zantim|, |Zantim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |parkim|, |parkim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |gasbim|, |gasbim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |kqSebentim|, |keSebentim|, ['change stem +round']

False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |fygim|, |fygim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |saDim|, |saDim|, []

False, |hallaDim|, |hallaDim|, []

False, |tqbankim|, |tqbankim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |tyrkim|, |tyrkim|, []

False, |bahtim|, |bahtim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |antwraktim|, |antwraktim|, []

False, |kastim|, |kastim|, []

False, |Zytim|, |Zytim|, []

False, |akaDim|, |akaDim|, []

False, |mihraakim|, |mihraakim|, []

False, |eSarbim|, |eSarbim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |akim|, |akim|, []

False, |fijortim|, |fijortim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |tajlandim|, |tajlandim|, []

False, |elhakim|, |elhakim|, []

False, |gqtim|, |getim|, ['change stem +round']

False, |flytim|, |flytim|, []

False, |bokim|, |bokim|, []

False, |tanZantim|, |tanZantim|, []

False, |suTim|, |suTim|, []

False, |qrgytim|, |qrgytim|, []

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |haltim|, |haltim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |kontim|, |kontim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |swkim|, |swkim|, []

False, |hqstim|, |hqstim|, []

False, |dqnemeD|, |denemeT|, ['change  +voi', 'change stem +round']

False, |motopompim|, |motopompim|, []

False, |topim|, |topim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |swrtim|, |swrtim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |kobaltim|, |kobaltim|, []

False, |notim|, |notwm|, ['change  -back']

False, |kwrkim|, |kwrkim|, []

False, |otim|, |otwm|, ['change  -back']

False, |varjantim|, |varjantim|, []

False, |robotim|, |robotwm|, ['change  -back']

False, |DaDwkim|, |DaDwkim|, []

False, |gangim|, |gangim|, []

False, |ilhakim|, |ilhakim|, []

False, |rwzkim|, |rwzkim|, []

