Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 301
0: True, |sterlingim|, |sterlingim|, []~t~["False, |sterlingim|, |sdorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlingim|, ['change stem -voi']", "False, |sterlingim|, |sterlungim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sterlyngim|, ['change stem -round']", "False, |sterlingim|, |sterlinkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |sderlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |stqrlinkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']", "False, |sterlingim|, |sterlingwm|, ['change  -back']", "False, |sterlingim|, |zterlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sderlingim|, ['change stem -voi']", "False, |sterlingim|, |sdqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |ztqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sderlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |sderlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlunkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |ztorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlwngim|, ['change stem -back']", "False, |sterlingim|, |sterlinkim|, ['change stem +voi']", "False, |sterlingim|, |sterlinkym|, ['change stem +voi', 'change  -round']", "False, |sterlingim|, |zterlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sterlynkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |storlinkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlinkwm|, ['change stem +voi', 'change  -back']", "False, |sterlingim|, |sterlwnkim|, ['change stem +voi', 'change stem -back']", "False, |sterlingim|, |storlingim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sderlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlingym|, ['change  -round']", "False, |sterlingim|, |stqrlingim|, ['change stem -round']"]

1: True, |korvetim|, |korvetim|, []~t~["False, |korvetim|, |gqrvetim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |korvedym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetwm|, ['change stem +voi', 'change  -back']", "False, |korvetim|, |gorvetim|, ['change stem -voi']", "False, |korvetim|, |kqrvedim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |kqrfetim|, ['change stem +voi', 'change stem +back']", "False, |korvetim|, |kqrvetim|, ['change stem +back']", "False, |korvetim|, |korvetym|, ['change  -round']", "False, |korvetim|, |korfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvedwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvetwm|, ['change  -back']", "False, |korvetim|, |korvedim|, ['change stem -voi']", "False, |korvetim|, |gorvetwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetim|, ['change stem +voi']", "False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']", "False, |korvetim|, |korfetym|, ['change stem +voi', 'change  -round']", "False, |korvetim|, |korvedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~t~["False, |hwnDahwnD|, |hwnDahinT|, ['change  +voi', 'change stem +back']", 'False, |hwnDahwnD|, |hwnDahwnD|, []', "False, |hwnDahwnD|, |hwnTahwnD|, ['change stem +voi']", "False, |hwnDahwnD|, |hinTahwnD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hinDahwnT|, ['change  +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnTahinD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnDahinD|, ['change stem +back']", "False, |hwnDahwnD|, |hinDahwnD|, ['change stem +back']"]

4: True, |allwg|, |allwk|, ['change stem +voi']~t~['False, |allwg|, |allwg|, []']
+{+cont,-round,-nas,-cons,-lo}
+{+cons,+cor,+ant,-nas,-cont,-glot,-lab,-voi}{-round,-lo}
+{+voc,+son,+back,+cont,-nas,-round,-cons}{-cont}{+word}
-{+voc,+cont,-round}
-{+son,+voc,-nas,-word,-round}
+{-word,-round}{-lat,+cons}
+{+cont}{-word,-lat,-nas,-glot,-son,-voc}{+voc,+son,+round,+back,+cont,-lo,+hi}
+{-glot}{-nas,-round,+son,-lo}
+{+round}{-rhot}
-{+cor}{+ant}{+son,+hi,+back,-nas,-round}
+{+cons,+voi,+lab,-lat,-nas,-dr,-cont,-glot,-dor,-cor}{-word,-back,-lo}{-dor}
-{+cont,-back}{+cons,+son,-voc}
-{+cons,-lab,-voc}{-rhot,-dr,-cont,+lab}{-back}
-{+cor}{-nas}{+round,+son}
+{-nas,-word,-ant}{+son,-word,-back}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-glot,-word}{+voc,-back}
+{+round,-word}{-cor,-word,+lab}
Ident stem -voi
-{+voc,-cons,-round}
+{+round,+son,-cons}
-{-voi}{+voc,+cont,-word,-lo,+hi,-nas,-back,-cons}{+cons}
-{+cont,-back,-cons}{+cons,+lab}
voc tier -['{-round}', '{-nas}', '{+hi,-round,-lo}']
voc tier +['{-cons,-back,-round}', '{+son,-round}']
-{+round,-word,-back}
+{-lat,-dr,+cons}{+son,+hi,-nas,-round}
+{-glot,+cons}{-rhot,+ant,-cont,-word,-dor}{+back}
+{-word}{-nas,-voc}{-nas,-round}
-{+cor}{+round}{-glot,-voc,-cor,+nas,+lab}
+{-nas}{-cont}{+son,-round}
-{-voi}{+round,+cont}{-lat}
-{+cont,+round,+son}{-dor,-lat}
voc tier +['{+voc,+son,+cont,-lo,-hi,-back,-round,-cons}', '{-hi,+back}', '{+back,+cont}']
voc tier +['{+cont}', '{+hi,+back}']
+{+cons,-word}{-round}
-{+round,+back,-word,-cons,-lo}
-{+round,-back}{-glot}
-{+hi,-round,+cont,-lo}
-{-glot}{+voc,-nas,-back,-round}
-{-round}{+lab}{+word}
+{+ant,-voc}{+round,+cont}{+ant,+nas}
-{-glot,-cont,-son}{+hi,+round}{-dor,-cor}
-{-son}{+hi,+round,-cons}
voc tier +['{-hi,+voc,-nas,-back,-cons}']
voc tier +['{+son,-nas,+cont,-word,-lo}', '{+hi,+round,-lo}']
+{-son}{+cont,+son,-back,-nas}{-word}
+{+voc,+cont,-back}{+voi}{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}

Errors in testing #4: 42
False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |voltim|, |voltwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |tostim|, |tostwm|, ['change  -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |hindim|, |hindym|, ['change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |kortim|, |kortwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Denub|, |Donup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |punTim|, |punTwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
11.0658472634	-{-back}{-lab,+ant,-cont,-voc}{+hi,+back}
10.9257846575	Ident stem back
10.3385304319	+{+round}{-rhot,-dor}{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
10.28107915	Ident stem round
8.85293149552	voc tier -['{-lo}', '{-word,-round}']
8.53555286916	voc tier +['{-back}', '{-nas,-back}']
8.28140429089	Ident  back
8.2	Ident  round
6.86676901631	Ident stem -back
6.19525504934	-{+back,-nas,-cons}{-son}{+voc,+son,+cont,-word,+hi,-back}
5.75076465013	-{-round}{+cons}{+round,+cont}
5.55330477764	voc tier +['{-lo}', '{+cont,-back}']
5.49093069889	Ident stem -round
5.48118856349	+{-round,+voc,-nas,-lo}{-lab}{+voc,-round}
5.46930455237	voc tier -['{-lo}', '{+back}', '{-back,-cons}']
5.44745018885	voc tier +['{+son}', '{-hi,+voc,+cont,-cons,-round}', '{-nas,-cons,-round}']
5.26622123857	voc tier -['{+round,-nas}', '{+voc,-word,-lo,-nas,-back,-round,-cons}']
5.19338268067	voc tier +['{-back}', '{+voc,+cont,-back,-lo}']
5.06284468559	voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}', '{-round}']
4.47930401547	Ident  +round
4.32947590615	Ident  -back
4.27191881265	Ident stem +round
4.0	Ident  -round
3.953598008	Ident  +back
3.24360697786	voc tier -['{-word}', '{+voc,+son,+cont,-lo,-nas,-cons}', '{-word,-round}']
3.13361523647	Ident stem +back
3.0968469308	voc tier +['{+voc,-round}', '{+hi}', '{-nas,-round}']
2.97104917757	voc tier -['{-nas}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round}', '{+round,-word}']
2.94800190759	Ident  voi
2.84537788665	+{-rhot}{+voc,-cons,-back}{-nas,-son}
2.77046597972	+{-lat,-nas,-voi,-cont}{+word}
2.6	voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+voc,+son,-word,-lo,-back,-round}']
2.55789090105	voc tier +['{+son,+lo,+cont,-cons}', '{+hi,+back}']
2.5403533705	+{+back,-cons}{+son,+ant,-word,-rhot,-lat,-cont,-glot,-voc}{+word}
2.50695146642	-{-back,-round}{+ant,+nas,-word}{+word}
2.47041784386	voc tier +['{+voc}', '{-lo}', '{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}']
2.43155243861	+{-round,-word,-lo}{-glot}{+word}
2.2	+{-lab,-voc}{+round}
2.0	-{-dor}{+hi,+round,+back,+cont,-lo}
2.0	+{-rhot,-nas,-voi,-voc,-dor}{-word,-back}
1.92316397413	+{+son,+cont,-lo,-nas,-back,-round,-cons}
1.8	voc tier +['{-round}', '{+back,-word}']
1.77123207723	-{+son}{-son}{+voc,+cont,-back,-lo}
1.76928127073	-{-back,-round}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.75985953531	-{+back,+son,-lo}{+cons}{+word}
1.75284222251	+{-word,-back}{-cont}{+word}
1.74453725504	+{+cons,+lab,-lat,-nas,-cont,-cor,-voi,-son,-voc}{+round}{+ant,-cor}
1.68075517362	+{-voi}{-lab}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.66553588326	-{-nas,-round,-lo}
1.60460517305	-{-back,-cons,-lo}{+son}{+word}
1.6	-{-cons}{-rhot}{+hi,+son,-word,-round}
1.6	+{-son}{+round,-word,-lo}
1.6	voc tier -['{+hi,-lo}', '{-nas,-back,-lo}']
1.5999213611	+{+back,+son,-word}
1.58838350291	voc tier +['{+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
1.54491237588	-{-voi,-word,-cont}{+hi,+round}{-rhot,-dor}
1.53940168864	voc tier -['{+cont,+son,-back,-cons}']
1.5204330826	+{+round,+cont,-cons}{+nas}
1.49836589438	-{+voc,+back,+son,-round}{+ant}{+word}
1.44295022525	+{+back,+cont}{+cons}
1.44221708345	-{+son}{+cor}{+hi,-round}
1.43350560034	voc tier +['{-word}', '{+back,-lo}']
1.40306875705	+{-glot}{+voi}{+hi,+round}
1.4	voc tier -['{+cont}', '{-cons}', '{+hi,-round}']
1.4	Ident  +voi
1.39129536433	-{-lat}{-round,-lo}{+cons,-dr,+lab,-voc}
1.37366437246	-{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
1.37091750326	-{+back,-round}{+ant}
1.36475346806	-{+voc,-back}{+son}
1.36418640855	-{+round}{-son}
1.35257856102	voc tier +['{-back,-round}', '{+voc,-back}']
1.33226948909	-{+hi,+voc,+back,+cont}
1.31710045788	+{-lat,+cor,-son}{+voc,+son,+round,+cont,-word,-nas,-back,-cons}{-glot}
1.30916832147	+{+cont,-round}{-dor}{+word}
1.28896535962	+{+round,-word}
1.28583820172	-{-word}{+cont,-back}
1.27258098396	-{-voc}{+voc,-back,-lo}{-cor,+lab}
1.2701700976	Ident  -voi
1.26100097259	+{-nas,-voi}{+word}
1.25945064208	voc tier -['{-nas}', '{+voc,+son,+back,+hi,-nas,-round}']
1.25714817766	+{+back,-cons}
1.25623712091	-{+son,-back}
1.25421446468	-{-voi}{+voc,-round}{-dor,-son,-voc}
1.23792031639	+{-cons}{-nas,+voi}{+cont,-cons}
1.21677277946	+{-cons}{+cons,+cor,+dr,-nas,-dor,-lab}{-back,-cons}
1.21531284917	-{+cor}{+back,-nas}{+son,+ant,+nas,-rhot,-lat,-cont,-voc}
1.21059853652	-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+lab}{+word}
1.20866163128	-{+round,+son,-cons}{+cons}{+word}
1.2	voc tier -['{+hi,+back}']
1.2	-{-hi,+back,+cont}{-glot}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
1.19981778966	-{+hi,-nas,-back}{+ant,-dr,-cont}
1.1768791143	-{+cor}{+ant}{+son,+hi,+back,-nas,-round}
1.16682241658	+{+cont,-back,-round}{-dor}{+word}
1.16381728776	+{+round,+son,-cons}
1.15967083123	-{+hi,+round,+back}
1.14327609051	+{-lat}{-lab}{+back,-nas}
1.12999054939	+{-word}{+hi,-word,-back}
1.12673367061	-{+hi,-round,+cont,-lo}
1.12544621536	-{+round,-back}{+nas}
1.12487863957	-{-glot,-cont,-son}{+hi,+round}{-dor,-cor}
1.12030598181	-{+voc,-round}
1.11685474643	-{+round,-word,-back}
1.1127645568	-{+round}{-dr}
1.10466218434	+{+back,-nas}{+ant}{+word}
1.10201008088	voc tier -['{-word}', '{-word}', '{+hi,-back}']
1.10180865933	-{+cont}{-rhot,+ant,-word,-son}{+round,+back}
1.10107835981	+{+voc,+son,+back,+cont,-word,-lo}
1.09392238224	+{-cons}{-lat,-voc}{-nas,-back}
1.08667756326	voc tier +['{+back,+cont,-lo}']
1.0721302328	-{+back,+son,-word,-cons,-round}
1.05996498131	-{-voi,-son}{+round,-nas}{+cons}
1.05691354141	+{+cont,-word,-lo,+hi,-nas,-back,-round}{-glot}
1.05548436576	+{+son,+voc,-nas,+round,-lo}
1.04134736481	-{-voi}{+round,+cont}{-lat}
1.03173153536	-{+cor}{-nas}{+round,+son}
1.03030201165	+{+voc,+back}
1.02643135239	+{+voc,-back}{-cor}{+word}
1.01605294809	voc tier -['{-round,-lo}']
1.01322323767	+{-rhot}{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}
1.01309446963	+{+hi,+round,+son,-back}
1.01067646737	voc tier +['{+back,+cont,-word,-lo}']
1.00333839989	-{-cont}{-nas,-round}
1.00212061287	+{+back,-round}{+son,-cor}
1.00073665186	+{-glot,-cont}{+back,-cons,-round}{+son}
1.0	+{-nas,-back}{-dr}{+word}
0.996300686779	+{+back,-word}{-cont}
0.995248434248	-{+cont,-word,-back}
0.992275704354	voc tier -['{+voc,-back}']
0.986701569692	-{+voc,-cons,-round}
0.977370563749	+{+hi,+round,-word,-cons,-lo}{-cont}
0.973132306154	-{-voc}{+hi,+back}
0.963025401389	-{+back,+cont,-round}
0.956306260012	voc tier +['{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}', '{-nas}', '{+round,+son,-cons}']
0.954899133251	+{-word,-round}{-lat,+cons}
0.945094648307	voc tier -['{+voc,+cont,-word,-lo,+hi,-round}']
0.944544653526	voc tier +['{+back,-lo}']
0.938530966359	voc tier +['{-hi,+voc,-nas,-back,-cons}']
0.936546237118	+{-word}{+cons,+son,+cont,-word,-dr,-dor,-voc}{+back,+cont,-nas}
0.930154955316	-{-rhot}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
0.924153755809	+{-lab}{+back,-nas,-cons}
0.921858043203	voc tier +['{-word}', '{-hi,+back,-nas,-cons,-round}', '{-round,-lo}']
0.92129576013	+{-cont}{-round,-lo}
0.920879745242	voc tier +['{+back}', '{+voc,+cont,+round}']
0.920382916168	+{+cons}{+back,-lo}
0.913708686759	-{+hi,-back,-round}{+ant}
0.903070434049	-{-cont}{+voc,-word,-back}
0.881091474264	voc tier -['{+back,+cont,-cons,-round}']
0.874399433378	voc tier -['{-hi,-cons}', '{+round,+cont}']
0.872295696338	voc tier +['{+son,-nas}', '{-cons,-round}']
0.871977668073	-{+round,-back}{-glot}
0.871137555669	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.869843703698	+{+round,+son,-back,-lo}{-rhot,-cor,-dr,-voc}
0.863219920378	voc tier -['{-word,-back}']
0.861363771736	+{-dr,-voc}{+hi,-back}{+son,+cor,+cont,-word,-ant,-nas,-voc,-glot,-lab,-cons}
0.859508894382	-{+son,-round}
0.858592786759	+{+back}
0.857130633061	-{+cont,-back}{+cons,+son,-voc}
0.842047489864	-{+voc,+round,+back,+cont,-word,+hi,-cons}{-dor}
0.840590485071	+{+round,+back}
0.837106798788	+{-nas,-round}
0.830851913327	+{+round,-word}{-cor,-word,+lab}
0.824597877886	-{-cor}{-word,-voc,-son}{+round,-word}
0.823515766033	-{+cont,+round,+son}{-dor,-lat}
0.821412686309	voc tier +['{-cons,-back,-round}', '{+son,-round}']
0.807181364948	+{-lab,-dr,-voc}{+cont,-word,-back}
0.805100547203	-{+hi,-round}
0.805056169242	-{-dor}{-voi}{-back}
0.804565065285	+{-hi}{-dor}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.803834426583	-{+back,+son}
0.8	voc tier -['{-back,-cons}']
0.8	voc tier +['{+cont}', '{-nas,-cons}', '{+hi,+voc,+back}']
0.8	-{-voc}{-back,-lo}
0.8	-{-nas,-cons,-back}
0.8	-{-nas,-back}
0.8	-{-lab}{+son,-back}{-word}
0.8	-{-cont,-word}{+back,-nas,-lo}{-glot}
0.8	-{-back}
0.8	-{+ant}{-nas,-word,-round}
0.8	+{-voc}{+back,-word}
0.8	+{-son,-cont}{-nas,-back}
0.8	+{+voc,+back,-nas,-word}
0.8	+{+back,+son}{-word}
0.8	+{+back,+son,-word,-cons}
0.793479871515	-{-back}{-cor,+voi}{+word}
0.792463305228	+{+cont,-round,-nas,-cons,-lo}
0.792357599276	voc tier -['{+hi}', '{+voc,+back,-lo}']
0.779192088723	-{-lo,-nas,-round}{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-dor,-lab,-son,-voc}{-word}
0.774999999842	-{+back,-word}
0.761344662737	-{+round}
0.754292998985	-{-nas,-back}{-rhot}
0.75422781194	-{-son}{+hi,-nas,+back,-lo,-round}{+ant}
0.75251130994	+{-glot}{+hi,-round}
0.746641051702	-{+son,+cont,-word,+hi,-back,-round}{-word}
0.745920799877	-{-round}{+lab}{+word}
0.740142006376	+{+hi,+back,+cont}{-glot,+cons,-cor,-lat,-voc}{+word}
0.739360792783	voc tier +['{+voc,+son,+cont,-lo,-hi,-back,-round,-cons}', '{-hi,+back}', '{+back,+cont}']
0.734293927396	voc tier +['{+cont}', '{+hi,+back}']
0.730369431196	+{+ant,+voi}{-hi,-nas,-round}{+ant,-dr,+cor,-voc}
0.726603756066	voc tier -['{-hi}', '{+voc,+son}', '{+round,+back}']
0.721963338066	+{+round}{-word}
0.721619927751	+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
0.718619924997	+{+back,-lo}{-voc}
0.718458799961	+{+voc,+round}
0.71715654869	+{-rhot,+cons,-nas,-dr,-word}{+cont,-word,-back,-cons,-round}
0.710023194337	+{-rhot,-voc}{+round,+voc}
0.708636425016	+{+voc,+cont,-back}{+voi}{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}
0.707825788116	+{+voc,-word,+round}
0.707202442253	voc tier -['{-round}']
0.696663538711	-{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
0.696171191182	+{-nas}{-cont}{+son,-round}
0.693377814895	-{+cont,-back,-cons}{+cons,+lab}
0.69094394704	+{-glot}{+back,+cont}
0.689319662172	voc tier +['{-word,+hi,-nas,-back,-round,-cons}']
0.682522255676	+{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
0.678488777572	voc tier -['{+cont}', '{-cons}', '{+back,-nas}']
0.6700691579	+{-son}{+hi,-back}
0.669584516135	-{-cont}{+voc,+round}
0.66738897907	-{+round,+back,-word,-cons,-lo}
0.662461079782	+{-cons,-round}
0.657922433264	-{+son,+lo,+back,-nas}{-nas,-voi,+cor,-son}{-back,-lo}
0.651557332912	+{-lab}{+voc,-back}
0.642883172474	-{+cont,+hi,+son,-cons,-back}{-voc}{+back,-cons}
0.640758327455	+{+round,+cont}
0.640517492439	voc tier +['{+son,-nas,+cont,-word,-lo}', '{+hi,+round,-lo}']
0.639101003728	+{+hi,-lo,-cons,-round}
0.639008051531	+{-nas,-word,-ant}{+son,-word,-back}
0.62733871181	+{+cons,+cor,+ant,-nas,-cont,-glot,-lab,-voi}{-round,-lo}
0.62261330765	voc tier -['{-round}', '{-nas}', '{+hi,-round,-lo}']
0.618469365396	+{+round,-back,-word,-cons}{-dor}
0.615269902709	+{+round}{-rhot}
0.6	voc tier -['{+cont,-round}']
0.6	voc tier +['{-word}', '{+son}', '{+son,+back,+cont,-word,-lo,-nas,-round,-cons}']
0.6	voc tier +['{+hi}', '{-cons}', '{+voc,+son,-back}']
0.6	voc tier +['{+hi,-word,-lo}', '{+voc,-cons}', '{+cont,+voc,+back,+son,-round}']
0.6	-{-lat,-nas,-dr,-word,-voc}{+voc,-round}{+lab}
0.6	+{-voi,-son}{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
0.6	+{-nas}{+round,+son,-nas}
0.6	+{-dr}{+round,-lo}
0.6	+{-dor}{-dr}{+voc,+back,-word,-lo,-nas,-round,-cons}
0.6	+{-dor,-lab}{+back,-round}
0.6	+{+round,+back,+cont,-cons}
0.6	+{+hi,+round,-back}{+lab}
0.6	+{+cons}{-glot}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}
0.6	+{+cons,+ant,-voc}{+round,+son}{+son}
0.6	+{+ant,-lab}{+round,+son}{-dr}
0.595167116429	-{-rhot}{-voc}{+back,+cont}
0.591601547172	+{+round,-cons}
0.588482051768	-{+cor}{+round}{-glot,-voc,-cor,+nas,+lab}
0.585070283678	voc tier -['{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}']
0.580660747469	+{+cons,+voi,+lab,-lat,-nas,-dr,-cont,-glot,-dor,-cor}{-word,-back,-lo}{-dor}
0.580472429684	-{+back,-lo}{+lab}{+word}
0.577376607763	-{+round,-nas,-lo}{+lab}
0.566510797382	-{-voi}{+voc,+cont,-word,-lo,+hi,-nas,-back,-cons}{+cons}
0.563763275407	voc tier -['{+voc,+back,+round}']
0.561947959116	+{-back}{+cons,+ant,-word,+nas}
0.559635990091	+{-round,-lo}{+son}
0.553546624948	-{-word}{+voi}
0.545739645405	+{+ant,-lat,+cont,+cor}{-voi,-lat,-cor,-dr,-cont}{+son,-back}
0.541145910482	-{-word,-round}
0.537788120814	+{-cons}{-cor}{-back,-round}
0.52936973875	-{+cont,-nas,-word,-round}{-lat}
0.527109399106	+{+cons}{+back,-round}{-word}
0.513276740858	-{+hi,+voc,+round,-lo}
0.509002155574	-{+word}{-son}{+voc,+son,-word,-lo,+hi,-nas,-back}
0.504426492132	+{+back,-nas,-word,-cons,-round}
0.503197432017	Ident stem -voi
0.498203425414	-{+cont,+round,+son,-lo}{-word}
0.492478558941	+{-cont,-voc}{+hi,-nas,-round}{-lat}
0.491176907667	+{+hi,+round,-lo}
0.482284775604	-{-glot}{+voc,-nas,-back,-round}
0.481498529246	-{-son}{+hi,+round,-cons}
0.470870245644	-{+rhot,-lab,+cont,-nas}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+cont,-back}
0.467507142869	+{+cont,-dor,+cons,-nas,-voi}{-voi}{-back,-round}
0.458827217052	+{+son,-nas,-back}{-glot,-cont}
0.454822658775	+{-glot}{-nas,-round,+son,-lo}
0.453383900742	+{-lat,-dr,+cons}{+son,+hi,-nas,-round}
0.449331449923	voc tier -['{+round,+son}']
0.441831839468	+{-lo,+voc,-nas,-back,-round}{-word}
0.420102141436	+{-round,+cont,-lo}
0.418739558095	+{-glot}{+voc,-back}
0.410045193666	voc tier +['{+hi,+voc,+back,-cons,-round}']
0.4	voc tier -['{-word}', '{-word}', '{+hi,+round}']
0.4	voc tier -['{-nas}', '{-back,-round}']
0.4	voc tier +['{-round}', '{+hi,+back}']
0.4	-{-rhot,-lab}{+round,+back,-lo}
