Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |Satafat|, |Satafat|, []~t~["False, |Satafat|, |Sadafat|, ['change stem -voi']", "False, |Satafat|, |Satavat|, ['change stem -voi']", "False, |Satafat|, |Zatafat|, ['change stem -voi']", "False, |Satafat|, |Satafad|, ['change stem -voi']"]

1: True, |teknig|, |teknik|, ['change stem +voi']~t~["False, |teknig|, |tqgnig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |doknig|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |teknig|, |teknig|, []', "False, |teknig|, |deknwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |teknwg|, ['change stem -back']", "False, |teknig|, |teknug|, ['change stem -back', 'change stem -round']", "False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']", "False, |teknig|, |teknuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |toknig|, ['change stem -back', 'change stem -round']", "False, |teknig|, |tegnyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |dqknig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |teknwk|, ['change  +voi', 'change stem -back']", "False, |teknig|, |tegnug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |tegnig|, ['change stem -voi']", "False, |teknig|, |teknyg|, ['change stem -round']", "False, |teknig|, |tognig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |tegnwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |tqknig|, ['change stem -round']", "False, |teknig|, |deknig|, ['change stem -voi']", "False, |teknig|, |tqknik|, ['change  +voi', 'change stem -round']", "False, |teknig|, |toknik|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |ajwg|, |ajwk|, ['change stem +voi']~t~["False, |ajwg|, |ajig|, ['change stem +back']", "False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']", 'False, |ajwg|, |ajwg|, []']

3: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorgim|, ['change  -voi', 'change stem -back']
15: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solqnoit|, ['change stem -round']

89: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

111: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

115: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

138: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

143: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

174: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

175: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

208: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

221: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

250: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

273: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

299: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~False, |dqnemeD|, |denemeT|, ['change  +voi', 'change stem +round']

313: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

321: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetwm|, ['change  -back']

482: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

541: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

567: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

594: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

600: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

668: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

676: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

686: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

702: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkubyjet|, ['change stem -round']

836: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

867: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetym|, ['change  -round']

907: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdiStim|, ['change stem +round']

914: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretym|, ['change  -round']

1025: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pytoreskim|, ['change stem -round']

1073: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1075: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |tup|, ['change  +voi', 'change stem -round']

1311: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1321: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikym|, ['change  -round']

1393: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1405: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

1942: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

1950: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |miDelledim|, ['change stem +round']

2149: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

2161: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitym|, ['change  -round']

2346: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2355: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistym|, ['change  -round']

Constraints added in training #4: 61
-{+dor,-word,-ant,-rhot,-lat,-cont,-glot,-cor,-son,-voc}{+round,+son}{+nas,-word}
+{-cont}{+hi,-back}{-rhot,+ant,+lab}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+son,+cor,+cont,-lat,-word,+ant,-dr,-glot,-lab,-voc}{-glot}{-word,-round}
voc tier -['{+voc}', '{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}']
voc tier +['{+cont}', '{-cons}', '{+voc,+back,-nas,-cons,-lo}']
+{+cont,-word,-lo,-nas,-back,-round,-cons}
-{-son}{+voc,+back}
+{-voi}{-glot}{+back,-nas,-cons}
-{-nas,-round}{-dor}
-{-nas,-cons,-round}{-rhot,+son}
-{-dor,-lat,-lab,-son}{-round}{-rhot}
voc tier -['{+round,+cont,-word,-cons,-nas}']
+{+cons,+voi,-ant,-nas,-glot,-dor}{+voc,-round}
+{-round,-lo}{-dor}
+{-lab}{-round,+cont,-word,-lo}
voc tier +['{+cont,-word}', '{-round,+back,+son,-nas}']
+{+cor,-word,-rhot,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{-word,-round}{-nas,-dr,+dor}
voc tier +['{-lo}', '{+hi,-round}']
-{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-cont,-dor,-son,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+back,-word,-round}{-cont}
+{-word}{+round,+back}
-{+round,-nas}{-glot,-rhot,+cons,+nas}{+word}
-{+round,+cont}{-lat}
+{+son,+back,+cont,-word,-lo,+hi,-round}{+nas}{+word}
-{+voc,+round,+back,+cont,+hi,-cons}{+nas}{+word}
+{+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+round,+son,-cons}{+nas}
-{+back,-nas}{-lat}
+{-cons}{-glot,-dor,-nas,-word}{+son,-back}
+{-glot}{+cont,-back}{-dr,+nas,-word}
voc tier -['{-hi,+voc,+lo,-round}', '{+son,-back,-lo}']
+{+voc,-back,-cons}
-{+nas}{+voc,+back}
+{-round,-lo}{+cons,+son,+nas,-rhot,+ant,-dr,-glot,-dor,-voc}
+{+voi}{+voc,-back}{-word,+lab}
+{-round}{-rhot,-son,-word}
+{-rhot,-lab,-nas}{-back,-round}
+{+cont,-back}
+{-rhot,-word}{+cont,-round}{+ant}
voc tier -['{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}', '{+voc}', '{-word,+hi,-nas,-back,-round,-cons}']
-{-voi}{+back}
-{+word}{-word}{+voc,+round}
voc tier +['{-word}', '{+round,+back,+cont,+voc}', '{+round,-cons}']
+{+hi,+round,+back,+son,-nas}{-glot,+cons,-dr}
-{-back,-round}{-lat,+son}
+{+round,-cons}
-{+back,-round}{+cons,+son,-word,+ant,-cont,-dor,-cor}{+word}
-{-word,-back}{-lat}{+word}
+{+round,+cont}
-{-word,-cons,-round}{+son,+ant,-word,-rhot,-lat,-dr,-cont,-cor}
voc tier -['{+son}', '{+voc,-lo}', '{+round,-nas,-cons}']
+{+cont,-word,+hi,-nas,-back,-round}
+{-voc}{-back,-round}
voc tier -['{-word}', '{+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{-word}', '{+round}', '{+cont,-back,-nas}']
+{-back,-word,-cons}{-dor}{-round,-lo}
+{-glot,+cons,-lab}{-back,-round}
+{-lab,+cor,-voc,-son}{+voc,+round,+back,+cont,-word,-nas,-cons}{+cons}
-{-lat}{+son,+cont,-lo,-nas,-back,-round}{-cont}
+{-lo}{-glot}{+hi,+round}
+{+word}{-nas}{+round,+cont,-back}

Errors in testing #4: 68
False, |bystim|, |bystim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |filqrtim|, |filertim|, ['change stem +round']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |qrgytim|, |qrgytim|, []

False, |byrytim|, |byrytim|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |terettybim|, |terettibim|, ['change stem +round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |altystim|, |altistim|, ['change stem +round']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mylkim|, |mylkim|, []

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |myntaahabat|, |muntaahabat|, ['change stem -back']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |qytim|, |qytim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |jqkim|, |jqkim|, []

False, |kytybim|, |kytybim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |dyrystim|, |dyrystim|, []

False, |gqtim|, |gqtim|, []

False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

False, |ystim|, |ystim|, []

False, |fygim|, |fygim|, []

False, |apsyrdim|, |apsirdim|, ['change stem +round']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |TerTqpim|, |TerTqpim|, []

False, |trqstim|, |trqstim|, []

False, |fylytim|, |fylytim|, []

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |kynkim|, |kynkim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |garbim|, |garbwm|, ['change  -back']

False, |kylot|, |kulot|, ['change stem -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |podisyet|, |podisiet|, ['change stem +round']

False, |rySdim|, |rySdim|, []

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |dqrdim|, |dqrdim|, []

False, |selyloit|, |selylqit|, ['change stem +back']

False, |ysLub|, |usLup|, ['change  +voi', 'change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

Total Constraints, Sorted by Weight
12.8965376041	Ident  round
12.3723886772	voc tier -['{-back}', '{+back,+cont,-nas}']
11.6	Ident  back
7.01683232223	Ident  -round
6.56761069058	Ident  +back
6.29038225747	+{+hi,+back}{-rhot,+son}{+word}
6.0	Ident  -back
5.99510392846	voc tier -['{+cont,-cons,-back,-lo}', '{+back,-cons}']
5.85726733038	voc tier -['{-word,-round}', '{+round,-cons}']
5.68917357995	+{+round}{-dor}{+round,-cons}
5.48822843152	voc tier -['{+round}', '{+son,-round}']
5.37847645662	Ident  +round
4.61693767152	voc tier +['{+lo}', '{+lo,+back}', '{+hi,+back,+son,-word,-round}']
4.15488586544	-{-back,-round}{+son,+lab,+nas,-word,-rhot,+ant,-dr,-glot,-voc}{+word}
4.0720663809	voc tier -['{-lo}', '{-cons,-round}']
3.78753149346	voc tier -['{+hi,-cons,-back}', '{+hi,+back}']
3.64537822197	voc tier -['{+voc,+back}', '{-hi,+lo,+voc}']
3.42957489753	-{+voc,+son,-lo,-hi,-nas,-back,-round,-cons}{-voc}{+voc,+round,+cont,-word,-lo,+hi,-nas,-cons}
3.38432696658	+{+round,-nas}{+son,-voc}{+word}
3.27158016967	voc tier +['{-cons}', '{+hi,+son,-cons,-back,-round}', '{+cont,-round}']
3.18002888974	+{+hi,+back}{-lat,+ant,+cons,-word,+lab}{+word}
3.13428213039	+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+nas}
3.04408348217	-{+back,-nas}{+cons}{+lo}
3.02159349088	voc tier -['{+son,-word}', '{+back,-cons}', '{+voc,+cont,+lo}']
3.02000795569	-{-nas,-back}{-glot,+lab}{+word}
2.85581954415	-{+voc,+son,+back,-word,-lo,+hi,-round,-cons}{-lat}{+son,+round,+back,+cont,-word,+hi}
2.85480599005	-{+cons,-word}{+voc,+son,+cont,+hi,-back,-cons}{-rhot,-lat,+son,-dr,+nas}
2.73157047934	voc tier +['{-cons}', '{+back,+cont}']
2.73044503388	voc tier +['{+hi}', '{+voc,-nas,-back,-lo}', '{+cont,+hi,+son,-back}']
2.64499408094	voc tier -['{+son}', '{+son,-back,-lo}']
2.58143760461	voc tier -['{-nas}', '{-word,-back}']
2.43227353606	Ident  -voi
2.35460347994	voc tier -['{-cons}', '{+voc}', '{+round,+son}']
2.28592423035	+{+back,+son}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
2.27960885301	+{-rhot,+ant,+cons}{-word,-back}
2.13414308813	voc tier +['{-word}', '{+voc,+back,-nas}']
2.08517600132	-{-cont}{-back,-cons}{-cont}
1.87933838876	Ident  voi
1.78145540081	+{-dor}{+cont,-back}{-ant}
1.75353311768	voc tier +['{+cont,+voc,-nas}', '{-lo}', '{-back,-cons}']
1.7275905395	-{+hi,+voc,-round,-lo}{+lab}
1.72106224908	-{+cons,+voi}{+word}
1.64056740301	-{-back,-cons}{-voc,-dr,-cont,+lab}
1.6	voc tier -['{-hi}', '{+back}', '{+voc,-round}']
1.56586143298	-{+back,-word,-round}
1.55524134416	-{-back,-round}{+cons}
1.55082786353	-{-lat}{-cons,-round}
1.54799283547	+{+hi,+round,-cons,-lo}{+nas}{+word}
1.52748112544	-{+son,-back,-cons,-round}{-dr,+nas}{+word}
1.43719279738	+{-son}{+back,-word}
1.42898329842	voc tier +['{+hi}', '{+round,-cons}']
1.39064168251	+{-cont}{+voc,+back,+cont}
1.38335378635	-{+back,-nas,-round}
1.35082266884	+{+cont,-back,-round}
1.34435254515	voc tier -['{-lo}', '{+son,+cont,-cons}', '{+voc,-round}']
1.22820004853	-{+word}{+cons}{+back,+cont}
1.22074013196	Ident  +voi
1.20883229326	+{-hi,+son,-back}{-lat,+lab,-voc}{-word}
1.2	voc tier -['{+voc}', '{-hi}', '{+back,+cont}']
1.2	+{-hi}{-glot}{+hi,+back}
1.2	+{-glot,-rhot,+ant,-cont}{-word,-round}
1.2	+{-dor}{+son,-back}
1.2	+{+cor,-ant,-son}{+hi,+round}
1.2	+{+cont}{-lab}{+son,-back,-round}
1.18264017563	+{-dor}{+cont,-round}
1.15316719901	+{-lat}{+back,-cons}{-lab,+cor,-voc}
1.13077625737	voc tier -['{+round,+son}']
1.11476654017	+{+cont,-word,+hi,-nas,-back,-round}
1.11378459	-{+round,-nas}
1.11101928838	voc tier +['{-word,-round}']
1.10729298146	-{+son,+cor,+cont,-lat,-word,+ant,-dr,-glot,-lab,-voc}{-glot}{-word,-round}
1.10050280203	-{+back,-nas,-lo}{-dr}{-lo}
1.09130071139	-{+voc,+back}{-voi}
1.08472278277	-{-hi,+round,+back,+son,-cons}{-dr,-word,-cont}{-hi}
1.07400388886	-{+hi,+cont,-word,-round}
1.06385577941	voc tier -['{-hi,+voc,+lo,-round}', '{+son,-back,-lo}']
1.05746725514	+{+voc,+son,+back,+cont,+hi,-nas}
1.04691992668	voc tier -['{-word}', '{+round}', '{+cont,-back,-nas}']
1.03338791053	+{+back}{-voc}
1.02473081313	-{-word,-cons,-round}{+son,+ant,-word,-rhot,-lat,-dr,-cont,-cor}
1.02205342181	-{+cont,-round}{+ant,+cons,-dr,+nas,-voc}
1.02113765224	+{-cons,-round}
1.01493434182	-{-son}{-round,-lo}
1.01399336702	+{-dor}{+back,+son}{+cons,-dr,-cont,-voc}
1.0	-{-rhot}{+back,-cons,-round}{-rhot}
1.0	-{+voc,+back}{-lab,-voi,-son,+cor}{-round,-lo}
1.0	-{+cons,+dor,-word,-ant,-rhot,-nas,-dr,-glot}{+hi,-back}
1.0	+{-back,-round}
0.996652333325	+{+hi,-back}
0.994287101402	+{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}{+cons}{+word}
0.993250935998	-{+round}
0.990719725852	-{+son,+hi,-nas,-round}
0.989479740042	+{+round,+back,-nas}{+lab}
0.984387256013	-{-word,-back}{-lat}{+word}
0.96087319494	cons tier +['{-dor}', '{+cons,+voi}', '{-lat}']
0.954759524861	-{-rhot}{+cons,-voc}{-back}
0.944739660538	+{-glot,+voi,-lat,-dr,-cont}{+son,-back,-lo}{-nas}
0.940636137698	-{-dor,-lat,-lab,-son}{-round}{-rhot}
0.939321029252	+{-round,+cont,-word,-lo}
0.936817205888	voc tier +['{-back}']
0.93447259091	+{-nas,-round}
0.932637241813	-{+back,-nas}{-lat}
0.922174676748	+{-lat,+voi,-word}{+cont}
0.919712105987	-{+back}{-dr}
0.911270519642	-{-word}{+back,-round}
0.88422424533	voc tier -['{+back,+cont,-round}']
0.881573936304	+{-cont}{+hi,-back}{-rhot,+ant,+lab}
0.87019403209	-{-dor,+dr,-ant,+voi}
0.864978349194	+{-hi,-back}
0.860790762071	-{+hi,+round,-nas,-word}{-rhot,-cor}
0.857867381171	-{+voc,+son,+back,-word,+hi,-nas,-round}
0.857645268744	+{+cont,-back}
0.834313288818	-{+voc,-back}
0.834182493392	-{-son}{+voc,+back}
0.830585280241	+{+son,-round}{+cons}
0.830280129618	+{+word}{+voc,-back}{-glot}
0.82551046736	-{-rhot}{-round,-lo}{-glot}
0.821554726579	-{-nas,+voi,-voc,+dor}
0.815594331531	+{+hi,+back,-nas}
0.809721958584	+{-hi}{-dor,-lat,-voi}{+word}
0.805007561491	+{+son,-back,-lo}
0.803146353145	-{+voi,-voc}
0.8	voc tier -['{+voc}', '{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}']
0.8	voc tier +['{-round,-back,-lo}']
0.8	-{+back,-cons,-round}
0.8	+{-glot,-lat,+voi,-voc}{-nas}{-word}
0.8	+{+back,-nas}{-rhot,+cons}
0.8	+{+ant,-lat}{+back,-round}
0.79569041499	-{+hi,-nas,-round}{+lab}
0.793872024045	-{+cons,+dor,-word,-ant,-rhot,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+cont,-back}{-lat}
0.786275239856	+{+round,-lo}{-lat,+son,+ant,+lab,+nas}
0.783764575871	-{-back,-word,-cons,-lo}
0.782434121604	-{+hi,+voc,-back}{-word}
0.779511874025	cons tier -['{-word}', '{+voi,-son}']
0.774625187122	+{-voc}{-back,-round}
0.75243734257	-{+cons}{-round,-lo}
0.750129371475	+{-rhot,+voi}{-round}
0.736751234483	-{+voc,+back}{-dor,-cont}
0.729014477819	-{-lat}{+son,+cont,-lo,-nas,-back,-round}{-cont}
0.728506670548	-{+dor,-word,-ant,-rhot,-lat,-cont,-glot,-cor,-son,-voc}{+round,+son}{+nas,-word}
0.723401191361	+{-lo}{-glot}{+hi,+round}
0.716205610227	+{+voc,-back,-cons}
0.706827968651	-{+voc,+cont,+hi,-back,-round,-cons}
0.695839858183	-{-dr,-word,-son}{-word,-back}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-dor,-voc}
0.693677456795	+{+son,+round,-nas}
0.691326348579	+{+back,-cons}{-voi,-voc}
0.687352727531	-{+son,-back}{+son}
0.680711355738	voc tier -['{+hi,+round}']
0.677663827884	+{-lab,+cor,-voc,-son}{+voc,+round,+back,+cont,-word,-nas,-cons}{+cons}
0.677180874888	+{+son,+back,+cont,-word,-lo,+hi,-round}{+nas}{+word}
0.673820464259	voc tier -['{-word}', '{+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.66188737646	+{-round,-lo}{+cons,+son,+nas,-rhot,+ant,-dr,-glot,-dor,-voc}
0.657781791905	voc tier -['{+voc,+back}']
0.650247444445	-{-hi}{-hi}{+voi,+cor}
0.647184344713	+{+voi}{+voc,-back}{-word,+lab}
0.643645516946	+{+cor}{+back,+cont,-word,-lo}{-cor}
0.639491224388	voc tier -['{+round,+cont,-word,-cons,-nas}']
0.638032718879	+{+cor,-word,-rhot,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{-word,-round}{-nas,-dr,+dor}
0.637389776528	voc tier -['{+voc,+round}']
0.636960753209	-{-glot,+cons}{+back,-lo,+hi,-nas,-round,-cons}{-son}
0.628879857535	+{+hi,+round,+back,+son,-nas}{-glot,+cons,-dr}
0.622432852098	+{+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+round,+son,-cons}{+nas}
0.618276227687	+{+ant,-word,-rhot,-lat,-nas,-dr,-cont,-lab,-voi}{-word,-round}{-voi}
0.616925607895	voc tier -['{+son}', '{+voc,-lo}', '{+round,-nas,-cons}']
0.612854694548	+{-dor,-lat,-nas}{+hi,+round,-nas}{+hi}
0.603957989359	+{+back,-nas}
0.602839758404	+{-glot,+cons,-lab}{-back,-round}
0.6	voc tier +['{+hi,+back,-word,-cons,-lo}']
0.6	-{-lab}{+son,-word,-lo,-nas,-back,-round}
0.6	-{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
0.6	-{+hi,+voc,+cont,-back}
0.6	-{+cons,-cor,-cont,-son}{+voc,+cont,-back,-cons,-nas}{-dr}
0.6	-{+cons,+voi,-lat}{-word,-back}{-rhot,+cons,-cont,+lab}
0.6	-{+back,-round,-lo}{+ant}
0.6	+{-word,-rhot,-lat,-dr,-dor,-cor,-voc}{+hi,+voc,+back,-round,-lo}
0.6	+{-rhot}{+round,-nas}
0.6	+{-rhot,-word}{+cont,-round}{+ant}
0.6	+{-back,-word,-cons}{-dor}
0.6	+{-back,-round}{-rhot}{+word}
0.6	+{+round,+cont,-cons,-lo}{+cons}
0.6	+{+hi,+son,-cons}{-cont}{+back,+son,-word}
0.6	+{+cor}{+round,+back,+son,-word,-lo}
0.6	+{+ant,-dr}{-nas}{+round,-nas}
0.597230093141	-{+son,+back,+cont,-word,-lo,-nas,-round}{-rhot}{+word}
0.596876302245	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.591655995891	voc tier -['{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}', '{+voc}', '{-word,+hi,-nas,-back,-round,-cons}']
0.578932288258	+{-lab}{-round,+cont,-word,-lo}
0.578795514418	+{-word}{+round,+back}
0.575896113609	-{+voc,+round,-lo}{+nas}
0.574569781485	+{+hi,-back}{+cons,+cor,+cont,+lat,-rhot,+ant,-dr,-glot,-voc}{+cons}
0.560350147452	-{+back,-lo}
0.556646811211	+{+voc,-nas,-back}
0.553714988465	-{+back,-round}{+cons,+son,-word,+ant,-cont,-dor,-cor}{+word}
0.546682099997	+{+back,-nas,-lo}{-cor}
0.539619564353	+{-rhot}{+voc,-round,-lo}{-word}
0.537566127652	voc tier +['{-word}', '{+round,+back,+cont,+voc}', '{+round,-cons}']
0.529285461016	voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+son}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}']
0.528530658174	+{+back,-word,-round}{-cont}
0.522015256388	-{-nas}{+round,+son}{-cor}
0.52021664283	-{+cons}{+back,-nas}
0.513711076968	-{-nas,-back}
0.509221556177	-{-rhot}{+voc,-back,-lo}
0.506032949371	-{+voc,+son,-back}
0.505543406135	voc tier +['{+round,+son,-cons,-lo}']
0.500929874578	+{-back,-word,-cons}{-dor}{-round,-lo}
0.493879099297	+{+word}{-nas}{+round,+cont,-back}
0.488858048143	+{-round}
0.477038094375	-{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-cont,-dor,-son,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.476757063695	-{-lat,+cont,-voi,-nas}{+voc,+cont,-back}{+dor}
0.473662753336	voc tier -['{+son,-round}', '{-word}', '{-cons}']
0.472242099574	-{-glot}{+voc,+back}{+lab}
0.469038198704	+{-round,-lo}{-dor}
