Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 337
0: True, |tijnetim|, |tijnetim|, []~t~["False, |tijnetim|, |tyjnetim|, ['change stem -round']", "False, |tijnetim|, |tijnqdim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dijnetym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tyjnedim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |twjnedim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnetym|, ['change  -round']", "False, |tijnetim|, |tijnedwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |dijnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dujnetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tujnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dyjnetim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']", "False, |tijnetim|, |dijnqtim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dwjnetim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnotim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |twjnetim|, ['change stem -back']", "False, |tijnetim|, |tijnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tijnetwm|, ['change  -back']", "False, |tijnetim|, |tujnetim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetim|, ['change stem -voi']", "False, |tijnetim|, |tijnedym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tijnedim|, ['change stem -voi']", "False, |tijnetim|, |dijnetwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |tijnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |tijnqtim|, ['change stem -round']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~["False, |vahded|, |fahdqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahtod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqt|, ['change  +voi', 'change stem -round']", "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |fahdod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahted|, ['change stem +voi']", "False, |vahded|, |vahdot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqd|, ['change stem -round']", 'False, |vahded|, |vahded|, []', "False, |vahded|, |vahtqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahdod|, ['change stem -back', 'change stem -round']"]

2: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']
+{+hi}{-rhot,-son,+lab,-cont}{+hi,+voc,-back,-cons}
-{-dor}{+son,-word,-round}
-{-nas}{-cont}{+back,+son}
-{-round}{-ant}{+back,-cons}
+{-lat}{+son,-back}
-{-voc}{-lab,+dr}{+back}
-{+round,+back}{-dr}{+word}
-{-voc}{+back,+son}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
-{-cont}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+nas,+ant,-word,-lat,-dr,-glot,-dor,-voc}
+{+round,+back}{+son}
+{-lat,-cont}{+round,-lo}
+{+back,-lo}{+nas,-word,-rhot,-glot,-dor,-cor}{+word}
-{-glot,+cons,+dr,-ant}{+round,-cons}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-back,-lo}{+son,-lat,+ant,-dr,-cont,-glot,-cor,-voc}
-{-glot,+ant,-lat}{+back,-lo}
+{+cont,-round}{-glot}
-{+voc,-round}{-lat,-cont,-son}{+voc,+son,+round,-word,-lo,+hi,-cons}
+{-dor}{+voc,+round}{-word,-rhot,-lat,-dr,-cont,-glot}
-{+round,-nas,-word}
+{-dr}{+voc,+cont,-lo,+hi,-back,-cons}
-{+cons}{+round,-lo}
+{-rhot,-dr}{+voc,+round,+cont,-lo,+hi,-nas,-back,-cons}
-{-nas,-word,-round}{-cont}
+{+round,+cont,-word,-back}{-dor,-cont}{+word}
-{+cont,-round}
+{+cont,-word,-round}{-voi,-word}{-round,-lo}
-{-nas}{-back,-lo}{+nas}
+{+round,+back,-nas,-lo}
+{+cons,-nas,+voi}
+{+cor}{+cor}{-round}
-{+cont,+voc,+son,-word,-round}{-rhot}
+{+voc,+back,+cont,-word,-lo,-nas,-round}{-voc}
-{+back,-round}{+cons,-cor,-dr,+ant,-voc}{+word}
-{-dor,-nas}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{+lab}
+{+voc,-back,-cons}
-{-lab,+cons,-word}{-nas}{-round}
+{+round,+cont}{-dor,+ant,+lab}

Errors in testing #4: 149
False, |aortim|, |aortwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |sulbim|, |sulbim|, []

False, |pejkim|, |pejkwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |dostim|, |dostim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |doTim|, |doTim|, []

False, |sevkim|, |sevkwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |kwraftim|, |kwraftim|, []

False, |genDim|, |genDwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |borD|, |borD|, []

False, |reddim|, |reddwm|, ['change  -back']

False, |aftim|, |aftim|, []

False, |mezDim|, |mezDwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |Saftim|, |Saftim|, []

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |zangoTim|, |zangoTim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |kastim|, |kastim|, []

False, |groteskim|, |groteskwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |voltim|, |voltim|, []

False, |hurDim|, |hurDwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |kobaltim|, |kobaltim|, []

False, |dengim|, |dengwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |burD|, |burD|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |harD|, |harD|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |maltim|, |maltim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |lokavtim|, |lokavtim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |kodim|, |kodym|, ['change  -round']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |metodim|, |metodym|, ['change  -round']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |nakavtim|, |nakavtim|, []

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |felD|, |felD|, []

False, |intelektim|, |intelektwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |linTim|, |linTwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |tostim|, |tostim|, []

False, |odim|, |odym|, ['change  -round']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |derD|, |derD|, []

False, |elementim|, |elementwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

Total Constraints, Sorted by Weight
15.1282394981	-{-lo}{-nas,-word}{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}
14.6040738212	+{-hi,+back,+cont,-word,-round}{-cont}{+back,-nas}
13.6751677789	Ident stem back
13.6272281822	+{+round,-nas}{-voc}{+round}
13.4287190257	-{+voc,+son,+back,+cont,-word,+hi}{-voc}{-nas,-back}
11.3026364185	-{+round}{-dr,-word,-son}{+hi,-round}
9.8	Ident  back
9.77525487271	Ident stem -back
9.0	+{+cont,-lo}{-dor,-nas,+cor,-voc}{+cont,-back}
8.59967564148	Ident stem round
8.15726072654	+{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}{-voc}{+back,-round}
8.1009676178	-{-hi,+back,-nas,-word,-cons}{-dr,-voi,+cor,-cont}{-back}
7.91960410771	Ident  round
5.7406035944	Ident  +back
5.23453012124	-{-hi}{-voc}{-nas,-back}
5.09272229632	+{+round}{-dr}{+back,+son}
5.02081348295	-{-lo}{-glot}{+back,-round}
5.0	Ident  -back
4.77547926341	Ident  -round
4.51155950295	-{+cons,+ant,+rhot,-lat,-dor,-voc}{-lat}{-back,-cons}
4.43364260299	+{+voc,-cons}{-cont,-word}{+back,-word}
4.16133223726	Ident  voi
4.13426969005	Ident stem +back
3.72098471119	Ident stem -round
3.68174239623	-{-rhot,+voi}{+word}
3.60217462817	Ident stem +round
3.49633125414	-{+hi}{+cor}{-nas,-back}
3.44861959712	Ident  +round
3.0	-{-cons}{-nas}{+voc,+son,+cont,-lo,-back,-cons}
2.58256559426	Ident  -voi
2.5057435647	+{+cont}{+ant,-cont}{-back,-cons}
2.16599793323	-{-dor}{+ant,-dr}{+back,-cons}
2.07578111948	+{+round,-nas,-back}{+cons,+lab}{+round,+cont,-back}
2.03907928285	-{+cons,-voc}{-rhot}{+back,+son}
2.0	+{+cor,+ant,-word,-rhot,-lat,-glot,-dor,-lab}{+son,-word,-lo,-nas,-back,-round,-cons}
2.0	+{+cont}{-dor}{+cont,-back}
1.97739117312	Ident  +voi
1.96269537942	+{+rhot}{-son}{+hi,+back,-word}
1.89281792527	-{+voc,-round}{-lat,-cont,-son}{+voc,+son,+round,-word,-lo,+hi,-cons}
1.87588835403	-{-dor,+ant,-voi,+cons,-cont}{+back}{+lab,+ant,-word,-lat,-dor,-cor,-voc}
1.86477798937	+{+hi,+back}{+cons,+nas,-rhot,-cont,-glot,-voc}
1.79729286031	+{+ant,-voi}{+word}
1.6	-{+cons,+voi,+lab,-word,-nas,-dr,-glot,-cor}{+round,-word}{-dor}
1.6	+{-word}{+voi}{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
1.58571341849	-{-cont}{+back,-lo,+hi,-nas,-round,-cons}{-cont,+lab,-word}
1.54934380047	+{+back,-round}{+nas}{+word}
1.526278908	+{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
1.51641961532	+{+round,+back}{-lat,+ant}
1.51638530703	-{+cont,-dr}{-lab,-word,+dor}{+voc,+round}
1.50300246585	-{-back}{+son}
1.49578573838	-{+voc}{-dor}{+son,+voc,+cont,-word,-back}
1.48555233454	-{-rhot,+voi,-son,-ant}{+word}
1.48332502175	-{-voi,+cor}{+back,-word}{-dr}
1.48185312173	-{+voi,-voc}
1.47644123126	+{+voc,+son,-word,-hi,-nas,-cons}{-lab}{-word,-back}
1.43412307249	-{+ant}{+back,-cons}{-rhot}
1.41591562264	-{+cor,-rhot,-nas,-dor,-lab,-voc}{+cor,-voc}{-word,-round}
1.41536940064	-{+cont,-back}{-rhot,+lab}{+word}
1.40857260936	-{-back,-nas,-word,-cons}{+cons,+son,-dr,-voc}{+word}
1.4	-{+hi,+son,-word,-lo}{-dor,+cons,-voc}{-nas,-back}
1.4	-{+back,-round}{-cont}{+word}
1.4	+{-lab,-voi,-voc,-ant}{+round,-lo}{-dor}
1.4	+{-cons}{-rhot}{+son,-round}
1.4	+{+son,+cont,-back,-round}{-cont}
1.38500887586	+{+voc,+back}{+cons}
1.3833152298	-{+hi,+voc,+son,-word,-back}{-glot,-rhot,+son,-dr}
1.35888485227	+{-round}{-rhot,-lab,+son}{+cont,+voc,+back,-nas}
1.34881966867	-{-back}{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.34708481648	Ident stem -voi
1.29341602341	-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-voc}{-cons}
1.28177211313	-{+son,+back,-word,+hi,-round,-cons}{-lat,+ant,+cons,-voc,-rhot}{+word}
1.26686323427	+{+back}{-dr,+nas}{+word}
1.26471915656	+{+back,-word}{-cor}{+word}
1.2595280325	+{-word}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}{+ant}
1.2578726597	+{+hi,+back}{-dor}{+word}
1.25062479086	-{+cor}{+dor,-word,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-cor,-voc}{+back,-round}
1.24543154379	+{-rhot,+ant,-son}{+back,-cons}{+cons,+son,-lat,+ant,-dr,-glot,-dor,-voc}
1.23439824983	+{+back,+son}{-rhot,-dor}{+word}
1.2206867557	-{-back,-round}{+cons,+son,+ant,+nas,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}{+word}
1.21511419759	+{+cont,-word,-round}{-voi,-word}{-round,-lo}
1.21288881817	+{+voc,+back,+son,-word,-round}
1.21062985482	-{+round,+back}
1.20950194289	-{+voc,+back}{-rhot,-word}
1.2	-{-voi}{+ant,+cons,-dr,-lat}{+back,-word}
1.2	-{-ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.2	-{+hi}{-dr}{+voc,+back,+son}
1.2	-{+ant}{+son,-back,-cons}{-dor,+son,+nas,-word}
1.2	+{-voc}{-lab}{+cont,-back}
1.2	+{+dr,+cor,-ant,-word}{+round,+son}
1.18157974823	-{-glot,+cons,+dr,-ant}{+round,-cons}
1.16920384367	-{-word}{-lab,-son}{-back}
1.16317401026	+{-dr}{+back,-nas}
1.16166402668	+{+cont,+son,-back,-cons,-round}
1.15983437672	-{+son,-back}{+nas}
1.15768890876	-{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
1.15044446909	+{-lat,-nas}{-round}{+cons}
1.12827828693	-{-nas,-cons,-round}{-rhot,+cons,-dr,-word}
1.12693578739	-{-voc}{+voc,+cont,-back}
1.12049599818	-{-rhot}{+cont,-back}{-glot}
1.1129865352	+{+cons,+lab,-word,-dr,-glot,-dor,-voi,-voc}{+round,-nas,-lo}{+nas}
1.10838420902	-{-back}{-dor,+son,+nas}
1.10630350887	-{+son,+back,+cont,-word,-round}{-rhot,-lat,-dr,-glot,-dor,-cor,-voi}
1.10334048495	-{+son,-back,-cons,-lo}
1.10326782548	+{-glot,-lat,-nas,-son,-word}{-back,-lo}
1.10077896737	-{+cons,+voi,+cor,-rhot,+ant,-dr,-dor}{-nas}
1.09922723627	-{-nas,-voi,-son,-voc,-cont}{+voc,+son,+back,-word,+hi,-round,-cons}{-voc}
1.09920964876	-{-rhot,-lat,-nas,-voc}{+voc,-back,-word,-cons}{-dr}
1.09787977333	+{-voi,-cont}
1.08816577463	+{+hi,+back}{+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor}
1.07928761506	-{+voc,+son,-word,-lo,-back,-round}{-glot,+son,-cor,-word,-voc}{+word}
1.07851583186	+{-word,-back}
1.06886555258	+{+back,+cont}{-dor}
1.06695835458	-{-dor,-nas}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{+lab}
1.06694150738	+{+back,+cont,-word}
1.06391471243	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{-voc}{+word}
1.06154289761	+{+hi,+back,+cont,-word}
1.05389744096	-{+round,+cont,-cons,-nas}
1.04227478075	+{+voc,-round,-lo}
1.03945849567	-{+cons}{+round,+back}
1.03511651549	-{-lat,-nas}{-back,-cons}
1.02696801394	-{+dor,-rhot,-dr,-cont,-lab,-cor,-voi}{-back,-round}
1.02075393115	+{-dor,+ant}{+cont,-back,-cons,-round}{-dor}
1.01699013719	+{+hi,+round}{-dr}{+word}
1.00658746752	-{+son,-back}
1.0	-{+ant,-word,-lat,-glot,-lab,-voc}{-round}
1.0	-{-glot,+cons,+ant}{+cont,+son,-back,-round}
1.0	+{-cons}{-cont}{+son,+round,-nas}
0.995052908632	-{-nas,-cont,+cor}{-back}
0.99054131171	+{+hi,-word,-back}
0.988759129701	+{+hi,+voc,+cont,-back,-lo}
0.988162930019	-{-back,-round}{-lat}
0.985966871132	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.984000825722	-{+voi,-lab,-dr}{+word}
0.983975057511	-{+cont,+back,-lo,-cons,-round}
0.979880205682	+{+hi,+voc,+cont,-word,-lo}{+voi,-voc}{-nas}
0.979754260016	+{+son,-back,-cons}{+lab}
0.970949608749	+{+ant}{+back,-round}{-lat,+cons,+son,+lab,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.968182587676	-{-lab,-lat}{+voc,-back}
0.965574073271	-{+voc,+cont,-cons,+round}{-dr}
0.965200854704	+{+cons}{+back}
0.963689546804	-{+hi,-round}
0.959923428218	-{-cont}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+nas,+ant,-word,-lat,-dr,-glot,-dor,-voc}
0.95091717354	-{+cont,-back}{+lab}
0.946483999124	-{-voc}{+back,-cons}
0.944512510898	-{+hi,-round,-back,-lo}
0.941597365425	-{-back,-lo}{+son,-lat,+ant,-dr,-cont,-glot,-cor,-voc}
0.941162088394	+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}{-word}{+word}
0.940492495482	-{-lab}{-back,-lo}
0.936112201364	-{-word}{+hi,+son,-back}{-rhot,-cor,+nas,-dor}
0.934656898207	-{-round}
0.927487102758	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.9262014684	-{-cons,-word,-back,+round}
0.921779673321	-{+back,-nas}
0.921427761283	+{+ant}{+back,-cons}
0.920255363903	+{+cons,-nas,+voi}
0.918844905582	-{+cont,-back}{-dr}
0.91769275817	-{+voc,+back}{+ant}{+word}
0.909827875131	-{-lat,-dr}{+back,-cons}
0.901804789312	+{+round,-nas}
0.896184136875	+{+cor,-son}{+back,-word}
0.89605888179	-{-back,-word,-cons}
0.892992565124	-{+back}{-glot,+son}{+hi,+back}
0.888214337105	-{+voc,-nas,-back}
0.872812051289	+{-dor}{-nas,-back}
0.872469958438	-{+hi,+back,+cont,-round}{-dor,-cont,+nas}{+word}
0.869326672635	+{-round,+son,-lo}
0.868935741002	+{+back,+son}{-lat,-word,+ant,-dr,-dor,-cor}
0.868769457385	+{+voc,+cont,-lo,-nas,-back,-round,-cons}
0.866210350564	+{-dor,-voc}{+voc,+back,+cont,+hi,-nas,-cons}
0.864325950489	+{+hi,-round,-nas,-cons,-lo}
0.858873500285	-{-son}{-back}
0.856555045587	-{-nas,-word,-back,-round}
0.848726180054	-{-nas,-back}{+nas,-rhot,+ant,-dr,-glot,-cor,-voc}
0.846619795965	+{+lab}{+back,+cont}
0.838836252822	+{+back,-round}{+cons,+son,-dr,-cor}{+word}
0.835384290233	-{+son,-word,-back}{-cor,-cont}
0.834604150842	+{-rhot,-cor}{+hi,-back,-round}{+ant,+lab}
0.830547689922	-{-word}{+hi,-back}
0.824847109922	-{+back,+cont}
0.817206156404	+{+cons}{+hi,+back}
0.813924683581	-{+back,+son,-word,-round}{-glot,+cons,+lab}{+word}
0.811106109148	-{+round,-lo}{+nas}{+word}
0.809570326065	+{+voi,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-cor,-son}{+round,-word,+voc}
0.809334498513	-{+round}{+cons}{+word}
0.808937590871	+{-voc}{+back,+cont,-nas}
0.8	+{-lab}{+back,-lo}
0.8	+{-glot,-lab}{+back,-cons}
0.8	-{-voi}{+back,-lo}
0.8	-{-round}{-son}{+back,-round}
0.8	-{-rhot,+ant}{+round,+back,-word}
0.8	-{-lat,+cor,-son}{+voc,+back}{-lat}
0.8	-{-dor}{+round,+back,-cons}{-rhot}
0.8	-{-dor,-nas}{+hi,+round,+back,-nas,-lo}{-word}
0.8	-{-dor,-cont,-voc}{+back,+son}
0.8	-{-cons}{-glot,+ant}{+voc,+round}
0.8	-{-ant}{+round,+cont}{-rhot,+son,-cont,-voc}
0.8	-{+hi,-back,-cons,-round}
0.8	-{+cor}{-word,-back}
0.8	-{+cons,+cor,-rhot,-nas,-dr,-cont,-glot}{+hi,+son,-nas,-back,-cons}
0.8	-{+back}{+voi,-word,-rhot,-dr,-cont,-dor,-voc}
0.8	-{+ant,-son}{+voc,-back}
0.8	-{+ant,-nas}{+voc,+back,+cont,+round}{+cons,+lab,+nas,-rhot,-cont,-dor}
0.8	+{-word,-round}
0.8	+{-word,+cor}{+back,-lo}{-cor}
0.8	+{-voi}{+hi,+back,-word}{-dor}
0.8	+{-lat,+cor,-cont}{-nas,-back}
0.8	+{-glot,-dr}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}{-dr}
0.8	+{-dor,-lat,-nas,+lab,-rhot}{-nas,-back}{+son}
0.8	+{-dor,-lab}{-dor,-nas,-dr,-voi}{+round,-lo}
0.8	+{-cor}{+hi,-back}
0.8	+{-cont,-voc}{-back,-lo}
0.8	+{-cons}{+dor,-lat,-glot,-lab,-voi,-son}{+back}
0.8	+{+son,+cont,-word,+hi,-back,-round}{-rhot}{+word}
0.8	+{+cor}{+cont,-back}{-rhot,-dr,-word}
0.8	+{+cont,-nas}{-lat,-nas,-cont}{-back,-lo}
0.8	+{+cons,-word,-rhot,-nas,-cont,-glot,-lab,-voi,-son,-voc}{+cont,-back}
0.8	+{+ant}{+back,+cont,-cons,-round}{-dr}
0.796107133358	+{-back,-round}{-dr}
0.794988116421	+{-round}{-rhot,+son}{+word}
0.793547407864	-{-word}{+hi,-back}{-word}
0.780475728418	-{+back,+son,-word}
0.776466821403	-{-word,-back,-round}
0.77611915159	-{+cont,-round}
0.771204086057	-{+round,+cont,-cons,-nas}{-glot}{+word}
0.768577902951	-{+cons,-word}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
0.76529559617	-{-dr}{-nas}{+voi}
0.759688005642	+{+hi,+voc,-back}
0.748522711202	-{-lat,-cor,+cons,-voc,+dor}{+back,-nas}
0.748516603736	+{+round,+back,-nas,-lo}
0.747345657996	-{-rhot}{+voc,+round}
0.738379124703	+{-nas,-back}{-glot}{+word}
0.736292303107	+{-word}{+round,+son}
0.726054513301	-{+voc,+back,-round}
0.724764242831	+{+son,+cont,-nas,-back,-round}{-glot}
