Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |myterekkib|, |myterekkip|, ['change stem +voi']~t~["False, |myterekkib|, |myterekkup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muterekgib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkkib|, ['change stem -round']", "False, |myterekkib|, |myderokkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterogkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mwderekkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytorekgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']", "False, |myterekkib|, |myteregkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekgib|, ['change stem -voi']", "False, |myterekkib|, |myterekkyb|, ['change stem -round']", "False, |myterekkib|, |myterekgwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |muterekkip|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |mwteregkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytqrekgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterqgkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkib|, ['change stem -voi']", "False, |myterekkib|, |mydorekkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myderekkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |muterekkib|, ['change stem -back']", "False, |myterekkib|, |miterekgib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |miterekkib|, ['change stem +round']", "False, |myterekkib|, |mwterekgib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekgub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytoregkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytqrekkib|, ['change stem -round']", "False, |myterekkib|, |myterekkyp|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myderekkwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myteregkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterokgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |miteregkib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |mytorekkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterqkkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |mytqregkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mwterekkib|, ['change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekkwb|, ['change stem -back']", "False, |myterekkib|, |muderekkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterokkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekgyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mytqrekkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myterokkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muteregkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkib|, ['change stem -voi']", "False, |myterekkib|, |mytorekkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |mydqrekkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekkub|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |miderekkib|, ['change stem -voi', 'change stem +round']", 'False, |myterekkib|, |myterekkib|, []', "False, |myterekkib|, |mwterekkip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myderqkkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkwb|, ['change stem -voi', 'change stem -back']"]

1: True, |siraajet|, |siraajet|, []~t~["False, |siraajet|, |swraajet|, ['change stem -back']", "False, |siraajet|, |zwraajet|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |swraajed|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |siraajed|, ['change stem -voi']", "False, |siraajet|, |ziraajet|, ['change stem -voi']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |mintezibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |myntesipim|, ['change stem +voi']", "False, |myntesibim|, |myntezibim|, ['change stem -voi']", "False, |myntesibim|, |mindesibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |mintesipim|, ['change stem +voi', 'change stem +round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myndesibim|, ['change stem -voi']"]

3: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |vqldispatim|, ['change stem -voi', 'change stem -round']
1256: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1269: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1582: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

1589: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubym|, ['change  -round']

1679: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1683: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

1731: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1739: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

2290: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

2302: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengym|, ['change  -round']

Constraints added in training #3: 32
voc tier -['{-cons}', '{+voc,-word,-round}']
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+cont,-round}']
+{+ant}{+voc,-back}
-{+back,+cont,-word}
voc tier +['{+round}']
voc tier -['{+cont,-word,-nas}', '{-cons,-round}']
+{+back,-lo}{-cor}
-{+voc,+son,-round}{-dr}
+{-hi,-word,-lo}{+nas}{-voi}
voc tier +['{+voc,+round,-lo}']
voc tier +['{+voc,+son,-back,-cons,-word}', '{-cons}', '{+son,-word,-back,-round}']
-{+round,+son}{-cont}
-{-back}{+cons,-word,-rhot,+ant,-lab,-voi}{-cons,-round}
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-round}']
+{-round}
-{+round,+son,-word}{-lab}
-{+voc,+cont,-cons,+round}{+ant}{+word}
voc tier +['{+cont,-cons}', '{+round,+back}']
voc tier +['{-nas}', '{+voc,-back}']
voc tier +['{+back,+cont,-cons,-lo}', '{-cons,-back}']
-{+back,-nas}{-voc}
voc tier -['{-cons}', '{+voc,+back}']
voc tier +['{+voc,-word,-lo,-hi,-round,-cons}', '{+cont,-back}']
+{-word,-back}{+cons,+dor,-word,-ant,-nas,-dr,-cont,-cor,-voi}{+word}
voc tier -['{+voc,+back,+cont,-word,-hi,+lo,-nas}', '{+son}', '{-word,-back}']
+{+voc,+back,-round}{+cons}
voc tier +['{+hi}', '{+back}']
+{-round,-lo}
-{-rhot,+ant,-dr,-cont}{+voc,+back,-nas}{-glot}
voc tier -['{-word}', '{+hi,-word,-back}']
-{+round,+son}
voc tier +['{+hi,+voc,+back,-cons}', '{-nas,-back,-cons,-word}']

Errors in testing #3: 23
False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |kwsmetim|, |kismetim|, ['change stem +back']

False, |haddim|, |haddwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |kwjmetim|, |kijmetim|, ['change stem +back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |kwsmet|, |kismet|, ['change stem +back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |jqkim|, |jqkim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

Errors in training #4: 31
135: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

141: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

421: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |sihrijet|, ['change stem +back']

482: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

483: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

527: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

762: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

771: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

779: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

802: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

829: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

848: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

857: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

860: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

1500: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

1527: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |awtim|, ['change stem +round']

1528: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

1556: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

1564: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1573: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1574: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

1582: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antumanjetik|, ['change  +voi', 'change stem -back', 'change stem -round']

1588: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muytekidim|, ['change stem +back']

1629: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1642: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1644: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1718: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |suhuunet|, ['change stem -back']

1815: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1817: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

2065: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

2083: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledym|, ['change  -round']

Constraints added in training #4: 35
-{+round,+son,-word}{-lab}
-{+voc,+cont,-cons,+round}{+ant}{+word}
voc tier +['{+cont,-cons}', '{+round,+back}']
voc tier +['{-nas}', '{+voc,-back}']
voc tier +['{+back,+cont,-cons,-lo}', '{-cons,-back}']
-{+back,-nas}{-voc}
voc tier -['{-cons}', '{+voc,+back}']
voc tier +['{+voc,-word,-lo,-hi,-round,-cons}', '{+cont,-back}']
+{-word,-back}{+cons,+dor,-word,-ant,-nas,-dr,-cont,-cor,-voi}{+word}
voc tier -['{+voc,+back,+cont,-word,-hi,+lo,-nas}', '{+son}', '{-word,-back}']
+{+voc,+back,-round}{+cons}
voc tier +['{+hi}', '{+back}']
+{-round,-lo}
-{-rhot,+ant,-dr,-cont}{+voc,+back,-nas}{-glot}
voc tier -['{-word}', '{+hi,-word,-back}']
-{+round,+son}
voc tier +['{+hi,+voc,+back,-cons}', '{-nas,-back,-cons,-word}']
-{+voc,+back,-cons}
+{+cont,-back}{+lab}
-{+word}{+back,+cont,-lo}
+{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}
voc tier +['{+hi,-back}', '{-lo}']
+{-back}{-dr}
voc tier -['{+son,+back,+cont,+lo,-round,-cons}', '{+back,-nas,-round}']
-{-dr}{+back,-round}
+{+voc,+son,+cont,-word,-nas,-back}{+nas}
voc tier -['{+cont,+voc,-nas}', '{+back,+son}', '{+back}']
-{+back,+cont}{+nas}
voc tier +['{+back}', '{+voc,-nas,-cons,-round}']
voc tier +['{+back}', '{+back}', '{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
-{-word,-back}{-dor}
+{-word}{+son,+back,-round,-word,-lo}
voc tier -['{+voc,+son,+cont,-hi,-nas,-back,-round,-cons}', '{+round,-lo}']
voc tier +['{-word}', '{+son,-nas}', '{-round,-back,-lo}']

Errors in testing #4: 43
False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |iSgyDim|, |iSgyDim|, []

False, |taammydim|, |taammydim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |tezebzybim|, |tezebzybim|, []

False, |teeddybim|, |teeddybim|, []

False, |yzynDim|, |yzynDim|, []

False, |qdynDim|, |qdynDim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |kykyrtim|, |kykyrtim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |garbim|, |garbwm|, ['change  -back']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |taaDDybim|, |taaDDybim|, []

False, |temerrydim|, |temerrydim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |teressybim|, |teressybim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |terekkybim|, |terekkybim|, []

False, |takajjydim|, |takajjydim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |qDim|, |qDim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |zymrydim|, |zymrydim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |jqkim|, |jqkim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |ejybim|, |ejybim|, []

Total Constraints, Sorted by Weight
11.609953101	Ident  back
10.0	Ident  round
9.33881245878	voc tier -['{+round,+son}', '{+hi,-round,-lo}']
6.29308197004	voc tier +['{-lo}', '{+hi,+son,-word,-back,-lo}']
6.0	Ident  -back
5.9767136538	voc tier +['{+back,-word}', '{+hi,+back,+cont}']
5.62158018702	Ident  +back
5.0	Ident  -round
4.8700408835	Ident  +round
3.92175970715	-{+voc,+son,-back}{+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
3.50193160401	voc tier -['{+cont,-back}', '{+hi,+back,-word}']
3.46240671825	voc tier +['{+back,-lo}', '{+back,-cons}']
3.43054475439	+{+back,-lo}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
3.2	voc tier +['{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}', '{+back,-word}']
3.14067867181	+{+back,-cons}{-dor,-lat,+son}
2.74850888931	+{+cons,-voi}{+word}
2.72324649419	-{+hi,-back}{+son,+lab,-cont,-glot,-dor,-cor,-voc}
2.6767385563	-{+hi,+back,-nas,-word,-cons}{-lab}
2.65676977992	voc tier +['{+back}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}', '{+hi,+voc,+back,+round}']
2.53816708854	+{+back,-cons}{+cons}{+word}
2.4367923696	+{+round,-nas,-cons}{+son,-dor,-cor,+lab,-voc}{+word}
2.4	voc tier -['{+cont}', '{+back}', '{-word,-round}']
2.29205452133	-{+hi,+voc,+son,-back,+cont}{-cont}
2.1344823482	voc tier +['{+son,+round,+hi,-nas,-back,-cons}', '{+round,+cont}']
2.02297493219	voc tier -['{+cont,-word,-lo,-nas,-round,-cons}', '{+back,+cont,-cons}']
1.98811742274	voc tier +['{+voc,+son,+back,+cont,-word,-nas,-cons}', '{+voc,+back}']
1.9835906054	voc tier +['{+voc,+back,-word,-lo,-hi,-cons}', '{+round,-word}']
1.97454732069	voc tier -['{+hi,+back,+cont}', '{+son,-round}']
1.96399665438	-{+voc,-back}{+son,+lab,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
1.94755930531	-{+cont,-back}{+nas}
1.93861193931	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}{-hi}
1.90393380133	+{+back}{-nas}{+voc,+back,+cont,-word,-round}
1.83360094507	voc tier +['{-nas,-back}', '{-hi,+voc,-nas,-word,-back}']
1.83050453207	voc tier +['{-word}', '{+son,-back}', '{+voc,+lo}']
1.78783571079	voc tier -['{-round}', '{+son,+cont,-word,-lo,+hi,-round}', '{+hi,+voc,-word}']
1.76450446902	-{+voc,+back,+cont,-word,-hi,+lo,-cons}{-rhot}{+round}
1.75381065715	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+cont,-round}']
1.5777962433	voc tier +['{-nas}', '{-word}', '{+hi,+back}']
1.55679933923	voc tier +['{-word,-back}']
1.52086779896	-{+hi,-lo}{-rhot}{+son,+back,+cont,+hi,-nas,-cons}
1.51640887005	voc tier -['{+back}', '{-cons,-round}']
1.51145248024	Ident  -voi
1.44460634875	-{-nas,-back,-round}{-word}{+word}
1.40834367637	voc tier +['{+voc,+son,-back,-cons,-word}', '{-cons}', '{+son,-word,-back,-round}']
1.4	Ident  voi
1.39143020324	voc tier -['{-word}', '{-cons}', '{+round,-lo}']
1.356029805	+{-lab,-dr}{-back,-round}
1.35471092364	voc tier +['{+voc}', '{+back}']
1.34579553729	voc tier +['{-cons}', '{+cont,-round}']
1.32421104435	voc tier +['{+round,+back}']
1.30750164753	-{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}{-voi}{+round,-back,-lo}
1.29886036741	-{+back,-lo}
1.29526032247	+{+son,+round,+back,+cont,-nas,-cons}{-lat,-cor,-dr}
1.29146971941	voc tier -['{+son,+back,-word,-nas,-round,-cons}']
1.28174626133	+{-dr}{+back,-nas}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.26456851531	+{-round,-back,-lo}
1.23823098738	voc tier -['{-cons}', '{+voc,+back}']
1.23520396028	voc tier -['{-nas,-round}']
1.22783441221	voc tier +['{-hi,+round,+back,+cont,-cons}', '{+voc,+son,+round,+cont,-word,-lo,-cons}']
1.21247592639	voc tier +['{+cont,-cons}', '{+round,+back}']
1.2	-{-lab,-nas,-voi,-son}{-nas,-back}
1.2	voc tier -['{+back,-nas}', '{+round,+cont}']
1.2	voc tier +['{+son}', '{+voc,-round}']
1.2	-{+ant}{+son,+cont,-lo,+hi,-nas,-back,-round}{-cor}
1.2	+{-cons}{+cor}{+hi,-word,-back}
1.19458080666	voc tier -['{+voc,+son,+cont,-hi,-nas,-back,-round,-cons}', '{+round,-lo}']
1.18076770584	voc tier +['{-nas,+round,+son,-word,-lo}']
1.16399529605	-{+back}
1.1628898375	+{-round}
1.13651294513	-{+cont,+back,-nas}
1.12843238992	voc tier -['{+son,-round}', '{-back,-lo}']
1.12370303976	voc tier -['{-hi,+voc,-round}', '{-hi}', '{+back,-nas}']
1.12229061608	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+son}', '{+voc,-back}']
1.09176492276	voc tier +['{+round,+cont}']
1.07730841457	+{+voc,+round}{-cont,+lab}
1.04592273843	voc tier -['{+voc,+back,+son}']
1.04271073214	voc tier -['{-word}', '{-back,-lo}']
1.03933604979	-{+voc,+son,-round}
1.03698849129	-{-dor,-nas,+voi,-word}{+word}
1.03668749973	voc tier +['{+back}', '{+back}', '{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
1.0168395486	voc tier -['{-cons}', '{+back,-word,-cons}']
1.01430107114	-{+round,+son,-cons}{-son}
1.01011689407	voc tier -['{+cont}', '{+voc,+son,-back,-lo}']
1.0	-{+son,-back}{-rhot,-lab}{-cons,-round}
1.0	-{+round,+cont,-lo}{-glot}{+voc,-cons}
1.0	+{+ant}{+voc,-back}
0.998580816819	voc tier -['{+cont,-back,-round}']
0.983400407833	+{+voc,+round,+back,+cont,-lo,+hi,-nas,-cons}
0.978331077743	-{-lab}{-round}{-lat,-dr,-word,-voc,+nas}
0.967083611329	-{-word,-round}
0.940350801463	cons tier -['{+cons,+nas}', '{+cons,+dor,-ant,-lat,-nas,-glot,-voi}']
0.939963119653	-{+word}{+back,+cont,-lo}
0.934672136392	+{+voc,+round,-lo}{+ant}{+word}
0.930211150056	-{+back,-cons}{+ant}
0.924520164329	+{+cont,-back,-cons}
0.924424733405	+{+voc,+son,-word,+hi,-nas,-round}
0.915923649983	+{+dr}{+cont,-round}
0.899995335695	voc tier +['{+back}', '{+voc,-nas,-cons,-round}']
0.896024275906	-{+back,+cont}{+nas}
0.87049478651	-{-nas,-back,-cons,-round}
0.834657498299	voc tier +['{-round,+cont,-lo}']
0.824628077245	voc tier -['{-back}']
0.819091288343	voc tier +['{+hi,-back}', '{-lo}']
0.80991260217	-{+son}{-cont}{+round,-word}
0.809833931087	voc tier -['{+cont,+voc,-nas,-back}']
0.80412557385	-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
0.8	+{-lab}{+voc,+son,+back,+cont,-word,-lo}
0.8	voc tier -['{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}']
0.8	voc tier -['{+round,+son}', '{+voc,+back}', '{+back,-word,-cons,-round}']
0.8	voc tier +['{-word,-hi,+lo,-nas,-round,-cons}', '{+son}', '{+back,+cont,-cons}']
0.8	cons tier -['{-dor,-voi}', '{+cons}']
0.8	-{+cont,-round}{-word}{+word}
0.8	+{-back,-lo}
0.8	+{+voc,-back}
0.8	+{+round,-lo}
0.797470462842	+{-nas}{-cons,-round}{-dr}
0.797440527518	+{+back,+son}{+ant,-word}
0.787545409469	-{-back}{+cons,-word,-rhot,+ant,-lab,-voi}{-cons,-round}
0.776753100719	voc tier +['{+hi,+voc,+back,-cons}', '{-nas,-back,-cons,-word}']
0.772699194513	-{+cont,-round}{+cons}
0.770579883803	-{+voc,+round,+back,+cont,-lo,-cons}{+cons}
0.759392844222	voc tier -['{-word}', '{+hi,-word,-back}']
0.758288927682	-{+round,+son,-word}
0.751460214854	+{-cons,-round}{-cor}
0.740532944949	voc tier +['{-back,-cons}']
0.738715723949	-{+back,-word}
0.737028484693	voc tier -['{+cont,-hi,+son,-back,-nas}', '{-round}']
0.715617069412	+{-nas,-word,-back,-lo}{-glot,-rhot,-voc}
0.713975861578	voc tier -['{+hi,-round}']
0.713932708725	voc tier +['{+back}', '{+voc,+cont}', '{+hi,-round}']
0.708532895774	-{+round,-cons}
0.702481703585	+{-back}{-dr}
0.685219509672	-{+voc,+son,-round}{-dr}
0.674020341354	voc tier +['{+round}']
0.669507060048	-{+round,+son}
0.662827810756	voc tier +['{+voc,-word,-lo,-hi,-round,-cons}', '{+cont,-back}']
0.655255207979	+{-rhot}{-round,+cont,-lo}{-voi,-cont}
0.65113288689	+{-word}{+hi,-round,-back,-lo}{-voc}
0.649419048208	+{+voc,+back}
0.6446319573	voc tier +['{+voc,+round,-lo}']
0.637801749343	+{-back,-round}
0.636138823086	+{-back,-round}{-rhot,-dr}
0.63426485195	voc tier -['{+hi,+voc,+son,-lo}', '{+voc,+son,+cont,-word,-nas,-round,-cons}']
0.632372173164	voc tier +['{+cont}', '{-nas,-back}']
0.626729111679	voc tier -['{+cont,+voc,-nas}', '{+back,+son}', '{+back}']
0.624267156271	+{+cont,-back}{+lab}
0.618605728126	-{-nas,-cont}{-round}{-word,+lab}
0.6	voc tier -['{+voc}', '{+back,+cont,-lo}']
0.6	voc tier -['{+son}', '{-cons}', '{+back,-lo}']
0.6	voc tier -['{+round}', '{+round,-back}']
0.6	voc tier +['{-word}', '{-word}', '{+cont,-back}']
0.6	voc tier +['{+round,+back,-nas,-cons,-lo}']
0.6	-{-dor,-voc}{+hi,+back}
0.6	-{+lab}{-back}
0.6	+{-word}{-back,-round}
0.6	+{-rhot,-nas,-voi,-word}{-back}
0.6	+{-cons,-round}{-dr}
0.6	+{+round,+back}{+cons}
0.6	+{+ant}{+back,-word}{+son}
0.597970457138	-{-son}{+voc,+son,-word,-round}{-lat,+ant}
0.583846732621	voc tier -['{+hi,-back,-lo}']
0.576993450042	-{+voc,+son,-word,+round}
0.573426768801	Ident  +voi
