Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 391
0: True, |DeLLad|, |DeLLat|, ['change stem +voi']~t~["False, |DeLLad|, |DoLLat|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DeLLad|, |DeLLad|, []', "False, |DeLLad|, |DqLLad|, ['change stem -round']", "False, |DeLLad|, |DqLLat|, ['change  +voi', 'change stem -round']", "False, |DeLLad|, |ToLLad|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DeLLad|, |TeLLad|, ['change stem +voi']", "False, |DeLLad|, |TqLLad|, ['change stem +voi', 'change stem -round']", "False, |DeLLad|, |DoLLad|, ['change stem -back', 'change stem -round']"]

1: True, |pusat|, |pusat|, []~t~["False, |pusat|, |puzat|, ['change stem -voi']", "False, |pusat|, |pisat|, ['change stem +round', 'change stem +back']", "False, |pusat|, |pisad|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwzat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bwsat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bysat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pusad|, ['change stem -voi']", "False, |pusat|, |pizat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwsat|, ['change stem +round']", "False, |pusat|, |busat|, ['change stem -voi']", "False, |pusat|, |pyzat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pwsad|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |pysat|, ['change stem +back']", "False, |pusat|, |bisat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pysad|, ['change stem -voi', 'change stem +back']"]

2: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kapabwlutim|, ['change stem +voi', 'change stem +round']
False, |anzarotim|, |anzarotim|, []

False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

False, |puStim|, |puStim|, []

False, |Tykim|, |Tykim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |rwzkim|, |rwzkim|, []

False, |balastim|, |balastim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |ystim|, |ystim|, []

False, |kwraftim|, |kwraftim|, []

False, |aSkim|, |aSkim|, []

False, |postrestantim|, |postrestantim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |tyvitim|, |dyvitim|, ['change stem -voi']

False, |otim|, |otim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |tajlandim|, |tajlandim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |Dobim|, |Dobim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |fwrankim|, |fwrankim|, []

False, |ipotetig|, |ipetetik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']

False, |swnobim|, |swnobim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |teleskobim|, |teleskobim|, []

False, |rabbim|, |rabbim|, []

False, |meSKukim|, |meSKukim|, []

False, |kylotim|, |kylotim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |hukuukim|, |hukuukim|, []

False, |flytim|, |flytim|, []

False, |agobim|, |agobim|, []

False, |zwrtim|, |zwrtim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |terekkybim|, |terekkybim|, []

False, |rastim|, |rastim|, []

False, |swtokim|, |swtokim|, []

False, |ardim|, |ardim|, []

False, |aportim|, |aportim|, []

False, |tankim|, |tankim|, []

False, |mylkim|, |mylkim|, []

False, |aftim|, |aftim|, []

False, |satranDim|, |satranDim|, []

False, |motopompim|, |motopompim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |jourtim|, |jourtim|, []

False, |kodim|, |kodim|, []

False, |qytim|, |qytim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |Sezlongim|, |Sezlongim|, []

False, |altim|, |altim|, []

False, |notim|, |notim|, []

False, |redingotim|, |redingotim|, []

False, |oruDim|, |oruDim|, []

False, |arkim|, |arkim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |kaSalotim|, |kaSalotim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |altyst|, |aldyst|, ['change stem -voi']

False, |varjantim|, |varjantim|, []

False, |folkim|, |folkim|, []

False, |antwraktim|, |antwraktim|, []

False, |anajurdim|, |anajurdim|, []

False, |zaptim|, |zaptim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |hipermetrobim|, |hipermetrobim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |taGallybim|, |taGallybim|, []

False, |qdynDim|, |qdynDim|, []

False, |fagotim|, |fagotim|, []

False, |sytim|, |sytim|, []

False, |qdim|, |qdim|, []

False, |maskotim|, |maskotim|, []

False, |darbim|, |darbim|, []

False, |wrkim|, |wrkim|, []

False, |Zytim|, |Zytim|, []

False, |hamdim|, |hamdim|, []

False, |Zantim|, |Zantim|, []

False, |voltim|, |voltim|, []

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |aortim|, |aortim|, []

False, |harDim|, |harDim|, []

False, |hythytim|, |hythytim|, []

False, |kuSetim|, |kySetim|, ['change stem +back']

False, |temerrydim|, |temerrydim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |kobaltim|, |kobaltim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |sonuDim|, |sonuDim|, []

False, |Zypim|, |Zypim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |potim|, |potim|, []

False, |mazotim|, |mazotim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |bojkotim|, |bojkotim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |talkim|, |talkim|, []

False, |akordim|, |akordim|, []

False, |trqstim|, |trqstim|, []

False, |kaledoskop|, |kaledqskop|, ['change stem +back']

False, |kastim|, |kastim|, []

False, |rodajlwndim|, |rodajlwndim|, []

Total Constraints, Sorted by Weight
26.6102120132	Ident  back
19.0336644314	+{-back}{-rhot,-lat,-nas,+cons}{-back}
17.6	Ident  round
13.3793622385	Ident  +back
13.250836477	+{-hi,-back}{-dor}{-nas,-back}
13.2	Ident  -back
12.6917561794	+{+back,+cont,-round}{-lat}{+back,-nas}
10.0527068439	Ident  +round
9.11724536264	+{+hi,+round,+back,+son,-word}{-dor,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
9.05927336467	+{+round}{-son}{+voc,+son,+round,+back,+cont,+hi,-nas}
8.91421796728	-{-hi}{-dr}{+round,-nas}
8.4	Ident  -round
6.8	-{-lo}{-voc}{+back,-word}
5.82789908823	-{+voc,-round}{+ant}{+back,-cons}
5.21257961431	+{+hi,-lo,-round}{-voc}{+voc,-round}
5.119105769	-{+son,-cons}{-voc}{+voc,-back,-cons}
4.79144806786	+{+back,+son}{+cons,+lab,+ant,-word,+nas,-lat,-dr,-cont,-glot,-voc}
4.66807326948	-{+back,+cont}{-dr}{-back}
4.56606733889	-{+voc,-lo}{-lab}{-round}
4.52041100162	+{-back,-cons}{-rhot,-nas}{+word}
4.51108282621	Ident  voi
4.424018926	+{-lat,-voi}{+word}
4.4	+{-cons}{-cor,-word}{+voc,+round}
4.26818055212	-{+cont,-nas,-word,-back,-lo}{+ant,-lat}{+back,-word}
4.22919837647	-{-lat,+ant,-nas,-dor,-lab,-voi,-son,-voc}{-dor,+cons}{+back,-word}
4.20293709766	-{-back}{+cons,+lab}{+word}
4.2	-{+cont,-back}{+nas}{+word}
4.12991990597	+{+back,-cons}{-nas}{+round}
3.9826630438	-{+son,+voc,-nas,-cons,-lo}{-lab,+ant,-cont,-word,+cor}{-round,+cont,-nas}
3.84442405755	-{-round,-lo}{+son,-cont,-word}
3.80136721891	+{-glot}{+cor}{+round,+son}
3.68769530321	-{-round}{-voi,-cont}{+back}
3.60997583107	-{+cont,-back,-cons,-lo}{+son}{+word}
3.56557021137	-{-lat,-lab}{+back,-word}
3.32944600831	+{-cons}{+cons}{+back,+son}
3.24688455539	-{+hi,+son,-back,-cons,-round}{+lab}{+word}
3.2	-{+back,-lo}{-nas}{+hi,-word,-round}
3.14132433196	+{+back,-lo}{-cor}
3.12445303457	-{+son,+back,-word,-lo,-nas,-round}{-dr}{+voc}
3.07010781383	-{-lab,-voc}{+back,-cons}
3.0206079623	+{+round,+back,-nas}{+cons,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-voc}{+word}
2.95584868801	+{+cons}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-son}
2.91966378595	-{+back,+son,-word,-round}
2.82500597701	Ident  -voi
2.8	+{-word,-cons}{-lat}{-cons,-round}
2.73447229882	+{-cons,-lo}{-rhot,-voc}{-word,-back}
2.7111613053	-{-lab}{+hi,+round,-nas,-cons,+son}
2.67143894439	Ident  +voi
2.66688753426	+{+hi,+round,+cont}{+nas}{+word}
2.63381807809	+{+back,+son}{-lat,+son,+ant,-cont}
2.57132874761	+{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}{+ant}{-back,-lo}
2.53461097042	+{-rhot}{+cor,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-lab}{+hi,-back,-lo}
2.47027436626	+{+back,-lo}{+ant,+son,-word,-rhot,-lat,-dr,-glot,-dor}
2.35965930343	+{+back,-lo}{-nas}{-lo}
2.35691341251	+{+hi,+back}{-lat,+son,+ant}
2.24472088281	-{-hi}{-nas}{+round,+back,-cons,-lo}
2.21255343144	+{+back,-nas}{+nas}{+word}
2.2	-{+ant,-son}{+hi,-round,+son,-lo}
2.2	+{-dor,-lat,-nas,-voc,-rhot}{+voc,+back,-round}
2.2	+{-lat}{-dr}{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}
2.18322832932	+{-lat,-voc}{-rhot}{+voc,-back}
2.08902274917	-{-back}{-glot,-rhot,-dr}{+back,+son}
2.01750016386	-{+lo}{+cor}{+hi,+round}
1.97459173159	-{-cons}{-nas,+voi}{+word}
1.92108827388	-{-rhot}{-nas,-back}
1.89919268495	+{+back,+cont}{-dor}{+word}
1.87785251301	-{+voc,-nas,-back}{-dr,-cont}
1.84272976135	+{+back,-nas}{-lat}{+word}
1.83965602728	+{-rhot,-son}{-round,-cons,-lo}{-voc}
1.8	-{-dr}{+voc,+cont,-word,-back,-lo}{-cor,-voc}
1.8	-{-lab}{-word}{+voc,-back,-round}
1.8	+{+son}{+cor}{+voc,-round}
1.7921145335	-{-lat}{+voc,+son,+back,+cont,-word,+hi,-round,-cons}
1.76805595953	+{+back,+cont}{+nas}
1.76022394471	+{-nas,-son}{+cont,-round}{-dor}
1.73616565068	+{+hi,+round,-lo}{+cons}
1.73321058558	-{-rhot}{-nas,-round}{-glot,+ant,+lab}
1.70743224139	+{+son}{+cor}{+voc,+round,+back,-word,-lo,-nas,-cons}
1.70362471766	-{-son,-voc,-cont}{+hi,-back}
1.69931561978	-{+cont}{-dor}{+cont,-word,-back}
1.67812052873	-{+cont,-cor}{+back,+cont,-word,-lo,-nas,-cons}
1.66870445544	+{-glot,+voi}{+voc,+son,+round,+cont,-word,+hi,-back,-cons}
1.64705128516	-{+son,-round}{-cont}{+word}
1.64417324161	-{+ant,-voi}{-back,-cons}{-glot,-lat,-dr,+ant}
1.63867167415	+{+son,+back,+cont,-word,-nas,-round,-cons}{+cons}{+word}
1.63278055077	-{-cor}{+hi,-word,-round}
1.61803922043	-{-glot,+ant,-cont,+cor,-word}{+son,-round}
1.60501599084	+{+son,+cont,-word,-lo,-hi,-nas,-back,-round}
1.6	-{+voc,-back,-round}{+cons}
1.6	-{-nas}{-nas}{+voc,-back}
1.6	-{+cont,-back,-round}{-word}{+word}
1.54857844219	-{+voc,+son,+back,+cont,-lo,+hi,-round}{+son,+cont,-word,-lat,-nas,-dr,-glot,-lab}
1.53500857937	+{+voc,+son,+round,+back,+cont,-word,-lo,-nas}
1.52555805917	-{-round}{-dor}{+word}
1.51987143844	-{+voc,+cont,-word,-lo,+hi,-nas,-round}
1.51630230792	-{+hi,+voc,+back,-word,-lo}
1.51156710986	+{+cont,+round,+son}{-lat}
1.49985864635	-{+hi,-back}{+ant}{+word}
1.49302102142	+{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,-cons}
1.48232433198	-{-cons,-round}{-dor}
1.47856376282	-{+hi,+son,+back,-nas}
1.47403162258	+{-glot,-lab,-word,-cont}{+son,-back}
1.44406863689	+{-hi,+back}
1.42470472693	+{-cor}{+voc,+back,+son,-cons}{-glot,-lat}
1.42398968923	+{+voc,+son,+back,+cont,-word,-lo}{+lab}{+word}
1.41021545037	+{-glot}{+back,-word}
1.4	+{-voi}{+back}
1.4	-{-glot,+ant}{-back,-lo}
1.4	-{-hi,-word}{+cor}{+back}
1.4	-{+voi}{-round,+son,-back,-lo}
1.4	-{+cont}{+cor,-word,-rhot,-lat,-nas,-cont,-lab,-voc}{+son,+round,+cont,-word,-lo,-back,-cons}
1.4	-{+cons,-word,-cont,-glot,-voi,-son}{+round,+son}
1.4	+{-cons}{-cont}{-cons,-word,-back,-round}
1.4	-{-lat,-lab}{+round,+back,+cont,-word}{-glot,-rhot}
1.39818235697	-{+son,+round,+cont}{-voc}{+word}
1.39694947028	-{-hi}{+lab}{-back,-round}
1.39597931679	+{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+voc,+cont,+round}{-rhot,+son}
1.39594353181	+{-dr,-lab,-lat,+voi,-word}{+voc,-lo}
1.38504937693	-{+back,-round}{+lab}
1.38035049495	-{+son,-back}{+ant}
1.36595169594	+{+hi,-back,-cons}
1.36560233536	-{+cont}{-cont}{-round,-lo}
1.35121065448	-{-word}{+son,-back}
1.34921962864	+{+cons,-word}{+hi,+son,-back}
1.34799083257	+{+voc,+back}{+ant}{+word}
1.34753167489	+{+voc,+back,+round}
1.33085819442	-{+cons,+voi}
1.32407483441	+{+hi,-back}{-dr}
1.32215940326	+{+round,+back,-cons}{-cont}
1.31402823553	-{+voc,+son,+back,-word,+hi,-cons}{-voc}
1.31356382465	-{-dr}{+back,-nas}
1.30383214401	+{-back,-lo}{+cons,+lab,-rhot,-lat,-cont,-voi,-voc}
1.28616355047	-{+cor}{-nas,-back}{-glot,-lat,+nas,-cont,-word}
1.28386846961	-{+hi,+back}
1.28112407099	-{-word}{+round,+cont}
1.27401900279	+{+back,-cons}{-glot,-dor,+cons,-dr,-voc}{+word}
1.26095502662	-{-dor}{-word,-back}
1.25827435651	-{+hi,+back,+son}
1.24998045939	+{+hi,+back}{+cons,+son,+lab,-lat,-rhot,+ant,-cont,-dor,-cor,-voc}
1.24738752464	+{-rhot,-son}{+son,-back}
1.24664850764	-{-rhot}{+cont,+son,-cons,-back}{-cont}
1.24310253247	+{+voc,+round}{-dor}{+word}
1.22816244072	+{-lo,-back,-round}
1.22793301743	-{+dor}{+voc,+round}{+cons}
1.22760010005	+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+nas}{+word}
1.22651599574	+{-glot,-lat,+voi}{-back,-word,-cons}
1.22331618622	-{-voc}{+back,-round}
1.20405298983	-{+round,+cont}{+cons}{+word}
1.2	-{-dor,-voi}{+hi,-back,-nas,-word,-cons}
1.2	+{-dr}{+round,-word}
1.2	-{-lat,-word,+ant,-nas,-dr,-cont,-son}{-back}
1.2	-{-lab,-cor,-nas}{+round,-nas}{-glot}
1.2	+{-nas,-cons}{+cor}{+back,-word}
1.2	+{-lat,-nas,-voi,-cont,-son}{+back,+cont}{-dor,-lat,+son,+ant}
1.2	+{+son}{-ant}{+hi,+voc,+back}
1.2	+{+cor}{+cons,-nas}{+back,-nas}
1.2	+{+back}{+cor}{+round,-word,-lo}
1.18976352392	+{-rhot,-son,-word}{+voc,+back}
1.18844014206	+{+back,-cons}{-dor}{+word}
1.16814152227	+{+son,+round,+back,+cont,-word,-lo,-nas,-cons}{-cor}
1.15670683305	-{+hi,+son,-round}
1.15648968561	-{-glot}{+back,-lo}
1.15025580209	-{+round,-back}{-word}
1.14495538121	-{-nas,-back}
1.13830983853	+{+voc,-back,-round}
1.12830597006	-{-voc}{-glot,+cons,+voi,-word}
1.12532003418	+{+voc,+back,+cont,-hi,+lo,-nas,-round,-cons}{+son,+cor}{+son,-word,-back}
1.12390286435	-{+round,+cont}{-rhot,-lat}{+word}
1.12217325241	-{+son,+round,-nas,-word}
1.12213238876	+{+voc,+round}{-glot}
1.10172704878	-{+hi,-nas,-round}
1.10171185097	+{+voc,+son,+round,+back,+cont,-nas}
1.10026211225	-{+back,-nas,-lo}
1.09721390514	-{-back,-cons,-lo}
1.095511605	-{+cons,+cont,-word,+rhot,-dr,-dor,-lab}{+ant,+voi,-lat}
1.09232507585	+{+hi,+cont,-word,-cons,-round}{+cont,-dor,-nas,+cor}
1.09062327515	+{-glot}{+back,+son}{+ant}
1.08483708877	-{-nas}{+round,-lo}
1.0842023594	-{+hi,+voc,+back,-cons,+round}{+ant}
1.07781964664	-{-rhot,-voc}{-dor,-lat,+voi,+cons,-voc}{+word}
1.07631103331	+{+round,-word,-cons}{-rhot,+son,+lab,-cor}
1.06746087227	+{+back,-lo}
1.04241313702	-{-glot}{+back,+son,-round}{-voc}
1.04205896694	-{+back,-cons}{-dor}
1.03753308728	-{+voc,-word,-back}
1.02104735955	-{+voc,+back,-word,-round}{+lab}{+word}
1.02062335545	+{+cont,-back,-cons}
1.01587732748	+{-round}
1.01076041121	+{+son,-back,-round}
1.00788881447	-{+voc,+cont,-back,-lo}
1.00734086467	-{+hi,+voc,+back}
1.00202192997	+{+cont,+son,-back,-cons,-lo}{-son,-voc,-word}
1.0	+{+back,+cont}{-rhot}
1.0	+{-cont}{+hi,+back,-lo}{-rhot}
1.0	+{+ant}{+hi,+back,-cons,-round}
1.0	-{-word}{+hi,+back}
1.0	-{-word,-back}{+lab}
1.0	-{-voc}{+voc,+son,+cont,+hi,-back,-cons}{-dor,+son,-dr,-word,-rhot}
1.0	-{-hi,+voc}{-voi,-voc}{+back,+cont}
1.0	-{+round,-lo}{-cont}{+word}
1.0	-{+round,+son,-word}{-voc}{+word}
1.0	-{+round,+cont,-lo}{-dr}{+word}
1.0	-{+hi,+back,-lo,-round}
1.0	-{+cons}{-lat}{-word,-back}
1.0	-{+cons,+cor,-lat,-word,-rhot,+ant,-glot,-dor,-lab}{+son,-nas,-back,-cons,-round}{-cont}
1.0	+{-rhot}{+voc,-lo,-back,-cons,-round}
1.0	+{-nas,-dr}{+hi,+voc,-lo,-back,-round}{-voc}
1.0	+{-lo,+son,-back,-round}
1.0	+{-lat}{+cont,-word,-back,-nas}
1.0	+{-lat,-lab,+ant,+cor}{-nas,-round}
1.0	+{-lab}{-round}{-nas,-voi}
1.0	+{-back,-cons,-round}
1.0	+{-ant}{+son,-round}
1.0	+{+son,+back,+cont,-lo}{+lab}
1.0	+{+hi,-back}{-word}
1.0	+{+cons}{+voc,+son,-word,-lo,+hi,-nas,-back}
1.0	-{-rhot,-nas,-voi}{+back,-round}
0.999337810145	+{+back,+son,-lo}
0.99414776381	+{+ant,+voi,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voc}{-back,-word,-cons,-round}{+ant}
0.991280222799	-{-rhot}{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
0.990436685272	+{+son,-round}{-glot}
0.989260329514	-{-nas,+back,+cont,-lo}
0.98783173637	+{+voc,+son,+cont,-word,-back,-round,-cons}
0.987807984258	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat}
0.9861435923	+{+voc,+back,-word}{-rhot}{+word}
0.985505580347	-{+back,+cont,-lo}
0.982515554037	-{+voi}{+voc,+son,+cont,-word,-back,-round,-cons}{-lat}
0.978743264479	+{+back,+cont}
0.969081561162	+{+round,-cons}{-rhot}
0.964338466018	-{-round}{+son}
0.963865701827	+{+back,-cons}{-cor}
0.963179420621	-{-nas}{-voi}{+back,-word}
0.962286308433	-{+round,+cont,-cons}
0.957912603431	-{+cons}{+round}{+lab}
0.954468667516	-{+son,-lo}{+cons,-lab}{-cons,-round}
0.952262603828	+{+son,-word,-back,-round}{-dr,-word,-cont}{+word}
0.947909340961	-{+back,-lo}{+ant}{+word}
0.946956764453	-{+voc,+son,+back,+hi,-nas,-round,-cons}{-dr,-cont,+lab}
0.937609694294	+{-nas,-back}{-glot}
0.937104742063	+{+cons,+voi,+cor,+cont,-word,-rhot,-nas,-glot,-dor,-lab}{-cons,-round}{-lat}
0.931625666943	-{+round,+son,-nas}
0.931238988054	+{-voc}{-back,-round}
0.931214001251	+{-word}{+voc,+back}
0.926333939204	+{-nas,-back,-lo}
0.923479722315	-{-cor}{+voc,-back}{-lat,-son,-voc,+cor}
0.91053420859	+{-rhot}{+hi,-back}{-glot,+son}
0.899179913384	-{-dor}{+round,+cont,-word,-lo,-back,-cons}
0.89880781232	-{+voc,+back,+cont,+round,-nas}{-glot}
0.892842083909	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}
0.892764956436	-{+cons,-cor,-ant}{-dor}{+back,-cons}
0.890925108501	-{+back}{+cons}{+word}
0.886878281077	+{+son,-round}{+cons}
0.883494392012	+{+back,-word,-cons}{-lat}{+word}
0.866527344004	+{+round,-word}
0.858135518843	-{+hi,+round,-word}
0.857427236636	+{-cont}{+cons,+voi,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+voc,-round,-back,-lo}
0.848031967743	-{-nas,+voc,+back,+cont,-round}
0.845141771997	+{+round,-back}{-lat}{+word}
0.843362006546	+{-lat}{+round}
0.842421242797	+{+cons,-cor,-son,-word}{+lo}{+voc,+back,-nas}
0.841953829891	-{+son,+cont,-lo,+hi,-nas,-back}
0.835102338277	+{-dor,-dr}{-son,-word}{+son,+round,+back,+cont,-lo,-cons}
0.834878549474	-{-nas,+voi}
0.831765309348	-{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
0.82816557781	-{+voc,-back}{-cor}
0.824966565244	+{+round,+cont,-word}
0.824942299672	+{+son,+round,+cont,-lo}
0.823939938726	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cor,-rhot,+ant,-nas,-voi,-son}{+word}
0.823158162683	-{+back,+cont}{-lat,-cor}
0.81905168086	+{+word}{-word}{-back,-lo}
0.818789506318	-{-word,-back}
0.813960828415	-{+back,+son}{-cont,-word}{+voc,+cont,-word,-hi,+lo,-nas,-round,-cons}
0.810071741377	-{+cor}{-word,-rhot,-dr,-cont,-voi,-son}{+back}
0.8	-{-dr}{+hi,-back}
0.8	-{-voi}{+back,-word}
0.8	-{-voi}{+back,-cons}
0.8	-{-nas}{+ant}{+round,-back}
0.8	-{-nas,-round}{+lab,-word,+nas,-rhot,-lat,-cont,-dor,-voc}{+word}
0.8	-{-nas,-back}{-word}{+son}
0.8	-{-lat,-lab,-cont}{-nas,-round}
0.8	-{-dor,-dr}{+round,+back,+son,-cons}
0.8	-{+voc,+son,-word,-lo,+hi,-nas,-back}{-rhot}{+word}
0.8	-{+son,-back}{-lat}{+word}
0.8	-{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.8	-{+hi,+son,-back}{+nas}
0.8	-{+hi,+round,+back,-nas,-cons}
0.8	-{+cons,-cont}{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
0.8	-{+back,-word}{+son,-dr}
0.8	+{-rhot,-dor}{+cont,-back}
0.8	+{-lab,-voi,-son}
0.8	+{-glot}{-back,-cons}
0.8	+{-dor}{-back}
0.8	+{-dor}{+son,-back}
0.8	+{-dor}{+hi,-word,-back}
0.8	+{+voi,+cor}{-back}
0.8	+{+voc,+round,-lo,+hi,-nas,-back,-cons}
0.8	+{+cont}{-glot}{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}
0.8	+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,+back,-lo}{+ant}
0.8	+{-cor,-son}{+son,-round}
0.791421594342	-{-word}{+voc,-round,-lo}
0.789593098809	+{+hi,-cons,-round}
0.786976380205	+{-nas}{-back,-round}
0.784283858338	+{-cons,-round}{-cont}
0.780964332534	+{-voi}{+back}{+son,+lab,-word,+nas,-lat,-dr,-cont,-glot,-cor,-voc}
0.778388805567	+{+voc,+son,+back,+cont,-word,+hi}
0.774412289575	-{+round,+back}{-glot,-rhot,-cor,-dr,+nas}{+word}
0.773685812048	+{+voc,-back}{-voc}
0.770376410264	+{+voc,+back,-word}
0.763368915969	+{+son,+back,+cont,-lo}
0.761296670335	-{+voc,-word,-cons}{+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-son,-voc}{+round,-lo}
0.753145687423	+{-round,-back,-lo}{+son,-cor}{+word}
0.746182950524	+{-rhot,+ant,+cons,-dor}{+round,-word,-lo}
0.742302503601	+{+round,-word,-back,+voc}{-dr}
0.739637682672	+{+hi,-round,+back,+cont,-lo}{-cor}
0.736222844153	-{+son,-word,-back}
0.734835509134	+{+ant,+voi,-voc}{-rhot,+ant,-dr,-dor}
0.733971979829	+{+son,-back}{-dor}
0.730256282204	+{-word}{-nas,-back}
0.728234903316	+{+hi,+voc,-back,-cons}{-rhot}
0.723811787784	-{+round,-nas}{-lat,+cor}
0.719389662016	+{-lab,+ant,+son,-dr,-word}{+hi,-back}{+ant}
0.71149650053	-{+round,-lo}
0.709372710286	-{-dor}{+round,-word}
0.706669325059	+{-glot}{+voc,+round}
0.70620712611	+{+voc,+back,-word,-round}
0.699963055481	-{+word}{-cor}{+back,+cont}
0.698588856367	-{+hi,+back,-lo}{-rhot}
0.695063232557	-{+hi,-round}{-dr}
0.694952928742	-{+ant,+voi,+cor,+cont,-word,-lat,-nas,-dr,+cons,-glot,-dor,-lab,-son,-voc}{+voc,+son,+cont,-word,-lo,-hi,-back,-cons}
0.688385007847	+{+cont,+round,+son,-word,-lo}
0.679221048523	+{+cont,-back}
0.678580795907	-{+voc,-word,-lo,+hi,-nas,-back,-cons}
0.675447183323	+{+round}{+lab}
0.670369105558	-{+nas}{+cont}{+voi,-dr}
0.668721748871	+{+voc}{-nas,-voi}
0.663562358814	-{+word}{+cons,+lab,-rhot,+ant,-nas,-dr,-glot,-cor,-son}{+back,-nas}
0.659479555947	-{+son,+round,+cont,-word,-back,-cons}{+lab}
0.658456977152	-{+cont}{+voi}{+back,+son}
0.65541430166	+{+voi}{+voc,-nas,+round}
0.647468519476	+{+cont}{-nas}{-voi}
0.644420275816	+{-word,-cons,-round}{-lat}{+word}
0.643799468201	-{+word}{+cons,-voi}{+cont,+son}
0.640328403623	-{-glot}{-back}
0.633365245404	-{+back,-nas}{+son,+voc,-nas,-back,-cons}
