Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |myejjiD|, |myejjiT|, ['change  +voi']~t~["False, |myejjiD|, |muejjiD|, ['change stem -back']", "False, |myejjiD|, |myejjwD|, ['change stem -back']", "False, |myejjiD|, |mwejjiD|, ['change stem +round', 'change stem -back']", 'False, |myejjiD|, |myejjiD|, []', "False, |myejjiD|, |myojjiT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |myojjiD|, ['change stem -back', 'change stem -round']", "False, |myejjiD|, |mwejjiT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myejjiD|, |myejjwT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myejjuT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyD|, ['change stem -round']", "False, |myejjiD|, |myqjjiT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |miejjiD|, ['change stem +round']", "False, |myejjiD|, |miejjiT|, ['change  +voi', 'change stem +round']", "False, |myejjiD|, |muejjiT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myqjjiD|, ['change stem -round']", "False, |myejjiD|, |myejjuD|, ['change stem -back', 'change stem -round']"]

1: True, |tanzimat|, |tanzimat|, []~t~["False, |tanzimat|, |tanswmat|, ['change stem +voi', 'change stem -back']", "False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']", "False, |tanzimat|, |tansymat|, ['change stem +voi', 'change stem -round']", "False, |tanzimat|, |danzymat|, ['change stem -voi', 'change stem -round']", "False, |tanzimat|, |tanzymat|, ['change stem -round']", "False, |tanzimat|, |tanzumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmat|, ['change stem -back']", "False, |tanzimat|, |tanzimad|, ['change stem -voi']", "False, |tanzimat|, |tansimat|, ['change stem +voi']", "False, |tanzimat|, |tansumat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmad|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |danzwmat|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzimat|, ['change stem -voi']", "False, |tanzimat|, |tanzymad|, ['change stem -voi', 'change stem -round']"]

2: True, |Tykim|, |Tykym|, ['change  -round']~t~["False, |Tykim|, |Dykym|, ['change stem -voi', 'change  -round']", 'False, |Tykim|, |Tykim|, []', "False, |Tykim|, |Tygim|, ['change  -voi']", "False, |Tykim|, |Tigim|, ['change  -voi', 'change stem +round']", "False, |Tykim|, |Tygym|, ['change  -voi', 'change  -round']", "False, |Tykim|, |Dikim|, ['change stem -voi', 'change stem +round']", "False, |Tykim|, |Tikim|, ['change stem +round']", "False, |Tykim|, |Dykim|, ['change stem -voi']"]

3: True, |terslig|, |terslik|, ['change stem +voi']~t~["False, |terslig|, |terslyk|, ['change  +voi', 'change stem -round']", "False, |terslig|, |tqrslig|, ['change stem -round']", 'False, |terslig|, |terslig|, []', "False, |terslig|, |tqrslik|, ['change  +voi', 'change stem -round']", "False, |terslig|, |terslyg|, ['change stem -round']"]

5: True, |eSeg|, |eSek|, ['change stem +voi']~t~["False, |eSeg|, |qSeg|, ['change stem -round']", "False, |eSeg|, |qSek|, ['change  +voi', 'change stem -round']", 'False, |eSeg|, |eSeg|, []']

6: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~['False, |mynaasib|, |mynaasib|, []']
634: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortobwm|, ['change  -voi', 'change  -back']

641: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

657: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

662: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

672: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletum|, ['change  -back', 'change  -round']

698: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkym|, ['change  -round']

704: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

708: True, |kyskytyg|, |kyskytyk|, ['change stem +voi']~False, |kyskytyg|, |kuskytyk|, ['change  +voi', 'change stem -back']

711: True, |jengeT|, |jengeT|, []~False, |jengeT|, |jenkeT|, ['change stem +voi']

731: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

745: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

756: True, |TakwSwg|, |TakwSwk|, ['change stem +voi']~False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']

776: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

782: True, |fwrwldag|, |fwrwldak|, ['change stem +voi']~False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

803: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

805: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

910: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

927: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbykat|, ['change stem -round']

938: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

943: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

945: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

953: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

954: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

959: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

963: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

980: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

987: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Swtim|, ['change stem +round']

1003: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

1149: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1156: True, |ihtilaD|, |ihtilaT|, ['change  +voi']~False, |ihtilaD|, |ihtwlaT|, ['change  +voi', 'change stem -back']

1162: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

1171: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1178: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

1200: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1207: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1211: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotym|, ['change  -round']

1216: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

1292: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

1309: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

1314: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1338: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

1370: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1384: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1419: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1420: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretum|, ['change  -back', 'change  -round']

1449: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1450: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

1476: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1478: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

1480: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1485: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikym|, ['change  -round']

1565: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

1567: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1572: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

1588: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1589: True, |altlwg|, |altlwk|, ['change stem +voi']~False, |altlwg|, |altlik|, ['change  +voi', 'change stem +back']

1596: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

1601: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1604: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

1609: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1613: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

1626: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1629: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

1633: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1634: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mutqkit|, ['change  +voi', 'change stem -round']

1636: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetym|, ['change  -round']

1646: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1655: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

1656: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1659: True, |torig|, |torik|, ['change stem +voi']~False, |torig|, |tqrik|, ['change  +voi', 'change stem +back']

1674: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1692: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

1693: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

1704: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

1721: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1759: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbym|, ['change  -round']

1794: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

1812: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1816: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

1840: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

1851: True, |semtim|, |semtim|, []~False, |semtim|, |semtum|, ['change  -back', 'change  -round']

1864: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

1880: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

1889: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1901: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutym|, ['change  -round']

1909: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

1919: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaytim|, ['change  +voi']

1926: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDym|, ['change  -round']

1942: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sobum|, ['change  -voi', 'change  -back', 'change  -round']

1952: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

1962: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

1964: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

1973: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

1977: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1979: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

1995: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1999: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

2006: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

2015: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

2028: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

2049: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

2052: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

2100: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamwtim|, ['change stem +round']

2103: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

2124: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

2125: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetwm|, ['change  -back']

2241: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

2244: True, |elementim|, |elementim|, []~False, |elementim|, |elementum|, ['change  -back', 'change  -round']

2245: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2255: True, |gwDwg|, |gwDwk|, ['change stem +voi']~False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

2259: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

2265: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

2271: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

2307: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

2312: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

2318: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

2340: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

2353: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

2370: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

2375: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

Constraints added in training #4: 115
+{-lab}{+hi,+round,-cons}
+{-glot,-dor,+ant,+cons}{+back,+son,-word,-lo}
+{+hi,+son,+back,-nas}{+ant,-cor,-cont}{+word}
-{+hi,+round,+son,-cons}{-glot}{+word}
+{+back,-nas}{-rhot,+cons}
-{+son}{-lab}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
+{+hi}{-dr}{+round,+cont}
+{-rhot}{+voc,-round}{-word}
+{-cont}{+cont,-round}{+lab,-lat,-word,+ant,-dor,-cor}
-{+voc,-cons,+round}{+son}{+word}
-{+hi,-round}
-{-cor,-voi}{-word,-back}
-{-glot}{+back,-cons,-lo}
+{-word,-ant,-rhot,-lat,-cont,-dor,-son,-voc}{+back,-lo}{-lat}
+{-word,-round}{-word}{+word}
+{-glot}{-lat}{+back,-word}
-{+round,-cons,-back,-lo}{+cons}{+word}
-{+hi,-round,-lo}{-dor}
+{+cor}{-nas,-round}{-word}
+{+ant}{-cons,-round}
-{-back}{+lab}{+word}
-{-cont}{+back,-cons}
-{-son}{+son,+back,+cont,-word,-lo,+hi,-nas}
-{-cont}{+round,-back}
+{-nas,-round}{+lab,+nas,-word,-glot,-dor,-cor}{+word}
-{+round,-word}{+nas}
-{-voc}{+hi,-round}
+{-lat}{-lat}{+round,+cont}
+{-nas}{+round,-cons}{+cor}
+{+voc,+back,+cont,-cons}{+son}
-{+voc}{+cons,+cor,-word,-rhot,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{+back,-nas}{+son}
+{-nas,-voi}{+voc,+son,+round,+cont,-lo,-nas,-back}
-{-lab}{+back,+cont}
+{-lo,+hi,-nas,-back,-round,-cons}{+cons,+son,+lab,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
+{-cor}{+cont,-back,-cons,-round}
-{-nas}{+hi,+cont,+son,-back}
+{-hi}{-nas}{+back,-nas}
-{-hi}{-cont}{+round,+son}
-{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}{+cons}{+voc,+round}
-{-hi,+lo,+voc}{-lat}{+round,-lo}
+{+cor,+cont,-ant,-rhot,-lat,-nas,-dor,-lab,-cons}{-dor,-dr,-word}{+back,-word}
-{+hi,+round,-cons}
-{+hi,+round}{-word}{+word}
+{+cont,-nas,-word}{-lat,-voi}{+hi,+voc,+son,+round}
-{+hi,+round}{-dor,-lat,+nas,-voc}
-{+round,+back,-nas,-word,-cons}
+{+hi,+voc,+back,-cons,-round}
-{+voi,-word,-nas,-glot,-cor,-son}{+word}
+{-round}{-voc}{+word}
+{+voc,+cont,-word}{-son}{+round,-back}
+{+cons,-cont}{+hi,+round}
-{-word}{+cons,-lab}{+round,+cont}
-{+hi,+round}{+son}{+word}
-{-lat}{+hi,+round,+back,+son}
+{+cons,+cont,-word,+lat,+ant,-nas}{-lat}{+cont,+son,-round}
+{-hi,-lo}{+cons}{-nas,-round}
+{+hi,+son,-word,-back,-round}{-glot,-rhot,-lat,+cons}
-{+round,+son,-word,-cons}
+{+cor}{+son,+cont,-round}{-voc}
-{+cons,+voi,+dor,-ant,-rhot,-lat,-nas,-cont,-lab,-son,-voc}{+voc,-round}
-{+round,-lo}{-cont}
-{+voc,+round,-cons,-lo}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
-{+hi,-round}{+cons}
-{-nas,-back}{-lat,+ant}{+word}
+{+cor}{-round}{-lat}
+{+cons}{-cons,-round}
-{+hi,-back}{-cor}{+word}
+{+voc,-back}{-lat,-cor,-word}{+word}
+{+voc}{-glot,-nas,-voi,-cont}{-nas,-cons,-round}
+{-cor}{+son,+round,+cont,-cons}{-word}
+{-rhot}{-dr,-cont,-son}{+back,-nas,-lo}
-{-lat}{-voi}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
-{-lab,-voi,-word}{+hi,+voc,-round}
+{+hi,+cont,-round}{+cons}
+{-dor}{+round,+cont}
+{-rhot}{+son,+hi,+cont,-back,-round}
+{+son,-nas}{+cons}{+back,+cont,-round}
+{+voi,+lab,-word,-rhot,-lat,-nas,-dr,-cont,-cor,-son,-voc}{+son,-round}
+{-round,+cont,-back,-lo}
+{-glot}{-nas,-back}
-{-word}{+cons,+cor,-lat,-rhot,+ant,-nas,-glot,-lab,-voi,-son}{+hi,+round,-nas,+cont}
+{-dor}{+round,-nas}
-{-back}{-word}
+{+round,-nas}{-cor}{+word}
-{+back,+cont,-round}{+ant}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat}{+word}
-{+son,+round,-nas}{-word,+lab}
-{+voc,-word,-cons,+lo}{-voc}{+back,-lo}
+{-word,-round}{+son,-voc}{+word}
-{+round,-word}{-lat}{+word}
+{+hi,-nas,-back}{-glot,-rhot,-lat}
-{+hi,+round,+son}{-rhot,-dr,+nas}{+word}
+{-nas}{+voi}{+son,-round}
-{-glot,-word}{+voc,+son,+round,-word,-lo,+hi,-back}
+{-lab}{+voc,+back,+cont,-word,-lo,-round}{-glot,+ant,+nas}
+{+hi,+round,-lo}{+nas}{+word}
-{+hi,-round,+son,-word,-lo}
-{-word,-cont}{-back,-cons}
+{+round,+son,-nas}{-lat}
+{+hi,+voc,+cont,+round}{-rhot}{+word}
+{+back,-lo}{-lat}{+word}
+{+voc,+back,-lo}
-{+voc,+round}{-cor}
+{+cons,-son}{+son,-back,-round}{-word}
+{-cont}{+hi,-round}
-{-son}{+cons,+cor,-rhot,-lat,-nas,-dr,-cont,-lab,-voi}{+back,-word}
+{-word}{-nas,-round}
-{-cont}{+son,+round,+cont,-lo}
-{-dr}{+cor}{-back}
+{-lat,-dr}{+back,-cons}
+{-glot}{+cons,-nas}{+voc,+back,-cons}
-{+round,+son,-nas}
-{-glot,-voc}{+voc,+round}
-{-rhot,+cons,-nas,-word}{+voc,-round}

Errors in testing #4: 226
False, |rotim|, |rotwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |fijongim|, |fijongim|, []

False, |ystim|, |ystwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |altystim|, |altystwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |doping|, |doping|, []

False, |odim|, |odwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |markim|, |markim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |zonkim|, |zonkim|, []

False, |gqtim|, |gqtim|, []

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |efektim|, |efektwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |derdestim|, |derdestwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |mijobim|, |mijobwm|, ['change  -back']

False, |rind|, |rind|, []

False, |sytim|, |sytim|, []

False, |fevkim|, |fevkwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |teejjydim|, |teejjydim|, []

False, |tyrkim|, |tyrkim|, []

False, |optimistim|, |optimistwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |bankim|, |bankim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |zwnkim|, |zwnkim|, []

False, |egoistim|, |egoistwm|, ['change  -back']

False, |garkim|, |garkim|, []

False, |maskim|, |maskim|, []

False, |taGallybim|, |taGallybim|, []

False, |kentim|, |kentwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |gasb|, |gasb|, []

False, |sevkim|, |sevkwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |rwzkim|, |rwzkim|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |konDim|, |konDwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

