Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 320
0: True, |kqk|, |kqk|, []~t~["False, |kqk|, |kok|, ['change stem -back']", "False, |kqk|, |gqk|, ['change stem -voi']", "False, |kqk|, |kog|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |gok|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |kqg|, ['change stem -voi']", "False, |kqk|, |kek|, ['change stem +round']", "False, |kqk|, |keg|, ['change stem -voi', 'change stem +round']", "False, |kqk|, |gek|, ['change stem -voi', 'change stem +round']"]

1: True, |kistim|, |kistim|, []~t~["False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

2: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |kasvetim|, |kasvetim|, []~t~["False, |kasvetim|, |kasvqtim|, ['change stem -round']", "False, |kasvetim|, |kasvetym|, ['change  -round']"]

4: True, |tahdidat|, |tahdidat|, []~t~["False, |tahdidat|, |tahdydat|, ['change stem -round']"]
False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |Sapim|, |Sapym|, ['change  -round']

False, |zerkim|, |zerkym|, ['change  -round']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |kampim|, |kampym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |trqstim|, |trqstim|, []

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |karSwtim|, |karSwtym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |kaledoskop|, |kalqdoskop|, ['change stem -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |rapim|, |rapym|, ['change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

False, |kajwbim|, |kajwbym|, ['change  -round']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |pejkim|, |pejkym|, ['change  -round']

False, |sinagogim|, |sinakogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStym|, ['change  -round']

False, |kalwtim|, |kalwtym|, ['change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |garbim|, |garbym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtym|, ['change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtym|, ['change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpym|, ['change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |sapim|, |sapym|, ['change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |idim|, |idym|, ['change  -round']

False, |fitim|, |fitym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |janwtim|, |janwtym|, ['change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtym|, ['change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |aftim|, |aftym|, ['change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkym|, ['change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |myziDim|, |myziDym|, ['change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtim|, []

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpym|, ['change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |piTim|, |piTym|, ['change  -round']

False, |daalwTim|, |daalwTym|, ['change  -round']

False, |hqstim|, |hqstim|, []

False, |TaSwdim|, |TaSwdym|, ['change  -round']

False, |ardwTim|, |ardwTym|, ['change  -round']

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |supabim|, |supabum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

False, |abullabutim|, |apullabutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

False, |nasbim|, |nasbym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtym|, ['change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |bahtim|, |bahtym|, ['change  -round']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |egoist|, |ekoist|, ['change stem +voi']

False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

Total Constraints, Sorted by Weight
12.0269454866	Ident stem back
11.688901787	voc tier -['{+back,-round}', '{+voc,-back,-round}']
11.6571347987	voc tier -['{-cons}', '{+round,+back,-nas}', '{+son,+voc,-nas,-cons,-round}']
11.2892196031	Ident stem round
9.99393318964	voc tier +['{+voc}', '{+son,+back,+cont,-word,-hi,+lo,-nas,-round}', '{+voc,+back}']
9.66685853781	Ident  round
9.30800816662	voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}', '{+back,-cons}']
7.48082809817	Ident stem -back
7.02282411637	voc tier -['{+son}', '{-round,-cons,-lo}', '{+back}']
6.8560180542	-{+voc,-round}{+voi}{+round,-word}
6.69356991081	Ident stem -round
6.4	Ident  back
6.2	voc tier +['{-hi,-nas,-cons}', '{+hi,+son,-nas,-back,-round}']
5.81711944292	-{-round}{-glot,-lat}{+round}
5.54898478431	voc tier -['{+voc,+son,+cont,-lo,+hi,-nas,-cons}', '{+back,-round}']
5.42467695303	voc tier +['{+voc,+son,-word,-lo,-hi,-round,-cons}', '{+hi,-back,-cons}']
4.98541054688	+{+back}{-rhot,-lab}{+back,+son}
4.86400670568	Ident stem +round
4.83380763538	voc tier +['{-hi}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-round,-lo}']
4.8	Ident  -round
4.59357253635	voc tier -['{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}', '{+hi,-round}']
4.46962423292	Ident  +back
4.39398387368	Ident stem +back
4.35940419125	voc tier +['{-word}', '{-round}', '{-round,+voc,+son,-back,-nas}']
3.8	-{+cont,-nas,-cons,-lo}{-lat}{+back,-cons}
3.78222701535	+{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}{-glot,+cor}{-round}
3.71509853496	Ident  -voi
3.64882035737	voc tier +['{-back}', '{-nas,-back,-round}']
3.64809038219	-{+voi,-voc}
3.55460293679	Ident  +round
3.55403224755	Ident  voi
3.30531367118	-{+son,+cont,-lo,+hi,-nas,-back,-cons}{-glot,+son}{+word}
3.18915477476	-{+back,+son,-word,-lo}{+cor,-word,-glot,-dor,-voi,-voc}{-back,-cons,-lo}
3.0	voc tier -['{+cont,-lo}', '{-cons}', '{+back,-nas,-round}']
2.8	Ident  -back
2.79671163094	+{+round}{+cons,+dor,-word,-rhot,-lat,-cont,-glot,-lab,-voi,-voc}{+round,+cont}
2.71019178227	voc tier +['{-round}', '{-cons}', '{-round,-lo}']
2.67352144689	+{-voi}{-cons,-round}
2.59911042741	+{+voc,-nas}{-dor}{+back,-round}
2.59520688535	voc tier +['{+lo,-nas}', '{+round}', '{+round,+son}']
2.46770284322	+{+back,+cont}{-voc}{+word}
2.44273451213	-{-dr}{-glot}{+round}
2.43453913905	-{-word,-back}{-dor,-cor,+nas}
2.38530873509	-{-lo}{+cons,-voi,+ant}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
2.31019931362	+{+voi,-voc}{+voc,-nas,-word}
2.28103852545	voc tier +['{+back}', '{+cont}', '{+voc,-round}']
2.25745328907	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}{-dor,+son}
2.2543790253	+{-cor}{+hi,+cont,-round}{+son}
2.2	+{+cont}{-rhot}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
2.2	-{+back}{-dor}{-cons,-round}
2.18695526943	+{+hi,+round,+back,+cont,-word}{+lab}
2.13352349194	voc tier +['{-nas}', '{-lo}', '{-back,-lo}']
2.11761652759	voc tier +['{-cons,-back,-round}', '{-nas}', '{+son,-back,-lo}']
2.09074493422	+{+hi,+round,-word,-cons}{-dor,+lab}{+word}
2.04369411274	-{-voi}{+voc,+back}
2.0	-{+son}{-rhot}{+son,-round}
1.99933291219	+{-word}{-son}{+voc,+back,+son,-word}
1.91686579702	+{+voc}{-word,-voc}{+round,-word}
1.90319569016	+{-lo}{-rhot,-voi}{+word}
1.86074716814	-{-nas,-back}
1.84354203264	+{-dr,-voc}{+voc,-back}
1.82658440201	+{+back,+son}{-rhot,+son}
1.79558457288	cons tier -['{-voi,-word}', '{-lat}']
1.78527568737	-{+back,+son}{+voi,+dor,-ant,-rhot,-dr,-lab}{+word}
1.77518330414	-{-word,-back}{-dor}
1.7647485091	+{-voi,-cont}
1.74319486131	voc tier -['{-cons}', '{-cons}', '{+round,-nas}']
1.70997777237	-{+ant}{+son,-round}
1.68319610613	voc tier -['{+hi,-nas,+son,-round,-lo}']
1.6	-{+cons,+dor,-word,-ant,-dr,-glot,-cor,-voi,-son,-voc}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
1.58421194042	Ident stem -voi
1.56237911949	-{-nas,-word}{+hi,-back}
1.55398648172	-{-word,-lo,+hi,-nas,-back,-round}{+lab}
1.51855416831	+{+cons,-son}{+hi,-round}
1.50403342655	+{+cons,+son,+cor,-word,-lat,-dr,-glot}{-ant,+dor}{-back}
1.48245846855	+{+round,-nas}{-voc}{+word}
1.48223116088	+{+voi,-cont}{-cons}{-glot,+cons,+ant}
1.4601742207	+{+cons}{+round,+son}{+lab}
1.43941038866	-{-back,-cons,-round}
1.42640081492	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round}
1.42038637578	+{+round,+cont}{+lab}{+word}
1.4	-{+hi,+son,-word,-back,-round}
1.4	voc tier +['{-nas}', '{-hi,-cons}', '{+back,-word}']
1.4	-{+hi,+cont,-word,-round}{+cons,+son,+lab,+nas,-word,-lat,-dr,-dor,-cor,-voc}{+word}
1.4	-{+cons,-lab}{-back,-lo}
1.4	-{+back,-cons}{-lab}{+word}
1.4	+{+cons,+cor,-nas,-dr,-lab,-voi,-voc}{+hi,+back}
1.39108124541	+{+back,-nas}{+cor}{+voc,+cont,-round}
1.38426549902	+{+round,-lo}{+nas,+ant,-dr,-cont,-glot,-voc}
1.36788514452	+{-back,-lo}{-voi}{+word}
1.34998155718	voc tier +['{+round,-nas,-lo}']
1.34740668797	+{+voi}{+hi,+round}{-dor}
1.33890780077	voc tier +['{+lo}', '{+cont,-hi,-nas}', '{+son,-back,-cons,-round}']
1.31714497494	-{-round,-word,-lo}
1.29802744061	+{-cont}{+cont,-round}{-word}
1.29009310861	+{+round,-nas}{+son,-glot,+ant,-cor}{+word}
1.26335467926	cons tier -['{-voi,-voc}', '{-glot,-lab,+cor,-voc}']
1.24978180716	-{-word,-round}{-dr}{+word}
1.24333370895	-{-word}{+ant}{+round,-cons}
1.241690665	+{-nas}{-voi,-dr}{+word}
1.23911217605	+{+back,+cont}
1.23494916043	-{+back}{-lat,+voi,+cor,-word,+ant,-nas,-dr,-glot,-dor,-son}{+son,-nas,-back,-cons,-lo}
1.22419879602	voc tier +['{+hi,-round}', '{+voc,-cons}']
1.22349066581	+{+voc,+back}{-lat}{+word}
1.2157558856	voc tier -['{-hi,+voc,-word,-cons}', '{-word}', '{+son,-round}']
1.2	voc tier -['{+voc}', '{-cons,-round}', '{+cont,-back,-nas}']
1.2	-{-word,-round}{-lab}{+hi,+back}
1.19979854901	+{+hi,+cont,-back}{-cont}
1.19909724121	+{+cons}{+voc,-cons,-round}
1.19259205885	+{+back,+cont,+hi,-nas,-round,-cons}
1.18715012899	+{+back,-word}
1.18241156315	-{+ant,-voi}{-nas}
1.17448924025	voc tier +['{-hi,-round}', '{+round}', '{+round,-lo}']
1.16697430703	-{+round,+back,+cont,-word,-cons}{-dr,-lab,+voi,+cons}{+voc,+son,+cont,-back,-round,-cons}
1.16358461575	+{-glot}{+round,-cons}{-glot,-cor}
1.16229494535	-{+son,-round}{+cons}{+word}
1.15100892063	-{-cont}{+son,-round}{-word}
1.14451403328	+{-rhot,-lab,-dr,-cont}{+back,-nas,-cons}
1.14190367249	voc tier +['{+hi,+round}']
1.13891507832	-{+hi,+back,-lo,-round}{-dor,+nas}
1.13377694562	+{+son,+round,+cont}{-dor}
1.11841324388	voc tier +['{+round,+cont,-word}']
1.11693768833	-{+voc,-back,-nas,-word,-cons}
1.10117365798	+{+voc,+round}{-rhot,+ant,+son,+nas,-word}
1.08715592385	+{-dr}{+voc,+cont,-word,-round}
1.07237686693	-{+voc,+son,+back,+cont,-word,-lo,+hi,-round}{-lat}
1.06968814792	+{-cons}{+cons,+cor,-lat,-nas,-dor,-lab}{-round,-lo}
1.0688519196	+{-lat,-glot,-dor,-cor,-son,-voc}{+round,+cont}
1.06390468209	cons tier -['{-voc}', '{-voi,-word}', '{-glot}']
1.06270958539	+{-cons}{-word}{+hi,+round,-back,-cons,-word}
1.06180341709	-{+cont}{+cons}{+hi,+back,-word,-round}
1.06012619787	-{+hi,-round}{-lat,-cont}{+word}
1.05140532228	+{+round,-nas}{-voc}
1.04795700235	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.04772227021	+{-rhot,+cons,+voi,-lat}{-hi,-round}
1.04342906255	-{+round,+son}{+son}
1.03441176287	-{+son,-round}{-dor,+ant}
1.02388296328	voc tier -['{+round,-back}']
1.01510114768	-{-rhot,-lab,-dr}{+hi,+round,+son}{+cons}
1.0	voc tier +['{-back}', '{+round,-nas}']
1.0	voc tier +['{-hi}', '{+back}', '{-word,-round}']
1.0	-{-lat,+ant}{+round,+cont}
1.0	-{-dr}{+round,+back,-nas,-cons}
1.0	-{-ant}{-round,-lo}{-rhot}
1.0	-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-cor}
1.0	-{+son}{-lab,-nas,-son,-voc}{+son,-back}
1.0	+{-lab}{+round,-lo}
1.0	+{+ant}{-word,-round}{+ant,+son,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.992914806874	-{+hi,+round,-back}
0.989843305036	+{-word,+dor}{+son,-round}
0.987176160091	+{+round,-lo}{+cons,+lab,+ant,+nas,-rhot,-lat,-dr,-glot}
0.984773591662	voc tier -['{+son,-round}', '{-cons}', '{-back}']
0.982874677432	-{+son,-cons,-round}
0.976548497899	-{-rhot}{+hi,+round,-word}
0.97430849218	+{+hi,-word,-back}{-rhot}
0.968850299545	-{-son}{-word,-back}
0.968207006975	+{+back,-cons}{-cont}
0.958472274329	-{+son}{+back,-lo}{-rhot,-lat}
0.95480745079	-{+lab,-lat,-word,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+back,-round}
0.953730847692	-{-word,-round}
0.949724182591	-{+son,+cont,-word,-nas,-back,-round,-cons}
0.939050648081	+{+round,+son,-cons}
0.924009300778	-{+voc,+back,+cont,-word,-lo,-round,-cons}{+ant}
0.909506546499	-{+voc,+round,+back,-word,-lo,-nas}
0.908212408155	-{+ant,-voi}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
0.907819741544	-{+lab,+cont,-rhot,-nas,-dr,-glot,-dor,-voi,-son,-voc}{-dr}
0.905377731024	+{+hi,-back}
0.903082101137	-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.901902141435	+{-rhot,+son,-dr,-word}{-glot,-voi}{+word}
0.899617861594	-{-nas,-cont}{+son,+cont,-lo,+hi,-nas,-round}
0.898106733084	-{-back,+son,-word,-cons,-lo}{-cor}
0.876708180643	voc tier -['{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}', '{+lo}']
0.875802638463	+{-lab,-cor,+voi}{-back}
0.872473896205	+{-nas}{+back,+son,-round}
0.871395144778	+{+back,-round}{+ant}
0.870878951236	-{+round,+back,+son}
0.870500085322	+{+hi,-round}
0.862901240077	voc tier -['{+son}', '{-hi,+voc,-nas}', '{+round,-lo}']
0.857003632717	+{-hi,-word}{-rhot,-voi,-son,-cont}{-nas,+round,+back,+son,-lo}
0.856106883813	-{-son}{+cont,-round}
0.850699984852	-{-cons,-back}{-dr}
0.848852640235	-{+back,-word,-round}
0.836726239099	-{+hi,-round}{-voc}{+word}
0.836450389593	-{-round}{+cons}
0.835263807007	cons tier +['{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-lab,-son}', '{+cons,+son,+lab,+nas,-word,-rhot,-dr,-cont,-glot,-dor}']
0.82037409615	+{+back,+cont}{+cons}
0.816921625668	+{-lab}{+hi,+round,-nas,-cons}
0.812535326969	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.80647657116	-{+voc,+son,+round,+cont,-nas,-back,-cons}
0.8	voc tier -['{-nas}', '{-nas}', '{-back}']
0.8	voc tier -['{+voc,-back}']
0.8	voc tier -['{+voc,+back,-cons,-round}', '{-hi,+son,-cons}', '{+voc,+son,-word,+hi,-back,-round}']
0.8	voc tier -['{+hi}', '{+cont,-word,-nas}', '{+voc,+cont,-word,+hi,-nas,-back,-cons}']
0.8	voc tier +['{-word}', '{+back}', '{+round,-nas}']
0.8	voc tier +['{+cont}', '{+back,-cons}', '{+round,-nas}']
0.8	Ident  +voi
0.8	-{+son,-back}
0.8	-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+hi,+round}
0.8	+{-voi,+cor}{-lo,+round,+cont,-nas}
0.8	+{-dor,+ant,-cont,-word,-son}{-round,-lo}{+lab,+nas,-lat,-cont,-glot,-dor}
0.8	+{+cont}{-glot,-dor,-lat,-son,-cont}{+voc,-word,-round}
0.8	+{+cons}{+voc,+son,-cons,-round}
0.797566544396	+{-back}
0.796751502025	+{-lat,-nas}{+round,-lo}
0.796564457297	-{-rhot,-word}{+voc,+son,+cont,-lo,-back,-round,-cons}
0.792326147328	-{+hi,+back}
0.791892613614	-{-nas,-word}{-round,-lo}
0.790593265304	-{+glot}{+back,-lo}
0.789246472237	voc tier +['{+voc,+son}', '{+round,-word}']
0.788356046031	-{-nas,-back}{-word}{+voc,+son,+cont,-word,-lo,-hi,-back,-cons}
0.785328183294	-{-voi}{+round,-cons}
0.76988483599	+{+hi,-round}{-glot,+cor,-ant}{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
0.769689576482	-{+cor}{-nas,-round}
0.768210377563	+{-glot}{-voi,+cor}
0.767323128831	voc tier +['{-hi,+lo}', '{-round}', '{-nas,-round}']
0.757444908897	+{+son,+back,-word,-lo,-nas,-round,-cons}
0.753635524956	-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.752127987106	-{-dr}{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}
0.751663143415	voc tier -['{+cont,+round,-nas,-word,-lo}']
0.750348123937	+{+hi}{-dor,-voi}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
0.748904214073	voc tier +['{+back,-round,-lo}']
0.747314892659	+{+round,-cons}{+cons}
0.746189609793	+{+word}{+round,-back,-lo}
0.741910952319	+{-glot,-dr,-word}{+voc,+son,-word,-lo,-round,-cons}
0.74164057468	+{+back}{-voc}
0.736243402342	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.733177223748	-{-rhot,-lat,-dr,-voi}{-nas,+cor}
0.731074474122	+{+cons}{+son,-back}{+lab}
0.730401425635	voc tier -['{-cons,-round}']
0.726220923474	-{-word}{+back,+cont}
0.71845495229	+{+ant,-dr,-voc}{+round,-nas,-back}
0.717715294455	+{+voc}{-rhot,-lat,+voi,+cor}{+hi,+round}
0.717486295681	+{-voc}{+cont,-round}
0.708014084041	cons tier -['{-voi,-voc,-ant}', '{+lab,+ant,-word,-lat,-nas,-dr}', '{-lat}']
0.707337069599	-{-nas,-round}
0.706716959865	-{-rhot}{-round,-nas,-cons,-lo}
0.70524054276	-{+round,-word}{-lab}
0.700569915873	+{+son,+cont,-word,+hi,-back,-round}
0.694992002771	-{+dr,-word,-ant,-lat,-cont,-glot,-dor,-son,-voc}{+son,+round,+back,+cont,-lo}
0.693294068142	voc tier -['{-lo,+voc,-nas,+cont,-round}']
0.683122383244	-{+cor}{+son,+round,-nas}{-lab}
0.682207736345	-{-word,-round}{+voi,-word}
0.666564847576	-{+cons}{+voc,-nas,+round}{+cons,+son,-lat,-cont,-glot,-voc}
0.658998851562	+{-round,+son,-lo}
0.658201830642	+{+round,+son}{-cor,+nas}
0.657988841833	+{+voc,+son,-word,-hi,-back,-cons}{-lab,+cons,+ant,-lat}
0.653353158921	+{+back,-word}{-lat}
0.649341076075	+{+voc,-round}
0.647608222695	+{-glot}{-back,-cons}
0.643062778405	-{-nas}{-nas,-back}
0.641336229755	-{+round,+cont}
0.638051484616	-{-round,-lo}
0.632203014387	+{-rhot}{+hi,-back}
0.631568045158	voc tier -['{-round}', '{+hi,-nas,-lo}', '{-word,-back}']
