Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |japwnDag|, |japwnDak|, ['change stem +voi']~t~["False, |japwnDag|, |japunTag|, ['change stem +voi', 'change stem -round']", "False, |japwnDag|, |jabunDag|, ['change stem -voi', 'change stem -round']", "False, |japwnDag|, |jabinDag|, ['change stem -voi', 'change stem +back']", "False, |japwnDag|, |japinTag|, ['change stem +voi', 'change stem +back']", 'False, |japwnDag|, |japwnDag|, []', "False, |japwnDag|, |japinDak|, ['change  +voi', 'change stem +back']", "False, |japwnDag|, |jabynDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |jabwnDag|, ['change stem -voi']", "False, |japwnDag|, |japynTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japunDag|, ['change stem -round']", "False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']", "False, |japwnDag|, |japynDak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japinDag|, ['change stem +back']", "False, |japwnDag|, |japynDag|, ['change stem +back', 'change stem -round']", "False, |japwnDag|, |japwnTag|, ['change stem +voi']"]

1: True, |myejjiDim|, |myejjiDim|, []~t~["False, |myejjiDim|, |myejjwTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiTwm|, ['change stem +voi', 'change  -back']", "False, |myejjiDim|, |muejjiDim|, ['change stem -back']", "False, |myejjiDim|, |myejjwDim|, ['change stem -back']", "False, |myejjiDim|, |muejjiTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiDwm|, ['change  -back']", "False, |myejjiDim|, |myejjiTim|, ['change stem +voi']"]

2: True, |diklig|, |diklik|, ['change stem +voi']~t~["False, |diklig|, |tiklig|, ['change stem +voi']", "False, |diklig|, |diglig|, ['change stem -voi']", 'False, |diklig|, |diklig|, []']

3: True, |Zest|, |Zest|, []~t~["False, |Zest|, |Sest|, ['change stem +voi']", "False, |Zest|, |Zesd|, ['change stem -voi']", "False, |Zest|, |Zezt|, ['change stem -voi']"]

4: True, |eSarb|, |eSarp|, ['change stem +voi']~t~['False, |eSarb|, |eSarb|, []', "False, |eSarb|, |eZarb|, ['change stem -voi']"]

5: True, |kajwb|, |kajwp|, ['change stem +voi']~t~["False, |kajwb|, |kajip|, ['change  +voi', 'change stem +back']", "False, |kajwb|, |gajwb|, ['change stem -voi']", "False, |kajwb|, |kajib|, ['change stem +back']", "False, |kajwb|, |gajib|, ['change stem -voi', 'change stem +back']", 'False, |kajwb|, |kajwb|, []']

6: True, |ilgeTim|, |ilgeTim|, []~t~["False, |ilgeTim|, |ilkeTim|, ['change stem +voi']", "False, |ilgeTim|, |ilgeDim|, ['change stem -voi']"]

7: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwZwg|, ['change stem -voi']
False, |handikap|, |handwkap|, ['change stem -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |pigmentim|, |pikmentwm|, ['change stem +voi', 'change  -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |etim|, |etwm|, ['change  -back']

False, |nispetim|, |nispetwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |kispetim|, |kispetwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |ymmetim|, |ymmetwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |mySevvikim|, |mySefvikim|, ['change stem +voi']

False, |derdim|, |derdwm|, ['change  -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |guduubet|, |guduubot|, ['change stem -back', 'change stem -round']

False, |pigment|, |pikment|, ['change stem +voi']

False, |rabbim|, |rapbwm|, ['change stem +voi', 'change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |mySirijetim|, |mySirijetwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |zijnetim|, |zijnetwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |nqbet|, |nqbqt|, ['change stem -round']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |nijetim|, |nijetwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |liretim|, |liretwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |budist|, |budyst|, ['change stem -round']

False, |evlevijetim|, |evlevijetwm|, ['change  -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |milletim|, |milletwm|, ['change  -back']

False, |vaarijetim|, |vaarijetwm|, ['change  -back']

False, |swhrijetim|, |swhrijetwm|, ['change  -back']

False, |kuintetim|, |kuintetwm|, ['change  -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |maiSetim|, |maiSetwm|, ['change  -back']

False, |Lubijat|, |Lubujat|, ['change stem -back', 'change stem -round']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkwm|, ['change  -back']

Total Constraints, Sorted by Weight
13.4524717428	Ident  back
10.6897683916	Ident  round
7.32169125158	Ident  -back
7.02101337872	-{+hi,-back}{+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-voc}{+word}
6.36028235458	Ident  +back
6.32504791959	-{+voc,+cont,-back,-lo}{-dor,-dr,+nas}{+word}
6.27380140724	voc tier -['{-nas,+round,+son,-word,+voc}', '{-round,-lo}']
5.85283046244	Ident  -round
5.60905885502	+{+round}{-word,-nas,-dr,-cont,-dor,-voc}{+round,+son}
5.58399740135	Ident  +round
5.27841596823	-{+back}{-rhot}{+voc,-back}
5.10135279278	voc tier +['{-nas}', '{+back,-word,-round}', '{+back,-round}']
4.83570583562	voc tier +['{+back}', '{+voc,+back}']
4.81276438369	voc tier -['{+voc,+son,+cont,-word,+hi,-back}', '{+back,-lo}']
4.45222783276	+{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-nas,-voi}{+word}
4.07461151607	voc tier -['{+back,+son}', '{-word,-back}']
3.6	Ident  voi
2.99005394693	voc tier -['{-hi}', '{+back,+son}']
2.97244988148	voc tier +['{+lo}', '{+back,-cons}']
2.80024204743	Ident  -voi
2.74464524721	voc tier -['{-lo}', '{-nas,-word,-round}']
2.6892350756	-{-round,-back,-lo}{+nas,-voc}{+word}
2.54303683362	voc tier -['{+round,+back,-nas,-word,-cons}', '{+hi,-round}']
2.4	voc tier +['{-hi}', '{-round}', '{-word,-back}']
2.17557839796	cons tier -['{+cons,+cor,-word,-rhot,+ant,-dr,-glot,-lab,-voc}', '{-nas,-voi}', '{-rhot}']
2.14513234429	cons tier +['{-lat,+voi,+ant}', '{-word}']
2.13929828528	voc tier +['{+voc,+round,-word,-hi,-nas,-back,-cons}', '{+round,-cons,-back}']
2.10833627456	-{+voi,+dor,-word,-rhot,-lat,-nas,-glot,-voc}{+word}
2.08308860186	voc tier -['{-word}', '{+voc,+back,+son,-cons,+round}', '{+hi,+voc,+cont,-word,-back}']
2.03698376555	+{+son,-round}{-lab}
2.0	+{-cont}{+cont,+back,+son}
1.92823792372	+{+round,+cont,-lo}{-lat}
1.90904797407	-{+voi,-word,-rhot,-lat,-nas,-cont,-glot,-voc}
1.90248861234	-{-rhot,+cons,-voi,-cont}{-lo}
1.87901373059	+{-dr}{+back,-word}{+ant,+son,-lat,+nas}
1.87442494315	voc tier -['{+hi,+back}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}']
1.86954556916	cons tier -['{-voi,-dr}', '{-word}', '{-dor,+ant,-nas,-voc}']
1.8313528229	-{-back,-cons}{-lat,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
1.8	+{+voi,-voc}{+back,+son,-cons,-lo}
1.8	voc tier -['{+voc}', '{+back,-cons,-lo}', '{+voc,-back}']
1.8	voc tier -['{-lo}', '{+back,-lo}']
1.8	voc tier +['{-lo}', '{-back,-lo}']
1.72594781465	+{+voi,-dr,-rhot}{+son,-back}
1.72260331226	voc tier +['{-hi,+cont,-back}', '{+voc,+son,+cont,-lo,-back,-round,-cons}']
1.68884399321	+{-rhot,-voi}
1.67249765075	Ident  +voi
1.66706317896	-{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}{-lat}{-round,-lo}
1.63017465092	voc tier -['{-lo}', '{-round}']
1.6	+{-voi}{+hi,+back}
1.6	voc tier +['{+hi,-back,-cons,-lo}']
1.59626788142	-{-glot,-voi,-voc}{+lo,-nas}
1.55604267662	cons tier +['{+cons,-voi,-lat}']
1.53407689714	voc tier -['{+son,-cons}', '{+back,-round}']
1.49746842334	+{+back,-word}{-cor}
1.46033824981	voc tier -['{+hi}', '{+son,+cont,-round}', '{+round,+cont,-word,-cons,-lo}']
1.41753197212	+{-voi,-voc}
1.41377586243	+{-rhot,-voc}{+round}{+ant,+son,-cont,-cor}
1.38810812092	-{+hi,+back}
1.37191171624	-{+dor}{+voc,-round}
1.36205381872	cons tier +['{-lat,-cor,+voi}', '{-lab}']
1.32403059271	+{-nas,-back}{+ant}
1.31958125925	voc tier +['{+voc,+back,+cont,-word}']
1.3074208461	+{-lat,-voc}{-dr}{-back,-round}
1.29924678467	-{+hi,+voc,+back,+son,-word}
1.29513810103	voc tier -['{-word,-back}', '{+cont}']
1.292427102	-{+back,-nas,-round}{-dor,+son,-dr}{-round}
1.27880476144	-{+back,+cont}{-rhot}{+hi,-back}
1.25202574057	voc tier -['{+cont}', '{+hi,+back,+cont,-cons,-lo}', '{-cons}']
1.23547708933	-{+voc,-back}{-glot,+ant}{+word}
1.2	voc tier +['{+cont}', '{-back,-round}']
1.2	+{-cons}{-nas}{-round,+voc,+son,-back,-lo}
1.19324135707	-{+son,-lo,-nas,-back,-round,-cons}{-voc}
1.17933345375	voc tier -['{+voc,-round}']
1.1735556657	+{+voc,+round}
1.17126070956	voc tier -['{+back,+cont,-word,-round}']
1.16959049985	+{+cons,+voi}{+cont,+son,-nas}
1.16846258884	+{+round,-lo}{+cor}
1.15790412184	-{-back,-word,-cons}{-glot,-lat}
1.13986867189	+{-dor,+voi}{-glot}
1.13907606224	+{+hi,+voc,-word,-back}
1.11540411718	voc tier -['{-cons}', '{+round,-word}']
1.10595387309	-{-dr,+voi,-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.09632625044	-{+cor}{+cons}{-back}
1.05444476684	+{+back}{+lab}{+word}
1.04637596776	voc tier -['{+voc,+son,-back}']
1.00447076423	voc tier -['{+back,-nas,-round}']
1.0	-{-hi,-cons}{-voi}{-round}
1.0	-{+voc,+cont,-back,-cons,+round}
0.996769464979	cons tier +['{-voc}', '{-rhot,+cons,-dr,-word}', '{+cons,+voi,+cor,-rhot,+ant,-dr,-cont,-lab}']
0.994205545625	voc tier -['{+round,-cons}']
0.989460655264	+{+round,+back,-nas}
0.973659826519	+{+voc,-back}{-cont}
0.971947674244	cons tier -['{+cons,-voi,+cor}', '{+cons,-voc}', '{+cons,+son,-word,-rhot,-dr,-cont,-dor,-cor}']
0.969353457783	+{+back}
0.962140047151	voc tier -['{+back,+cont,-word}']
0.941948493721	-{-dor,-lat,+voi,-voc}{+cons,-voi,-son,-ant}{+hi}
0.93094999727	-{+cons}{-back,-round}{+nas}
0.929420446818	+{-voi,-word}
0.924484806145	-{+cont,+round,-nas}{-rhot,+cont,-word}
0.923251337163	+{-nas,-round}{-nas}
0.908704540302	voc tier -['{-back,-lo}']
0.905127827041	-{-nas,-back}{-voc}
0.898980456065	-{+voc,-back}{-word}{+word}
0.889641540625	+{-glot}{+voc,-back}{-lat}
0.889421509036	+{-voi,+dr,+cor,-word}{+word}
0.875041228087	cons tier -['{-rhot,-lab}', '{+cons,+voi}']
0.864986960774	+{+voc,+back}{+cons,-cor,+ant}
0.863060301901	+{+voc,+back}{+ant}
0.862577944879	voc tier -['{-hi,+lo,+voc,-round}', '{-word,-back}']
0.857552718175	-{+hi,+round,-word}
0.850777794737	voc tier +['{+hi,+back,+cont,-cons}']
0.83859659003	+{+cons,+cor,+cont,-word,+rhot,-lat,-dr,-dor,-lab}{-glot}{+back,-cons}
0.83506741242	voc tier -['{-word,-round}']
0.83391757205	voc tier -['{-round}']
0.830373472012	-{+cont,+voc,+son,+round}
0.811229016446	cons tier -['{-dor}', '{-glot}', '{+voi}']
0.810883518682	-{-word}{+cor}{-nas,-back}
0.805550557848	+{+cons,-nas,-cont,-glot,-cor,-son}{+back,-word}{+nas}
0.804588407655	+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
0.8	voc tier -['{-word,-back,-lo}']
0.8	voc tier +['{-nas,-cons}', '{+hi,-round}']
0.8	voc tier +['{-hi,-lo}', '{+son}', '{+voc,+round,-back,-cons,-lo}']
0.8	cons tier +['{-lab,+voi}']
0.8	-{-nas,-back}
0.8	-{-cons}{-nas}{+hi,-back}
0.8	-{-back}
0.8	-{+cont,-back}
0.8	+{-nas,-cont}{+son,-round}
0.8	+{-glot,-voi}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.8	+{-glot,-dr}{+hi,+voc,+back,-word,-cons}
0.8	+{-dor}{-back,-cons}
0.8	+{+back,-word}
0.8	+{+back,-lo}
0.796868001333	voc tier -['{-cons}', '{+son,-round}']
0.795590743674	-{+voc,-back}
0.782752417824	voc tier -['{+cont,+back,+son}']
0.78113784088	+{+cont,-word}{-cor,+nas,-cont}{-round}
0.777117710273	voc tier +['{-cons}', '{+round,+son}']
0.768617732478	voc tier -['{-nas}', '{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}']
0.767499036115	voc tier +['{+hi,+back}', '{-round}', '{-back}']
0.766792241097	cons tier -['{+ant,+voi}']
0.765329887121	-{-word,-back,-round}{-dr}
0.760842611781	voc tier +['{+round}']
0.757750950944	voc tier +['{-word}', '{+back,+son}']
0.754215145073	+{+back,-nas}
0.746186761715	cons tier +['{+lab}', '{-lat}', '{+voi,+cor}']
0.74555184629	voc tier +['{-round,+son,-word,-lo}']
0.743763275516	+{+voi,-dr}{+hi,-round}
0.739028523063	+{-back,-round}{-rhot}
0.727036230551	+{+word}{+voi}
0.726282825113	-{+cont,+son,-round}
0.723953793547	-{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}{+cons}
0.723319889452	-{+round,+cont}
0.720086438468	cons tier -['{-glot}', '{-voi,+dr}', '{+ant}']
0.718635499762	-{-voc}{+voc,+back,-nas}
0.701230813265	voc tier +['{+son}', '{-cons,-round,-word,-back,-lo}']
0.693332033816	cons tier -['{-voi,-son}']
0.690582433785	+{-back,-cons}{-lat,+son,+cont,-word,+rhot,+ant,-nas,-glot,-dor,-voc}
0.689907099232	+{+son,-back}
0.678392592479	voc tier -['{+back,+cont}', '{-round}', '{+round}']
0.671444853869	voc tier +['{+cont,+son,-round}', '{+back,-cons,-round}']
0.656334066134	+{+round}{+lab}{+word}
0.646292022396	+{+back,+cont}
0.639350327365	-{+son,+round,+cont,+voc,-lo}
0.63782119811	voc tier +['{+cont}', '{-word,-back}']
0.620550375585	+{+hi,+round}{+cons}
0.616813643089	+{-rhot}{+round,-word,-lo,-hi,-nas,-back,-cons}
0.612825127884	-{-dor,+ant,+voi,-word}
0.609071888437	+{+voc,-word,-cons,-round}
0.606275128381	+{+son,-cons}{+cons}{+voc,-back,-lo}
0.605842075548	+{-dor}{+hi}{-lab,-voi}
0.602231036013	voc tier +['{+voc}', '{+voc,-round}']
0.600758647962	voc tier -['{-hi,+lo,+son,-round}', '{-hi,+voc,+cont,+son,-nas}', '{+back,-word}']
0.6	voc tier -['{-nas}', '{+voc,+back}']
0.6	voc tier -['{+hi}', '{+back,+cont}']
0.6	voc tier +['{-hi}', '{+back,+cont,-word}']
0.6	voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}']
0.6	voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{-nas}']
0.6	voc tier +['{+hi,+round}']
0.6	cons tier +['{-lat,+cont}', '{-glot,-voi}']
0.6	-{-son,+cor}{+hi,+round}{+cons,+son,+nas,-word,-lat,-dr,-cont,-dor,-voc}
0.6	-{+hi,-round}
0.6	-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-back,-round}
0.6	-{+back,-round}
0.6	+{-nas,-word,-lo}{+cons}{+voc,+back}
0.6	+{+son,+round,+cont,-lo,+hi,-nas}
0.6	+{+hi,+round,+cont}
0.6	+{+cont}{-glot,-rhot}{+back,-nas,-word}
0.596401236259	voc tier -['{+round,-word}']
0.594678683391	-{+cont,-round}
0.588017243005	+{+voc,+son,+round}
0.580386683129	voc tier +['{+round,-nas}']
0.57433039162	voc tier +['{+back,-word}', '{+voc,-word}']
0.571865366648	-{+voc}{-glot,-lat,-dr,-word}{+round,-cons}
0.561003151103	cons tier -['{-cont}', '{-nas,-voi,-ant}', '{-dr}']
0.559552547552	voc tier -['{-round,+son,-nas}']
0.555506495583	voc tier -['{-word}', '{+back,-nas}']
0.550033979946	-{-rhot,-voi,-dor}{-hi}{-cons,-round}
0.544692206263	voc tier -['{+voc}', '{+son,-round}']
0.537268926197	+{+word}{+nas}{+voc,+son,+round,+back,-lo,+hi,-cons}
0.53388955317	cons tier +['{-voi,+lab}', '{+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}']
0.533691933122	+{+voi,+cor,+dr,-word,-ant,-lat,-nas,-glot,-dor,-lab,-son,-voc}{+back,-nas,-cons,-lo}
0.526247406862	-{-cons,-round}
0.525503460401	-{-voc}{+hi,+back}{-word}
0.524837401634	+{-voc}{+round,+son}{+cons}
0.522602519352	voc tier +['{-nas}', '{+back,-lo,-round}']
0.508108758453	-{+voc,-round}{-glot,-dr,-cont}
0.499330133869	cons tier +['{-dr}', '{+ant,-voi}']
0.496869140151	-{+cont,-word,-rhot,-nas,-dr,-glot,-son}{+cont,+voc,-nas,-round,-lo}{-son}
0.496100782171	voc tier -['{+hi}', '{+voc,-back}']
0.484963198251	+{+son,-word}{-cor,+voi,-son}{+back,-nas,-word,-cons}
0.47745222391	-{+round,-lo}{-cont}
0.470360731449	voc tier -['{+voc,+back,+son}']
0.464904811435	-{+cor}{+cons,-word,-rhot,+ant,-dr,-glot,-voi,-son,-voc}{+son,+voc,+back,-nas,-word}
0.449616212031	+{+cons,-nas,+voi,-word}{+voc}{+rhot}
0.44745405725	cons tier +['{+cons,+son,+cor,-word,+lat,+ant,-nas,-dr,-dor,-lab,-voc}', '{+voi,-ant}', '{-lat}']
0.438071103427	+{-back,-round}{-lab}
0.432336534945	-{+voc,-nas}{-lat,+cor}{-hi,+round,+son}
0.431055889974	cons tier -['{+cons,+voi}']
0.423894736487	+{-rhot}{+back,+son}
0.414970873109	+{+round,-back}
0.412085911106	+{-word,-back}
0.407008787901	voc tier -['{+round,+cont,-word,-lo}']
0.40244123292	+{-dor,-lat,+cons,-lab,-cont}{+back,-nas}
0.402280061484	cons tier -['{-lab,+voi,-lat,-word}', '{-dr}', '{+lab,-word,-lat,-nas,-cont,-glot,-dor,-voi,-voc}']
0.400627051952	voc tier -['{-cons}', '{+cont,-round}']
0.4	voc tier -['{+voc}', '{+voc,+son,-back}']
0.4	voc tier -['{+hi,-back}']
0.4	voc tier +['{-nas}', '{-word,-round}']
0.4	voc tier +['{+son,+round,+back,-word,+hi,-nas,-cons}']
0.4	voc tier +['{+round,+cont,-word,-cons}']
0.4	voc tier +['{+hi,+voc,+back,+round}']
0.4	cons tier -['{-lat,-cor}', '{+cons,+son,+cor,+cont,-word,+rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}', '{+cons,+voi}']
0.4	-{-nas,-back}{-glot,-dor,+cons,-voc}
0.4	-{-lab,+cons,+rhot}{-son}{+son,-back}
0.4	-{-back,-round}
0.4	-{+voc,-back}{+cons}
0.4	-{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}{-cor,-dr}{+word}
0.4	-{+back,-cons}{-dr}{+word}
0.4	-{+back,-cons,-lo}{-word}{+cont}
0.4	+{-nas,-round}{-dor,-lat,-cont,-voc}{+word}
0.4	+{-nas,-back}{+nas,-word}
0.4	+{-cor}{+back,-lo}
0.4	+{-back}{+lab}
0.4	+{-back,-word,-cons,-round}
0.4	+{-back,-cons,-round}
0.4	+{+voc,+round}{+son,-word,-cont}
0.4	+{+back,-round}{+cons,-dr}
0.4	voc tier -['{-word}', '{+back,+son,-cons}', '{+round,+back,-word,+voc}']
0.4	voc tier +['{-nas}', '{+round,-word,-cons}', '{+cont}']
0.4	-{-voc}{-back,-round}{-rhot,+ant,-cont,-son}
0.4	-{-rhot,-word}{-nas,-back}{-rhot}
0.4	+{+hi,+back,+cont,-cons}{-cor}{+word}
0.4	+{+cons,+cor,-nas,-dr,-dor,-lab,-voi,-son}{-word,-back}
0.394199101486	+{-glot,+voi,-cor,-dr}
0.39041208277	+{-dor}{+back,+cont}
0.376974066901	voc tier +['{-hi,+voc,-round}']
0.372752463399	voc tier -['{+voc,+son,+round,-word,+hi,-back,-cons}', '{+round}', '{+back,+cont}']
0.353149821954	voc tier -['{+voc,+back,+son,-lo}']
0.352197495267	-{+round,+back}
0.344969487808	-{+round,+son}
0.300752164822	-{+cont,+back,-nas,-lo}{-lat,+lab}{+word}
0.294963201615	-{-word}{-dor,-cont}{+back}
0.292473774794	-{-nas,-cont,-voc}{+hi,+round,-lo}
0.285765412646	+{-voc}{-back,-lo}
0.282146390003	+{-nas,-round}
0.272481664719	+{-dr,+dor}{+ant,-dr}{+hi,-back}
0.270373221348	cons tier +['{-voi,-ant}']
0.270065295234	voc tier -['{+back,-cons}']
0.260996089351	cons tier +['{+voi,+dr}', '{-cont}']
0.252489991278	+{-dr}{+cont,-back}{+cons,+ant,-lat,-dr,-dor,-voc}
0.252388067556	cons tier +['{-rhot,+cons,+cor,-ant,-word}', '{+voi,+lab}', '{+cont,-lat,-nas,+cor}']
