Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |miheng|, |mihenk|, ['change stem +voi']~t~["False, |miheng|, |mihong|, ['change stem -back', 'change stem -round']", "False, |miheng|, |mihqnk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |myheng|, ['change stem -round']", "False, |miheng|, |mihqng|, ['change stem -round']", "False, |miheng|, |myhenk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |mihonk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |miheng|, |miheng|, []', "False, |miheng|, |mwhenk|, ['change  +voi', 'change stem -back']", "False, |miheng|, |mwheng|, ['change stem -back']", "False, |miheng|, |muheng|, ['change stem -back', 'change stem -round']", "False, |miheng|, |muhenk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |mysbetim|, |mysbetim|, []~t~["False, |mysbetim|, |myspqtim|, ['change stem +voi', 'change stem -round']", "False, |mysbetim|, |mysbedim|, ['change stem -voi']", "False, |mysbetim|, |misbetim|, ['change stem +round']", "False, |mysbetim|, |mysbetym|, ['change  -round']", "False, |mysbetim|, |misbedim|, ['change stem -voi', 'change stem +round']", "False, |mysbetim|, |mysbedym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mysbqtim|, ['change stem -round']", "False, |mysbetim|, |myspetim|, ['change stem +voi']", "False, |mysbetim|, |myspetym|, ['change stem +voi', 'change  -round']", "False, |mysbetim|, |myzbetim|, ['change stem -voi']", "False, |mysbetim|, |myzbqtim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mysbqdim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mispetim|, ['change stem +voi', 'change stem +round']", "False, |mysbetim|, |myzbetym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mizbetim|, ['change stem -voi', 'change stem +round']"]

2: True, |hindim|, |hindim|, []~t~["False, |hindim|, |hindym|, ['change  -round']", "False, |hindim|, |hintym|, ['change stem +voi', 'change  -round']", "False, |hindim|, |hintim|, ['change stem +voi']"]

3: True, |iDad|, |iDat|, ['change stem +voi']~t~["False, |iDad|, |iTad|, ['change stem +voi']", 'False, |iDad|, |iDad|, []']

4: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']"]
False, |beKaaretim|, |beKaaretym|, ['change  -round']

False, |Delaadetim|, |Delaadetym|, ['change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |mwnDwg|, |munDwk|, ['change  +voi', 'change stem -round']

False, |kanDwg|, |kanDuk|, ['change  +voi', 'change stem -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |ajgwt|, |ajgut|, ['change stem -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |koketim|, |koketym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |haltim|, |haltym|, ['change  -round']

False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

False, |ahitim|, |ahitym|, ['change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

False, |paketim|, |paketym|, ['change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkim|, []

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |hinterlandim|, |hinterlandym|, ['change  -round']

False, |mihraakim|, |mihraakim|, []

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakim|, []

False, |kuvartetim|, |kuvartetym|, ['change  -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandym|, ['change  -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

False, |basiiretim|, |basiiretym|, ['change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |kwStim|, |kwStym|, ['change  -round']

False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |hoSsohbetim|, |hoSsohbetym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

False, |mualLakim|, |mualLakim|, []

False, |akrebim|, |akrebym|, ['change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |tiLaavetim|, |tiLaavetym|, ['change  -round']

False, |muhalefetim|, |muhalefetym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |myryvvetim|, |myryvvetym|, ['change  -round']

False, |LarenZitim|, |LarenZitym|, ['change  -round']

False, |raketim|, |raketym|, ['change  -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |paletim|, |paletym|, ['change  -round']

False, |Dinnetim|, |Dinnetym|, ['change  -round']

False, |saLaahijetim|, |saLaahijetym|, ['change  -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |aLLakim|, |aLLakim|, []

False, |raabetim|, |raabetym|, ['change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |raundim|, |raundym|, ['change  -round']

False, |bitim|, |bitym|, ['change  -round']

False, |bisikletim|, |bisikletym|, ['change  -round']

False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbym|, ['change  -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |sikletim|, |sikletym|, ['change  -round']

Errors in training #4: 182
6: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibym|, ['change  -round']

48: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

57: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

112: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

124: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontym|, ['change  -round']

125: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetum|, ['change  -back', 'change  -round']

147: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

151: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

153: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

155: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

159: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

161: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

165: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

175: True, |Dwvwg|, |Dwvwk|, ['change stem +voi']~False, |Dwvwg|, |Duvwk|, ['change  +voi', 'change stem -round']

183: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

184: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

223: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

225: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

244: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

247: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTum|, ['change  -back', 'change  -round']

280: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

282: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

301: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

303: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurytim|, ['change stem +back']

304: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

318: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

320: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

323: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

326: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

343: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

347: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

356: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibym|, ['change  -round']

389: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

412: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

416: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

446: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

456: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

458: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

467: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

468: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

482: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

512: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

545: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

565: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

567: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

578: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

599: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |pakdwm|, ['change  -voi', 'change  -back']

613: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

623: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

635: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

652: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

656: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

661: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

664: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbwjuk|, ['change  +voi', 'change stem -round']

667: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetym|, ['change  -round']

770: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

771: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibym|, ['change  -round']

785: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

786: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

812: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

816: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

819: True, |TabuDaDwg|, |TabuDaDwk|, ['change stem +voi']~False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

829: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

840: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

849: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

862: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

877: True, |artistim|, |artistim|, []~False, |artistim|, |artistym|, ['change  -round']

951: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

954: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demakogym|, ['change stem +voi', 'change  -round']

957: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

980: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantym|, ['change  -round']

987: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

1024: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1040: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

1073: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1076: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1086: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

1088: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1092: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

1106: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankym|, ['change  -round']

1109: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

1122: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

1126: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretum|, ['change  -back', 'change  -round']

1128: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

1138: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1145: True, |fekim|, |fekim|, []~False, |fekim|, |fekum|, ['change  -back', 'change  -round']

1154: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1176: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

1197: True, |haakiiKat|, |haakiiKat|, []~False, |haakiiKat|, |haakwiKat|, ['change stem -back']

1212: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

1231: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1234: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

1246: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

1253: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

1270: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

1271: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

1276: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1310: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1332: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1343: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1371: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1394: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

1395: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rqzetim|, ['change stem +back']

1409: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

1412: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

1413: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetum|, ['change  -back', 'change  -round']

1417: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

1421: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1431: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

1461: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1481: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

1486: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

1491: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

1514: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

1537: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

1543: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1570: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1576: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

1579: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

1583: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1595: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

1599: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1610: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

1617: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1628: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretym|, ['change  -round']

1657: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1661: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

1667: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

1671: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1688: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbym|, ['change  -round']

1704: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibwm|, ['change  -back']

1706: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1708: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

1718: True, |halebim|, |halebim|, []~False, |halebim|, |halebum|, ['change  -back', 'change  -round']

1727: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

1729: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetwm|, ['change  -back']

1742: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1745: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

1752: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1755: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetwm|, ['change  -back']

1771: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1774: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1777: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukym|, ['change  -round']

1793: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1797: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

1809: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1848: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1856: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentym|, ['change  -round']

1873: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

1893: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1897: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikwm|, ['change  -back']

1906: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

1909: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

1934: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlinkim|, ['change stem +voi']

1940: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansybim|, ['change stem +back']

1941: True, |dengim|, |dengim|, []~False, |dengim|, |dengum|, ['change  -back', 'change  -round']

1980: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1999: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []
