Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |hizmetim|, |hizmetim|, []~t~["False, |hizmetim|, |hwsmetim|, ['change stem +voi', 'change stem -back']", "False, |hizmetim|, |hizmedwm|, ['change stem -voi', 'change  -back']", "False, |hizmetim|, |hismetym|, ['change stem +voi', 'change  -round']", "False, |hizmetim|, |hismetim|, ['change stem +voi']", "False, |hizmetim|, |hizmetym|, ['change  -round']", "False, |hizmetim|, |hizmotim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismqtim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hyzmedim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |husmetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmqdim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |huzmetim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hwzmetim|, ['change stem -back']", "False, |hizmetim|, |hizmedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hizmetim|, |hizmedim|, ['change stem -voi']", "False, |hizmetim|, |hizmqtim|, ['change stem -round']", "False, |hizmetim|, |hwzmedim|, ['change stem -voi', 'change stem -back']", "False, |hizmetim|, |hyzmetim|, ['change stem -round']", "False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']", "False, |hizmetim|, |hizmedym|, ['change stem -voi', 'change  -round']", "False, |hizmetim|, |hismetwm|, ['change stem +voi', 'change  -back']", "False, |hizmetim|, |huzmedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmetwm|, ['change  -back']", "False, |hizmetim|, |hysmetim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hismetum|, ['change stem +voi', 'change  -back', 'change  -round']"]

1: True, |Sehid|, |Sehit|, ['change stem +voi']~t~['False, |Sehid|, |Sehid|, []', "False, |Sehid|, |Sqhid|, ['change stem -round']", "False, |Sehid|, |Zehyd|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Sehyd|, ['change stem -round']", "False, |Sehid|, |Sqhit|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Zqhid|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Zehid|, ['change stem -voi']"]

2: True, |batag|, |batak|, ['change stem +voi']~False, |batag|, |patag|, ['change stem +voi']
0.989952044072	voc tier -['{-cons}', '{+round}']
0.985614555848	+{-dr}{+round,-word}
0.984841075811	-{+cont,-back}{-word}{+word}
0.983996176443	+{-glot,-voi}
0.979953137383	+{+son,+back,+cont}
0.970918979544	cons tier -['{-lat,+cons,-voi,-word}']
0.969611892335	+{-rhot,-lab,+lat,-voc,-word}{-glot,+voi}{+son,+cont,-word,+lo,-round,-cons}
0.962173118767	voc tier -['{+voc}', '{+cont,-back}']
0.961662274043	voc tier +['{+cont,+son}', '{-word}', '{-word,-back}']
0.959534301112	voc tier -['{+round,+cont,-word}', '{+son}', '{+cont}']
0.95505766544	-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-nas,-dr,-word,-voc}{+round,-cons}
0.95144430158	voc tier -['{+hi,+voc,+son,-back}']
0.949141628372	voc tier -['{-hi}', '{+voc,+son,+round}']
0.942158952915	+{+son,+cont,-word,-nas,-back,-round}
0.938676092178	voc tier +['{+back,+cont,-word}']
0.932147217307	+{+round,+cont}{-lat,+cons,-cont}{+word}
0.924103312562	+{+voc,+son,-word,-back}
0.920985735574	-{-dor,+cont,-cons}{-voc}{-nas,-back}
0.917021611749	voc tier -['{+back,-round}']
0.90413706828	+{+round}
0.903879582976	-{+hi,-round}{+cont}{-nas}
0.89739814587	cons tier -['{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}', '{+cons,+lab}']
0.893360579348	cons tier +['{-voi,-son}']
0.885434236326	-{+round,-word,-lo}
0.881105096358	voc tier +['{+voc,+son,-cons,-round}', '{-hi,+voc,-nas,+lo}', '{+son,+round,-word,-lo,+hi,-back,-cons}']
0.874283511059	-{+son,+back,+cont,-word,+hi,-cons}
0.860363859549	voc tier -['{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}', '{+voc,+son,+round,-word,-lo,-hi,-back,-cons}']
0.848065677731	+{-lat,+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{+word}
0.847420831611	-{-glot}{+voc,+back,+cont}{-lab,-voc}
0.838850299383	voc tier -['{-nas}', '{+back,-word}']
0.838392891991	-{+voc,+back,+son,-cons,-round}{-word}{+word}
0.835896987344	voc tier -['{+back}', '{+hi,+son,-back,-cons}']
0.827352500245	-{-word}{+cons,-voi}{+voi,-rhot,-lat,-nas,-glot,-son}
0.821870757261	+{-cont,-word}{+son,+hi,+cont,-back}
0.820606226827	-{-nas}{+hi,-back}
0.820552916082	voc tier -['{-word,-lo}', '{-hi,-round,+cont,-lo}', '{+voc,-nas}']
0.806816899565	+{-nas,-lo}{-word}{+round,+son}
0.8	-{+son,+cont,-word,-lo,-nas,-back,-round,-cons}
0.8	+{-cont,-ant,-son}{+hi,+back,+son}
0.8	voc tier -['{+voc}', '{+round,+son}']
0.8	voc tier +['{-hi,+round,+back,+cont}', '{-lo,-cons,-round}']
0.8	-{-round,+voc,+cont,-back,-lo}{+ant}{+word}
0.8	-{-round,+cont,-nas}{-lat}
0.8	-{-rhot,-voc}{+voc,+cont,+round}{-rhot,-dr}
0.8	-{-lab}{+son,+cont,+hi,-nas,-back,-round}{-cont}
0.8	+{+round,+back}{-cont}
0.798360921755	-{+voc,-round}
0.797913730401	+{+son,-cons,-round}
0.797888783897	-{+son,+cont,-word,-lo,-round,-cons}
0.792104237661	+{+hi,+back,-lo}
0.791393862721	-{-cor,-voi}
0.786333640532	+{-word,-back}{-dor}
0.777540539757	-{+cons}{-cons,-round}{-glot,-lat}
0.76221367843	-{+hi,+back}
0.761053547432	voc tier +['{+voc}', '{+voc,+son,+round,+back,-lo,+hi}']
0.752532911497	-{+back,-word,-round}{+ant}
0.74875419001	voc tier +['{-nas}', '{-back,-lo}']
0.740506752175	-{-cor,-ant}{+round,-nas}
0.736547040888	voc tier +['{+son,-word,-lo,+hi,-nas,-back}']
0.735357697515	-{+son,-round}
0.733249071297	-{-son}{+back,-nas}
0.731214320441	voc tier +['{+round,+back}']
0.731070363439	-{+voc,+son,+round,+back,-word,-lo,-nas}
0.730822789688	-{-nas}{-nas,+voi,+lab}{+word}
0.730249536086	+{-nas,-back}{-lo}{-glot,-nas,+cor,+rhot}
0.729727114039	-{-voc}{+hi,+round}{-glot}
0.725609775626	voc tier +['{+cont,-cons,-back,-round}']
0.718738494389	-{+son}{+voc,+son,+cont,-word,+lo,-round,-cons}{+ant,+voi,-lat,+cor}
0.710217494593	-{+voc,+back,-cons,-round}{-cont}{+word}
0.703427956615	voc tier -['{+voc}', '{+cont,-word,-round}']
0.70268125855	+{+hi,+voc,+round}
0.6949831658	cons tier +['{+cons,+voi,+dor,-ant,-rhot,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}', '{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}', '{-voi,-son}']
0.694400118153	+{+hi,+round,+back,+son,-cons}{+cons}
0.689225234498	-{+son,+back,+cont,-word}
0.683070956152	-{+round,-back}
0.681656011553	voc tier -['{+voc}', '{-round,+cont,-nas}', '{-round}']
0.670993460121	-{+cons,+cont,-word,-rhot,-nas,-dr,-lab}{-son}{+round,-nas}
0.667196026722	voc tier +['{-word}', '{+voc,+son,+back,-word,-lo,+hi,-nas}']
0.664476445214	cons tier -['{-lat}', '{+cons,+cor,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}', '{-voi,-cor,-dr}']
0.660660506263	+{+voc,+back,+cont,-word}
0.657952514776	+{+cont}{-lab,+voi}{-cont}
0.653977395948	-{+back,-lo}{-nas}{+lo}
0.649613156446	-{-lab}{-word,-round}{-glot,-word,+lab}
0.645657505094	+{+hi,+son,-word,-back}
0.643859406845	+{-glot}{-word,-back}{-dor}
0.636918551251	-{+hi,-round}
0.633527876544	-{-dr}{+voc,+back,+cont,-word,-cons}
0.63328558189	voc tier +['{+round,-cons}']
0.631819880937	+{+round,-back}{-lab,-nas,-son}
0.629883635056	cons tier +['{-lat,+dor,-voi,-word,-son}']
0.629754209516	+{+voc,-back}{-lat}{+cor,-voc}
0.629187637174	-{+round,-lo}{-voc}{-cor,-word}
0.628198758234	-{+voc,+round,+cont,-nas,-back,-cons}
0.626699264932	voc tier -['{+back,-nas}']
0.613222243553	voc tier +['{+back,-word}']
0.612949829552	cons tier -['{+cons}', '{-word}', '{-rhot,-cor,+voi,-son}']
0.612532918176	voc tier +['{-word,-back}']
0.608249373462	cons tier +['{+lat}', '{-voi,-voc}']
0.60726167328	-{+voc,-word,-round}{+ant,-cor,+lab}
0.6	voc tier -['{-word}', '{-cons}', '{+son,-back}']
0.6	voc tier +['{-back}', '{-nas}', '{-back,-cons}']
0.6	voc tier +['{+lo}', '{+cont,-back}']
0.6	-{-nas}{+voc,+son,+back,-word,-nas,-round,-cons}{+lab}
0.6	-{-lat,-voc}{-rhot,-lat}{+back,-lo}
0.6	-{-dor}{-nas,-back}
0.6	-{-dor,-nas,+voi,+cor,-voc}
0.6	-{+voi,+cor}
0.6	-{+voc,+back,-word,-round}
0.6	-{+son,-cons}{-voi,-son}
0.6	-{+cons,+voi,+ant,-word,-rhot,-lat,-cont,-dor,-cor,-son,-voc}
0.6	-{+back,+cont,-cons,-round}
0.6	+{-son}{+voc,+back,-round,-lo}
0.6	+{-glot,-lat,-nas}{-round,+cont,-lo}
0.6	+{-glot,+cons,-word}{-word}{+back,-word}
0.6	+{-cor}{+hi,-back}
0.6	+{+voc,+cont,-word,+hi,-nas,-back}
0.6	+{+hi,-back}
0.6	+{+hi,+son,+back,+cont}
0.6	+{+hi,+cont,+son,-back,-lo}
0.6	+{+cor,-voc}{-voc}{-back,-lo}
0.599141654575	voc tier +['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{-cons,-round}']
0.593998893975	-{+ant}{-dr}{+cont,-back}
0.589494649946	+{+cons}{+cont,-word,-back,-round}
0.578200161729	voc tier -['{+voc,-back}']
0.575351133094	-{-word}{+voi,+cor}{+word}
0.557212881095	cons tier +['{+cons,-voi}']
0.549901534976	+{+voc,+son,-back,-round}
0.543149343854	voc tier +['{+son,-lo}', '{+cont,-back}']
0.529735998087	+{+voc,+son}{-rhot,-voi}
0.525229291789	-{+hi,+back,-word}
0.51646652333	cons tier -['{+cons,+son,+cont,-word,+ant,-nas,-dr,-dor,-lab,-voc}', '{+cons,+voi,-ant,-rhot,-glot,-voc}']
0.511642969015	+{-cons,-round}
0.503955146617	voc tier -['{+back,-cons}']
0.497803752041	-{+round,-word,-cons}
0.49528499829	+{+son,-word,-back}{-word}
0.491912131228	+{+son,+round,+cont,-word,-lo}
0.487822008216	voc tier +['{-back}', '{+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
0.483712864369	cons tier -['{-lab,+voi,+dor}']
0.468604975761	+{+voc,+son,+cont,-back,-round,-cons}
0.467092096206	voc tier +['{+cont,-back,-cons}']
0.458797421844	voc tier +['{-hi,+lo,+back,-round}', '{+back,-lo}']
0.452735221566	+{-dr}{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}{+ant}
0.451285544545	-{+voc,+son,-word,-round}
0.449228727279	-{+round,+son}
0.446830618138	-{-rhot,-lat,-cor,-voi,+lab}{-cons}
0.442942908867	-{+voc,+round}
0.441847576466	voc tier +['{+voc,-nas,-word,+round}']
0.440828937911	+{-voi,-son,+lab}{+word}
0.439507079209	-{-cont}{+son,-nas,-back,-cons}{+cons,+cont,-voi}
0.431410021608	+{+round,+cont,-lo}{-rhot,-voc,-dor}
0.426085015664	voc tier +['{+hi,+round,+back,+cont,-cons}']
0.424522997058	+{-round}{-dr,-voc}
0.417650824236	-{+round,-nas}
0.411707389967	voc tier -['{-nas}', '{+round,-word}', '{+cont}']
0.408717475363	-{+cont,-round}
0.408479453786	-{-glot}{+round}
0.403691685062	+{+nas}{+hi,-round}{-lab,-lat,-voi,-cont,-voc}
0.401899061772	voc tier +['{+round}', '{+back,+cont,-cons,-nas}']
0.400505933777	voc tier -['{+back}', '{+hi,+back,-nas,-cons}']
0.4	voc tier -['{-word,-round}']
0.4	voc tier -['{-cons,+cont,-word,-back}']
0.4	voc tier -['{-back,-cons}']
0.4	voc tier -['{+son,-back}']
0.4	voc tier -['{+round,+cont}']
0.4	voc tier -['{+cont}', '{-back,-round}']
0.4	voc tier +['{+voc,+son,-word,-lo}', '{-nas,-back}']
0.4	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+back,-nas}']
0.4	voc tier +['{+round,-word}']
0.4	voc tier +['{+round,+cont,-cons}']
0.4	voc tier +['{+cont,-cons}', '{+voc}', '{+hi,+back,+son}']
0.4	voc tier +['{+back,+son}']
0.4	voc tier +['{+back,+cont,-lo}']
0.4	-{-round}
0.4	-{-lab,+cor}{-voi}{+voc,+back,+cont,-cons,-lo}
0.4	-{-glot,-voc}{+back,+cont}
0.4	-{-dor,+cons,+voi}
0.4	-{-back,-lo}
0.4	-{+voc,+son,+round,+back,+cont,-word,-lo,-nas}
0.4	-{+son}{-dor,-lat,-voc}{-back,+cont,-word,-cons,-lo}
0.4	-{+son,-round}{-voc}
0.4	-{+son,+round,+cont,-word,-lo,-cons}{-dr}
0.4	-{+son,+back,+cont,-word,+lo,-nas,-round}{-glot,-rhot,-dr}{+son,-word,-back}
0.4	-{+cont}{-lab,+voi,-word}
0.4	-{+cont,-nas,-round}
0.4	-{+cons,-lab,+cor}{+voc,-back,-cons,-round}{-rhot}
0.4	+{-word,-rhot,-lat,-nas,-dr,-glot,-voi}{-word,-back}
0.4	+{-rhot}{-back,-round}
0.4	+{-rhot,+cor}{+back,-round}{-lat}
0.4	+{-nas}{+cons}{-nas,-back}
0.4	+{-nas,-word,-round}
0.4	+{-lab,-nas}{+round,+cont}
0.4	+{-dor}{+round,+son}
0.4	+{-back,-round}
0.4	+{-back,-cons}{+cons}
0.4	+{+voc,+round,+cont,-lo,-nas,-cons}
0.4	+{+voc,+back,-round}{+cons}{+word}
0.4	+{+voc,+back,+son,-cons}
0.4	+{+round,-back,-lo}
0.4	+{+hi,-back}{+ant,+lab}
0.4	voc tier -['{-word}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.4	voc tier -['{-lo}', '{+son,-cons}', '{+voc,+back,+son,-word}']
0.4	voc tier +['{-nas}', '{+round,+back,+cont,+voc,-lo}']
0.4	cons tier -['{-rhot,+voi}']
0.4	cons tier +['{-voi}']
0.4	-{-rhot,+voi,-son}
0.4	-{-lat}{+round,+son}
0.4	-{-cont}{+round,-lo}
0.4	-{-cont}{+round,-cons}
0.4	-{+son}{-nas,-back}
0.4	+{-word}{+son,+back,-lo,+hi,-nas,-round,-cons}{+lab,-rhot,-lat,-glot,-cor,-voc}
0.4	+{-nas,-voi}
0.4	+{+son}{-rhot,+cons,+cor,-dor}{+round,-cons}
0.38654384545	+{+hi,-lo,-back,-cons,-round}{-dor}
0.361358640699	+{-nas,-round}{-glot,-cor}
0.359413527847	-{+son}{-voi,-dr,+cor}{+cons,+voi,-lat,-cont}
0.35283728024	+{+hi,+son,+back,-nas}{+cons,-word,-rhot,-cont,-dor,-voc}{+cons,-rhot,-glot,-dor,-lab,-son,-voc}
0.346029535073	-{+voi,-word}{+hi,+son,-lo}
0.341088145029	-{-glot}{+voc,+son,+back,+cont,-word,-round,-cons}
0.333398848637	-{+round,+son,-nas}
0.325989199942	+{-back,-cons}{-rhot}
0.322886991473	+{+voc,+round}{-dor}{+word}
0.320868070303	+{-round,+cont,-lo}
0.312917339139	voc tier +['{+back}', '{+back,-word}']
0.305507999559	-{+dr}{-back,-lo}{-son}
0.303670551536	+{+cont,-back}
0.299880529574	-{-rhot}{+son,-back}
0.297196227997	-{-hi,+round,+cont,-back}{-glot,+dr,-voc}{+word}
0.275686571742	+{-voi,-ant}
0.250267296227	voc tier +['{+voc,+son,+round,+back,-word,-lo,-hi,-nas,-cons}', '{+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+round,+son}']
0.235805175008	voc tier -['{+voc,+back,+cont,-lo,+hi,-round,-cons}']
0.224058595577	voc tier +['{-word}', '{+hi,+voc,+back,-cons,-lo}']
0.21902449554	-{-lab,-ant}{-nas,-round}
0.214322130057	+{-dor,+voi}
0.214141548355	+{-lat,+voi}{-word}{-dor,+cor}
0.200144926857	+{-hi}{-cor,-voi}
0.2	voc tier -['{-lo}', '{+round,+son}']
0.2	voc tier -['{-lo}', '{+cont,+voc,+son,-word,+round}']
0.2	voc tier -['{-hi,+voc,-cons,-round}', '{+voc}', '{+round,-word}']
0.2	voc tier -['{+voc,+round}', '{+cont}']
0.2	voc tier -['{+hi,+son,-back}']
0.2	voc tier -['{+cont}', '{+son,-back}']
0.2	voc tier -['{+cont,+round,+son}', '{+voc}']
0.2	voc tier +['{-word,-cons}', '{-nas}', '{+back,+cont,-round}']
0.2	voc tier +['{-nas}', '{+back,+son}']
0.2	voc tier +['{-cons,-lo}', '{+son,-round}']
0.2	voc tier +['{+son,-round}', '{+voc}']
0.2	voc tier +['{+cont,-word,-back}']
0.2	-{-voc}{+cont,-word,-lo,-nas,-back,-round,-cons}{-ant}
0.2	-{-lat}{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}
0.2	-{+round,+cont}{+cons}
0.2	-{+back}
0.2	+{-nas,-back}{-lat}{+son,-round}
0.2	+{-nas,-back}
0.2	+{-back}
0.2	+{+voc,+back,+cont,-nas,-round,-cons}{-glot}
0.2	+{+cont,-back}{-rhot}
0.2	voc tier -['{-word}', '{+son,-word,-back}', '{-word}']
0.2	voc tier -['{-word}', '{+hi,-back,-lo}']
0.2	voc tier -['{-lo}', '{+hi,+voc,-lo,-word,-round}', '{-word,-round}']
0.2	voc tier -['{-back}', '{+cont}', '{+hi,+back}']
0.2	voc tier +['{-word}', '{+back,-round}']
0.2	voc tier +['{-cons}', '{+back,+cont,-cons,-round}']
0.2	voc tier +['{+voc,+cont,-lo}', '{+lo}', '{+cont,-back}']
0.2	voc tier +['{+round,-cons}', '{-cons}', '{+voc}']
0.2	cons tier -['{+cons,+son,+cor,+cont,-lat,+rhot,+ant,-dr,-dor,-lab,-voc}', '{-glot,+voi,+cor}']
0.2	-{-voi}{+son,-round}
0.2	-{-round}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-glot,-son}{-back,-round}
0.2	-{-hi}{-rhot}{+hi,-round,-lo}
0.2	-{+voc,+back,+cont,-word,-cons}{-cont}{+word}
0.2	-{+round,-nas}{+lab}{+word}
0.2	-{+round,-back}{+cons,+cor,+ant,-glot,-lab,-son}
0.2	-{+hi,+back}{-cor}{+word}
0.2	-{+cont,-round}{-nas}
0.2	+{-cont}{+hi,-round}{-rhot}
0.2	+{-cons}{-lat,-nas,-cont,-son}{+hi,-round,-nas,-back,-lo}
0.2	+{+voc,-round}{+lab}
0.2	+{+cont,+voc,+back,-nas,-word}{+cons,+cor,-rhot,-lat,-nas,-cont,-lab,-voi,-voc}{+word}
0.2	+{+cons,-cont}{+hi,+cont,-round}
0.2	+{+back,+son}{-cont}{+cont,-back}
0.184095059585	+{+son,+cont,-nas}{-dor,-voi}
0.17659646372	+{-son}{+round,-cons}
0.1560764877	voc tier +['{+son,+cont,-word,-lo,+hi,-round,-cons}']
0.148353949617	voc tier -['{+hi,+round,+cont,-cons,-lo}']
0.119325138681	cons tier -['{-glot}', '{+cons,+cor,+cont,+ant,-glot,-dor,-voi,-voc}', '{-dor,+voi}']
0.116390993978	voc tier -['{+voc,+round,+cont,-word,-lo,+hi,-nas}']
0.108981132441	cons tier -['{-son}', '{-rhot,+voi}']
0.101745058056	-{-rhot,-voi,-voc}{+cons,-ant,-nas,-dr,-cont,-cor,-voi,-voc}{+word}
0.0903398627787	cons tier -['{-dor,-word}', '{-cor}', '{+voi,+cor}']
0.0478458895834	-{+ant,-voi,-voc}{-word,-back,-round}{-lat}
5.55111512313e-17	voc tier -['{+hi,+round,-back,-lo}']
5.55111512313e-17	-{+son,+round,+cont,+hi,-nas,-cons}
5.55111512313e-17	-{+hi,+round,-lo}
5.55111512313e-17	-{+back,-round}{+son,-voc}
5.55111512313e-17	+{-lab}{+back,-cons}{-glot,-lat}
0.0	voc tier -['{-nas,+son,+cont,-back,-round}', '{-cons}', '{+back,+son}']
0.0	voc tier -['{-cons}', '{+hi,+cont,-word,-lo}', '{-hi,+voc,+back}']
0.0	voc tier -['{-back,-lo}', '{+hi}', '{-word,-cons}']
0.0	voc tier -['{+round}', '{+hi,+round,+cont,-back}']
0.0	voc tier +['{-back}', '{-round}']
0.0	voc tier +['{+back}', '{+round,-word,-lo}']
0.0	cons tier -['{-voc}', '{-glot,-lat,-voi,-voc}']
0.0	cons tier +['{+cons,+cor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}']
0.0	-{-voi,-cont,-voc}
0.0	-{-lab,+ant,+cor}{+cons,+dor,-nas,-dr,-cont,-son}{+voc,+cont,-word,-lo,-round,-cons}
0.0	-{-glot,+cons,+voi,-lat}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+cons}
0.0	-{-cont}{-cons}{-rhot,+voi,-word}
0.0	-{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}{+nas}
0.0	-{+hi,+round}{+cons,+nas}{+word}
0.0	-{+hi,+round,+son}{+son}{+word}
0.0	-{+cor,+dr,-word,-rhot,-lat,-son,-voc}{-cons,-round}{-lat}
0.0	-{+back,-lo}{+nas}{+word}
0.0	-{+back,-cons}{+son,-lo}
0.0	-{+back,-cons}{+cons,+son,+lab,+nas,-lat,-dr,-cont,-glot,-cor,-voc}{+word}
0.0	+{-voc}{+hi,-round}
0.0	+{-cont,-voc}{-word,-back}{-dor,+son}
0.0	+{+voc,-nas,-back}{+cons,+son,+nas,-voc}{+word}
0.0	+{+hi,-back}{+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-voc}{+word}
0.0	+{+hi,+back,-lo}{-voi,-dr}
0.0	+{+cont,-round}{+voi,-cont}{+cont}
0.0	+{+back,-nas,-cons,-lo}{-ant,+cons,-voi,-word,-voc}{+word}
0.0	+{+ant,+voi}
