Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 240
0: True, |nefretim|, |nefretim|, []~t~["False, |nefretim|, |nqvretim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefredim|, ['change stem -voi']", "False, |nefretim|, |nefretym|, ['change  -round']", "False, |nefretim|, |nefretwm|, ['change  -back']", "False, |nefretim|, |nofredim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqdim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']", "False, |nefretim|, |nefredum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevrotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefredym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nevretym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nqfretim|, ['change stem -round']", "False, |nefretim|, |nevretwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nefredwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nqfredim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |novretim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqtim|, ['change stem -round']", "False, |nefretim|, |nevretim|, ['change stem -voi']", "False, |nefretim|, |nofretim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrotim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nevrqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |tejbim|, |tejbim|, []~t~["False, |tejbim|, |tejbwm|, ['change  -back']", "False, |tejbim|, |dejbim|, ['change stem -voi']", "False, |tejbim|, |tejpim|, ['change stem +voi']", "False, |tejbim|, |tejpwm|, ['change stem +voi', 'change  -back']", "False, |tejbim|, |dejbwm|, ['change stem -voi', 'change  -back']"]

2: True, |tanwg|, |tanwk|, ['change stem +voi']~t~["False, |tanwg|, |tanig|, ['change stem +back']", "False, |tanwg|, |danig|, ['change stem -voi', 'change stem +back']", 'False, |tanwg|, |tanwg|, []', "False, |tanwg|, |danwg|, ['change stem -voi']", "False, |tanwg|, |tanik|, ['change  +voi', 'change stem +back']"]

3: True, |veLaajet|, |veLaajet|, []~t~["False, |veLaajet|, |feLaajet|, ['change stem +voi']", "False, |veLaajet|, |veLaajed|, ['change stem -voi']"]

4: True, |baaDwg|, |baaDwk|, ['change stem +voi']~t~["False, |baaDwg|, |baaDik|, ['change  +voi', 'change stem +back']", "False, |baaDwg|, |baaDig|, ['change stem +back']", 'False, |baaDwg|, |baaDwg|, []', "False, |baaDwg|, |baaTwg|, ['change stem +voi']", "False, |baaDwg|, |baaTig|, ['change stem +voi', 'change stem +back']"]

5: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kimdenlwk|, ['change  +voi', 'change stem -back']
-{+voc,-round}{-glot,-dor,-lat,-cont,-word}
+{-word}{-cor,-voc}{+back,-nas}
-{-lab,-lat,-nas,-word,-dor}{+cor,-word,+ant,-dr,-cont,-glot}{-nas,-back}
-{+son}{-lat,+ant,-dr,-son,-dor}{+back,-lo}
+{+ant,-cont}{+voc,+round,+back,-word,-lo,+hi,-cons}
+{-word}{+back,-nas,-cons}
-{+round,+son,-back,-lo}
-{+round,+cont,-word,-back}{+son,+nas,-voc}{+word}
+{-cont}{-back,-round}
+{-dr}{+back,-cons}{-dr}
+{-rhot,-cor,-dr,-voc}{+cont,-round}{+nas}
+{-round,-word,-back,-lo}
-{+hi,+back,-word}{+son}{+word}
+{+back,-round}{-rhot,-voc}
-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+voc,-round}
-{-cont}{+voc,+back,-word}
+{+cont,-back,-cons,-round}
+{-son}{+round,-word,-cons}
-{-dor,+cor,-son}{+cont,-back}
+{+hi,+voc,+cont,-word,+round}
+{+cor}{+round,-word}{-voc}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
-{+voc,-back}{-rhot,-lat,-cont}{+word}
+{-word,+cor}{-back,-round}
+{-lat}{-round,+cont,-lo}{-voc}
+{-round}{+lab}
-{+round,+son}{+cons}
-{+son,-round}{+ant,+nas,-word}{+word}
+{-rhot}{-word,-back}{+cons}
-{-nas,-dr,+cor,-voc,-word}{+round,+back}{-word,+nas,-rhot,-lat,-cont,-glot}
+{+cont,+son,-back,-round}{+ant,-lab,-nas,-cont}{+hi,-round}
-{+son,+cont,-back,-cons}{+cons,+son,+lab,+ant,-word,-lat,-dr,-cont,-dor,-cor,-voc}
+{-back,-lo}{-rhot,+ant,+son,+nas,-word}
-{+round,+son,-word}{+lab}
-{+voc,+son,-lo,+hi,-nas,-back,-round}{+cons}{+word}
-{-voi}{-back,-cons}
-{+voc,+back,-cons}{-rhot,+ant}
-{-lab}{+round,-lo}{-glot,-cor,-cont}
+{+cons}{+back,-word,-cons}
-{-back,-lo}{+ant,+cons}{+hi}
+{-lo}{+cons}{+voc,-round}
-{-cont}{+round}{+ant,-word}
-{+son,+round,-nas,-lo}{-cont,+nas}
-{+dor,-nas,-dr,-cont,-glot,-voc}{+son,+round,+back,-word,-lo,+hi,-nas}
-{+voc,+cont,-back}{-dor,-cont,-rhot}
-{+hi,-round}{-lat,-word,+lab,+nas}
+{+voc,-back,-round}{-cor}{+word}
-{+voc,+son,+cont,-word,-nas,-back,-cons}
-{+dor,-ant,-lat,-glot,-lab,-cor}{+son,+hi,+back,+cont}{-lat,+ant,-cor,-dr,+nas}
-{+round,+son}{-cor}
-{-glot,-lab,+cons}{+son,-back}{+lab,-word,-rhot,-lat,-glot,-cor,-voc}
+{-voi}{+cont,+back,+son,-word,-nas}
+{+cont}{+cons}{+voc,+back}
+{+round,+son}{-glot,-rhot,+ant,+son,-dr}{+word}
-{-cons}{-cor,-nas}{+hi,+cont,+son,-back,-round}
-{-dor}{+cont,-round}
-{+round,-back}{-dr}{+voc,+son}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+son}
+{+voc,-back,-cons}
-{-back}{+cons,-voc}
-{-son}{-nas,-back}

Errors in testing #4: 261
False, |Sortim|, |Sortim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |standim|, |standim|, []

False, |kulunDim|, |kulunDim|, []

False, |trqstim|, |trqstim|, []

False, |kamarotim|, |kamarotim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |kalwtim|, |kalwtim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |kanwtim|, |kanwtim|, []

False, |kababulutim|, |kababulutim|, []

False, |harDim|, |harDim|, []

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |bergamotim|, |bergamotim|, []

False, |tanZantim|, |tanZantim|, []

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |qdynDim|, |qdynDim|, []

False, |gqtim|, |gqtim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |somutim|, |somutim|, []

False, |Sartim|, |Sartim|, []

False, |kuntim|, |kuntim|, []

False, |janwtim|, |janwtim|, []

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |dujunDim|, |dujunDim|, []

False, |menkubim|, |menkubwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

False, |eSarbim|, |eSarbim|, []

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |temevvyTim|, |temevvyTim|, []

False, |satranDim|, |satranDim|, []

False, |mahrutim|, |mahrutim|, []

False, |mensubim|, |mensubwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |potim|, |potim|, []

False, |azotim|, |azotim|, []

False, |oruDim|, |oruDwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |teressybim|, |teressybim|, []

False, |paktim|, |paktim|, []

False, |kokartim|, |kokartim|, []

False, |huruDim|, |huruDwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |aportim|, |aportim|, []

False, |tavassutim|, |tavassutim|, []

False, |kwtim|, |kwtim|, []

False, |Saftim|, |Saftim|, []

False, |hurDim|, |hurDim|, []

False, |rabbim|, |rabbim|, []

False, |feribotim|, |feribotim|, []

False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

False, |ajgwtim|, |ajgwtim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |kejkim|, |kejkwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |palamutim|, |palamutim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |kataraktim|, |kataraktim|, []

False, |motopompim|, |motopompim|, []

False, |gasbim|, |gasbim|, []

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |kokim|, |kokwm|, ['change  -back']

False, |kwswtim|, |kwswtim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |kantim|, |kantim|, []

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |zaptim|, |zaptim|, []

False, |ardim|, |ardim|, []

False, |darbim|, |darbim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |saakwtim|, |saakwtim|, []

False, |darbim|, |darbim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |gavotim|, |gavotim|, []

False, |puStim|, |puStim|, []

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |borDim|, |borDim|, []

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |kajwdim|, |kajwdim|, []

False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

False, |Lutim|, |Lutim|, []

False, |kwStim|, |kwStim|, []

False, |punTim|, |punTim|, []

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |angutim|, |angutim|, []

False, |aLakartim|, |aLakartim|, []

False, |rastim|, |rastim|, []

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |dostim|, |dostim|, []

False, |bulunDim|, |bulunDim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |raptim|, |raptim|, []

False, |popim|, |popwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |lobutim|, |lobutim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |redingotim|, |redingotim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |asfaltim|, |asfaltim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |gutim|, |gutim|, []

False, |swlajdim|, |swlajdim|, []

False, |rotim|, |rotim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |nohutim|, |nohutim|, []

False, |ystim|, |ystim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |dutim|, |dutim|, []

False, |vikontim|, |vikontim|, []

False, |mijobim|, |mijobwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |odim|, |odim|, []

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |syKutim|, |syKutim|, []

False, |terkim|, |terkwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |anzarotim|, |anzarotim|, []

False, |havutim|, |havutim|, []

False, |karSwtim|, |karSwtim|, []

False, |taammydim|, |taammydim|, []

False, |zamkim|, |zamkim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |hortzortim|, |hortzortim|, []

False, |fijortim|, |fijortim|, []

False, |zwrtim|, |zwrtim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |havuDim|, |havuDwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |hythytim|, |hythytim|, []

False, |bawtim|, |bawtim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |zabtim|, |zabtim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |kaputim|, |kaputim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |Dwlkim|, |Dwlkim|, []

False, |kobaltim|, |kobaltim|, []

False, |dqrdim|, |dqrdim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |kaSalotim|, |kaSalotim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |matlubim|, |matlubwm|, ['change  -back']

False, |altim|, |altim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |laborantim|, |laborantim|, []

False, |tajlandim|, |tajlandim|, []

False, |otim|, |otim|, []

False, |antantim|, |antantim|, []

False, |semerkantim|, |semerkantim|, []

False, |terekkybim|, |terekkybim|, []

False, |zerkim|, |zerkwm|, ['change  -back']

False, |Taputim|, |Taputim|, []

False, |martim|, |martim|, []

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |haaliharbim|, |haaliharbim|, []

False, |Sutim|, |Sutim|, []

False, |mansubim|, |mansubwm|, ['change  -back']

False, |konDim|, |konDim|, []

False, |raundim|, |raundim|, []

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |teKaayd|, |teKaait|, ['change  +voi', 'change stem +round']

False, |kujudim|, |kujudim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |swrpim|, |swrpim|, []

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |vekilharDim|, |vekilharDim|, []

False, |Kawdim|, |Kawdim|, []

False, |nalbantim|, |nalbantim|, []

False, |kalkim|, |kalkim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |aftim|, |aftim|, []

False, |mamutim|, |mamutim|, []

False, |Zantim|, |Zantim|, []

False, |hasudim|, |hasudim|, []

False, |riskim|, |riskwm|, ['change  -back']

False, |bojutim|, |bojutim|, []

False, |dertopim|, |dertopwm|, ['change  -back']

False, |talkim|, |talkim|, []

False, |teejjydim|, |teejjydim|, []

False, |okim|, |okwm|, ['change  -back']

False, |botim|, |botim|, []

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |Kaawdim|, |Kaawdim|, []

False, |zymrydim|, |zymrydim|, []

False, |taktim|, |taktim|, []

False, |kokotim|, |kokotim|, []

False, |baswnDim|, |baswnDim|, []

False, |kwrankim|, |kwrankim|, []

False, |pankartim|, |pankartim|, []

False, |sybutim|, |sybutim|, []

False, |fevkim|, |fevkwm|, ['change  -back']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |Tqpim|, |Tqpim|, []

False, |kontim|, |kontim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |izbandutim|, |izbandutim|, []

False, |antim|, |antim|, []

False, |istimbotim|, |istimbotim|, []

False, |gqTim|, |gqTim|, []

False, |fobim|, |fobwm|, ['change  -back']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |mahLutim|, |mahLutim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |syrTim|, |syrTim|, []

False, |zwnkim|, |zwnkim|, []

False, |burleskim|, |burleskwm|, ['change  -back']

False, |haltim|, |haltim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |butim|, |butim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |mokampim|, |mokampim|, []

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |lokavtim|, |lokavtim|, []

False, |yvejkim|, |yvejkwm|, ['change  -back']

Total Constraints, Sorted by Weight
22.3991433528	-{-nas,-round}{-word}{+round,+son}
22.3013422237	-{+back}{-glot,-dor}{-back,-cons}
16.5467385011	Ident stem back
11.9078692357	Ident  back
10.6847795356	Ident stem round
10.6073003213	Ident stem -back
8.32520254397	+{-back}{-nas,+cor}{-nas,-back}
7.8	Ident  round
6.851786507	Ident stem -round
6.83691553847	+{-lo}{-glot,+ant,-nas}{-nas,-word,-back,-round}
5.98374642702	+{-lo}{-voi,+cor}{-back,-lo}
5.86597561729	Ident  +back
5.75464498085	Ident stem +back
5.6	Ident  -back
5.50211077123	+{+son,+back,+cont,-hi,+lo,-cons}{-rhot,-dr}{+back,-nas}
5.22133152335	-{+back}{-cor,-son}{-back,-lo}
4.79995031041	-{-hi}{-dor,-voc,-rhot}{+back,-word}
4.61355434989	Ident  voi
4.50397750024	Ident  +round
4.31306070367	Ident  -round
4.12670919519	+{+cons,-voi}{+word}
4.00301102426	+{+round}{-voi,-son}{+round,+back}
4.0	+{-rhot,+cons,-word,-voc}{-lab}{-nas,-round}
4.0	+{+son}{-nas}{+round,-nas}
3.45307697322	Ident stem +round
3.45006265492	+{-glot,-voi}{+ant,-rhot,-lat,-nas,-dr,-dor,-lab,-voi,-son,-voc}{+son,-back,-nas}
3.4398581065	-{+voc,+round,+back,+cont,-nas,-cons}{-lat,-son}{-nas,-cons,-round}
3.24542951047	-{+voc,+son,+cont,+lo,-nas,-cons}{-dr}{+son,-nas,-back}
3.04237943132	-{+son,-back}{+cor}{+son}
2.85745095955	+{-dor,-voc}{-cons,-back}
2.82338306033	Ident  -voi
2.8	-{+cor}{-dr}{+voc,+round}
2.7814347369	-{+voc,+back,-word,-round}{-word,-ant,-lat,-cont,-dor,-lab,-voc}{-back}
2.72466977636	+{+voc,+back,+cont,-cons}{+cons,+son,+lab,-word,+nas,-lat,-dr,-cont,-dor,-voc}{+word}
2.64258677562	-{-cor}{+cons}{+voc,+round}
2.5966505973	-{-round,+cont,-back,-lo}{+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-dor,-cor}{+word}
2.57849983581	+{+voc,-nas}{-cont,-voc}{-back,-cons}
2.48578193185	-{-lab,+ant}{+back,-round}{-son}
2.4	-{-voi,-cont}{+voc,+son,+cont,-lo,+hi,-nas,-back}
2.36870939327	-{+voc,-nas,-cons,+round}{-rhot}
2.33427374356	+{+ant}{+cont,-back}
2.30071888507	Ident  +voi
2.24712918074	+{-voi}{+word}
2.24490186394	-{-glot,-cont}{-nas,-back}{-word}
2.20396559652	-{-back,-lo}{-lat,+son}{+word}
2.2	+{+cor}{+son,-lo,+back,-nas,-round}{+son}
2.0507926249	-{+voc,+son,+back,-word,+hi,-nas,-round,-cons}{+ant,-dr,-cont,-word}{+word}
2.03958577646	+{-word}{-dr}{-back,-cons}
2.01352010322	+{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,+cont,-cons,-round}{-rhot,+lab,+nas,-voc}
2.0	-{-cons}{-cont}{+cont,-cons,-back,-round}
1.96699633737	-{-glot}{-back,-round}{+nas}
1.95308200622	-{+hi,-word}{-lat,+voi,-voc}{-nas,-round}
1.9410121234	+{+back}{+ant,+nas}
1.88284788361	+{+son,-lo}{+voi,+cor}{-cons}
1.82816927452	+{+back,+cont}
1.80506027347	-{-word,-round}{+ant,-cor}
1.8	+{-lab,-dr}{+back,-cons}{-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
1.75639971357	-{-cons}{-glot,+ant,-cont,-son,+cor}{+back,-cons}
1.74117767925	-{+son,+round,+cont,-word}{-nas,+cor,-ant}
1.73979980618	+{+back,+cont,-word}{+ant,+lab}{+word}
1.72247708871	+{+round}{+lab,+nas,-lat,-dr,-cont,-glot,-cor}{+word}
1.66478099424	+{+cons}{-dor,-cor,-rhot,-word,-son}{+voc,+back}
1.63881148794	+{+voc}{-voi,-cont}{+word}
1.63758343548	+{-rhot,+voi}{+voc,+son,-lo}{-glot}
1.60408341674	-{-nas,-back}{-dor}
1.6	-{-voi,-dr,-cont}{+round}
1.6	-{+cons,+cor,-lat,+ant,-nas,-dr,-dor,-lab}{+back}
1.6	+{-dor}{+back,-nas}{+ant,+nas}
1.57215991687	+{+hi,+son,-back}
1.56147583925	-{+back,-nas}{-cont}{+word}
1.4939152691	+{-voi,-dr}{+word}
1.46464450967	-{-word}{+hi,+voc,+cont,-back}{-cont}
1.46454757008	+{-glot,-word}{-nas,-back}
1.41415153535	+{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.4119695645	-{-voc}{+son,+round,+back,-word,-lo,+hi,-nas,-cons}
1.4	-{+ant}{-nas,-round}
1.4	-{-dor,+cor}{+voc,+back,-round}
1.4	-{+ant}{+back,-nas,-word}
1.4	-{+ant,+cor,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+voc,+son,+round,+back,-word,+hi}{-glot}
1.4	+{-dor}{-back}{-rhot}
1.4	+{-dor,+ant,-word,-voc}{-word,-back}
1.4	+{+cont}{-nas}{+round,-lo}
1.39312525481	+{-round,+son,-nas,-back,-lo}
1.3860848105	-{-glot}{+cons,+voi,-lat,-nas,-glot,-dor}{+word}
1.38119581688	-{-lab,-son}{+back,+cont}
1.37518957548	+{+cont,+hi,+son,-back,-round}
1.36109965814	-{+lat}{-word,-rhot,-nas,-dr,-cont,-son}{+cont,-word,-round}
1.33672206758	-{-ant}{-back,-lo}
1.33031872433	+{-word,+cor}{-back,-round}
1.32897985111	+{+voc,+back}{-dr}
1.3065851645	+{-word,-back}{-cont,-voc}{+word}
1.29163154923	+{-dor}{+cons}{+back,+son}
1.28693270901	+{-round,-lo}
1.27237145075	+{-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}
1.27033225244	-{+voc,+son,+cont,+hi,-nas,-back}{+nas}{+word}
1.26809783078	-{-lat}{+round,-cons}{-rhot}
1.26367027495	+{+back}
1.24378367144	+{+cont,-round}
1.22221300227	-{-word}{+cont,-back,-lo}
1.21478348653	-{+cont,-back}{+lab}
1.21351149058	+{-rhot,-lat,+cor}{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}{+cor}
1.21018309868	+{+back,-word}
1.20815435516	-{-son,-voc}{+cont,-back}
1.20294843022	-{-son}{+voc,-back}{-glot,-word,+nas}
1.20126738464	-{-glot,+voi}{+word}
1.2	-{-cor,-voc}{+hi,-back}
1.2	-{+son,-cons}{-nas}{+voc,+son,-word,+hi,-nas,-back,-round}
1.2	-{+cor,-son}{+round,-lo}{+ant}
1.2	+{-lat,-word}{-voc}{+hi,+voc,+back,-round}
1.2	+{-lab}{+voc,+round}
1.2	+{-lab,+voi,-ant}{+cont,+back,-nas}{+cons}
1.2	+{-hi}{+cons,-word}{+voc,+back}
1.2	+{-cor,-word,-voc}{+back,+son}
1.2	+{+hi,-back}
1.2	+{+hi,+voc,+cont,-back}
1.2	+{+cont}{+voc,+cont,-word,-lo,+hi,-back,-cons}{-lat}
1.19876122484	+{-round}{+lab}{+word}
1.19705574843	-{-rhot}{+back,-word}
1.1947974555	+{+word}{-dr}{+cont,-back,-round}
1.19173018567	+{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}
1.18788544935	+{+back,-nas}{-dor,+voi,-word}{+hi}
1.18615327731	+{-nas}{+back,-word}
1.1847340041	+{+back,-cons}{-dor}
1.17955114336	-{-lab}{+round,-nas,-lo}{-cor,-dr}
1.17331526623	-{+cons}{+hi,-back}{+ant,-dr}
1.16327951906	-{+son,+round,-nas,-lo}{-cont,+nas}
1.155805318	+{-nas,-round}
1.15485421442	+{+hi,+round,+son,-cons,-nas}{+cons,+voi}
1.15214283126	-{+cont,-back,-lo}{+cons}
1.1474895297	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.14745514066	+{+voc,+son,+cont,-word,-back,-cons}{-dr}{+word}
1.14743716029	+{+back,-round}{+nas}{+word}
1.1364916227	-{+round,-back}
1.13039049559	-{+voc,+back}{-nas}
1.12831567473	+{+cont,+son,-back,-round}{+ant,-lab,-nas,-cont}{+hi,-round}
1.08778516223	+{+voc,+cont,-round}{-rhot,+cons,-cor,-dr}
1.08340233187	-{+voc,+back,-round}
1.07922724954	-{-nas,-dr,+cor,-voc,-word}{+round,+back}{-word,+nas,-rhot,-lat,-cont,-glot}
1.07762333343	+{+cont,-back}{+cons,+dor,-word,-ant,-lat,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}
1.07058030766	-{-nas,-back}
1.06156607597	-{-glot}{+voc,+cont,-back,-round}{+ant}
1.06151896891	-{-nas,-cons,-round}{+nas}
1.04136864067	-{+hi,+back,-word,-lo}{-cor,-voc}{+word}
1.03959252087	-{+hi,+son,+cont,-back,-round}{-dr}{+word}
1.03899659625	+{+voc,-back,-cons}
1.03577536393	+{+hi,-back}{-voc}
1.02713270013	-{-cont}{+round}{+ant,-word}
1.02326602294	-{-lat,+cont}{+voc,+son,+back,+cont,-word,-nas,-round,-cons}
1.01807080017	-{+cons,-word}{+back,-word}
