Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |mezhebim|, |mezhebim|, []~t~["False, |mezhebim|, |mqshebim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebym|, ['change  -round']", "False, |mezhebim|, |moshebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mqzhepim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebwm|, ['change  -back']", "False, |mezhebim|, |mezhepym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |mezhqpim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhepim|, ['change stem +voi']", "False, |mezhebim|, |meshqbim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |meshobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhobim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |mozhepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhqbim|, ['change stem -round']", "False, |mezhebim|, |mezhepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |meshebwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhepwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']", "False, |mezhebim|, |meshebim|, ['change stem +voi']", "False, |mezhebim|, |mozhebim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |meshebym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |meshebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |mqzhebim|, ['change stem -round']"]

1: True, |myziD|, |myziT|, ['change  +voi']~t~["False, |myziD|, |muziD|, ['change stem -back']", "False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']", "False, |myziD|, |mwziT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzuD|, ['change stem -back', 'change stem -round']", "False, |myziD|, |misiD|, ['change stem +voi', 'change stem +round']", "False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']", "False, |myziD|, |mysiD|, ['change stem +voi']", "False, |myziD|, |muziT|, ['change  +voi', 'change stem -back']", 'False, |myziD|, |myziD|, []', "False, |myziD|, |mwziD|, ['change stem +round', 'change stem -back']", "False, |myziD|, |mysuD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myziD|, |myzwT|, ['change  +voi', 'change stem -back']", "False, |myziD|, |musiD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |mwsiD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzyD|, ['change stem -round']", "False, |myziD|, |miziD|, ['change stem +round']", "False, |myziD|, |myzwD|, ['change stem -back']", "False, |myziD|, |mysyD|, ['change stem +voi', 'change stem -round']", "False, |myziD|, |myswD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |myzuT|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |zyrrijetim|, |zyrrijetim|, []~t~["False, |zyrrijetim|, |zyrrijqdim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |syrrijqtim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijedym|, ['change stem -voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjedim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijetym|, ['change  -round']", "False, |zyrrijetim|, |zirrijedim|, ['change stem -voi', 'change stem +round']", "False, |zyrrijetim|, |zyrrijedim|, ['change stem -voi']", "False, |zyrrijetim|, |syrrijetym|, ['change stem +voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjetim|, ['change stem -round']", "False, |zyrrijetim|, |zyrrijqtim|, ['change stem -round']", "False, |zyrrijetim|, |zirrijetim|, ['change stem +round']", "False, |zyrrijetim|, |syrryjetim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |sirrijetim|, ['change stem +voi', 'change stem +round']", "False, |zyrrijetim|, |syrrijetim|, ['change stem +voi']"]

3: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTim|, ['change  +voi']
1.2	+{-ant,-voc}{+back,+son}
1.2	+{+round,-word}{-rhot,+ant,-voc,+lab}
1.2	+{+round,-nas}{+lab}
1.2	+{+ant,+cor,-word,-rhot,-lat,-cont,-dor,-lab,-voi,-son,-voc}{+hi,-cons,-round}
1.18927550269	voc tier -['{+back}', '{-lo}', '{+cont,-word,-round}']
1.1871999012	-{+hi,-round,+cont,-lo}
1.18691272486	-{+cons}{+cont,-back}
1.18662206599	+{-nas,-round}{+cons,+son,+lab,+nas,+ant,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
1.18569560275	-{+back,-lo}{-lat}
1.18211757364	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
1.16727743815	-{+cont,-voc}{-son}{+back,-nas}
1.15750878871	-{+hi,+round,+cont}{-cont}{+word}
1.14787104686	+{+hi,+round,-cons}{+cons}
1.14753451657	+{+voc,+son,+back,-word,-lo,-nas}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
1.10301938926	+{+son}{-cont}{-round,+cont,-cons,-nas}
1.08930840205	+{+cont,-round}{-glot,+ant}{+word}
1.08876445783	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.08681344708	-{+round,+back}{-voc}{+word}
1.08481180163	voc tier -['{-nas}', '{+voc}', '{+voc,+son,+round,+back,-word,-lo,+hi,-cons}']
1.06682884804	-{+round,-nas}
1.04250433032	-{+voc,-back}{+lab}{+word}
1.03518282169	-{-word}{-word}{+hi,+son,-back,-round}
1.02951275795	-{+round,+cont}{+cons,+dor,-word,-lat,-nas,-dr,-cont,-son,-voc}{+word}
1.02532600341	+{+son,-round}{-voc}{+word}
1.010902808	+{+voc,-word,-back,+round}{+nas}{+word}
1.00189147386	Ident  +voi
1.00146126783	+{-cons}{-dor}{+son,-round}
0.997744962696	+{+voc,-back,+cont,-word,-cons}
0.996918902039	+{-glot}{+ant}{+round,+back}
0.994194440076	+{-glot}{+hi,+round}
0.993858211715	-{+round,+back,+cont}{-voc}
0.989243401808	voc tier +['{-nas}', '{-lo}', '{+voc,+round,-lo}']
0.987141918342	+{-cont}{+voc,-round,-word,-lo}
0.982839988509	voc tier +['{+back}']
0.981307375945	+{-dor}{-lat}{+voc,+cont,-back,+round}
0.977767495406	-{-dr}{-nas,-back}
0.971678348052	+{+round,+son}{-glot,-lat}
0.971147809163	-{+voc}{-lat,-dr}{+round,-back,-lo}
0.969768947574	+{+son,-back,-cons,-lo}
0.968298959944	-{+hi,-round}{+son,+nas,-rhot,-lat,-cont,-glot,-dor,-voc}
0.953527908221	+{-glot}{+back,-cons}
0.952701948323	-{+son,-back}
0.947505250564	-{+back,-nas,-round}
0.945072410544	+{+cons,-word}{+son,+back,-word,+hi,-round,-cons}
0.944160998282	voc tier +['{+son,+cont,-lo,-nas,-back,-round}']
0.939590264503	+{+son,-round}
0.935626596117	voc tier +['{-word}', '{+round,+back,-lo}']
0.930417059565	voc tier +['{+cont}', '{+back,-cons,-round}']
0.9247872965	-{-dr}{+cont,+son,-word,-round}
0.921695916613	+{+voc,-word,-back}
0.915860776978	+{+back,-round}
0.900490850416	+{+hi,+round,+back,-nas,-cons}{+son}
0.889592028694	-{+voc,+back,+son}
0.884742643046	+{+hi,+back,+cont}
0.879937349847	+{+hi,+cont,-word,-back,-round}
0.871423023423	voc tier +['{-word}', '{-word,-back}', '{+voc,+son,+cont,-word,-lo,-nas}']
0.86810947951	voc tier +['{+round,-nas,-word}']
0.862699675169	-{+cons,-voi,-son,-word}{+glot,-lat,-nas,-cons,-dor,-lab,-voc}{-cons}
0.856961395173	-{+round}{-cont}
0.855950233252	voc tier -['{+cont,+round,-nas,-word}', '{+lo}']
0.854424585021	-{-glot,-cont}{+back,-nas}{-lab}
0.84779987001	-{+round,+cont}{-dor,-dr,-voc,-rhot}
0.843860590872	-{-back,-round}
0.838918416373	+{-word}{-nas,-round}{+cons,+lab,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
0.837895338382	+{-dor}{+hi,-back}{-dor,+ant}
0.835080535987	-{-word}{+cons}{-word,-back}
0.827517205865	-{+voc,-round}
0.825867200187	+{+round,+son}{-rhot}
0.822480069343	-{+voc,+back,-cons}
0.813972813458	+{+voc,+son,+round,-word,+hi,-cons}
0.811557186768	+{+cont,-round}{-rhot}
0.805291849376	+{+hi,-round}{+son,+cons,-cor,-dr,+lab}
0.804910130016	voc tier +['{-lo}', '{+round,-word}']
0.8	-{-voi}{+round,+cont}
0.8	-{-rhot,-voi}{+round,-nas,-word}{-lat}
0.8	-{-lab,+cons,-dr,-word,+cor}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.8	-{+cons}{+hi,+cont,-nas,-round}
0.8	+{-rhot}{+round,+back,-nas,+voc}
0.8	+{-dor}{+back,-cons}{+son}
0.8	+{-dor,-lab}{-back}
0.794436947536	+{-son}{+hi,+round}
0.784374398399	-{-dr}{+round,-cons}{+son,+lab,-word,-rhot,-lat,-cont,-glot}
0.778996798898	-{-dor,-nas,-ant}{+back,+son,-word,-lo}{-cont}
0.778080578435	cons tier -['{-glot,-voi}']
0.771164454365	-{+son,+back,+cont,-word,-nas}{-word}
0.769094897965	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot}
0.762468654938	voc tier -['{-hi,+son,-back,-cons,-nas}', '{+hi,+voc}', '{-nas,+back,-lo,-round}']
0.761413254611	-{+back,-round}{-lat,-nas}
0.758780684418	+{-back,-cons}
0.755359812295	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{-dor,+cons,-dr,-word}{+round}
0.752449609831	voc tier +['{-word,-round}']
0.748329026808	-{+voc,-nas,-back}{-dr}
0.74806913423	cons tier -['{-son}', '{-dor,-lab,-voi,-voc}', '{-cor,-cont}']
0.743132830141	voc tier +['{+hi,+voc}', '{+round,-lo}']
0.73973626893	-{+hi,+round}{+lab}
0.732047173657	+{-son}{+round}
0.72394298581	-{+round,+son}
0.720675584913	-{+cons,-voi}
0.719387218002	-{+round,+back}{+cons}
0.718497512593	-{+round,+back}{+cons}{+word}
0.718084720795	-{+cont,-back}{+son,-dr}
0.714358716591	-{+hi,+voc,+back,+son,-round}
0.711537489224	-{+hi,-nas,-word,-cons,-round}{+son}{+word}
0.710222836996	+{-nas,-round}
0.710145357048	voc tier +['{+round,+cont}']
0.708870554973	+{-voc}{+round,-nas}
0.693619762261	-{+voc,+son,-lo,+hi,-nas,-round,-cons}{+cons,+son,+nas,-lat,-glot,-dor,-cor}
0.686372549561	+{-round,+cont,-nas}{+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.684151444745	-{+back,-round}{-dor}
0.680717360822	-{+voc,+son,+round,+back,+cont,-word,-nas}{+ant}
0.673738754975	-{+voc,+back,+cont,-word}
0.672403260712	-{-round,-cons,-lo}
0.667799931879	-{-lat,-son,-voc}{+voc,+round}{+son,-dor,+ant,-cor,-voc}
0.658179789331	voc tier -['{+voc,+son,+round,+cont,-hi,-nas,-back}', '{+cont,-round}']
0.652715211636	-{+cont}{-rhot}{+round,-lo}
0.646955297327	-{-word,-back}
0.645927951162	-{+son,-hi,+cont,+lo,+voc}{+voi,-son,-ant,-word}{+hi,+round}
0.643749880847	voc tier -['{-nas,+son,-lo}', '{-cons,-round}']
0.637830589903	+{-lab}{+voc,-back}{+ant,-dr}
0.636261269032	+{+round,+cont,-word,-lo,+hi,-back}
0.635423383587	-{-voc}{+son,-lo,-word,-cons,-round}
0.629061944874	cons tier -['{-voc}', '{-dr,-voc}', '{+cons,+voi}']
0.628466903575	+{-voc}{-nas,-cor}{-back}
0.628040203615	-{+hi,-nas,-back}
0.626379789412	+{+son,-word,-round}
0.622167816143	+{-word}{+voc,+round}
0.616947805019	+{+ant}{-back,-round}{-lat}
0.616520539012	voc tier -['{+son,+voc,-nas,-back,-round}']
0.616203157529	+{-nas}{+voi,-word}{+back,+cont,-hi,+lo,-round,-cons}
0.603624996751	+{-nas}{-round,+son,-cons,-nas}{-dr}
0.601223205425	+{+back,-cons}
0.6	voc tier -['{+cont}', '{+voc,+son,-word,-lo,+hi,-back,-round}']
0.6	voc tier +['{-round}', '{+voc,+son,-round}', '{-word,-back}']
0.6	voc tier +['{+voc,+back,-word}', '{+cont,-round}']
0.6	voc tier +['{+hi,+round,-nas,-word,-lo}']
0.6	-{-voc}{+hi,-round}
0.6	-{-rhot,-dr}{-back,-lo}
0.6	-{+word}{-voc}{+round,-cons}
0.6	-{+round,-word}{+cons,+son,+lab,-word,-rhot,+ant,-cont,-cor}
0.6	+{-voc}{-glot}{+cont,-round}
0.6	+{-cor}{+voc,-back}
0.6	+{-back,-round}{-rhot}
0.6	+{+son,+round,-word,-lo,+hi,-nas,-cons}
0.594914433089	-{+round,-lo}{-glot,-lat}
0.591675002823	voc tier -['{+back}', '{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}']
0.583914176958	-{+cont,-round}{-glot,-dr,+lab,-voc}{+word}
0.58294216849	-{+son,+cont,-word,-lo,-nas,-round}{+son}
0.566586115362	+{+cont,-cons,-round}
0.561900849199	-{+voc,+back}
0.552475310638	-{+hi,-round}{-dr,-voc}
0.552067275956	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.551813540782	-{+round,-word}
0.550033097629	voc tier +['{+back,-lo}']
0.546234251476	-{-lat}{+son,+round,+back,+cont}{+son,-voc}
0.545544319868	+{+son,+round,-nas}
0.543136374541	+{+hi,-back,-lo}{-glot}
0.541972852744	+{+voc,+back,-nas,-word}
0.540527137733	voc tier +['{+back,+cont,-cons,-lo}']
0.533140842558	-{-glot,-dr,-son,-word}{+round,-nas}
0.527048554397	voc tier +['{+round}']
0.526998567518	+{-nas}{+hi,+round}
0.526395614679	+{+round,-nas}{+son,-cont,-voc}
0.524129836062	+{+hi,+cont,-lo}{-voc}{+voc,-round}
0.523549890669	-{-cons,-round}
0.513703107015	+{+back,-round,-lo}
0.512699477115	-{-rhot}{+back,-cons}{-rhot,-lat,-dr,+nas}
0.506299838241	+{+hi,+round,+cont}
0.504113535155	-{+word}{-cor,-voi}
0.500358146445	voc tier +['{+back}', '{+round,-word,-lo}']
0.497834817468	-{+cont,-back,-cons}
0.49592616258	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}{+son,-back}
0.487156837391	voc tier -['{-hi,+round}']
0.485292104519	-{+round,+son,-cons}
0.47735937576	-{+back,-round}{-voc}
0.476432259593	voc tier -['{-hi}', '{+cont,+voc,+back,+son,-round}']
0.473196014537	+{+back,-cons}{-dor,-dr,-voc}
0.471810669228	+{-nas}{+son,-round}
0.471594171607	-{-lat,-voc}{+round,+son}
0.469576373827	+{+back,+son}
0.468266543801	-{+cont,-round,-nas,-back,-lo}
0.463066662924	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.438112859132	+{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-son,-voc}{+round,+back,+son}{-cor,+son,-word,+nas}
0.437699114151	+{-round,-lo}
0.435281024009	voc tier -['{-lo}', '{-nas,+son,-back,-lo}']
0.434037849019	-{+back,-word}
0.429356394157	+{-rhot,-voi}
0.427072435337	+{-cont}{+round,+back,-word,-lo,+hi,-nas,-cons}
0.42156952235	-{+voc,+back}{-glot,+cons}{+word}
0.421338245831	-{-voc}{-word,-back}{+ant,-dor,-lat,-cor,+nas}
0.418244599153	+{+round,+son}{+nas}
0.414048055282	+{+cons,-voc}{+round,-nas}
0.402387211655	-{+word}{-cor}{+back,-word,-round}
0.4	voc tier -['{-back}', '{-nas,-back}', '{-round,+cont,+son,-word,-nas}']
0.4	voc tier -['{-nas,+round,+son,-lo}']
0.4	voc tier -['{+hi,+son,-cons,-round}']
0.4	voc tier +['{+voc,+round,+cont,-word,-lo,+hi}']
0.4	-{-lat,+voi}
0.4	-{-lab,-son,-dr,-cont,-word}{+voc,-round}
0.4	-{+voi,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{+hi,+voc,+cont,-back}{-dor,+ant,+lab}
0.4	-{+round,-word,-lo}
0.4	-{+round,+cont,-word}{+ant,+son,+lab,+cons,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
0.4	-{+hi,+voc}{-cont}{+voc,+back,-cons}
0.4	-{+hi,+voc,-back,-cons,-round}{-word}
0.4	-{+cons,+cor,-word,-lat,-dr,-voi}{+back,-cons}
0.4	-{+back,+son,-word}
0.4	+{-round}
0.4	+{-glot}{-word,-round}{-lat}
0.4	+{-dr}{+hi,+back}{+cons}
0.4	+{-back,-lo}
0.4	+{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
0.4	+{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.4	+{+hi,+round}
0.4	+{+cont}{-rhot,-voi}{-back,-cons}
0.4	+{+cont,-round}{-nas,-dr}
0.4	+{+cont,-round}
0.4	-{-nas}{+lab}{-nas,-round}
0.4	-{+back,-lo}{+cons}
0.4	+{-word,-cons,-round}{+ant}{+hi,+voc,-word,-back}
0.4	+{+voc,+cont,-word,-lo,+hi,-nas,-cons}{+cons}{+son,-nas,-round}
0.4	+{+cons}{-back,-round}
0.390617631745	-{-round,-lo}{-rhot}
0.383385307305	-{-dor,+cons,-son}{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-lab,-son}{+cont,+voc,+back,+son,-round}
0.357625739933	-{+cor,+dr,-ant,-rhot,-cont,-glot}{+round,-nas}{+nas}
0.356327131875	+{+round}{+nas}
0.356222746134	-{+voi,-word}{+back,-round}{-lat}
0.352947333914	voc tier -['{-word}', '{-round}']
0.34302981105	+{+cont}{+cont,-round}
0.335334688897	-{-word,-round}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
0.333727856884	-{+voc,+son,+back,+cont,-word,-hi,+lo,-cons}{-glot,+voi}
0.329364947884	-{+voc,-nas,-round}
0.327812292524	-{-nas}{-cons,-round}{-glot}
0.320879829647	voc tier -['{-hi}', '{+back,-word}']
0.320292406709	+{+round,+back}
0.31067832823	-{-rhot,-lat,+voi,-word}
0.307173489295	-{+cont,-cons,-round}{-voc}
0.302804192882	voc tier +['{+voc}', '{-round,-lo}']
0.302319263823	+{+voc,+back,-word,+hi,-round,-cons}
0.293528786241	+{+round,-cons}
0.288586999469	-{+hi}{-rhot,+voi}{+word}
0.269096489618	-{+voc,+round}{-voc}
0.260402031861	+{+voc,+round,-word,-lo,-back,-cons}
0.260132528366	+{-nas,+voi,-voc}{+dor,-ant,-lat,-nas,-cont,-cor,-son}
0.258910095486	-{+round,-lo}{-glot,+lab}
0.250805029399	-{-round,-lo}{+cons,+son,-word,+nas,-rhot,-lat,-dr}{+word}
0.248985898796	+{+voc,+son,+back,+cont,-word,+hi,-round,-cons}
0.248115461573	-{-glot,-lat,-dr,-voc}{+round,+back,+son,+voc}{+cor}
0.236773348968	-{+back,+cont}
0.23120801803	-{+son,+cont,-round}
0.218423565467	voc tier -['{-word,-back,-round}']
0.207744622545	+{-dor,+cons,-voc}{+round,+son}{-lat}
0.206632073305	-{-nas,+voi}
0.201314324265	cons tier +['{-ant}', '{+cons,+lab,-rhot,+ant,-nas,-glot,-dor,-voi,-voc}']
0.2	voc tier -['{+hi,+round,+cont,+son}']
0.2	voc tier -['{+cont}', '{+son}', '{+son,-round}']
0.2	voc tier -['{+cont}', '{+cont}', '{+son,-round}']
0.2	voc tier +['{-nas}', '{+cont}', '{+hi,-back}']
0.2	voc tier +['{+voc}', '{+son,+cont,-round}']
0.2	voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.2	voc tier +['{+voc,+round}']
0.2	voc tier +['{+back}', '{+voc,+round}']
0.2	-{-lat,+ant,-cont,-voc}{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
0.2	-{-dr}{+son,-round}
0.2	-{-cont}{+round,+back,+cont,-cons}
0.2	-{-back,-round}{-glot}
0.2	-{+voc,+cont,-nas,-back,-round,-cons}
0.2	-{+son,-nas}{+voi,+lab,-word,-lat,-dr,-cont,-dor,-cor,-voc}{+round,-back}
0.2	-{+son,+cont,-word,-lo,+hi,-nas,-round}{+nas}
0.2	-{+round}{+cons,+lab,-word,-rhot,-cont,-cor}
0.2	+{-dr}{+round}{-cor}
0.2	+{-dr}{+round,-lo}
0.2	+{+voc,+son,+back,+cont,-word,+hi}{+cons}
0.2	+{+son,-back}{+son}
0.2	+{+round,-lo}
0.2	+{+round,-cons}{+son,-word,-lat,-dr,-cont,-glot,-dor}
0.2	+{+hi,-round}
0.2	+{+hi,+voc,-round,-word,-lo}
0.2	+{+hi,+back,-nas,-round}
0.2	+{+cons,-cor,+dor}{-back,-round}
0.2	+{+ant}{+back,-word}
0.2	voc tier -['{-word}', '{+hi}', '{+voc,+son,+back,-lo,-round,-cons}']
0.2	voc tier -['{+voc,-back}']
0.2	voc tier -['{+hi,-back}']
0.2	voc tier +['{-cons}', '{+round,+cont}']
0.2	voc tier +['{+hi,+back}']
0.2	cons tier -['{-dor,+voi}']
0.2	-{-voc}{-word,-round}{+ant,+nas}
0.2	-{-nas,-round}{+nas}{+word}
0.2	-{-dor}{+hi,-back}{-dr}
0.2	-{+voc,-round}{-dr}
0.2	-{+voc,-round}{+ant}{+word}
0.2	-{+voc,+back,-round}{+nas}
0.2	-{+hi,+son,-round}{-rhot,+ant}{+word}
0.2	-{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-voi,-son,-voc}{+round,+back}
0.2	-{+back}{-cont,+lab}
0.2	-{+back,-round}{+cons}{+word}
0.2	-{+back,-nas}{+ant}
0.2	-{+back,+cont,-word,-lo}
0.2	+{-voc}{-word}{-word,-voi,-son,-cont}
0.2	+{-dr}{+son,+cont,-word,-lo,+hi,-back,-round,-cons}
0.2	+{-cont}{-back,-round}
0.2	+{+voi,-dr}
0.2	+{+voc,+back,+cont,+round,-lo}{+cons,+son,+lab,-word,-lat,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.2	+{+hi,+voc,-word,-back}{+lab}
0.2	+{+hi,+cont,-back,-round}{-lat,+lab}
0.2	+{+hi,+back,+son,-cons,-lo}
0.2	+{+cons}{-back,-lo}
0.187460810277	+{+voc,+son,+round,+cont,+hi,-nas,-back,-cons}{-glot,-lat}
0.183171997648	-{+back,+cont}{-rhot,+nas}
0.158041115593	+{+ant}{-cons,-back}{+nas}
0.135605585037	voc tier -['{+back,-nas}', '{+son,-round}']
0.0719570206659	-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-glot}{+round}
0.0303436580311	+{+cons,+voi,+dor}
0.0297748117529	+{+round,-word}{-cont}{+word}
0.00477476196186	+{-word}{-lat}{-word,-back}
5.55111512313e-17	+{-rhot}{-lab}{+voc,+back}
5.55111512313e-17	+{+voc,+back,-lo}{-glot}
5.55111512313e-17	+{+cons,+ant}{+voc,+round}{-dr}
0.0	voc tier -['{-round}', '{+back}', '{+hi,+back,-round}']
0.0	voc tier +['{+son}', '{-hi}', '{+voc,+cont,-word,+round}']
0.0	voc tier +['{+cont}', '{+back,-nas}', '{+voc,-back}']
0.0	cons tier -['{-son}', '{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-cont,-dor,-son}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-round,-lo}{-rhot}{+word}
0.0	-{-dor}{+son,-round}{-lat,-dr,-lab}
0.0	-{+voc,+back,-word}{+lab}{+word}
0.0	-{+son,+back,-nas,-lo}{-cor}{+word}
0.0	-{+hi,-nas,-round}{+voi}{+voc,+back,+son,-cons,-round}
0.0	-{+hi,+cont,+back,+son,-cons}{+ant,+son,-word}{+word}
0.0	-{+back,-cons}{-dor,-cor,+lab}{+word}
0.0	-{+back,+son,-word,-cons}{-dr,-word}{+word}
0.0	+{-voi,-word,+lab}{+round,+back,-lo,+hi,-nas,-cons}{+ant,+lab,+nas,-voc}
0.0	+{-nas,-back}{-glot}{+word}
0.0	+{-lab}{-word,-back}{+cons,+son}
0.0	+{-glot,-dr}{-nas,-back}{+lab}
0.0	+{-back}{+son,+lab,-rhot,-cont,-cor,-voc}{+word}
0.0	+{+voc,-back}{-glot}{+word}
0.0	+{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}{-glot,-word,-voc}{+word}
0.0	+{+voc,+cont,-word,-lo,+hi,-nas,-back}{+son}{+word}
0.0	+{+son,+lab,-word,-lat,-cont,-glot,-dor}{+back,-nas}
0.0	+{+round,-cons}{-rhot,-lat}{+word}
0.0	+{+ant,+cor,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+son,-back}{+nas}
