Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |teleskob|, |teleskop|, ['change stem +voi']~t~["False, |teleskob|, |tolesgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkob|, ['change stem -voi']", "False, |teleskob|, |teleskqb|, ['change stem +back']", "False, |teleskob|, |tqlesgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |tolezkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |teloskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskop|, ['change  +voi', 'change stem -round']", 'False, |teleskob|, |teleskob|, []', "False, |teleskob|, |deleskob|, ['change stem -voi']", "False, |teleskob|, |teleskqp|, ['change  +voi', 'change stem +back']", "False, |teleskob|, |deleskeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |teleskeb|, ['change stem +round', 'change stem +back']", "False, |teleskob|, |telqsgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |deloskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |tqleskob|, ['change stem -round']", "False, |teleskob|, |telqzkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |deleskqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |tqlezkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |delqskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telozkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |dqleskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telezkqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |telesgob|, ['change stem -voi']", "False, |teleskob|, |teloskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telosgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |tqleskop|, ['change  +voi', 'change stem -round']", "False, |teleskob|, |teleskep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |doleskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskob|, ['change stem -round']"]

1: True, |imbisat|, |imbisat|, []~t~["False, |imbisat|, |imbwsat|, ['change stem -back']", "False, |imbisat|, |ymbisat|, ['change stem -round']", "False, |imbisat|, |ympisat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |impisat|, ['change stem +voi']", "False, |imbisat|, |impysat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |umbisat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |impwsat|, ['change stem +voi', 'change stem -back']", "False, |imbisat|, |impusat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |imbysat|, ['change stem -round']", "False, |imbisat|, |imbusat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |wmbisat|, ['change stem -back']", "False, |imbisat|, |umpisat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |wmpisat|, ['change stem +voi', 'change stem -back']"]

2: True, |tespit|, |tespit|, []~t~["False, |tespit|, |tespyt|, ['change stem -round']", "False, |tespit|, |tespwt|, ['change stem -back']", "False, |tespit|, |tospit|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tesput|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tqspit|, ['change stem -round']"]

3: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']"]

7: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarwb|, []
False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |iTitim|, |iTitym|, ['change  -round']

False, |Dwvwg|, |Dwvuk|, ['change  +voi', 'change stem -round']

False, |taklidim|, |taklidym|, ['change  -round']

False, |topim|, |topwm|, ['change  -back']

False, |kalkim|, |kalkim|, []

False, |tqbankim|, |tqbankim|, []

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |egoist|, |egqist|, ['change stem +back']

False, |TelwnDim|, |TelwnDim|, []

False, |menkubim|, |menkubym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |kontim|, |kontim|, []

False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

False, |stopim|, |stopwm|, ['change  -back']

False, |autim|, |autym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |gwribim|, |gwribym|, ['change  -round']

False, |eitim|, |eitym|, ['change  -round']

False, |raahibim|, |raahibym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |naamysaidim|, |naamysaidym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |kwrankim|, |kwrankim|, []

False, |margaritim|, |margaritym|, ['change  -round']

False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

False, |sejidim|, |sejidym|, ['change  -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |nefritim|, |nefritym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |tensibim|, |tensibym|, ['change  -round']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |mevaitim|, |mevaitym|, ['change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |notim|, |notwm|, ['change  -back']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |mabudim|, |mabudym|, ['change  -round']

False, |jezidim|, |jezidym|, ['change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |Swkim|, |Swkym|, ['change  -round']

False, |bankim|, |bankim|, []

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |dujunDim|, |dujunDim|, []

False, |aaferistim|, |aaferistym|, ['change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |garibim|, |garibym|, ['change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |harbim|, |harbym|, ['change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |myteadditim|, |myteadditym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

False, |kulunDim|, |kulunDim|, []

False, |hurDim|, |hurDim|, []

False, |myfritim|, |myfritym|, ['change  -round']

False, |fokim|, |fokwm|, ['change  -back']

False, |naibim|, |naibym|, ['change  -round']

False, |maksudim|, |maksudym|, ['change  -round']

False, |otim|, |otwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |sosjalistim|, |sosjalistym|, ['change  -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |fobim|, |fobwm|, ['change  -back']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |jahutim|, |jahutym|, ['change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |Sarkim|, |Sarkim|, []

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |munkalibim|, |munkalibym|, ['change  -round']

False, |punTim|, |punTim|, []

False, |aitim|, |aitym|, ['change  -round']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |budistim|, |budistym|, ['change  -round']

False, |kalbim|, |kalbym|, ['change  -round']

False, |lyzuuDet|, |lyzyuDet|, ['change stem +back']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |kwTim|, |kwTim|, []

False, |tajlandim|, |tajlandim|, []

False, |regaibim|, |regaibym|, ['change  -round']

False, |bahtim|, |bahtym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |arkim|, |arkim|, []

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |kobaltim|, |kobaltym|, ['change  -round']

False, |Dartim|, |Dartym|, ['change  -round']

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |popim|, |popwm|, ['change  -back']

False, |hinterlandim|, |hinterlandim|, []

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |Sezlongim|, |Sezlongim|, []

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |parkim|, |parkim|, []

False, |hizibim|, |hizibym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |butim|, |butym|, ['change  -round']

False, |mysebbib|, |mysqbbip|, ['change  +voi', 'change stem -round']

False, |taksidim|, |taksidym|, ['change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |satranDim|, |satranDim|, []

False, |saakitim|, |saakitym|, ['change  -round']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |meraatibim|, |meraatibym|, ['change  -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |odim|, |odwm|, ['change  -back']

False, |kortim|, |kortym|, ['change  -round']

False, |raptim|, |raptim|, []

False, |peltekim|, |peltekym|, ['change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |feministim|, |feministym|, ['change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |potim|, |potwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |martim|, |martym|, ['change  -round']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |Dizvitim|, |Dizvitym|, ['change  -round']

False, |kesitim|, |kesitym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |tankim|, |tankim|, []

False, |zamkim|, |zamkim|, []

False, |sybutim|, |sybutym|, ['change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |fijongim|, |fijongim|, []

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |syKuunetim|, |syKyunetim|, ['change stem +back']

False, |garbim|, |garbym|, ['change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |linjidim|, |linjidym|, ['change  -round']

False, |botim|, |botwm|, ['change  -back']

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |barbutim|, |barbutym|, ['change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |kantim|, |kantim|, []

False, |lokavtim|, |lokavtym|, ['change  -round']

False, |Laakajdim|, |Laakajdym|, ['change  -round']

False, |arakesitim|, |arakesitym|, ['change  -round']

False, |Saftim|, |Saftym|, ['change  -round']

False, |fwrankim|, |fwrankim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |avunTim|, |avunTim|, []

False, |parazitim|, |parazitym|, ['change  -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |hartim|, |hartym|, ['change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |kyrkim|, |kyrkim|, []

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |pingpongim|, |pingpongim|, []

False, |neftim|, |neftym|, ['change  -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |Kaawdim|, |Kaawdym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |suTim|, |suTym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |mydebdebim|, |mydqbdebim|, ['change stem -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |mystefidim|, |mystefidym|, ['change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |pundim|, |pundim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkym|, ['change  -round']

False, |zwnkim|, |zwnkim|, []

False, |swrpim|, |swrpym|, ['change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |tyrkbankim|, |tyrkbankim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kaledoskop|, |kaledqskop|, ['change stem +back']

Total Constraints, Sorted by Weight
22.3608713707	Ident  back
21.1010831769	-{-back}{-son}{+back,+cont,-cons}
17.8283377026	Ident  round
12.1500904074	+{-hi,+back,+cont,-cons,-nas}{-nas,-word}{+back,-cons}
11.8248264776	Ident  -back
10.964425071	Ident  +back
10.7028089973	+{-hi,+cont,-round,-lo}{+ant}{-back,-lo}
9.51007055286	-{+cont,-cons,-round}{-dor,-rhot}{+voc,+son,+round,-nas,-back,-cons}
8.91492758112	Ident  +round
8.89416153914	Ident  -round
7.37472313508	+{+hi}{-voc}{+round,+son}
7.11180808963	+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}{+ant}{-round}
5.9011340515	-{+hi,-nas}{-son}{+back,-round}
5.31258733489	+{+voc,+back,-word,-cons}{+ant,-dr,-cont,+nas}{+word}
5.06297891354	-{+lo}{-voc}{-word,-back}
4.65178328581	-{+lo}{-rhot}{+round,+son,-cons,-lo}
4.4	Ident  voi
4.24472721502	+{-voi,-word}{+word}
4.15398607978	-{-back,-round}{+ant,+son,+nas,-voc}{+word}
3.8	-{-hi,-nas,-round}{-glot,+cons,-lab}{+back,-nas}
3.78295747695	+{-nas,-back,-round}{-glot,-lat,-nas,-word,-voc}{+word}
3.74554278603	+{+back,-word}{+cons,+son}{+word}
3.73460820688	-{-voi}{-lab}{+voc,+back}
3.59749388883	+{+back}{-rhot,-word,-voc}{+word}
3.59455892005	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
3.57933934	+{-lo}{-rhot,-cor}{+hi,+round}
3.53118893038	-{+lo}{-voc}{-nas,-back}
3.26767001271	+{-rhot,-son}{+back}{+son}
2.98276713806	+{-hi,+cont,-lo}{-dr}{-back,-cons}
2.97288959464	-{+hi,+voc,+son,-word,-back}{-rhot,-lat,+nas}
2.95362803991	-{+voc,-lo}{-dr}{+son,+voc,+back,-nas}
2.94125639245	-{+voc,+son,+cont,-word,-lo,-back,-cons}{+son}
2.80879432678	Ident  -voi
2.80623320345	+{+back}{+nas,+lab}
2.64227206076	-{-back}{+cons,-dr,-cont,+lab}{+word}
2.53237014149	-{+cont,-word,-nas}{-cont}{+voc,+cont,-word,-nas,-back,-round,-cons}
2.51643113012	-{-dr}{-lab}{+round,-cons}
2.4	-{+cont}{-lat,-word,+ant,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{-word,-back}
2.37865906039	+{+back,+cont,-round}{-dr}{+back,-lo}
2.3456843846	-{+back}{+lab}{-back,-lo}
2.32509606055	+{+voc,+back}{-cor}{+word}
2.30836456589	+{-hi,+lo,+son,-cons}{+ant,-dr,+cons,+lab,-cont}{-round,-lo}
2.27908845437	+{-cont}{+back,-lo}{-cont}
2.2	+{-lat,+ant,+cons,+cor,-voc}{+back}
2.2	+{-dr}{+cons}{-back,-cons}
2.19617577224	-{+hi,-back}{-lat,+lab}
2.18057371105	+{-son}{+cons,+ant,-rhot,-lat,-nas,-glot,-lab}{+son,-back}
2.14245548751	+{+cons,+cor}{-round,+son,-cons,-nas}
2.09344288207	+{-dor}{+voc,+back,-nas}
2.06302743036	-{+cont,+rhot}{-lat,-dr}{-nas,-back}
2.0573367621	-{+cont,-word}{-voc}{-nas,-round}
2.0	+{-dor,-voc}{+hi,+back}
2.0	-{-glot,+cor}{-glot,-dr,-word}{+back,-nas,-lo}
1.9931819642	-{+back}{-lab,-dr,-son,-ant,-word}{+voc,+son,+hi,-nas,-back,-round,-cons}
1.97696775166	+{-cont}{+back,-lo}{+nas}
1.96087970423	+{+round,+cont}{+son}{+word}
1.94094694858	Ident  +voi
1.87796725529	-{+hi,+son,+back,-nas,-lo}
1.87783395151	-{+voi,-son}
1.86149764119	-{-cons,-round}{-cor}{+word}
1.86142809308	-{-round,-lo}{-cont}
1.83557247918	+{-lab,-voc}{-word,-back}
1.83379018645	+{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}{-nas}{+round,-cons}
1.81326791697	-{-back}{-lat,-cor,+cons}{+word}
1.8	-{+cor}{+round,+back,+voc}
1.78058868239	-{+voc,-word,-back,-round}{-dor,-lat,+son,-voc}
1.76090477086	+{-nas,-voc}{-lab,-nas}{-word,-back,-round}
1.72271391203	+{+hi}{+ant,+lab}{+round,-nas}
1.6623852706	+{+round,-back}
1.63768735933	+{+voc,+back}{-glot,-lat,-word,+lab}{+word}
1.63140545403	-{-round,-lo}{+nas}{+word}
1.62957290833	+{-son}{+back,-word}
1.62453986272	+{+back,-cons}{+cons,+son,-rhot,+ant,-glot,-voc}
1.61822086848	+{+back,-lo}{+nas}
1.61053084577	+{+word}{-rhot}{+cont,+back,+son,-round}
1.60823352856	+{+cons}{-lat}{-nas,-back}
1.6	-{-nas}{-glot}{+hi,-round}
1.6	+{-voc}{-son}{+voc,+son,-back}
1.6	+{-nas}{+ant}{+round}
1.6	+{+cons,-cor}{+round,+back,+cont,-cons,-nas}{-dr}
1.6	+{-nas}{+cont,+hi,-nas,-back}{+ant}
1.5704558701	+{-round}{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-lab,-son,-voc}{-back}
1.51853201906	-{+voc,-back}{+ant}{+word}
1.51423468279	-{+hi,-back,-round}{-dr}{+word}
1.50721992476	-{+round}{+cor}{+word}
1.49564430962	-{-voi}{+back,-round}{-dor,+son,-word}
1.4923309048	-{+hi,+son,-nas,-word,-round}{+son,-cont,+lab,+nas}{+word}
1.48787524888	+{+round}{+nas}{+word}
1.48674276041	+{-rhot,+voi}{-nas}
1.4531298269	+{+hi,+round}{+ant}
1.44885989212	-{+round,+back,-nas}
1.44235184846	+{+son,-back,-cons,-nas}{-lat,-dr,-cont}
1.43461025466	-{-voi}{+voc,-back,+round}{+ant,+nas,-word,-cont}
1.40512210697	-{+rhot}{-voc}{-back,-lo}
1.4	-{-rhot,+ant,-dr,+cor,-cont}{-nas,-back}{-dr}
1.4	-{+cons,-dr}{+son,-back}
1.4	-{-lat,+cont}{-voc}{+back}
1.4	-{+cor,-word,-rhot,-voi,-son,-voc}{+hi,+voc,-round,-word,-lo}
1.4	-{+cont}{-son}{+back,-word}
1.4	+{-hi}{-rhot}{-word,-back}
1.4	+{+voc,+son,-word,-cons,-lo}{-dr}{+back,+son}
1.4	+{+cons,+cor,+ant,-nas,-dor,-lab,-son}{+voc,+back}
1.39749450127	-{-rhot}{+cont,-nas,-back}{+son,+lab,-rhot,-lat,-cont,-glot,-cor,-voc}
1.39311312621	+{+hi,+round}{+cons,+son,+lab,-word,+nas,-lat,-glot,-cor}{+word}
1.38421753073	-{-lab,-lat,-nas,-son}{+cor,-rhot,-dr,-glot,-dor,-son}{+back}
1.36868425493	+{-dor,-voi}
1.36212873671	+{-nas}{-rhot,-nas}{+back,-word}
1.35716607358	+{+round,+cont}{+lab}
1.35703137031	-{-voc}{-word,-cons,-round}
1.35370275835	-{+round,+back}
1.33334576365	-{+back,-nas}{-rhot}{+cont}
1.33086366776	-{-lat,-voi,+dor}{+round,-cons}
1.32864226434	-{-dr}{-nas,-round}{+lab}
1.32427799149	+{+voc,-round}{-lat,+son,+cons}
1.32406096729	+{+son,-back,-lo}
1.30687339873	+{+back,-cons}{+cons}
1.3054842892	-{+voc,+son,+round}{-glot}
1.27169452382	-{-lab}{+back,-round}
1.27075430582	-{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
1.26873781353	-{-lat}{+hi,+son,+back,+cont}
1.26723824744	-{-dr}{+voc,+back,-word}
1.25189503731	-{+hi,-round,-word,-lo}
1.25163924194	-{+voc,-back}{+cont,+son,-word}
1.2302205969	-{-lat,-nas,-voi}{-nas,-back}{-glot}
1.22172681448	+{-glot,+cor}{+son,+back,+cont,-word,-lo,+hi}
1.21768808441	-{-lat}{+hi,+back}
1.2165520529	+{+cor}{+back,+son}{-word,+nas}
1.20292740022	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}
1.20120357719	+{-word}{-back,-lo}{-dor,-cor}
1.2	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-voc}
1.2	+{-dor}{+round,+cont}
1.2	-{-lat,-voi,-word}{+cont,-round}{-dr,+lab}
1.2	-{-back,-lo}{-voc}{+word}
1.2	+{-lab}{+hi,-nas,+cont,-round,-lo}
1.19874866849	-{+hi,+voc,-round}
1.19401205079	-{+cont,+back,+son,-cons}
1.19097384859	-{+nas}{+hi,-round}
1.18983433241	-{-lab}{-cons,-round}{-son}
1.18947949795	+{-son}{+cont,-back}
1.18263424951	-{-glot,-rhot,-dr}{-word,-cons,-round}
1.1780346134	+{-rhot,-dr}{+cont,+round,-nas}
1.17769927577	+{+voc,+son,+round,-lo}{+ant}
1.17293494839	+{+voc,-round}{+ant}{+word}
1.17221796496	-{+cons,+cor,+cont,-word,+ant,-nas,-dr,-dor,-voi,-son,-voc}{-dor}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
1.16574357823	-{+son,-round}
1.1625454896	+{-back,-cons}
1.1623704411	+{-rhot}{-dor,+ant}{-back,+son,-word,-cons}
1.16096382098	+{-lat,-cont}{-round,-lo}
1.13256288474	+{+hi,+voc,-word,-back}{-word}
1.12347128382	+{-cons,-round}{-dor}{+word}
1.09816999518	-{+voc,-round}
1.09380607893	-{+back,-lo,-round}
1.07842287791	-{+word}{+round,+cont}
1.07431581195	+{+round,-word}{-word}
1.07375913943	-{+round,+back,+cont}
1.06406630838	-{-glot}{-word,-back}{+son}
1.05723697897	-{-rhot,-dr}{+back,-nas}
