Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |sedim|, |sedim|, []~t~["False, |sedim|, |sedum|, ['change  -back', 'change  -round']", "False, |sedim|, |sedwm|, ['change  -back']", "False, |sedim|, |sodim|, ['change stem -back', 'change stem -round']", "False, |sedim|, |setum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sedim|, |sedym|, ['change  -round']", "False, |sedim|, |zedwm|, ['change stem -voi', 'change  -back']", "False, |sedim|, |setim|, ['change stem +voi']", "False, |sedim|, |sqtim|, ['change stem +voi', 'change stem -round']", "False, |sedim|, |setym|, ['change stem +voi', 'change  -round']", "False, |sedim|, |zedym|, ['change stem -voi', 'change  -round']", "False, |sedim|, |sotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sedim|, |zedim|, ['change stem -voi']", "False, |sedim|, |sqdim|, ['change stem -round']", "False, |sedim|, |setwm|, ['change stem +voi', 'change  -back']", "False, |sedim|, |zqdim|, ['change stem -voi', 'change stem -round']"]

1: True, |kytyb|, |kytyp|, ['change stem +voi']~t~["False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gytib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |gytyb|, ['change stem -voi']", 'False, |kytyb|, |kytyb|, []', "False, |kytyb|, |kytwb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kutyp|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gutyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gwtyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kydyb|, ['change stem -voi']", "False, |kytyb|, |kityp|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kutyb|, ['change stem -back']", "False, |kytyb|, |kwtyb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kydib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kwtyp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kwdyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytib|, ['change stem +round']", "False, |kytyb|, |gytub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kydub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gityb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kydwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytwp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kidyb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kityb|, ['change stem +round']", "False, |kytyb|, |gytwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kudyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kytub|, ['change stem -back']"]

2: True, |ut|, |ut|, []~t~["False, |ut|, |yt|, ['change stem +back']", "False, |ut|, |yd|, ['change stem -voi', 'change stem +back']", "False, |ut|, |id|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ut|, |wt|, ['change stem +round']", "False, |ut|, |ud|, ['change stem -voi']", "False, |ut|, |wd|, ['change stem -voi', 'change stem +round']", "False, |ut|, |it|, ['change stem +round', 'change stem +back']"]

3: True, |kertig|, |kertik|, ['change stem +voi']~t~["False, |kertig|, |gertig|, ['change stem -voi']", 'False, |kertig|, |kertig|, []', "False, |kertig|, |kerdig|, ['change stem -voi']"]

4: True, |bereket|, |bereket|, []~t~["False, |bereket|, |pereket|, ['change stem +voi']"]
2265: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

2268: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

2272: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

2320: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

2326: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

2378: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

2379: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

Constraints added in training #4: 81
-{+back,-cons}{-dr}
-{-ant}{+hi,+son,-nas,-word,-round}
-{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-ant}{-lat}{+round,+son}
+{+son,-word,-back}{-glot,+ant,-word}
-{+round,+cont}{-cont}
-{-hi,-round}{-lat,+son,-dr}{+voc,+cont,-word,-back,-lo}
+{-back,-round}{-dor,-cor,-dr,+nas,-cont}{+word}
cons tier -['{+cons,+voi,-lat,-nas,-cont,-glot,-lab}', '{-lat,+cons,+cor,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-lab,-voc}', '{-lat}']
-{+cons,-word,-rhot,-lat,-dr,-cont,-dor,-son,-voc}{+voc,-round,-lo}
-{-lab}{-back,-round}{+son}
-{-cons,-round}{-cont}
-{-rhot,-lat}{+cons,-nas,-voi}
-{+cons,+voi}{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}{-glot,-dor,+ant}
+{+voc,-word,-lo,-nas,-round,-cons}{-glot}{+word}
+{-word}{-lab}{+voc,+back,-lo,-nas,-round,-cons}
voc tier -['{-nas}', '{-hi,+round,-word}', '{-lo}']
+{+cont}{-lat,+cons,-lab}{-back,-round}
-{+back}{-voc}{+word}
-{+voc,+back,-nas}{-dr}
voc tier +['{+voc,+son,-lo,-hi,-round,-cons}', '{-back,-round}']
+{-back,-cons}{-dr}{+word}
+{+hi,+voc,+cont,-word,-round}
voc tier +['{-hi,-lo}', '{+round,-back}']
voc tier -['{+back,-cons,-lo}']
+{+son,+round,+cont,-word,+hi,-nas,-cons}
+{+back,-nas,-word,-round}{-dor,+cons,+ant}
voc tier -['{+voc,+round,+cont,-lo,-hi,-nas}', '{+voc,+round}']
voc tier +['{+voc,+son,+round,+back,-word,-lo,-nas,-cons}', '{+round,+cont}']
-{-dr}{+hi,-back,-cons}
+{+round,+cont}{-glot}{+hi}
+{+cons,+voi,-word,-rhot,-dr,-cont,-son,-voc}{+voc,+back,+round}
+{-back,-cons}{-cor,-cont}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+hi,+round}{+cons}
+{-nas}{-rhot,-son}{+son,+round,+cont,-word,-lo,+hi,-cons}
+{-round,-word,-cons,-lo}
-{-lab}{-back}
+{-glot}{-hi,-back,-round}{-glot,-lat}
-{-rhot}{-nas,-back,-lo}
+{+son,+round,+back,+cont,-lo,+hi,-cons}{+cons,-lat}
-{+cons}{+cons,+nas}{-round,+cont,-lo}
-{+voc,+round}{-cor}{+word}
voc tier +['{-cons}', '{-lo,-round}', '{+hi,-round}']
+{+voc,-round,-back,-lo}
-{+round,+son,-cons}
-{+voc,+son,-word,+lo}{-glot,-dor}{+voc,-word,-back}
+{+cons,-ant}{+back,-lo}
-{-back}{+cons}{+back,+cont}
+{-cons,-round}
+{+back,-round,-word,-lo}
-{-cons}{-son}{+back,+cont,-lo}
+{-voc}{-round,-lo}
-{+round,-cons}{-lat}
-{+voc,-lo,-nas,-back,-round,-cons}
+{-cor}{+voc,-round,-lo}{+nas}
-{-cont}{+voc,-round}{-glot,+ant}
+{-hi}{-dor,-voi,-ant}{+round,-nas}
-{+son,+voc,-nas,-word,-round}
-{-round}{-rhot}
-{-lat}{+hi,-word,-back}
-{+voi,+cor,+ant,-dr,-lab,-voc}{-back}
-{+cons,+cor,-rhot,+ant,-dr,-cont,-dor,-lab,-voi}{+round,-nas,-word}
+{+hi,-round}
+{-rhot}{+son,-round}
-{+round,-word}{-lat}
+{-son}{+voc,-round}
-{+round,+cont}{+lab}{+word}
-{-glot,+cons,-nas}{+hi,-round}{-glot}
-{-hi}{-glot,-cont}{+round,-nas}
+{-cont}{+back,-word}
+{+voc,+back,-cons}
+{+round,-word,-lo}{-dor}
+{+son}{+back,-lo}
+{-dr}{+hi,+back}
+{+round,+back,-lo}{+ant,-voi,-son}{-word}
-{-voc}{+ant}{-back}
-{+cont,-back}{-lat,-cor,+nas,-word}{+word}
-{+back}{-nas,-back}
+{+voc,+round,+cont,-word,-hi,-nas,-back}
+{-lat}{+voc,+cont,+round}

Errors in testing #4: 76
False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |mensuDat|, |mensyDat|, ['change stem +back']

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |meDlub|, |meDlyp|, ['change  +voi', 'change stem +back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |muuDidim|, |muyDidim|, ['change stem +back']

False, |qdynDim|, |qdynDim|, []

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |bandim|, |bandim|, []

False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']

False, |teferruat|, |teferryat|, ['change stem +back']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |muhitim|, |myhitim|, ['change stem +back']

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |Lubijat|, |Lybijat|, ['change stem +back']

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |mevLud|, |mevLyt|, ['change  +voi', 'change stem +back']

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |borDim|, |borDwm|, ['change  -back']

False, |puntim|, |puntim|, []

False, |muhikim|, |myhikim|, ['change stem +back']

False, |meSruhat|, |meSryhat|, ['change stem +back']

False, |rySd|, |rySd|, []

False, |istimbot|, |istymbot|, ['change stem -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |muuzibim|, |muyzibim|, ['change stem +back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |konDim|, |konDim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |nasb|, |nasb|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |kynkim|, |kynkim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']

False, |gasb|, |gasb|, []

False, |muhik|, |myhik|, ['change stem +back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |hamdim|, |hamdim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tunDim|, |tunDim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |serdim|, |serdym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |twbbim|, |twbbim|, []

False, |gongim|, |gongim|, []

False, |pundim|, |pundim|, []

False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

False, |postim|, |postym|, ['change  -round']

False, |aportim|, |aportwm|, ['change  -back']

False, |barbiturat|, |barbityrat|, ['change stem +back']

False, |standim|, |standim|, []

False, |zaatylDenb|, |zaatylDenb|, []

Total Constraints, Sorted by Weight
14.8	Ident  back
13.2	Ident  round
9.77692504001	+{+round}{-voc}{+round,-nas,-word,-cons}
8.45490083745	Ident  -back
7.5674475569	voc tier -['{-back}', '{+hi,+back}']
7.5308913324	Ident  +back
7.45610378065	-{+back,+son}{-rhot}{+hi,-back}
7.24632122298	-{+hi,-back}{-dor,+cons,+son,-dr}{+word}
6.92581080315	Ident  +round
6.4	Ident  -round
6.17513990191	+{+hi,+back}{+son,+nas,-word,-lat,-dor,-voc}
5.88925124744	voc tier -['{+voc,+son,-word,-hi,+lo,-nas,-round,-cons}', '{+round,-lo}']
5.80552202247	voc tier -['{-lo}', '{+round}', '{-word,-round}']
5.1820805293	+{+back,+son,-cons}{-cor,+nas,+lab}
4.68509284846	voc tier +['{-hi,+back,-round}', '{+back}']
4.48352426193	voc tier -['{+voc,-back}', '{+back,-word}']
4.28212830018	+{+back,-nas}{+nas}{+word}
4.18693837658	-{-dr}{+voc,-round}{+cons,+son,+lab,+ant,-cont,-cor}
3.98087432438	-{+son}{+voi,-word,-son}{+word}
3.66767248705	-{-dor}{+cor}{+hi,+son,-nas,-round,-lo}
3.47031011772	-{-nas}{-rhot,-son,-voc}{+hi,-round,-lo}
3.46618234589	Ident  voi
3.23631216172	voc tier -['{+back,-lo}', '{-hi}']
3.23200214209	voc tier -['{+voc}', '{+back}', '{+cont,-back}']
2.8512977998	voc tier +['{+back}', '{+back,+cont}']
2.84804902663	+{+son,+cont,-hi,-nas,-back,-round,-cons}{-lab}{+son,-round}
2.83463723045	voc tier -['{-hi}', '{+cont,+voc,+back,+son,-round}', '{+round}']
2.66029318846	-{+cons,+cor,-word,+rhot,-dr,-lab,-voc}{-nas}{-back,-round}
2.61642908992	voc tier +['{+voc,-round}', '{-back,-round}']
2.47147486387	voc tier +['{+voc}', '{+round,+cont,-word,+voc}']
2.42579112743	voc tier +['{-hi}', '{+hi,-back}']
2.4	voc tier -['{+hi,-lo,+back,+son,-round}']
2.37759491588	voc tier -['{+lo,-nas,-round}', '{+son,-nas,-word,-back,-round}', '{+round,-cons}']
2.26981168546	voc tier +['{-cons}', '{-lo,-round}', '{+hi,-round}']
2.26163620436	-{-glot}{-nas,-round}{-dor,+nas,-rhot}
2.12757438553	+{+back,-nas}{-voc}{+word}
2.07890189099	Ident  +voi
2.0576964649	voc tier +['{-hi,+voc,+back,+cont,-round}', '{-nas,-round}']
2.0196640281	-{+cons,+son,+cor,+cont,-word,+rhot,-lat,-nas,-dr,+ant,-dor,-lab,-voc}{-word}{+cont,-back}
1.91179091058	voc tier +['{-hi,-word,-back,-round}', '{-back,-cons}']
1.91033123263	-{-cont}{+voc,-back}
1.87661011311	-{-lat,+voi,+lab}{-lo,+voc,+cont,+round,-nas}
1.83665092774	-{+voc,+cont,-back,-nas}{-cor,-dr,-word,-cont}{+voc,+back}
1.81157520861	+{-rhot}{+hi,+cont,-cons,-back}
1.8	voc tier +['{+son}', '{+son}', '{-cons,-round}']
1.78456480662	+{-lat}{-rhot,-nas,-word}{+round,+back,+cont}
1.74672915545	voc tier +['{+voc,+son,+round,+back,-word,-lo,-nas,-cons}', '{+round,+cont}']
1.72153488169	voc tier +['{+hi}', '{+cont,+voc,-nas}', '{+cont,+son,-round}']
1.65296369203	+{+hi,+voc,-back}
1.65170068628	Ident  -voi
1.61832092332	+{+back}{-lat}{+word}
1.61446789782	+{+back,-word}{+ant}
1.6	+{+son}{-rhot,-cont}{+back,+cont}
1.59613716129	-{-lab}{-back,-round}{+son}
1.58864348661	voc tier -['{+voc}', '{-round}', '{+back,+cont}']
1.58765878857	-{+hi,+back}{-word}{-hi,-cons}
1.5571259879	-{-dor}{+voc,+round}
1.5173677969	-{-nas,-word}{-nas,+voi}{+word}
1.49090704684	-{+back}
1.48238668097	voc tier +['{+voc,+son,+round,+back,-word,-lo,-cons}']
1.4744880793	+{-back,-cons}
1.44821971117	-{+son}{-dr}{+back,-cons}
1.43533244361	voc tier +['{+voc,+son,-lo,-hi,-round,-cons}', '{-back,-round}']
1.42184858621	+{-son}{+voc,-round}
1.40734267008	voc tier -['{+cont}', '{+hi,+voc}', '{+hi,-round}']
1.4	+{-son,-ant}{+voc,+back}
1.4	+{+cons,-nas,-son}{+round,-back}{+cons,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
1.37597551768	+{-nas}{-voi,+cons,-dr}{+word}
1.37587170177	+{+hi,+voc,+back,-round}{-glot,-lat,+son,+cons}{+word}
1.35145491926	-{-nas,-word}{-dor}{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back}
1.34524469195	voc tier +['{-cons}', '{+round,-word}']
1.29719362966	+{-dor,-voi}
1.29581755791	+{+son,-cons,-round}{+son,-rhot,+ant,-nas,-dr,-voc}{-cons}
1.29126822597	-{+round,-word}{-glot,-nas}
1.28148768052	+{+voc,+son,+back,-word,-nas,-cons}{+lab}{+word}
1.26183451223	-{+hi,-round}{-lat}
1.26011956575	voc tier -['{+voc,+round,+back,+cont,+hi,-nas,-cons}', '{+son,+cont,-lo}']
1.24886699266	-{+son,+hi,+back,+cont,-cons}
1.23614281559	+{+round,-word}
1.22606544653	-{+voc,+back,-nas}{-dr}
1.22522990375	+{+hi,+son,-back}
1.22395298417	-{+cont,-round}
1.20023807227	+{+round,-lo}
1.2	voc tier +['{-back}', '{+round,-word,-cons}']
1.2	+{-dor,-lab}{+voc,+son,-word,-lo,+hi,-nas,-back,-round}{-rhot}
1.2	+{-back,+cont,-word,-cons,-nas}
1.18994231903	+{-word,-back,-lo}
1.18400180737	+{-lat}{+hi,+round,-nas,-back}
1.16675476389	-{+son,+back,+hi,-nas,-round,-cons}{+cons,-nas}{+round,-lo}
1.16120012272	-{+voc,+round,+cont,-word,-lo,+hi,-nas,-cons}
1.16076050789	voc tier -['{+back,-cons,-lo}']
1.14299417747	-{+cont,-nas}{+voc,+cont}{+son,+cont,-back,-lo}
1.13735104285	-{-round,-lo}{+cons,+nas}
1.1350756048	-{-dr}{+voc,-round}{-lat}
1.13404387794	-{+voc,+back,-round}{-lat}{+word}
1.13396286689	voc tier +['{-lo}', '{-back}']
1.13337326459	+{-glot,-lat,+voi}{+voc,+back}
1.12834086595	cons tier +['{-nas}', '{+cons,-word,-lat,+nas,+ant,-dor}', '{-lab,-voi}']
1.11778304559	+{+cont}{-cons}{-back,-lo}
1.11258862438	voc tier +['{+cont}', '{+round,+back}']
1.11042604463	voc tier -['{+hi,-word}', '{-word}', '{+hi,+round}']
1.10598638902	-{+cons}{-cons,-round}{+cons}
1.09535216783	voc tier +['{-back}', '{-nas,-round}']
1.09214661926	+{+son,-word,-back}{-glot,+ant,-word}
1.08859344144	+{-cor}{+voc,-round,-lo}{+nas}
1.08715559156	-{+round,+back,-nas,-word,+voc}
1.08108588608	-{-round,-lo}{-voc}
1.07594046291	-{-word,-round}
1.0739515586	-{-cons,-round}{-cont}
1.06602223074	-{+hi,+round,+back,+cont,-lo}
1.06281621856	+{-voc}{-round,-lo}
1.05932060948	+{+voc,-round,-back,-lo}
1.02153249875	+{-hi,+back,+son}{-cor}
1.0163565374	-{+cont,-back}{-lat,-cor,+nas,-word}{+word}
1.01342666845	-{-ant}{+hi,+son,-nas,-word,-round}
1.00801383549	-{+son,-back}{+cons,+lab,+ant,-rhot,-lat,-dr,-glot}
1.00549454529	+{+round,+son}{+cons}
1.00034828763	-{+voc,+back,+son}
1.0	-{+cor}{+back,-nas}
1.0	+{-word}{-voi}{+back}
1.0	+{+voi}{+voc,-cons,-back}{-lat}
1.0	+{+son}{-nas,-voi,-word}{+voc,+back}
0.994251584611	-{-voi,-word}{-nas,-word}{+cons}
0.993651265254	+{-son,-voc}{+son,-word,-round}
0.985289617044	-{+cont,+cor}{+round,+cont}
0.976660825098	-{-back}{+cons}{+back,+cont}
0.963940516233	-{-hi,+round,+son,+voc,-nas}
0.946964053287	+{+cons,-ant}{+back,-lo}
0.938793389765	voc tier -['{-nas,-back}']
0.938485862251	+{+son,+cont,-lo,-hi,-nas,-cons}{+cons,-lat,-rhot,+ant,-nas,-dr,-glot,-lab,-voi,-son,-voc}{+son,-back}
0.927467936196	+{-lat}{+voc,+cont,+round}
0.923716854205	-{+cont}{+back,-cons}
0.922918705011	voc tier -['{+round,+son}']
0.91727924251	+{+hi,+round,-cons}
0.913402093781	voc tier +['{+voc,+cont,-lo,+hi,-nas,-back}']
0.908858732798	+{+son,+voc,+cont,-cons,-round}
0.901810531332	voc tier +['{-cons}', '{+hi,+back}']
0.893908479415	-{+round,+son,-cons}
0.872272597461	+{-nas}{-rhot,-son}{+son,+round,+cont,-word,-lo,+hi,-cons}
0.869042223913	+{-back,-cons}{-cor,-cont}
0.862734833269	+{-rhot,-cor,-voi,-ant}
0.861684874093	+{+cons,-word,-lat,-nas,-glot,-cor,-son}{+voc,-round}
0.85031999671	+{-lat,+son,+lab,-cor}{+son,-nas,-back}{+cor}
0.839694070584	+{+hi,+back}{-cont}
0.821044740344	-{+back,-cons}{-rhot,+ant}
0.820411032386	+{-word,-round}{+cons}{+cont,+lo,-nas}
0.815871824337	+{+hi,+voc,+cont,-word,-round}
0.800031487262	voc tier +['{+round,+son,-back,-cons,-nas}']
0.8	+{-nas,-dr,-son}{-lo,+round,-nas,-back,+voc}{-glot,-voc}
0.8	-{-cont}{-back,-lo}
0.8	voc tier +['{-nas,-cons,-lo}', '{-nas,-back}']
0.8	-{-voi}{+son,-back}
0.8	-{-dr}{+round,-cons}{-glot,-nas,-word,+cor}
0.8	+{+voi,-word,-rhot,+ant,-cont,-dor}{+son,-round}
0.8	+{+cont,-back}{-cont}
0.798836273084	-{+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voi}{+round,+son}{+son}
0.796492730125	-{+son,-round}{+son}
0.796303887785	+{+hi,-round}
0.795311375969	+{+voc,-nas,-word,-back,-round}
0.793081614224	-{+hi,+son,-round}{-voc}
0.778411636687	-{-nas,-round}
0.776029595309	-{+voc,-lo,-nas,-back,-round,-cons}
0.769387792261	voc tier -['{+son}', '{-cons}', '{+back,-round,-word,-lo}']
0.747915008371	voc tier +['{+round,-nas}']
0.746327885294	-{+voc,-round,-lo}
0.746087926199	+{+ant,+cons,+voi,-word}{+son}
0.743967998803	-{-ant}{-lat}{+round,+son}
0.743714303719	+{+round,-word,-cons,-lo}
0.728095127326	+{-dr,+lat}{+round,+son}{-cor}
0.723464340343	cons tier -['{+cont,+voi}']
0.715212307038	voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
0.710098922504	cons tier +['{-lab,-nas}', '{-lat,-lab}', '{-voi,+cor}']
0.706420923241	+{+round,-word,-lo}{-dor}
0.704564204602	-{-hi,-round}{-lat,+son,-dr}{+voc,+cont,-word,-back,-lo}
0.702068758378	+{+son,+round,+back,+cont,-lo,+hi,-cons}{+cons,-lat}
0.696816395088	-{+son,-back,-cons,-lo}{-rhot,+cons,-dr}
0.692113333932	-{+voc,-word,+round}
0.689140067103	-{+ant,-word}{+round,-lo}{-cont}
0.688890425393	voc tier -['{+round,+back,+cont,-word,-nas,-cons}']
0.68854643149	-{+voc,+back,+cont,-lo,+hi,-round}
0.686417000803	+{-lat}{+back,-cons}
0.685610051126	-{+back,+son}
0.683802652928	+{+back,-nas}{-voc}
0.680982995782	-{+cons,+voi,+ant,-lat,-nas,-dr,-lab,-son}{+hi,+back}
0.676045874795	-{-voc}{+back,-word}{+cor,+cont,-word,-ant,-rhot,-lat,-nas,-voc,-glot,-dor,-lab,-cons}
0.670866417574	cons tier +['{-voi,-cont}']
0.667805321229	+{+cons}{+son,+cont,-round}
0.662803152709	+{-glot}{-hi,-back,-round}{-glot,-lat}
0.660678559786	voc tier -['{+back,-nas}', '{-word}', '{+back}']
0.647832077606	-{-lat}{+back,-lo}
0.641830980046	+{-round,-word,-cons,-lo}
0.64024004901	+{-lat,-dr,+cons}{+son,-back}
0.638500636902	+{+voc,-nas,-back,-cons}
0.635051434534	voc tier +['{-hi}', '{+back,-cons}']
0.633520329735	-{-dr}{+hi,-back,-cons}
0.632893968737	-{+cont}{-glot,+cons,-voi}{+hi}
0.625044974106	+{-cont}{+back,-word}
0.624016155443	-{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.611471476554	+{+back,-nas,-word,-round}{-dor,+cons,+ant}
0.606627264922	-{+back}{-nas,-back}
0.600829466552	+{+back,+cont,-nas}
0.600754471361	-{+back,+son,-word}
0.6	-{-nas}{+ant}{+cont,-cons,-back,-round}
0.6	voc tier +['{+son}', '{-word}', '{+voc,+back,-word,+hi,-nas,-round,-cons}']
0.6	cons tier -['{+voi}']
0.6	-{-nas}{+round,+cont,-word}
0.6	-{-lat}{+hi,+back}
0.6	-{-lat,-cor,-voc,-nas}{-round}{-word}
0.6	-{+voc,+cont,-round}
0.6	-{+son,-round}
0.6	-{+round,+back}
0.6	-{+round,+back,-cons}
0.6	-{+back,-word}{-lat}
0.6	-{+back,-word}
0.6	-{+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-cons,-round}
0.6	+{-cor}{+back,-lo}
0.6	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons}
0.6	+{+son,-back}
0.589038574464	+{-rhot}{+back,-round,-cons,-lo}
0.585234736113	-{+ant,+cor}{+hi,+round}
0.57682300487	+{+back,-nas}
0.574992449024	voc tier +['{-nas,-word,-cons,-round}', '{+voc,+son,-word,+lo,-nas,-cons}']
0.570979391663	cons tier +['{-lab}', '{-lat,+voi,+cor,-word,+ant,-dr,-cont,-dor,-lab,-voc}', '{-rhot,-lat,-dr,+nas}']
0.564721456813	+{+round,+cont}{-glot}{+hi}
0.563637444169	+{+round,-back}
0.561767948178	-{-voc}{+ant}{-back}
0.560681325615	-{+voc,+son,-lo,+hi,-nas,-back,-round}
0.555320169511	+{+back,-round,-word,-lo}
0.555227849811	+{-word}{+son,+back,-nas,-lo}
0.549850429612	+{-rhot}{+son,-round}
0.547896697689	-{+round,-word}{-lat}
0.545277572929	-{+round,-cons}{-lat}
0.541284568039	-{+back}{-voc}{+word}
0.52833815721	+{+voc,+cont,-round}{-glot}
0.519456614595	+{+voc,+back,-cons}
0.513314954025	-{-glot,+cons,-nas}{+hi,-round}{-glot}
0.509080976259	-{-glot,-voi}{+hi}
0.507840307225	-{-round}{-rhot}
0.506618438257	voc tier -['{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
0.502261455941	-{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
0.491788683977	-{-lab}{-back}
0.490159741502	+{+voi,-dr}{-hi,+voc,+back}{-hi}
0.490087981125	voc tier +['{+voc,+round}']
