Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |ablalwg|, |ablalwk|, ['change stem +voi']~t~["False, |ablalwg|, |ablalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |ablalwg|, |ablalwg|, []', "False, |ablalwg|, |aplalwg|, ['change stem +voi']", "False, |ablalwg|, |ablalyg|, ['change stem +back', 'change stem -round']", "False, |ablalwg|, |ablaluk|, ['change  +voi', 'change stem -round']", "False, |ablalwg|, |ablalug|, ['change stem -round']", "False, |ablalwg|, |aplalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ablalwg|, |ablalig|, ['change stem +back']", "False, |ablalwg|, |aplalig|, ['change stem +voi', 'change stem +back']", "False, |ablalwg|, |ablalik|, ['change  +voi', 'change stem +back']", "False, |ablalwg|, |aplalug|, ['change stem +voi', 'change stem -round']"]

1: True, |pomag|, |pomak|, ['change stem +voi']~t~["False, |pomag|, |bqmag|, ['change stem -voi', 'change stem +back']", 'False, |pomag|, |pomag|, []', "False, |pomag|, |pqmag|, ['change stem +back']", "False, |pomag|, |pqmak|, ['change  +voi', 'change stem +back']", "False, |pomag|, |bomag|, ['change stem -voi']"]

2: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~t~['False, |dolambaTim|, |dolambaTim|, []', "False, |dolambaTim|, |dolampaTim|, ['change stem +voi']", "False, |dolambaTim|, |tolambaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |tolambaTim|, ['change stem +voi']", "False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |dolambaDim|, ['change  -voi']", "False, |dolambaTim|, |dolambaDwm|, ['change  -voi', 'change  -back']"]

4: True, |ramag|, |ramak|, ['change stem +voi']~t~['False, |ramag|, |ramag|, []']
+{-rhot}{+round,+son}
-{-nas,-word}{+back,+son,-word}
-{-back,-round}{+cons,+lab,+nas,+ant,-word,-rhot,-lat}{+word}
+{-lo}{-dor,-lat,-word}{+cont,-back}
+{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}{-lat}{+word}
-{-round}{-voc}
+{+cons,+cor,+ant,-cont,-glot,-lab}{+round,-cons}
-{-voi}{+back,-round}
+{-round,+back,+cont,-nas}
-{+voc,+son,+round}{+nas}{+word}
+{+lo,+back}{-voi}{-nas,-round}
+{-dor,-cor}{+back,-round}{-rhot}
-{-nas,-word,-round}
+{-back,-lo}{-cor,-dr,+nas}
-{+word}{-cor}{+hi,+voc,+cont,-word,-back}
+{+round,-word}{-cor}{+word}
+{+voc}{-lat,-word}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-nas}{+son,-back}
+{+cont}{-lab,+dr,-ant}{+son,-round,-nas,-word,-lo}
+{-word}{-rhot,-lat,+ant,+cor,-voc}{+cont,-round}
+{+cons,-cont}{+back,-nas,-round}
-{+round,+back}{-word}
-{+back,+cont,-word,+hi,-round,-cons}
-{-dr}{-lat}{+son,-back}
+{-lab,-dr,-lat}{+back,+son}{-rhot}
-{-dr}{+voc,+back,-cons}{-lat}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor}
+{+voc,+son,-back}{-glot,-lab,-lat,-voi,+cor}
-{+voc,+son,+cont,-word,+hi,-nas,-round,-cons}{+cons,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
-{+back,-nas}{-lat}{+word}
+{-glot,-nas}{+voc,+back}
-{+voi}{+round,-word}{-lat}
-{+voi}{-back}
-{+voc,+back,+cont,-round}{+son}
+{-lat,+cons,+cont,+ant,-voc}{-glot,-lat,+ant,-cont}{+son,-back}
+{+cont,-word,-back}
+{+hi,+voc,+back,-word}
+{+word}{-nas,-voi}{+hi,+back,+cont,-round}
+{-cor,-son}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+back,+cont}{-lat}{+word}
-{+round,+cont,-lo}{-glot,-dor}
+{-dr}{-lat}{+voc,+son,+round,+back,+cont,-word,-lo,+hi}
+{+round,+cont,-cons,-lo}{-dor,+son}{+word}
+{+hi,+back}{-rhot}{+word}
-{-voi}{-back,-round}{+cons,+son,+lab,-word,-rhot,-dr,-cont,-glot,-dor,-cor,-voc}
+{-lat}{-rhot}{-word,-back}
-{-glot}{+back,-nas,-cons}
-{-glot,-voi}{-lat}{+cont}
-{+son,-round}{-cont}
-{-dr}{+back,-nas,-lo}
-{+round,-word,-lo,+hi,-nas,-cons}
+{-voc}{-cons,-round}{-lat,+lab,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
+{+voc,-cons,+round}
-{-nas,+cont,-round,-word,-lo}
+{+round,+back,+son,-word}{+nas}{+word}
+{-lat}{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}
+{+cont,-word,-lo,-nas,-round,-cons}
+{-lat,-cor,-voi,+dor}{+son,-round,+cont,-lo}
-{-son}{+hi,-back}
-{+round,+son,-nas}{+ant}
-{-voi}{-word}
+{+round,-word}{-voc}
+{-lo}{-lab,+cons}{+round,-word,-cons}
-{-lab}{+son,+back,+cont,-word,-lo,+hi,-nas}{+cons}
-{+cons}{-word,-back}{+son}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-glot,-lab,-ant}{+cont,+son,-back}
-{+back,+son,-lo}
+{+cont,-round,-nas,-cons,-lo}
-{-rhot}{+cons,+cor,-word,-lat,-nas,-dr,-cont,-voc}{-round,-lo}

Errors in testing #4: 152
False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |penDim|, |penDum|, ['change  -back', 'change  -round']

False, |postim|, |postim|, []

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |raptim|, |raptim|, []

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtim|, []

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftim|, []

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |kontim|, |kontwm|, ['change  -back']

False, |ofsajtim|, |ofsajtim|, []

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |derdim|, |derdwm|, ['change  -back']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |myzaarefat|, |myzaarevat|, ['change stem -voi']

False, |faarenhajtim|, |faarenhajtim|, []

False, |swrtim|, |swrtim|, []

False, |jurdim|, |jurdwm|, ['change  -back']

False, |puStim|, |puStim|, []

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |aportim|, |aportim|, []

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstim|, []

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |gasbim|, |gasbim|, []

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |fijortim|, |fijortim|, []

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |rastim|, |rastim|, []

False, |dostim|, |dostim|, []

False, |minkim|, |minkwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |maskim|, |maskim|, []

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |raundim|, |raundwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |aortim|, |aortim|, []

False, |altystim|, |altystim|, []

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |Sortim|, |Sortim|, []

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |serdim|, |serdwm|, ['change  -back']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |balastim|, |balastim|, []

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |kwStim|, |kwStim|, []

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |sekim|, |sekwm|, ['change  -back']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |pekim|, |pekwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kastim|, |kastim|, []

False, |rwzkim|, |rwzkim|, []

False, |Dengim|, |Dengwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

False, |ringim|, |ringwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |vefat|, |vevat|, ['change stem -voi']

False, |levendim|, |levendwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |kyltim|, |kyltwm|, ['change  -back']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |linkim|, |linkwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |antwraktim|, |antwraktim|, []

False, |keTapim|, |keDapwm|, ['change stem -voi', 'change  -back']

False, |aLakartim|, |aLakartim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |nakavtim|, |nakavtim|, []

False, |mezDim|, |mezDym|, ['change  -round']

False, |zyyrtim|, |zyyrtim|, []

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |ansefalitim|, |ansevalitim|, ['change stem -voi']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |jourtim|, |jourtim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |fwrtim|, |fwrtim|, []

False, |dekim|, |dekwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |zaptim|, |zaptim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |tartim|, |tartim|, []

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |lokavtim|, |lokavtim|, []

False, |apsentim|, |apsentwm|, ['change  -back']

Total Constraints, Sorted by Weight
21.3291826913	+{-nas,-back}{-dor,-voc}{-back,-word,-cons}
15.9140945333	Ident stem back
13.1478812752	-{+voc,-nas,-back,-cons,-word}{-dr,-voc}{+voc,+back}
12.9520632176	Ident  back
12.7698175879	+{+son,-word,-cons,-round}{-word}{-word,-round}
11.4198024826	Ident stem round
8.9621267563	+{+round,+back}{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+voc,+round,+back,+cont,-word,-nas,-cons}
8.81247436516	-{+lo}{+cor}{+cont,-back}
8.8	Ident  round
7.62452178318	Ident stem -back
7.56645077757	+{+voc,-round}{-glot,-nas}{-nas,-round}
7.48088223344	+{+lo}{+cons,-word,-cont}{+back,-round}
6.57433349065	Ident  -back
6.33495233756	-{+son}{-word}{-back,-lo}
6.27956015221	-{-word,-back,-lo}{+ant,-rhot,-lat,-dr,-cont,-glot,-son}{+back}
6.12966608543	+{+lo}{-voi}{+back,-nas}
6.03445156021	Ident  +back
6.02169046997	Ident stem +back
5.55547633591	Ident stem -round
5.16159945434	Ident  +round
5.04304186785	-{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}{-voi}{+back,+son}
5.0	Ident  voi
5.0	+{+voc}{-word}{+round,+son}
4.96092813113	Ident stem +round
4.50963651991	-{+son,+voc,+cont}{-glot}{-word,-back}
4.23293731487	+{+ant,-son}{+back,-lo}{-cor,+nas}
4.2	Ident  -round
3.95151063337	Ident  -voi
3.41962712829	+{-dr}{-glot}{+voc,-round}
3.31085368855	-{+voi,-dr,-voc}{+word}
3.10216773492	-{+voc}{-voc}{-word,-back}
3.06454544337	-{-lo}{-cor}{+hi,-round}
3.05035805097	+{-glot,+voi}{+son}
2.85089875935	+{+son}{+cons,-word}{+hi,+back}
2.81049391626	-{-voc}{-glot,-word}{+round,+son}
2.78813651496	-{+round}{+voi,+cor,-lat,-nas,-lab,-voc}{-back,-round}
2.62552785606	+{+cons,-voi,-ant}
2.59474112169	-{+cor,+dr,-rhot,-cont,-glot,-voi}{+back,+son,-cons}
2.47991674338	-{+voi,+lab}{+word}
2.38355369377	-{+hi,+voc,-round}{-glot,+dor}{+back,+cont}
2.38336635847	-{+hi,-round}
2.36771650938	-{+voc,-back}{+son,+lab,+nas,-rhot,-lat,-dor}
2.35939683863	+{+round,+back,+cont,-word,-lo,+hi,-cons}{-cor}{+round,-word}
2.32749426335	+{-dor}{+voc,+round}{-dor}
2.30333252128	+{-lat}{-dor,-voc}{-word,-back,-lo}
2.17010554989	+{+hi,+round,+cont,-word,-nas}{-cor,-dr,-son}{+round,-nas}
2.14840206588	-{+voi,-word}
2.01366685712	+{-voc}{+hi,+son,-back}{-lat}
1.97369753112	-{-son}{-back,-cons}{+ant,-voc}
1.93493662864	+{-glot,-son,-voc}{+round}{-cor,-cont}
1.92099991374	+{+voi,-voc}{+cont}{-rhot}
1.90309570255	+{+ant,-dr,+lab}{+back,-lo}
1.85259179881	Ident stem -voi
1.83606395744	-{+back,-word,-cons,-round}{-lat}
1.83295587178	-{-rhot,+voi}
1.8	Ident  +voi
1.8	-{-lab,-son,-ant}{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
1.8	-{+cont}{-voi}{+cont,+voc,+back,-nas,-cons}
1.8	+{-nas,+voi,-voc}{-nas,-back}
1.8	+{+cons,-dr,-cont,-voc}{-round,-lo}
1.79123637465	-{-back}{-voi}{+hi,+round}
1.76883112367	-{+son,+round,+cont,-back}
1.76783017863	-{-hi}{-word}{-nas,-back}
1.76074623619	+{-word,-round}{-cont}{+word}
1.7559184005	-{-hi,-cons}{-lat,+cons,-word}{+voc,+back,+son,+round}
1.7519628184	+{+son}{+cons}{+round,+back}
1.74870157579	+{-back,-round}{-rhot,-word,-voc}{+word}
1.72991998856	+{+back,-word,-round}{+cons,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-voc}{+word}
1.71006497619	-{-round}{-cor}{+son,-back}
1.70054579477	+{-dr}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
1.69189256604	+{-lat,+cons,+cont,+ant,-voc}{-glot,-lat,+ant,-cont}{+son,-back}
1.68111131336	+{+round,+back,-word}{+cons,+ant,-cont,-voc}
1.66986681881	+{-rhot}{+voc,+round,-word,+hi,-nas,-cons}{+son,+lab,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
1.66957708499	-{-voi}{+back,+son}
1.64675125149	-{+voc,+back,-word,-lo,-nas,-round,-cons}
1.6409596904	-{+back,-round}
1.6	-{-nas}{-voc}{-word,-round}
1.6	-{-voi}{-nas,-back}
1.6	-{-round}{-cont}{-nas,-back}
1.59642609531	+{-cons}{-word}{+round,-cons}
1.59265265102	-{+voc,-round}
1.5921578534	+{+back,-round}{+lab}{-word,-round}
1.56762316036	+{+back,+cont}{-dor}
1.55044979003	+{+round,+cont,-word,-lo,+hi,-cons}{-rhot}
1.5493411314	+{-back,-round}
1.53494207968	+{+son,+cont,-word,+hi,-nas,-back,-cons}
1.52222160376	+{+lab}{+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.46780801868	-{-back,-round}{+ant}{+voc,-nas}
1.46434530535	+{+hi,+back,-cons}{+cons,+son,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.46359248291	+{+round,-word}{+nas}{+word}
1.45943173399	+{+cont,-round}{-rhot}{-back}
1.4375072989	-{+dr}{-nas,-round}
1.40998595463	+{+back,-round}{-dor}{+word}
1.40996260818	+{-glot}{+back,-lo}{-rhot,+nas}
1.40975439272	-{+cont,-back,-round}{-glot,-lat,-word,+lab,+nas}
1.40005766699	+{+voc,-nas,+round}
1.4	+{+ant,-nas,-word,-voc}{+voc,+round,+back,+cont,-lo,-cons}
1.4	-{-nas}{+lab}{-lo,+voc,+son,-back,-round}
1.4	-{-glot,-cor}{-back,-cons}
1.4	+{-hi}{-glot,-word}{+back,+son,-lo}
1.4	+{+ant}{-round,+son,-lo}{-dor,+nas,-voc}
1.39614870166	-{-dr,-son,-cont}{+voc,+son,+round}{-dr}
1.39280855872	+{-dor}{-nas,-back}
1.37472166245	+{-son}{+cont,+back,-round,-lo}{-glot}
1.37152632072	-{-word}{-round,+hi,+son,-back,-lo}
1.36741339697	+{-round,+back,-nas,-lo}{-glot,+cons,+son,+lab,-voc}
1.36558431422	+{+son}{+cons,+cor,-word,+ant,-nas,-glot,-dor,-voi,-son,-voc}{+word}
1.36099806672	+{+round,+cont,-cons,-lo}{-dor,+son}{+word}
1.34993954771	+{+cons}{-round}
1.34671416102	+{-glot}{-lab,-son}{-back,-lo}
1.34355593457	+{-cont}{+voc,+back}
1.3023494527	-{+cont}{+voi,+dr}{+word}
1.28955489396	-{+hi,-back}{+ant,+cons,-word,+lab,+nas}
1.28940292256	-{-dr}{+voc,+son,+back,+cont,+hi,-nas,-round}
1.28909877884	+{-word,+dor}{+voc,+back,+son}
1.28518035327	+{+voi,-ant}{-word}
1.27770794781	+{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
1.2609667859	+{-word,-lo,+hi,-nas,-back,-round,-cons}{-son}{+word}
1.23930686371	-{-dor}{-back,-lo}
1.2279916723	-{-back,-word,-cons}{+son}
1.21127550197	+{+cor}{+round}{-cont,-voc}
1.21058529457	+{-hi,+son}{-dr}{+son,-round}
1.2041106905	-{+back,-cons}{-dr,-voc}
1.2	+{+ant,-word,-voc}{+hi,+back}
1.2	+{+hi,+round,+son}
1.2	-{-glot,-lab}{-word,-round}{+ant,-cor}
1.2	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{+ant}{-word}
1.2	-{+ant}{+hi,+round}
1.2	+{-dr}{-back,-round}{-glot,+son,-voc}
1.19828714031	-{-glot,-rhot,+ant,-cor,-word}{+cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.19775542993	+{+voc,+son,+round,+back,+cont,-word,-lo,-hi}
1.19616350526	+{-dor,-cor}{+back,-round}{-rhot}
1.19340479767	+{+hi,-nas,-back,-cons}{-glot,-lat,+nas,-voc}{-hi,+cont,-nas}
1.1849462967	-{+voi,+lab}{+son,+round,+cont,-word,-lo,-cons}
1.181531361	+{-back}
1.17647437574	+{+son,+back,+cont,-word,-lo,-nas,-cons}
1.1760420992	+{-dor,+cont,-dr,+cor}{-rhot}{+voc,+son,+round,+cont,+hi,-nas,-back,-cons}
1.16952667522	+{-lat,+ant,-voc}{+voc,-round}
1.15694717018	+{+lo,+back}{-voi}{-nas,-round}
1.15422815868	-{+son,-round}{+nas}{+word}
1.1510860711	-{+hi,-back}{-rhot,+son,-cont}
1.14253902448	-{-dor,+voi}
1.1409756798	+{-son}{+back,-cons}
1.13593018753	-{+hi,-back,-cons}{-cont}{+word}
1.12068634982	+{+voc,+back,-round}{+lab,-voc}{+word}
1.11845295839	-{-round,-lo}
1.11722539756	-{-lat,-voi}{-hi,+back}
1.11114585515	-{-voi}{+back,-round}
1.10734747426	-{-back,-round}{+cons,+lab,+nas,+ant,-word,-rhot,-lat}{+word}
1.10186090371	-{-voc}{+cont,+voc,+son,-back}{-dor,-lat,+son,-cont,-rhot}
1.1006196908	+{+voc,+son,-lo,-nas,-back,-round}
1.09805575824	+{+cont,+round,-nas}
1.08893381455	-{-round}
1.08300977294	+{+voc,+back}{+ant}{+word}
1.0749390315	-{-glot,-rhot,-lab,+cons,-son}{+cont,+back,-nas,-lo}
1.07156898257	-{-cor}{+son,-back}
1.07039886444	-{+cont}{-glot,+voi,+cor,-voc,-word}{+word}
1.0690958643	+{+back,-round}{-cont}{+word}
1.06213079942	-{-glot}{+hi,+back,+cont}
1.06113543635	+{-glot}{+round,+cont}{+son}
1.04563613271	-{+cons}{+back}
1.04074972988	-{+hi,+son,-back}{+cons,-dr,-cont,-dor,-cor,-voc}
1.03535561158	-{+back}
1.03215522761	-{+voc,+son,+cont,-word,+hi,-nas,-round,-cons}{+cons,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
1.03111426818	-{+cont,-round}{-dr,-word,+nas}{+word}
1.02350289636	+{-word}{-rhot,-lat,+ant,+cor,-voc}{+cont,-round}
1.02231384111	-{-lat,-nas}{-dor,-rhot}{+cont,-round,+back,+son,-lo}
1.0151448596	+{+cont,-round,-nas,-cons,-lo}
1.00676654347	+{+son,-back,-round}{-cor}{+word}
1.00181061672	+{+voc,+round}
1.00042617778	+{+hi,+back}{-cor}{+word}
1.0	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,+cons}
1.0	-{+lab}{+voc,-back}{-rhot}
1.0	-{+dr}{+back,-word}
1.0	-{+ant,-voi}
1.0	+{-cons}{-nas}{+hi,+voc,+back,-word}
1.0	+{+cont}{-cont}{+voc,-back}
0.995922891144	-{-back}{-glot}
0.995090735127	-{+voc,+back,+cont,-round}{+son}
0.993555975437	+{-nas,-back,-cons}
0.988930300823	-{-son}{-nas,-back}
0.980945521886	-{+round,+son,-nas}{+ant}
0.978981915192	-{+hi,+voc,+back,+cont,-lo}
0.97690990887	-{-glot}{+back,-nas,-cons}
0.975765161342	-{-nas,-word,-round}
0.974306474175	+{-lat}{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}
0.971962736281	+{-voc}{+back,-cons}
0.971303482578	-{+back,+cont}
0.968090445464	-{+cor}{+voc,+round}
0.960862863781	-{-glot,-voi}{-lat}{+cont}
0.96042826085	-{-back,-cons}
0.958834276483	-{+son,+round,+back,+cont,-lo,+hi}
0.954124265875	+{-son}{-nas,-round}
0.952704864471	-{+cons}{-word,-back}{+son}
0.934780158216	+{+son,-nas,-back}{-glot}{-lab,+lat}
0.932895067157	+{+back,+cont,-word,-lo}
0.930209480868	+{+hi,+back,-nas,-word}
0.923473611913	+{-back}{-rhot,-lat}{+word}
0.923158503258	-{+hi,+back,+cont,-word,-round}{-dr,+nas,-voc}
0.922150671699	+{+back,-lo}
0.918266153399	+{-dor}{+hi,-back}
0.914865359863	-{-rhot}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.912277182176	+{-glot}{+son,-round}{+nas}
0.907219250537	+{-round}{-lat,-dr,+cons}{-back,-cons}
0.905009748122	-{+back,-nas}{-lat}{+word}
0.895371777014	-{-nas,-back,-cons,-word}
0.888395594633	-{+voc,+cont,-back}
0.87821384183	+{-lat}{-rhot}{-word,-back}
0.877161984679	-{-word}{+cont,-round}{-word}
0.874965716038	-{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}{-dor,-cor}
0.873347138763	-{-lat}{+son,+back,-nas,-cons}{-lat,+cons}
0.870588918662	-{+hi,+cont,-back}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
0.869567049863	-{+son,-back}
0.865668198513	-{-cont,+cor}{+back,+son}{+son}
0.863257604832	+{-word,-back}
0.861172155148	+{-nas,-back,-round}
0.859696786997	+{-son,-word}{+round,+cont}
0.857156662678	+{+back,-word}{-dor,+lab}{+word}
0.856013863497	+{-word}{+back,-word}{-glot,-cont}
0.84595707857	+{-glot,+cons}{+voc,+back,-round}{-voc}
0.844858987555	-{-round}{-voc}
0.843659800361	-{+cons,-nas,+lab}{-back}
0.842924300976	+{+back,-cons}
0.842153347444	-{+back,+son,-word}
0.841027167908	+{+son,+round,+back,+hi,-nas,-cons}
0.839177067316	-{-nas,+cont,-round,-word,-lo}
0.837093014383	-{-lat,-dr}{-word,-back}
0.834806215513	+{+cont,-word,-lo,-nas,-round,-cons}
0.829041515491	-{-lab,-dr,-word,-voc}{+voc,+back}
0.824441305737	+{-ant}{-son}{+voc,-back,-cons}
