Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 274
0: True, |ezijet|, |ezijet|, []~t~["False, |ezijet|, |esijot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |esijqt|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |esujet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ozijet|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |ezyjed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |qsijet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezijqt|, ['change stem -round']", "False, |ezijet|, |ozijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esijet|, ['change stem +voi']", "False, |ezijet|, |ezijot|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |osijet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijet|, ['change stem -round']", "False, |ezijet|, |ezwjed|, ['change stem -voi', 'change stem -back']", "False, |ezijet|, |ezijqd|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esyjet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezwjet|, ['change stem -back']", "False, |ezijet|, |ezyjet|, ['change stem -round']", "False, |ezijet|, |ezijed|, ['change stem -voi']", "False, |ezijet|, |eswjet|, ['change stem +voi', 'change stem -back']", "False, |ezijet|, |ezijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujet|, ['change stem -back', 'change stem -round']"]

1: True, |refig|, |refik|, ['change stem +voi']~t~["False, |refig|, |revwg|, ['change stem -voi', 'change stem -back']", "False, |refig|, |refwg|, ['change stem -back']", "False, |refig|, |refyk|, ['change  +voi', 'change stem -round']", "False, |refig|, |refyg|, ['change stem -round']", "False, |refig|, |refwk|, ['change  +voi', 'change stem -back']", 'False, |refig|, |refig|, []', "False, |refig|, |revyg|, ['change stem -voi', 'change stem -round']", "False, |refig|, |revug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |refig|, |revig|, ['change stem -voi']", "False, |refig|, |refug|, ['change stem -back', 'change stem -round']", "False, |refig|, |refuk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |istenD|, |istenT|, ['change  +voi']~t~["False, |istenD|, |yztenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |isdenD|, ['change stem -voi']", "False, |istenD|, |isdqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |iztenD|, ['change stem -voi']", "False, |istenD|, |istqnD|, ['change stem -round']", "False, |istenD|, |istqnT|, ['change  +voi', 'change stem -round']", "False, |istenD|, |iztqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenD|, ['change stem -round']", "False, |istenD|, |ysdenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenT|, ['change  +voi', 'change stem -round']", 'False, |istenD|, |istenD|, []']

3: True, |servet|, |servet|, []~t~["False, |servet|, |zervet|, ['change stem -voi']", "False, |servet|, |zervqt|, ['change stem -voi', 'change stem -round']", "False, |servet|, |serfet|, ['change stem +voi']", "False, |servet|, |servqt|, ['change stem -round']", "False, |servet|, |served|, ['change stem -voi']", "False, |servet|, |serfqt|, ['change stem +voi', 'change stem -round']", "False, |servet|, |servqd|, ['change stem -voi', 'change stem -round']"]

4: True, |sarkwg|, |sarkwk|, ['change stem +voi']~t~["False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']", "False, |sarkwg|, |sarkug|, ['change stem -round']", "False, |sarkwg|, |sarkyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |sarkwg|, |sarkig|, ['change stem +back']", "False, |sarkwg|, |sarkyg|, ['change stem +back', 'change stem -round']", 'False, |sarkwg|, |sarkwg|, []', "False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']"]

5: True, |kwtim|, |kwtwm|, ['change  -back']~t~["False, |kwtim|, |kitim|, ['change stem +back']", "False, |kwtim|, |kwtym|, ['change  -round']", "False, |kwtim|, |kytim|, ['change stem +back', 'change stem -round']", 'False, |kwtim|, |kwtim|, []', "False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']", "False, |kwtim|, |kutim|, ['change stem -round']"]

6: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |talkavug|, ['change stem +voi']
False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |galatim|, |galatum|, ['change  -back', 'change  -round']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkim|, []

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |hqtim|, |hqtim|, []

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |wSwldag|, |wSuldak|, ['change  +voi', 'change stem -round']

False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

False, |olimpig|, |olumpik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

False, |sorguDim|, |sorguTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |budist|, |budust|, ['change stem -back', 'change stem -round']

False, |realist|, |realwst|, ['change stem -back']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpim|, []

False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

False, |afiijetim|, |afwijetim|, ['change stem -back']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

False, |muakkibim|, |muakkibum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |arabim|, |arabum|, ['change  -back', 'change  -round']

False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |huruDim|, |huruTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |mektebim|, |mektebum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |feministim|, |feministum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |mytenaasibim|, |mytenaasibum|, ['change  -back', 'change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |tensibim|, |tensibum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |ganiimet|, |ganwimet|, ['change stem -back']

False, |formalist|, |formalwst|, ['change stem -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |sybut|, |subut|, ['change stem -back']

False, |kqkim|, |kqkim|, []

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |ittihad|, |ittihad|, []

False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

False, |zatim|, |zatum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |restim|, |restum|, ['change  -back', 'change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |muazzebim|, |muazzebum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |ajgwt|, |ajgut|, ['change stem -round']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |kwkwrdag|, |kwkurdak|, ['change  +voi', 'change stem -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
17.8068806023	-{+back}{-dr,-voc}{-back,-nas,-word,-cons}
14.8797036992	Ident stem back
12.2894159238	+{+back,-cons}{+ant}{+hi,+back,+cont,-word,-cons}
11.4505799786	-{-lo}{-voi,-cont}{+voc,+back,+cont,-word,-nas,-round}
11.1931246491	Ident  back
10.7218677078	+{-cons,-lo}{+cons,-cont}{+hi,-back}
10.6516044547	Ident  round
9.90786614141	Ident stem round
9.74642536119	Ident stem -back
9.62792310306	-{+round}{+cor}{-nas,-round}
9.54051842318	+{+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-glot}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
7.50216030678	-{+back}{-lab}{+son,+cont,-word,-lo,+hi,-back,-round}
5.80482171658	Ident  +back
5.62465560879	Ident stem +back
5.6	Ident  -back
5.30335289128	Ident stem +round
5.14458230014	Ident stem -round
5.00953449649	Ident  -round
4.30489501763	-{-back}{-glot}{+son,+round,-nas,-cons}
4.22992979882	+{+cont,-back}{-dr}{+hi,+cont,-round}
4.20875831013	Ident  voi
4.08796864765	+{+hi}{-rhot}{+round,-word}
4.0	+{-hi}{-glot,-son}{+voc,-lo,-nas,-back,-round,-cons}
4.0	+{+back}{-lab,-lat}{+round,+back}
3.73914949231	Ident  +round
3.47207773289	Ident  -voi
3.4	+{-cons}{-cont}{+voc,+son,-back,-round}
3.36051383993	-{+voi,-voc}{+word}
3.0	+{-lab,-lat}{-voc}{+round,-word}
2.82464860865	-{+hi,+son}{+voi}{+back,+cont}
2.80768870327	-{-hi,+son,-word,-cons}{+cont}{+back,+cont,-word}
2.69763856587	-{+ant}{-voi}{-word,-round}
2.61531931271	+{-dr}{-rhot,-lat}{+round,-nas}
2.55283040755	+{+back,+son}{+nas,+lab}
2.44712021499	+{+voc,+lo}{+dr,-word,-rhot,-cont,-glot,-dor}{+voc,+back}
2.39973583796	+{+back,-lo}{+son}{+word}
2.25592868932	+{+back}{-voi}{+round,-cons}
2.13867287995	+{-glot,-cont}{+back}{-word}
2.00402581776	-{-glot,+cons,-cor}{+son,-word,-round}{+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
2.0	-{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-voc}{+back,-lo}
2.0	+{+son,-round}{-cor}{+voc,-back}
1.99238693887	-{-back,-lo}{-dor}
1.98839901481	-{-back}{-dor,+lab}
1.95196514458	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son}{+word}
1.93299256135	-{-nas}{-cor,+voi}{+word}
1.90411120119	-{-glot,-son}{+son,-back,-cons}{-word}
1.85303037708	-{+son,-back}{+nas}{+word}
1.8492253331	-{-nas,-back}{+son}
1.81075015525	+{+round,+back,+son}
1.8	+{-dor,-word}{-lat,-nas,+cons}{+back,-cons}
1.8	+{+cont,+son,-back,-round}{-rhot}{+word}
1.75615678121	-{+cor}{+round,-lo}
1.74132732761	-{+back,-word}{-glot}{+word}
1.71576693369	+{+hi,+voc,+cont,-word,-back}{+cons}{+ant,-voi}
1.71466498692	-{+voc,-lo}{-dor}{+voc,-round}
1.7052853381	Ident stem -voi
1.69555463515	-{+round,+son,-back}
1.64188026778	+{-cor,-cont}{+back,-nas}{-voc}
1.62460129358	+{+son,-back}{-glot}{+word}
1.62090299249	+{+hi,+round,+cont}{+cons}{+round,-nas}
1.6	-{-rhot,-dr}{+cont,-back}{-rhot,+son,-cont}
1.6	+{-rhot,-cor,+voi}{-back}{-dor}
1.6	-{-dor,-lab,-son,+cor}{+hi,+back,+cont}
1.57052569861	+{-cont}{+round,+son,-word}
1.56515014252	-{+back,-round}
1.54046964465	+{-lat,+voi,+ant,-word}{+round}{-glot}
1.53043437839	-{-back,-round}{+son,-dr}
1.52213267732	-{+nas}{+voi,-cont}{+word}
1.51726067709	+{+back}{-rhot}
1.49676188777	+{+voc,+son,+cont,-word,-back,-round}
1.49573593655	+{-lab}{+voc,-back,-round}{+cons,+lab,+nas,-lat,-cont,-dor}
1.48193401242	+{+back,-nas}{-glot,-lat}
1.47303857978	-{+hi,+back}{-rhot}{+word}
1.4683623089	-{+voc,+son,-back}{+lab}{+word}
1.46441339579	-{+ant}{-round}
1.45697913707	+{+round,+back}{+lab}{+word}
1.44172094795	-{-word,-back}{+nas}
1.43782633891	-{-lat}{-nas,-cont}{+hi,-round}
1.4324396947	+{+back,-nas}{+son}
1.41035079755	+{-word,-back}{-lat}{+word}
1.40356501939	-{-rhot,-word}{+back,-nas,-round}
1.4	-{-voi}{+voc,-back}{-lat}
1.4	-{+hi,+back}{-cont}{+word}
1.4	+{-cons}{-glot,-rhot,-cor,-cont}{+voc,+back}
1.3983063171	-{-lab}{-word}{+voc,-back,-lo}
1.35035360596	-{+voc,+cont,-lo,+hi,-nas,-round,-cons}
1.3450407878	-{-back,-lo}{+cons,+nas,-cont,-glot,-dor,-cor}
1.34199796674	-{-word,-back}{-cor}
1.34036170237	-{+son,+voc,-nas,-cons,-round}
1.33802649729	+{+back}{-dr,+nas}{+word}
1.32885247229	+{-rhot,-word}{+cont,-back}
1.32433840366	-{+voc,-back}{+son,+lab,-word,-lat,-dr,-cont,-dor,-cor}{+word}
1.32022706091	-{+voc,+back,-round}{+ant}
1.31421115079	-{-lab}{+back,-lo}
1.29205765269	+{+cont,-lab,-nas,+cor}{+cont,-back}
1.2859307257	+{-son}{-word,-round}
1.26480505944	+{+voc,+round}{-word}
1.26413087352	+{+voc,+back,-word}
1.25350301864	-{-nas,-back}{+son,-voc}{-glot}
1.25086217996	+{+hi,-lo,+back,+son,-round}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}{+word}
1.2506837876	-{-nas,-back,-cons}
1.2347139454	+{+voc,-round}{-voc}{+word}
1.23441284478	-{+lat}{+back,-lo}{-word}
1.22136917066	+{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}{+ant}{+back,+cont}
1.21915011508	+{+round,-nas}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-cor,-voc}{+word}
1.2186583295	-{+son,-round}{-dor}
1.2	+{+voi}{+back,-lo}
1.2	Ident  +voi
1.2	-{-lat,-nas,+ant}{+voc,+round}
1.2	-{-lab,-dr}{-son}{+back,-nas}
1.2	+{-round,-lo}{-voc}{+word}
1.2	+{-cont,-word}{+round}{-glot,+cons,+ant}
1.2	+{+cont}{-son,-word}{+round,-nas,-cons,+voc}
1.19965681153	-{+round,-nas}{+nas}{+word}
1.1914231332	-{+cont,-word,-back,-lo}{-word}
1.1888265936	-{-round}
1.18572267736	-{+back}{+ant}{+word}
1.18539985999	+{+round}{-dor,+son,+lab,-voc}{+word}
1.18358745332	+{+voc,+round,-cons,-lo}
1.1598564522	-{+hi,-round}
1.1487080374	+{+hi,+back,-nas}
1.14337226305	-{+voc,+back}{-lab,-nas}
1.14123391788	-{+hi,+back,+son,-round}{+ant}
1.13402696489	+{+voc,+back,+son,-cons,-round}{+nas}{+word}
1.1232311676	-{-word,-back}
1.11446049364	-{-dr}{-back,-cons}{+ant,+lab}
1.1056911011	-{+round,-nas}{+son}{+word}
1.10393993835	-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
1.09805443176	-{+hi,+voc,-round}{+son,-cor,-word}{+word}
1.09132407589	-{-back,-cons}
1.09091865807	+{+voc,+back,-lo}
1.08996828449	+{+cont}{-lab,+cons,-voi,-cont}
1.08377721438	+{+cons,-word}{+cons,+voi,-word,-lat,-nas,-dr,-voc}{+voc,-round}
1.06926558036	-{-back,-round}{-glot}
1.06872023866	+{+word}{-rhot,+ant,-dr,-cont}{+back,-cons}
1.06675766775	-{+voc,+son,+back,+cont,-word,-lo,-nas,-round}
1.06162107546	-{-dor,-voi}
1.05585833731	+{-back,-lo,-word,-cons,-round}
1.04915623546	+{+voc,+back,-nas}
1.04021491818	-{-cont}{+son,-round,+cont,-lo}
1.03655299751	-{-son,-voc}{-round,+cont,-back,-lo}
1.03566778239	+{+hi,+son,-back,-round}
1.02935102329	+{+back}{+cor}
1.0283904227	-{+round,+cont}{-glot,-cor}{+word}
1.02062758311	+{-dr,-lab,-nas,-voi,-dor}{+word}
1.0178117395	-{-rhot}{-round,-nas,-back,-lo}{+ant}
1.01466764553	-{-nas,-back}
1.0034459755	+{+hi,+voc,-nas,+round}{-dor}
1.0	+{-son,-voc}{+hi,+back}
1.0	+{+back,+son}{+ant}
1.0	-{-word}{+ant}{-nas,-back}
1.0	-{-voi,-dr}{-word}
1.0	-{-lab,-dr}{-lat,-cont,-ant}{+back,-word}
1.0	-{+hi,-nas,-word,-cons}{-word}{+voc,-round}
1.0	-{+hi,+voc,-back,+round}{+lab}{+word}
1.0	-{+cor}{+voc,+cont,+round}{-glot,-lat,-nas}
1.0	-{+back,+son}{-dor}{+word}
1.0	-{+back,+cont,-lo,+hi,-round,-cons}{-cor}
1.0	+{-nas,-cons}{-lat}{+back,-word}
1.0	+{-cont}{+round,-word}
1.0	+{-back,-round}{-cor,-dr}
1.0	+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-dr}
1.0	+{+round,+back}
0.998758817965	-{+cons}{+hi,-round}{+ant,-nas}
0.991290870882	+{+cons,+cor,+cont,-word,-lat,-glot,-lab,-voc}{-nas}{+son,-word,-back}
0.987791698004	-{-lab}{-cor,-dr,-word}{+voc,+son,-lo,-nas,-back,-cons}
