Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 451
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']"]

1: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~t~["False, |aswlaDag|, |asilaTag|, ['change stem +voi', 'change stem +back']", "False, |aswlaDag|, |azilaDag|, ['change stem -voi', 'change stem +back']", "False, |aswlaDag|, |azylaDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |aswlaDag|, |asilaDag|, ['change stem +back']", "False, |aswlaDag|, |azulaDag|, ['change stem -voi', 'change stem -round']", "False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']", "False, |aswlaDag|, |asylaTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aswlaDag|, |aswlaTag|, ['change stem +voi']", "False, |aswlaDag|, |asylaDag|, ['change stem +back', 'change stem -round']", 'False, |aswlaDag|, |aswlaDag|, []', "False, |aswlaDag|, |azwlaDag|, ['change stem -voi']", "False, |aswlaDag|, |asulaDag|, ['change stem -round']", "False, |aswlaDag|, |asulaTag|, ['change stem +voi', 'change stem -round']", "False, |aswlaDag|, |asilaDak|, ['change  +voi', 'change stem +back']", "False, |aswlaDag|, |asylaDak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |Sahlwg|, |Sahlwk|, ['change stem +voi']~t~['False, |Sahlwg|, |Sahlwg|, []']
2.36843681063	+{+hi,+back}{-word}{+word}
2.32915214018	-{-voc}{+back,-lo,-round}{-rhot}
2.24748950537	-{+back,+son}{-glot,-lab,+ant}{+word}
2.21417725949	+{-glot}{+back,-word}{-dor,+ant,-cor,+nas,-voc}
2.19605704575	-{-dor,-dr}{-back,-lo}
2.15178759876	+{-cont}{+hi,+back}{+nas}
2.14907096774	-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round}{+cor}{+round,-word}
2.13042269019	+{-glot,+cor}{+round,+cont,-back}{-cor}
2.10544150041	+{-dr}{+round,-nas}{-cont}
2.05554056846	+{-lat,+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+back,-word}
2.0	-{-hi,+cont}{-dor,-lab,-voi}{+back,+son,-lo}
2.0	+{+voc}{-lat,+cor}{+son,-back,-cons}
2.0	+{+voc}{+cons,-word,-rhot,+ant,-nas,-glot,-dor,-voi,-son}{+cont,-word,-back,-round}
2.0	+{+cor}{-cont}{+cont,-back}
2.0	+{+son}{-lab}{+voc,-round}
1.99629527714	+{+round,-cons}{+cons,+son,-word,+lab}
1.9747009841	-{+ant}{+cont,-back}{-dor,+cons,-dr}
1.97356657479	-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
1.97124444924	-{-rhot,+cons}{+ant,-voc}{+hi,-round}
1.96011372949	+{-nas}{+back,-word}{+son,-dor,-cor,-cont}
1.95588492485	+{-back,-round}{-dr,-word}{+word}
1.95308682401	-{+voc,+son,+back,+cont,-lo,+hi,-round}
1.95149378058	-{-round,-lo}{-rhot,-word,+nas}{+word}
1.93399289176	+{-dor,-voi}{+word}
1.9221876649	-{+cont,-nas}{-son}{+voc,+son,+cont,-word,+hi,-nas,-round,-cons}
1.8	+{+voc}{-dor,-lat,-dr,-cont}{+voc,+back,-word,-lo,+hi,-nas}
1.8	-{+voc}{-word}{+son,-back}
1.8	-{-nas}{-glot,+cons}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.8	+{+voi}{+back,+son}
1.8	+{+round}{+son,-cont}{+word}
1.8	+{+cor,-word,-cont,-glot,-dor,-son}{+hi,-nas,-back}
1.77154720229	-{-back,-round}{+son}
1.77147623983	+{+hi,+back}{+son,-cor,+nas,+lab}{+word}
1.74154249317	+{+voc,+son,+round,+back,+hi,-nas,-cons}
1.73879948878	+{-back,-round}{-dor,+ant,-word}{+word}
1.72738359507	-{-lat,-voi,-lab}{+round,-nas}
1.71337779791	-{-round,-lo}{+ant}{+word}
1.6974473268	+{+cor}{+cont,-back}
1.69644589495	+{+back,+cont,-lo}
1.69188006652	-{-voc}{+back,-round}
1.68107631808	+{-glot,-lat,+ant,-word,+cor}{-voi,-son}{+word}
1.67713687803	-{+word}{-nas}{+voc,+son,+cont,-word,-back,-round}
1.65519866648	+{+round,+back,+son}{-glot,-rhot,-dor}{+word}
1.65254368291	+{-son}{+round}
1.6	+{+voc,-nas}{-glot}{+voc,+son,+back,+cont,-lo,+hi,-nas,-cons}
1.6	+{-round}{-lat}{+son,+back,+cont,-word,-lo,-round}
1.6	-{-rhot,-lat,-nas,-dr,-dor,-lab,-son}{+son,+back,-word,-lo,+hi,-cons}{-voc}
1.6	+{-dor}{-lab}{+cont,-back}
1.58879395094	+{-lab,+cons}{+cont,-round}{-cor}
1.58460399032	-{-glot,-son}{+voc,-nas,-word,-back,+round}
1.57045204681	-{+back,-round}
1.56236785803	-{+hi}{-cor}{+son,+back,-word,+hi,-round,-cons}
1.561082044	+{+round,+son}{+son,+lab,-word,+nas,-lat,-cont,-glot,-voc}{+word}
1.54956873051	+{+cor}{+cont,-round}
1.53414253559	+{-hi,+voc,+back,+cont}{-voc}
1.53350924371	+{+back,-cons}
1.53266485076	+{+hi}{+voi}{-nas}
1.52372871015	+{+round,-lo}{+ant}{+word}
1.4971911946	+{-round}{-lab}{-word,-back,-round}
1.49663284691	-{-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{-dor,-word}
1.49243140365	+{-glot}{-back,-round}
1.47908258093	+{-glot}{-lat}{-nas,-back}
1.47819555684	+{-lat,-cont,-son}{+back,-cons}
1.47064044304	-{-lab}{+back,-word}{+cons}
1.4679417596	-{-lab,-voc}{-nas,+voi,+cor,-voc,-cont}{+hi,-word,-round}
1.44664192119	-{-word,-lo,+hi,-back,-round,-cons}{-glot}
1.44618784551	-{+voc,+back}{-rhot}
1.4	-{-voi}{+back,+son}
1.4	-{-cor}{-nas,-back}{+son}
1.4	-{-cons}{+cons,+voi,-lat,+ant,-dr,-cont,-glot,-lab,-voc}{+back,-cons}
1.4	-{+cons,-word,-ant,-rhot,-nas,-cont,-glot,-dor,-lab,-voc}{+back,-nas,-round}
1.4	+{-glot,-voc}{-lat}{+voc,-back}
1.4	+{+dor,-word,-dr,-glot,-cor,-son,-voc}{+voc,-back}{+nas}
1.4	+{+ant}{+round,-back,-cons}
1.4	+{-dor}{+son,-back,-cons}{-glot,-dor,+cons}
1.38926625331	+{-voc}{+back}{-lat}
1.35643720657	+{-word,-back,-round}
1.35462911492	-{+son,+cont,-lo,-nas,-back,-round,-cons}{-cor,+nas,-word}
1.33037913918	+{-nas}{-voi}{+hi,+back}
1.31992712422	+{-lo,-back,-round}{-lat,-dr,+cor,-cons,-word}
1.3156985848	-{-nas,-back}
1.30668115698	-{-back}
1.29673460117	+{-voi,-cont}{+voc,+back,+son}{-glot}
1.29317625203	-{-voc}{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,-dr}
1.28104704267	+{+voi,-word}{-back,-lo}
1.27205245912	-{+back,+son,-round}
1.26943531793	-{+cons,+voi,+cor,+dr,-nas,-cont,-lab,-son,-voc}{+son,+cont,-lo,+hi,-back,-round}{+cons,+son,+lab,+ant,+nas,-lat,-cont,-glot,-dor}
1.26031846859	+{-word,-voc,-cont}{-back}{+son,-nas,-ant}
1.25827902642	-{+back,-cons}{+cons}{+word}
1.24217837631	+{+back,-cons}{+nas}{+word}
1.22672953715	+{-rhot}{+back,-nas}
1.22657618573	-{+ant}{+hi,+son,-back}{+lab}
1.22406089149	+{+back,+son,-lo}
1.21313800877	-{+voc,+son,-lo,+hi,-back,-round,-cons}{+cons,+cor,-ant,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}
1.20294713127	-{-lat,-word}{-lab,+voi}
1.2	-{-lat}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dr}
1.2	-{-dr}{-back}
1.2	-{-dr}{+voc,+son,-word,-lo,-back,-cons}
1.2	-{+hi,-round}{-rhot,+cons,-dr}
1.2	+{-glot,-dr}{+voc,+back}
1.2	-{-hi}{-rhot,-nas,+voi}{+voc,+son,-word,+hi,-nas,-round,-cons}
1.2	-{-dr}{+voc,+round,+back,-lo,+hi,-cons}
1.2	-{+voc}{-glot}{+voc,-back}
1.2	+{-cor,-voi,-ant}{+back,-lo}
1.2	+{+round,+cont}{+nas}{+word}
1.1959244613	-{+cont,-cons,-back,-lo}
1.18503835832	-{-son}{+son,-back}
1.17979868097	+{+son,-back}{-cont}{+word}
1.17844294503	-{-cons,-back,-word}
1.16890921566	-{-back,-cons,-round}{+ant}{+word}
1.16766390946	+{+back,+cont}
1.16202410276	-{+ant}{-lo,-round}
1.15998224617	+{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+dor}{+hi,+son,+cont,+round}
1.15236797467	-{+back,-word}{-rhot,-dr,-cont}{+word}
1.14597407204	-{+voc,-round}{-dor}
1.12677513689	-{-nas}{+hi,+back,-nas}{+lab}
1.11234866765	-{-dor,+ant,+cor,-cont}{+hi,+back}
1.10422703746	+{+back,-nas,-word,-lo}
1.10038332768	+{+son,-word}{+cons,+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+back,+cont}
1.09098396805	-{+round,-cons,-lo}
1.08810707025	-{-word,-dr,-son,-ant,-cont}{-lab}{+round,+back}
1.0829957597	+{-voi,+cor}
1.0797443819	-{-nas,-ant}{+round}
1.07352116841	+{+son,+back,-nas,-cons}{+cons}
1.06861069636	+{+back,+son,-cons,-lo}
1.06387963066	-{-rhot,+cons,+dr,-lat,-voc}{+round,-cons}{-lat}
1.06100938775	+{+cons}{-nas,-back,-lo}
1.04735655581	-{+voc,+back,-word,-cons}{-dor}
1.04165116304	-{-word,-cons}{-lat,+cor}{+hi,+back,-nas}
1.03958432601	-{-back}{-cor}
1.03694461466	+{+round,+cont}
1.03403971196	-{+round}{+cons,+son,+ant}
1.02481165788	+{+hi,+back,+son,-word,-round}
1.02089384376	+{-son}{+back,-nas}{-dr}
1.01487121023	-{-back,-cons}{-dr}
1.01419700783	-{+hi,+voc,+back,+cont}{+cons}{+word}
1.01257473373	+{-dor}{-word,-back}
1.00677189773	-{-lat}{+back,-lo}
1.00640880989	+{+hi,-nas,-back,-lo}
1.00545217883	+{-lat}{+back,+son}
1.00323890997	-{+hi,+voc,-back,-round}
1.00319755942	+{+cons,-son,-voc,+dor}{-back,-lo}{-cont}
1.0	+{-voi}{+back,+son,-cons}
1.0	-{-cont}{+hi,-back,-cons,-round}{-dr}
1.0	-{-word}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-dor}
1.0	-{-lat,-son}{+son,-back}{+cons,-cor,-dr,-voc}
1.0	-{+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-cor,-dr}
1.0	-{-son}{-word,-back}
1.0	-{-rhot,-lat,-son,-voc,-cont}{-back,-round}{-dor}
1.0	-{+son,-nas}{-glot}{+round,-lo}
1.0	-{+hi,-round}
1.0	-{+cont}{-voc}{+voc,+son,+cont,-word,-back,-round,-cons}
1.0	-{+cons,-voi}{+back,-word}
1.0	-{+back,-word}{-lat}{-round,-cons,-lo}
1.0	-{+back,-nas}{-dr}{+word}
1.0	-{+back,-cons}{-cont}{+word}
1.0	+{-lab,-voi}{-round}
1.0	+{-glot,-rhot,+voi,-cont,-son}{+hi,+back}
1.0	+{+voc,-nas,-back,-cons,-lo}{+cons}{+word}
1.0	+{+voc,-back}{-lat}{+word}
1.0	+{+voc,-back}{-glot,-rhot}
1.0	+{+cor,+ant,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+son,-back}
1.0	+{+cons,-word,-rhot,-lat,-nas,-dr,-glot,-son}{+back,-nas,-round}
1.0	+{-cont}{-cons,-round}
1.0	+{+cons}{-nas,-back}{-dor,-dr}
0.998974503601	+{+voc,-back}{+cons}
0.994372352929	+{-nas,-back}{-glot,+cons,-word,+cor}
0.976460866907	-{+back,+cont,-cons,-nas}
0.971579379612	-{+son,-word,-lo,-back,-round,-cons}
0.968489069998	+{+back}
0.968327994048	+{+cont,-round}
0.966049254777	+{-back,-cons}{-rhot}{+word}
0.964961137896	+{+back,+son}
0.964446942622	+{+hi,+voc,+cont,-back}
0.962616786176	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.960104506755	-{+hi,-back}{-dr}
0.95371336645	+{-lat}{+hi,-back}
0.945194336826	-{+back,-cons}{-glot}{+word}
0.923868121364	-{+back,-nas}{-cor}
0.918029192754	+{+son,+back,+cont,-lo,-round,-cons}{+ant,+son,-voc}{+word}
0.909625455203	+{-word}{-nas,-round}
0.903429248304	+{+hi,+round,-word,+voc}
0.902559557813	-{+son,-back,-round}
0.899105553134	+{-lat,-word,-son}{+voc,+son,-round}{-rhot,-dr,-word}
0.890888822679	+{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+cor,+cont,-lat,+ant,-glot,-dor}{-hi,+round}
0.888227314984	-{+round,-back,-cons}
0.88731034044	-{-son,-cont,+dor}{+hi,+voc,-word,-back}
0.885252713958	+{-dor,-word}{+voc,+round}
0.884015465338	-{+voc,-back,+round}
0.872593950015	+{+back}{+lab}
0.869747626415	-{-lab}{+back,-word}{-voc}
0.865168525642	+{-voc}{+back,-lo}
0.862707635703	+{+cons}{+round,-cons}{-cont}
0.856920173448	-{+voc,+hi,-nas,-back,-round,-cons}{-rhot,+son,+nas,-voc}
0.851540923213	-{-rhot,-lab,-nas,-cont}{+voc,-back}{-word}
0.851352307306	+{-glot}{+back,-lo}
0.85133341909	-{+voc,-word,-round}
0.849585478467	-{-word,-round}
0.845733440665	-{-dor,-cont,+cor}{+hi,+back,+son}
0.842767925816	-{+cons,-word,-lat,-nas,-dr,-voi,-voc}{+son,-back}
0.831848375074	-{-glot,+dr}{+hi,+back}{+nas,+lab}
0.822394392749	+{+hi,-back}
0.821061172585	+{-nas,-back,-lo}
0.820852753997	-{+cont,+son,-back,-nas}
0.82075977577	+{+cons,-son,-cont}{+cont,-round}
0.816790663548	-{+son,-back}{-glot}
0.814052261319	-{+cons,-rhot,-lat,-nas,-cont,-lab,-cor,-voc}{+voc,+son,-cons,-back}
0.8	+{+voc}{-rhot}{+hi,+round,-word,-cons}
0.8	+{+cont}{-dor,-word}{+back,-nas,-lo}
0.8	-{-word}{+voc,+back,+cont,-word,+hi,-nas,-round}{-dor}
0.8	-{-round}{-son}{-nas,-back}
0.8	-{-rhot}{+back,-round}{+ant}
0.8	-{+voc,-back}
0.8	-{+voc,+back,-word,+hi,-nas,-cons}{-voc}{+word}
0.8	-{+son,-back}
0.8	-{+hi,-round}{-rhot}
0.8	-{+hi,+voc,+back,-cons,-round}
0.8	-{+hi,+round,+back}{-rhot}
0.8	-{+dr,-son}{+back,-word}
0.8	-{+cont}{+cons,+cor,+ant,-word,-lat,-nas,-dr,-lab,-son,-voc}{+back,-round}
0.8	-{+ant,-word,+cor}{+back,-nas,-lo}
0.8	+{-word,-back}{-cont}
0.8	+{-voi}{-back}{-dr}
0.8	+{-voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.8	+{-rhot,-nas,-voi}{+hi,+voc,-back}{+cons,+son,+lab,+ant,+nas,-rhot,-lat,-dr,-cont,-dor}
0.8	+{-nas}{+voi,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voc}{+back,+son,-word,-lo}
0.8	+{-nas,+son,-round}{-glot,-voc}{+back}
0.8	+{-lab}{-nas,-round}
0.8	+{-dr}{+round,+back,-nas}
0.8	+{-cor,-voc}{+back,+son}{-dr,-word}
0.8	+{-back}{-lat,+ant,+lab,-voc}
0.8	+{-back,-round}{-cont}
0.8	+{-ant}{+back,-word}
0.8	+{+voc,-back,-lo}{-dor,-lat,-cor,+lab}
0.8	+{+son,+cont,-back}{+lab}
0.8	+{+cont}{+cons}{-round}
0.8	+{+cont,-back}{-nas}
0.8	+{+ant,+cor}{+son,-back}
0.8	-{-lat}{+hi,+back}
0.798207520016	+{+hi,-word,-back}
0.798025593011	-{+voc,-nas,-back}{-word}
0.796584062838	+{+cons}{+back}{-dor}
0.79645229525	+{+voc,+back,+son,-word,-nas}
0.796233491616	-{+back,+son}{-glot,-voi,+dr,-word}{+word}
0.795872895968	-{+voc,+round,+cont,-word,-lo,+hi,-nas,-cons}{-cor}
0.787720707638	-{-son}{-nas,-lo,-back,-round}
0.787635682733	+{+back,-lo}{+lab}{+word}
0.784792000765	-{-cont}{+voc,+cont,-back}{-glot}
0.783502850547	+{+round,+cont,-cons}
0.779108206807	-{-nas,-word,-cons,-round}
0.777560124346	+{-cont}{+round}
0.772432375766	+{-son}{+hi,+cont,+son,+round}{-cont}
0.769399583816	+{+cor,-dr,-dor,-lab,-voi,-son}{+voc}{+nas}
0.766700291419	-{+son,-round,+back,-nas,-lo}
0.764263331999	+{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}{-nas}
0.763809800103	+{+round,-back}
0.757133465481	+{+hi,+voc,+son,-back}
0.749092734138	-{+cons,+voi}
0.743231969585	-{-nas,-back,-round}{+nas}{+word}
0.742958776031	+{-round,-lo}
0.740647802651	+{+son,-round}
0.739996391703	-{+voc,+son,+round,+back,-word,+hi,-nas,-cons}{-dor}
0.738394414526	+{+voi,-word}
0.735688116187	-{+back,-lo}{-cont}
0.735335910725	-{-lo}{-rhot,+cons,-dr,+lab}{+back,-word}
0.73304253445	-{-back,-round}{+nas}
0.732694192016	+{-dr,-lab,-voi,+cor}{-round,-lo}{-lat}
0.730160066177	-{+round,+cont,+voc,-back,-lo}{-cont}{+word}
0.727140456584	-{-round,-back,-lo}{-rhot}{+cons,+lab,+ant,-lat,-nas,-glot,-cor,-voi,-son,-voc}
0.72179357666	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-word}{+word}
0.721295211783	+{+round,+back}{-cont}{+word}
0.720254820495	+{-nas,-round}
0.711808983547	+{-word}{+cor}{+son,+back,+cont,-word,-nas,-cons}
0.711749509	+{+voc,+round}{+son}
0.710221820678	-{+son,-back}{-glot}{+word}
0.707205779114	-{-nas,-back}{-glot}
0.703990663424	+{+son,+nas}{+voi,+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+voc,-round}
0.700477324634	-{+voc,+son,+cont,-word,-lo,-back,-round}
0.696077694678	-{+round,-nas,-word}{-glot}{+word}
0.686095279002	+{+cont,-nas,-word,-back,-round}{-dor}
0.684994796425	+{-back,-round}{+cons,+lab,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}
0.681923228621	-{+cor,-lat,-nas,-dr,-cont,-lab}{+voc,+round}
0.676085579441	-{+voc,-back}{+glot,-ant,-lat,-nas,-cons,-dor,-cor,-voi,-voc}{+voc}
0.6754124763	+{+back,-word}{-cor,-dr,-word}
0.659144678951	+{+round,-nas}
0.655346141799	-{+back,+cont,-cons,-lo}{-dor,+cons,-cor,-rhot}
0.640266034987	+{+back,-word}{-voc,+cons,-cont,+lab,-word}{+word}
0.636422693433	-{-son}{+back,-lo}
0.632651114263	-{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}{-cont}
0.631837957283	-{+son,+cont,-word,-lo,-nas,-back,-round}{+cons,+son,-word,-rhot,-cont,-cor,-voc}
0.628484717104	+{-cont}{+round,+cont}
0.626890679707	+{-word,-round}{-word,-voc}
0.623837125822	+{+voc,+son,-word,+hi,-nas,-back,-round,-cons}{-lat,+cons,+son,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
0.622520667573	+{-glot}{+son,-back}
0.614894168306	+{+hi,+back}
0.61191864688	-{+voc,-round}
0.61040957032	+{+voc,+round,+cont,-lo,+hi,-cons}{+cons,+voi,+lab,-cont,-dor,-cor,-son}
0.609333071222	+{+hi,+back}{-dr}
0.608073652323	+{-word}{+son,-back,-nas}
0.602856816726	+{+round,-lo}
0.6	-{-word}{+voc,-back}{-dr,-voc}
0.6	-{-lat}{-word,-back}{-word}
0.6	-{-glot,+ant}{-nas,-round}
0.6	-{-dor}{+hi,+back,-cons}{-glot,-rhot,+ant,+son,-word}
0.6	-{-cor,+voi}{+cont,-round}
0.6	-{-cont,-voc}{+back,-round}{-dr}
0.6	-{+voi,-dr,-glot,-dor,-cor,-voc}{-back,-lo}
0.6	-{+voc,+back,+cont,-lo,-round,-cons}{-cor}{+word}
0.6	-{+son,-cons,-round}{-voc}{+word}
0.6	-{+round,-nas}{-lab,-dr}
0.6	-{+round,-nas,-word,-back}
0.6	-{+lat}{-glot}{+back,-word}
0.6	-{+dor,-lat,-nas,-cont,-lab,-son,-voc}{+voc,-nas,-back,-lo}
0.6	-{+cont}{+voc,+back}
0.6	-{+cont,-round}{-glot,+voi}
0.6	-{+cons}{+son,-word,-lo,-nas,-back,-cons}{-dr}
0.6	-{+cons}{+round,+cont,-cons}
0.6	-{+cons,-rhot,+ant,-dr,-cont,-dor,-lab,-voc}{+back,+son}
0.6	-{+back,-cons}{-voc}{+word}
0.6	-{+ant}{+cont,-nas,-cons,-round}
0.6	+{-rhot}{+son,+back,+cont,-cons}
0.6	+{-nas,-round}{-dr}{+word}
0.6	+{-lat}{+back,-word}
0.6	+{-glot}{+round,-nas,-back}{-glot}
0.6	+{-glot}{+back,+son}
0.6	+{-glot,-lat,-voc}{+back}
0.6	+{-dr}{-nas,-voc}{+back,-nas}
0.6	+{-dr,+dor}{+voc,+son,+cont,-word,-lo,-nas,-back,-round}
0.6	+{-dor,-voi,+cor}
0.6	+{-dor,-voc}{-nas,-back}{-cor}
0.6	+{+word}{+cons}{+round,-word}
0.6	+{+son,+back,+cont,-word,+hi,-nas,-round}{-dr}
0.6	+{+ant}{+cont,-back}
0.598056756766	-{+round,-nas}{+cons,+voi,+cont,+ant,-word,-rhot,-lat,-glot,-dor,-son}
0.588332882139	-{-voi,-dr}{+hi}{-glot}
0.585962258654	+{-nas,+voi,-cont}
0.580673226534	+{+cont,-back}{-dr}{+word}
0.57887704181	+{+voc,-word,-back}{+cons,-dr,-lat}
0.574157820567	+{+cons}{+hi,+voc,+back,-word,-cons}
0.572622179129	+{-nas,-word,-round}
0.572468745187	-{-nas,+son,-cons,-round}
0.570609091288	-{-dor,+cor}{-back,-round}
0.570487195161	-{-glot,-rhot,+cons,+ant}{+round,-cons}
0.567812478963	+{-dor}{+back,-lo}
0.566466758161	+{+back}{-cont}
0.566045170966	-{+hi,+back}{-glot}
0.557104079981	-{+back,-nas,-word,-round}
0.555661920822	+{+son,+cont}{+cons,+voi,+lab,+cont,-lat,-word,-rhot,+ant,-nas,-dr,-dor,-cor,-son,-voc}
0.553459080036	-{-dor,+ant,-nas,-voi,-cont}{-back,-cons}{-cor}
0.551998636713	+{-lab}{+back,-nas}{-cont}
0.551951391131	+{+hi,+round,+cont,-word,-lo}{-rhot,-lab}
0.548213763821	+{-back}{-voc}
0.546962020248	+{+son,-cons,-back}{+dor,-word,-ant,-nas,-dr,-voi,-voc}{+word}
0.544429107678	-{+son,+round,+cont}
0.541180392429	-{+voc,-back}{+nas}{+word}
0.539893460274	-{-word,-back}{-rhot,-voc}
0.533986685843	+{-lo,+voc,+son,-round}
0.530356939192	+{+hi,-back}{+son}
0.529693693015	+{+word}{-lat,-nas,+voi}{+cont,-nas,-cons}
0.52321212786	+{-cont}{+son,-back}
0.520239930292	+{-round}
0.512669474406	-{-voi}{-dr,-cont}{-round,-lo}
0.511632232567	+{-lat}{-word,-back,-lo}
