Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 335
0: True, |tumturag|, |tumturak|, ['change stem +voi']~t~["False, |tumturag|, |dumtirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |dymturag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dimturag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tymdurag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dumturag|, ['change stem -voi']", "False, |tumturag|, |tumtyrag|, ['change stem +back']", "False, |tumturag|, |dumtwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |dwmturag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtyrak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |twmturag|, ['change stem +round']", "False, |tumturag|, |dumtyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |tumtirak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |twmturak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |timdurag|, ['change stem -voi', 'change stem +round', 'change stem +back']", 'False, |tumturag|, |tumturag|, []', "False, |tumturag|, |twmdurag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtwrag|, ['change stem +round']", "False, |tumturag|, |tumtirag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tymturak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |tymturag|, ['change stem +back']", "False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdurag|, ['change stem -voi']"]

1: True, |korkag|, |korkak|, ['change stem +voi']~t~["False, |korkag|, |kqrkak|, ['change  +voi', 'change stem +back']", "False, |korkag|, |kerkag|, ['change stem +round', 'change stem +back']", 'False, |korkag|, |korkag|, []', "False, |korkag|, |kerkak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |korkag|, |kqrkag|, ['change stem +back']"]

2: True, |zerk|, |zerk|, []~t~["False, |zerk|, |zork|, ['change stem -back', 'change stem -round']", "False, |zerk|, |zqrk|, ['change stem -round']", "False, |zerk|, |sqrk|, ['change stem +voi', 'change stem -round']", "False, |zerk|, |sork|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerk|, |serk|, ['change stem +voi']"]

3: True, |rengim|, |rengim|, []~t~["False, |rengim|, |renkym|, ['change stem +voi', 'change  -round']", "False, |rengim|, |rengum|, ['change  -back', 'change  -round']", "False, |rengim|, |renkim|, ['change stem +voi']", "False, |rengim|, |renkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |rengim|, |rqngim|, ['change stem -round']", "False, |rengim|, |rengwm|, ['change  -back']", "False, |rengim|, |rengym|, ['change  -round']", "False, |rengim|, |rqnkim|, ['change stem +voi', 'change stem -round']", "False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']"]

4: True, |deng|, |denk|, ['change stem +voi']~t~['False, |deng|, |deng|, []', "False, |deng|, |teng|, ['change stem +voi']"]

5: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~t~['False, |SeDaatim|, |SeDaatim|, []', "False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']", "False, |SeDaatim|, |SeTaatim|, ['change stem +voi']"]

6: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']
+{+son,+back,-lo,+hi,-nas,-round}
+{-rhot}{+back,+cont}{-rhot,+son,+nas,-word}
+{+voc,+back,-lo,-round}{+lab}{+word}
-{+round,+back}{-voc}{+word}
-{+son,-round}{-glot,+son,-cor}
-{+ant,-voi}{+cont}{+voc,+back,-cons}
+{+son,+back,+cont,-word,-nas,-round,-cons}
+{+cons}{+back,-nas}
+{+hi,+voc,+round}{+son}
+{-glot,-son}{+back}
+{+son,+round,+cont,-word,-lo,-nas,-back}
-{+hi,-round}{-rhot,-lat,+lab,-voc,+nas}
+{+son}{-word}{+round,-nas,-word,-cons,-lo}
-{+back,+son}{-word}
-{-glot,-lat}{+hi,-back}{-dor}
+{+round,-word}{+cons,+lab,+nas,-word,-rhot,-lat,-dr,-dor,-cor}{+word}
+{+son,-nas,-round}
-{+round,-word}{-cor}{+word}
+{-rhot}{+cor,-word,+ant,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{-back,-cons}
+{+voc,-back}{-dor,-lab,-nas}
+{-glot,-voi}
+{+hi,+voc,+son,-word,-round}
+{-nas,-round}{+cons}
-{+round,-word}{-word}
+{+round,-word,-lo}{-dor}{+word}
-{+back,-round}{-dor,+nas}
+{+round,-cons}{-word,+ant,-cont,-glot,-dor,-cor,-voc}
-{+voc,+son,+round,+back,-word,+hi,-nas}
+{-back,-round}{+nas,-rhot,-lat,-cont,-cor,-voc}{+word}
+{-back,-round}{-glot}
-{+son,-round}{-dr}{+word}
-{+back,+cont}{-dor}
-{-lat}{+round,-word}
+{-voi}{+voc,-back}{-lat,+nas}
+{-back,-cons,-round}{-voc}
+{+back,+cont}{-rhot}
+{+back,-cons}{-word}{-round}
+{-nas}{+back}
+{+round,-lo}{+lab}
-{+back,-word}{-lat}
+{+voc,-nas,-cons}{-lat,-son,-cont,-voc,+cor}{+round,-word,-cons}
-{-glot}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
-{+cont}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-voi,-son}{-nas,-back,-lo}
-{+son,+back,+cont,-word,-lo,-hi,-nas}{-glot}{+son,-word,-back,-round}
-{+cont,-word,-round}
-{-cons}{+ant}{+cont,-word,+hi,-nas,-back,-round,-cons}
-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-voc}{+word}
+{-nas,-cons,-round}
-{-lat,+cons,-dr,+cor}{+cont,-back}
-{-lat,+ant,-word,-voc}{+cont,-back}
-{+hi,+back}{-rhot}
-{-lat,+cont}{+round,+son}
-{-glot,-dor,-word,-son}{+voc,+round}{-dr}
+{-round,-word,-lo}{-lat}{+word}
+{+voc,-back,-round}
-{+round}{+lab,-rhot,+ant,-dr,-glot,-voc}
-{-ant,-cor,-word,-voc,-rhot}{+back,+son}{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}
-{+round,+cont}{-glot,+ant,-word,+nas}
+{-dr}{+voc,+round}
+{-dr}{+son,-back}
-{-glot,-dor}{-cons,-round}
+{+son}{-dor}{+voc,+son,+cont,-word,-lo,+hi,-round}
+{-voc}{-son}{-round}
-{-voi,-cont}{+round,-nas}{-word}
+{+cons}{-round}
+{+round,-cons,-lo}
+{+round,+back}{-dr}
-{-nas,-voi}{+hi,-nas,-word,-back,-lo}
+{+hi,+back,+cont}
-{-cons,-round}{-dor}
-{-dr}{+voc,+round,+cont,-word,-nas,-back}
-{-voi,-word}
+{-back,-cons}{-glot,-lat}{+word}
+{-rhot}{-rhot}{+round,+son}
-{+ant}{+hi,-round,+son,-word,-lo}
+{-ant}{+hi,-back}
-{+voi,-son,-cont}{+word}
-{-glot,-lab}{+hi,+voc,-back}{+back}
+{-dor}{+son,+hi,-nas,+cont,+round}{-dor}
-{+hi,+back,+son,-round}
-{-cons}{+cons,+voi,+cor,-word,-lat,-dr,-glot,-dor,-voc}
+{-voi}{-back,-round}{-rhot}
+{+voc,+son,+cont,-lo,-nas,-back,-round}
-{-word}{-word}{-round,-lo}
-{-round}{-rhot,-voi}{-nas,-back,-cons,-round}
-{+hi,-lo,-word,-cons,-round}{-glot,-rhot,-nas,-son}
-{-cons,-round}{-lat,+nas}
-{+back,-word,-round}{+cons,+dor,-word,-ant,-lat,-dr,-cont,-glot}
-{-glot,-son,-voc}{+hi,+back,-round}{-voc}
+{-glot,-ant}{-nas,+voc,+son,-back,-lo}{+nas}
-{+cont,+back,-nas}{+cons,-word}
+{-voc}{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
+{+round,-back}{-cont}{+word}
+{+round,-back}
+{+ant}{+round,-lo}
+{-back,-round}{-dor}{+word}
-{+round,-nas}{-lat}
-{-lab}{+back,-word}{+nas}
+{+son,+cor,-word,-rhot,-lat,-nas,-dr,-glot}{+hi,-back}{-voc}
+{+back,-round,-lo}{-dor,-voc}
-{-nas}{-cons,-round}{-dor,+son,+lab}

Errors in testing #4: 309
False, |gavotim|, |gavotwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |sadistim|, |sadwstim|, ['change stem -back']

False, |tertibat|, |tertwbat|, ['change stem -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |qDim|, |qDim|, []

False, |mihengim|, |mihengwm|, ['change  -back']

False, |barut|, |barwt|, ['change stem +round']

False, |Sytim|, |Sytim|, []

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |zaatylDenb|, |zaatwlDenp|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |testim|, |testwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |terkim|, |terkwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |faSistim|, |faSwstim|, ['change stem -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |meraatibim|, |meraatwbim|, ['change stem -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |mitingim|, |mitingwm|, ['change  -back']

False, |dominantim|, |domwnantim|, ['change stem -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |sybut|, |subut|, ['change stem -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |sijonist|, |sijonwst|, ['change stem -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |Tinekopim|, |Tinekobwm|, ['change  -voi', 'change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |tenasyb|, |tenaswp|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |pundim|, |pundwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |mytereddibim|, |myteretdibim|, ['change stem +voi']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |temevvyTim|, |temevvyTim|, []

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |potim|, |potwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |hqstim|, |hqstwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskobwm|, ['change  -voi', 'change  -back']

False, |qrgytim|, |qrgytim|, []

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |kitab|, |kwtap|, ['change  +voi', 'change stem -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |popim|, |popwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |teejjydim|, |teejjydim|, []

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |ganiimet|, |ganwimet|, ['change stem -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |flytim|, |flytim|, []

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |yTim|, |yTim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |kupim|, |kubwm|, ['change  -voi', 'change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |kaputim|, |kaputwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |ateistim|, |ateistwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |nasb|, |nasb|, []

False, |kejkim|, |kejkwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |bejtim|, |bejtwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |kelbim|, |kelbwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |hymanistim|, |hymanwstim|, ['change stem -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

Total Constraints, Sorted by Weight
18.8	Ident  back
17.3082433715	Ident  round
14.8740448759	-{+voc,+son,+cont,-word,-nas,-back}{-cont}{+back}
14.7983776922	+{+lo,-round}{-glot}{-cons,-round}
12.148372673	-{+back,+son}{-lat}{-back,-cons}
10.6151530341	+{-back}{+cor}{+hi,-back}
10.3982014596	Ident  +back
9.4277038356	Ident  -back
9.37409770135	Ident  -round
8.75416813434	Ident  +round
8.23086253967	+{+back,+cont}{-dr}{+round,-word}
7.96561337518	-{+round}{+cons,-rhot,-dr,-glot,-dor,-voi}{+voc,-round}
7.07371185668	-{-hi,+voc}{+cons}{+hi,+round}
6.37418219778	+{+voc,+back,+cont,-hi,-nas,-cons}{-dor,-word,-cont}{+back,+son}
5.58343654056	+{+son}{-voi,-cont}{+word}
5.37815062566	+{-lo}{+ant,+voi,+cons}{+round,+cont}
5.32667328232	Ident  voi
5.0	+{+hi}{-lab}{+round,+son}
4.80719252724	-{-hi,-cons}{-nas,-son}{+round,-back}
4.64469413153	-{+voc,+son,+cont,-word,-lo,-back,-cons}{-dor,-dr,+nas,+lab}
3.70852635213	+{+back,+son,-word}{+son,+lab,-word,+nas,-rhot,-glot,-cor}{+word}
3.47128061837	+{+back,+son}{-dr,+nas,-cont}{+word}
3.41362376214	-{+cont,+lo,+back,-nas,-cons}{+cons,-dr}{+hi,-nas,-back}
3.05606406071	-{-back}{+lab}{+word}
3.02411309008	+{-cons,-round}{-lab}
3.00754923093	+{+cont,-back,-round}{+cons,-lat,-nas,-word,-cont}{+word}
2.93766487128	+{-lat,+son,+cor,+cont,-word,+rhot,+ant,-nas,-dr,-glot,-voc}{-voi}{+hi,+back,-lo}
2.93428850699	-{-cor}{-back,-round}{-cont,+nas}
2.91197720628	Ident  -voi
2.80868723254	-{-round,+cont,-back,-lo}{-rhot,+nas}{+word}
2.8	Ident  +voi
2.70714878812	+{+hi,+back}{-dor}
2.64206721609	-{+voc,+back}{+son}{+cont}
2.6	-{-back,-round}{-lat,+nas}{+word}
2.55867211713	-{+hi,-back}{+son,-cor}{+word}
2.51708127652	-{+cont}{-son}{-round}
