Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |mySevvik|, |mySevvik|, []~t~["False, |mySevvik|, |mySevvig|, ['change stem -voi']", "False, |mySevvik|, |miZevvik|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySefvyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |muSevvig|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |myZevvyk|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvuk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvyg|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mwSevvik|, ['change stem +round', 'change stem -back']", "False, |mySevvik|, |mySqfvik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mySovvik|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |miSevvik|, ['change stem +round']", "False, |mySevvik|, |muSevfik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mwSevvig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mySevfwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySovvig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySovfik|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvuk|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |muSevvik|, ['change stem -back']", "False, |mySevvik|, |mySevfyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |myZovvik|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |muZevvik|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvwk|, ['change stem -back']", "False, |mySevvik|, |mwSefvik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSevvig|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySevvwg|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevfik|, ['change stem +voi']", "False, |mySevvik|, |mySefvuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevfuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |myZqvvik|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvik|, ['change stem -voi']", "False, |mySevvik|, |muSefvik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |miSevfik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySqvvig|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mySqvfik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mwZevvik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mwSevfik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSefvik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySefvik|, ['change stem +voi']", "False, |mySevvik|, |myZevvwk|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvyk|, ['change stem -round']", "False, |mySevvik|, |mySqvvik|, ['change stem -round']", "False, |mySevvik|, |mySefvwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySofvik|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~t~["False, |melbusaatim|, |melbusaadym|, ['change  -voi', 'change  -round']", "False, |melbusaatim|, |melbusaadwm|, ['change  -voi', 'change  -back']", "False, |melbusaatim|, |molbusaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |melbusaatim|, |mqlbusaadim|, ['change  -voi', 'change stem -round']", "False, |melbusaatim|, |melbusaatym|, ['change  -round']", "False, |melbusaatim|, |melbwsaadim|, ['change  -voi', 'change stem +round']", "False, |melbusaatim|, |melbusaadim|, ['change  -voi']", "False, |melbusaatim|, |melbusaadum|, ['change  -voi', 'change  -back', 'change  -round']", 'False, |melbusaatim|, |melbusaatim|, []', "False, |melbusaatim|, |melbysaatim|, ['change stem +back']", "False, |melbusaatim|, |melbysaadim|, ['change  -voi', 'change stem +back']", "False, |melbusaatim|, |mqlbusaatim|, ['change stem -round']", "False, |melbusaatim|, |melbwsaatim|, ['change stem +round']", "False, |melbusaatim|, |melbisaatim|, ['change stem +round', 'change stem +back']", "False, |melbusaatim|, |molbusaatim|, ['change stem -back', 'change stem -round']", "False, |melbusaatim|, |melbisaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']"]

2: True, |zangoT|, |zangoT|, []~t~["False, |zangoT|, |zangeT|, ['change stem +round', 'change stem +back']", "False, |zangoT|, |zangqT|, ['change stem +back']"]

3: True, |akag|, |akak|, ['change stem +voi']~False, |akag|, |akag|, []
2180: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

2201: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStym|, ['change  -round']

2204: True, |twk|, |twk|, []~False, |twk|, |tik|, ['change stem +back']

2207: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

2209: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

2259: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selilqit|, ['change stem +round']

2307: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2339: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

2344: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2356: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

2380: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnTwm|, ['change  +voi', 'change  -back']

2383: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

Constraints added in training #4: 60
-{-nas}{-nas,-round}{+cons,+lab,-word,+nas,-rhot,-lat,-voc}
+{+cons,+voi,+lab,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-son}{-round,-nas,-lo}
-{+round,+son}{-glot}
+{-round,-lo}{+son,-cor}
-{+round}{-lat}
voc tier -['{+hi,-nas,-word,-lo}', '{+cont,-round}']
-{-nas,-round}{+nas}
-{-glot}{+hi,-back,-lo}
-{+cons,+cor,-rhot,-lat,-nas,-lab,-son,-voc}{-round,-lo}
-{+voc,+round,-back,-lo}{-glot}{+word}
+{+hi,-round}{-cont}{+word}
-{-rhot}{+voc,+round}
+{+hi,+round,-cons}{-lat,+ant,+nas,+lab}{+word}
voc tier -['{-round}', '{+round,+son}']
+{+ant}{-round,-lo}
-{-rhot}{-word,-round}
+{+cont,+round,-nas}{-rhot}{+word}
+{-dr}{+son,+cont,-word,-nas,-back,-round,-cons}{-dr}
+{-back,-round}{+son}{+word}
-{+voc,+cont,+round,-nas}{-glot,-dr}{+word}
voc tier -['{+voc,-nas,-word,+round}']
voc tier -['{-nas}', '{+round,-cons}']
+{-nas,-back}{-dor}{+word}
voc tier -['{+voc,-back,-cons,+round}', '{-cons,-round}']
+{+voc,+son,+cont,-word,-hi,-nas,-round}{-dor}{+back,+son,-word,-round}
+{+round,+son}{+ant}
+{+son,-round}{-cont}
+{+round,-nas,-cons}
-{+hi,+round,-word,-lo}
-{-back}
+{-lab,+voi,-son}{+son,-round}
voc tier +['{-word}', '{+hi}', '{+hi,+round}']
+{+hi,-round}{+son}
+{+voc}{+cons}{+cont,+back,+son}
+{-word,-round}
+{-word}{-lat,-nas,+cor,-cont}{-word,-back}
-{-lat,+cons,-dr,-cont,-voc}{+cont,+voc,+back,+son,-cons}
+{+hi,+cont,-word,-back}{-word}{+word}
+{-dr,-son}{+back,+son,-round}
+{-word}{+round,-nas,-lo}{+cons}
voc tier -['{+son,-word,-lo,-hi,-nas,-round,-cons}', '{+hi,+round}']
-{+voc,+son,-lo,-nas,-back,-round,-cons}{+cons,-cor,-lat,-voc}
+{+son,-round}{-rhot,+son,-voc}
voc tier +['{+voc}', '{-word,-round}']
voc tier -['{-round}', '{+son,+cont,-word,-lo,-nas,-back,-cons}', '{+round}']
+{+cont,-round}{+son,+lab,-cor}
voc tier -['{+cont}', '{+round,+back}']
-{+round,+cont}
+{-glot,-lat,-nas,-voi}{+cont,-back}
-{+lo,+cont}{-dor,+cons,-lat,-voi,+ant}{+voc,+son,+round,+cont,-word,-nas}
+{-dor,-voi}
-{+voc,-nas}{-nas}{+voc,+round,+cont,-lo,+hi,-cons}
cons tier +['{+cont,-word,-rhot,-nas,-dr,-lab}', '{-voi,-ant}', '{+lab}']
-{+round,+son}{+son}
+{-word}{-voi,-cont}
+{-cons}{-son}{+round,+cont}
-{-round,+son,-back,-cons,-nas}{-word}{+word}
+{+hi,+voc,+cont,+round}
+{+voc,+round,+back,-word,-lo,-nas}{+nas}
-{-cont}{+voc,+son,-word,-hi,-back,-round,-cons}{-glot,-lab,-lat,-cont}

Errors in testing #4: 93
False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |kyvet|, |gyvet|, ['change stem -voi']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kyvetim|, |gyvetim|, ['change stem -voi']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbuturat|, ['change stem -back', 'change stem -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pytoreskim|, ['change stem -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |trioksitim|, |tryoksitim|, ['change stem -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |kuvejt|, |guvejt|, ['change stem -voi']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |tiroit|, |tyroit|, ['change stem -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tyroitim|, ['change stem -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportunistim|, ['change stem -back']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kuvvetim|, |guvvetim|, ['change stem -voi']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
12.2391340113	voc tier +['{+back}', '{+son,+back,+cont,+hi,-nas,-cons}']
11.0805267785	voc tier +['{+round}', '{+round,+back}']
7.761810034	Ident stem round
7.5161539541	Ident stem back
5.38959508517	Ident  round
4.70685013165	Ident stem -back
4.18362185798	voc tier -['{-round}', '{+round,+son}']
4.16618570472	voc tier -['{-nas,-round}', '{+voc,+son,+back,+cont,-word,-lo,-cons}', '{+cont,-nas,-round}']
4.05147372697	Ident  back
3.74393299301	Ident stem -round
3.15802611129	-{-hi,+round,-lo,-word,+voc}{-son}{-round,-lo}
3.14783545221	Ident  +round
3.07370988265	Ident stem +round
2.84974193796	+{-voi,-dr}{+word}
2.74060871651	Ident  -round
2.54789590535	+{+hi,+voc,-word,+round}{-dor}{+word}
2.39425402631	-{+son}{+voi,-voc}{+word}
2.35860282121	voc tier -['{-hi,+son,-word,-back,-round}', '{+round,+cont,-back}']
2.30990916047	voc tier -['{+voc,-back,-cons,+round}', '{-cons,-round}']
2.2	Ident  voi
1.92074700047	-{-nas}{+hi,+voc,-round}
1.89733483064	+{+cons,+cor,-word,-rhot,-lat,-nas,-glot,-son,-voc}{+hi,+back,-lo}{-cor,-word}
1.8	Ident  -back
1.68622858537	voc tier -['{+son,-word,-round}', '{-cons,-round}', '{-nas}']
1.68245494296	voc tier +['{+lo,-cons}', '{+cont,+lo,+back,-nas,+voc}', '{+voc,+son,+back,-lo,+hi,-nas,-cons}']
1.6	+{-lab,-word}{+voc,+son,+round,+cont,-word,-nas,-back,-cons}{-voc}
1.59144286326	-{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-lab,-cor,-voi,-son,-voc}{+round,-word}{+lab}
1.56956151451	+{-son}{+round,+back,-word}{-glot,+cons,-cor,-cont,-word}
1.53666807751	+{+voc,+son,+cont,-word,-hi,-nas,-round}{-dor}{+back,+son,-word,-round}
1.49609132327	+{+hi,+voc,-cons}{-rhot,+cons}{+round,+back}
1.4905766446	Ident stem +back
1.40745288261	+{+cor,-cont}{+hi,-round}
1.4	voc tier -['{+voc,+son,+back,-word,-nas,-cons}', '{+cont}', '{+round,+son}']
1.4	Ident  +voi
1.4	-{-dr}{+hi,-round}{-cor}
1.36530682549	voc tier +['{-word}', '{-word}', '{+voc,+round}']
1.36481206575	-{+cont,-cons}{-rhot,+voi,-ant}{+word}
1.35407450354	-{-voc}{+hi,+back,-lo}
1.3165818884	-{+voc,+round,-back,-lo}{-glot}{+word}
1.29552300464	-{-hi,+voc,+cont,-back,-lo}
1.29302050968	+{+back,-word}{+ant}{+word}
1.28223530533	voc tier +['{+voc,+back}', '{+hi,+round,+son}']
1.26379504309	voc tier +['{-word}', '{+hi}', '{+hi,+round}']
1.24564732051	-{-round,-lo}
1.24266260022	voc tier -['{+round,-nas}', '{-cons}']
1.20127919421	-{+ant}{+hi,-round}
1.2	+{-glot,-dor,+ant}{+round,+son,-word}
1.19731100436	+{+round,-word}{+nas}
1.18850511715	-{+son,-round}
1.17149395063	+{+hi,+round,-cons,-lo}
1.17010879679	-{-glot}{+cont,-word,-lo,+hi,-back,-round,-cons}
1.1634952498	voc tier +['{-back,-round}']
1.16245768171	+{+round}
1.16179736656	-{-round,+cont,-cons,-lo}
1.1402753004	-{+round}{-nas}
1.13634726175	voc tier +['{-hi}', '{+voc,+back,+cont,-lo}']
1.13462656234	Ident stem -voi
1.11041017367	-{-nas,-round}{+nas}
1.10727628496	-{-rhot}{+back,+son}
1.09725374475	-{+hi,+back}
1.09596614528	-{+cons,+voi,+cor,+dr,-word,-rhot,-glot,-dor,-son,-voc}{+word}
1.07626765938	+{+hi,+voc,+cont,+round}
1.0658592051	+{-dor,-word}{-back}{-rhot}
1.04775441804	-{-round,-word,-lo}
1.02530752754	-{-round,-nas,-word,-lo}{+cons}
1.01670505102	-{-back}
1.0	voc tier -['{-word}', '{+hi,-round,-word,-lo}']
1.0	voc tier -['{-hi,-cons}', '{+voc,+cont,-round}']
1.0	+{-glot,-dor,-dr,-word}{+hi,-back}
1.0	+{+voc,+cont,-word,+hi,-nas,-back}{-dor}
0.996769530145	+{+voc,-cons,-round}
0.974729125483	-{-son}{+hi,-back}
0.971899914691	voc tier -['{+son}', '{+back}']
0.97176876396	-{+ant,+voi,+lab,-word,-rhot,-lat,-nas,-glot,-dor,-cor,-son,-voc}{+voc,-round}
0.966759824009	-{+cons,+cor,-rhot,-lat,-nas,-lab,-son,-voc}{-round,-lo}
0.965061310606	+{-word,-round}
0.962692299616	-{+word}{+voc,+round,+cont,-word,+hi,-nas}{+cons}
0.954320738321	+{-back,-lo}
0.948698387489	voc tier -['{+voc,+cont,-word,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-round}']
0.937317307412	-{-cons,-round}{+cons,-word,-voc}
0.93449258867	-{+voc,-word,+round}
0.932767530649	-{+round}{-lat}
0.929526893171	-{-voi,-son}{+hi}
0.927625932301	-{+round,-lo}{-glot}
0.913817327391	-{+ant,+voi,+cor,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-son}{+round}
0.913168866863	+{-word}{+round,-nas,-lo}{+cons}
0.897695272091	+{+round,+son}{+ant}
0.89702812848	-{+round,+son}{-glot}
0.885019690827	+{-nas}{-lat,+cor}{+back,-lo}
0.883984380373	voc tier +['{+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
0.883181064497	-{+cont,-word,+hi,-nas,-back,-round}
0.876118233143	-{+back,-nas}
0.870001323565	+{+round,-nas,-word}{-rhot,+cons}
0.865708983902	-{+voc,+back}
0.859124976121	-{+back,-round}
0.857659380673	-{-voi}
0.849490230754	-{+son,+cont,-nas,-word,-round}
0.847834293232	-{+hi,+cont,-round}
0.847297809356	+{+cont,-round}{+son,+lab,-cor}
0.837190529961	+{+back,-cons}
0.828653018867	voc tier -['{+voc,-nas,+round,-word,-lo}']
0.811096659403	+{-dr,-son}{+back,+son,-round}
0.809542478634	-{-back}{+cons,-cor,-word,-voc}
0.80684564648	voc tier -['{+hi,-round}']
0.806719874322	+{+voc,+back,+cont,-word,-nas}
0.804819520957	+{+voc,-round}
0.8	voc tier +['{+back}', '{+hi,+voc,+cont,-cons,+round}']
0.8	-{-cons,-round}{-glot,+nas}{+word}
0.8	-{+son,-round}{-lat,-dor,+ant,+son,+nas}{+word}
0.8	+{-lab}{+cont,-round}{-glot}
0.785633739018	-{-round,+son,-back,-cons,-nas}{-word}{+word}
0.773445499363	+{-rhot}{+voc,+back}
0.769845818966	-{+round,-nas,-word}{+cor}
0.765719658821	+{+back,-nas}{-rhot}
0.75089395467	-{+cons}{-glot,+voi}
0.747738019112	+{-lat}{+round}
0.745549098883	voc tier +['{+voc}', '{-word,-round}']
0.73850533627	-{+voc,-word,-back,-round}{+son,+cor,+cont,+ant,-word,-lat,-nas}
0.733173580352	voc tier -['{-word,-round}', '{+voc,-back}', '{+son}']
0.728727686524	-{+cont,-back,-cons}{+cons,+ant,-rhot,-lat,-dr,-cont,-glot,-dor}
0.723824846348	voc tier +['{+round,+son,-lo}']
0.723124828062	+{+cont,-round}
0.71840141906	+{-round,-lo}{+son,-cor}
0.71277124285	+{-nas}{+cons,+voi,+lab,-word,+ant,-cont}{+cont,+son,-round}
0.703310942136	-{+round,+cont}
0.700713289508	voc tier +['{+son,-back,-round}']
0.700331455573	+{+voc,-nas,+round}
0.698470567584	+{+cons}{-voi,+lab}
0.697557417401	+{+voc}{+cons}{+cont,+back,+son}
0.695123717366	voc tier +['{-word,-cons,-round}']
0.686235781625	-{-lat}{+son,-back}
0.674853374242	voc tier -['{-nas}', '{+back,+cont}']
0.665779309991	+{+cont,+round,-nas}{-rhot}{+word}
0.665508485524	-{-word,-back,-round}{-lat,-cor,+ant,+lab}
0.664748801335	+{+cont,+back,+son,-word,-round}
0.644181891626	-{+hi,+back}{+voi,+ant,-lat,-cont,-glot,-dor,-son,-voc}
0.643166479788	voc tier -['{+son,-word,-lo,-hi,-nas,-round,-cons}', '{+hi,+round}']
0.633687945435	+{+ant}{-round,-lo}
0.627940770387	+{+son,-round}{-rhot,+son,-voc}
0.621590819681	+{-glot,-dor,+dr,-son,+cor}{+round,+cont}
0.616045939458	+{+hi,+cont,-word,-back}{-word}{+word}
0.602785406936	-{+hi,-back}
0.6	voc tier +['{-nas}', '{-back,-cons}']
0.6	voc tier +['{-nas}', '{+cont}', '{+hi,-round}']
0.6	voc tier +['{-hi}', '{-lo}', '{+voc,-word,-round}']
0.6	-{-glot,+cons,+voi}{+voc,-word,-round}{-voc}
0.6	-{+round,-back}{-dor,+cons,-word}
0.6	-{+cont,-round}{-glot,+cons,-word}{+word}
0.6	+{-back,-round}{+son}{+word}
0.6	+{+cons,+voi,+lab,+ant,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-son,-voc}{-nas,-round}
0.599832190167	voc tier -['{+round,+back,-cons}']
0.595962697393	-{-rhot}{+voc,+round}
0.59014064059	voc tier -['{+hi,-nas,-word,-lo}', '{+cont,-round}']
0.588656478012	-{+hi,+round,-word,-lo}
0.583095610904	-{+voc,+son,-lo,-nas,-back,-round,-cons}{+cons,-cor,-lat,-voc}
0.582266175769	-{+voc,+cont,+round,-nas}{-glot,-dr}{+word}
0.565360159441	+{+voc,-back}
0.554658039733	-{-cont}{+voc,+son,-word,-hi,-back,-round,-cons}{-glot,-lab,-lat,-cont}
0.551151893935	-{+cons}{+cons,-rhot,-nas,-glot,-lab,-voi,-voc}
0.547466165705	-{+hi,+round}{+lab}
0.546196988501	voc tier -['{-round}', '{+son,+cont,-word,-lo,-nas,-back,-cons}', '{+round}']
0.544261515652	+{+back,+cont}
0.540932942427	+{-nas,-round}{-lat,+son,-dr,-word,-cont}
0.539233225069	voc tier -['{+back,-nas,-word}']
0.534571897812	+{+back,-round}{-word}
0.524404230535	-{+cor,-word,-rhot,-nas,-dr,-glot,-dor,-voi,-son,-voc}{+voc,+round}{-rhot,-lat,-dr,+ant,+lab}
0.523176092445	voc tier -['{+voc,+round}']
0.519478912338	+{+voc,+round,+back,-word,-lo,-nas}{+nas}
0.516859555583	+{+son,-round}{-cont}
0.512846862409	+{-dor,-voi}
0.50969849682	voc tier -['{+hi,-cons,-round}']
0.495702907573	+{+hi,-round}{+cons}
0.492262650027	+{-glot,-lat,-nas,-voc,+dor}{+son,-round}
0.49128284545	+{-nas,-back}{-dor}{+word}
0.490012982514	voc tier +['{+round,-word}']
0.489413711468	-{+voc,+round,-lo}
0.484152937363	-{+round,+son}{+son}
0.484124013047	+{+son,-back}
0.475734804795	+{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}
0.474668061599	+{+hi,+round,-cons}{-lat,+ant,+nas,+lab}{+word}
0.471568534343	cons tier +['{+cont,-word,-rhot,-nas,-dr,-lab}', '{-voi,-ant}', '{+lab}']
0.469598546189	+{+hi,-round}{-cont}{+word}
0.456522948887	voc tier -['{+voc,-nas,-word,+round}']
0.450816643413	+{-dor,-lab,+ant}{-rhot,+ant,+voi,-son,+cor}{+cont,-back}
0.44483741139	-{-cor,+voi}{+voc,-word}{+lab}
0.4446469455	+{-word}{-voi,-cont}
0.439115976538	+{+ant,-nas,-voi,-voc}
0.435551954179	+{-dor}{+back,-lo}
0.427479019241	+{-word}{-lat,-nas,+cor,-cont}{-word,-back}
0.421010234742	+{-dr}{+son,+cont,-word,-nas,-back,-round,-cons}{-dr}
0.420834764089	-{+hi,+round,+son}
0.40541785019	-{+round,+cont,-cons}
0.404615795927	-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}
0.4	-{-lat,+cons,-word,+ant,-nas,-dr,-glot,-son,-voc}{+cont,+round,+son,-word,-cons}
0.4	-{-glot,-rhot}{+round}
0.4	-{-glot,+voi}{+voc,+son,+round,+back,-nas,-cons}{-lat,-dr,+nas}
0.4	-{+voc,+back,-lo}
