Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 366
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']"]

1: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~t~["False, |iskoTim|, |iskoDym|, ['change  -voi', 'change  -round']", "False, |iskoTim|, |izkoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |iskoTym|, ['change  -round']", "False, |iskoTim|, |iskoDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |izkoTum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |antrasit|, |antrasit|, []~False, |antrasit|, |andrasyt|, ['change stem -voi', 'change stem -round']
False, |Siltim|, |Siltwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |merijetim|, |merijetwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |apoletim|, |apoletwm|, ['change  -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |irtibat|, |irtwbat|, ['change stem -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |devletim|, |devletwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |kyvetim|, |kyvetwm|, ['change  -back']

False, |myryvvetim|, |myryvvetwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |iDaabetim|, |iDaabetwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |bakalitim|, |bakalitwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |syetim|, |syetwm|, ['change  -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |tabaabetim|, |tabaabetwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |meserretim|, |meserretwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |myebbetim|, |myebbetwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |makinist|, |makwnist|, ['change stem -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |ylfetim|, |ylfetwm|, ['change  -back']

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |basit|, |baswt|, ['change stem -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |kifaajet|, |kwfaajet|, ['change stem -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |daLaaletim|, |daLaaletwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |setim|, |setwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |teetim|, |teetwm|, ['change  -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |taahydim|, |taahydwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |adaaletim|, |adaaletwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |myrSidim|, |myrSidwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |Dinnetim|, |Dinnetwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |memleketim|, |memleketwm|, ['change  -back']

False, |omletim|, |omletwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |byrytim|, |byrytwm|, ['change  -back']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |teeddybim|, |teeddybwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |haakiiKat|, |haakwiKat|, ['change stem -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |zijnetim|, |zijnetwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |feraasetim|, |feraasetwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |potim|, |potwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |kispetim|, |kispetwm|, ['change  -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |hykyymetim|, |hykyymetwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

False, |etydim|, |etydwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']
