Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 450
0: True, |devlet|, |devlet|, []~t~["False, |devlet|, |tovlet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |dovlet|, ['change stem -back', 'change stem -round']", "False, |devlet|, |devled|, ['change stem -voi']", "False, |devlet|, |deflot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqd|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dovled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqt|, ['change stem -round']", "False, |devlet|, |doflet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |deflqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlot|, ['change stem -back', 'change stem -round']", "False, |devlet|, |tqvlet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |devlod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |tevlet|, ['change stem +voi']", "False, |devlet|, |deflet|, ['change stem +voi']", "False, |devlet|, |dqvled|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dqflet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |dqvlet|, ['change stem -round']"]

1: True, |kifaajet|, |kifaajet|, []~t~["False, |kifaajet|, |kifaajqd|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kufaajed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kivaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gifaajet|, ['change stem -voi']", "False, |kifaajet|, |kyfaajet|, ['change stem -round']", "False, |kifaajet|, |kivaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kufaajet|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |gyfaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajot|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |kyfaajed|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kwfaajet|, ['change stem -back']", "False, |kifaajet|, |kifaajed|, ['change stem -voi']", "False, |kifaajet|, |kwfaajed|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |gifaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gufaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kwvaajet|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |kivaajet|, ['change stem -voi']", "False, |kifaajet|, |kyvaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kuvaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kifaajqt|, ['change stem -round']", "False, |kifaajet|, |gifaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |gwfaajet|, ['change stem -voi', 'change stem -back']"]

2: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~['False, |kwrkim|, |kwrkim|, []', "False, |kwrkim|, |kwrkym|, ['change  -round']", "False, |kwrkim|, |kirkim|, ['change stem +back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']", "False, |kwrkim|, |kurkim|, ['change stem -round']", "False, |kwrkim|, |kyrkim|, ['change stem +back', 'change stem -round']"]

3: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |toTwm|, ['change stem +voi', 'change  -back']

False, |lyzuuDetim|, |lyzuuDetym|, ['change  -round']

False, |banketim|, |banketym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |antetim|, |antetym|, ['change  -round']

False, |sijaasetim|, |sijaasetym|, ['change  -round']

False, |tabakTwg|, |tabakTuk|, ['change  +voi', 'change stem -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |faSistim|, |faSistym|, ['change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |vikont|, |vykont|, ['change stem -round']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

False, |alelaDaajib|, |alelaDaajyp|, ['change  +voi', 'change stem -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |merkebim|, |merkebym|, ['change  -round']

False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

False, |salisilat|, |salisylat|, ['change stem -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |nispet|, |nyspet|, ['change stem -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |Siddetim|, |Siddetym|, ['change  -round']

False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

False, |metaanetim|, |metaanetym|, ['change  -round']

False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

False, |demeTim|, |demeTym|, ['change  -round']

False, |tyrkijat|, |tyrkyjat|, ['change stem -round']

False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

False, |ataavig|, |ataavyk|, ['change  +voi', 'change stem -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |istepim|, |istepym|, ['change  -round']

False, |yvejik|, |yvejyk|, ['change stem -round']

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |istep|, |istqp|, ['change stem -round']

False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

False, |kwlinig|, |kwlinyk|, ['change  +voi', 'change stem -round']

False, |iDaazetim|, |iDaazetym|, ['change  -round']

False, |doTent|, |doTqnt|, ['change stem -round']

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |aafetim|, |aafetym|, ['change  -round']

False, |elektirig|, |elektiryk|, ['change  +voi', 'change stem -round']

False, |sistitim|, |sistitym|, ['change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |haDiivatim|, |haTiivatum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |tebrig|, |tebryk|, ['change  +voi', 'change stem -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |myteallig|, |myteallyk|, ['change  +voi', 'change stem -round']

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

False, |sepetim|, |sepetym|, ['change  -round']

False, |pik|, |pyk|, ['change stem -round']

False, |piliDim|, |piliTym|, ['change stem +voi', 'change  -round']

False, |marifetim|, |marifetym|, ['change  -round']

False, |kalkwg|, |kalkuk|, ['change  +voi', 'change stem -round']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |meretim|, |meretym|, ['change  -round']

False, |kyvetim|, |kyvetym|, ['change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |ystybeTim|, |ystybeTym|, ['change  -round']

False, |karpitim|, |karpitym|, ['change  -round']

False, |jenisqmyrgeDilig|, |jenysqmyrgeDilik|, ['change  +voi', 'change stem -round']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |istibdad|, |istybdat|, ['change  +voi', 'change stem -round']

False, |girift|, |giryft|, ['change stem -round']

False, |sahibim|, |sahibym|, ['change  -round']

False, |adedim|, |adedym|, ['change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |ihtiLat|, |ihtyLat|, ['change stem -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |dehSetim|, |dehSetym|, ['change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

False, |zulmetim|, |zulmetym|, ['change  -round']

False, |synnetim|, |synnetym|, ['change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |eSit|, |eSyt|, ['change stem -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |muazzebim|, |muazzebym|, ['change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |imtizaD|, |imtyzaT|, ['change  +voi', 'change stem -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |teDerryd|, |teDqrryt|, ['change  +voi', 'change stem -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |tabibim|, |tabibym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |gazebim|, |gazebym|, ['change  -round']

False, |vinT|, |vynT|, ['change stem -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertym|, ['change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |daLaaletim|, |daLaaletym|, ['change  -round']

False, |beSibirlig|, |beSibirlyk|, ['change  +voi', 'change stem -round']

False, |aDaajib|, |aDaajyp|, ['change  +voi', 'change stem -round']

False, |artist|, |artyst|, ['change stem -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |sit|, |syt|, ['change stem -round']

False, |stafiLokok|, |stafyLokok|, ['change stem -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |mybaajenetim|, |mybaajenetym|, ['change  -round']

False, |iStijak|, |iStyjak|, ['change stem -round']

False, |piliD|, |pilyT|, ['change  +voi', 'change stem -round']

False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |mysned|, |mysnqt|, ['change  +voi', 'change stem -round']

False, |anketim|, |anketym|, ['change  -round']

False, |statig|, |statyk|, ['change  +voi', 'change stem -round']

False, |link|, |lynk|, ['change stem -round']

False, |saalib|, |saalyp|, ['change  +voi', 'change stem -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |Dinnetim|, |Dinnetym|, ['change  -round']

False, |inorganig|, |inorganyk|, ['change  +voi', 'change stem -round']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |meSrebim|, |meSrebym|, ['change  -round']

False, |mynbit|, |mynbyt|, ['change stem -round']

False, |twpatwp|, |twpatup|, ['change stem -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |tijnet|, |tyjnet|, ['change stem -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |nisbetim|, |nisbetym|, ['change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |kuintetim|, |kuintetym|, ['change  -round']

False, |mysiibetim|, |mysiibetym|, ['change  -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |iTlig|, |iTlyk|, ['change  +voi', 'change stem -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |parazit|, |parazyt|, ['change stem -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |testim|, |testym|, ['change  -round']

False, |ySengeT|, |ySqngeT|, ['change stem -round']

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |loZistig|, |loZistyk|, ['change  +voi', 'change stem -round']

False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

False, |hyvijet|, |hyvyjet|, ['change stem -round']

False, |demlig|, |demlyk|, ['change  +voi', 'change stem -round']

False, |imbig|, |imbyk|, ['change  +voi', 'change stem -round']

False, |budistim|, |budistym|, ['change  -round']

False, |limit|, |limyt|, ['change stem -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |Laanetim|, |Laanetym|, ['change  -round']

False, |muannid|, |muannyt|, ['change  +voi', 'change stem -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |TiTeg|, |TyTek|, ['change  +voi', 'change stem -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |menenZit|, |menenZyt|, ['change stem -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |pigment|, |pygment|, ['change stem -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |evlevijetim|, |evlevijetym|, ['change  -round']

False, |ahit|, |ahyt|, ['change stem -round']

False, |mysnedim|, |mysnedym|, ['change  -round']

False, |myteakwb|, |myteakup|, ['change  +voi', 'change stem -round']

False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |mahreDim|, |mahreDym|, ['change  -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |mytegallib|, |mytegallyp|, ['change  +voi', 'change stem -round']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |mugajeretim|, |mugajeretym|, ['change  -round']

False, |linT|, |lynT|, ['change stem -round']

False, |mystehlik|, |mystehlyk|, ['change stem -round']

False, |Ziletim|, |Ziletym|, ['change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |isveTim|, |isveTym|, ['change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |tensibim|, |tensibym|, ['change  -round']

False, |niDelig|, |niDelyk|, ['change  +voi', 'change stem -round']

False, |mevaitim|, |mevaitym|, ['change  -round']

False, |zirzob|, |zyrzop|, ['change  +voi', 'change stem -round']

False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

False, |Sirket|, |Syrket|, ['change stem -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |Sefig|, |Sefyk|, ['change  +voi', 'change stem -round']

False, |kemmijetim|, |kemmijetym|, ['change  -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |tefeDig|, |tefeDyk|, ['change  +voi', 'change stem -round']

False, |Timdig|, |Tymdik|, ['change  +voi', 'change stem -round']

False, |kudretim|, |kudretym|, ['change  -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |podysyetim|, |podysyetym|, ['change  -round']

False, |takjidim|, |takjidym|, ['change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |jakwt|, |jakut|, ['change stem -round']

False, |gwrit|, |gwryt|, ['change stem -round']

False, |minnetim|, |minnetym|, ['change  -round']

False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |Tiklet|, |Tyklet|, ['change stem -round']

False, |raaiDim|, |raaiTym|, ['change stem +voi', 'change  -round']

False, |panig|, |panyk|, ['change  +voi', 'change stem -round']

False, |fingim|, |fingym|, ['change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |naib|, |nayp|, ['change  +voi', 'change stem -round']

False, |dilDig|, |dilDyk|, ['change  +voi', 'change stem -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |fuhSijat|, |fuhSyjat|, ['change stem -round']

False, |iradeDilig|, |iradeDilyk|, ['change  +voi', 'change stem -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |pilebisid|, |pilebisyt|, ['change  +voi', 'change stem -round']

False, |muaSeretim|, |muaSeretym|, ['change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |kesit|, |kesyt|, ['change stem -round']

False, |maaLumijet|, |maaLumyjet|, ['change stem -round']

False, |kwrepim|, |kwrepym|, ['change  -round']

False, |inig|, |inyk|, ['change  +voi', 'change stem -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |kozmetig|, |kozmetyk|, ['change  +voi', 'change stem -round']

False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |maahijetim|, |maahijetym|, ['change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |gqrmemezlig|, |gqrmemezlyk|, ['change  +voi', 'change stem -round']

False, |minkim|, |minkym|, ['change  -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |birTog|, |byrTok|, ['change  +voi', 'change stem -round']

False, |muhaaDeretim|, |muhaaDeretym|, ['change  -round']

False, |kepim|, |kepym|, ['change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |himmetim|, |himmetym|, ['change  -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |sismig|, |sismyk|, ['change  +voi', 'change stem -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |Sekaavetim|, |Sekaavetym|, ['change  -round']

False, |farenZitim|, |farenZitym|, ['change  -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |illijetim|, |illijetym|, ['change  -round']

False, |teedib|, |teedyp|, ['change  +voi', 'change stem -round']

False, |teSdid|, |teSdyt|, ['change  +voi', 'change stem -round']

False, |rekaabetim|, |rekaabetym|, ['change  -round']

False, |kazuulet|, |kazuulqt|, ['change stem -round']

False, |sadistim|, |sadistym|, ['change  -round']

False, |didig|, |didyk|, ['change  +voi', 'change stem -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |tesit|, |tesyt|, ['change stem -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |menkubijet|, |menkubyjet|, ['change stem -round']

False, |Sirk|, |Syrk|, ['change stem -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |takib|, |takyp|, ['change  +voi', 'change stem -round']

False, |azametim|, |azametym|, ['change  -round']

False, |tesitim|, |tesitym|, ['change  -round']

False, |takrib|, |takryp|, ['change  +voi', 'change stem -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |Katib|, |Katyp|, ['change  +voi', 'change stem -round']

False, |atig|, |atyk|, ['change  +voi', 'change stem -round']

False, |yDretim|, |yDretym|, ['change  -round']

False, |jerleSig|, |jerleSyk|, ['change  +voi', 'change stem -round']

False, |gaib|, |gayp|, ['change  +voi', 'change stem -round']

False, |emaaretim|, |emaaretym|, ['change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |patrig|, |patryk|, ['change  +voi', 'change stem -round']

False, |analitig|, |analityk|, ['change  +voi', 'change stem -round']

False, |taretim|, |taretym|, ['change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |denetim|, |denetym|, ['change  -round']

False, |raketim|, |raketym|, ['change  -round']

False, |materjalist|, |materjalyst|, ['change stem -round']

False, |sitreptokok|, |sytreptokok|, ['change stem -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |haakimijetim|, |haakimijetym|, ['change  -round']

False, |ylfetim|, |ylfetym|, ['change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |tahSid|, |tahSyt|, ['change  +voi', 'change stem -round']

False, |teZdid|, |teZdyt|, ['change  +voi', 'change stem -round']

False, |ynsijetim|, |ynsijetym|, ['change  -round']

False, |koketim|, |koketym|, ['change  -round']

False, |Dihetim|, |Dihetym|, ['change  -round']

False, |dirseg|, |dyrsek|, ['change  +voi', 'change stem -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |Dyyretim|, |Tyyretym|, ['change stem +voi', 'change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |myebbetim|, |myebbetym|, ['change  -round']

False, |muuzibim|, |muuzybim|, ['change stem -round']

False, |aaletim|, |aaletym|, ['change  -round']

False, |muannidim|, |muannidym|, ['change  -round']

False, |hwnk|, |hunk|, ['change stem -round']

False, |bejinDig|, |bejinDyk|, ['change  +voi', 'change stem -round']

False, |hezimet|, |hezymet|, ['change stem -round']

False, |bilittifak|, |bilittyfak|, ['change stem -round']

False, |atlantig|, |atlantyk|, ['change  +voi', 'change stem -round']

False, |elbetim|, |elbetym|, ['change  -round']

False, |kesitim|, |kesitym|, ['change  -round']

False, |mestim|, |mestym|, ['change  -round']

False, |dimjat|, |dymjat|, ['change stem -round']

False, |afiijetim|, |afiijetym|, ['change  -round']

False, |medim|, |medym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |dizlig|, |dizlyk|, ['change  +voi', 'change stem -round']

False, |Denaabetim|, |Denaabetym|, ['change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |syhuuletim|, |syhuuletym|, ['change  -round']

False, |apandisit|, |apandisyt|, ['change stem -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |saakitim|, |saakitym|, ['change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |istimbot|, |istymbot|, ['change stem -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |mydrig|, |mydryk|, ['change  +voi', 'change stem -round']

False, |mikrob|, |mykrop|, ['change  +voi', 'change stem -round']

False, |siraajetim|, |siraajetym|, ['change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |zembereg|, |zqmberek|, ['change  +voi', 'change stem -round']
