Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |bawSwg|, |bawSwk|, ['change stem +voi']~t~["False, |bawSwg|, |bawSyg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bayZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |baiZwg|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |paiSwg|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |baiSwg|, ['change stem +back']", "False, |bawSwg|, |bawZig|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |baiSwk|, ['change  +voi', 'change stem +back']", "False, |bawSwg|, |pawSyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pauSwg|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bauZwg|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bauSwg|, ['change stem -round']", "False, |bawSwg|, |baySwg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSwg|, ['change stem +voi']", "False, |bawSwg|, |pawSug|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bawZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSig|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |bauSwk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']", 'False, |bawSwg|, |bawSwg|, []', "False, |bawSwg|, |bawZwg|, ['change stem -voi']", "False, |bawSwg|, |bawZug|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |baySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSug|, ['change stem -round']", "False, |bawSwg|, |bawSig|, ['change stem +back']", "False, |bawSwg|, |paySwg|, ['change stem +voi', 'change stem +back', 'change stem -round']"]

1: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~t~["False, |gurubim|, |gwrupim|, ['change  +voi', 'change stem +round']", "False, |gurubim|, |kurubwm|, ['change stem +voi', 'change  -back']", "False, |gurubim|, |gurubwm|, ['change  -back']", "False, |gurubim|, |kwrubim|, ['change stem +voi', 'change stem +round']", "False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurwbim|, ['change stem +round']", "False, |gurubim|, |gurupim|, ['change  +voi']", "False, |gurubim|, |kurubum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurupym|, ['change  +voi', 'change  -round']", "False, |gurubim|, |gurubym|, ['change  -round']", "False, |gurubim|, |gurupwm|, ['change  +voi', 'change  -back']", "False, |gurubim|, |kurubym|, ['change stem +voi', 'change  -round']", "False, |gurubim|, |gwrubim|, ['change stem +round']", "False, |gurubim|, |kurubim|, ['change stem +voi']", "False, |gurubim|, |kurwbim|, ['change stem +voi', 'change stem +round']", 'False, |gurubim|, |gurubim|, []', "False, |gurubim|, |gurwpim|, ['change  +voi', 'change stem +round']"]

2: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hubwbaatim|, ['change stem +round']"]

3: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haaruDim|, ['change stem -back', 'change stem -round']
2.83664154307	+{+back}{-word}{+round}
2.78503575023	+{-voi,-ant}{+word}
2.76771343534	-{+voi,+cor,-word,-rhot,-nas,-dr,-son,-voc}{+word}
2.5920160173	-{+son}{-glot,-dor,-voi,-son}{+back,+son,-cons,-round}
2.51902345599	+{+hi}{+voi}{+son,+cont,-back,-nas}
2.50075593445	+{-glot}{-glot,-voc}{+back,-round}
2.4	Ident  +voi
2.35387109141	+{+lo,-round,+voc}{-voc}{+hi,+voc,-round}
2.33650663163	-{+voi,+cor,-rhot,-nas,-dr,-cont,-dor,-son,-voc}{+voc,+back,-cons}
2.33169482058	-{-dr}{+hi,+back}
2.31234867354	-{-hi,+back,+son}{+son}{+voc,+back}
2.29464065469	-{+cont,-word,-nas}{+cor}{+hi,-round}
2.25290277345	+{+back,+cont}{+cons,+son,+lab,+nas,-word,-lat,-cont,-glot,-dor,-cor}{+word}
2.23127543081	-{+son}{-lat,+cor,-word,-rhot,+ant,-nas,-dr,-voi,-son,-voc}{-back}
2.2	-{-voi,-word}{+voc,+son,+back,-word,+hi,-nas,-round,-cons}{-cont}
2.2	+{+cont}{-dr,-son,-word}{-back}
2.16645325667	-{+hi,+back}{-rhot,-nas}{-back,-round}
2.14881352098	-{+hi,+voc,+back,-word,-cons}{-glot,-voi,-dr,+cor}{-nas,-back}
2.10966566081	+{-lab,-cor}{-round}
2.09126593231	+{+round,-lo}{+lab}
2.02100668917	-{+ant}{+hi,-back}{+cons,+son,+lab,-word,-rhot,-cont,-glot,-dor}
2.01943425417	-{+lo,+son}{-rhot}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
2.01115193546	-{-word,-back,-round}{+cons,+son,-lat}{+word}
2.0	+{-dr}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
1.99051873024	+{+son}{+cor}{+back,-nas}
1.93672511493	+{+hi,+round,-nas,-word}{-dor,+lab}
1.9338577349	-{-cont}{+hi,-back}
1.93039843236	+{+back,+cont}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-cont,-dor,-cor,-voc}{+word}
1.92429402359	+{-ant}{-cons,-round}{-glot}
1.90501706792	+{-rhot,-voc}{+back,-cons}{+cons,+son,+lab,+ant,-dor,-voc}
1.8949943576	-{+voc,-back,+son,-word,-cons}{+son,-dor,-lat,-cor,+cons}{+word}
1.88008617385	-{+voc,-round}{+ant}
1.85642238825	-{-voi,-ant}{+cont}
1.83629167317	+{+word}{+cons}{+hi,-cons,-round}
1.8130199231	+{-nas}{-son}{+back,-word}
1.80261319693	+{+back,+son}{+cons,+son,-word,+lab}
1.8	-{-dor}{+back,-nas,-round}
1.77920576987	-{-lab}{+son,+back,+cont}
1.77518009212	-{-round,-nas,-back,-lo}{+cons,+son,-word,+nas,+ant,-dr,-cont,-dor,-cor,-voc}
1.74461681244	-{-cor}{+round,+cont,-cons}
1.72917238417	-{+cons,+son,+cor,-lat,-cont,-glot,-lab}{-glot}{+hi,+round,+son}
1.68646948628	-{-back,-cons}{+cons,+son,+lab,-word,-rhot,-lat,-cont,-cor}{+word}
1.66896237466	+{-rhot}{+cont,+round,-nas}{-lat}
1.66045034	-{-back,-cons}{+son,-word}{+word}
1.61783545991	+{-word,-back,-lo}
1.6	-{-nas,-round}{+cons,+son,+ant,-dr,-glot,-cor,-voc}
1.6	+{-dr}{-cor,-voc}{-nas,-round}
1.6	+{+back,+cont}{+cons,+nas,-rhot,-dr,-dor,-cor}{+word}
1.58585686279	+{-voi}{+word}
1.55144251829	-{-dor}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-glot}
1.49505524658	-{-voi,-dr,-son}{-nas}
1.48524707615	+{+back,+cont}{+son}
1.47161583749	+{-back}{-glot,-lat,-cont,-son}
1.46970626944	-{+son,-back}{+cons,+dor,-lat,-nas,-lab,-cor,-voi,-son}
1.40890053239	+{-round}{-word,-ant,-rhot,-nas,-dr,-glot,-lab,-cor,-son,-voc}
1.4	+{-lat}{+hi,+round}
1.4	-{-rhot}{+back,-round,-lo}
1.4	-{-dor,-lat,-dr,+ant}{+back,-lo}
1.4	+{-ant}{+hi,+back,+cont}
1.4	+{+voc,+son,+cont,-lo,-hi,-cons}{-dr}{+hi,-back}
1.39481271833	+{-ant}{-word,-back}
1.39290351951	-{+voc,-nas,-round}
1.38934818445	-{+voi,+ant,-nas,-glot,-cor,-son}{+word}
1.38781370414	-{+cor}{+voc,-back}
1.3738620182	+{-rhot}{+round,-lo}
1.36639018319	-{+cons,+voi}
1.36321812995	+{-dor,-cor,-son,-word,-cont}{+hi,+round}
1.3560109272	-{-glot,+cor,-voc}{-word,-back}
1.35515468723	-{-word,-back}{-cor,-dr}
1.34860729208	+{+rhot}{-glot,-dr}{-nas,-round}
1.34428461865	+{+voc,+cont,-word,-back,-lo}{-glot,-lat,-dr,+ant,+lab}
1.31686177373	+{-son}{+back,+son}
1.31325892146	+{+son}{+dor}{+back}
1.31086931212	-{+cont,-word,-lo,-back,-round,-cons}{-rhot,+son,+nas}{+word}
1.30642277963	+{-nas,-round}{-nas}{-back,-word,-cons}
1.30300874245	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor,-lat}
1.29921420294	-{+hi,-nas,-back}{+cons,+son,-word,-rhot,-lat,-cont,-cor}
1.2965229135	+{-voc}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+nas}
1.29085442852	-{+voc,+son,+back,+cont,-lo,+hi,-nas}
1.26010639988	-{-lab,-son}{+voc,+son,+round,-word,-lo,+hi,-nas,-back}{-word}
1.25553478014	+{+voc,+son,+round,+back,-word,+hi,-cons}{+lab}
1.24860916471	-{+cons,-voi}{+hi,-round}
1.24183572003	+{+son,+round,-nas}{-cont}
1.23966805897	+{+back,-round}{+son}
1.23297783794	+{+lo}{-ant,-son,-voc,+cor}{-round}
1.2321716488	+{+round,+cont}{-cor}
1.22579296131	+{-glot}{+back,-lo}{-voi}
1.21385851883	-{+hi,+back}
1.2	-{+cor}{+back,+son,-cons}
1.2	+{-glot,-lat,-dr,-son,-voc}{+voc,-back}
1.2	+{+ant}{-back}
1.19985068443	-{-nas}{+back,-lo}
1.19734824232	-{-rhot,-nas,+voi,-voc}
1.1970858205	-{-dor}{-nas,-back}{-voc}
1.19374749836	+{+cont,-lo,+hi,-back,-round,-cons}
1.19334445615	+{-rhot,-lab,-word}{-nas,-round}
1.18622222555	-{+cons,+son,+cor,+nas,-rhot,+ant,-lab,-voc}{+voi,-word}
1.17804862034	+{+round,+son}{+cons,-cor,-voc}
1.17104014889	+{-word,-back}
1.16688033602	-{-lab,-lat,-word}{+cor}{+round,+son}
1.16545553935	-{-back,-lo}{+cons,-dr,-ant}{+word}
1.16248355665	-{-cons,-round}
1.16138106337	+{+round,+cont,-nas}
1.15742140622	+{-dr}{+voc,-back,-round}
1.15510572439	-{-word}{+hi,-back}{+nas}
1.15175227299	+{+round,-word}
1.1473014817	-{+round}{+nas}{+voi,-cont,-word}
1.14080158736	-{+back,-lo}
1.13261804097	+{+round,+son}
1.10683637769	-{+voc,-nas,-cons,-lo}{-voi,-son}{+lo,-word,-round}
1.08910908831	-{+cor}{-back,-cons}
1.07920593539	+{+hi,+round,+son,-lo}
1.07876326994	-{-ant}{+round,-nas,-word,-back}{+lab}
1.07765860537	-{+voc,+round}{-glot,-rhot,-cor,-cont}
1.07081887667	+{-rhot,+voi,-voc}{+cont,-word,-lo,+hi,-back,-cons}{-rhot}
1.06814880412	+{+round,-cons}
1.06323303453	-{+word}{+ant}{+son,+cont,-back,-cons,-nas}
1.0596644874	-{-voc}{+back,-lo}{+ant}
1.05835862247	-{-lat}{+back,-lo}
1.05531271055	+{-round}{-glot}{+son,-back}
1.05456836379	+{+round,-word}{-glot}
1.0502083947	-{+back,-round}{-nas}
1.04015896509	-{+voc,-nas,-round}{+nas}
1.0391431536	+{+round,-word,-back}
1.03485607602	Ident stem -voi
1.0341573295	-{+back,-lo}{+lab}{+word}
1.03333955006	-{+back,+son,-word,-cons,-round}
1.02186783176	+{+son}{-glot,+dor}{+son,-round}
1.01799498036	-{+hi,-back}{-dor,-cor}{+word}
1.00599193569	+{+back,+cont}{+nas}{+word}
1.0	+{+cont}{-voc}{+back,-cons,-lo}
1.0	-{+voi}{+back,-cons}{+son}
1.0	-{+cor}{+cons}{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}
1.0	-{+cont,-word,-cons,-round}{+son,-cont}{+word}
1.0	-{+cons,-lat,-nas,+cor}{+back,+son}
1.0	-{+back}
1.0	-{+back,-word,-cons,-lo}
1.0	+{-voi}{+hi,+back}
1.0	+{-voc}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot}
1.0	+{-glot,-dr}{+son,+round,-word,-lo,+hi,-nas,-cons}{+cons,+son,-lat,-rhot,+ant,-dr,-cor}
1.0	+{-dor,+cons,-voi,-lat,+cor}{+back,+cont}
1.0	+{+round,-word}{+nas}
1.0	+{+back,-cons}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
0.996870093919	+{-rhot,+cons}{+voc,+round}
0.995163330488	+{+back,-cons}{-dr}{+word}
0.995153550558	+{-cont}{+back,-word}{-dor,+ant,-cor}
0.99493424988	-{-round}{-lab,+cons,+nas}{-lat,+voi}
0.993445187204	-{+voc,+back,-nas,-lo}
0.992433554267	-{-glot}{+hi,+round,+son,-cons}
0.986235014131	+{+lab}{+round,-word}{-cont}
0.983546200963	-{-son}{-word,-back}{+cons}
0.981564658636	+{-glot,+cor,-son}{+son,+back,+cont}{-dor}
0.976402704607	-{-dor}{+son,+cont,-back}{-lab,-dr}
0.975335850698	-{+back,+cont,-lo,-nas,-round,-cons}
0.972255116873	+{+voc,+son,+cont,-lo,-nas,-back,-round}
0.965843169212	+{+back,-cons}{-son}
0.962947469049	+{+voc,+cont,-word,+round}
0.961534998296	-{-dr}{+hi,+voc,+back,-lo}{-cor,-lat,+son,+cons,-word}
0.961511844028	-{+son,+cont,-hi,-nas,-round,-cons}{+cons,-voi}{+voc,+cont,-word,-hi,-nas,-back,-round,-cons}
0.95613792491	+{+cons}{+back,+son}{-cor}
0.952606670474	+{+back}{-rhot}
0.948879831633	-{+voc,+back,-word,-round}
0.941031830665	+{+round,+back}{+lab}
0.934246131966	-{+son,+cor,+cont,-word,+rhot,-lat,-nas,-dr,-dor,-lab,-voc}{-dr,-lab,-voi,-dor}{-nas,-back}
0.91924730411	-{+cont,+son,-cons,-round}{-glot}{+word}
0.917622988417	-{+hi,+round,+back,-word,-lo}
0.913410778694	-{+voc,-back}{-cont}
0.913256247572	+{+back,-round}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.898494966251	+{+word}{-word}{-cons,-round}
0.897156760743	-{+son,-back}
0.89287165544	-{+back,-round,-lo}
0.889312038387	+{-cons,-round}{+cons,+son,+lab,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
0.882316826481	-{-dr}{+voc,+son,+round,+cont,-back,-cons}{+ant}
0.870226492292	-{-round,+son,-lo}{-dr}
0.865784675285	+{-cons}{-nas}{-round,-lo}
0.859608233878	-{+word}{+cons,-voi,+cor}
0.852684945075	-{+son,-round}
0.851072415873	-{+hi,+round,+back}
0.84848625425	-{+hi,-back}{-voc}
0.840821452922	-{-lat,+voi}
0.837163835716	-{+voc,-back}{-voc}{+word}
0.835548248912	+{-lab}{+cons,+cor,-rhot,-lat,-dr,-dor,-lab,-son}{+cont,-back}
0.833462038935	+{-dor}{-nas,-back}
0.832724111927	-{+cons,+lab,-lat,-rhot,+ant,-dr,-cont,-dor,-voi,-voc}{-back,-cons}
0.825826436803	-{+son}{-voi,+dr}
0.825710448661	+{+voc,+back,+cont,-cons,-round}{-glot,-lab,-dr}
0.820054740659	+{-son}{+round,-nas}
0.809634194974	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
0.809049675392	+{+back,+son,-lo}
0.802078840831	+{-cont}{+voc,+round}
0.8	-{-rhot,-dor}{-word}{+voc,-nas,-back,+round}
0.8	-{-dr}{+round,+cont}{+cons}
0.8	-{-dor}{+back,-lo}
0.8	-{-dor}{+back,-cons}
0.8	-{+round,-nas}{-word}{+word}
0.8	-{+hi,+back,-cons}
0.8	+{-rhot,-lat}{+cont,-back}
0.8	+{-nas,-voi}
0.8	+{-lab,-dr,+ant}{+hi,+round,-back}
0.8	+{-cont}{-rhot}{+hi,+back}
0.8	+{+voc,+son,-word,-lo,+hi,-back,-cons}
0.8	+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-rhot,+ant}
0.8	+{+round}{+ant}{+word}
0.8	+{+hi,-back}
0.8	+{+cons,-son,+cor}{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
0.8	+{+ant,-cor,-word}{+hi,-back}{-voc}
0.79726833777	-{-rhot}{+cont,+round,+son,-cons,-back}
0.795211437402	+{+round,-word,-back}{-rhot}
0.788373341152	-{+hi,+back,-word}
0.786227092781	-{+cons,+voi,-rhot,-dr,-glot,-dor,-lab}{+round,-lo}
0.785476680476	-{+round,+son,-back}
0.785095382908	+{-glot}{-word,-back,-round}
0.785042365784	-{+round,+back,-word}
0.78397688406	+{+hi,+round,-nas}{+son}{+word}
0.783479908563	-{-nas,-round}{-dr}
0.782798808663	-{+back,-nas,-cons}{-cont}
0.781543850692	+{+back,-lo}{-rhot,+ant}{+word}
0.776509066333	-{-nas,-back}{+ant,-dr,-cont,+lab}
0.775904351736	+{+word}{+voc}{+voi,-word,-lat,-nas,-cont,-lab}
0.775887579497	+{-lab}{-cons,-round}
0.77371501354	-{-lat}{+voc,+round,+cont,-lo,-nas,-back}
0.772564291701	-{+cons}{+hi,-back}{+cons}
0.766117990924	+{+back,-cons}{+nas}{+word}
0.766068911396	-{+voc,+son,+back,-word,-lo,-round,-cons}{-glot,-lat,+lab}
0.764277647886	-{+voi,+cor}
0.763253942495	+{-round,+son,-lo}
0.762084838937	-{-son}{+round,+son}
0.757922906888	-{+dr}{+voc,+son,+round,+cont,-word,-lo,-nas,-back}
0.751731656389	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
0.750999058735	-{+round,-lo}{-dr}{+word}
0.749399534942	-{+voc,+son,+round,+cont,-nas,-cons}
0.746731332923	+{+voc,+round,+back,+cont,-word,-lo,-cons}
0.744511569355	+{+son,-round}{+son,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
0.744113944614	+{+lab,-lat,-word,-rhot,+ant,-glot,-dor,-cor}{+back,-round}{-dr}
0.741780952911	-{+round,-nas}{-cor}
0.741618321792	-{+cons,-rhot,-nas,-dr,-cont,-glot,-voi,-voc}{-back,-round}
0.73980568853	+{+round,+back}
0.738119283135	-{+word}{+voi,+lab,-rhot,+ant,-dr,-glot,-voc}{+round,-back}
0.734422172823	+{+back,-nas}{-cont,+lab,-word}{+word}
0.72931769762	-{-rhot,-word}{+back,-nas}
0.728865048545	-{+voc}{-voi,+lab}{-lo}
0.720834436952	-{+back,+cont,-round}{+cons,+lab,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voc}{+round,-nas,-back,-cons,-lo}
0.718978862044	+{+back,-nas}
0.716288690161	+{+back,+son,-nas}{-glot}{+word}
0.712667360314	+{+round,-lo}
0.709165888713	-{+round,+cont}{+ant}{+word}
0.706139011042	+{+voc,+back}{+ant}
0.703550472415	-{+back}{-lat,-dr}{+word}
0.703518762936	+{+back}{+nas}
0.702416326002	+{-lab}{+back,+son}
0.699347975761	-{+hi,+round,+back,+cont,-lo}
0.698302149399	-{+voc,+son,+round,+back,+cont,-word,-nas,-cons}
0.691778188856	+{-voc}{-back,-round}
0.688632312116	+{+voc,+son,+round,+back,+cont,+hi,-nas,-cons}
0.684981150082	-{+voc,+round}
0.679306810062	-{+cont,-back}
0.677356489903	-{+voc,+back,-lo}{+lab}{+word}
0.676728432646	+{-word,-back}{-glot}{+word}
0.675979048229	+{+hi,+voc,+son,-word,-back}{+nas}
0.672824955675	-{-round}{-voc}{-nas,-word,-lo}
0.671555236908	-{-dor,+cons,-dr,-lab,-cont}{-nas,-back}
0.669061283319	-{-round}{-son}{+voc,+back,-word,+hi,-nas,-round,-cons}
0.66755211159	+{+cont,+round,-nas,-word,-back}
0.666662508986	+{-nas,-back,-round}
0.65924134716	-{-voc}{+hi,+back,-nas,-word}
0.643682272751	-{+voc,-back}{-dr,-cont}
0.643289430602	-{+voc,+back,+cont,-cons,-lo}{-lat,-dr,+lab}{+word}
0.641730410591	-{-voc}{+cont,-nas,-word,-round}
0.64041316555	-{+hi,-cons,-back}{-lat,+voi,-ant}
0.638425074513	+{-voi}{-round,+voc,+back,+son,-lo}
0.638037796991	-{+cor,-rhot,+ant,-nas,-dor,-lab,-voc}{-nas,-back}
0.63725481903	+{+back,-nas,-cons}
0.637085815798	-{+son,+back,-nas,-word}{+cons}{+word}
0.634545610501	+{+voc,+son,+round,+back,-word,-lo,-hi}
0.628072894031	+{-back,-lo}{-word}{+word}
0.626110587881	-{-word,-round}
0.622417139137	+{-cons,-round}{+cons}
0.617679155408	-{+hi,+back}{-cor,+lab}{+word}
0.615646262688	-{-nas}{+back,-round}
0.614595424722	-{+cons,-voi,-lab,-word}{+son,-back}
0.608670418894	+{+back,-lo}{-cont}{+word}
0.608282812209	-{+hi,+back,+cont}
0.60437340719	-{+hi,+round}{-dr}
0.600169127688	+{+cons,+voi,+lab,+cont,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-voc}
0.6	-{-word,-son}{+hi,+back}{-rhot}
0.6	-{-rhot,+cons,+dr,-lat}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.6	-{-lab}{-back,-round}
0.6	-{-lab}{+hi,+round}{-word}
0.6	-{-lab,-nas}{+hi,-round,+son,-back,-lo}{-lat}
0.6	-{-hi}{+cons,-word,-rhot,-lat,-glot,-dor,-lab,-voc}{+hi,+back,-lo}
0.6	-{-dr}{+hi,-back}
0.6	-{-dr}{+cont,-back,-round}
0.6	-{-dor,-word}{+hi,-back}
0.6	-{-back,-round}{-dor}
0.6	-{+voi}{+cont,+son,-back}
0.6	-{+voc,+back,-round}{+cons,+nas,-cont}{+word}
0.6	-{+round,-back}{-voc,-cor,-word,+lab}{+word}
0.6	-{+hi,+round}
0.6	-{+cont,-word,-nas,-back,-round,-cons}
0.6	-{+cont,+hi,-nas,-cons}{-dr}{+round,+cont}
0.6	-{+cons,+voi,+cor,+dr,-word,-lat,-cont,-glot,-dor,-lab,-son}{-nas,-round}
0.6	-{+back,+cont,-word,+hi,-nas,-round,-cons}{-dr,-cont}
0.6	+{-voi}{+back,-round}
0.6	+{-voc}{-back}{-lat,+voi}
0.6	+{-lo}{+cons}{+voc,+son,+cont,-word,-lo,-nas,-back,-round}
0.6	+{-lo,-back,-cons,-round}{-lat}{+word}
0.6	+{-lat,-dr}{+voc,+son,+cont,-word,-lo,-nas,-round}{-dor}
0.6	+{-lat,+cons}{-round,-back,-lo}
0.6	+{-lat,+ant,+cons,-voc}{+back,-nas}
0.6	+{-dr}{+son,-round}{+son}
0.6	+{-dr}{+back,+cont}{-cont}
0.6	+{-dor,+ant,-dr}{-dor}{+round}
0.6	+{-back,-round}{-word}{+word}
0.6	+{+voc}{-rhot}{-nas,-back}
0.6	+{+voc,-nas,+round}{-voc}{+word}
0.6	+{+voc,+back}{-cont}{+word}
0.6	+{+voc,+back,-lo}{-voc}{+word}
0.6	+{+son}{+cons,+voi}{-nas,-round}
0.6	+{+round}
0.6	+{+hi,-round}
0.6	+{+hi,-cons,-round}
0.6	+{+hi,-back}{-dr}
0.6	+{+hi,+son,+cont,+voc,-round}{-voc}{+word}
0.6	+{+cons,+dor,-ant,-lat,-cont,-glot,-cor}{+voc,-back}
0.6	+{+back,-word}{-word}{+word}
0.589054785752	-{+round,-cons}{-rhot}
0.580070654715	-{-word,-back}{+nas}
0.578112724955	-{+voc,+back}
0.575703496088	-{+back,+cont,-cons,-round}
0.57195475391	+{-lat}{+voc}{+ant,-voi,-lat,-voc}
0.56596359977	+{-rhot,-son}{+voc,+back}{-rhot}
0.563873456821	+{+cont,-round,-nas,-lo}
0.553793194289	-{+hi,+voc,+round,-lo}
0.551447283051	+{-voc}{-back}
0.550851881893	-{+voc,-back}{-dr}
0.550735257433	-{-nas}{+round,+back,-word}{-lat}
0.549420265299	+{+voc,+son,-word,+hi,-back,-round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.546891161852	+{+voc,+back,+cont,-word,-lo,-round}{-cont}
0.542046430544	+{+son}{-rhot,+voi}
0.54083274984	-{-word,-back}{-nas}{-dor,+voi}
0.526985485315	-{-son}{+voc,-nas,+round}{-cont}
0.522052179906	+{+voc,+cont,-word,-lo,-nas,-back}{-cont}{+word}
0.518413364275	+{-word}{+hi,+back}
0.515040487498	+{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.513575685493	-{-word}{+son,+hi,-nas,-back,-round,-cons}{+dor}
0.510490459764	-{-nas,-cont}{+round,-nas,-cons}
0.509946023536	+{+son,+round,-nas,-cons}{-voc}{+word}
0.502452718752	+{+son,-back}{-cor}
0.501968613533	-{+back,+son}{-lat,-word}{+word}
0.494452205018	+{+hi,+round,-nas}
0.492096823418	+{+round,-back}{-rhot,+son,-voc,+lab,-word}
0.484081889878	+{+back,-lo}{-cont,-word}{+word}
0.483288711736	+{-nas}{+round}{-word}
0.482876676654	-{+round,+back,+son,-word,-lo}
0.480542809913	-{+cons,-voi}
0.475187326086	-{-cons}{+cons,+voi}{+word}
0.472763120461	+{+son,-back}{-glot}
0.469041133571	+{+back,+cont,-word,-lo,-nas,-cons}
0.466998702165	+{+voc,-word,-round}{-rhot,-word}
0.464838870829	+{+voc,+son,+back,+cont,-word,+hi,-nas}
0.462831360892	+{+cons,+cor,+ant,-lat,-dr,-glot,-voi,-voc}{-word,-round}
0.462437888393	+{+voi}{-word,-round}
0.460461849859	+{-back}
0.452713259075	-{+hi,-back}{-word}
0.449595866131	-{-lab}{+voc,+round}
0.448010065164	+{+son,+cont,-word,+hi,-nas,-back,-cons}{-cor}
0.446433257671	-{+voi,-voc}
0.444033810333	+{+voc,+back,-word,+round}
0.441761405189	+{+voc,-round}{-lat}
0.440136413956	+{+cont,-word,-rhot,-nas,-dor,-lab,-voi,-son,-voc}{+ant}{+hi,-nas,-round,-cons,-lo}
0.438166434097	+{-cor,-voi}
0.430457496024	-{-nas,+voi,-ant}
0.42934449692	-{-nas,-cons,-round}
0.427781802559	-{-nas,-back}{-word}
0.419721950066	+{-lat}{+hi,-round}{+son}
0.419692449777	-{-back,-lo}{+ant}{+word}
0.415393437972	-{+voc,-back,-cons}{+cont,-lat,-nas,-dr,-cons,-dor,-cor,-voi,-son,-voc}
0.413690707104	-{-lat,+lab,+voi,-word,-voc}{+hi,+son,-back,-round}
0.412039046318	+{-lat}{+cont,-nas,-word,-cons,-round}
0.412030860123	-{-nas}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}
0.409774743423	+{+cor}{+back,-word}{-lab,-son}
0.408358615033	-{+son,+back,+cont,-word}{-word,+nas}
