Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

1: True, |hajsijet|, |hajsijet|, []~t~["False, |hajsijet|, |hajsijed|, ['change stem -voi']", "False, |hajsijet|, |hajsujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsyjet|, ['change stem -round']", "False, |hajsijet|, |hajsijqt|, ['change stem -round']", "False, |hajsijet|, |hajsijqd|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajsyjed|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajswjed|, ['change stem -voi', 'change stem -back']", "False, |hajsijet|, |hajsujet|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsijot|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajswjet|, ['change stem -back']", "False, |hajsijet|, |hajsijod|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']"]

4: True, |mytekaid|, |mytekait|, ['change stem +voi']~t~["False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mytekayt|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']"]

11: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullug|, []
-{+son,-round}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
+{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant,-dr}
-{-cont}{+voc,+back}{-voc}
+{-son}{-nas,-round}{-dr}
-{-glot,-voc}{-round,-lo}
-{+back,-word}{-lat,+lab}
-{-nas,-voi}{-voi}{-nas,-back,-lo}
+{+round,+cont,-lo,-nas,-back,-cons}
-{-word,-back}{-dor}
-{+cor,-word}{+round,-word}
+{+ant,-dr}{+cons,-lat,-cont,-dor,-lab,-voi}{+son,+cont,-word,+hi,-nas,-back}
+{-nas,-back}{+son}
+{-lat,-voi,-son}{+cont,-back}
+{-hi,+voc,+cont,-back,-round}{+cons,+dr,-word,-ant,-rhot,-nas,-cont,-dor,-lab,-voi,-son,-voc}{-word,-round}
+{+voc,+cont,-back,-cons}{-cont}
+{+voc}{-cor}{+son,-round}
+{+hi,-round}{+cons}
+{+cont,-word,-back}{-glot,+dr,+voi,+cor,-son}{+cont,-back}
+{-word,-cont}{-lo,-back,-cons,-round}{+nas,-word,-glot,-dor,-cor,-voc}
-{+hi,+voc,+back,-cons,-round}{-word}
-{-nas,+dor}{+round,+cont}
-{-lab,-voi}{+voc,+back,+cont,-word,-round}
-{-son,+cor}{+round,-lo}{-dor,-son}
+{-round,-lo}{+ant}{+word}
-{+word}{-voc}{+back,+son}
-{+back,+cont,-word,-cons,-lo}{+lab,-lat,+nas,+ant,-dr,-cor}
+{+son,+round,+back,-nas}
-{+voi,-voc}{+back,-word,-cons}
+{-nas,-back,-cons,-lo}{+cons}{+word}
-{+son,-back}{+cons,+nas,-dr,-cont,-cor,-voc}{+word}
-{-rhot,-cont}{-nas,-back}{-rhot}
+{-dr}{+cont,+ant,-nas,-dor,-lab,-voi,-voc}{+back,-round}
-{+round}{+lab}
-{-glot,-lab,+cont,-voc}{-rhot}{-back,-cons}
+{-lat}{+back,-nas}
+{+dr}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+hi,-round,+cont,-cons,-nas}
-{-glot,-cont}{-nas,-back}{-glot,-cor,-word}
-{+voc}{+ant,-dr}{-nas,-word,-round}
+{+lab,-lat,-nas,-glot,-cor,-son,-voc}{+round,-word}{-cont}
+{+voc}{-cor}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,+round}{-glot}{+word}
-{-glot,+son}{-glot}{+back}
-{-back,-round}{-rhot}
-{-glot}{+cont,-round}
+{+hi,-nas,-round,-word,-lo}
-{+voc,+back,+son,+round}{+cor}{-word}
-{+voc,-round}{-voc}
-{+back,+cont}{+lab}
-{-round,-lo}{+cons}
-{+cons,+lab,-word,-lat,-dr,-dor}{+round,-lo}
-{-nas}{+voc,-back}{+ant}
+{-cons,-round}{+ant}
+{-lat}{-round,-lo}{-cont}
+{+back,-round}{-rhot,+cons,+son,-dr,+nas}
-{-round,-lo}{+cons}{+word}
-{+son,-back}{+cons,-lat,-nas,-dr,-cont,-glot,-cor}
-{+voc,+son,+back,+cont,-word,-lo,-round,-cons}{-cor,-word}
-{+cons}{+cont,+son,-nas,-back,-lo}{-dor,-word,+lab}
-{+round}{-rhot}{+word}
-{+round,-cons,-lo}
+{+son,-cons,-round}
+{+back,+cont,-word}
-{+cont,+back,+son}
+{-word,+cor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+round}{-word}
+{+voc,-round}{+lab}
+{+round}{+lab,-lat,+ant,-dr,-cont,-glot,-dor,-cor}
+{-lab}{-dr}{+round,+back,-nas}
-{-rhot,-word}{+cons,+cor,+ant,-word,-lat,-nas,-dr,-cont,-glot}{-round,-nas,-lo}
+{+cons,-nas}{-nas,-cons,-round}

Errors in testing #3: 189
False, |fijortim|, |fijortim|, []

False, |taammydim|, |taammydim|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |hwnkim|, |hwnkim|, []

False, |zaatylDenb|, |zaatulDenb|, ['change stem -back']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |lokavtim|, |lokavtim|, []

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydim|, []

False, |dqrdim|, |dqrdim|, []

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytim|, []

False, |qDim|, |qDim|, []

False, |hqstim|, |hqstim|, []

False, |paktim|, |paktim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstim|, []

False, |flytim|, |flytim|, []

False, |kartim|, |kartim|, []

False, |satranDim|, |satranDim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |parkim|, |parkim|, []

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |markim|, |markim|, []

False, |hartim|, |hartim|, []

False, |altystim|, |altystim|, []

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |gqnTim|, |gqnTim|, []

False, |usanDim|, |usanDim|, []

False, |baswnDim|, |baswnDim|, []

False, |robim|, |robwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |kwStim|, |kwStim|, []

False, |dokim|, |dokwm|, ['change  -back']

False, |aSkim|, |aSkim|, []

False, |kynkim|, |kynkim|, []

False, |aLakartim|, |aLakartim|, []

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybim|, []

False, |burDim|, |burDwm|, ['change  -back']

False, |terekkybim|, |terekkybim|, []

False, |popim|, |popwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |qdim|, |qdim|, []

False, |nakavtim|, |nakavtim|, []

False, |asfaltim|, |asfaltim|, []

False, |kutbim|, |kutbim|, []

False, |taktim|, |taktim|, []

False, |aftim|, |aftim|, []

False, |turunDim|, |turunDim|, []

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |tostim|, |tostim|, []

False, |hamdim|, |hamdim|, []

False, |teejjydim|, |teejjydim|, []

False, |rastim|, |rastim|, []

False, |hoStim|, |hoStim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |kwrkim|, |kwrkim|, []

False, |gangim|, |gangim|, []

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |Sortim|, |Sortim|, []

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |Sezlongim|, |Sezlongim|, []

False, |kyltim|, |kyltim|, []

False, |swnobim|, |swnobwm|, ['change  -back']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |garb|, |garb|, []

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |lopim|, |lopwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |jqkim|, |jqkim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |talkim|, |talkim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |gqtim|, |gqtim|, []

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |raundim|, |raundim|, []

False, |bankim|, |bankim|, []

False, |aportim|, |aportim|, []

False, |okim|, |okwm|, ['change  -back']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtim|, []

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |haltim|, |haltim|, []

False, |zymrydim|, |zymrydim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |dujunDim|, |dujunDim|, []

False, |rySdim|, |rySdim|, []

False, |yzynDim|, |yzynDim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |zarb|, |zarb|, []

False, |Delb|, |Delb|, []

False, |aLaminytim|, |aLaminytim|, []

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |zartim|, |zartim|, []

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |ejybim|, |ejybim|, []

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtim|, []

False, |harb|, |harb|, []

False, |kalkim|, |kalkim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |maskim|, |maskim|, []

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkim|, []

False, |katgytim|, |katgytim|, []

False, |etydim|, |etydim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |rwzkim|, |rwzkim|, []

False, |kokartim|, |kokartim|, []

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |zartzurtim|, |zartzurtim|, []

False, |mokampim|, |mokampim|, []

False, |teressybim|, |teressybim|, []

False, |zwnkim|, |zwnkim|, []

False, |pingpongim|, |pingpongim|, []

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |maltim|, |maltim|, []

False, |tehalykim|, |tehalykim|, []

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydim|, []

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |ardim|, |ardim|, []

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytim|, []

False, |hwrtim|, |hwrtim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |tankim|, |tankim|, []

False, |tunDim|, |tunDim|, []

False, |dykim|, |dykim|, []

False, |lypim|, |lypim|, []

False, |antantim|, |antantim|, []

False, |varjantim|, |varjantim|, []

False, |tqbankim|, |tqbankim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |hythytim|, |hythytim|, []

False, |nalbantim|, |nalbantim|, []

False, |kwrankim|, |kwrankim|, []

False, |kwraftim|, |kwraftim|, []

False, |bystim|, |bystim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |taGallybim|, |taGallybim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |kortim|, |kortim|, []

False, |swrpim|, |swrpim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |kurdim|, |kurdim|, []

False, |garkim|, |garkim|, []

False, |dominantim|, |dominantim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |ajwrtim|, |ajwrtim|, []

False, |fijongim|, |fijongim|, []

False, |qdynDim|, |qdynDim|, []

False, |vikontim|, |vikontim|, []

False, |hortzortim|, |hortzortim|, []

False, |pundim|, |pundim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |kastim|, |kastim|, []

False, |hqtim|, |hqtim|, []

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |fygim|, |fygim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |konDim|, |konDim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |Tarkim|, |Tarkim|, []

False, |kampim|, |kampim|, []

Errors in training #4: 196
40: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

42: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

43: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidum|, ['change  -back', 'change  -round']

74: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

102: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denwp|, ['change  +voi', 'change stem +round']

183: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

185: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubujat|, ['change stem -back', 'change stem -round']

223: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

229: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

238: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

250: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

273: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorgyDim|, ['change stem +back']

276: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

290: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

299: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

306: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gymrik|, ['change  +voi', 'change stem +round']

321: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

353: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

358: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

361: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitym|, ['change  -round']

381: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

389: True, |edibim|, |edibim|, []~False, |edibim|, |edibym|, ['change  -round']

400: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

401: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

430: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

432: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibym|, ['change  -round']

440: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

448: True, |SimdiDig|, |SimdiDik|, ['change stem +voi']~False, |SimdiDig|, |SymdiDik|, ['change  +voi', 'change stem -round']

458: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

459: True, |altyst|, |altyst|, []~False, |altyst|, |altust|, ['change stem -back']

464: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

468: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

474: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

483: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

487: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

503: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

520: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

534: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

537: True, |jandwg|, |jandwk|, ['change stem +voi']~False, |jandwg|, |janduk|, ['change  +voi', 'change stem -round']

538: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

563: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

570: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

574: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

579: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mytemedim|, ['change stem +back']

580: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

583: True, |bilmedig|, |bilmedik|, ['change stem +voi']~False, |bilmedig|, |bwlmedik|, ['change  +voi', 'change stem -back']

584: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

588: True, |briketim|, |briketim|, []~False, |briketim|, |briketum|, ['change  -back', 'change  -round']

606: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

635: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

663: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

668: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

671: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

683: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

695: True, |nazarlwg|, |nazarlwk|, ['change stem +voi']~False, |nazarlwg|, |nazarlik|, ['change  +voi', 'change stem +back']

727: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

729: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

736: True, |fwresk|, |fwresk|, []~False, |fwresk|, |firesk|, ['change stem +back']

753: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

754: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

786: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

788: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

790: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

792: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

821: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

829: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

850: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

854: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |foltim|, ['change stem +voi']

866: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

873: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

874: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

878: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakum|, ['change  -back', 'change  -round']

941: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

943: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

956: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

960: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istwnat|, ['change  +voi', 'change stem -back']

968: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritym|, ['change  -round']

1029: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1040: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

1058: True, |kylt|, |kylt|, []~False, |kylt|, |kilt|, ['change stem +round']

1098: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1106: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

1128: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

1205: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1257: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1261: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']

1280: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibym|, ['change  -round']

1295: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

1297: True, |botanig|, |botanik|, ['change stem +voi']~False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

1319: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

1335: True, |bqDeg|, |bqDek|, ['change stem +voi']~False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

1380: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1387: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |diretnotim|, ['change stem +back']

1392: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetum|, ['change  -back', 'change  -round']

1407: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1409: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

1414: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

1415: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

1420: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

1457: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1469: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

1475: True, |jastwg|, |jastwk|, ['change stem +voi']~False, |jastwg|, |jastik|, ['change  +voi', 'change stem +back']

1505: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

1507: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratum|, ['change  -back', 'change  -round']

1509: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

1519: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1525: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtym|, ['change  -round']

1529: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

1530: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []
