Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |maaLubijetim|, |maaLubijetim|, []~t~["False, |maaLubijetim|, |maaLybijetim|, ['change stem +back']", "False, |maaLubijetim|, |maaLubwjedim|, ['change stem -voi', 'change stem -back']", "False, |maaLubijetim|, |maaLubijqdim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']", "False, |maaLubijetim|, |maaLubwjetim|, ['change stem -back']", "False, |maaLubijetim|, |maaLubujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijotim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLupijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLwbijedim|, ['change stem -voi', 'change stem +round']", "False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']", "False, |maaLubijetim|, |maaLubijqtim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijedym|, ['change stem -voi', 'change  -round']", "False, |maaLubijetim|, |maaLubujetim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedim|, ['change stem -voi']", "False, |maaLubijetim|, |maaLubijetym|, ['change  -round']", "False, |maaLubijetim|, |maaLupujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetim|, ['change stem +voi']", "False, |maaLubijetim|, |maaLybijedim|, ['change stem -voi', 'change stem +back']", "False, |maaLubijetim|, |maaLibijetim|, ['change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLupijqtim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedwm|, ['change stem -voi', 'change  -back']", "False, |maaLubijetim|, |maaLupijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLipijetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLypijetim|, ['change stem +voi', 'change stem +back']", "False, |maaLubijetim|, |maaLupyjetim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLibijedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLwpijetim|, ['change stem +voi', 'change stem +round']", "False, |maaLubijetim|, |maaLubijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetym|, ['change stem +voi', 'change  -round']", "False, |maaLubijetim|, |maaLupijetwm|, ['change stem +voi', 'change  -back']", "False, |maaLubijetim|, |maaLubyjedim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLupwjetim|, ['change stem +voi', 'change stem -back']"]

1: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~t~["False, |evLaadijelig|, |evLaatijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijelyg|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijelyk|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelik|, ['change  +voi', 'change stem -round']", 'False, |evLaadijelig|, |evLaadijelig|, []', "False, |evLaadijelig|, |efLaadijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qvLaadijelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaatijelyg|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaatijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijqlik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaadijelik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qfLaadijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijqlig|, ['change stem -round']", "False, |evLaadijelig|, |efLaadyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelyg|, ['change stem +voi', 'change stem -round']"]

2: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |menswbim|, ['change stem +round']
False, |bojutim|, |bojutym|, ['change  -round']

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |haddim|, |haddwm|, ['change  -back']

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |qdynDim|, |qdynDim|, []

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |hwrtim|, |hirtim|, ['change stem +back']

False, |twpatwpim|, |twpatwpim|, []

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |suuret|, |suyret|, ['change stem +back']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |kazuulet|, |kazuylet|, ['change stem +back']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |akim|, |akim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |hapim|, |hapim|, []

False, |kakim|, |kakim|, []

False, |kupim|, |kupym|, ['change  -round']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']

False, |garbim|, |garbim|, []

False, |qDim|, |qDim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |fijongim|, |fijqngim|, ['change stem +back']

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |suuretim|, |suyretim|, ['change stem +back']

False, |maarwbim|, |maarwbim|, []

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |ligim|, |likim|, ['change stem +voi']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |havuDim|, |havuDym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |mahTuubijet|, |mahTuybijet|, ['change stem +back']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |gqnTim|, |gqnTim|, []

False, |Lakim|, |Lakim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |Dukim|, |Dukym|, ['change  -round']

False, |gqtim|, |gqtim|, []

False, |uhuvvetim|, |uhyvvetim|, ['change stem +back']

False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |manswbim|, |manswbim|, []

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |iskorpitim|, |iskqrpitim|, ['change stem +back']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |gugurig|, |gugyrik|, ['change  +voi', 'change stem +back']

False, |kwTim|, |kiTim|, ['change stem +back']

False, |darbim|, |darbim|, []

False, |antilobim|, |antilobym|, ['change  -round']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |hqstim|, |hqstim|, []

False, |dertopim|, |dertqpim|, ['change stem +back']

False, |swrtim|, |swrtim|, []

False, |Sakim|, |Sakim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |huduudim|, |huduudym|, ['change  -round']

False, |kalwbim|, |kalwbim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |angutim|, |angutym|, ['change  -round']

False, |syhuunetim|, |syhuynetim|, ['change stem +back']

False, |bankim|, |bankim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |hurDim|, |hurDym|, ['change  -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |mikrobim|, |mikrqbim|, ['change stem +back']

False, |sapim|, |sapim|, []

False, |nyyjorkim|, |nyyjqrkim|, ['change stem +back']

False, |lyzuuDet|, |lyzuyDet|, ['change stem +back']

False, |zamkim|, |zamkim|, []

False, |kajwbim|, |kajibim|, ['change stem +back']

False, |avunTim|, |avunTym|, ['change  -round']

False, |trqstim|, |trqstim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |naswbim|, |naswbim|, []

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuyDibim|, ['change stem +back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |syKuunet|, |syKuynet|, ['change stem +back']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |dutim|, |dutym|, ['change  -round']

False, |muutemed|, |muytemet|, ['change  +voi', 'change stem +back']

False, |mamutim|, |mamutym|, ['change  -round']

False, |fwrengim|, |firengim|, ['change stem +back']

False, |lobutim|, |lobutym|, ['change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |zwrtim|, |zwrtim|, []

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |bawtim|, |baitim|, ['change stem +back']

False, |menkubim|, |menkubym|, ['change  -round']

False, |kwrkim|, |kwrkim|, []

False, |kazuuletim|, |kazuyletim|, ['change stem +back']

False, |kwStim|, |kiStim|, ['change stem +back']

False, |hwnkim|, |hwnkim|, []

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |filqrtim|, |filqrtim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |kuntim|, |kuntym|, ['change  -round']

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |gutim|, |gutym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |Tqpim|, |Tqpim|, []

False, |rapim|, |rapim|, []

False, |muutemedim|, |muytemedim|, ['change stem +back']

False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |kwtim|, |kitim|, ['change stem +back']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |havutim|, |havutym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |trenTkotim|, |trenTkqtim|, ['change stem +back']

False, |zarbim|, |zarbim|, []

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |Kaawdim|, |Kaawdim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |syKutim|, |syKutym|, ['change  -round']

False, |zaruuret|, |zaruyret|, ['change stem +back']

False, |muuDib|, |muyDip|, ['change  +voi', 'change stem +back']

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

Total Constraints, Sorted by Weight
10.6593106606	Ident stem round
9.84852477168	Ident  round
9.339768322	Ident stem back
8.28321121019	voc tier +['{-round}', '{-round}']
8.16395109981	voc tier -['{+back,-word}', '{+son,-back}']
6.29093985718	voc tier +['{+son,+round,+cont,-word,-lo,+hi,-nas}', '{+round,-cons,-back,-word}']
6.06980724216	voc tier -['{-lo}', '{-word,-round}']
6.04838004473	Ident stem -back
6.0	Ident  back
5.91895805734	voc tier +['{+son,-hi,-nas,-word,-lo}', '{+round,+back}']
5.85553180853	Ident stem -round
5.06009852909	voc tier -['{+voc}', '{+back,+son,-word}', '{+cont,-back,-round}']
4.90680020169	Ident stem +round
4.80385292021	Ident  -round
4.69423926076	voc tier -['{-nas,-back,-round}', '{+back,-nas}']
4.34422398172	+{+voc,+son,+round,+cont,-lo,+hi,-nas,-cons}{-lab}{+round,+cont}
4.30745215951	voc tier +['{+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+hi,+son,-round}']
4.26183211874	voc tier -['{+son,-word,-cons,-round}', '{+son,-round}', '{+round,-nas,-word,-back}']
4.15700500325	Ident  +round
3.89781423657	Ident stem +back
3.69775529664	voc tier +['{+cont}', '{+cont}', '{+cont,-word,-round}']
3.65029182457	voc tier +['{-hi,-back}', '{+voc,-back}']
3.60195903929	voc tier -['{+son,+back,+cont,-word,-hi,+lo,-nas,-round}', '{+hi,+round}']
3.38757203599	Ident  -back
3.34750576494	voc tier +['{-back}', '{+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
3.32681610464	voc tier +['{-nas}', '{+voc,+back,+cont,-lo,+hi,-nas,-cons}', '{+round,+back,+cont}']
3.30838035749	voc tier -['{+hi,+round,+son,-lo}', '{+cont,-cons,-round}']
3.1231378454	voc tier +['{-round,-cons,-lo}', '{+back,-round}']
3.08333630592	-{+hi,-back}{+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
3.02236739609	voc tier -['{-lo}', '{+cont,+voc,+son,-round}']
2.28487155146	voc tier -['{+cont,+voc,+son,+lo}', '{+cont,-hi,+lo,-nas,-round,-cons}', '{+round}']
2.21133373419	-{+voi}{+word}
2.20564080068	voc tier +['{-lo}', '{-word,-back}']
2.13252583727	voc tier +['{+cont}', '{+hi,+voc,+round,-lo}']
2.11397675503	voc tier -['{-lo}', '{+back,-cons,-lo}']
2.09016982214	voc tier +['{+hi,+cont,-nas,+son,-round}', '{-hi,+voc,+back,-word,-round}', '{+back,-round}']
2.06898241312	voc tier -['{-lo}', '{+round,+back,+cont,-nas}', '{-round}']
2.03374674121	-{-lat}{+cont,-back}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-voc}
1.93670835991	voc tier +['{+cont,-back}', '{-hi}']
1.88491224805	-{+hi,-round}{-rhot,+ant}
1.86376957553	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}', '{+voc,+son,+back,+cont,-word,-lo,-nas,-round}']
1.85806359337	voc tier -['{+back,+cont,-word,-lo,-round,-cons}']
1.84741755348	Ident  +back
1.84043183225	+{+hi,+back,-round,-lo}{+nas}{+word}
1.78778735949	voc tier -['{-hi}', '{+hi,+round,+son,-cons}']
1.75630409327	voc tier -['{-hi,+round}', '{+voc,-nas,-round}']
1.74225938908	voc tier -['{+voc,+cont,-word,-lo,-back,-round,-cons}', '{-lo}', '{+back,+son}']
1.71658008498	-{+voc,+son,+back,-lo,+hi,-nas,-cons}
1.70644993869	+{-round,-back,-lo}
1.69506814258	voc tier +['{+voc,-nas}', '{+cont}', '{-nas,-back}']
1.62288430003	-{+round,-back}
1.60850809335	voc tier +['{+hi,+voc,-nas,-cons,+round}']
1.6	voc tier +['{-round}', '{-word,-back}']
1.6	+{-ant,-voc,-word}{+hi,+round,+cont,-nas}
1.54074848648	voc tier +['{-cons}', '{+voc,+son,+cont,-word,+hi,-nas,-back}']
1.53172678349	Ident  voi
1.51276297922	-{+voc,+back}{-lat}
1.50830756566	-{+hi,-round,+cont,-lo}
1.5064596253	+{+voc,+round}{-cont}
1.45448423363	voc tier +['{+back}', '{+hi,+round}']
1.44323688592	+{+hi,-back}
1.42061717932	+{+son,+cont,-word,-lo,-hi,-nas,-cons}{-lat,+ant,-nas,-glot,-voi,-son}{-nas,-back,-lo}
1.4126803858	-{-rhot}{+round,+back}{+son,+lab,-rhot,-lat,-dr,-cont,-glot}
1.40654353662	voc tier -['{-word,-cons,-round}', '{-cons}']
1.4	voc tier -['{-back}', '{+son,+cont,-word}', '{+back,-nas}']
1.4	+{-lo,+voc,+back,-nas,-round}{+nas}
1.4	+{-lab}{-round}
1.4	+{-word}{-dor}{+voc,-nas,-word,-round}
1.39814885307	Ident  -voi
1.39658057338	-{-round}{-cont}
1.39228847759	+{+back,-cons}{+son}
1.37484686466	voc tier -['{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc,-back}']
1.37324398997	voc tier +['{+cont,-round}', '{-hi,+round,+back,+cont,-lo}', '{+back,+cont}']
1.35111106929	+{-dor,-dr}{-nas,-round}
1.33703925767	-{+son,+round,+back,+cont,-word,+hi,-cons}{+cons}
1.32945815097	voc tier +['{+hi,+cont,-word,-back}']
1.29149611469	-{-cons,-round}{+son,+lab,+ant,-dr,-cont,-dor,-voc}
1.2808566116	voc tier +['{-hi,-nas}', '{+son,-round}']
1.27805947645	+{-word}{+round,+son}
1.27482085176	voc tier +['{+voc,+back,+son,-lo}', '{+back}']
1.26084706282	+{-glot,-lab,-nas}{-round,+voc,+cont,-word,-lo}
1.2386004307	+{+cons}{+back,-cons}
1.23257241879	+{+cons,-voi}{+word}
1.22492009319	voc tier -['{+son,-round}']
1.20215766148	+{+hi,+back}{-rhot}{+word}
1.2	-{-nas}{-cont}{-nas,-back,-round}
1.2	voc tier -['{-hi}', '{-cons,-round}']
1.2	voc tier +['{-word}', '{+voc,+cont}', '{+round,-lo}']
1.2	voc tier +['{+hi,+voc,+cont,-word}', '{+cont,-round}']
1.2	-{+back,+son,-word,-round}{+ant}{+voc,-back}
1.199624159	+{-cons,-round}{-rhot,-ant}{+word}
1.19715018294	voc tier -['{+cont,-back}']
1.19618289044	-{+cons,-word}{+hi,+cont,-round}
1.18750684242	-{+voc,+round,-lo}
1.18611896354	+{+voc,+round,+back,-lo,-nas,-cons}
1.17023310085	voc tier -['{+voc}', '{-hi}', '{+round,-word}']
1.15971746682	voc tier -['{-nas,-back}']
1.15342988075	-{-cor,+voi}{+word}
1.14950472348	voc tier -['{+back}']
1.14757124623	voc tier +['{-nas}', '{+back,-word}']
1.13268331017	-{+round,-cons}{-nas,-son}{+word}
1.13133337003	+{-cons,-round}{-dor,-word}{+word}
1.12015885081	-{+cont,+round,+son}{-voc}{+word}
1.09492016958	-{+hi,+round,+back,+son,-cons}{-rhot}
1.07934012524	-{+voc,+son,+back,-word,-lo,-nas,-round}
1.07879475223	+{+hi,+round,+son}
1.07685701342	-{-word}{+hi,-round}
1.07351378414	voc tier -['{+voc,+cont,+round}']
1.05975719831	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dr}
1.05435890043	-{-round}{+cons,+lab,+nas,-rhot,-lat,-dr,-cont,-cor,-voc}{+word}
1.03193452092	voc tier +['{+voc,-back}']
1.01590627707	-{-dr,-cont}{+back,-nas}
1.00083807535	+{+back,-lo}{-cor}
1.0	Ident  +voi
1.0	+{-dor}{+voc,+round}{-cor,-dr}
0.980693752682	-{+hi,+round,+back}
0.976938959424	-{-ant,-voc,-son}{-hi,+voc,-nas,-back,+round}{+hi}
0.975636471594	voc tier +['{-lo}', '{-word}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.971399884658	+{+son,+round,+cont,-lo,+hi,-nas,-back,-cons}
0.96957410481	voc tier -['{-round}', '{+back,-word}']
0.968712794411	+{+voc,+son,-word,-lo,-back,-round}{-rhot}
0.949564343788	-{+back,-nas,-word}
0.941144974045	voc tier -['{-hi,+lo,-cons}', '{-lo}', '{+son,+back,+cont,-word,+hi,-nas,-cons}']
0.932528489837	-{+son,+voc,+back,-nas,-cons}
0.926826804416	+{+cont,-round}
0.912853393692	+{+back,+cont}{+lab}{+word}
0.881033892418	+{-dor,+cons,-son,+lab}{+cont,-back}
0.879157673717	+{+cont,-back,-round}
0.869256649936	voc tier -['{-nas,-word,-cons}', '{+cont,-back}']
0.867309676026	voc tier +['{+cont,-word}', '{+back,+son}', '{+voc,+round,-word,-cons,-lo}']
0.864464924179	+{+voc,+round}{-dor,-cor,-dr}
0.864089435097	voc tier -['{-word,-round}']
0.860059623973	voc tier -['{-back,-cons}']
0.859379104179	voc tier -['{+hi}', '{+back,-word}']
0.857757691206	voc tier +['{-nas,-word,-back,-lo}']
0.849042800831	+{-lo,+voc,+son,-word,-round}
0.846158537906	-{-round,-lo}{-lat,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.837463027498	-{-hi,+lo}{-dor,-word}{-back}
0.83311624766	-{+voc,-round}
0.832950323589	voc tier +['{+voc}', '{+voc,+round}']
0.828604476445	-{+round,+son}{-lab}
0.82149776128	+{+voc,+son,+round,+back,+cont,-lo,-nas,-cons}
0.812507390941	+{+voc,+son,+round,+back,+cont,-lo,-cons}
0.812484607308	voc tier +['{-back,-word,-cons}']
0.8	voc tier +['{+back,-cons}']
0.8	-{-son}{+hi,-back}
0.8	voc tier -['{+voc,+son,+cont,-word,+hi,-nas}', '{+back,+cont,-round}']
0.8	voc tier +['{-nas}', '{+cont}', '{+back,-round}']
0.8	-{-word,-ant,-son}{+round,-cons}{-dor}
0.8	-{-voi,-voc}
0.8	-{-lat}{+round,+cont}
0.8	-{-dor}{+voc,-round}
0.8	+{-dor}{+cont,-back}
0.8	+{+cons,-word,-ant,-nas,-cor,-voi,-son}{-round}
0.799392842277	-{+round,-nas}
0.795272045152	-{+lab}{+back}{+ant}
0.783936080551	+{+voc,+back,-lo}
0.776812855542	-{+hi,+round}{+son,+lab,-cor}
0.769651604914	voc tier +['{+back,+cont}']
0.768214964163	-{+back,-round}{-word}
0.768111923743	+{+round,-cons}{-dor,-lat,-dr}
0.758930308015	-{-dr}{+hi,+round,+back,-lo}
0.748694512376	-{+round,-word}
0.744752820618	voc tier -['{-nas}', '{+round,-back,-cons}']
0.739079302806	-{+cont,-word,+hi,-nas,-back,-round,-cons}
0.722712971217	-{-back}{+voc,-back}{-nas}
0.70096828205	-{-round}{-nas,-cor}{+hi,+round}
0.697209159064	+{+cont,+voc,+son,-round}
0.695090798483	-{+lat}{+voc,+son,+cont,-lo,+hi,-nas,-round,-cons}{+cons,+voi,-word,-ant,-rhot,-lat,-nas,-dr,-glot,-lab,-cor,-son,-voc}
0.691286833649	-{-lat,-word,-voc}{+hi,-round}{+cons,+lab,+nas,-word,-rhot,-lat,-cont,-voc}
0.683904537568	-{+hi,-lo,-round}{-cont}{+word}
0.657938642373	voc tier -['{+voc,+son}', '{+voc,-back,-lo}']
0.657868451193	voc tier +['{+cont,-round}', '{-back,-lo}', '{+voc,-cons}']
0.652413653556	-{+back,-word}
0.640649258156	-{-round,+voc,+son,-cons,-lo}{-glot}
0.62632074653	+{+cons,+dor,-ant,-lat,-nas,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+voc,-round,-lo}{+lab}
0.617457103234	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.613506693336	-{-voc}{+cons,-word,-lat,-dr,-dor,-lab,-son}{+son,+cont,-word,+hi,-nas,-back}
0.611317052686	+{+round,+son}
0.6	voc tier -['{-hi,+voc,+cont,-cons,-lo}', '{-hi}', '{+round,-lo}']
0.6	voc tier +['{+voc}', '{-round,+cont,-back,-nas}']
0.6	-{-round}{+cons,+voi,+ant,-word,-lat,-glot,-dor,-lab,-son}
0.6	-{-rhot,-nas,+voi,+lab,-cor}{+son,+cont,-lo,+hi,-nas,-round}
0.6	-{-nas,-word,-round}{+son}
0.6	-{-lab}{+voc,-back}{-rhot}
0.6	-{-dor,-lab,-dr,-rhot}{+voc,+round}{-cont}
0.6	-{+voc}{+voi,-son}{+back,-lo}
0.6	+{-word}{-nas}{-round,-lo}
0.6	+{-voi}{+voc,-round}{+son}
0.6	+{+hi,+round,-cons}{+cons,+lab,-cont,-glot,-cor,-voc}
0.6	+{+cont}{-ant}{+cont,-round}
0.6	+{+cont,-cons,-nas}{-lab,-cont}{-back,-lo}
0.6	+{+cons}{+hi,+round}{-dr}
0.6	+{+ant}{+round,-nas}
0.6	+{+ant,-son}{+round,-nas}{-glot,-lat,+ant}
0.598683044819	voc tier -['{+round,+cont}']
0.598595300647	cons tier +['{+cons,+voi}', '{-nas}']
0.595501947802	-{+son}{-word,-round}
0.58941653767	-{+hi,+round}{-voc}
0.589384759923	+{+cont,-round}{+cons,+cont,-word,-rhot,-lat,-dr,+ant,-glot,-dor,-lab,-voi,-son,-voc}
0.587100329071	cons tier -['{+voi,+dor,-word,-ant,-rhot,-lat,-nas,-lab,-cor,-son}', '{-cor,-voi}']
0.584790668686	+{+round,-word,-back}
0.571285120901	+{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+cons,+lab,+ant,-word,-lat,-nas,-glot,-dor,-cor,-son,-voc}{-cons,-round}
0.562341014028	-{+round,-back,-cons}{-dr}
0.557582263582	voc tier +['{-cons}', '{+son,+cont,+hi,-nas,-back,-round,-cons}']
0.554818504373	-{+round}{-cont}
0.55176705698	voc tier -['{-round,+son,-lo}']
0.547739818168	-{-nas}{+hi,+round}
0.546578180748	-{+voc,+round}{+cons,+lab,-lat,-cont,-glot,-voc}
0.545271201667	+{-round,+son,-lo}{+cons,+son,+nas,-word}
0.54128529078	+{-lat}{+back,-nas,-cons}{-rhot,-word}
0.535829617601	+{-cons}{-voi,+dor}
0.530333997875	-{+voc,+back}
0.520151056114	+{+voc,-round,-lo}
0.516791250179	-{+son,-round}{+cons,-lat,-voc}
0.512847533379	-{+round,+back}
0.509113604486	voc tier +['{-cons}', '{+round,+back,-nas,+voc,-lo}']
0.495195274851	-{+round,-cons}
0.494656370134	voc tier +['{-nas}', '{+son,+hi,-nas,-back,-round,-cons}']
0.4890456631	voc tier +['{-word,-back}']
0.485957443193	+{+hi,-lo,-nas,-round}
0.484341078424	voc tier +['{+voc,+round}']
0.481232391912	voc tier +['{+back,+son}']
0.479060371581	cons tier +['{-voi}', '{+voi,+lab}', '{+cons,+son,+nas,-word,-rhot,+ant,-glot,-dor,-cor}']
0.477782638529	+{+back,-nas,-round}{+cons,-word}
0.475750520282	-{+cont,-back}{+lab}
0.467460806569	-{-back}{-voc}{+word}
0.461767573557	+{+round}{+cons}
0.446416578283	+{+voc,+son,-word,+hi,-round,-cons}
0.437254523282	voc tier +['{+cont}', '{+round,-word}']
