Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |tevsig|, |tevsik|, ['change stem +voi']~t~["False, |tevsig|, |dovsig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tefswg|, ['change stem +voi', 'change stem -back']", "False, |tevsig|, |tqvsig|, ['change stem -round']", "False, |tevsig|, |tqfsig|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevsyg|, ['change stem -round']", "False, |tevsig|, |tevsuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tofsig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevzug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tqvsik|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsyk|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsug|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tefsyg|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevzig|, ['change stem -voi']", "False, |tevsig|, |tevzwg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tovzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsig|, ['change stem -voi']", "False, |tevsig|, |devswg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tqvzig|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |devsyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tovsig|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tevzyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tefsug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevswk|, ['change  +voi', 'change stem -back']", 'False, |tevsig|, |tevsig|, []', "False, |tevsig|, |tevswg|, ['change stem -back']", "False, |tevsig|, |tefsig|, ['change stem +voi']", "False, |tevsig|, |tovsik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |dqvsig|, ['change stem -voi', 'change stem -round']"]

1: True, |muasibim|, |muasibim|, []~t~["False, |muasibim|, |myazibim|, ['change stem -voi', 'change stem +back']", "False, |muasibim|, |muasipim|, ['change stem +voi']", "False, |muasibim|, |muazybim|, ['change stem -voi', 'change stem -round']", "False, |muasibim|, |muasypim|, ['change stem +voi', 'change stem -round']", "False, |muasibim|, |muasipym|, ['change stem +voi', 'change  -round']", "False, |muasibim|, |mwasibim|, ['change stem +round']", "False, |muasibim|, |muasybim|, ['change stem -round']", "False, |muasibim|, |myasipim|, ['change stem +voi', 'change stem +back']", "False, |muasibim|, |muazibim|, ['change stem -voi']", "False, |muasibim|, |mwazibim|, ['change stem -voi', 'change stem +round']", "False, |muasibim|, |muazibym|, ['change stem -voi', 'change  -round']", "False, |muasibim|, |miasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |myasibim|, ['change stem +back']", "False, |muasibim|, |miazibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |miasibim|, ['change stem +round', 'change stem +back']", "False, |muasibim|, |mwasipim|, ['change stem +voi', 'change stem +round']", "False, |muasibim|, |muasibym|, ['change  -round']"]

2: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~["False, |gerTeg|, |gqrTeg|, ['change stem -round']", "False, |gerTeg|, |kerTeg|, ['change stem +voi']", "False, |gerTeg|, |kqrTeg|, ['change stem +voi', 'change stem -round']", "False, |gerTeg|, |gqrTek|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerDeg|, ['change stem -voi']", "False, |gerTeg|, |gerTqk|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerTqg|, ['change stem -round']", 'False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |gqrDeg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |gerDqg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |kerTqg|, ['change stem +voi', 'change stem -round']"]

3: True, |astigmat|, |astigmat|, []~t~["False, |astigmat|, |astikmat|, ['change stem +voi']", "False, |astigmat|, |asdigmat|, ['change stem -voi']", "False, |astigmat|, |aztigmat|, ['change stem -voi']", "False, |astigmat|, |astigmad|, ['change stem -voi']"]

4: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwZtim|, ['change stem -voi']
1716: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestym|, ['change  -round']

2039: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

2052: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2059: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

2108: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

2110: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretym|, ['change  -round']

2270: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2278: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

2341: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

2353: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

2357: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritum|, ['change  -back', 'change  -round']

Constraints added in training #4: 46
-{-lat,-word,-voc}{+hi,-back,-word,-cons}{+son,-dr,-word}
-{+hi,+back,-word}{+cons}{+word}
+{+round,+back,+son}
-{-round,-back,-lo}{-word}
+{-voc}{+back}{-dor,-cont}
+{+cons,-voc}{+round,+cont}
voc tier -['{+son,-cons,-nas}', '{-lo}', '{+voc,-back,-cons}']
-{+son,-word,-lo,+hi,-nas,-back,-round}{+son}
voc tier -['{+round}', '{+cont,-cons,-lo}', '{-back,-lo}']
+{+cor}{-round}{+son}
+{+back,-lo}{-glot,-rhot,+son}{+word}
-{+cor}{+back,+cont,-cons}{-word}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot,-word,+lab}{+word}
-{-word}{+voc,-back}{-glot}
+{+round,-lo}{-lat,+cons,-cont,-dor}{+word}
+{-voc}{+round,-word}{-dr}
voc tier -['{+lo}', '{+round}']
+{+hi,-back,-cons}
+{-cons,-back}{+ant}{-word}
voc tier -['{-lo,-round}']
+{+voc}{-nas}{+round,+cont,-word,-nas}
+{+round}{-rhot,-word}{+word}
voc tier +['{-back,-lo}', '{+back}', '{+voc}']
+{-nas}{-rhot,+cons,+cor}{+son,+voc,-nas,-back,-lo}
+{-voc}{-word,-round}
+{-nas,-back,-round}
-{-dor}{-back,-lo}
+{+back,-nas,-word}{-rhot}
-{-glot,-rhot,-nas,-voi,+cor}{-glot,-rhot}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
+{+round,+back}{+cons,+nas}
+{-round,+back,+cont,-lo}
-{+voc,+son,-word,+hi,-nas,-back}
+{+round,+back,-word}{+cons}
-{+son,-nas}{-nas,+back,+cont,-word,-lo}{-rhot}
+{+round,-word,-cons}{-lat,+cons,+lab,+nas,-rhot,+ant,-cont,-glot,-dor,-cor}{+word}
-{+voc,+round}{+ant,+lab,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+word}
-{+word}{-hi,-round}{+cons,-dr,-word,-son}
-{-word,-back}{+son}
+{+son}{-ant}{+back,-nas}
+{+cons}{-cons,-round}{-rhot}
+{+round,-word}{-dr,+cons,-cor,+voi}
voc tier -['{-cons,-round}', '{+cont,-cons,-lo}']
+{+back,-word,-lo,+hi,-nas,-round}
+{+back,-nas}{-lat,-son}{+hi,+voc}
-{-cont}{-back,-cons}
-{+son,+voc,-nas,-round}{-dr}

Errors in testing #4: 92
False, |sytim|, |sytim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |bystim|, |bystim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |swkim|, |swkim|, []

False, |zwrtim|, |zwrtim|, []

False, |kqSebentim|, |keSebentim|, ['change stem +round']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |takajjydim|, |takajjydim|, []

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |mynaDat|, |munaDat|, ['change stem -back']

False, |fwrtim|, |fwrtim|, []

False, |qytim|, |qytim|, []

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |nasb|, |nasb|, []

False, |kqSebent|, |keSebent|, ['change stem +round']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |teDellydim|, |teDellydim|, []

False, |ystim|, |ystim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |mynaakalat|, |munaakalat|, ['change stem -back']

False, |mylkim|, |mylkim|, []

False, |mySirijet|, |miSirijet|, ['change stem +round']

False, |zwnkim|, |zwnkim|, []

False, |Zytim|, |Zytim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |swrpim|, |swrpim|, []

False, |gylynTim|, |gylynTim|, []

False, |dqrdim|, |dqrdim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |kqkim|, |kekim|, ['change stem +round']

False, |teejjydim|, |teejjydim|, []

False, |mynasib|, |munasip|, ['change  +voi', 'change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |qdynDim|, |qdynDim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |qDim|, |qDim|, []

False, |mynakid|, |munakit|, ['change  +voi', 'change stem -back']

False, |teKaaydim|, |teKaaydim|, []

False, |twbbim|, |twbbim|, []

False, |kyrkim|, |kyrkim|, []

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |mynasibim|, |munasibim|, ['change stem -back']

False, |qdim|, |qdim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |hythytim|, |hythytim|, []

False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |zyyrtim|, |zyyrtim|, []

False, |gqtim|, |gqtim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |fygim|, |fygim|, []

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |swrtim|, |swrtim|, []

False, |dykim|, |dykim|, []

False, |yTim|, |yTim|, []

False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |tesaanydim|, |tesaanydim|, []

False, |katgytim|, |katgytim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |gqTim|, |gqTim|, []

False, |Tykim|, |Tikim|, ['change stem +round']

False, |rwzkim|, |rwzkim|, []

False, |ejybim|, |ejybim|, []

False, |mynaasibim|, |munaasibim|, ['change stem -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |jqkim|, |jqkim|, []

False, |Zypim|, |Zypim|, []

False, |rySd|, |rySd|, []

False, |mynaaferet|, |munaaferet|, ['change stem -back']

False, |yzynDim|, |yzynDim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |fylytim|, |fylytim|, []

False, |baswnDim|, |baswnDim|, []

False, |hwrtim|, |hwrtim|, []

False, |mynakidim|, |munakidim|, ['change stem -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |Swkim|, |Swkim|, []

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |gasb|, |gasb|, []

False, |mySeddedim|, |miSeddedim|, ['change stem +round']

False, |lypim|, |lipim|, ['change stem +round']

Total Constraints, Sorted by Weight
15.8	Ident  back
14.0	Ident  round
11.0941613217	voc tier +['{+round}', '{+round}']
9.75290130633	voc tier -['{+cont,-word,-back}', '{+back,-cons}']
8.0	Ident  -back
7.96074318584	Ident  +back
7.81045259137	voc tier -['{+son,-hi,-nas,-back,-round,-cons}', '{+back,-lo}']
7.6	Ident  -round
7.23613111852	Ident  +round
6.3341549657	-{+hi,+cont,+son,-back,-cons}{+son,-rhot,-cor,-dor}{+word}
5.87684275835	voc tier -['{+back}', '{-nas,-back,-cons,-round}']
5.39893417245	-{-round}{-glot}{+voc,+son,+round,+back,+cont,+hi}
4.5151671352	+{+back}{-rhot,+cons}{+back,-cons}
4.0	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor}{+word}
3.94195827604	+{+son}{-lat,-voi}{+word}
3.63959490334	+{+cont,+back,+son}{+cons,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor}{+word}
3.6	voc tier -['{+son}', '{-lo,+voc,+cont,-nas}', '{+back,-lo}']
3.42180581287	voc tier -['{-round}', '{+back}', '{+voc,+son,-word,-back}']
3.4	voc tier -['{+hi}', '{+voc,-round}']
3.11262854165	-{-cons,-round}{+nas,+lab,-cont}
2.81750264722	-{+word}{-lat}{-round,-nas,-cons,-back,-lo}
2.60387572374	voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+voc,+round}']
2.6	voc tier +['{-hi,+back}', '{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
2.6	+{+cont,-back,-lo}{-nas,-dr}
2.48645424499	+{+back,-cons}{-lat,+son,+lab,-word,-rhot,+ant,-cont,-cor}
2.45739046241	voc tier +['{-hi}', '{+voc,+back}']
2.45603751609	voc tier -['{-lo}', '{-cons,-round}']
2.40808386517	voc tier +['{-word,-lo}', '{-lo}', '{+hi,+round}']
2.39551518011	+{+cont,+voc,-nas}{-word}{+voc,+cont,-word,-back,-round}
2.38650039238	voc tier +['{-nas,-back}', '{+cont,-nas,-round}', '{+cont,-round}']
2.38454876398	+{+back,-lo}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
2.37977254321	+{-round}{+cons}{-round,-word,-cons,-lo}
2.37633904773	+{+cont,-word,-lo,-back,-round,-cons}{-son}{+word}
2.31060059383	-{+round,-nas,-back}
2.21713094529	-{-cons,-round}{+son,+lab,+ant,-cont,-glot,-voc}
2.2	voc tier +['{+back}', '{+son}', '{+hi,+back}']
2.12534374867	-{-back,-cons,-round}{+nas}
2.09106110476	Ident  -voi
2.0	+{+ant}{+voc,+back}{+son}
1.96988288222	-{+round,-back}
1.95699498012	voc tier -['{+lo}', '{+round}']
1.90229200745	-{+voc,+son,+round,-lo}
1.88489735376	+{-rhot,-dr,-voc}{+round,-nas,-lo}
1.87136773017	-{+son,-back}{-cor}{+word}
1.86444183224	Ident  voi
1.83390231754	+{+round,-word}{+ant}
1.79242151788	+{+son,-word,-back}{-lab}{+word}
1.74117142525	+{+round,+cont}{+nas}
1.71638296793	+{-cons,-round}
1.67739826657	+{-lo,+cont,-cons,-back,-round}
1.62973762335	+{-dor,+ant,-voc}{-back,-cons}
1.62645089304	-{+voc}{-dor,+lab,-voc,-son}{+son,-back}
1.6225388835	+{-son}{+voc,+round}
1.6	voc tier +['{-hi}', '{+back,+cont,-round}']
1.59900165457	+{+round,+cont}{+cons}{+word}
1.59542669777	+{+son,+voc,+cont,-round,-lo}
1.58861905987	-{+hi,+cont,-word}{+cor}{-nas,-round}
1.55662727637	-{+round,-word}
1.55293614108	-{+round}
1.52698141392	+{+cont,-nas}{+voc,-nas,-back,-round}
1.482599364	-{+voc,+son,+back,-hi,+lo,-nas,-cons}{+cont,-nas,-voc}{+back,-word}
1.48061690969	voc tier -['{+lo}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+round}']
1.46142448265	-{+son,+voc,+cont,-word,+round}{-dr}
1.45371190734	-{-voc}{-nas,-word,-back}{-cor}
1.41968158035	voc tier -['{+hi,-round}']
1.4	+{-word,-round}{-voi}
1.4	+{-round,-word,-lo}
1.38849688066	+{-hi}{-lat,-word,-ant,+dor}{+back,+son}
1.37412114994	-{+round,-back}{-word}
1.36089503994	+{+hi,-back}
1.35847518281	-{+cor}{+back,+cont,-cons}{-word}
1.25876302795	voc tier +['{-back,-lo}', '{+back}', '{+voc}']
1.25863042697	-{+back,-round}
1.25754944603	-{-glot,-nas,-voi}{-word}
1.25338749849	+{+cont,-dor,+cons,-nas,-voc}{-round,+cont,-nas}{-dr}
1.24839493145	Ident  +voi
1.23749544116	voc tier -['{+back,-cons}']
1.2082770581	voc tier -['{+round,-nas}', '{-lo}']
1.2	-{+ant,+cons,-voi,-word}{-round,-lo}
1.2	+{-round}{+ant,-word,-voc}{+back,+cont,-cons,-round}
1.2	+{-lat,-voi,-voc}{-back,-round}{-rhot,-dr}
1.19852335775	-{-back,-round}{-dor}{+word}
1.1811900988	+{+round,-word,-cons}{-lat,+cons,+lab,+nas,-rhot,+ant,-cont,-glot,-dor,-cor}{+word}
1.16768885219	+{-rhot}{+round,+back,+cont}
1.13464768072	+{-back,-round}{+cons}
1.13364379696	+{-cont,-word}{+back,-nas}
1.13154395348	+{+round}{-rhot,-word}{+word}
1.10990180803	-{+son,-word,-lo,+hi,-nas,-back,-round}{+son}
1.10301757434	-{-cont}{+round,-cons}{-glot}
1.09169572445	+{+cont,-voi}{+voc,+round,+back,+cont,+hi,-cons}{-dor}
1.08767636488	+{-lab,-voc}{+cont,-back,-cons}
1.08458073204	-{+round,+cont}
1.08435531088	-{-word}{+back,-word}
1.06270511542	-{+cont,+voc,+back,-nas}
1.06093458207	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot}
1.04743380772	+{+voc,-back}{+lab}
1.02314121045	voc tier +['{-back,-lo}']
1.014798018	+{+round,+back,+son}
1.01059322945	+{-glot,-word}{+back,-round}{-glot}
1.00830091868	+{+hi,-word,-back}
1.0	-{+voc,+son,-word,+hi,-nas,-back,-round}{+ant}
1.0	-{+ant}{+hi,-back,-round}
1.0	-{-rhot}{+voc,+son,+back,+cont,-word,-lo,-round,-cons}
1.0	-{-lab}{+back}
1.0	-{-cont,-voc}{+round,-back}
1.0	-{+cons,+dor,-word,-ant,-lat,-nas,-cont,-glot,-cor,-voi,-son,-voc}{+round,+son,-lo}
1.0	+{-lab}{-round,+voc,+back,+son,-nas}{-rhot,+son,+lab}
0.994588697421	+{+cont,-back,-lo}
0.978087195401	-{+hi,+back,-nas,-word,-lo}
0.967579888097	+{-dor}{-dor,+voi,-voc}
0.963200131693	+{-glot}{-round}
0.952033605081	+{-rhot}{+round,+back}
0.951982609745	voc tier +['{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.948879106483	-{+son,+round,-nas,-back,-cons}
0.934004281177	+{+cons}{-cons,-round}{-rhot}
0.933736140739	voc tier -['{-cons,-round}', '{+cont,-cons,-lo}']
0.929246943725	+{-cons}{-dr}{+son,-back}
0.9226549097	-{+nas}{-nas,-round}
0.921769564774	+{+ant}{-back,-cons}
0.911901162426	+{-dr}{+back,-cons}{-lat}
0.899975290459	-{+hi,+back,+cont}
0.88952008862	cons tier +['{-voi,-cont}']
0.88694220246	+{+cont,-back}
0.873843829192	-{+hi,-round,-word,-lo}
0.867978614224	+{+dor,-ant,-rhot,-lat,-lab,-cor,-son}{+voc,+round}
0.853765398199	-{+son,+voc,-nas,-round}{-dr}
0.852769719827	-{-word}{+hi,+back,-nas}
0.852373629902	+{-cor,-word}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.850731375554	+{-voc}{-word,-round}
0.842677171958	-{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
0.835226203163	+{+word}{+voi,-voc}
0.831674368074	+{+back,-word}
0.820306052052	+{+cons}{+back}{+cons}
0.807160650894	+{-nas,-round}{-dr}{+word}
0.8	voc tier -['{-lo}', '{-nas,-word,-back}']
0.8	voc tier -['{+back}', '{+hi,+round}']
0.8	-{-word}{+back,+son,-cons}{-rhot,+son,-dr}
0.8	-{-nas,-round}{-word,-voc}{+word}
0.8	-{+round,-back}{-glot}
0.8	+{-nas,-back}{-dor}
0.8	+{+round,-lo}{-lat,-cont}
0.8	+{+round,+son}{-rhot}{+word}
0.8	+{+cont,+back,+son}{-lat,+cons,-voc}{+word}
0.8	+{+back,+son}{-glot,-rhot,-cont}{+word}
0.797757888428	voc tier +['{-nas,-back}']
0.793360465798	+{+back,+son}
0.770652038711	+{+voc}{-nas}{+round,+cont,-word,-nas}
0.762526084434	-{+voc,+son,-word,+hi,-nas,-back}
0.760294547489	-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot,-word,+lab}{+word}
0.751800539714	-{-lab,+voi}{-word,-cons}
0.75071955431	-{-word}{+voc,-back}{-glot}
0.748765446683	-{+cont}{+hi,-nas,-word,-back,-round}{+cor,-voc}
0.74718408882	+{+cont,-word,-cons}{-glot,+voi}{+cont}
0.745971203026	-{-lat,-word,-voc}{+hi,-back,-word,-cons}{+son,-dr,-word}
0.737175908408	-{+voc,-back}
0.732185689991	-{-word}{+cont,-word,-back}
0.730958405393	+{+back,-nas,-word}{-rhot}
0.725127306587	+{+back,-nas}
0.722959760355	+{+cons,-voc}{+round,+cont}
0.722871181194	+{+hi,-back,-cons}
0.70860517474	-{-cont}{-back,-cons}
0.69547395644	-{+hi,+round,-word}{-word}
0.692359657956	-{+son,+back,-nas,-lo}
0.678407302178	-{-dor}{-back,-lo}
0.665569983628	-{-word}{+voc,+back,-word,-lo,+hi,-nas,-round}
0.657811442639	-{-round,-back,-lo}{-word}
0.653629996967	+{+back,-round}{-dor,-cor}{+word}
0.650432194071	+{+voc,+back,+son,-word,-round}
0.650426969175	+{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}
0.650413718757	voc tier -['{+round}', '{+cont,-cons,-lo}', '{-back,-lo}']
0.642518256879	+{+cons,-nas,-dr}{+cont,-lo,+son,-back,-round}{-rhot}
0.64191839303	+{+word}{+glot}{+hi,+round,-back,-lo}
0.634547035336	+{+round,-word}{-dr,+cons,-cor,+voi}
0.622064056904	-{+cons,-lat,-nas,+cor}{-cons}{+voi,-rhot,-nas,-dr,-cont,-glot,-cor,-voc}
0.614176982573	+{+round,+back}{+cons,+nas}
0.612035709655	+{+word}{+round,-word,-lo}
0.609721302214	-{+hi,+back,-word}{+cons}{+word}
0.6088177629	-{-voc}{-back,-lo}
0.604795406741	-{-word,-back}{+son}
0.602373264482	+{-voc}{+hi,+son,-nas,-word,-round}{+dor,-son,-ant,-word}
0.6	-{-rhot}{+back,+son}
0.6	-{-glot}{+back,-nas}
0.6	-{-dr}{+voi,-rhot,-cont,-glot,-son,-voc}{+back,+cont}
0.6	-{-dor}{+back,+cont}
0.6	-{-cont}{+voc,+back,+hi,-nas,-round,-cons}
0.6	-{-cont}{+round}
0.6	-{-cons,-round}{-dr}{+word}
0.6	-{+hi,+round,+son}
0.6	-{+hi,+round,+cont}{-dor,-word,-voc}
0.6	-{+ant,+cons}{-round,-lo}
0.6	+{-word,-back,-round}{-lat}{+word}
0.6	+{-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}
0.6	+{-son}{+son,+cont,+hi,-nas,-back,-round,-cons}
0.6	+{-nas}{-back}
0.6	+{-dor}{+round,+son,+voc,-lo}{-cor,-voc}
0.6	+{-dor,-lat}{+hi,+back,-nas}{-dor}
0.6	+{-back,-cons}{+ant}
0.6	+{+hi,+voc,+cont,-back,-round}{+cons}
0.6	+{+cons}{+round,+back}
0.6	+{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,-lo}
0.6	+{+back,-lo}{-glot,-rhot,+son}{+word}
0.598235014627	-{-voc}{+hi,-lo,-round}
0.59273535481	+{+back}
0.585765969599	-{+son,-round}
0.585484398184	-{+voc,-round}
0.585256229858	+{-nas,-back,-round}
0.583263916897	+{+voi,-word}
0.581349305053	+{-voi,-son}
0.564345523369	+{-round,-lo}{-cont}
0.563213685959	-{+son,-cons,-round}{-lat}{+nas,-voc}
0.557839915634	+{+back,+cont,-round}
0.557020281132	-{-glot,+voi}
0.554583268904	+{+hi,+round,+back}
0.552520462371	-{-word}{-lab}{+hi,-back}
0.550520024726	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.526299189224	+{+round,-nas}
0.515459197648	+{+hi,+back}
0.511262171642	+{-nas,-round}{-cont,+lab,+nas}
0.508171438433	+{-round,+back,+cont,-lo}
0.490402090013	voc tier -['{+son,-cons,-nas}', '{-lo}', '{+voc,-back,-cons}']
0.488780812082	+{+word}{+round,-back}
0.481623613741	+{-dor}{-round}
0.478090824185	-{+voc,+back,-nas,-word}
0.470189838287	+{+voi,-dr}{+back}{-hi,+cont,-nas}
0.467344091907	+{+round,+back,-word}{+cons}
0.459860265765	+{+voc,+son,+round,+back,-word,-lo,-nas}
0.454774382602	-{+hi,+back}{-cor}
0.448938564329	+{-dr}{+son,-round}
0.446136181421	-{-dor,+voi}
0.44378406366	+{+ant}{-word,-round}{-dor}
0.440026693916	+{-cons,-back}{+ant}{-word}
0.436137740171	-{+back}{+voi,+dor}
0.410575099759	-{+back,-round}{+cons,-son}
0.408820131237	+{+son}{-ant}{+back,-nas}
0.4	-{-lab,-voi}{-word,-back}
0.4	+{-voi,-word}{+back,-nas}{-dor,-lat,-word,-voc,-rhot}
0.4	voc tier +['{+hi,+round}']
0.4	-{-son}{-round}{-dr}
0.4	-{-nas}{-voi}{-back,-lo}
0.4	-{-nas,-dr}{+round,-word}
0.4	-{-lat,-lab,+dor}{+son,+round,+back,+cont}
0.4	-{-lab,-dr}{+son,-round}
0.4	-{-glot}{-round,+voc,+back,+son,-nas}
0.4	-{+voc,+cont,+hi,-nas,-back,-cons}
0.4	-{+son,+round,+back,-word,-lo,-nas,-cons}
0.4	-{+round,-word}{-rhot}{+word}
0.4	-{+round,-nas}{+cons}{+word}
0.4	-{+round,-cons,-lo}{+ant}
0.4	-{+round,+back}{-cont}
0.4	-{+hi,+son,-back}{-lat,-word}
0.4	-{+cons,+voi,-word,-cont,-glot,-voc}{+hi,+round}{+cons,+son,+lab,-word,-rhot,-lat,-dr,-glot,-cor,-voc}
0.4	-{+back}{-glot}{+word}
0.4	-{+back,-nas}{-voc}{+word}
0.4	-{+back,-lo}{-glot}{+word}
0.4	+{-word,-back}
0.4	+{-round,-lo}{-cont}{+word}
0.4	+{-nas,-round}{+ant}
0.4	+{-lab}{+voc,-back}{+nas}
0.4	+{-dr}{+voc,-round}{+lab}
