Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 412
0: True, |laanetim|, |laanetim|, []~t~["False, |laanetim|, |laanqdim|, ['change stem -voi', 'change stem -round']", "False, |laanetim|, |laanetym|, ['change  -round']", "False, |laanetim|, |laanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |laanetim|, |laanotim|, ['change stem -back', 'change stem -round']", "False, |laanetim|, |laanqtim|, ['change stem -round']", "False, |laanetim|, |laanetwm|, ['change  -back']", "False, |laanetim|, |laanedim|, ['change stem -voi']", "False, |laanetim|, |laanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']", "False, |laanetim|, |laanedym|, ['change stem -voi', 'change  -round']", "False, |laanetim|, |laanedwm|, ['change stem -voi', 'change  -back']"]

1: True, |arasatim|, |arasatwm|, ['change  -back']~t~["False, |arasatim|, |arasatym|, ['change  -round']", 'False, |arasatim|, |arasatim|, []', "False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']"]

2: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDTwbim|, ['change stem +voi', 'change stem +round', 'change stem -back']
820: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

825: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

839: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

841: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

872: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

879: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

882: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

883: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kwmseDik|, ['change  +voi', 'change stem -back']

901: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

903: True, |tektyg|, |tektyk|, ['change stem +voi']~False, |tektyg|, |tektuk|, ['change  +voi', 'change stem -back']

909: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

917: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sylp|, ['change  +voi', 'change stem +back']

928: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

931: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

944: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

953: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

957: True, |banket|, |banket|, []~False, |banket|, |bankqt|, ['change stem -round']

979: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

985: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

988: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

989: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetym|, ['change  -round']

994: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1001: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitwm|, ['change  -back']

1004: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefitim|, ['change stem +voi']

1037: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

1040: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

1045: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1061: True, |aabad|, |aabat|, ['change stem +voi']~False, |aabad|, |aabad|, []

1099: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokym|, ['change  -round']

1115: True, |roketim|, |roketim|, []~False, |roketim|, |roketum|, ['change  -back', 'change  -round']

1126: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

1127: True, |firag|, |firak|, ['change stem +voi']~False, |firag|, |fwrak|, ['change  +voi', 'change stem -back']

1129: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1133: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1134: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

1136: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1143: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

1151: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

1178: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1182: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

1183: True, |biliStirag|, |biliStirak|, ['change stem +voi']~False, |biliStirag|, |biliStyrak|, ['change  +voi', 'change stem -round']

1205: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1219: True, |nazig|, |nazik|, ['change stem +voi']~False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

1229: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

1237: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

1253: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

1255: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1256: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

1279: True, |fwtrat|, |fwtrat|, []~False, |fwtrat|, |fitrat|, ['change stem +back']

1298: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1320: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutym|, ['change  -round']

1337: True, |zembereg|, |zemberek|, ['change stem +voi']~False, |zembereg|, |zomberek|, ['change  +voi', 'change stem -back', 'change stem -round']

1347: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1356: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

1363: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

1366: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |getim|, ['change stem +round']

1368: True, |maketim|, |maketim|, []~False, |maketim|, |maketym|, ['change  -round']

1373: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

1381: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

1405: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

1406: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

1428: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1431: True, |kip|, |kip|, []~False, |kip|, |kwp|, ['change stem -back']

1438: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1442: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadym|, ['change  -round']

1445: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1446: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

1451: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretwm|, ['change  -back']

1456: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

1479: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

1490: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1492: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1495: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgyrt|, ['change stem -round']

1498: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutym|, ['change  -round']

1499: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

1528: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1551: True, |ordonat|, |ordonat|, []~False, |ordonat|, |ortonat|, ['change stem +voi']

1560: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavedim|, ['change stem -voi']

1563: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

1572: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

1580: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1593: True, |Debim|, |Debim|, []~False, |Debim|, |Debym|, ['change  -round']

1612: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

1637: True, |nezaaketim|, |nezaaketim|, []~False, |nezaaketim|, |nezaaketwm|, ['change  -back']

1651: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

1660: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajytum|, ['change  +voi', 'change  -back', 'change  -round']

1661: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTdihaadim|, ['change stem -voi']

1664: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

1667: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kwryket|, ['change stem -round']

1671: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

1693: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

1700: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

1703: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskivitim|, ['change stem +round']

1709: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

1717: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

1721: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

1726: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

1733: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

1735: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

1755: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

1771: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1777: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

1783: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

1791: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1798: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1813: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1814: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetum|, ['change  -back', 'change  -round']

1833: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1836: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

1838: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

1844: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']

1848: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1872: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidwm|, ['change  -back']

1884: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1887: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

1891: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdym|, ['change  -round']

1914: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

1917: True, |kwrwSwg|, |kwrwSwk|, ['change stem +voi']~False, |kwrwSwg|, |kwrwSik|, ['change  +voi', 'change stem +back']

1943: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

1946: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

1963: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lwbijat|, ['change stem +round']

1970: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1977: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

1990: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1999: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

2001: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

2002: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

2006: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

2009: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

2018: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

2021: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardiTim|, ['change stem +back']

2023: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

2048: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2061: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

2089: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

2102: True, |pikim|, |pikim|, []~False, |pikim|, |pikym|, ['change  -round']

2131: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

2144: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

2147: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

2154: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

2164: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

2167: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

2169: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

2170: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortepim|, ['change stem +round', 'change stem +back']

2174: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

2175: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2200: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

2226: True, |fwrwldag|, |fwrwldak|, ['change stem +voi']~False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

2265: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

2268: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitum|, ['change  -back', 'change  -round']

2280: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

2292: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

2304: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

2323: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jekim|, ['change stem +round']

2326: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTybaadaabat|, ['change  +voi', 'change stem -round']

2381: True, |efektim|, |efektim|, []~False, |efektim|, |efektum|, ['change  -back', 'change  -round']

2383: True, |swrnaSwg|, |swrnaSwk|, ['change stem +voi']~False, |swrnaSwg|, |sirnaSwk|, ['change  +voi', 'change stem +back']

Constraints added in training #4: 157
+{+hi}{-dor,-lat,+dr,-word,-son}{-nas,-back,-cons}
+{+back,-word}{-dor}{+word}
-{+son}{-glot}{+voc,-round}
+{+hi,+cont,-nas,-back,+voc}{-voc}
-{-lat}{-son}{+back,+cont}
-{-rhot,+ant,+cont,-dr,-word}{+ant,+cor,+cons,-word,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-word,-back}
+{+hi,+back}{-dr,-voc}
+{-voi}{+back,+cont}
+{+voc,+son,-back}
-{-round,+son,-lo}{+ant}
-{-lat,+lab,-word,+ant,-nas,-cont,-cor,-voi,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
-{-voc}{-lat,-dr,-dor,-lab,-son,-voc}{-back}
+{-glot,-son}{+voc,+cont,-back}
+{-glot,-dor,+ant,-lat,-son}{-word,-round}
+{-lat,+cons,+voi,+lab,-word,-rhot,+ant,-cont,-dor,-son,-voc}{+cont,-round}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+back}{-round}{+voi,-cont}
+{+cont}{-lat,-cor,-voi,+cons}{+word}
+{+voi}{+back,-round,-lo}
-{+voc,+cont,-word,-lo,-nas,-back}
+{-nas}{+cont}{-glot,-voi,-dr,-cont}
-{+son,-round}{-rhot,+cons,-lat}
+{-back,-round}{+cons,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-cor}{+word}
+{+back,+son,-lo}{-dr}{+word}
+{+round,-nas}{-cor,-word,+lab}
-{-word}{+hi,+back}
+{+cor}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}
+{+hi,+voc,-back,-lo}
-{+son,+round,+back,+cont,-word,-hi,-cons}
-{+voc,+round,-lo}
-{-cor}{+round,-word}{-word}
-{+voc}{-dor,-lat,-cont}{+back,-round}
-{+son,+back,-word,-lo,-round,-cons}
-{+hi,+back,-word}
-{-cons,-round}{+lab}{+word}
+{+back,+cont,-word,+hi,-round,-cons}{-dor,+cons,+son,+nas,-voc}
+{-round}{-dor,+ant}{+word}
+{+voc,-round}{+nas,+lab}
+{+round,-nas}{-cont}
+{-voi,-cont,-son}{+word}
+{+voc,-back,-cons}
-{+cons,-voi}{+hi,+back}{+lab}
+{+cont,+round,+son}
-{-dor}{+voc,-back,-word,-cons,-lo}{-dr}
+{+cons,+voi}
-{-word}{+back,-cons}
+{-word,-ant,-rhot,-lat,-nas,-dr,-glot,-voi,-son,-voc}{+hi,-round}{-glot,-dor,-cor,-voc}
-{-rhot}{+round,-nas}
+{-son}{+hi,-back}
+{+son}{-lat,-voi}{+word}
+{-word,-back}{-rhot,-lat,-word}
-{+round,-nas}{+lab}
-{-ant}{+son}{+voi,-dr}
+{-back}{-glot}{+word}
+{+cor,+dr,-rhot,-lat,-cont,-glot,-dor,-lab,-son,-voc}{+voc,-back}{+ant,-word,-voc,+lab,+nas}
-{-back}{-rhot}
+{-word}{-cons,-round}{+ant}
-{+voi,+cor,-lat,-rhot,+ant,-glot,-lab}{+round,+cont}
-{-word}{+back}
+{-nas}{-glot}{+cont,-round}
+{+voc,+back,-cons}{-cont}
+{+voc,-nas,-back,-round}{+nas}
-{-cor,-cont}{+voc,+back}
+{-lab,-nas}{+cont,-word,-back,-lo}
-{-back,-cons}{+cons,+son,-lat,-rhot,+ant,-cont,-dor}{+word}
+{-glot}{-back,-lo}
+{-son}{+round,+cont,-word,-cons,-lo}{+nas}
-{+round,-nas}{-glot}{+word}
+{-nas,-round}{+cons,+son,+cor,+cont,-lat,+rhot,+ant,-nas,-dor,-voc}{-glot}
+{+son,+voc,-nas,-back,+cont}{-dr,-voc}{+word}
+{+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{-lo}{-rhot}{+voc,+back}
-{+voi,-cont}{+son,+back,+cont,-lo}
+{+ant}{+voc,-back}{+ant}
-{+back}{+voi,-word}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
-{+voi,+cor,-cont}
+{+back,-round}{-rhot,-cont}
-{+back,-lo}{-dor,+lab}
+{-cor}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-voc}{+cont,-word,+hi,-nas,-back,-round,-cons}
+{-back}{-ant}{-word,-back}
-{-rhot}{+back,+cont}
+{-glot,+voi,-dr,-dor}{-nas,-back}
+{+voc,+back}{-dr,+lab,-voc}
-{+hi,+cont,-word,-back,-nas}{+ant,-cor,-dr,+nas,+lab}
+{+round,+back,+cont}{-rhot,+cor,-voi,-cont,-dor}
+{+voc,+back}{-lat,-lab,+dor}
+{+back}{-rhot,-voi,-voc}
-{+word}{-nas}{+voc,-back}
+{+cons}{+round,+back,+voc}
+{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}{+cons,-voc}
+{-rhot}{+voc,+son,+round,+back,+cont,+hi}
-{+round,-nas,-lo}
+{-hi,-word}{-lat}{-word,-round}
-{+hi,+round}{-dor}
+{+hi,-round}{-cor}
+{-lo,-round,+cont,-back,-nas}
-{-glot}{+hi,+back}
+{+hi,-back}{-dor,+cons}
+{-hi,+son}{-word}{+son,-back}
+{-back}{-voc}
+{+voc,+son,+round,-word,-lo,-back,-cons}{-dr,+lab}{+word}
-{-rhot}{+cont,-back}
+{+hi,+back,+son}{+son}
-{+cont,+son,-back}
-{+son,-word,-rhot,-lat,-glot,-dor}{-word,-back}
-{+cons,+son,+cont,+rhot,+ant,-dor}{-dr}{+round,+son}
+{+hi}{-voi}{+back}
-{+hi,-round}
-{-word}{+cont,-nas,-back,-cons,-lo}{-cor,-dr}
-{+voc,+son,+round,+cont,-word,-nas,-back}{-rhot}{+word}
+{+back}{-word}
-{-lab,+cons}{+back}{-dor,-cor,+nas}
+{-nas,-word}{-nas}{+round,-nas,-back}
-{-glot,-nas,+cor,-word}{+voc,-back,-nas,-word,-cons}{+ant,-cor,-dr,+lab}
-{-hi}{-cont}{+cont,-back}
+{+voc,+son,+round,+cont,-word,-lo,-back}{-dor,-cor,-cont}
+{-back,-lo}{-voc}{+word}
-{+hi,-back}{+cons,+son,+lab,-rhot,+ant,-dr,-cont,-dor,-voc}{+word}
+{-word,+lab}{+back,-round}
+{-round,-lo}{+cons,-voi}{-back,-lo}
+{-nas,-back}{+nas}
-{+voc,+back,-nas}{-word}
+{+hi,-round}{+nas}
-{-lat,+cor}{+cont,+back,-nas,-word}
+{-cont}{+round,+cont}{-lat}
+{+round}{-lat}{+word}
+{+hi,-back}{+lab}{+word}
+{+back,-round}{-glot,+cons,-ant}{+word}
+{-back}{-rhot}{+word}
+{+voc,-nas,+round}
+{-lab,-word}{+hi,+voc,-nas,-cons,+round}
+{-back}{+cons,+ant,-dr,-word,+lab}
+{+back}{+cor}
+{+round,-cons}{+ant}{+word}
-{-dor}{-round}
-{-back,-cons}{+lab}{+word}
+{-rhot,-son}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+cons,-voc}{-son}{-word,-back}
+{+round,+son,-back,+voc}{-lab}{+round,+cont}
-{+cor,-lat,-nas,-dr,-dor,-lab}{+round,-cons}
-{+round,-word}{-glot}{+word}
-{-glot,+ant,+son,-lab,+cor}{+back,-word}
-{+back,-round}{-cont,+lab}
-{+son,+hi,+cont,-back,-round}
+{-nas}{+cor,-ant,-lat,-voc,-glot,-cons}{+voc,+son,+cont,-word,-lo,+hi,-back,-round}
-{+round,-lo}{-lat,+son,+nas,+ant,-dr,-cont,-glot,-dor,-voc}
-{+hi,+back,-word,-cons}
-{-cont}{+back,+cont}{+cons,+ant,-word,+lab}
-{-glot,+ant}{+hi,+round}{+lab}
-{+back}{-dor}
-{-nas,-cons,-round}{+cons,+lab,-lat,+nas,-rhot,+ant,-dr,-glot,-voc}{+word}
+{-dor,+ant,-word}{-round,-lo}
-{+hi}{+dor,-word,-ant,-rhot,-nas,-cont,-glot,-lab,-cor,-voi,-voc}{-back,-round}
