Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 264
0: True, |Torab|, |Torap|, ['change stem +voi']~t~["False, |Torab|, |Tqrab|, ['change stem +back']", "False, |Torab|, |Terap|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Terab|, ['change stem +round', 'change stem +back']", 'False, |Torab|, |Torab|, []', "False, |Torab|, |Dorab|, ['change stem -voi']", "False, |Torab|, |Derab|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Tqrap|, ['change  +voi', 'change stem +back']", "False, |Torab|, |Dqrab|, ['change stem -voi', 'change stem +back']"]

1: True, |swrwg|, |swrwk|, ['change stem +voi']~t~["False, |swrwg|, |zwrwg|, ['change stem -voi']", "False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |zurwg|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |surwg|, ['change stem -round']", 'False, |swrwg|, |swrwg|, []', "False, |swrwg|, |zwrug|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |swrug|, ['change stem -round']"]

2: True, |kakim|, |kakwm|, ['change  -back']~t~['False, |kakim|, |kakim|, []', "False, |kakim|, |kakym|, ['change  -round']", "False, |kakim|, |kakum|, ['change  -back', 'change  -round']"]

3: True, |niimetim|, |niimetim|, []~t~["False, |niimetim|, |nyimetim|, ['change stem -round']", "False, |niimetim|, |niimetym|, ['change  -round']", "False, |niimetim|, |niymetim|, ['change stem -round']", "False, |niimetim|, |niumetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']", "False, |niimetim|, |nuimetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |nwimetim|, ['change stem -back']", "False, |niimetim|, |niimetwm|, ['change  -back']", "False, |niimetim|, |niwmetim|, ['change stem -back']", "False, |niimetim|, |niimotim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimqtim|, ['change stem -round']"]

4: True, |Dip|, |Dip|, []~t~["False, |Dip|, |Tip|, ['change stem +voi']", "False, |Dip|, |Dwp|, ['change stem -back']", "False, |Dip|, |Twp|, ['change stem +voi', 'change stem -back']"]

5: True, |semtim|, |semtim|, []~t~["False, |semtim|, |semtwm|, ['change  -back']"]
False, |egoist|, |egoyst|, ['change stem -round']

False, |minkim|, |minkym|, ['change  -round']

False, |rySvetim|, |rySvetym|, ['change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |nijetim|, |nijetym|, ['change  -round']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |meserretim|, |meserretym|, ['change  -round']

False, |tqhmetim|, |tqhmetym|, ['change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |mehenkim|, |mehenkym|, ['change  -round']

False, |mektebim|, |mektebym|, ['change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |byjyDeg|, |byjyDqk|, ['change  +voi', 'change stem -round']

False, |sitim|, |sitym|, ['change  -round']

False, |myDelledim|, |myDelledym|, ['change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |elementim|, |elementym|, ['change  -round']

False, |antrasitim|, |antrasitym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |eSitim|, |eSitym|, ['change  -round']

False, |kispetim|, |kispetym|, ['change  -round']

False, |muhibim|, |muhybim|, ['change stem -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |farenZitim|, |farenZitym|, ['change  -round']

False, |katijetim|, |katijetym|, ['change  -round']

False, |mylaajemetim|, |mylaajemetym|, ['change  -round']

False, |misketim|, |misketym|, ['change  -round']

False, |myzebzebim|, |myzebzebym|, ['change  -round']

False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

False, |postim|, |postym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |myltefitim|, |myltefitym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |servetim|, |servetym|, ['change  -round']

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |muannidim|, |muannidym|, ['change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |tespitim|, |tespitym|, ['change  -round']

Total Constraints, Sorted by Weight
13.6	Ident  round
12.8394987001	Ident  back
9.73511972045	voc tier +['{+round,-word}', '{+voc,+round}']
7.30479268137	Ident  +round
7.07908436044	Ident  -round
6.81584753678	Ident  +back
6.60963955717	voc tier +['{-round}', '{-nas,-word,-round}']
6.51992174072	voc tier -['{+voc,+son,+back,-word,-lo,-nas,-cons}', '{+voc,-back}']
6.4	Ident  -back
6.25698687535	voc tier -['{+cont,+lo,+son,-word,-cons}', '{-back,-round}']
5.81013580445	voc tier -['{+cont}', '{+hi,+son,-back,-lo}', '{+back,-nas}']
5.76049359302	-{+son,+cont,-back}{+son}{+word}
5.74615535735	voc tier +['{+back,+cont}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
5.53383178686	-{-word}{-glot,+voi}{+word}
4.99250784486	voc tier +['{+voc,+son}', '{+voc,+back}', '{+back,+son}']
4.8412768475	+{+hi,+back,+son}{+ant,+son,-dr}{+word}
4.22740537739	voc tier +['{+back,-nas,-word,-cons,-round}', '{+hi,+voc,+back,+cont,-word}']
3.82535109205	-{-lo,-nas,-back,-round}{-son,-cont}{+voc,+back,-word,+hi,-nas,-round,-cons}
3.72345550789	voc tier -['{-lo}', '{+back,-lo}']
3.6	voc tier +['{+voc}', '{+cont,-back,-round}']
3.31758694302	Ident  voi
3.09275023381	+{+back,-lo}{+lab}{+word}
2.96031906298	voc tier -['{-hi,+voc,-round}', '{+back,+cont}']
2.86434244104	-{-lab}{+hi,+back}{-son}
2.72752062239	voc tier -['{+back,-nas}', '{-hi,+back}']
2.69388867856	-{+cont,-back,-round}{-dr,-word,+lab}{+word}
2.42126053197	voc tier -['{-cons}', '{+voc,+son,+back,+cont,-nas,-round,-cons}']
2.40093876319	voc tier +['{+voc}', '{-hi,+cont,-cons,-lo}', '{+cont,-back}']
2.30323378831	-{-rhot}{-cons,-round}{-dor,+lab}
2.25272498438	+{+back,+cont}{+lab,-word,-rhot,+ant,-dr,-dor,-cor,-voc}{+word}
2.03995396284	+{+hi,+back}{+cons,-cont,+nas}{+word}
2.02293236196	voc tier -['{+voc}', '{+back,-word,-round}']
2.0	-{+ant,-word,-rhot,-lat,-nas,-dr,-son}{-lo,-nas,-back,-cons,-round}{-cont}
1.95103445695	Ident  -voi
1.84190185734	+{+voc,+son,+round,+cont,-word,+hi,-cons}{-dor,-cont}
1.8	voc tier -['{+cont,-round}', '{+son,-round}', '{+son,+back,+cont}']
1.79827327782	voc tier -['{+back}', '{-word}', '{-back,-lo}']
1.72129750597	voc tier -['{+voc,-lo}', '{-round,-lo}']
1.71494219904	-{+back,-lo}{-voi,-cont,-voc,-son}
1.69616501973	voc tier +['{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}']
1.69145755388	+{-rhot}{+voc,-word,+hi,-nas,-back,-cons}{-glot,-voi}
1.67906661722	-{-cont}{+voc,+son,+cont,-word,+hi,-nas,-back,-round}{+cons}
1.67059238758	-{-round,+voc,+son,-back,-lo}{-dor,-lat,-voc}{+word}
1.64039007944	-{+voc,+round}{-cont,-son}
1.62758095592	+{-rhot}{+voc,+son,-word,-hi,-nas,-back,-round,-cons}{+cons}
1.62346744057	voc tier +['{+round,+back}']
1.61411949181	voc tier -['{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}']
1.6	Ident  +voi
1.59921738512	voc tier -['{+back,-nas,-word,-round}', '{+back,-word}', '{-hi,+back,+son,-word,-cons}']
1.5723640859	voc tier +['{+son,-cons}', '{+back,-cons}']
1.53841506349	voc tier +['{+round,+son,-nas}']
1.50507118179	voc tier -['{+son}', '{+back,-round}']
1.50033867805	voc tier -['{+cont}', '{+hi,+back,-nas}']
1.48793217864	voc tier +['{-lo}', '{+round,-lo}']
1.46564690584	+{-hi}{-dor}{+back,-nas}
1.46454243697	-{+hi,+back}
1.45859635343	voc tier +['{-lo}', '{+round,-word,-cons}']
1.45708886022	-{+hi,+son,-cons,-back,-round}{-word}{+word}
1.43841825572	voc tier -['{+cont}', '{+round}', '{+cont,-back,-nas}']
1.42672306365	-{-word}{+voc,-cons}{+voi,+dor,-nas,-dr,-glot,-son}
1.42532053795	+{+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.42062739203	+{-rhot,+ant,+voi}{+voc}{-cont}
1.4094878492	-{+hi,+back,+son}
1.4	+{-lat,-dr,+cor}{+back,-word,-lo,+hi,-round,-cons}{-rhot,+cons,-word}
1.4	voc tier -['{+back,-round}']
1.39922367968	voc tier -['{-cons}', '{+back}']
1.39617887134	+{+cons,+cor,-lat,-dr,-cont,-glot,-voc}{+hi,+back}{-voc}
1.39255632887	-{+cont,-round}
1.37207316364	-{+voc,+son,-word,-lo,+hi,-back,-round}
1.35878470477	voc tier +['{+round}']
1.35664400216	voc tier -['{+voc,+back}']
1.3074242965	-{-round,+back,+son,-word,-nas}{-cont}
1.28828198861	voc tier -['{+lo,+cont,-word}', '{+round}']
1.27535321575	voc tier +['{-word}', '{-word,-back}']
1.27434489983	cons tier -['{+cons,-voi}', '{-glot}']
1.2705043811	voc tier +['{+round,-nas}']
1.26925173873	+{+back,-cons,-lo}{-glot}{+word}
1.26021056919	voc tier +['{-round}', '{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}']
1.2371296991	voc tier -['{-hi,+lo}', '{-nas,-back}']
1.22653372721	-{-cont}{+round,+cont}{+cont}
1.20194586518	-{+son}{+back,-cons}
1.2	voc tier -['{+voc,+son,-lo,-nas,-back,-cons}', '{-nas}', '{-back,-word,-cons,-round}']
1.2	voc tier -['{+round,+back,-lo}', '{+son,+back,+cont,-lo,-nas,-cons}', '{+hi,-round,-nas,-lo}']
1.19238851918	-{-glot}{-back,-lo}
1.18189565131	+{-nas,-round}{-son,-ant,+dor}
1.16705677043	+{+lo}{-lat,-cont}{-round,-lo}
1.16055227708	+{-back,-cons,-lo}
1.15498729563	-{+cont}{-word}{+round,+back,+cont,-lo,+hi,-nas}
1.1501061533	+{+round,+back}{+ant}
1.12835973243	voc tier +['{-word}', '{+round,+son,-cons}']
1.11915054089	-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat,-dr,-cont}
1.09238421569	voc tier -['{+hi}', '{+voc,-nas}', '{+cont,+round,+son,-back,-lo}']
1.09061110591	+{+round,+son,-cons}{-cor}
1.08786182131	voc tier -['{+voc,-round}']
1.06487420999	voc tier -['{+voc,+back,-cons,-lo}', '{+lo}']
1.05216815839	-{-round,-lo}
1.0214094484	voc tier +['{+hi,+round,+cont}', '{+voc,+son,+cont,-nas,-back,-cons}', '{+round,-back}']
1.02088367257	voc tier -['{+back,-nas}']
1.01995721018	+{+round,+cont,-lo}
1.00805739045	-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{-voc}
1.0	voc tier +['{+round,-back}', '{+voc,+cont,+round}']
1.0	voc tier +['{+back}', '{-cons}', '{-round}']
1.0	-{-lab,-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.0	+{+son}{-rhot}{-round,+back,+son,-lo}
1.0	-{-dr,+cor}{+round,-nas}
0.983834373589	voc tier +['{+voc}', '{+cont,-word,-back}']
0.977034029709	+{-cor}{+voc,-round}{-voi,-son}
0.968694579303	voc tier +['{-back,-round}', '{+son,-cons}', '{+back,-word}']
0.956362983156	voc tier +['{+voc,-back,-cons}']
0.954075284793	-{-voi,-son}{+hi,-nas,+cont,-back,-lo}
0.944208080767	cons tier +['{-rhot,+voi}', '{-glot,-nas,-voc}', '{-voc}']
0.93845599879	-{-word,-back}{-cont}
0.931976058584	-{+voi,+ant,-dr}
0.927164819372	-{+cont,+voc,-nas,-back,+round}{-word}{+word}
0.927108211287	-{+hi,+round,+son,-lo}{+son}
0.924792262869	-{-round}{+ant}{-voi,-word,-voc}
0.911472782046	voc tier -['{-hi}', '{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{-word,-round}']
0.910635234971	+{+voc,+back,+cont,+hi,-round,-cons}{-glot,+ant,+lab}
0.910587874117	-{-lat,+voi,-word}
0.904591946115	voc tier +['{+hi}', '{+round,-back,-cons}']
0.902356701023	+{-dr}{-back,-round}{-nas}
0.894572169498	voc tier -['{+voc}', '{+voc,-nas,-round}']
0.884457848802	+{+cons}{+back}
0.883350042605	voc tier +['{+hi}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
0.874094234062	+{+round,+son}{-cont}{+word}
0.870767865946	voc tier -['{-nas}', '{+son,+back,-nas,-round}', '{+son}']
0.869782786304	+{+hi,+round}
0.868402860541	-{+ant}{+back,-word,-round}{-voi}
0.864508712722	voc tier +['{+son,-back}']
0.86431695889	voc tier +['{+hi,+voc,+back,-round}']
0.855154483259	-{-glot,-dr,-word,-voc}{+hi,+back}
0.852438187584	voc tier +['{+cont,+son,-nas,-word,-round}', '{+back,-word}']
0.850046086441	voc tier +['{+voc}', '{+round,-word,-lo}']
0.845484684523	-{-nas,-back}{+ant}
0.843358249983	-{-nas,-word,-back}{+lab}
0.843151440571	voc tier +['{-hi}', '{+voc,-back}']
0.843071210323	-{-glot}{+back,-word}
0.835363099374	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons}{+word}
0.834300205176	-{+back,-lo}{+ant,+cons,+lab}{-back}
0.832594945384	voc tier +['{+son}', '{-round,-lo}']
0.827038797608	-{+round,-nas}{+ant,+cor,-voc}
0.826045703427	-{+back,-nas,-cons,-round}
0.824527209376	voc tier -['{-cons,-round}']
0.819481852402	-{-glot,-rhot,-dr,-son}{+hi,+round}
0.801604314014	-{+back,-word}
0.8	voc tier +['{-hi,+voc,-word,-round}', '{+voc,-word,-hi,+lo,-round,-cons}', '{+voc,-back}']
0.8	voc tier +['{+son}', '{-cons}', '{+voc,-round}']
0.8	-{+hi,+round,+back,-nas}
0.8	+{-glot,-dr,-cont}{+voc,+son,-back,-cons,-lo}
0.8	+{+round,+cont}
0.8	+{+cons,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+voc,+round}{-cor,-word}
0.796453945402	-{+nas}{+voc,+back}{-dr,-voc}
0.793916545111	voc tier +['{+voc}', '{+round,-cons}']
0.782214098479	+{-round,+voc,+son,-back,-lo}{-dor,-dr}
0.781368103382	+{+back,+cont}{-dr}
0.77801117541	voc tier -['{+round,-back}', '{-lo}']
0.776015412489	cons tier +['{-dr}', '{-cor,-voi}']
0.772133280469	voc tier -['{+son}', '{+hi,+round}']
0.771576148094	-{-rhot}{+back,-lo}
0.761782114036	+{-rhot,+voi}
0.753866045586	+{+cons}{+son,+round,+cont,-word,-lo,-cons}
0.751976553071	-{-nas,-back}{-glot,-voc}
0.740269026782	-{+cons,-nas}{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{-round,-back,-lo}
0.733423087613	voc tier +['{-word,-back,-round}']
0.729553717378	-{+cons}{+round,+back,+voc}{-voc}
0.729114498671	-{+round,-nas}{-voi,-lat,-dr,-son,-word}
0.724746551472	+{-cons,-round}{-glot}{+word}
0.719161834506	+{+ant}{+dr}{+voc,-round,-word,-back,-lo}
0.715530807703	voc tier +['{-round}']
0.70787011666	+{+cor,-word,-lat,-dr,-glot,-voi}{-nas}
0.704946809264	voc tier +['{+round,+back,+son}']
0.700237324932	+{-son}{+round,+cont}
0.693848369759	voc tier -['{-nas}', '{-hi,-lo,-cons,-back,-round}', '{+hi,+round}']
0.684927780813	voc tier +['{+back,+cont}']
0.683646099458	voc tier +['{-cons}', '{+hi,-lo}', '{+round,-cons}']
0.677548073234	-{+back}{-rhot,-nas,-dr,-cont}
0.674330717079	voc tier -['{+son,+voc,-nas,-round}', '{+son,-back}']
0.663881753914	-{+voi,-son}
0.659273052282	cons tier +['{-lab,-voi}']
0.65080519438	voc tier +['{+back,+cont}', '{+round,-cons}']
0.649913610532	+{-word,-round}
0.647704440203	voc tier -['{-hi}', '{+back,-round}']
0.640271839162	voc tier +['{+voc,+round,-lo}']
0.630221830271	voc tier +['{-lo,+voc,-nas,-cons,-round}', '{+back,+cont,-word,-cons,-round}']
0.63002357168	-{+lab}{+back,-nas}{+ant}
0.624871941927	-{-nas,-round}{-dr,-word}{+word}
0.624348137655	cons tier -['{+cons,-nas,+voi,-son,-voc}']
0.615390202495	cons tier -['{-dor,+dr,+cor,-voi,-cont}']
0.612869721965	-{-word}{-back}{-dr}
0.61186034093	-{+cons,+voi,+lab}{+voc,+back,+son}
0.603365108955	-{-voi,-cont}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.601759362909	-{+voc,-back,-round}
0.601571620473	-{-word,-back}{+cons,+ant}
0.6	voc tier -['{-word}', '{+back,+cont,-cons}']
0.6	voc tier -['{-round}', '{-back,-round}']
0.6	voc tier -['{-hi}', '{-nas}', '{+hi,+back}']
0.6	voc tier -['{+voc,+son,+cont,-lo,-hi,-nas,-cons}', '{+cont,-back}']
0.6	voc tier -['{+cont}', '{+back,+son}']
0.6	voc tier -['{+cont}', '{+back,+son,-word}']
0.6	voc tier -['{+cont,-round,-word,-back,-lo}']
0.6	voc tier +['{-hi}', '{+voc}', '{+hi,-back}']
0.6	-{-word}{+round,+back,-lo}
0.6	-{-lo,-back,-round}{-glot}{+word}
0.6	-{-glot,-voi,-word}{-round}{+lab}
0.6	-{-back,-round}
0.6	-{+round,+back,-nas,-cons,-lo}
0.6	-{+cont,-back,-lo}{-glot}{+word}
0.6	-{+back}
0.6	-{+back,-lo}
0.6	+{+voi,+ant,-word,-lat,-glot,-dor,-son}
0.6	+{+voc,+round,+cont,-word,-lo,-cons}{-voc}
0.597775705402	voc tier +['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.588626365457	-{-cons}{-nas,-voi,-son,-cor}
0.586728048936	voc tier +['{-back}', '{+voc}', '{+hi,-back}']
0.583563316131	+{+cons,+voi}
0.581746819102	-{+round,+back}{+son}{+son}
0.57382084494	cons tier +['{+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-voi}']
0.550335589164	-{+hi,+round}{-glot,-lat}{+round,-back,-cons,-lo}
0.543699120667	voc tier -['{+son}', '{+son,+round,+back,-word,-hi,-cons}']
0.538657141708	-{+ant}{+voc,+back,+son,-cons,+round}{-son}
0.531672324418	voc tier -['{+round,-back}']
0.528826634684	-{+voi,-word,+dor}
0.521104318757	+{-glot}{+back,+cont,-word,-cons,-nas}{+son}
0.508358751949	voc tier +['{+back}', '{+round}']
0.504765841877	voc tier -['{+cont}', '{+cont,+son,+back,-nas,-round}']
0.500834241184	+{+son,-word,-lo,+hi,-back,-round}
0.492090522107	+{-cont}{-back}{+cons,+voi,+cor,-rhot,+ant,-nas,-glot,-son,-voc}
0.473734201085	-{-nas,-word,-cons,-round}{-dr}
0.467628751875	+{-round,+cont,-word,-nas}
0.46643175951	+{+word}{-rhot,-voc}{-round}
0.464011913776	voc tier +['{+lo}', '{+son,-word}', '{-nas,-round}']
0.453778917934	-{-dr}{-cons,-round}{+glot,+cont,-word,-lat,-nas,-dr,-lab,-cor}
0.446509051901	+{+back,-cons}
0.441344878292	cons tier +['{-lab,-voi,-voc}']
0.435756529766	cons tier -['{-word}', '{-glot,+voi}']
0.430919547011	-{+voi}
0.428455502529	-{+voc,-back,+round}
0.425635845244	-{+hi,+son,-back}
0.418271479016	-{-nas}{-word,-back}
0.406078959163	-{+cons}{+hi,-round}
0.405757764042	+{+ant}{-glot,-voi}{+word}
0.4	voc tier -['{-nas}', '{+son,-word,-lo,+hi,-back,-round,-cons}']
0.4	voc tier -['{+voc,-round}', '{+cont}', '{+voc,-round}']
0.4	voc tier -['{+cont}', '{+hi,+round}']
0.4	voc tier -['{+back,+cont}', '{+son,-round}']
0.4	voc tier +['{-word}', '{-word}', '{+voc,+back,-word,-cons,+round}']
0.4	voc tier +['{-word}', '{+round,-word}']
0.4	voc tier +['{+back,-lo,-round}']
0.4	voc tier +['{+back,+cont}', '{-cons}']
0.4	cons tier -['{-lab}', '{-glot,-rhot,+cor}', '{-lab,+voi,-son}']
0.4	cons tier -['{+cons,+voi,+lab,-word,-rhot,+ant,-glot,-dor,-cor,-voc}']
0.4	cons tier +['{-rhot,-voi,-voc,-dor}']
0.4	cons tier +['{-lat}', '{-lat,+voi}']
0.4	cons tier +['{+voi,-word,-rhot,-lat,-dr,-cont,-lab,-son}']
0.4	-{+voc,+back,+cont}{-dr}{+word}
0.4	-{+ant}{-dor}{+round,-word}
0.4	-{+ant,-voc}{-glot,-lat,-voi,-lab,-voc}{+back,-word}
0.4	+{-cons,-round}{+cons}{+word}
0.4	+{-back,-lo}{+cons}{+word}
0.4	+{+voc,-back}{-cor}{+word}
0.4	+{+hi,-back}{+cons}{+word}
0.4	+{+cont,-back}{-lat}{+word}
0.4	voc tier -['{+hi,+voc}', '{+son,-round}']
0.4	voc tier -['{+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-hi}', '{+voc,+back}']
0.4	voc tier +['{-nas,-back}']
0.4	voc tier +['{+voc,-back}']
0.4	-{-word}{-voi}{+voc,-round}
0.4	-{+voc,+back}{-dor}{+cont}
0.4	-{+voc,+back,-nas,-cons,+lo}{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-voc}{+voc,+back,-word,-lo,+hi,-nas}
0.4	-{+voc,+back,+son}{+ant}
0.4	-{+hi,+back}{+ant,-voc}
0.4	-{+cor}{+voc,+son,+round,+back,+hi,-nas}
0.4	-{+back,-lo}{-lat}
0.4	-{+back,+son}{-lat}
0.4	+{-word,-back}{-dor}
0.4	+{+voi}{+hi,+back}
0.4	+{+cons}{-word,-back}
0.392942400185	-{-voi,-son}
0.390253757163	+{+round,+back,-cons}
0.387128846104	-{-cont}{-back,-cons}{-cor}
0.386248045347	-{+hi,-lo,+cont,-back,-nas}
0.384278614876	voc tier +['{+hi,+back,+cont}']
0.373199269006	+{+voi,-word}
0.373160419491	-{-back,-cons}
0.372383848475	voc tier +['{+voc,+son,-word,+hi,-nas,-back,-round}']
0.371450325067	cons tier +['{-lab,+voi}', '{-dor,+cons,-voi}']
0.339487427331	+{+voc,+son,-round}
0.334293176532	cons tier +['{+lab,+cont,-word,-rhot,+ant,-nas,-voi,-voc}']
0.321465185622	-{-back}
0.312026007924	+{-dor,+rhot}{-nas,-round}
0.31022329517	+{+back,+son}
0.290726180132	+{-rhot,-voi}
0.288182377974	-{+voc,+round,+cont,-word,-back,-cons}{+dor,-ant,-lat,-nas,-dr,-voc}{+back,+son}
0.283870778104	-{+ant,+voi}{-lo}{-voi,-dr,+cor}
0.270891663785	cons tier +['{-glot,-voi}']
0.254672803946	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-cont}
0.25460091456	+{+back,-nas,-cons}
0.247817715772	+{+son,+round,-lo,+hi,-nas,-back}{-word}{+word}
0.242334576737	+{-round}{-word}
0.239842938552	voc tier -['{-cons}', '{-back,-lo}']
0.230753638864	cons tier +['{+voi,-voc}']
0.211004135705	-{-son}{+son,+voc,-nas,-back,+round}
0.2	voc tier -['{-lo}', '{-back}']
0.2	voc tier -['{+voc}', '{+round,-back}']
0.2	voc tier -['{+round,-cons}', '{+hi,+back,+cont}']
0.2	voc tier +['{-word,-round}', '{+voc,-word,-back}']
0.2	voc tier +['{-round}', '{+cont,-back}']
0.2	voc tier +['{+voc,-word,+round}', '{+back}']
0.2	voc tier +['{+lo,+back}', '{-round}', '{+hi,-back}']
0.2	cons tier -['{+cons}', '{-rhot,+voi,+lab,-voc}']
0.2	+{-word,-back,-lo}{-dor,-cor,-dr,-voc,-rhot}
0.2	voc tier -['{+son}', '{-round}', '{-nas,-back,-lo}']
0.2	voc tier -['{+son,-hi,-nas,-word,-round}', '{-lo}', '{+round,-word}']
0.2	voc tier -['{+round,-word,-lo,+hi,-nas,-cons}']
0.2	voc tier -['{+round,+son}']
0.2	voc tier -['{+cont,+round,+son}']
0.2	voc tier +['{-round,+son,-cons,-lo}']
0.2	voc tier +['{-nas,-word}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.2	voc tier +['{+son,+voc,-round,-word,-lo}']
0.2	cons tier -['{-voi}', '{-lat,+voi}']
0.2	cons tier -['{-voi,-dr}']
0.2	cons tier -['{-lat,-cont}', '{+cons,+cont,-son}', '{+voi,-voc}']
0.2	-{-word}{-glot,-nas}{+round,-lo}
0.2	-{-voc}{-glot,-nas,-word}{+voc,-word,-lo,+hi,-back,-cons}
0.2	-{-round}{-voi,-son}
0.2	-{-rhot,-lat}{+back,+cont,-nas}{-rhot,-cont}
0.2	-{-nas}{-dor,+voi}
0.2	-{-lab}{+back}{-voi}
0.2	-{-glot,-nas,-voc}{-hi,+round}
0.2	-{+son,+round,+cont,-lo,+hi,-nas}
0.2	-{+round,-word}
0.2	-{+hi,+round,-word,-lo}
0.2	-{+hi,+round,-nas}{-rhot}
0.2	-{+hi,+round,-nas}
0.2	-{+cons,+cor}{-glot,-rhot}{+son,-back}
0.2	+{-word,-round}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.2	+{-voc}{-round,-lo}{-dor}
0.2	+{-round,-lo}{+son,-dr}
0.2	+{-nas}{-round,+cont,-nas}
0.2	+{-nas}{+voc,-nas,-round}
0.2	+{-lab}{+son,-back}{-glot}
0.2	+{-glot,-dor}{+son,+cont,-lo,+hi,-nas,-back,-cons}
0.2	+{-dr}{-word,-round}
0.2	+{-dr}{+voi,-voc}
0.2	+{-cons}{-voi}{-back,-cons}
0.2	+{-back}{+lab}
0.2	+{+voc,+son,-word,-lo,-round,-cons}
0.2	+{+son,-round}{+ant,-cor,-dr,+nas}
0.2	+{+son,-back}{-cor,-cont}
0.2	+{+hi}{+ant,-word}{-hi,+cont,-back}
0.2	+{+hi,+son,-round}
0.2	+{+cont,-back}{-rhot,-lat,-cor,-cont}
0.2	+{+cons,+voi,-word,-rhot,+ant,-dr,-lab,-son}{+back,-word}{+cons,+lab}
0.2	+{+cons,+voi,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+hi,+voc,+back}
0.2	+{+back}{-voi}
