Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |alwg|, |alwk|, ['change stem +voi']~t~["False, |alwg|, |alig|, ['change stem +back']", "False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']", "False, |alwg|, |alik|, ['change  +voi', 'change stem +back']", "False, |alwg|, |alug|, ['change stem -round']", "False, |alwg|, |alyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |alwg|, |alyg|, ['change stem +back', 'change stem -round']", 'False, |alwg|, |alwg|, []']

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |dwrunD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |twrunD|, ['change stem +round']", "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |dirunD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |twrunT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |durwnD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", "False, |turunD|, |durunD|, ['change stem -voi']", "False, |turunD|, |tirunT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |dyrunD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durynD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durinD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tirunD|, ['change stem +round', 'change stem +back']"]

2: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sorbedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Sorbetim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbotim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Sorpetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serpotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Zorbetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']"]

3: True, |gurub|, |gurup|, ['change stem +voi']~t~["False, |gurub|, |gurwb|, ['change stem +round']", "False, |gurub|, |kurub|, ['change stem +voi']", "False, |gurub|, |kwrub|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrub|, ['change stem +round']", "False, |gurub|, |kurwb|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrup|, ['change  +voi', 'change stem +round']", "False, |gurub|, |gurwp|, ['change  +voi', 'change stem +round']", 'False, |gurub|, |gurub|, []']

4: True, |Sakaavetim|, |Sakaavetim|, []~t~["False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']", "False, |Sakaavetim|, |Zakaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Zakaavetim|, ['change stem -voi']", "False, |Sakaavetim|, |Sakaafetwm|, ['change stem +voi', 'change  -back']", "False, |Sakaavetim|, |Sakaafetim|, ['change stem +voi']", "False, |Sakaavetim|, |Sagaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedim|, ['change stem -voi']", "False, |Sakaavetim|, |Sagaavetim|, ['change stem -voi']"]

5: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']"]

6: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmened|, ['change stem -voi']"]
0.8	voc tier +['{+voc,+son,+back,-word,-lo,+hi,-cons}', '{+cont,-round}']
0.8	-{-voi}{+back,-round,-word,-lo}
0.8	-{-cor,-word}{+son,-back}
0.8	-{+cons,+cor,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{-round}
0.8	+{-son,-voc}{+back}
0.8	+{-dr}{+hi,+round}
0.796179847383	+{+back,+son}{+son,+lab,+nas,-word,+ant,-dr,-dor,-cor}
0.795448110126	+{-cont}{-voi}{+back,+cont,-cons,-round}
0.794512037475	cons tier -['{-dor}', '{-dor,+voi}']
0.793221042627	+{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.788273125379	+{+hi,+back}{-dr,-cont}
0.781063307031	cons tier +['{+ant}', '{-ant,-rhot,-nas,-cont,-glot,-lab,-voi,-voc}']
0.773726787086	-{+voi}{+hi,+voc,-nas,-word,+round}
0.765689054537	-{-dor}{-word,-back}{-cont,-word}
0.762813710606	+{+dor,-word,-dr,-cont,-glot,-voi,-voc}{+voc}{+voi,-ant}
0.756424587115	-{+hi,+back,-nas}
0.752193825482	-{+cons,+ant,-nas,-dr,-lab,-voc}{+round,-back}
0.739322094834	+{-dor,-voc}{+voc,+son,-lo,+hi,-nas,-round}{-word,-voc}
0.731281546111	cons tier +['{+son}', '{+voi,+lab,-word,-rhot,-nas,-cont,-glot,-voc}', '{+ant,-voc}']
0.727964005504	+{+cont}{-rhot}{+hi,+back}
0.7212039827	+{+son}{+cons,-ant,-lat,-dr,-glot,-lab,-cor}{+voc,+back,+son,-cons}
0.715029862612	-{+voc,-nas,-word,-back}
0.710674325563	+{-cons,-round}{-word}
0.707549459371	-{-cons,-round}{-voc}
0.707282087515	+{+son,-back,-round}
0.702012032164	+{+hi,+voc,-back}
0.697046158985	-{+back,-nas,-word}{+lab}{+word}
0.687514526512	+{+nas}{+cons,-voi,-voc}{+word}
0.687401582859	-{+hi,-nas,-word,-back}
0.6859174266	+{+voc,-back}{+cons,+lab,-word,-rhot,-lat,-dr,-glot,-voc}
0.676297770223	+{-round,-lo}
0.674328337437	+{-back,-lo}
0.672305839307	voc tier +['{+round,+cont}']
0.671310073829	-{-voc}{-back}
0.666833133788	+{-back,-cons}{+son}{-nas}
0.66498083595	voc tier +['{-cons}', '{+round,-back,-cons}']
0.65438877159	-{-lo}{+lab,-rhot,-lat,-dr,-dor,-cor,-voi,-voc}{+back,-cons,-round}
0.647076165169	voc tier +['{+back,-word}']
0.638291026746	+{+back,-word,-cons}{-glot,-son}{+ant}
0.628213666376	-{-lat}{+round,-nas}{-glot}
0.627137861557	-{+hi,+round}{-nas}
0.62126232579	-{+voc,-nas,+round}{-lat,+son,-cor}{+word}
0.618681694226	+{+voc,+back}{+cons}{+word}
0.615996344316	-{-voc}{+voc,-round}
0.613372903338	-{-back,-lo}{+lab}{+word}
0.611701011596	voc tier -['{+hi,-round}']
0.609645541742	-{-son}{+round,+cont}
0.602792865227	+{+voi,-voc}
0.601935879529	-{+cont,-word,+hi,-nas,-back,-round}
0.601404613682	voc tier -['{-nas,-round}']
0.6	voc tier -['{-lo}', '{+voc,+round}']
0.6	voc tier -['{+voc}', '{+son}', '{+son,+back,-nas,-cons}']
0.6	voc tier +['{-hi,+cont,-nas}', '{+son,-word}', '{+son,-back}']
0.6	voc tier +['{+son,-word}', '{+cont}', '{+hi,+back}']
0.6	cons tier -['{-word,+dor}', '{-dor,+voi}']
0.6	-{-nas}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.6	-{-dr}{+back,+son,-cons,-lo}{-lat,+nas}
0.6	-{-dor}{+back,-nas}
0.6	-{+voc,+round,+cont,-lo,-nas,-back}{+cons,+son,+nas,-rhot,+ant,-cont,-glot,-voc}
0.6	-{+cons,-dr}{+son,-round}{-glot,-dor,+ant}
0.6	+{-rhot,-lat,-dr,-voi,-son,-voc}{+voc,+back,+cont}
0.6	+{-rhot,-dr,-glot,-cor,-son,-voc}{+cont,-round}{-glot}
0.6	+{-nas}{-rhot,-son}{+round,+cont}
0.6	+{-lab,-voi}
0.6	+{-dor}{+voc,-back}{+cons,-cont}
0.6	+{-dor,+cor}{-nas,-back}
0.6	+{+voi}{+voc,+back,-nas,-word,+round}{-cont}
0.6	+{+voc,+round,+cont,-word,-lo,-nas,-cons}{+son,-cont}{+word}
0.6	+{+voc,+back}{-dor}{+word}
0.6	+{+son}{-glot}{-back}
0.6	+{+cont,+son}{-lab}{-cons,-round}
0.587733606152	+{-rhot}{+round,-nas}{+hi,-nas}
0.582691441084	+{-voi,-dr}
0.582360197048	+{+voi,+dor}{-cons}
0.58205554879	-{-voc}{-lab}{+hi,+voc,-back,-cons}
0.57321842846	-{-back}{-lat,-son}{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}
0.57305495164	-{+round,-cons,-lo}
0.572354978571	+{+voc,+round}{-word}
0.567777799574	-{+hi}{-dor,-voi}
0.560250056607	+{+voc,-round}{-cor}
0.559092623373	-{+cons,-voc}{+round,-cons}
0.552668179414	-{+back,-lo}
0.550828117858	voc tier -['{-cons}', '{+back,-cons}', '{+voc,+son,-cons,+round}']
0.547562811513	+{-nas,+son,-back,-lo}{-dr}
0.547505888817	-{+voc,-cons,-round}
0.546854055095	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{+ant,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
0.545225570141	+{-glot,-voi}
0.545104057577	+{+cor,-word,-rhot,+ant,-cont,-glot,-dor,-lab}{+voc,+round,+cont,-word,-nas,-cons}
0.518705108751	-{+cont,+son,-back}
0.504105777382	voc tier +['{+round,-word}']
0.502706916516	voc tier +['{+voc,+son,-word,-lo,+hi,-back,-round,-cons}', '{+hi,+son,-back,-lo}']
0.497695290224	+{-nas,-back}
0.497227373382	+{+back,+son,-lo}
0.496386363086	+{-glot,-rhot}{-round,-lo}{-cont}
0.485797127856	voc tier -['{+round,+son}']
0.485150786365	+{+cont,+back,+son}
0.474323813044	-{+back}{+cons,+ant,-dr,-cont,-glot,-cor}
0.471837697119	+{-ant,-lat,-cont,-glot,-cor,-son}{+back,-cons}
0.468057963556	-{+son,-word,-round}
0.466446910899	-{-rhot,+voi}
0.464388224044	+{+cont}{-voi,+lab}{+word}
0.458480669484	+{+cons,-word,+rhot,-nas,-dr,-dor}{-back,-round}
0.454392997259	-{+word}{-voi}{+voc,+son,+back,+cont,-lo,-round}
0.452786016953	-{-cons,-round}
0.449994941218	voc tier -['{+son,-round}']
0.448352759023	cons tier +['{-son}', '{+ant,+voi,+cons,+lab}']
0.434282027434	cons tier -['{+dr}', '{-voi}', '{-glot}']
0.433340988995	voc tier +['{+son,-back,-lo}']
0.426428902571	-{-nas}{+round,-word}{-voc}
0.423836803397	-{-back,-cons}
0.423743646062	+{+word}{+voc,+cont,-lo,+hi,-nas,-back,-round}
0.420448496182	voc tier +['{-nas}', '{+back}']
0.419466345374	-{+hi,+round,-cons}
0.418807923489	-{+back,+son,-lo}{+cons,-voc}{+word}
0.414491624262	-{+hi,-back}
0.411104111291	-{+son,-back}{-lat}
0.401137555381	+{+voc,-round,-lo}
0.4	+{+cor}{+round,+cont,-lo}
0.4	voc tier -['{+back,-nas,-lo}']
0.4	voc tier -['{+back,+cont}']
0.4	voc tier +['{+cont,-back}']
0.4	-{-word,-nas,-dr,-dor,-voi,-son}{+round,-word,-cons,+voc}
0.4	-{-word,+cor}{+back,-nas,-round}{-glot,-word}
0.4	-{-dor}{-voi,+dor}{-back}
0.4	-{-dor,+voi}
0.4	-{-dor,+cons}{+voc,-nas,-round}
0.4	-{+voc,+son,+back,-lo,-round,-cons}
0.4	-{+round}
0.4	-{+back,-round}{-dor}
0.4	-{+back,-round}
0.4	-{+back,-lo}{-word}
0.4	-{+back,+cont,-round}
0.4	+{-word,-back,-round}{-glot}
0.4	+{-lab,-nas,-voi,-cont}{+cont,-back,-round}{+son}
0.4	+{-back,-round}
0.4	+{+voc}{-rhot,-lat}{-back,-cons}
0.4	+{+voc,-back}
0.4	+{+son,+voc,+cont,-back,-lo}
0.4	+{+cor,-word,+ant,-nas,-dr,-dor,-lab,-voc}{-glot,-voi,-son,-cont}{+back,+cont}
0.4	+{+cont,-back,-round}
0.4	+{+cont,+back,+son,-cons,-nas}
0.4	voc tier -['{+round,-nas}']
0.4	voc tier +['{-round,+son,-nas}']
0.4	voc tier +['{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}']
0.4	-{-nas,-back}{+lab}
0.4	-{-hi,+back}{-word}{+round,+son}
0.4	-{-dor,+ant,-cont}{+voc,+son,+back,+cont,-word,+hi,-round}{+nas}
0.4	-{+round}{-cont}
0.4	-{+lab}{+voc,-round}{-rhot,+ant,-cor,-dor}
0.4	+{-lo}{-lab}{+cont,-round}
0.4	+{+round,+back}{+lab}{+word}
0.4	+{+round,+back}{+cons}{+word}
0.4	+{+cont,+son,-nas,+voc,-round}
0.398369784512	-{+round,+back}
0.39407191076	-{-round,-lo}{+lab}{+word}
0.384577642974	+{-cons,-round}{-cor}
0.383738967373	-{+ant,-voi}{+round,-word}{+lab}
0.380126334141	+{-dr}{+hi,+back,-lo}
0.37698361625	-{+cons}{+hi,-round}{+cons}
0.367922233567	+{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}{-dor,+voi,-cont,-rhot}{-rhot}
0.35901871142	-{+ant}{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}{-rhot}
0.357841518106	voc tier -['{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}']
0.349395640123	-{-rhot,-nas}{+hi,-round}
0.343781186147	-{+hi,+round,-word}
0.342568365127	+{+voc,-round}{-nas,-word}
0.333827907172	+{-word,-round}{+cons,+ant,-voc}{+word}
0.321705633401	+{+voc,+son,-back,-cons,-nas}{+nas}
0.320515490223	-{+ant}{-word,-back}{-lat,+cor}
0.297432191894	-{+voc,+son,+round,-word,+hi,-cons}
0.294304822692	-{+hi,+back,-nas,-cons,-lo}{+cons,+son}{+word}
0.285621094157	-{-hi}{+cor}{+round,-nas}
0.279974831849	-{-dr,-cont}{+voc,+back,+son}{-cor}
0.27259205042	-{+back,+son}{+nas}
0.267965904798	-{-glot}{+round,-back,-cons}{-dor}
0.261489772675	cons tier +['{-voi}', '{+ant}', '{-voi,-ant}']
0.260304276282	voc tier -['{-word,-round}']
0.259786560135	-{+hi,+round,-nas,-word}
0.258881831706	-{-nas,-word,-cons,-round}
0.244966701689	-{+voc,-round}{-word}{+word}
0.244096590895	+{-rhot,-dr,-voi}
0.243900941724	+{+hi,+round}{-dr,+cor}{-nas}
0.23493441141	+{-hi,+son,-cons,-nas}{+cons}{-lat,-voi}
0.220747693892	-{-voi,-dr}{+hi,-lo}{+son,+nas,-lat,-glot,-dor,-cor}
0.217343947582	voc tier +['{+voc,+cont,-word,+hi,-nas,-back,-round}']
0.214593997956	+{-rhot}{+back,-nas}
0.205411988307	+{+voc,+round,+cont,-word,-lo,-nas,-back,-cons}
0.204631207666	-{+cons}{+cont,-back}{-lat}
0.201441669766	-{+voc,-word,-back}{-glot,+ant,+son,+cor}{-nas}
0.2	-{+round,-nas}{+son}{+word}
0.2	-{+round,-cons}{-dr,+nas}{+word}
0.2	-{+hi,+back}
0.2	+{-voi}{+voc,+back}
0.2	+{-voc}{+son,+back,-nas,-word}{-lat}
0.2	+{-lat}{+hi,-back}
0.2	+{+voi}{+round,-cons}
0.2	+{+voc}{+cor}{+voc,+back}
0.2	+{+round,-nas,-word,-cons}
0.2	+{+round,-lo}
0.2	+{+round,-cons}
0.2	+{+nas,-voc,-word}{-rhot}{+son,-word,+hi,-nas,-back,-round,-cons}
0.2	+{+back,-word}{-rhot,+ant}
0.2	+{+back,-word}{-lat,-cont}
0.2	+{+back,-cons}{-lat}
0.2	voc tier -['{-round}', '{-nas,-back}']
0.2	voc tier +['{+son}', '{-cons}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}']
0.2	voc tier +['{+hi,+cont,-cons,-round}']
0.2	voc tier +['{+cont,-round}', '{-word}']
0.2	voc tier +['{+back}', '{-nas,-round}']
0.2	cons tier -['{+cons,+voi,-nas,-glot,-dor,-cor,-son,-voc}']
0.2	Ident stem voi
0.2	Ident stem +voi
0.2	-{-dr}{-back,-lo}
0.2	-{-dor,+cons,-voi}{+voc,-word}{-glot,-cor,+voi}
0.2	-{+hi,+round}{-cor}
0.2	-{+hi,+round}
0.2	-{+back,+son}{+son}
0.2	-{+back,+cont}{+son}
0.2	+{-rhot,-son}{+hi,+voc,+back,+round,-lo}
0.2	+{-nas}{-cont}{+round,+back,-word,-cons,-lo}
0.2	+{-nas}{-back,-round}{-lat,+voi,-cont}
0.2	+{-nas,+lab}{+round,+back,+cont}{+cons,+son,+lab,+nas,-rhot,-dor}
0.2	+{-glot,-voi,+cons,-dr,-word}
0.2	+{-cont}{-son,-cont}{+voc,+round}
0.2	+{-back}{+son}
0.2	+{+son,+cont,-word,-lo,-back,-round}{+son}{+word}
0.2	+{+cont}{-lab,-cor}{-cons,-round}
0.2	+{+cons,-word,-ant}{+voc,-back,-cons}
0.198634669303	+{-word}{+voc}{+voi,+cor,-cont}
0.193478732977	-{+son,-round}{-glot,-rhot,+nas,-cont,-dor}
0.172619298655	-{+lo}{-word,-rhot,+ant,-nas,-dr,-voi,-son}
0.131644733137	+{-hi,+cont}{-dr}{-voi,-dr}
0.12043291639	-{-nas}{-cons,-round}{+nas}
0.117719306046	-{-dor,-voc}{+voi,+dor,-rhot,-lat,-nas,-cont,-voc}
0.0846818397514	+{-glot,-lat}{-back,-lo}
0.0261993578321	cons tier -['{+dor}', '{-son,-voc}', '{+voi,-word,-rhot,-lat,-cont,-glot,-lab,-voc}']
0.0234998734917	+{+voc,+round}
0.00736161692516	-{+son,-round}{+son}
5.55111512313e-17	voc tier -['{-hi}', '{+hi,+round,-lo}']
5.55111512313e-17	+{-lat,-nas,-dr,-cont,-glot,-voi}{+voc,+cont,-lo,+hi,-nas,-round}
0.0	voc tier -['{-hi}', '{-hi}', '{+round,-cons}']
0.0	voc tier -['{+voc}', '{-hi,-nas}', '{+son,-back,-lo}']
0.0	voc tier +['{-round,+back,-nas,-cons,-lo}', '{-cons,-lo}']
0.0	voc tier +['{-hi,+voc,+son,+cont}', '{+back,-cons}']
0.0	voc tier +['{+son}', '{-hi}', '{+back,-cons}']
0.0	voc tier +['{+hi,-lo}', '{+hi,-back}']
0.0	cons tier -['{+cons}', '{-glot,-lat,-dr,-word,+cor}', '{+cons,-word,+ant,-dr,-cont,-voi,-voc}']
0.0	cons tier +['{-lat,-voi,+cor}', '{-lab,+rhot}', '{-cor,-word}']
0.0	-{-rhot,-lat}{-voc,-ant}{+voc,-back,-lo}
0.0	-{-cont}{+back,-nas}{-voc}
0.0	-{+son,-rhot,-nas}{-glot,+cons}{+voc,-nas,-back}
0.0	-{+cons,+voi}{+son,-lo}
0.0	+{-nas}{+hi,+cont,-back,-lo}{+cons,+voi,+lab,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}
0.0	+{-glot,-lab,+dr,-son}{-nas,-back}
0.0	+{-cont}{-nas,-word,-back}{-glot,+ant,+son,+cons,-voc}
0.0	+{+son,-back}{+cons,+nas,-lat,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.0	+{+hi}{-word,-ant,-rhot,-dr,-glot,-lab}{-nas,-back,-lo}
0.0	+{+hi,-nas,-word}{-dr}{+voc,+cont,-word,+hi,-back,-cons}
