Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |fakatim|, |fakatwm|, ['change  -back']~t~['False, |fakatim|, |fakatim|, []', "False, |fakatim|, |fakadym|, ['change  -voi', 'change  -round']", "False, |fakatim|, |vakatim|, ['change stem -voi']", "False, |fakatim|, |vakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakatym|, ['change  -round']", "False, |fakatim|, |vakatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fagatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fakadwm|, ['change  -voi', 'change  -back']", "False, |fakatim|, |fakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fagatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakadim|, ['change  -voi']", "False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']", "False, |fakatim|, |fagatym|, ['change stem -voi', 'change  -round']", "False, |fakatim|, |fagatim|, ['change stem -voi']", "False, |fakatim|, |vakatym|, ['change stem -voi', 'change  -round']"]

1: True, |muuzib|, |muuzip|, ['change stem +voi']~t~["False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']", "False, |muuzib|, |muusib|, ['change stem +voi']", "False, |muuzib|, |miuzib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muuzwb|, ['change stem -back']", "False, |muuzib|, |muwzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |muizib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muwzib|, ['change stem +round']", "False, |muuzib|, |myuzib|, ['change stem +back']", 'False, |muuzib|, |muuzib|, []', "False, |muuzib|, |muysib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muuzub|, ['change stem -back', 'change stem -round']", "False, |muuzib|, |myuzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |muuswb|, ['change stem +voi', 'change stem -back']", "False, |muuzib|, |muuzyb|, ['change stem -round']", "False, |muuzib|, |mwusib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |miuzip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muusyb|, ['change stem +voi', 'change stem -round']", "False, |muuzib|, |mwuzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |mwuzib|, ['change stem +round']", "False, |muuzib|, |myusib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muusub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muyzib|, ['change stem +back']", "False, |muuzib|, |miusib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']", "False, |muuzib|, |muwsib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muisib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muizip|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jegvyDudym|, ['change stem -voi', 'change  -round']
False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

False, |taabijetim|, |taabijetum|, ['change  -back', 'change  -round']

False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |muutemed|, |muutomet|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |ylfetim|, |ylfetum|, ['change  -back', 'change  -round']

False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |myteDeddid|, |mytoDeddit|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |muhikim|, |muhikum|, ['change  -back', 'change  -round']

False, |binlig|, |bunlik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |maiSet|, |maiSot|, ['change stem -back', 'change stem -round']

False, |muhit|, |muhut|, ['change stem -back', 'change stem -round']

False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibum|, ['change  -back', 'change  -round']

False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

False, |muhib|, |muhup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tensibim|, |tensibum|, ['change  -back', 'change  -round']

False, |kwswg|, |kwsuk|, ['change  +voi', 'change stem -round']

False, |kasketim|, |kasketum|, ['change  -back', 'change  -round']

False, |jwlwg|, |jwluk|, ['change  +voi', 'change stem -round']

False, |tekqrneg|, |tekornek|, ['change  +voi', 'change stem -back']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

False, |medim|, |medum|, ['change  -back', 'change  -round']

False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |gwranitim|, |gwranitum|, ['change  -back', 'change  -round']

False, |dekartTwlwg|, |dekartTwluk|, ['change  +voi', 'change stem -round']

False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |erkim|, |erkum|, ['change  -back', 'change  -round']

False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

False, |nqbetim|, |nqbetum|, ['change  -back', 'change  -round']

False, |sylyg|, |syluk|, ['change  +voi', 'change stem -back']

False, |ataaletim|, |ataaletum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

False, |muavenetim|, |muavenetum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |isaabet|, |isaabot|, ['change stem -back', 'change stem -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |orkidim|, |orkidum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |karaabetim|, |karaabetum|, ['change  -back', 'change  -round']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |myteadditim|, |mydeadditum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

False, |vazijetim|, |vazijetum|, ['change  -back', 'change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |muutekid|, |muutokit|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |pilot|, |pulot|, ['change stem -back', 'change stem -round']

False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |vakit|, |vakwt|, ['change stem -back']

False, |fwresk|, |fwrqsk|, ['change stem -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |rivaajetim|, |rivaajetum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

Errors in training #4: 200
1: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

14: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

31: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

41: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

43: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTwluk|, ['change  +voi', 'change stem -round']

50: True, |bitim|, |bitim|, []~False, |bitim|, |bidim|, ['change stem -voi']

55: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

57: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

68: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

74: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

82: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

83: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

84: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

97: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |baitim|, ['change stem +back']

109: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |izdwvaT|, ['change  +voi', 'change stem -back']

111: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaatwm|, ['change  +voi', 'change  -back']

120: True, |edebim|, |edebim|, []~False, |edebim|, |edebwm|, ['change  -back']

137: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

146: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

150: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

152: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

194: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

197: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidym|, ['change  -round']

211: True, |kajaD|, |kajaT|, ['change  +voi']~False, |kajaD|, |kajaD|, []

218: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

220: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

251: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

252: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

253: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

336: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

341: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

343: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

354: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

366: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

372: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaytum|, ['change  +voi', 'change  -back', 'change  -round']

388: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

400: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gofretwm|, ['change  -back']

403: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

404: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakitim|, ['change stem +back']

413: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

418: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

429: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

444: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

449: True, |akwndwrwg|, |akwndwrwk|, ['change stem +voi']~False, |akwndwrwg|, |akwndwrik|, ['change  +voi', 'change stem +back']

450: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

465: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

481: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibym|, ['change  -round']

497: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

500: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

522: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

544: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

552: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

556: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

616: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

644: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

651: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

661: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

666: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

683: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

693: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnedim|, ['change stem -voi']

695: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

735: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

739: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaapim|, ['change  +voi']

764: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

770: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

774: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

794: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

811: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

812: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

823: True, |pirensib|, |pirensip|, ['change stem +voi']~False, |pirensib|, |pirenswp|, ['change  +voi', 'change stem -back']

840: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

843: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

850: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

860: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

864: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavedim|, ['change stem -voi']

897: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

898: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketwm|, ['change  -back']

908: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

913: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

918: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkym|, ['change  -round']

928: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

937: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

938: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatym|, ['change  -round']

951: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

958: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

961: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

971: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

976: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShutym|, ['change  +voi', 'change  -round']

983: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

993: True, |dolab|, |dolap|, ['change stem +voi']~False, |dolab|, |dolab|, []

1002: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1015: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

1018: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikym|, ['change  -round']

1023: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

1027: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

1028: True, |ahit|, |ahit|, []~False, |ahit|, |ahwt|, ['change stem -back']

1071: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pytoresk|, ['change stem -round']

1094: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1142: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswpim|, ['change  +voi']

1149: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1158: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallibim|, ['change stem +round']

1165: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1171: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatym|, ['change  -round']

1182: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1201: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjiteTim|, ['change stem +round']

1222: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1228: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

1253: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

1255: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

1261: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

1265: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

1266: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

1271: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

1286: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

1292: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1376: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

1378: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1384: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrydim|, ['change  -voi']

1389: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatym|, ['change  -round']

1390: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1429: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

1449: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

1481: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

1488: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitwm|, ['change  -back']

1491: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

1495: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

1505: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

1561: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

1563: True, |maketim|, |maketim|, []~False, |maketim|, |maketym|, ['change  -round']

1586: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1640: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1646: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

1686: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

1696: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1703: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']
