Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 408
0: True, |istihraD|, |istihraT|, ['change  +voi']~t~["False, |istihraD|, |wztihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |istwhraD|, ['change stem -back']", "False, |istihraD|, |istuhraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |ustihraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |wsdihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |ystihraD|, ['change stem -round']", "False, |istihraD|, |isdyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ystihraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |ysdihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ustihraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |istwhraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |wstihraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |iztyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |yztihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |wstihraD|, ['change stem -back']", "False, |istihraD|, |usdihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |isdwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |uztihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztihraD|, ['change stem -voi']", 'False, |istihraD|, |istihraD|, []', "False, |istihraD|, |istyhraD|, ['change stem -round']", "False, |istihraD|, |istuhraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |isdihraD|, ['change stem -voi']", "False, |istihraD|, |isduhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |istyhraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |iztuhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |ekaLLijet|, |ekaLLijet|, []~t~["False, |ekaLLijet|, |ekaLLyjet|, ['change stem -round']", "False, |ekaLLijet|, |okaLLijet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqt|, ['change stem -round']", "False, |ekaLLijet|, |egaLLyjet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLwjet|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijet|, ['change stem -round']", "False, |ekaLLijet|, |ekaLLwjet|, ['change stem -back']", "False, |ekaLLijet|, |ekaLLujet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqd|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |qgaLLijet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLwjed|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLyjed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijed|, ['change stem -voi']", "False, |ekaLLijet|, |ekaLLijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijot|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijet|, ['change stem -voi']", "False, |ekaLLijet|, |ogaLLijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLijqt|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |okaLLijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijot|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |Desaametim|, |Desaametim|, []~t~["False, |Desaametim|, |Desaamedim|, ['change stem -voi']", "False, |Desaametim|, |Dezaametwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Desaametwm|, ['change  -back']", "False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']", "False, |Desaametim|, |Desaamedwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Tesaametim|, ['change stem +voi']", "False, |Desaametim|, |Dezaametim|, ['change stem -voi']"]

3: True, |erkim|, |erkim|, []~t~["False, |erkim|, |erkwm|, ['change  -back']"]
False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |olimpig|, |olumpik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |afiijet|, |afwijet|, ['change stem -back']

False, |natyralist|, |natyralwst|, ['change stem -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |garibim|, |garibwm|, ['change  -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |realist|, |realwst|, ['change stem -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |salisilat|, |salwsilat|, ['change stem -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |kepim|, |kepwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |amibim|, |amibwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |myteaddidim|, |myteaddidum|, ['change  -back', 'change  -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |sadedim|, |sadedwm|, ['change  -back']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |makinist|, |makwnist|, ['change stem -back']

False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |tamiirat|, |tamwirat|, ['change stem -back']

False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

False, |kespim|, |kespwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |mytevaaridim|, |mytevaaridum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |restim|, |restum|, ['change  -back', 'change  -round']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |zaafijetim|, |zaafwjetim|, ['change stem -back']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

False, |maaLuumat|, |maaLwumat|, ['change stem +round']

False, |geTim|, |geTwm|, ['change  -back']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |sulb|, |sulb|, []

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |ebusuud|, |qbusuut|, ['change  +voi', 'change stem -round']

False, |gaalibijetim|, |gaalwbijetim|, ['change stem -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |kemalist|, |kemalwst|, ['change stem -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |tezjidim|, |tezjidum|, ['change  -back', 'change  -round']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikym|, ['change  -round']

False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |hamijet|, |hamwjet|, ['change stem -back']

False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |hamijetim|, |hamwjetim|, ['change stem -back']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
23.4	Ident  back
19.5434820685	+{+son,+back,+cont,-word,-hi,+lo,-round,-cons}{-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
17.7729586057	Ident  round
16.167668349	+{+round}{-rhot,-dor}{+hi,+round}
11.9660889386	+{+son,-lo}{-glot}{+voc,-back}
11.9482868456	Ident  -back
11.8790792461	Ident  +back
10.5711959111	-{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}{-voi}{+back,-nas}
9.7065437372	+{+voc,+son,+round,+cont,-lo,-nas,-cons}{-glot}{+round,+back}
9.12087989785	-{+cont,-lo}{+cons,-nas,-dr,-cont}{+back,-cons}
9.00689619339	Ident  -round
7.87597938904	Ident  +round
7.0	Ident  voi
6.4	+{+back}{+ant,-dr,-word}{+cont,+round,+back,-nas,-cons}
6.20315588564	-{+voc,+round,+back,-word,+hi,-nas,-cons}{-dr,-voc}{+hi,-back}
5.15794111152	+{+back,-lo}{-cont}{+back,-lo}
4.70806707763	+{+hi,-word,-back,-round}{-rhot,-cont,-word}{+son,-back}
4.25686155452	-{+cons}{-word}{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}
3.62830430036	Ident  -voi
3.46851119914	+{+lo,-nas}{-cont}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
3.45949417372	+{+back,+son,-nas}{+lab}{+word}
3.4	Ident  +voi
3.4	-{+hi}{-glot}{+son,-round}
3.26934725653	+{+cons}{-lab,-ant}{+hi,-word,-back}
3.18699150882	-{+round,-back}{+cons,-lat}{-back,-round}
3.15798467948	+{-hi}{-dor,-son}{+back,-lo}
2.99368949182	-{-voi,-voc}{+voc}
2.99127551359	+{+voc,+back}{+cons,+son,+nas,-rhot,-lat,-glot,-dor}{+word}
2.84048246355	-{+round,+back,-word}{+cons,+dor,-ant,-cont,-lab,-cor,-voc}{+hi,+son,-back,-nas}
2.83911730014	+{+voc,+back}{+cons,+son,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor}
2.64984160549	+{+voc,+back}{+dr}{+voc,+back,-nas,-word}
2.60680352233	-{-round}{-nas,-cont}{+voc,+back,+son,-word}
2.53736202519	+{+back,-lo}{-voc}{+word}
2.51784759625	+{-cor}{+back,+cont}
2.41699549555	+{-cont}{+round,+cont,-nas}{+ant,+nas,-voc,-word}
2.4	-{+son,-cons}{-rhot,+ant,-word,-voc}{-word,-back}
2.38416625351	+{+back,+cont}{+son,+nas}{+word}
2.38155733157	-{-lab}{+voc,+back}{-dor,-lat,+ant,+lab}
2.34272753591	+{+hi}{-lab,+ant,-dr,-son}{+back}
2.29644619446	-{+back,-cons}{-cor,-nas}{+word}
2.29508449031	-{-rhot,-lat,-dr,-son}{+hi,-back}
2.2	-{+ant,+cons}{+round,-lo}
2.2	-{-lat,+cor}{+voc,+back}
2.1959300913	+{+back,-lo}{-word}{+word}
2.13641039542	+{-voi}{+voc,+round,+back,+hi,-nas,-cons}{+son,-cor}
2.1242675652	+{+voc,+son,-lo,+hi,-nas,-back,-cons}{-word}{+round,-back,+cont,-word,-cons}
2.11675204564	-{-back,-round}{-son}{+cont}
2.09912988438	-{+cons}{+voc,-back}
2.00141337445	+{+back,-nas,-lo}{-glot,+son,-dr,-cont,-cor}
1.97706626151	+{-cor}{-glot}{+cont,-word,-lo,+hi,-back,-round,-cons}
1.94446497103	+{+cor}{-cor,+voi,-cont,-son}{-back,-cons,-round}
1.93424312897	-{-lo}{+ant}{-cons,-round}
1.92893411745	+{-word}{+lab}{+cont,+back,+son,-cons,-round}
1.87822214784	-{-voi,-word}{+round,-back,-lo}
1.86644414232	+{+round,-cons}{-rhot,+nas}{+word}
1.82220649266	+{-nas,-son}{-back,-round}
1.8	+{-lab,-lat,-dr,-word}{+son,+round,+cont,-cons}
1.8	+{-hi}{+cor}{+back,-round}
1.8	+{-glot}{+son,+back,+cont,-word,-lo,+hi}{+nas}
1.79400478346	+{-glot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+cor}
1.78038316768	-{+word}{-glot,+ant,+cons}{-word,-round}
1.77581245123	+{+cons,-voi}{+word}
1.76177763599	+{-word,-cons}{+cons,-voi}{+word}
1.76079164617	+{-son}{+back,-nas}{+cons}
1.75205194984	-{+lab,+nas,-rhot,+ant,-cont,-glot}{+son,-round}
1.74513373855	+{+round,-lo}{+son}{+word}
1.72449657403	+{+voc,+back}{-word}{+word}
1.72092386226	-{+voc,-round}{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-dor,-voi}{+back,-lo}
1.70956315454	-{-glot}{-back,-cons}{-cor,-cont,-voc}
1.70835171676	+{-rhot,-lat,-nas,+voi,+lab}{+back,-word}{-voc}
1.7045455213	-{+dr,-word}{+voc,+round}{-rhot,-dr}
1.69248555101	+{+cons,-dr}{+cont,-round}
1.67735532996	+{+son,+back,+cont,-cons}{+cons,+son,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor}{+word}
1.6511883999	+{+back,+son}{-lat}{+word}
1.64058233899	+{-cor,-son,+lab,-word}{+son,+back,+cont}{-dr}
1.6	+{-dr}{+son,+round,+back,-word,-lo,-nas}{-dor}
1.58781343262	+{+voc,-round,-lo}{+cons,-son}{+word}
1.58255176368	+{+cor,+rhot,-nas,-dr,-glot,-dor,-lab,-voc}{-glot,-rhot,+ant,-dr,+cor}{+hi,+voc,+back,+son}
1.56850206587	-{+cont,-back}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
1.56664470057	+{+voc,+back}{-cor,+nas}{+word}
1.56351330119	-{+cons,+dor,-word,-ant,-rhot,-nas,-dr,-cont,-glot,-cor,-voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.56213202236	-{+hi,-nas,-back}{+lab}
1.5280257242	-{-glot}{-lo,-word,-back,-round}{-rhot}
1.5248454415	-{-back}{-cor,+nas}
1.49727260673	-{-lab,-voi}{-glot}
1.49234338618	+{-rhot}{+round,+cont}{-cont}
1.48259669859	-{+son,-back}{+son}
1.46748313941	+{+back,+son}{+son}{+word}
1.45772794942	+{-nas,-voi}
1.44661334188	-{-hi,+cont,+son,-cons,-round}{-rhot,-dr,-cont}{+back,-lo}
1.44199944813	+{-lab}{-nas,-back}
1.4394864715	-{-back,-round}{-cont}{+word}
1.42559869163	+{+word}{+son}{+hi,+round,-word}
1.41352973724	+{+hi,+round,-nas}
1.40749567824	+{+back,-cons}{+cons}{+word}
1.40020462495	+{+son}{-nas,+cor}{+back,-nas,-lo}
1.4	-{-word}{-lab,+cons,-voc}{+back,-lo}
1.4	-{-round}{+nas}{+word}
1.4	-{-round,-word,-lo}{-rhot,+son}{+word}
1.4	-{-glot,-nas}{-nas,-back}{-dor,-lat,-dr,+ant}
1.4	+{-dr,-word,-cont}{+round,-lo}
1.4	+{-dr,-cont,-voc}{+round}{+lab}
1.4	+{-dor}{-word,-round}
1.4	+{-dor}{-nas,-round}
1.4	+{-dor}{+son,-round}
1.4	+{-dor,-lat,+cor}{-back,-round}
1.4	+{+cons,-word,-rhot,+ant,-nas,-cont,-glot,-voi,-son,-voc}{-back}
1.39542850341	-{+son,+round,-word,+hi,-nas,-back,-cons}{+ant,+son,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
1.3947718095	+{-dor,-dr}{+back,+cont}
1.38906394993	+{+son,+round,-nas,+hi}
1.38899781014	-{-dor,-ant}{+back,-cons}
1.38253921568	+{+hi,+voc,+cont,-back}
1.37636111114	+{+back,+son}{-dor,+son}
1.37330045408	-{-cont}{-back,-cons,-round}{+lab,+ant,-dr,-glot,-dor,-cor}
1.36143041293	-{-glot,+voi}
1.36035766617	+{+voc,+back,-word}{-voc}{+word}
1.34642600381	+{+cont,+voc,+back,-nas}{+cons}
1.3442806667	+{-lat}{-rhot,-cor,-ant}{-nas,-back}
1.34279126265	-{+voi,-ant,-nas,-dr,-cont,-lab,-cor,-voc}{+voc,+back,-nas}
1.32501817641	-{-round}{-rhot,-lat}{+back,-lo}
1.28476681416	-{+voc,+son,+round,+hi,-nas,-back,-cons}{-lat}{+word}
1.27967255943	-{-back}{-glot,-dor,-lat,-word}
1.27551844954	+{-voc}{+back,+son,-nas}{+son,-dor,-cor,-word,-voc}
1.26112377137	+{-rhot,+ant,-cont}{-round,+voc,+cont,-lo}
1.25899643619	-{+hi,-nas,-back,-round}{-cont,+lab}{+word}
1.2547978626	-{-dor,-nas}{+back,-lo}
1.24675675674	-{+voc,+son,+cont,-word,-lo,-nas,-back,-round}{-rhot,+lab}{+word}
1.23969563216	+{-glot,+cons,+voi,-cont,+cor}{+back,-word}{+nas}
1.23766950113	+{-nas,-round}
1.23400107842	-{-glot}{+son,+cont,-back,-lo}{+son,-cor}
1.23013508108	-{-son}{-nas,-word,-back}{-word}
1.2	-{-back,-round}{-cor}
1.2	-{+son,+cont,-word,-nas,-back,-round}{-cor}
1.2	-{-nas}{+son,-back}
1.2	-{-rhot,-lat,-cont,-dor,-lab,-voi,-son}{+back,-word}
1.2	-{-cons,-round}{+nas,-voc}
1.2	-{+voi,+ant,-rhot,-lat,-nas,-dr,-cont,-cor,-voc}{-nas,-back}{-dr}
1.2	-{+son,-cons,-round}{+nas}
1.2	-{+cons,+cor,+dr,-ant,-rhot,-lat,-nas,-glot,-lab,-son}{+voc,+round}{-rhot}
1.2	+{-lab,-nas,+cor,-voc}{-cons,-round}
1.19771641971	-{+hi,+cont,-word,-back,-lo}
1.19565519644	-{+back,-round}
1.18382820485	-{-glot}{-nas,-back,-cons}
1.1759269637	+{+voc,-nas,-round}{+cons,-lat}
1.17539979666	-{+back,+cont,-word,-lo,-round,-cons}
1.16885501517	+{+back,+son}{-cor}{+word}
1.16608866117	-{-word}{+voc,+son,+back,+cont,-lo,+hi,-round}{-cont,-word}
1.1609463752	-{+son,+cont,+hi,-back,-round,-cons}{-cor}{+word}
1.16021159342	+{+cons,+voi,-word,-ant,-lat,-glot,-dor,-son,-voc}{+son,+cont,-lo,+hi,-nas,-round}{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son}
1.15877593718	-{-lo,-nas,-word,-round}{-glot,+nas,-word}
1.14668922372	-{+back,+son}{-dor}
1.14271919853	+{-back,-cons,-round}
1.1417691704	-{+hi,+back}{-glot,-word,+lab,-son}
1.14016803007	+{+hi,+round}{+cons,-word}{+word}
1.13656437956	-{-voc}{-word,-back}
1.13353319584	+{+son,+voc,+back,-nas,-word}
1.13171497497	-{-back}{-rhot}{+word}
1.12249974833	+{+back,-word}{+son,-rhot,-cor}
1.11023347807	-{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
1.10165760405	+{+round}{-dor}{+word}
1.09998821176	+{-cor,-voi,-voc}{+word}
1.09837567155	-{+voc,+son,-round}{-glot}
1.09475384804	+{-voi,-word}
