Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 363
0: True, |fwrengim|, |fwrengim|, []~t~["False, |fwrengim|, |fwrengwm|, ['change  -back']", "False, |fwrengim|, |fwrenkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |furenkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |vwrqngim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrengim|, ['change stem +back', 'change stem -round']", "False, |fwrengim|, |fwronkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']", "False, |fwrengim|, |vwrengum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |vyrengim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |fwrqnkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |fwrenkym|, ['change stem +voi', 'change  -round']", "False, |fwrengim|, |fwrenkim|, ['change stem +voi']", "False, |fwrengim|, |vwrengwm|, ['change stem -voi', 'change  -back']", "False, |fwrengim|, |vwrengym|, ['change stem -voi', 'change  -round']", "False, |fwrengim|, |fwrengym|, ['change  -round']", "False, |fwrengim|, |firengim|, ['change stem +back']", "False, |fwrengim|, |fwrenkwm|, ['change stem +voi', 'change  -back']", "False, |fwrengim|, |virengim|, ['change stem -voi', 'change stem +back']", "False, |fwrengim|, |firenkim|, ['change stem +voi', 'change stem +back']", "False, |fwrengim|, |vwrengim|, ['change stem -voi']", "False, |fwrengim|, |fwrqngim|, ['change stem -round']", "False, |fwrengim|, |fwrongim|, ['change stem -back', 'change stem -round']", "False, |fwrengim|, |vurengim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrenkim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |furengim|, ['change stem -round']", "False, |fwrengim|, |vwrongim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |mezgitim|, |mezgitim|, []~t~["False, |mezgitim|, |mezgidim|, ['change stem -voi']", "False, |mezgitim|, |mqsgitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezkitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mesgytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezgydim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mqzgidim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mezkitim|, ['change stem +voi']", "False, |mezgitim|, |mezgidym|, ['change stem -voi', 'change  -round']", "False, |mezgitim|, |mesgitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mezkytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mesgitim|, ['change stem +voi']", "False, |mezgitim|, |mezgitym|, ['change  -round']", "False, |mezgitim|, |mezgytim|, ['change stem -round']", "False, |mezgitim|, |mqzkitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mqzgitim|, ['change stem -round']"]

2: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~t~["False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTulwk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTilwk|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~t~["False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']"]
4.66302874633	+{-hi,+lo,+back}{-cont,-word,+cor}{+hi,+back}
4.2	Ident  -round
3.70907609747	-{-word,-voc,+nas}{-lab}{+back,-lo}
3.64665488057	+{-round}{+cons,-word,-voc,-cont}{+voc,-back}
3.38568686362	Ident  voi
3.23801709224	+{+lo}{-glot}{+back,+son}
3.2	-{-rhot,-lab,-dr,+cor,-voi}{+voc,+cont,-back,-nas}
3.13635210744	+{-nas,-voi}{+word}
3.12649715909	+{-lat,-lab,-voc,-cont}{+voc,+cont,-word,-nas,-back,-round,-cons}{+cons,-cor,-voc}
2.83594654309	-{+back}{-glot,-cont,-voc}{+hi,+voc,-round,-word,-lo}
2.67889290239	+{+back,+cont,-lo}{-cont,+nas}{+word}
2.60781252559	-{+son}{+cons}{+son,-round}
2.6	-{-cons}{-glot,-word}{+son,+back,+cont,-word,-lo,-round,-cons}
2.2806634724	-{-glot}{-rhot}{+voc,+back}
2.25557186931	+{+voc,-nas,-round}{-nas}{+voc,-back}
2.2	-{-nas,+cor,-word,-son}{+son,-round}
2.08986838336	-{-back}{+ant,-cor,+nas,-word}{+word}
2.05977351758	-{-lat,-cor,-ant}{-nas,-back}
2.0	+{-hi}{+cons}{-back,-round}
1.99736795933	+{+voc,+back,-lo,-round}{+cons,+son,+lab,+ant,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
1.9659502707	-{+round,+back,+cont,-cons}{-lat,-cont}{-back,-lo}
1.92086209512	-{+hi,-round}{+nas,-rhot,-lat,-dr,-cont,-dor,-voc}
1.8	+{-voi}{-back,-round}
1.8	+{-dor,-cont}{+voc,+son,-back,-cons}
1.8	+{-dor}{+cont,-word,-back}
1.79255949606	+{-lat,-son,+cor}{+round,-nas,-cons}
1.7765838744	Ident  -voi
1.76744187296	+{+back,-cons}{+lab}{+word}
1.73004782313	+{-glot,-lat,+ant,-voi,+cor}{+son,-round}{-glot,+cons,+lab}
1.72408649265	+{+hi,+round,+cont,-nas}{-dor,+son}{+word}
1.69962978046	+{+hi,-back}
1.6950294956	-{-back,-lo}
1.67678376401	+{+voc,+back,-lo}{-lat,+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-voc}
1.66728608985	Ident  +voi
1.66403297409	-{+cont,-round}{-dor,+ant,-cont}{+word}
1.64412852552	-{-round,-lo}{+ant,-lat}
1.62937747898	-{-dor}{+back,-word}
1.6	-{+cor}{-round}{-rhot}
1.6	+{-dr}{+voc,+back}{-dor}
1.6	-{-lat,+voi}
1.6	-{-dor}{-back,-round}{-glot,-lat,+nas,-voc,-cont}
1.6	-{+dor}{+voc,+round}{-dr}
1.6	+{+back,-nas,-cons}{+cons,+son,+nas}
1.57208262552	+{+round,-nas}{-lat}
1.55784777109	-{-nas,-round}{+son}{+word}
1.5250438762	-{-dr}{+round,+son}{-voc}
1.51622896967	+{+voc,+round}
1.51250296094	+{+round,+back,-lo}
1.50859793614	-{-cor}{+son,-back,-cons}
1.50763263769	-{+cont,-back}{-lat,+son,-word,+ant,-dr,-cont,-glot,-dor}
1.48126436135	+{-hi,+round,-word,-back,-lo}{-lat,-rhot,-lab,-nas,-word}{+round,-back,-cons,+voc}
1.47623438789	+{-rhot}{+lab,-word,-lat,-nas,-glot,-voc}{-back,-cons}
1.46677613063	+{+back,-word}{-lat,+nas,+lab}{+word}
1.45497313982	-{-round,-back,-lo}{+cons,-cor}{+word}
1.4438724924	+{+round,+cont}
1.43309238105	+{+cor,-word}{-back}
1.41610098642	-{+hi,-word}{-word}{+hi,+cont,+son,-back,-lo}
1.41457516994	+{+son,-round,-nas,+voc,-lo}{-rhot}{+word}
1.41035237775	+{+cor}{-back,-round}{-glot,-nas}
1.40638557261	Ident stem -voi
1.4	+{-rhot,+cons,-son,-ant,-cont}{+voc,+back,+son}
1.4	+{-back}{-voc}{+hi,+round,+cont,-word}
1.4	+{+hi,+son}{+cons}{+voc,-back}
1.4	+{+dor,-word,-rhot,-lat,-son,-voc}{+back,-nas,-lo}
1.4	+{+cons,+lab,-word,-rhot,-nas,-cont,-glot,-dor,-cor}{+cont,-back}
1.4	+{+back,-nas}{-glot,+lab}
1.39564030131	+{+back,-lo}{-rhot,+cons}
1.39541694774	+{+round,-word}{-rhot}
1.38836689826	-{+ant}{-nas,-son,-ant}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
1.36563768769	+{+son}{-dor}{+back,-word}
1.36233821311	+{-lab}{+round,-word}{-cont}
1.36141708695	+{+round,+back,-nas}{-cont}
1.36136848461	+{+round,-cons}
1.35539132618	-{+cons}{+back,+son}{+lab,+ant,-glot,-cor,-voi,-voc}
1.35149182944	+{-word}{+round,+son,-cons}
1.34806348247	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.31371462439	+{-nas}{-rhot,-lat}{+round,+cont}
1.3033806378	+{+voc,+son,+cont,-word,-nas,-back,-round,-cons}{-lat,-cont,-voc}{+word}
1.28997674812	-{+voi,-word,-cont}
1.28626206984	-{-cont}{+voc,+son,+back,-word,+hi,-cons}
1.28429582918	+{-dr}{+back,+cont}
1.28030190413	+{+round,+back,-word}{+cons,+ant,-word,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
1.27128660687	+{+back,+son}{+ant}
1.27030476743	+{+cont,-word}{+dr}{+back,-nas}
1.25702729394	+{+voc,+son,-word,-cons,+round}{+ant,+son,+lab,+nas,-word,-rhot,-lat,-cont,-dor,-cor}{+word}
1.25335513702	+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-nas,-cons,-round}
1.24605767014	-{+hi,+back,-word}{-voc}
1.2404488721	-{+cont}{+cons,+cor,+ant,-dr,-glot,-dor,-voi}{+round,+cont}
1.23715914513	+{+son,-back}{-rhot}{+word}
1.23210655689	-{+cons,+voi,+dor,-word,-rhot,-lat,-nas,-cont,-lab,-cor}
1.22248220008	+{+round}{-rhot}
1.21288216247	+{+hi,+round}{-cont}
1.2	+{+round}{+ant}
1.2	+{+round}{+ant,-word}
1.2	-{-lat,+voi,-word}
1.2	-{-glot,+cons,-voi,-son}{+round,-lo}
1.2	-{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-glot,-dor,-cor}
1.2	-{+round,+back}{+son}
1.2	-{+cons,+cor,-word,-lat,-dr,-dor,-voi,-son,-voc}{+round,-cons,-lo}
1.2	+{-dor,+cor}{+ant,-word}{-back,-cons}
1.2	+{-dor,+ant,-voi,-word}{+back,-cons}
1.2	+{+son,-word}{+ant}{-lo,+back,+cont,-cons,-round}
1.2	+{+round,-back}{-cor,-cont,+nas}
1.2	-{+cont}{+ant,-voc}{+back,-lo}
1.18416440042	+{+back,+son}{-dr,-voc}
1.1825107373	-{-back,-round}{-cor}{+word}
1.18020060134	-{-nas,-round}
1.17818706924	-{+voc,-cons,-round}{-ant}{-back,-round}
1.17597705967	-{+cons}{+round,+cont,-word,-lo,-nas,-back}{+ant}
1.17532618592	+{+back,-nas}{+cons,+cor,+rhot,+ant,-nas,-dr,-glot,-dor,-voc}
1.16559472406	-{+cont,+son,-back,-nas}{-dor}{+word}
1.16187150643	+{-voi}{+son,+round,+back,+cont,-word,-nas,-cons}
1.15109070747	+{-son}{+hi,+round}{+cons,+son,-word,+nas,+ant,-dr,-glot,-cor}
1.15107051049	+{+round,+back}
1.15073404384	-{+cons}{-nas,-back}
1.14658073392	-{+voc,-back}{+ant}{+word}
1.14262432696	-{+son,+round,+back,-lo,+hi,-nas}
1.14165294814	+{+ant}{+back,+son}{-dr}
1.14155696481	+{+back,+son}
1.1240841981	+{-son}{+voc,-nas,+round}
1.12138063606	+{+round,+cont,-cons}
1.11626566055	-{-word}{+back,+son,-lo}
1.11419467652	+{+cons}{+voc,-back,-round}
1.10611192967	-{+cons,-word,-ant,-lat,-cont,-cor,-voc}{+son,-back,-round}{-dr}
1.08952748515	-{-lat,-son}{+voc,-back}{+ant}
1.06465538835	-{+back,-word}{+son,-dr}{-rhot,+ant,-nas,-dor}
1.06428502692	-{-voi,-dr,-rhot}{+round,-word,-cons}
1.06369708736	-{-word,-cons,-round}
1.06135985834	+{+back,-word}
1.06038553498	+{+hi,+voc,-back}
1.04087945709	+{-rhot}{+voc,-nas,+round}{+cons,-rhot,+ant,-dr,-glot,-dor,-cor}
1.03390738819	+{-son,-voc}{+round,-lo}
1.03155781659	-{+cor}{+back,+son}
1.01837738835	-{+back,-nas,-lo}
1.01737656237	-{-word,-back}{-rhot,+lab}
1.01455682427	+{-glot}{-word}{+hi,-back}
1.01314642425	-{+back,-lo,-round}
1.01143682232	-{-lat,+son,-voc}{-nas}{+voc,+round,+cont,-word,-lo,-nas}
1.01121675341	+{+round,+cont,-word,-back}
1.00346294201	-{-glot,-cont}{+back,+cont}{-glot,-rhot}
1.0	-{-lo,-back,-round}{+son}
1.0	-{-cont}{+back,-nas}
1.0	+{-word}{-lat}{-back,-round}
1.0	+{-cor}{+voc,+back}
1.0	+{+cons,+voi,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-son,-voc}{-back,-round}
1.0	+{+ant,+son,+cor}{-cont}{+back}
0.996815022359	+{+back,-cons}{-glot,+lab}{+word}
0.989020234005	+{-rhot}{-nas,-back}
0.98668263909	+{+son,+round,+back,+cont,-nas}
0.978651767781	+{-nas,-round,-back,-lo}{-dr}
0.976525594803	+{-lo,+cont,-back,-cons,-nas}
0.969886681096	-{-voi}{-back,-cons}{-lat,+nas,-voc}
0.967473059069	+{+round,-word}{+lab}
0.962821582664	-{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
0.960263539571	+{+back,-lo}{+cons,+son,-word,+nas,-lat,-dr,-cont,-glot,-dor}
0.958808748969	+{-ant}{+voc,-back}
0.951067355075	-{-voc}{-word,-back}
0.950898593091	+{-dor}{+dor,-word,-lat,-dr,-voi,-son}{+back,-round}
0.948889858577	+{-word}{+voc,+back,-cons}
0.947350685575	-{-cont}{-word,-round}
0.946750857125	-{+round,-back}{-rhot}{+word}
0.932191833139	-{+cons,-lat,-nas,-glot,-lab,-voc}{-dor}{+back,-nas}
0.930038860101	-{-lat,-word,+ant,-nas,-dr,-glot,-voc}{+son,+cont,-back}
0.929145444826	-{-back,-lo}{-voc}
0.929076158989	-{+cons,+voi,+lab}{+round}
0.929073533439	-{-nas}{+back,+cont}
0.923499013083	-{+voc,+back,+cont}
0.919225080769	+{+son,+back,+cont,+hi,-nas,-cons}{+nas}
0.912750769134	-{+hi,-back}{+cons,+son,+lab,+nas,-rhot,-lat,-glot,-cor,-voc}
0.91270573264	-{-voi,-voc}{-lab}{-nas,-round}
0.910335365691	+{-back,-lo}{-voc}{+word}
0.908030718643	-{-nas,-word,-back,-round}
0.903532908616	+{-back,-lo}{+cons,+son,-voc,+lab}
0.89414914371	+{+voc,+son,-nas,-back,-round,-cons}{-voc}
0.892424734315	+{+son,-back}{+cor,-word}
0.889526270223	-{-lat}{+son,+back,-word,+hi,-round,-cons}
0.888650776433	-{+voc,-back}{+son,+nas}
0.888457086077	-{+son,+cont,-word,-nas,-back,-round,-cons}{+cons}
0.877735420327	-{+son,+back,+cont,+hi,-nas,-round,-cons}{+ant,-dr,+cons}
0.874765968204	+{+back,+son,-cons,-nas}{+dor,-word,-ant,-rhot,-dr,-lab,-cor,-voi,-son}
0.874288101144	-{+back,-lo}{-dr}
0.867735038123	+{+cont}{+cor,-word,-ant,-rhot,-dr,-cons}{+back,+son,-round}
0.865800652121	+{+round,+cont,-word,+hi,-nas,-back}
0.86013962212	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,+lab,-word,-rhot,-glot,-dor,-cor,-voc}
0.859973692395	-{+son,+cont,-back,-round}
0.852952647074	-{+cons}{+round,+cont}{-cor,-word}
0.848874260526	+{+cont,-back}
0.841886923707	-{-hi,-word}{-cont}{+round,-nas}
0.837204530138	-{-hi,+round,-back}
0.836040333872	-{-ant,+dor}{+son,+cont,+hi,-nas,-back,-round,-cons}
0.835208159308	+{+hi,-round}
0.828826321849	-{-lat,-word}{+son,-round}{+son}
0.825731808078	+{-nas,-cons,-round}{-glot}{+word}
0.824944292198	+{+hi,+voc,+son,-word,-round}
0.823474275734	-{+son,+round,+cont,-word,-lo,+hi,-cons}{-word}
0.813332973939	-{-round}{-rhot}{+word}
0.80960555251	+{+voc,+son,+hi,-back,-round,-cons}{-nas,-son,-ant}{+word}
0.806643766809	-{-cons,-round}
0.803337094545	+{-lat}{+hi,-round,+son,-cons,-lo}{+cont}
0.801097132773	-{+round}{-rhot,-voc}{+word}
0.8	+{-nas}{+back,-nas}{-rhot}
0.8	-{+voc,-back}{+cons}
0.8	+{+cor}{+back,-lo}
0.8	-{-son}{-round,-back,-cons,-lo}{+cons}
0.8	-{-round}{-glot,-rhot,-lat,+son}
0.8	-{-round}{+ant}{+cont,-nas,-word,-back,-lo}
0.8	-{-lat}{-back,-round}
0.8	-{-lat,-lab,-voc,-cont}{+back,+son}
0.8	-{-glot}{-round,-lo}{+nas}
0.8	-{+voc,+back,+cont,+hi,-nas,-round,-cons}
0.8	-{+hi,+back}
0.8	-{+cons,-word}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.8	-{+back,+son,-round}
0.8	+{-voi,-cont,-word}{+hi,-back}{+nas}
0.8	+{-dor,-lab,-voi,-son,-rhot}{+voc,-round}{-dr}
0.8	+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-word}{+word}
0.8	+{+voc,+round,+back,+cont,-word,-lo,-nas}
0.8	+{+round,-nas}
0.8	+{+back,-round}{+nas,-word,-dr,-cont,-glot,-voc}
0.8	+{+ant,-nas}{+son,-round}{-cont}
0.796942212023	+{-glot,-nas}{+voc,-round}
0.794162141825	+{+back,+cont,-word}{+nas}{+word}
0.781522533053	+{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}{-voc}{+voc,-back}
0.781365925349	-{-back,-lo}{-rhot}
0.77787392138	+{+hi,+back,-nas}
0.77741489658	+{-dor,+cons,+voi,-lat}{-hi}
0.776037407627	+{-back,-round}
0.77526472107	+{-voc}{+back,-round}
0.770344306852	-{+back,-cons}{+ant}
0.770268182679	+{-lab,+voi}{+voc,+back,+cont,+lo,-nas,-round}
0.769941695601	-{-dor,+cons}{+back,-nas}
0.768649817452	+{+back,-cons}{-lat}
0.760986957682	+{+back,+son}{-glot}
0.757208720195	-{-glot}{+back,-lo}
0.751487953211	+{+back}{+son}
0.749659488514	+{+son,-nas,-back,-round}
0.745791945465	-{+hi,+round,+son,-word}
0.743468126083	+{-dr}{+round,+son}
0.741674287699	-{-rhot,-lat}{+round,-back}
0.739711779531	+{+cons,+voi,-word,-ant,-lat,-nas,-cont,-glot,-dor,-lab,-voc}{+son,+cont,-word,-nas,-back,-round}{-word}
0.739700468817	-{+round}{-lat}{+word}
0.738491406048	-{+round,-nas,-lo}
0.73768235793	+{-nas,-word,-back}{+cons,-word}{+word}
0.737467731499	-{-glot,+ant,-word,-son}{+back}
0.733755183773	+{-voc}{+back,+son}
0.72801284158	+{+ant}{-nas,-round,+cont,-cons,-lo}{+cons,-dr}
0.726887408941	+{+back}
0.726299561629	-{+cont,-nas,-round}
0.72607185223	+{+cont}{-word}{-word,-back}
0.707747032551	-{-cons,-round}{+cons,-cor}
0.706788852665	-{-voi,-son}{+voc,-round,-lo}
0.705899003616	+{+cons}{+round,+back,+cont,-word}
0.703437537765	-{+cont,-back}{-glot,-rhot,-lat,-dr}{+word}
0.69840090757	+{+cont,+voc,-nas,-word,+round}
0.692696823444	-{+son,-back}{-rhot,-cont}{+word}
0.688278500196	-{+son,+round,+back,+cont,+hi,-cons}{+cons}
0.680109654303	+{-lab,-word}{+hi,+back}
0.672607076756	+{+voc,+cont,-lo,+hi,-back,-round,-cons}
0.672258534745	+{-dr}{-nas}{+voc,+back}
0.671994620657	-{+son,+hi,-nas,+cont,-round}{-lat}{+word}
0.66667792999	-{-voc}{+back,-lo}
0.661115351902	-{-round}{-dor,-nas,+voi}{+word}
0.652399434765	+{+voc,+back}{-word}
0.652029317438	-{-rhot}{+back,-word}
0.651384106179	-{+hi,+back,+cont,-round}
0.651312446265	+{-back,-cons}{+cons,-dr,-voc}{+word}
0.649328187807	-{+lab}{+hi,-back}{+ant}
0.648360754459	+{+voi,-cont,-ant,-son}{+cont}{+ant,-dr}
0.645936964021	-{-dor,+voi,-cont}
0.6416382359	+{+son,-back}{-word}
0.630758188454	-{+hi,+back,-cons}{-glot}
0.630001182664	-{+round}{+son}
0.6	+{+back}{-rhot}
0.6	-{-rhot}{-glot,-dor,+cons}{-back}
0.6	-{-dor}{+round,+back}
0.6	-{-dor,-lat,-nas,-voc}{-back,-lo}{-rhot,+ant,+son,-voc}
0.6	-{+cont,-word,-back,-round}{+ant}
0.6	-{+cons}{+voc,+back,-word}
0.6	-{+ant,-word}{+cont,-back}
0.6	+{-nas}{-round,-back,-lo}
0.6	+{-lat,-dr,+cons,+dor}{+voc,-round}{-glot,-dr}
0.6	+{-glot,-lab}{+round,+son,-cons}
0.6	+{-glot,+ant}{+hi,+back,+cont}
0.6	+{-cont}{+cont,+round,+son,-back}
0.6	+{-ant}{-back,-round}
0.6	+{+voc,-word}{+cons,+cor,+ant,-word,-rhot,-lat,-cont,-glot,-dor,-lab}{+voc,+back,-lo}
0.6	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.6	+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{+ant}{+word}
0.6	+{+round,-nas}{+lab}{+word}
0.6	+{+hi,+round}{-voc}
0.6	+{+hi,+round}
0.6	+{+hi,+round,-nas,-back,-lo}
0.6	+{+hi,+back}{+ant}{+word}
0.6	+{+hi,+back,-word,-lo}{+ant}{+word}
0.6	+{+dr,-lat,+voi,+cor,-ant}{-round,-back,-lo}
0.6	+{+cont}{-son}{+son,-back,-lo}
0.6	+{+back,-round}{+ant}{+word}
0.6	+{+back,-nas}{-dor}{+word}
0.6	+{+ant}{+back,+son}
0.594416980346	+{-round,-lo}
0.587026418845	+{+voc,+back,+cont,-round}
0.584538809348	+{-glot}{-round,-lo}{-word}
0.571970882686	+{-word}{+voi,-ant,+dor}{+son,-back}
0.571871194269	-{-rhot}{+voc,+back}{-son}
0.568069792733	-{-rhot,-son,-voc}{+cont,-back,-cons}
0.567817363318	-{+son,-back,-round}
0.555514836655	-{+round,-cons,-lo}
0.554073456357	-{-voi,-cont}{-dor}
0.549011453527	+{+voc,+son,+cont,-lo,-hi,-back}{+cons,+cont,-word,+rhot,-nas,-dr,-dor,-voc}{-rhot,+voi}
0.545543986934	+{+back,+cont}{-lat}
0.543475773985	+{+cont,-round}
0.537589358182	+{+son,-round}
0.532910632329	-{+voc,-nas,-round}{-dr}
0.531510454193	-{+back,-nas}{-lat,+cons,+ant,-voc}
0.529114466309	-{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.519731611296	+{-word,-back}
0.519462594824	+{+ant,-voi,+lab}{+word}
0.510564831313	+{-rhot,+cor}{+son,-round}
0.503921611218	-{+son,+cont,-word,-lo,-nas,-back,-round}{-lab,-ant}
0.502541163911	-{-nas}{-back,-lo}
0.500526876991	-{+voc,+round,-back,-cons,-lo}{-word}
0.49372654768	-{-cont}{+hi,-nas,-back}{-voc}
0.489916461304	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
0.484674300537	-{+voc,+back,-word,-cons}
0.481369601465	-{-lab}{+hi,+round,+son,-lo}{-dor}
0.476677224914	+{-lat,-dr,+dor}{+round,-back}{-cont}
0.465635610886	+{+round}{-dor,+ant,-voi,-cont,+cor}{-hi,+voc,+son,-word}
0.465099040417	-{-nas,-back}
0.458122607727	+{-glot,-cont}{+voc,+cont,-word,-back,-lo}{+cons,+son,+lab,-dr,-cont,-dor}
0.456842501982	-{+round,+back,-nas,-lo}
0.446740495012	-{+round,+back,-nas}
0.439454108977	-{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}
0.438390775371	-{+hi,-back,-lo}{-voc}
0.436205619402	+{+voc,-back}{-word}
0.428854064801	-{-glot,-cor}{+cons}{-back,-cons}
0.423514860054	-{-rhot}{-cons,-round}
0.416491755838	+{-lo,-nas,-cons,-back,-round}
0.41447136381	-{+back}{-cor}
0.41142453289	+{+back,+cont,-word}
0.408887978088	-{-dor,+ant,-dr}{+son,-back}
0.4	-{-son}{+back,+son}{-glot}
0.4	-{-rhot}{+back,-round}{-lat,+nas}
0.4	-{-nas}{-round,-lo}
0.4	-{-nas}{+voc,-word,-lo,-nas,-back,-round}
0.4	-{-nas}{+hi,+voc,+back,-nas,+round}
0.4	-{-nas,-back}{+cons}{+word}
0.4	-{-dr}{+back,-nas,-round}
0.4	-{-cor,-dr,-word,+lab}{+round}
0.4	-{-cont}{+voc,+son,-back,-round}
0.4	-{-back}{-lat}{+word}
0.4	-{+voc,+son,+cont,-lo,-back,-round,-cons}
0.4	-{+hi,+round,+back}
0.4	-{+cor}{-back,-round}
0.4	-{+cons}{-round,-word,-back,-lo}
0.4	-{+back,-round}{+lab}
0.4	-{+back,-nas}{-rhot,+cons,-dr}
0.4	-{+back,+son,-round}{-cor}
0.4	+{-word}{-lab}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.4	+{-word}{+cons}{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.4	+{-son,+cor}{-round,+cont,+back,-nas,-lo}
0.4	+{-lat,+voi}{-cons,-round}{-glot}
0.4	+{-lab}{+cont,-back}
0.4	+{-dr,-word,-voc}{+voc,-back,-round}{-cor}
0.4	+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
0.4	+{+voc,+son,-word,+hi,-round,-cons}{+lab}
0.4	+{+voc,+back}{-voc}{+word}
0.4	+{+voc,+back,+son,-word}
0.4	+{+back,-cons}{-rhot}{+word}
0.4	+{+ant}{+round,-word}{-glot}
0.4	+{+ant}{+hi,-back}{+son}
0.4	+{+ant,-son,+lab,-cont}{+hi,+round}
0.4	+{+ant,+voi}{+back}
0.4	-{-rhot}{+hi,+voc,-round}
0.4	-{-dr,-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.4	-{+voc,-word,-lo,-nas,-round,-cons}{-cont}{+word}
0.4	-{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}{-nas}{+voc,+back,-word,-cons}
0.4	-{+voc,+back}{-word,-voc}
0.4	-{+hi,-round}{-rhot}{+word}
0.4	-{+cons}{+hi,-round}
0.4	-{+back,-nas}{-glot}
0.4	-{+back,-nas}
0.4	-{+back,-cons}{-word}
0.4	-{+back,+son}{-dr}
0.4	-{+back,+cont}
0.4	-{+back,+cont,-lo}{-glot}
0.4	+{-word}{-nas,-back}
0.4	+{-voc}{+round,+cont,-cons}
0.4	+{-cons,-back}
0.4	+{-back}{-glot}
0.4	+{-back}
0.4	+{+son,-back}
0.4	+{+round,+son}{-cor}
0.4	+{+cont,-back}{-lat,-word}
0.4	-{-dr}{+hi,+back}
0.394600944536	+{+voc,+back}{-cont}{+word}
0.391213589213	-{+round,-lo}{-glot,-dor,+son,-cont,+lab}{+word}
0.389543844326	+{-dor,-word,-rhot}{+back,+son}
0.382379412403	+{-rhot,+cons,-lat,-word}{-back,-round}{-rhot,-word}
0.372483725965	+{+voc,+back}{-glot,+ant,+nas}
0.367926282435	+{+voi,+dor,-word,-nas,-cont,-lab}{+round,-lo}{-voc}
